===== Redis Benchmark =====
Instance Type: m7g.xlarge
Redis Host: redis-server-m7g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:1126d4292334cc051023f2a3a2c29faafc23d241
tcp_port:6379
server_time_usec:1768555505919591
uptime_in_seconds:4370
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=72255.0 (overall: 72255.0) avg_msec=0.675 (overall: 0.675)
                                                                            
PING_INLINE: rps=69820.0 (overall: 71039.9) avg_msec=0.686 (overall: 0.680)
                                                                            
PING_INLINE: rps=68322.7 (overall: 70133.0) avg_msec=0.695 (overall: 0.685)
                                                                            
PING_INLINE: rps=72204.0 (overall: 70649.7) avg_msec=0.677 (overall: 0.683)
                                                                            
PING_INLINE: rps=73016.0 (overall: 71122.2) avg_msec=0.673 (overall: 0.681)
                                                                            
PING_INLINE: 71275.84 requests per second, p50=0.679 msec
 
PING_MBULK: rps=13344.0 (overall: 72521.7) avg_msec=0.670 (overall: 0.670)
                                                                           
PING_MBULK: rps=72808.8 (overall: 72764.3) avg_msec=0.670 (overall: 0.670)
                                                                           
PING_MBULK: rps=71852.0 (overall: 72347.4) avg_msec=0.671 (overall: 0.670)
                                                                           
PING_MBULK: rps=68788.0 (overall: 71230.9) avg_msec=0.690 (overall: 0.676)
                                                                           
PING_MBULK: rps=72008.0 (overall: 71416.4) avg_msec=0.678 (overall: 0.677)
                                                                           
PING_MBULK: rps=66792.8 (overall: 70522.3) avg_msec=0.704 (overall: 0.682)
                                                                           
PING_MBULK: 70521.86 requests per second, p50=0.679 msec
 
SET: rps=22204.0 (overall: 67695.1) avg_msec=0.697 (overall: 0.697)
LRANGE_600 (first 600 elements): rps=9157.5 (overall: 8260.4) avg_msec=5.713 (overall: 6.306)
                                                                                              
LRANGE_600 (first 600 elements): rps=9205.5 (overall: 8284.6) avg_msec=5.708 (overall: 6.289)
                                                                                              
LRANGE_600 (first 600 elements): rps=7537.8 (overall: 8266.1) avg_msec=6.870 (overall: 6.302)
                                                                                              
LRANGE_600 (first 600 elements): rps=9011.8 (overall: 8284.4) avg_msec=5.820 (overall: 6.289)
                                                                                              
LRANGE_600 (first 600 elements): rps=7908.4 (overall: 8275.5) avg_msec=6.513 (overall: 6.295)
                                                                                              
LRANGE_600 (first 600 elements): rps=8298.0 (overall: 8276.0) avg_msec=6.320 (overall: 6.295)
                                                                                              
LRANGE_600 (first 600 elements): rps=8700.8 (overall: 8285.7) avg_msec=6.010 (overall: 6.288)
                                                                                              
LRANGE_600 (first 600 elements): rps=8677.2 (overall: 8294.4) avg_msec=6.007 (overall: 6.282)
                                                                                              
LRANGE_600 (first 600 elements): rps=8826.1 (overall: 8306.0) avg_msec=5.937 (overall: 6.274)
                                                                                              
LRANGE_600 (first 600 elements): rps=9239.0 (overall: 8325.6) avg_msec=5.677 (overall: 6.260)
                                                                                              
LRANGE_600 (first 600 elements): rps=9385.8 (overall: 8347.8) avg_msec=5.594 (overall: 6.244)
                                                                                              
LRANGE_600 (first 600 elements): rps=9367.6 (overall: 8368.6) avg_msec=5.593 (overall: 6.229)
                                                                                              
LRANGE_600 (first 600 elements): rps=9391.3 (overall: 8389.0) avg_msec=5.599 (overall: 6.215)
                                                                                              
LRANGE_600 (first 600 elements): rps=9404.8 (overall: 8408.8) avg_msec=5.581 (overall: 6.201)
                                                                                              
LRANGE_600 (first 600 elements): rps=9422.3 (overall: 8428.1) avg_msec=5.586 (overall: 6.188)
                                                                                              
LRANGE_600 (first 600 elements): rps=9368.6 (overall: 8446.0) avg_msec=5.595 (overall: 6.176)
                                                                                              
LRANGE_600 (first 600 elements): rps=9383.4 (overall: 8463.3) avg_msec=5.598 (overall: 6.164)
                                                                                              
LRANGE_600 (first 600 elements): rps=9378.0 (overall: 8480.0) avg_msec=5.590 (overall: 6.152)
                                                                                              
LRANGE_600 (first 600 elements): rps=9391.3 (overall: 8496.3) avg_msec=5.590 (overall: 6.141)
                                                                                              
LRANGE_600 (first 600 elements): rps=9408.7 (overall: 8512.2) avg_msec=5.586 (overall: 6.131)
                                                                                              
LRANGE_600 (first 600 elements): rps=9430.8 (overall: 8528.0) avg_msec=5.577 (overall: 6.120)
                                                                                              
LRANGE_600 (first 600 elements): rps=9381.9 (overall: 8542.5) avg_msec=5.600 (overall: 6.110)
                                                                                              
LRANGE_600 (first 600 elements): rps=9389.8 (overall: 8556.7) avg_msec=5.594 (overall: 6.101)
                                                                                              
LRANGE_600 (first 600 elements): rps=9435.3 (overall: 8571.2) avg_msec=5.556 (overall: 6.091)
                                                                                              
LRANGE_600 (first 600 elements): rps=9391.3 (overall: 8584.4) avg_msec=5.589 (overall: 6.082)
                                                                                              
LRANGE_600 (first 600 elements): rps=9358.3 (overall: 8596.7) avg_msec=5.621 (overall: 6.074)
                                                                                              
LRANGE_600 (first 600 elements): rps=9482.2 (overall: 8610.5) avg_msec=5.546 (overall: 6.065)
                                                                                              
LRANGE_600 (first 600 elements): rps=9141.7 (overall: 8618.7) avg_msec=5.719 (overall: 6.059)
                                                                                              
LRANGE_600 (first 600 elements): rps=9201.6 (overall: 8627.5) avg_msec=5.698 (overall: 6.054)
                                                                                              
LRANGE_600 (first 600 elements): rps=9215.1 (overall: 8636.2) avg_msec=5.693 (overall: 6.048)
                                                                                              
LRANGE_600 (first 600 elements): rps=9183.3 (overall: 8644.2) avg_msec=5.727 (overall: 6.043)
                                                                                              
LRANGE_600 (first 600 elements): rps=9155.4 (overall: 8651.6) avg_msec=5.721 (overall: 6.038)
                                                                                              
LRANGE_600 (first 600 elements): rps=8765.6 (overall: 8653.2) avg_msec=5.942 (overall: 6.037)
                                                                                              
LRANGE_600 (first 600 elements): rps=8665.4 (overall: 8653.4) avg_msec=6.054 (overall: 6.037)
                                                                                              
LRANGE_600 (first 600 elements): rps=9087.3 (overall: 8659.4) avg_msec=5.780 (overall: 6.033)
                                                                                              
LRANGE_600 (first 600 elements): rps=9167.3 (overall: 8666.3) avg_msec=5.710 (overall: 6.028)
                                                                                              
LRANGE_600 (first 600 elements): rps=9272.0 (overall: 8674.4) avg_msec=5.652 (overall: 6.023)
                                                                                              
LRANGE_600 (first 600 elements): rps=9121.6 (overall: 8680.4) avg_msec=5.745 (overall: 6.019)
                                                                                              
LRANGE_600 (first 600 elements): rps=9099.6 (overall: 8685.8) avg_msec=5.767 (overall: 6.016)
                                                                                              
LRANGE_600 (first 600 elements): rps=9067.5 (overall: 8690.8) avg_msec=5.777 (overall: 6.013)
                                                                                              
LRANGE_600 (first 600 elements): rps=9031.5 (overall: 8695.1) avg_msec=5.771 (overall: 6.009)
                                                                                              
LRANGE_600 (first 600 elements): rps=9094.9 (overall: 8700.2) avg_msec=5.784 (overall: 6.006)
                                                                                              
LRANGE_600 (first 600 elements): rps=9079.7 (overall: 8704.9) avg_msec=5.782 (overall: 6.003)
                                                                                              
LRANGE_600 (first 600 elements): rps=9209.5 (overall: 8711.1) avg_msec=5.687 (overall: 5.999)
                                                                                              
LRANGE_600 (first 600 elements): rps=9342.5 (overall: 8718.9) avg_msec=5.630 (overall: 5.994)
                                                                                              
LRANGE_600 (first 600 elements): rps=9322.7 (overall: 8726.1) avg_msec=5.621 (overall: 5.990)
                                                                                              
LRANGE_600 (first 600 elements): rps=9398.4 (overall: 8734.0) avg_msec=5.592 (overall: 5.985)
                                                                                              
LRANGE_600 (first 600 elements): rps=8377.0 (overall: 8729.8) avg_msec=6.220 (overall: 5.987)
                                                                                              
LRANGE_600 (first 600 elements): rps=9466.7 (overall: 8738.5) avg_msec=5.552 (overall: 5.982)
                                                                                              
LRANGE_600 (first 600 elements): rps=9492.1 (overall: 8747.1) avg_msec=5.550 (overall: 5.976)
                                                                                              
LRANGE_600 (first 600 elements): rps=9450.6 (overall: 8755.1) avg_msec=5.553 (overall: 5.971)
                                                                                              
LRANGE_600 (first 600 elements): rps=9435.3 (overall: 8762.8) avg_msec=5.565 (overall: 5.966)
                                                                                              
LRANGE_600 (first 600 elements): rps=9418.0 (overall: 8770.1) avg_msec=5.569 (overall: 5.961)
                                                                                              
LRANGE_600 (first 600 elements): 8771.16 requests per second, p50=5.791 msec
 
MSET (10 keys): rps=37832.0 (overall: 116765.4) avg_msec=0.784 (overall: 0.784)
                                                                                
MSET (10 keys): rps=115272.0 (overall: 115637.5) avg_msec=0.789 (overall: 0.788)
                                                                                 
MSET (10 keys): rps=116064.0 (overall: 115821.0) avg_msec=0.783 (overall: 0.786)
                                                                                 
MSET (10 keys): rps=113196.0 (overall: 115031.3) avg_msec=0.793 (overall: 0.788)
                                                                                 
MSET (10 keys): rps=106872.5 (overall: 113138.6) avg_msec=0.811 (overall: 0.793)
                                                                                 
MSET (10 keys): rps=107904.0 (overall: 112156.2) avg_msec=0.813 (overall: 0.797)
                                                                                 
MSET (10 keys): rps=108948.0 (overall: 111649.2) avg_msec=0.808 (overall: 0.798)
                                                                                 
MSET (10 keys): 112549.24 requests per second, p50=0.791 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: rps=123348.0 (overall: 122856.6) avg_msec=0.747 (overall: 0.747)
                                                                       
XADD: rps=123428.0 (overall: 123141.7) avg_msec=0.748 (overall: 0.747)
                                                                       
XADD: rps=123200.0 (overall: 123161.1) avg_msec=0.743 (overall: 0.746)
                                                                       
XADD: rps=122537.9 (overall: 123005.0) avg_msec=0.748 (overall: 0.746)
                                                                       
XADD: rps=122000.0 (overall: 122804.3) avg_msec=0.750 (overall: 0.747)
                                                                       
XADD: rps=122536.0 (overall: 122759.7) avg_msec=0.744 (overall: 0.746)
                                                                       
XADD: 122699.39 requests per second, p50=0.743 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","73367.57","0.670","0.600","0.671","0.719","0.759","1.463"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","73583.52","0.668","0.600","0.663","0.719","0.767","3.711"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=74180.0 (overall: 74180.0) avg_msec=0.663 (overall: 0.663)
                                                                    
SET: rps=75593.6 (overall: 74888.2) avg_msec=0.649 (overall: 0.656)
                                                                    
SET: 74962.52 requests per second, p50=0.655 msec
 
GET: rps=9360.0 (overall: 70909.1) avg_msec=0.663 (overall: 0.663)
                                                                   
GET: rps=74204.0 (overall: 73819.8) avg_msec=0.663 (overall: 0.663)
                                                                    
GET: rps=73820.0 (overall: 73819.9) avg_msec=0.666 (overall: 0.664)
                                                                    
GET: 73746.31 requests per second, p50=0.663 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=72697.2 (overall: 72697.2) avg_msec=0.674 (overall: 0.674)
                                                                    
SET: 72727.27 requests per second, p50=0.671 msec
 
GET: rps=49684.0 (overall: 71797.7) avg_msec=0.678 (overall: 0.678)
                                                                    
GET: 71684.59 requests per second, p50=0.679 msec


===== Redis Benchmark Complete =====
