===== Redis Benchmark =====
Instance Type: m7g.xlarge
Redis Host: redis-server-m7g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:77141becc96e0e97f375d45816335e017e8384d7
tcp_port:6379
server_time_usec:1768545695149897
uptime_in_seconds:3203
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=70236.0 (overall: 69956.2) avg_msec=0.693 (overall: 0.693)
                                                                            
PING_INLINE: rps=67328.0 (overall: 68644.7) avg_msec=0.710 (overall: 0.701)
                                                                            
PING_INLINE: rps=70577.7 (overall: 69289.9) avg_msec=0.690 (overall: 0.697)
                                                                            
PING_INLINE: rps=59056.0 (overall: 66736.5) avg_msec=0.761 (overall: 0.712)
                                                                            
PING_INLINE: rps=69474.1 (overall: 67284.9) avg_msec=0.697 (overall: 0.709)
                                                                            
PING_INLINE: 67842.61 requests per second, p50=0.695 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=62609.6 (overall: 62609.6) avg_msec=0.731 (overall: 0.731)
                                                                           
PING_MBULK: rps=68040.0 (overall: 65319.4) avg_msec=0.703 (overall: 0.716)
                                                                           
PING_MBULK: rps=67079.7 (overall: 65906.9) avg_msec=0.708 (overall: 0.713)
                                                                           
PING_MBULK: rps=70956.0 (overall: 67166.7) avg_msec=0.692 (overall: 0.708)
                                                                           
PING_MBULK: rps=70264.0 (overall: 67785.1) avg_msec=0.695 (overall: 0.705)
                                                                           
PING_MBULK: 67750.68 requests per second, p50=0.695 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
LRANGE_500 (first 500 elements): rps=9775.6 (overall: 9654.0) avg_msec=5.371 (overall: 5.448)
                                                                                              
LRANGE_500 (first 500 elements): rps=10134.9 (overall: 9659.9) avg_msec=5.216 (overall: 5.445)
                                                                                               
LRANGE_500 (first 500 elements): 9663.70 requests per second, p50=5.303 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=6751.9 (overall: 6725.9) avg_msec=7.668 (overall: 7.668)
                                                                                              
LRANGE_600 (first 600 elements): rps=8668.0 (overall: 7691.3) avg_msec=6.042 (overall: 6.757)
                                                                                              
LRANGE_600 (first 600 elements): rps=8615.7 (overall: 7997.4) avg_msec=6.052 (overall: 6.506)
                                                                                              
LRANGE_600 (first 600 elements): rps=8640.6 (overall: 8157.9) avg_msec=6.030 (overall: 6.380)
                                                                                              
LRANGE_600 (first 600 elements): rps=8633.5 (overall: 8251.4) avg_msec=6.035 (overall: 6.309)
                                                                                              
LRANGE_600 (first 600 elements): rps=8723.3 (overall: 8329.4) avg_msec=6.024 (overall: 6.260)
                                                                                              
LRANGE_600 (first 600 elements): rps=8641.7 (overall: 8373.9) avg_msec=6.047 (overall: 6.228)
                                                                                              
LRANGE_600 (first 600 elements): rps=8661.4 (overall: 8409.7) avg_msec=6.035 (overall: 6.204)
                                                                                              
LRANGE_600 (first 600 elements): rps=8624.5 (overall: 8433.4) avg_msec=6.056 (overall: 6.187)
                                                                                              
LRANGE_600 (first 600 elements): rps=8661.4 (overall: 8456.2) avg_msec=6.041 (overall: 6.172)
                                                                                              
LRANGE_600 (first 600 elements): rps=8654.9 (overall: 8474.3) avg_msec=6.029 (overall: 6.159)
                                                                                              
LRANGE_600 (first 600 elements): rps=8640.0 (overall: 8487.9) avg_msec=6.057 (overall: 6.150)
                                                                                              
LRANGE_600 (first 600 elements): rps=8618.1 (overall: 8497.9) avg_msec=6.040 (overall: 6.142)
                                                                                              
LRANGE_600 (first 600 elements): rps=8685.0 (overall: 8511.2) avg_msec=6.043 (overall: 6.134)
                                                                                              
LRANGE_600 (first 600 elements): rps=8671.9 (overall: 8521.9) avg_msec=6.015 (overall: 6.126)
                                                                                              
LRANGE_600 (first 600 elements): rps=8609.6 (overall: 8527.3) avg_msec=6.076 (overall: 6.123)
                                                                                              
LRANGE_600 (first 600 elements): rps=8417.3 (overall: 8520.9) avg_msec=6.182 (overall: 6.127)
                                                                                              
LRANGE_600 (first 600 elements): rps=8636.0 (overall: 8527.2) avg_msec=6.070 (overall: 6.123)
                                                                                              
LRANGE_600 (first 600 elements): rps=8685.3 (overall: 8535.4) avg_msec=6.005 (overall: 6.117)
                                                                                              
LRANGE_600 (first 600 elements): rps=8664.0 (overall: 8541.8) avg_msec=6.032 (overall: 6.113)
                                                                                              
LRANGE_600 (first 600 elements): rps=8758.9 (overall: 8552.1) avg_msec=5.976 (overall: 6.106)
                                                                                              
LRANGE_600 (first 600 elements): rps=8709.2 (overall: 8559.2) avg_msec=6.001 (overall: 6.101)
                                                                                              
LRANGE_600 (first 600 elements): rps=8685.3 (overall: 8564.6) avg_msec=6.012 (overall: 6.097)
                                                                                              
LRANGE_600 (first 600 elements): rps=8768.6 (overall: 8573.2) avg_msec=5.977 (overall: 6.092)
                                                                                              
LRANGE_600 (first 600 elements): rps=8729.1 (overall: 8579.4) avg_msec=5.982 (overall: 6.088)
                                                                                              
LRANGE_600 (first 600 elements): rps=8792.2 (overall: 8587.6) avg_msec=5.965 (overall: 6.083)
                                                                                              
LRANGE_600 (first 600 elements): rps=8714.3 (overall: 8592.3) avg_msec=5.991 (overall: 6.080)
                                                                                              
LRANGE_600 (first 600 elements): rps=8557.8 (overall: 8591.1) avg_msec=6.082 (overall: 6.080)
                                                                                              
LRANGE_600 (first 600 elements): rps=8657.5 (overall: 8593.4) avg_msec=6.076 (overall: 6.079)
                                                                                              
LRANGE_600 (first 600 elements): rps=8706.3 (overall: 8597.1) avg_msec=5.996 (overall: 6.077)
                                                                                              
LRANGE_600 (first 600 elements): rps=8719.4 (overall: 8601.0) avg_msec=5.993 (overall: 6.074)
                                                                                              
LRANGE_600 (first 600 elements): rps=8564.7 (overall: 8599.9) avg_msec=6.099 (overall: 6.075)
                                                                                              
LRANGE_600 (first 600 elements): rps=8719.4 (overall: 8603.5) avg_msec=6.008 (overall: 6.073)
                                                                                              
LRANGE_600 (first 600 elements): rps=8675.9 (overall: 8605.6) avg_msec=6.011 (overall: 6.071)
                                                                                              
LRANGE_600 (first 600 elements): rps=8682.5 (overall: 8607.8) avg_msec=6.030 (overall: 6.070)
                                                                                              
LRANGE_600 (first 600 elements): rps=8740.0 (overall: 8611.5) avg_msec=5.991 (overall: 6.067)
                                                                                              
LRANGE_600 (first 600 elements): rps=8691.7 (overall: 8613.6) avg_msec=6.000 (overall: 6.066)
                                                                                              
LRANGE_600 (first 600 elements): rps=8697.2 (overall: 8615.8) avg_msec=6.019 (overall: 6.064)
                                                                                              
LRANGE_600 (first 600 elements): rps=8705.2 (overall: 8618.1) avg_msec=6.009 (overall: 6.063)
                                                                                              
LRANGE_600 (first 600 elements): rps=8729.1 (overall: 8620.8) avg_msec=5.992 (overall: 6.061)
                                                                                              
LRANGE_600 (first 600 elements): rps=8569.7 (overall: 8619.6) avg_msec=6.087 (overall: 6.062)
                                                                                              
LRANGE_600 (first 600 elements): rps=8535.7 (overall: 8617.6) avg_msec=6.118 (overall: 6.063)
                                                                                              
LRANGE_600 (first 600 elements): rps=8423.5 (overall: 8613.1) avg_msec=6.181 (overall: 6.066)
                                                                                              
LRANGE_600 (first 600 elements): rps=8525.7 (overall: 8611.1) avg_msec=6.139 (overall: 6.067)
                                                                                              
LRANGE_600 (first 600 elements): rps=8597.7 (overall: 8610.8) avg_msec=6.048 (overall: 6.067)
                                                                                              
LRANGE_600 (first 600 elements): rps=8714.3 (overall: 8613.0) avg_msec=6.016 (overall: 6.066)
                                                                                              
LRANGE_600 (first 600 elements): rps=8711.5 (overall: 8615.1) avg_msec=5.993 (overall: 6.064)
                                                                                              
LRANGE_600 (first 600 elements): rps=8753.0 (overall: 8618.0) avg_msec=5.979 (overall: 6.063)
                                                                                              
LRANGE_600 (first 600 elements): rps=8746.1 (overall: 8620.6) avg_msec=5.967 (overall: 6.061)
                                                                                              
LRANGE_600 (first 600 elements): rps=8657.5 (overall: 8621.3) avg_msec=6.032 (overall: 6.060)
                                                                                              
LRANGE_600 (first 600 elements): rps=8067.7 (overall: 8610.6) avg_msec=6.454 (overall: 6.067)
                                                                                              
LRANGE_600 (first 600 elements): rps=7913.7 (overall: 8597.1) avg_msec=6.583 (overall: 6.076)
                                                                                              
LRANGE_600 (first 600 elements): rps=8166.7 (overall: 8589.0) avg_msec=6.375 (overall: 6.082)
                                                                                              
LRANGE_600 (first 600 elements): rps=8289.1 (overall: 8583.4) avg_msec=6.281 (overall: 6.085)
                                                                                              
LRANGE_600 (first 600 elements): rps=8381.0 (overall: 8579.7) avg_msec=6.209 (overall: 6.087)
                                                                                              
LRANGE_600 (first 600 elements): rps=8377.0 (overall: 8576.1) avg_msec=6.230 (overall: 6.090)
                                                                                              
LRANGE_600 (first 600 elements): rps=8440.0 (overall: 8573.7) avg_msec=6.191 (overall: 6.092)
                                                                                              
LRANGE_600 (first 600 elements): rps=8298.0 (overall: 8568.9) avg_msec=6.284 (overall: 6.095)
                                                                                              
LRANGE_600 (first 600 elements): rps=8557.8 (overall: 8568.7) avg_msec=6.107 (overall: 6.095)
                                                                                              
LRANGE_600 (first 600 elements): rps=7797.6 (overall: 8555.9) avg_msec=6.663 (overall: 6.104)
                                                                                              
LRANGE_600 (first 600 elements): rps=8000.0 (overall: 8546.8) avg_msec=6.501 (overall: 6.110)
                                                                                              
LRANGE_600 (first 600 elements): rps=7905.1 (overall: 8536.5) avg_msec=6.570 (overall: 6.117)
                                                                                              
LRANGE_600 (first 600 elements): rps=7976.3 (overall: 8527.6) avg_msec=6.535 (overall: 6.123)
                                                                                              
LRANGE_600 (first 600 elements): rps=7925.5 (overall: 8518.1) avg_msec=6.580 (overall: 6.130)
                                                                                              
LRANGE_600 (first 600 elements): rps=8031.9 (overall: 8510.7) avg_msec=6.503 (overall: 6.135)
                                                                                              
LRANGE_600 (first 600 elements): rps=7677.0 (overall: 8497.8) avg_msec=6.758 (overall: 6.144)
                                                                                              
LRANGE_600 (first 600 elements): rps=7716.5 (overall: 8486.1) avg_msec=6.749 (overall: 6.152)
                                                                                              
LRANGE_600 (first 600 elements): rps=7741.2 (overall: 8475.1) avg_msec=6.693 (overall: 6.159)
                                                                                              
LRANGE_600 (first 600 elements): rps=8113.7 (overall: 8469.8) avg_msec=6.418 (overall: 6.163)
                                                                                              
LRANGE_600 (first 600 elements): rps=7945.3 (overall: 8462.2) avg_msec=6.547 (overall: 6.168)
                                                                                              
LRANGE_600 (first 600 elements): rps=8129.9 (overall: 8457.5) avg_msec=6.419 (overall: 6.171)
                                                                                              
LRANGE_600 (first 600 elements): rps=7754.9 (overall: 8447.8) avg_msec=6.680 (overall: 6.178)
                                                                                              
LRANGE_600 (first 600 elements): rps=7580.0 (overall: 8436.0) avg_msec=6.855 (overall: 6.186)
                                                                                              
LRANGE_600 (first 600 elements): rps=7618.1 (overall: 8425.0) avg_msec=6.833 (overall: 6.194)
                                                                                              
LRANGE_600 (first 600 elements): rps=7832.0 (overall: 8417.0) avg_msec=6.644 (overall: 6.200)
                                                                                              
LRANGE_600 (first 600 elements): rps=7638.1 (overall: 8406.6) avg_msec=6.785 (overall: 6.207)
                                                                                              
LRANGE_600 (first 600 elements): rps=7610.2 (overall: 8396.2) avg_msec=6.833 (overall: 6.214)
                                                                                              
LRANGE_600 (first 600 elements): rps=7793.7 (overall: 8388.5) avg_msec=6.689 (overall: 6.220)
                                                                                              
LRANGE_600 (first 600 elements): rps=7810.3 (overall: 8381.2) avg_msec=6.662 (overall: 6.225)
                                                                                              
LRANGE_600 (first 600 elements): rps=7826.1 (overall: 8374.2) avg_msec=6.621 (overall: 6.230)
                                                                                              
LRANGE_600 (first 600 elements): rps=7678.4 (overall: 8365.6) avg_msec=6.791 (overall: 6.236)
                                                                                              
LRANGE_600 (first 600 elements): rps=7693.2 (overall: 8357.5) avg_msec=6.758 (overall: 6.242)
                                                                                              
LRANGE_600 (first 600 elements): rps=7876.5 (overall: 8351.7) avg_msec=6.614 (overall: 6.246)
                                                                                              
LRANGE_600 (first 600 elements): rps=7984.1 (overall: 8347.4) avg_msec=6.511 (overall: 6.249)
                                                                                              
LRANGE_600 (first 600 elements): rps=8062.7 (overall: 8344.0) avg_msec=6.450 (overall: 6.251)
                                                                                              
LRANGE_600 (first 600 elements): rps=7821.4 (overall: 8337.9) avg_msec=6.655 (overall: 6.256)
                                                                                              
LRANGE_600 (first 600 elements): rps=8031.9 (overall: 8334.5) avg_msec=6.494 (overall: 6.258)
                                                                                              
LRANGE_600 (first 600 elements): rps=8015.9 (overall: 8330.9) avg_msec=6.484 (overall: 6.261)
                                                                                              
LRANGE_600 (first 600 elements): rps=7778.7 (overall: 8324.7) avg_msec=6.688 (overall: 6.265)
                                                                                              
LRANGE_600 (first 600 elements): rps=7905.9 (overall: 8320.0) avg_msec=6.569 (overall: 6.269)
                                                                                              
LRANGE_600 (first 600 elements): rps=8579.4 (overall: 8322.8) avg_msec=6.114 (overall: 6.267)
                                                                                              
LRANGE_600 (first 600 elements): rps=8437.5 (overall: 8324.1) avg_msec=6.159 (overall: 6.266)
                                                                                              
LRANGE_600 (first 600 elements): rps=8581.7 (overall: 8326.8) avg_msec=6.099 (overall: 6.264)
                                                                                              
LRANGE_600 (first 600 elements): rps=8488.2 (overall: 8328.5) avg_msec=6.151 (overall: 6.263)
                                                                                              
LRANGE_600 (first 600 elements): 8332.29 requests per second, p50=6.191 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=95621.5 (overall: 95242.1) avg_msec=0.875 (overall: 0.875)
                                                                               
MSET (10 keys): rps=105816.0 (overall: 100508.0) avg_msec=0.831 (overall: 0.852)
                                                                                 
MSET (10 keys): rps=101624.0 (overall: 100879.0) avg_msec=0.853 (overall: 0.852)
                                                                                 
MSET (10 keys): rps=104617.5 (overall: 101814.6) avg_msec=0.830 (overall: 0.847)
                                                                                 
MSET (10 keys): rps=101020.0 (overall: 101656.0) avg_msec=0.847 (overall: 0.847)
                                                                                 
MSET (10 keys): rps=98568.0 (overall: 101142.4) avg_msec=0.861 (overall: 0.849)
                                                                                
MSET (10 keys): rps=102019.9 (overall: 101268.0) avg_msec=0.841 (overall: 0.848)
                                                                                 
MSET (10 keys): 102092.91 requests per second, p50=0.831 msec
 
XADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
XADD: rps=110637.5 (overall: 110637.5) avg_msec=0.798 (overall: 0.798)
                                                                       
XADD: rps=106728.0 (overall: 108686.6) avg_msec=0.811 (overall: 0.804)
                                                                       
XADD: rps=109236.0 (overall: 108869.5) avg_msec=0.797 (overall: 0.802)
                                                                       
XADD: rps=109290.8 (overall: 108975.1) avg_msec=0.795 (overall: 0.800)
                                                                       
XADD: rps=89844.0 (overall: 105155.0) avg_msec=0.898 (overall: 0.817)
                                                                      
XADD: rps=108420.0 (overall: 105698.4) avg_msec=0.805 (overall: 0.815)
                                                                       
XADD: rps=110628.0 (overall: 106401.8) avg_msec=0.790 (overall: 0.811)
                                                                       
XADD: 106496.27 requests per second, p50=0.799 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","69492.70","0.690","0.600","0.679","0.791","0.863","3.567"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","71479.62","0.682","0.600","0.679","0.743","0.847","2.159"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=67808.0 (overall: 67537.9) avg_msec=0.705 (overall: 0.705)
                                                                    
SET: rps=71180.0 (overall: 69355.3) avg_msec=0.687 (overall: 0.696)
                                                                    
SET: 69735.01 requests per second, p50=0.687 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=70224.0 (overall: 70224.0) avg_msec=0.692 (overall: 0.692)
                                                                    
GET: rps=65716.0 (overall: 67970.0) avg_msec=0.716 (overall: 0.704)
                                                                    
GET: 68027.21 requests per second, p50=0.687 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=60027.9 (overall: 60027.9) avg_msec=0.755 (overall: 0.755)
                                                                    
SET: 61349.69 requests per second, p50=0.727 msec
 
GET: rps=33304.0 (overall: 67691.1) avg_msec=0.705 (overall: 0.705)
                                                                    
GET: 68965.52 requests per second, p50=0.695 msec


===== Redis Benchmark Complete =====
