===== Redis Benchmark =====
Instance Type: m7g.xlarge
Redis Host: redis-server-m7g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:1972c1c934ccbc5028a9f64a279faa4eb15a4d85
tcp_port:6379
server_time_usec:1768643788258884
uptime_in_seconds:1408
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=42952.0 (overall: 42780.9) avg_msec=1.149 (overall: 1.149)
                                                                            
PING_INLINE: rps=43468.0 (overall: 43123.8) avg_msec=1.144 (overall: 1.147)
                                                                            
PING_INLINE: rps=43764.0 (overall: 43336.9) avg_msec=1.137 (overall: 1.143)
                                                                            
PING_INLINE: rps=42080.0 (overall: 43023.0) avg_msec=1.158 (overall: 1.147)
                                                                            
PING_INLINE: rps=42828.7 (overall: 42984.0) avg_msec=1.150 (overall: 1.147)
                                                                            
PING_INLINE: rps=43028.0 (overall: 42991.3) avg_msec=1.149 (overall: 1.148)
                                                                            
PING_INLINE: rps=42208.0 (overall: 42879.6) avg_msec=1.157 (overall: 1.149)
                                                                            
PING_INLINE: rps=42051.8 (overall: 42775.8) avg_msec=1.157 (overall: 1.150)
                                                                            
PING_INLINE: rps=43176.0 (overall: 42820.2) avg_msec=1.145 (overall: 1.150)
                                                                            
PING_INLINE: 42844.90 requests per second, p50=1.143 msec
 
PING_MBULK: rps=22344.0 (overall: 43302.3) avg_msec=1.136 (overall: 1.136)
                                                                           
PING_MBULK: rps=43976.0 (overall: 43746.7) avg_msec=1.129 (overall: 1.131)
                                                                           
PING_MBULK: rps=43420.0 (overall: 43616.9) avg_msec=1.136 (overall: 1.133)
                                                                           
                                                                                                
LRANGE_300 (first 300 elements): rps=15792.8 (overall: 16262.8) avg_msec=3.685 (overall: 3.602)
                                                                                                
LRANGE_300 (first 300 elements): rps=16088.0 (overall: 16256.2) avg_msec=3.643 (overall: 3.603)
                                                                                                
LRANGE_300 (first 300 elements): rps=15392.9 (overall: 16224.1) avg_msec=3.771 (overall: 3.609)
                                                                                                
LRANGE_300 (first 300 elements): rps=15513.9 (overall: 16198.8) avg_msec=3.753 (overall: 3.614)
                                                                                                
LRANGE_300 (first 300 elements): rps=15203.2 (overall: 16164.5) avg_msec=3.814 (overall: 3.621)
                                                                                                
LRANGE_300 (first 300 elements): rps=15687.7 (overall: 16148.6) avg_msec=3.704 (overall: 3.623)
                                                                                                
LRANGE_300 (first 300 elements): rps=15273.8 (overall: 16120.3) avg_msec=3.807 (overall: 3.629)
                                                                                                
LRANGE_300 (first 300 elements): rps=15573.1 (overall: 16103.1) avg_msec=3.733 (overall: 3.632)
                                                                                                
LRANGE_300 (first 300 elements): rps=15900.8 (overall: 16097.0) avg_msec=3.664 (overall: 3.633)
                                                                                                
LRANGE_300 (first 300 elements): rps=15984.0 (overall: 16093.7) avg_msec=3.664 (overall: 3.634)
                                                                                                
LRANGE_300 (first 300 elements): rps=16043.7 (overall: 16092.2) avg_msec=3.647 (overall: 3.634)
                                                                                                
LRANGE_300 (first 300 elements): rps=15984.1 (overall: 16089.2) avg_msec=3.657 (overall: 3.635)
                                                                                                
LRANGE_300 (first 300 elements): rps=16183.3 (overall: 16091.8) avg_msec=3.619 (overall: 3.635)
                                                                                                
LRANGE_300 (first 300 elements): rps=15390.4 (overall: 16073.3) avg_msec=3.775 (overall: 3.638)
                                                                                                
LRANGE_300 (first 300 elements): rps=15442.2 (overall: 16057.2) avg_msec=3.761 (overall: 3.641)
                                                                                                
LRANGE_300 (first 300 elements): rps=15255.0 (overall: 16037.2) avg_msec=3.804 (overall: 3.645)
                                                                                                
LRANGE_300 (first 300 elements): rps=15162.1 (overall: 16015.7) avg_msec=3.818 (overall: 3.649)
                                                                                                
LRANGE_300 (first 300 elements): rps=15059.5 (overall: 15992.9) avg_msec=3.845 (overall: 3.653)
                                                                                                
LRANGE_300 (first 300 elements): rps=14996.0 (overall: 15969.8) avg_msec=3.862 (overall: 3.658)
                                                                                                
LRANGE_300 (first 300 elements): rps=14904.4 (overall: 15945.6) avg_msec=3.875 (overall: 3.663)
                                                                                                
LRANGE_300 (first 300 elements): rps=15297.6 (overall: 15931.2) avg_msec=3.797 (overall: 3.665)
                                                                                                
LRANGE_300 (first 300 elements): rps=14406.4 (overall: 15898.1) avg_msec=3.996 (overall: 3.672)
                                                                                                
LRANGE_300 (first 300 elements): rps=14391.3 (overall: 15865.9) avg_msec=3.997 (overall: 3.678)
                                                                                                
LRANGE_300 (first 300 elements): rps=14964.4 (overall: 15847.0) avg_msec=3.864 (overall: 3.682)
                                                                                                
LRANGE_300 (first 300 elements): rps=15361.1 (overall: 15837.0) avg_msec=3.783 (overall: 3.684)
                                                                                                
LRANGE_300 (first 300 elements): rps=14680.0 (overall: 15814.0) avg_msec=3.934 (overall: 3.689)
                                                                                                
LRANGE_300 (first 300 elements): 15812.78 requests per second, p50=3.671 msec
 
LRANGE_500 (first 500 elements): rps=1295.3 (overall: 8891.9) avg_msec=6.131 (overall: 6.131)
                                                                                              
LRANGE_500 (first 500 elements): rps=9817.5 (overall: 9699.0) avg_msec=5.560 (overall: 5.627)
                                                                                              
LRANGE_500 (first 500 elements): rps=9607.8 (overall: 9656.2) avg_msec=5.699 (overall: 5.660)
                                                                                              
LRANGE_500 (first 500 elements): rps=9648.2 (overall: 9653.7) avg_msec=5.697 (overall: 5.672)
                                                                                              
LRANGE_500 (first 500 elements): rps=9573.7 (overall: 9634.5) avg_msec=5.721 (overall: 5.684)
                                                                                              
LRANGE_500 (first 500 elements): rps=9103.6 (overall: 9531.9) avg_msec=5.995 (overall: 5.741)
                                                                                              
LRANGE_500 (first 500 elements): rps=9541.2 (overall: 9533.5) avg_msec=5.723 (overall: 5.738)
                                                                                              
LRANGE_500 (first 500 elements): rps=8531.7 (overall: 9393.7) avg_msec=6.368 (overall: 5.818)
                                                                                              
LRANGE_500 (first 500 elements): rps=9109.8 (overall: 9358.6) avg_msec=5.978 (overall: 5.837)
                                                                                              
LRANGE_500 (first 500 elements): rps=9023.5 (overall: 9321.7) avg_msec=6.045 (overall: 5.859)
                                                                                              
LRANGE_500 (first 500 elements): rps=9246.0 (overall: 9314.3) avg_msec=5.911 (overall: 5.864)
                                                                                              
LRANGE_500 (first 500 elements): rps=9168.6 (overall: 9301.1) avg_msec=5.942 (overall: 5.871)
                                                                                              
LRANGE_500 (first 500 elements): rps=9309.8 (overall: 9301.8) avg_msec=5.855 (overall: 5.870)
                                                                                              
LRANGE_500 (first 500 elements): rps=9592.0 (overall: 9323.6) avg_msec=5.739 (overall: 5.860)
                                                                                              
LRANGE_500 (first 500 elements): rps=9622.0 (overall: 9344.8) avg_msec=5.683 (overall: 5.847)
                                                                                              
LRANGE_500 (first 500 elements): rps=9593.6 (overall: 9361.1) avg_msec=5.712 (overall: 5.838)
                                                                                              
LRANGE_500 (first 500 elements): rps=9269.8 (overall: 9355.4) avg_msec=5.864 (overall: 5.839)
                                                                                              
LRANGE_500 (first 500 elements): rps=9092.0 (overall: 9340.3) avg_msec=6.030 (overall: 5.850)
                                                                                              
LRANGE_500 (first 500 elements): rps=9114.6 (overall: 9327.8) avg_msec=5.973 (overall: 5.857)
                                                                                              
LRANGE_500 (first 500 elements): rps=9652.2 (overall: 9344.8) avg_msec=5.683 (overall: 5.847)
                                                                                              
LRANGE_500 (first 500 elements): rps=9698.4 (overall: 9362.3) avg_msec=5.651 (overall: 5.837)
                                                                                              
LRANGE_500 (first 500 elements): rps=9599.2 (overall: 9373.4) avg_msec=5.708 (overall: 5.831)
                                                                                              
LRANGE_500 (first 500 elements): rps=9437.0 (overall: 9376.3) avg_msec=5.808 (overall: 5.830)
                                                                                              
LRANGE_500 (first 500 elements): rps=9586.6 (overall: 9385.4) avg_msec=5.716 (overall: 5.825)
                                                                                              
LRANGE_500 (first 500 elements): rps=9523.6 (overall: 9391.2) avg_msec=5.734 (overall: 5.821)
                                                                                              
LRANGE_500 (first 500 elements): rps=8944.7 (overall: 9373.4) avg_msec=6.100 (overall: 5.832)
                                                                                              
LRANGE_500 (first 500 elements): rps=9581.0 (overall: 9381.4) avg_msec=5.704 (overall: 5.827)
                                                                                              
LRANGE_500 (first 500 elements): rps=9649.6 (overall: 9391.3) avg_msec=5.694 (overall: 5.822)
                                                                                              
LRANGE_500 (first 500 elements): rps=9849.8 (overall: 9407.6) avg_msec=5.570 (overall: 5.812)
                                                                                              
LRANGE_500 (first 500 elements): rps=9692.9 (overall: 9417.4) avg_msec=5.652 (overall: 5.807)
                                                                                              
LRANGE_500 (first 500 elements): rps=9761.9 (overall: 9428.8) avg_msec=5.619 (overall: 5.800)
                                                                                              
LRANGE_500 (first 500 elements): rps=9138.3 (overall: 9419.5) avg_msec=5.980 (overall: 5.806)
                                                                                              
LRANGE_500 (first 500 elements): rps=9488.1 (overall: 9421.6) avg_msec=5.777 (overall: 5.805)
                                                                                              
LRANGE_500 (first 500 elements): rps=9648.2 (overall: 9428.4) avg_msec=5.659 (overall: 5.800)
                                                                                              
LRANGE_500 (first 500 elements): rps=9737.1 (overall: 9437.4) avg_msec=5.645 (overall: 5.796)
                                                                                              
LRANGE_500 (first 500 elements): rps=8561.8 (overall: 9412.7) avg_msec=6.335 (overall: 5.810)
                                                                                              
LRANGE_500 (first 500 elements): rps=9067.7 (overall: 9403.2) avg_msec=6.003 (overall: 5.815)
                                                                                              
LRANGE_500 (first 500 elements): rps=9833.3 (overall: 9414.7) avg_msec=5.606 (overall: 5.809)
                                                                                              
LRANGE_500 (first 500 elements): rps=9751.0 (overall: 9423.6) avg_msec=5.614 (overall: 5.804)
                                                                                              
LRANGE_500 (first 500 elements): rps=9442.7 (overall: 9424.1) avg_msec=5.810 (overall: 5.804)
                                                                                              
LRANGE_500 (first 500 elements): rps=9611.8 (overall: 9428.8) avg_msec=5.698 (overall: 5.801)
                                                                                              
LRANGE_500 (first 500 elements): rps=9933.3 (overall: 9441.1) avg_msec=5.535 (overall: 5.794)
                                                                                              
LRANGE_500 (first 500 elements): rps=9600.0 (overall: 9444.9) avg_msec=5.703 (overall: 5.792)
                                                                                              
LRANGE_500 (first 500 elements): rps=9494.1 (overall: 9446.0) avg_msec=5.754 (overall: 5.791)
                                                                                              
LRANGE_500 (first 500 elements): rps=9809.5 (overall: 9454.2) avg_msec=5.612 (overall: 5.787)
                                                                                              
LRANGE_500 (first 500 elements): rps=9717.6 (overall: 9460.1) avg_msec=5.627 (overall: 5.783)
                                                                                              
LRANGE_500 (first 500 elements): rps=9027.9 (overall: 9450.8) avg_msec=6.050 (overall: 5.789)
                                                                                              
LRANGE_500 (first 500 elements): rps=9214.3 (overall: 9445.8) avg_msec=5.908 (overall: 5.791)
                                                                                              
LRANGE_500 (first 500 elements): rps=9908.7 (overall: 9455.4) avg_msec=5.546 (overall: 5.786)
                                                                                              
LRANGE_500 (first 500 elements): rps=9629.9 (overall: 9459.0) avg_msec=5.702 (overall: 5.784)
                                                                                              
LRANGE_500 (first 500 elements): rps=9841.9 (overall: 9466.6) avg_msec=5.584 (overall: 5.780)
                                                                                              
LRANGE_500 (first 500 elements): rps=9865.1 (overall: 9474.4) avg_msec=5.571 (overall: 5.776)
                                                                                              
LRANGE_500 (first 500 elements): rps=9905.1 (overall: 9482.6) avg_msec=5.551 (overall: 5.771)
                                                                                              
LRANGE_500 (first 500 elements): rps=7699.6 (overall: 9449.1) avg_msec=6.956 (overall: 5.789)
                                                                                              
LRANGE_500 (first 500 elements): rps=7299.6 (overall: 9408.7) avg_msec=7.300 (overall: 5.811)
                                                                                              
LRANGE_500 (first 500 elements): rps=7537.5 (overall: 9374.8) avg_msec=7.092 (overall: 5.830)
                                                                                              
LRANGE_500 (first 500 elements): rps=7992.1 (overall: 9350.1) avg_msec=6.776 (overall: 5.845)
                                                                                              
LRANGE_500 (first 500 elements): rps=8175.3 (overall: 9329.7) avg_msec=6.594 (overall: 5.856)
                                                                                              
LRANGE_500 (first 500 elements): rps=9525.9 (overall: 9333.1) avg_msec=5.768 (overall: 5.854)
                                                                                              
LRANGE_500 (first 500 elements): rps=9650.8 (overall: 9338.4) avg_msec=5.670 (overall: 5.851)
                                                                                              
LRANGE_500 (first 500 elements): rps=9656.1 (overall: 9343.7) avg_msec=5.676 (overall: 5.848)
                                                                                              
LRANGE_500 (first 500 elements): rps=8738.1 (overall: 9333.9) avg_msec=6.204 (overall: 5.854)
                                                                                              
LRANGE_500 (first 500 elements): rps=8755.9 (overall: 9324.5) avg_msec=6.212 (overall: 5.859)
                                                                                              
LRANGE_500 (first 500 elements): rps=9692.0 (overall: 9330.3) avg_msec=5.669 (overall: 5.856)
                                                                                              
LRANGE_500 (first 500 elements): rps=9745.0 (overall: 9336.7) avg_msec=5.619 (overall: 5.852)
                                                                                              
LRANGE_500 (first 500 elements): rps=9778.7 (overall: 9343.5) avg_msec=5.613 (overall: 5.848)
                                                                                              
LRANGE_500 (first 500 elements): rps=9948.2 (overall: 9352.6) avg_msec=5.534 (overall: 5.843)
                                                                                              
LRANGE_500 (first 500 elements): rps=9823.5 (overall: 9359.6) avg_msec=5.567 (overall: 5.839)
                                                                                              
LRANGE_500 (first 500 elements): rps=10012.0 (overall: 9369.1) avg_msec=5.525 (overall: 5.834)
                                                                                               
LRANGE_500 (first 500 elements): rps=9535.4 (overall: 9371.5) avg_msec=5.744 (overall: 5.833)
                                                                                              
LRANGE_500 (first 500 elements): rps=9861.7 (overall: 9378.5) avg_msec=5.574 (overall: 5.829)
                                                                                              
LRANGE_500 (first 500 elements): rps=10694.4 (overall: 9397.0) avg_msec=5.177 (overall: 5.818)
                                                                                               
LRANGE_500 (first 500 elements): rps=11019.7 (overall: 9419.6) avg_msec=5.069 (overall: 5.806)
                                                                                               
LRANGE_500 (first 500 elements): rps=10960.2 (overall: 9440.5) avg_msec=5.102 (overall: 5.795)
                                                                                               
LRANGE_500 (first 500 elements): rps=11007.9 (overall: 9461.6) avg_msec=5.069 (overall: 5.784)
                                                                                               
LRANGE_500 (first 500 elements): rps=11052.0 (overall: 9482.5) avg_msec=5.046 (overall: 5.772)
                                                                                               
LRANGE_500 (first 500 elements): rps=10948.2 (overall: 9501.6) avg_msec=5.093 (overall: 5.762)
                                                                                               
LRANGE_500 (first 500 elements): rps=11004.0 (overall: 9520.9) avg_msec=5.091 (overall: 5.752)
                                                                                               
LRANGE_500 (first 500 elements): rps=10920.3 (overall: 9538.7) avg_msec=5.100 (overall: 5.743)
                                                                                               
LRANGE_500 (first 500 elements): rps=10916.3 (overall: 9556.0) avg_msec=5.096 (overall: 5.733)
                                                                                               
LRANGE_500 (first 500 elements): rps=9720.5 (overall: 9558.0) avg_msec=5.612 (overall: 5.732)
                                                                                              
LRANGE_500 (first 500 elements): rps=8743.1 (overall: 9548.0) avg_msec=6.213 (overall: 5.737)
                                                                                              
LRANGE_500 (first 500 elements): rps=9381.9 (overall: 9545.9) avg_msec=5.810 (overall: 5.738)
                                                                                              
LRANGE_500 (first 500 elements): 9535.62 requests per second, p50=5.647 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=7800.8 (overall: 7769.8) avg_msec=6.911 (overall: 6.911)
                                                                                              
LRANGE_600 (first 600 elements): rps=7690.5 (overall: 7730.2) avg_msec=6.964 (overall: 6.937)
                                                                                              
LRANGE_600 (first 600 elements): rps=7884.0 (overall: 7781.2) avg_msec=6.822 (overall: 6.899)
                                                                                              
LRANGE_600 (first 600 elements): rps=7857.1 (overall: 7800.2) avg_msec=6.845 (overall: 6.885)
                                                                                              
LRANGE_600 (first 600 elements): rps=7826.1 (overall: 7805.4) avg_msec=6.881 (overall: 6.884)
                                                                                              
LRANGE_600 (first 600 elements): rps=7754.0 (overall: 7796.8) avg_msec=6.934 (overall: 6.892)
                                                                                              
LRANGE_600 (first 600 elements): rps=7807.1 (overall: 7798.3) avg_msec=6.902 (overall: 6.894)
                                                                                              
LRANGE_600 (first 600 elements): rps=7984.2 (overall: 7821.6) avg_msec=6.741 (overall: 6.874)
                                                                                              
LRANGE_600 (first 600 elements): rps=7848.6 (overall: 7824.6) avg_msec=6.852 (overall: 6.872)
                                                                                              
LRANGE_600 (first 600 elements): rps=7448.8 (overall: 7786.8) avg_msec=7.223 (overall: 6.906)
                                                                                              
LRANGE_600 (first 600 elements): rps=7589.8 (overall: 7768.6) avg_msec=7.078 (overall: 6.921)
                                                                                              
LRANGE_600 (first 600 elements): rps=7845.9 (overall: 7775.1) avg_msec=6.866 (overall: 6.916)
                                                                                              
LRANGE_600 (first 600 elements): rps=8166.7 (overall: 7805.1) avg_msec=6.594 (overall: 6.891)
                                                                                              
LRANGE_600 (first 600 elements): rps=7937.7 (overall: 7814.7) avg_msec=6.802 (overall: 6.884)
                                                                                              
LRANGE_600 (first 600 elements): rps=8210.3 (overall: 7841.0) avg_msec=6.604 (overall: 6.865)
                                                                                              
LRANGE_600 (first 600 elements): rps=7625.5 (overall: 7827.6) avg_msec=7.026 (overall: 6.874)
                                                                                              
LRANGE_600 (first 600 elements): rps=7305.6 (overall: 7797.0) avg_msec=7.335 (overall: 6.900)
                                                                                              
LRANGE_600 (first 600 elements): rps=8000.0 (overall: 7808.3) avg_msec=6.757 (overall: 6.891)
                                                                                              
LRANGE_600 (first 600 elements): rps=7450.2 (overall: 7789.6) avg_msec=7.168 (overall: 6.905)
                                                                                              
LRANGE_600 (first 600 elements): rps=7988.1 (overall: 7799.5) avg_msec=6.736 (overall: 6.897)
                                                                                              
LRANGE_600 (first 600 elements): rps=8097.7 (overall: 7813.9) avg_msec=6.651 (overall: 6.884)
                                                                                              
LRANGE_600 (first 600 elements): rps=7488.1 (overall: 7799.1) avg_msec=7.199 (overall: 6.898)
                                                                                              
LRANGE_600 (first 600 elements): rps=7777.8 (overall: 7798.2) avg_msec=6.878 (overall: 6.897)
                                                                                              
LRANGE_600 (first 600 elements): rps=7794.5 (overall: 7798.1) avg_msec=6.941 (overall: 6.899)
                                                                                              
LRANGE_600 (first 600 elements): rps=7611.1 (overall: 7790.6) avg_msec=7.016 (overall: 6.903)
                                                                                              
LRANGE_600 (first 600 elements): rps=7724.0 (overall: 7788.1) avg_msec=6.992 (overall: 6.907)
                                                                                              
LRANGE_600 (first 600 elements): rps=7821.4 (overall: 7789.3) avg_msec=6.874 (overall: 6.906)
                                                                                              
LRANGE_600 (first 600 elements): rps=8248.0 (overall: 7805.8) avg_msec=6.536 (overall: 6.892)
                                                                                              
LRANGE_600 (first 600 elements): rps=7992.0 (overall: 7812.1) avg_msec=6.777 (overall: 6.888)
                                                                                              
LRANGE_600 (first 600 elements): rps=7110.2 (overall: 7788.6) avg_msec=7.500 (overall: 6.906)
                                                                                              
LRANGE_600 (first 600 elements): rps=7933.6 (overall: 7793.3) avg_msec=6.795 (overall: 6.903)
                                                                                              
LRANGE_600 (first 600 elements): rps=7847.1 (overall: 7795.0) avg_msec=6.832 (overall: 6.900)
                                                                                              
LRANGE_600 (first 600 elements): rps=7897.6 (overall: 7798.2) avg_msec=6.857 (overall: 6.899)
                                                                                              
LRANGE_600 (first 600 elements): rps=7694.4 (overall: 7795.1) avg_msec=6.965 (overall: 6.901)
                                                                                              
LRANGE_600 (first 600 elements): rps=7019.8 (overall: 7772.9) avg_msec=7.600 (overall: 6.919)
                                                                                              
LRANGE_600 (first 600 elements): rps=8044.0 (overall: 7780.4) avg_msec=6.716 (overall: 6.913)
                                                                                              
LRANGE_600 (first 600 elements): rps=7452.8 (overall: 7771.5) avg_msec=7.200 (overall: 6.921)
                                                                                              
LRANGE_600 (first 600 elements): rps=7471.0 (overall: 7763.4) avg_msec=7.149 (overall: 6.927)
                                                                                              
LRANGE_600 (first 600 elements): rps=7310.8 (overall: 7751.9) avg_msec=7.336 (overall: 6.936)
                                                                                              
LRANGE_600 (first 600 elements): rps=7333.3 (overall: 7741.4) avg_msec=7.315 (overall: 6.945)
                                                                                              
LRANGE_600 (first 600 elements): rps=7083.3 (overall: 7725.4) avg_msec=7.524 (overall: 6.958)
                                                                                              
LRANGE_600 (first 600 elements): rps=7264.0 (overall: 7714.6) avg_msec=7.369 (overall: 6.967)
                                                                                              
LRANGE_600 (first 600 elements): rps=6988.2 (overall: 7697.6) avg_msec=7.645 (overall: 6.982)
                                                                                              
LRANGE_600 (first 600 elements): rps=7531.7 (overall: 7693.9) avg_msec=7.099 (overall: 6.984)
                                                                                              
LRANGE_600 (first 600 elements): rps=7380.4 (overall: 7686.8) avg_msec=7.268 (overall: 6.990)
                                                                                              
LRANGE_600 (first 600 elements): rps=7400.8 (overall: 7680.5) avg_msec=7.244 (overall: 6.996)
                                                                                              
LRANGE_600 (first 600 elements): rps=7723.3 (overall: 7681.4) avg_msec=6.970 (overall: 6.995)
                                                                                              
LRANGE_600 (first 600 elements): rps=7164.7 (overall: 7670.6) avg_msec=7.472 (overall: 7.005)
                                                                                              
LRANGE_600 (first 600 elements): rps=7129.4 (overall: 7659.4) avg_msec=7.476 (overall: 7.014)
                                                                                              
LRANGE_600 (first 600 elements): rps=7354.6 (overall: 7653.4) avg_msec=7.271 (overall: 7.019)
                                                                                              
LRANGE_600 (first 600 elements): rps=7585.0 (overall: 7652.0) avg_msec=7.087 (overall: 7.020)
                                                                                              
LRANGE_600 (first 600 elements): rps=6822.1 (overall: 7636.1) avg_msec=7.805 (overall: 7.033)
                                                                                              
LRANGE_600 (first 600 elements): rps=7442.2 (overall: 7632.5) avg_msec=7.217 (overall: 7.037)
                                                                                              
LRANGE_600 (first 600 elements): rps=7313.7 (overall: 7626.5) avg_msec=7.321 (overall: 7.042)
                                                                                              
LRANGE_600 (first 600 elements): rps=7251.0 (overall: 7619.6) avg_msec=7.372 (overall: 7.048)
                                                                                              
LRANGE_600 (first 600 elements): rps=7654.8 (overall: 7620.2) avg_msec=6.999 (overall: 7.047)
                                                                                              
LRANGE_600 (first 600 elements): rps=7680.0 (overall: 7621.3) avg_msec=7.042 (overall: 7.047)
                                                                                              
LRANGE_600 (first 600 elements): rps=7637.8 (overall: 7621.6) avg_msec=7.017 (overall: 7.046)
                                                                                              
LRANGE_600 (first 600 elements): rps=6908.4 (overall: 7609.6) avg_msec=7.701 (overall: 7.056)
                                                                                              
LRANGE_600 (first 600 elements): rps=6839.8 (overall: 7596.6) avg_msec=7.811 (overall: 7.068)
                                                                                              
LRANGE_600 (first 600 elements): rps=7370.5 (overall: 7592.9) avg_msec=7.265 (overall: 7.071)
                                                                                              
LRANGE_600 (first 600 elements): rps=7529.4 (overall: 7591.9) avg_msec=7.118 (overall: 7.072)
                                                                                              
LRANGE_600 (first 600 elements): rps=7276.3 (overall: 7586.8) avg_msec=7.361 (overall: 7.076)
                                                                                              
LRANGE_600 (first 600 elements): rps=7210.3 (overall: 7580.9) avg_msec=7.404 (overall: 7.081)
                                                                                              
LRANGE_600 (first 600 elements): rps=7618.1 (overall: 7581.5) avg_msec=7.049 (overall: 7.080)
                                                                                              
LRANGE_600 (first 600 elements): rps=7454.5 (overall: 7579.6) avg_msec=7.190 (overall: 7.082)
                                                                                              
LRANGE_600 (first 600 elements): rps=7358.3 (overall: 7576.3) avg_msec=7.272 (overall: 7.085)
                                                                                              
LRANGE_600 (first 600 elements): rps=7607.8 (overall: 7576.7) avg_msec=7.082 (overall: 7.085)
                                                                                              
LRANGE_600 (first 600 elements): rps=7278.9 (overall: 7572.5) avg_msec=7.322 (overall: 7.088)
                                                                                              
LRANGE_600 (first 600 elements): rps=7091.3 (overall: 7565.6) avg_msec=7.520 (overall: 7.094)
                                                                                              
LRANGE_600 (first 600 elements): rps=7083.7 (overall: 7558.9) avg_msec=7.568 (overall: 7.100)
                                                                                              
LRANGE_600 (first 600 elements): rps=7523.4 (overall: 7558.4) avg_msec=7.144 (overall: 7.101)
                                                                                              
LRANGE_600 (first 600 elements): rps=7451.0 (overall: 7556.9) avg_msec=7.151 (overall: 7.101)
                                                                                              
LRANGE_600 (first 600 elements): rps=7557.8 (overall: 7556.9) avg_msec=7.128 (overall: 7.102)
                                                                                              
LRANGE_600 (first 600 elements): rps=7617.2 (overall: 7557.7) avg_msec=7.042 (overall: 7.101)
                                                                                              
LRANGE_600 (first 600 elements): rps=7420.6 (overall: 7555.9) avg_msec=7.260 (overall: 7.103)
                                                                                              
LRANGE_600 (first 600 elements): rps=7500.0 (overall: 7555.2) avg_msec=7.115 (overall: 7.103)
                                                                                              
LRANGE_600 (first 600 elements): rps=7003.9 (overall: 7548.1) avg_msec=7.685 (overall: 7.110)
                                                                                              
LRANGE_600 (first 600 elements): rps=7298.0 (overall: 7544.9) avg_msec=7.294 (overall: 7.112)
                                                                                              
LRANGE_600 (first 600 elements): rps=7388.9 (overall: 7543.0) avg_msec=7.227 (overall: 7.114)
                                                                                              
LRANGE_600 (first 600 elements): rps=6474.5 (overall: 7529.7) avg_msec=8.220 (overall: 7.125)
                                                                                              
LRANGE_600 (first 600 elements): rps=7276.3 (overall: 7526.5) avg_msec=7.338 (overall: 7.128)
                                                                                              
LRANGE_600 (first 600 elements): rps=7574.2 (overall: 7527.1) avg_msec=7.090 (overall: 7.128)
                                                                                              
LRANGE_600 (first 600 elements): rps=7905.5 (overall: 7531.6) avg_msec=6.834 (overall: 7.124)
                                                                                              
LRANGE_600 (first 600 elements): rps=7795.3 (overall: 7534.8) avg_msec=6.893 (overall: 7.121)
                                                                                              
LRANGE_600 (first 600 elements): rps=7592.9 (overall: 7535.4) avg_msec=7.067 (overall: 7.120)
                                                                                              
LRANGE_600 (first 600 elements): rps=7750.0 (overall: 7537.9) avg_msec=6.925 (overall: 7.118)
                                                                                              
LRANGE_600 (first 600 elements): rps=6555.6 (overall: 7526.8) avg_msec=8.102 (overall: 7.128)
                                                                                              
LRANGE_600 (first 600 elements): rps=7316.2 (overall: 7524.4) avg_msec=7.334 (overall: 7.130)
                                                                                              
LRANGE_600 (first 600 elements): rps=6720.5 (overall: 7515.4) avg_msec=7.891 (overall: 7.138)
                                                                                              
LRANGE_600 (first 600 elements): rps=7446.6 (overall: 7514.7) avg_msec=7.212 (overall: 7.138)
                                                                                              
LRANGE_600 (first 600 elements): rps=7207.2 (overall: 7511.4) avg_msec=7.405 (overall: 7.141)
                                                                                              
LRANGE_600 (first 600 elements): rps=7500.0 (overall: 7511.3) avg_msec=7.160 (overall: 7.141)
                                                                                              
LRANGE_600 (first 600 elements): rps=7747.0 (overall: 7513.8) avg_msec=6.947 (overall: 7.139)
                                                                                              
LRANGE_600 (first 600 elements): rps=7386.5 (overall: 7512.4) avg_msec=7.254 (overall: 7.140)
                                                                                              
LRANGE_600 (first 600 elements): rps=6960.6 (overall: 7506.7) avg_msec=7.671 (overall: 7.146)
                                                                                              
LRANGE_600 (first 600 elements): rps=6941.4 (overall: 7500.8) avg_msec=7.690 (overall: 7.151)
                                                                                              
LRANGE_600 (first 600 elements): rps=6924.6 (overall: 7494.9) avg_msec=7.681 (overall: 7.156)
                                                                                              
LRANGE_600 (first 600 elements): rps=7870.6 (overall: 7498.7) avg_msec=6.862 (overall: 7.153)
                                                                                              
LRANGE_600 (first 600 elements): rps=7343.9 (overall: 7497.2) avg_msec=7.282 (overall: 7.154)
                                                                                              
