===== Redis Benchmark =====
Instance Type: m7g.xlarge
Redis Host: redis-server-m7g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:0f7b462990062b37f0e1a6d9d89232bca35eb5d3
tcp_port:6379
server_time_usec:1768837112021821
uptime_in_seconds:5829
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=118316.0 (overall: 117844.6) avg_msec=0.261 (overall: 0.261)
                                                                              
PING_INLINE: rps=118660.0 (overall: 118251.5) avg_msec=0.268 (overall: 0.264)
                                                                              
PING_INLINE: rps=118536.0 (overall: 118346.2) avg_msec=0.267 (overall: 0.265)
                                                                              
PING_INLINE: 118063.76 requests per second, p50=0.263 msec
 
PING_MBULK: rps=55430.3 (overall: 117906.8) avg_msec=0.268 (overall: 0.268)
                                                                            
PING_MBULK: rps=117824.0 (overall: 117850.5) avg_msec=0.267 (overall: 0.267)
                                                                             
PING_MBULK: rps=113068.0 (overall: 115915.9) avg_msec=0.275 (overall: 0.270)
                                                                             
PING_MBULK: 116822.43 requests per second, p50=0.271 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=115592.0 (overall: 115131.5) avg_msec=0.268 (overall: 0.268)
                                                                      
SET: rps=119260.0 (overall: 117191.6) avg_msec=0.264 (overall: 0.266)
                                                                      
SET: rps=119326.7 (overall: 117904.3) avg_msec=0.266 (overall: 0.266)
                                                                      
SET: 118203.30 requests per second, p50=0.263 msec
 
GET: rps=53416.0 (overall: 109459.0) avg_msec=0.277 (overall: 0.277)
                                                                     
MSET (10 keys): rps=103176.0 (overall: 104690.1) avg_msec=0.556 (overall: 0.553)
                                                                                 
MSET (10 keys): rps=105892.4 (overall: 104890.9) avg_msec=0.548 (overall: 0.552)
                                                                                 
MSET (10 keys): rps=105980.0 (overall: 105046.2) avg_msec=0.547 (overall: 0.551)
                                                                                 
MSET (10 keys): 105207.78 requests per second, p50=0.551 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: rps=107350.6 (overall: 106924.6) avg_msec=0.524 (overall: 0.524)
                                                                       
XADD: rps=107872.0 (overall: 107396.4) avg_msec=0.526 (overall: 0.525)
                                                                       
XADD: rps=107864.5 (overall: 107552.5) avg_msec=0.525 (overall: 0.525)
                                                                       
XADD: rps=108572.0 (overall: 107806.6) avg_msec=0.523 (overall: 0.525)
                                                                       
XADD: rps=109004.0 (overall: 108045.5) avg_msec=0.520 (overall: 0.524)
                                                                       
XADD: rps=107936.3 (overall: 108027.3) avg_msec=0.521 (overall: 0.523)
                                                                       
XADD: rps=107864.0 (overall: 108004.0) avg_msec=0.525 (overall: 0.523)
                                                                       
XADD: 107991.36 requests per second, p50=0.527 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","107526.88","0.285","0.088","0.287","0.335","0.375","1.143"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","113122.17","0.273","0.104","0.271","0.319","0.351","1.263"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=107580.0 (overall: 107151.4) avg_msec=0.284 (overall: 0.284)
                                                                      
SET: 105042.02 requests per second, p50=0.287 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=104700.0 (overall: 104282.9) avg_msec=0.298 (overall: 0.298)
                                                                      
GET: 105042.02 requests per second, p50=0.295 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 103092.78 requests per second, p50=0.303 msec
 
GET: rps=9044.0 (overall: 94208.3) avg_msec=0.325 (overall: 0.325)
                                                                   
GET: 98039.22 requests per second, p50=0.311 msec


===== Redis Benchmark Complete =====
