===== Redis Benchmark =====
Instance Type: m5a.xlarge
Redis Host: redis-server-m5a-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:0b323344fd24ffd6545d3182abf4143b72b64421
tcp_port:6379
server_time_usec:1768545730975229
uptime_in_seconds:3185
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=70148.0 (overall: 70148.0) avg_msec=0.698 (overall: 0.698)
                                                                            
PING_INLINE: rps=69788.9 (overall: 69968.1) avg_msec=0.700 (overall: 0.699)
                                                                            
PING_INLINE: rps=69220.0 (overall: 69719.0) avg_msec=0.698 (overall: 0.698)
                                                                            
PING_INLINE: rps=69232.0 (overall: 69597.4) avg_msec=0.681 (overall: 0.694)
                                                                            
PING_INLINE: rps=67488.0 (overall: 69175.9) avg_msec=0.695 (overall: 0.694)
                                                                            
PING_INLINE: 69108.50 requests per second, p50=0.615 msec
 
PING_MBULK: rps=1988.0 (overall: 55444.4) avg_msec=0.768 (overall: 0.768)
                                                                          
PING_MBULK: rps=71452.0 (overall: 70895.8) avg_msec=0.685 (overall: 0.687)
                                                                           
PING_MBULK: rps=70472.0 (overall: 70687.6) avg_msec=0.682 (overall: 0.685)
                                                                           
PING_MBULK: rps=70732.0 (overall: 70702.2) avg_msec=0.679 (overall: 0.683)
                                                                           
PING_MBULK: rps=69525.9 (overall: 70409.9) avg_msec=0.678 (overall: 0.682)
                                                                           
PING_MBULK: rps=68068.0 (overall: 69945.2) avg_msec=0.715 (overall: 0.688)
                                                                           
PING_MBULK: 70274.07 requests per second, p50=0.599 msec
 
SET: rps=10024.0 (overall: 65947.4) avg_msec=0.724 (overall: 0.724)
                                                                                                
LRANGE_500 (first 500 elements): rps=9824.7 (overall: 10587.4) avg_msec=5.182 (overall: 4.854)
                                                                                               
LRANGE_500 (first 500 elements): rps=9597.6 (overall: 10560.0) avg_msec=5.295 (overall: 4.865)
                                                                                               
LRANGE_500 (first 500 elements): rps=9944.7 (overall: 10543.4) avg_msec=5.109 (overall: 4.871)
                                                                                               
LRANGE_500 (first 500 elements): rps=10040.0 (overall: 10530.2) avg_msec=5.080 (overall: 4.877)
                                                                                                
LRANGE_500 (first 500 elements): rps=9917.0 (overall: 10514.5) avg_msec=5.129 (overall: 4.883)
                                                                                               
LRANGE_500 (first 500 elements): rps=9920.9 (overall: 10499.6) avg_msec=5.140 (overall: 4.889)
                                                                                               
LRANGE_500 (first 500 elements): rps=10187.3 (overall: 10492.0) avg_msec=5.023 (overall: 4.892)
                                                                                                
LRANGE_500 (first 500 elements): rps=10204.7 (overall: 10485.1) avg_msec=4.983 (overall: 4.894)
                                                                                                
LRANGE_500 (first 500 elements): rps=10150.8 (overall: 10477.4) avg_msec=5.036 (overall: 4.897)
                                                                                                
LRANGE_500 (first 500 elements): rps=10103.2 (overall: 10468.9) avg_msec=5.053 (overall: 4.901)
                                                                                                
LRANGE_500 (first 500 elements): rps=10059.1 (overall: 10459.7) avg_msec=5.057 (overall: 4.904)
                                                                                                
LRANGE_500 (first 500 elements): rps=10134.4 (overall: 10452.6) avg_msec=5.033 (overall: 4.907)
                                                                                                
LRANGE_500 (first 500 elements): rps=10111.1 (overall: 10445.4) avg_msec=5.026 (overall: 4.909)
                                                                                                
LRANGE_500 (first 500 elements): rps=10171.3 (overall: 10439.7) avg_msec=5.020 (overall: 4.911)
                                                                                                
LRANGE_500 (first 500 elements): rps=10090.9 (overall: 10432.6) avg_msec=5.043 (overall: 4.914)
                                                                                                
LRANGE_500 (first 500 elements): rps=10130.4 (overall: 10426.5) avg_msec=5.059 (overall: 4.917)
                                                                                                
LRANGE_500 (first 500 elements): rps=10059.1 (overall: 10419.2) avg_msec=5.075 (overall: 4.920)
                                                                                                
LRANGE_500 (first 500 elements): rps=10224.4 (overall: 10415.5) avg_msec=4.993 (overall: 4.921)
                                                                                                
LRANGE_500 (first 500 elements): rps=10035.9 (overall: 10408.4) avg_msec=5.070 (overall: 4.924)
                                                                                                
LRANGE_500 (first 500 elements): rps=9936.5 (overall: 10399.6) avg_msec=5.114 (overall: 4.927)
                                                                                               
LRANGE_500 (first 500 elements): rps=10102.8 (overall: 10394.2) avg_msec=5.055 (overall: 4.930)
                                                                                                
LRANGE_500 (first 500 elements): rps=10027.7 (overall: 10387.7) avg_msec=5.075 (overall: 4.932)
                                                                                                
LRANGE_500 (first 500 elements): rps=10114.6 (overall: 10382.9) avg_msec=5.047 (overall: 4.934)
                                                                                                
LRANGE_500 (first 500 elements): rps=9555.6 (overall: 10368.6) avg_msec=5.493 (overall: 4.943)
                                                                                               
LRANGE_500 (first 500 elements): rps=10071.1 (overall: 10363.6) avg_msec=5.063 (overall: 4.945)
                                                                                                
LRANGE_500 (first 500 elements): rps=10277.8 (overall: 10362.1) avg_msec=4.973 (overall: 4.945)
                                                                                                
LRANGE_500 (first 500 elements): rps=10354.6 (overall: 10362.0) avg_msec=4.918 (overall: 4.945)
                                                                                                
LRANGE_500 (first 500 elements): rps=10185.0 (overall: 10359.1) avg_msec=5.028 (overall: 4.946)
                                                                                                
LRANGE_500 (first 500 elements): rps=10003.9 (overall: 10353.5) avg_msec=5.087 (overall: 4.948)
                                                                                                
LRANGE_500 (first 500 elements): rps=10179.3 (overall: 10350.7) avg_msec=5.027 (overall: 4.950)
                                                                                                
LRANGE_500 (first 500 elements): rps=10027.5 (overall: 10345.7) avg_msec=5.069 (overall: 4.951)
                                                                                                
LRANGE_500 (first 500 elements): rps=10044.0 (overall: 10341.2) avg_msec=5.066 (overall: 4.953)
                                                                                                
LRANGE_500 (first 500 elements): rps=10031.6 (overall: 10336.6) avg_msec=5.256 (overall: 4.957)
                                                                                                
LRANGE_500 (first 500 elements): rps=10011.7 (overall: 10331.7) avg_msec=5.053 (overall: 4.959)
                                                                                                
LRANGE_500 (first 500 elements): rps=10127.0 (overall: 10328.8) avg_msec=5.030 (overall: 4.960)
                                                                                                
LRANGE_500 (first 500 elements): rps=11215.1 (overall: 10341.3) avg_msec=4.578 (overall: 4.954)
                                                                                                
LRANGE_500 (first 500 elements): rps=11168.0 (overall: 10352.9) avg_msec=4.569 (overall: 4.948)
                                                                                                
LRANGE_500 (first 500 elements): rps=11078.4 (overall: 10363.1) avg_msec=4.610 (overall: 4.943)
                                                                                                
LRANGE_500 (first 500 elements): rps=11202.4 (overall: 10374.5) avg_msec=4.581 (overall: 4.938)
                                                                                                
LRANGE_500 (first 500 elements): rps=11282.9 (overall: 10386.7) avg_msec=4.779 (overall: 4.935)
                                                                                                
LRANGE_500 (first 500 elements): rps=11242.1 (overall: 10398.1) avg_msec=4.745 (overall: 4.933)
                                                                                                
LRANGE_500 (first 500 elements): rps=11280.0 (overall: 10409.6) avg_msec=5.041 (overall: 4.934)
                                                                                                
LRANGE_500 (first 500 elements): 10410.70 requests per second, p50=4.863 msec
 
LRANGE_600 (first 600 elements): rps=2337.3 (overall: 8180.6) avg_msec=7.638 (overall: 7.638)
                                                                                              
LRANGE_600 (first 600 elements): rps=9697.2 (overall: 9359.1) avg_msec=5.550 (overall: 5.957)
                                                                                              
LRANGE_600 (first 600 elements): rps=8689.2 (overall: 9066.2) avg_msec=7.199 (overall: 6.477)
                                                                                              
LRANGE_600 (first 600 elements): rps=9087.0 (overall: 9072.6) avg_msec=6.538 (overall: 6.496)
                                                                                              
LRANGE_600 (first 600 elements): rps=9616.0 (overall: 9198.7) avg_msec=5.316 (overall: 6.210)
                                                                                              
LRANGE_600 (first 600 elements): rps=9584.3 (overall: 9272.5) avg_msec=5.326 (overall: 6.035)
                                                                                              
LRANGE_600 (first 600 elements): rps=9556.9 (overall: 9318.2) avg_msec=5.346 (overall: 5.921)
                                                                                              
LRANGE_600 (first 600 elements): rps=9592.2 (overall: 9356.1) avg_msec=5.354 (overall: 5.841)
                                                                                              
LRANGE_600 (first 600 elements): rps=9649.6 (overall: 9391.7) avg_msec=5.323 (overall: 5.776)
                                                                                              
LRANGE_600 (first 600 elements): rps=9611.8 (overall: 9415.6) avg_msec=5.330 (overall: 5.727)
                                                                                              
LRANGE_600 (first 600 elements): rps=9621.5 (overall: 9435.4) avg_msec=5.330 (overall: 5.688)
                                                                                              
LRANGE_600 (first 600 elements): rps=9633.9 (overall: 9453.1) avg_msec=5.331 (overall: 5.656)
                                                                                              
LRANGE_600 (first 600 elements): rps=9652.2 (overall: 9469.3) avg_msec=5.306 (overall: 5.626)
                                                                                              
LRANGE_600 (first 600 elements): rps=9573.1 (overall: 9477.1) avg_msec=5.371 (overall: 5.607)
                                                                                              
LRANGE_600 (first 600 elements): rps=9605.6 (overall: 9486.0) avg_msec=5.298 (overall: 5.585)
                                                                                              
LRANGE_600 (first 600 elements): rps=9603.2 (overall: 9493.7) avg_msec=5.303 (overall: 5.567)
                                                                                              
LRANGE_600 (first 600 elements): rps=9621.5 (overall: 9501.5) avg_msec=5.291 (overall: 5.550)
                                                                                              
LRANGE_600 (first 600 elements): rps=9593.6 (overall: 9506.8) avg_msec=5.299 (overall: 5.535)
                                                                                              
LRANGE_600 (first 600 elements): rps=9644.0 (overall: 9514.2) avg_msec=5.301 (overall: 5.522)
                                                                                              
LRANGE_600 (first 600 elements): rps=9562.5 (overall: 9516.7) avg_msec=5.294 (overall: 5.510)
                                                                                              
LRANGE_600 (first 600 elements): rps=9595.2 (overall: 9520.6) avg_msec=5.294 (overall: 5.500)
                                                                                              
LRANGE_600 (first 600 elements): rps=9567.5 (overall: 9522.8) avg_msec=5.317 (overall: 5.491)
                                                                                              
LRANGE_600 (first 600 elements): rps=9567.5 (overall: 9524.8) avg_msec=5.326 (overall: 5.484)
                                                                                              
LRANGE_600 (first 600 elements): rps=9621.5 (overall: 9528.9) avg_msec=5.281 (overall: 5.475)
                                                                                              
LRANGE_600 (first 600 elements): rps=9638.9 (overall: 9533.4) avg_msec=5.279 (overall: 5.467)
                                                                                              
LRANGE_600 (first 600 elements): rps=9596.8 (overall: 9535.9) avg_msec=5.283 (overall: 5.459)
                                                                                              
LRANGE_600 (first 600 elements): rps=9621.5 (overall: 9539.2) avg_msec=5.283 (overall: 5.453)
                                                                                              
LRANGE_600 (first 600 elements): rps=9641.4 (overall: 9542.9) avg_msec=5.266 (overall: 5.446)
                                                                                              
LRANGE_600 (first 600 elements): rps=9648.0 (overall: 9546.6) avg_msec=5.290 (overall: 5.440)
                                                                                              
LRANGE_600 (first 600 elements): rps=9632.4 (overall: 9549.5) avg_msec=5.311 (overall: 5.436)
                                                                                              
LRANGE_600 (first 600 elements): rps=9611.1 (overall: 9551.6) avg_msec=5.408 (overall: 5.435)
                                                                                              
LRANGE_600 (first 600 elements): rps=9595.2 (overall: 9553.0) avg_msec=5.287 (overall: 5.430)
                                                                                              
LRANGE_600 (first 600 elements): rps=9653.5 (overall: 9556.1) avg_msec=5.293 (overall: 5.426)
                                                                                              
LRANGE_600 (first 600 elements): rps=9595.2 (overall: 9557.3) avg_msec=5.289 (overall: 5.422)
                                                                                              
LRANGE_600 (first 600 elements): rps=9626.0 (overall: 9559.3) avg_msec=5.293 (overall: 5.418)
                                                                                              
LRANGE_600 (first 600 elements): rps=9617.5 (overall: 9560.9) avg_msec=5.292 (overall: 5.414)
                                                                                              
LRANGE_600 (first 600 elements): rps=9688.0 (overall: 9564.4) avg_msec=5.390 (overall: 5.414)
                                                                                              
LRANGE_600 (first 600 elements): rps=9643.1 (overall: 9566.5) avg_msec=5.281 (overall: 5.410)
                                                                                              
LRANGE_600 (first 600 elements): rps=9678.6 (overall: 9569.4) avg_msec=5.413 (overall: 5.410)
                                                                                              
LRANGE_600 (first 600 elements): rps=9640.0 (overall: 9571.2) avg_msec=5.298 (overall: 5.407)
                                                                                              
LRANGE_600 (first 600 elements): rps=9617.5 (overall: 9572.4) avg_msec=5.297 (overall: 5.404)
                                                                                              
LRANGE_600 (first 600 elements): rps=9556.9 (overall: 9572.0) avg_msec=5.380 (overall: 5.404)
                                                                                              
LRANGE_600 (first 600 elements): rps=9645.7 (overall: 9573.7) avg_msec=5.304 (overall: 5.401)
                                                                                              
LRANGE_600 (first 600 elements): rps=9584.3 (overall: 9574.0) avg_msec=5.297 (overall: 5.399)
                                                                                              
LRANGE_600 (first 600 elements): rps=9567.5 (overall: 9573.8) avg_msec=5.305 (overall: 5.397)
                                                                                              
LRANGE_600 (first 600 elements): rps=9629.5 (overall: 9575.1) avg_msec=5.297 (overall: 5.395)
                                                                                              
LRANGE_600 (first 600 elements): rps=9581.7 (overall: 9575.2) avg_msec=5.306 (overall: 5.393)
                                                                                              
LRANGE_600 (first 600 elements): rps=9569.2 (overall: 9575.1) avg_msec=5.294 (overall: 5.391)
                                                                                              
LRANGE_600 (first 600 elements): rps=9629.5 (overall: 9576.2) avg_msec=5.273 (overall: 5.388)
                                                                                              
LRANGE_600 (first 600 elements): rps=9617.5 (overall: 9577.0) avg_msec=5.286 (overall: 5.386)
                                                                                              
LRANGE_600 (first 600 elements): rps=9599.2 (overall: 9577.5) avg_msec=5.298 (overall: 5.384)
                                                                                              
LRANGE_600 (first 600 elements): rps=9131.8 (overall: 9568.6) avg_msec=5.372 (overall: 5.384)
                                                                                              
LRANGE_600 (first 600 elements): rps=9118.6 (overall: 9560.0) avg_msec=6.348 (overall: 5.402)
                                                                                              
LRANGE_600 (first 600 elements): rps=9383.4 (overall: 9556.6) avg_msec=5.403 (overall: 5.402)
                                                                                              
LRANGE_600 (first 600 elements): rps=8984.2 (overall: 9546.1) avg_msec=5.631 (overall: 5.406)
                                                                                              
LRANGE_600 (first 600 elements): rps=9375.5 (overall: 9543.0) avg_msec=5.422 (overall: 5.406)
                                                                                              
LRANGE_600 (first 600 elements): rps=9466.1 (overall: 9541.6) avg_msec=5.353 (overall: 5.405)
                                                                                              
LRANGE_600 (first 600 elements): rps=9456.0 (overall: 9540.1) avg_msec=5.380 (overall: 5.405)
                                                                                              
LRANGE_600 (first 600 elements): rps=9460.3 (overall: 9538.8) avg_msec=5.338 (overall: 5.404)
                                                                                              
LRANGE_600 (first 600 elements): rps=9504.0 (overall: 9538.2) avg_msec=5.345 (overall: 5.403)
                                                                                              
LRANGE_600 (first 600 elements): rps=9476.6 (overall: 9537.2) avg_msec=5.321 (overall: 5.401)
                                                                                              
LRANGE_600 (first 600 elements): rps=9470.1 (overall: 9536.1) avg_msec=5.371 (overall: 5.401)
                                                                                              
LRANGE_600 (first 600 elements): rps=9480.5 (overall: 9535.2) avg_msec=5.318 (overall: 5.399)
                                                                                              
LRANGE_600 (first 600 elements): rps=9378.0 (overall: 9532.7) avg_msec=5.424 (overall: 5.400)
                                                                                              
LRANGE_600 (first 600 elements): rps=9432.5 (overall: 9531.1) avg_msec=5.367 (overall: 5.399)
                                                                                              
LRANGE_600 (first 600 elements): rps=9414.3 (overall: 9529.3) avg_msec=5.391 (overall: 5.399)
                                                                                              
LRANGE_600 (first 600 elements): rps=9412.7 (overall: 9527.6) avg_msec=5.386 (overall: 5.399)
                                                                                              
LRANGE_600 (first 600 elements): rps=9486.3 (overall: 9527.0) avg_msec=5.365 (overall: 5.399)
                                                                                              
LRANGE_600 (first 600 elements): rps=9434.3 (overall: 9525.6) avg_msec=5.354 (overall: 5.398)
                                                                                              
LRANGE_600 (first 600 elements): rps=9470.6 (overall: 9524.8) avg_msec=5.386 (overall: 5.398)
                                                                                              
LRANGE_600 (first 600 elements): rps=9406.4 (overall: 9523.1) avg_msec=5.423 (overall: 5.398)
                                                                                              
LRANGE_600 (first 600 elements): rps=9438.2 (overall: 9521.9) avg_msec=5.384 (overall: 5.398)
                                                                                              
LRANGE_600 (first 600 elements): rps=9410.4 (overall: 9520.4) avg_msec=5.377 (overall: 5.398)
                                                                                              
LRANGE_600 (first 600 elements): rps=9413.4 (overall: 9518.9) avg_msec=5.388 (overall: 5.397)
                                                                                              
LRANGE_600 (first 600 elements): rps=9472.4 (overall: 9518.3) avg_msec=5.382 (overall: 5.397)
                                                                                              
LRANGE_600 (first 600 elements): rps=9409.4 (overall: 9516.9) avg_msec=5.424 (overall: 5.398)
                                                                                              
LRANGE_600 (first 600 elements): rps=9448.4 (overall: 9516.0) avg_msec=5.380 (overall: 5.397)
                                                                                              
LRANGE_600 (first 600 elements): rps=9417.3 (overall: 9514.7) avg_msec=5.376 (overall: 5.397)
                                                                                              
LRANGE_600 (first 600 elements): rps=9428.6 (overall: 9513.6) avg_msec=5.370 (overall: 5.397)
                                                                                              
LRANGE_600 (first 600 elements): rps=9482.1 (overall: 9513.2) avg_msec=5.381 (overall: 5.397)
                                                                                              
LRANGE_600 (first 600 elements): rps=9449.2 (overall: 9512.4) avg_msec=5.362 (overall: 5.396)
                                                                                              
LRANGE_600 (first 600 elements): rps=9482.1 (overall: 9512.0) avg_msec=5.436 (overall: 5.397)
                                                                                              
LRANGE_600 (first 600 elements): rps=9419.6 (overall: 9510.9) avg_msec=5.382 (overall: 5.396)
                                                                                              
LRANGE_600 (first 600 elements): 9510.22 requests per second, p50=5.279 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=56028.0 (overall: 55804.8) avg_msec=1.766 (overall: 1.766)
                                                                               
MSET (10 keys): rps=59564.0 (overall: 57680.6) avg_msec=1.663 (overall: 1.713)
                                                                               
MSET (10 keys): rps=59504.0 (overall: 58287.6) avg_msec=1.665 (overall: 1.697)
                                                                               
MSET (10 keys): rps=58609.6 (overall: 58368.3) avg_msec=1.686 (overall: 1.694)
                                                                               
MSET (10 keys): rps=58712.0 (overall: 58436.9) avg_msec=1.693 (overall: 1.694)
                                                                               
MSET (10 keys): rps=59096.0 (overall: 58546.6) avg_msec=1.676 (overall: 1.691)
                                                                               
MSET (10 keys): rps=59820.0 (overall: 58728.3) avg_msec=1.660 (overall: 1.686)
                                                                               
MSET (10 keys): rps=57768.0 (overall: 58608.4) avg_msec=1.718 (overall: 1.690)
                                                                               
MSET (10 keys): rps=59151.4 (overall: 58668.9) avg_msec=1.673 (overall: 1.688)
                                                                               
MSET (10 keys): rps=59320.0 (overall: 58733.9) avg_msec=1.673 (overall: 1.687)
                                                                               
MSET (10 keys): rps=58868.0 (overall: 58746.1) avg_msec=1.643 (overall: 1.683)
                                                                               
MSET (10 keys): rps=57844.6 (overall: 58670.8) avg_msec=1.714 (overall: 1.685)
                                                                               
MSET (10 keys): rps=59208.0 (overall: 58712.0) avg_msec=1.680 (overall: 1.685)
                                                                               
MSET (10 keys): 58754.41 requests per second, p50=1.575 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: rps=64792.0 (overall: 64533.9) avg_msec=1.528 (overall: 1.528)
                                                                     
XADD: rps=64494.0 (overall: 64513.9) avg_msec=1.529 (overall: 1.528)
                                                                     
XADD: rps=64044.0 (overall: 64357.7) avg_msec=1.549 (overall: 1.535)
                                                                     
XADD: rps=63608.0 (overall: 64170.7) avg_msec=1.548 (overall: 1.538)
                                                                     
XADD: rps=64196.0 (overall: 64175.7) avg_msec=1.540 (overall: 1.539)
                                                                     
XADD: rps=63876.5 (overall: 64125.7) avg_msec=1.515 (overall: 1.535)
                                                                     
XADD: rps=65976.0 (overall: 64389.6) avg_msec=1.499 (overall: 1.530)
                                                                     
XADD: rps=64624.0 (overall: 64418.9) avg_msec=1.532 (overall: 1.530)
                                                                     
XADD: rps=64116.0 (overall: 64385.3) avg_msec=1.543 (overall: 1.531)
                                                                     
XADD: rps=63064.0 (overall: 64253.3) avg_msec=1.569 (overall: 1.535)
                                                                     
XADD: rps=60932.3 (overall: 63950.6) avg_msec=1.616 (overall: 1.542)
                                                                     
XADD: rps=63436.0 (overall: 63907.8) avg_msec=1.564 (overall: 1.544)
                                                                     
XADD: 63877.36 requests per second, p50=1.463 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","67567.57","0.727","0.336","0.647","1.263","1.439","2.103"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","68587.11","0.717","0.296","0.639","1.255","1.431","2.215"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=66860.0 (overall: 66593.6) avg_msec=0.735 (overall: 0.735)
                                                                    
SET: rps=63024.0 (overall: 64812.4) avg_msec=0.781 (overall: 0.757)
                                                                    
SET: rps=65952.2 (overall: 65192.8) avg_msec=0.738 (overall: 0.751)
                                                                    
SET: 65274.15 requests per second, p50=0.679 msec
 
GET: rps=49384.0 (overall: 67835.2) avg_msec=0.708 (overall: 0.708)
                                                                    
GET: rps=66488.0 (overall: 67055.6) avg_msec=0.739 (overall: 0.726)
                                                                    
GET: rps=70424.0 (overall: 68290.3) avg_msec=0.696 (overall: 0.715)
                                                                    
GET: 68306.01 requests per second, p50=0.631 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=63768.0 (overall: 63768.0) avg_msec=0.769 (overall: 0.769)
                                                                    
SET: 63091.48 requests per second, p50=0.679 msec
 
GET: rps=32741.0 (overall: 63215.4) avg_msec=0.740 (overall: 0.740)
                                                                    
GET: 64102.56 requests per second, p50=0.639 msec


===== Redis Benchmark Complete =====
