===== Redis Benchmark =====
Instance Type: m5a.xlarge
Redis Host: redis-server-m5a-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:c2390dad2aa1c5cf0277bc4bd56530bbd4978aa0
tcp_port:6379
server_time_usec:1768834324422562
uptime_in_seconds:3013
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=65468.0 (overall: 65468.0) avg_msec=0.749 (overall: 0.749)
                                                                            
PING_INLINE: rps=64344.0 (overall: 64906.0) avg_msec=0.763 (overall: 0.756)
                                                                            
PING_INLINE: rps=59195.2 (overall: 62997.3) avg_msec=0.828 (overall: 0.779)
                                                                            
PING_INLINE: rps=60864.0 (overall: 62464.5) avg_msec=0.807 (overall: 0.786)
                                                                            
PING_INLINE: rps=61512.0 (overall: 62274.2) avg_msec=0.800 (overall: 0.788)
                                                                            
PING_INLINE: rps=61396.0 (overall: 62127.9) avg_msec=0.798 (overall: 0.790)
                                                                            
PING_INLINE: 62073.25 requests per second, p50=0.799 msec
 
PING_MBULK: rps=22553.8 (overall: 59589.5) avg_msec=0.812 (overall: 0.812)
                                                                           
PING_MBULK: rps=67504.0 (overall: 65324.6) avg_msec=0.725 (overall: 0.747)
                                                                           
PING_MBULK: rps=72316.0 (overall: 68262.2) avg_msec=0.674 (overall: 0.714)
                                                                           
PING_MBULK: rps=68952.0 (overall: 68466.3) avg_msec=0.710 (overall: 0.713)
                                                                           
PING_MBULK: rps=71592.0 (overall: 69179.9) avg_msec=0.681 (overall: 0.706)
                                                                           
PING_MBULK: rps=66796.8 (overall: 68735.5) avg_msec=0.731 (overall: 0.710)
                                                                           
LRANGE_500 (first 500 elements): rps=10901.6 (overall: 10827.5) avg_msec=4.854 (overall: 4.874)
                                                                                                
LRANGE_500 (first 500 elements): rps=11008.0 (overall: 10831.1) avg_msec=4.794 (overall: 4.873)
                                                                                                
LRANGE_500 (first 500 elements): rps=11023.7 (overall: 10834.9) avg_msec=4.734 (overall: 4.870)
                                                                                                
LRANGE_500 (first 500 elements): rps=10992.2 (overall: 10837.9) avg_msec=4.717 (overall: 4.867)
                                                                                                
LRANGE_500 (first 500 elements): rps=10908.0 (overall: 10839.2) avg_msec=4.838 (overall: 4.866)
                                                                                                
LRANGE_500 (first 500 elements): rps=10866.1 (overall: 10839.7) avg_msec=4.980 (overall: 4.868)
                                                                                                
LRANGE_500 (first 500 elements): rps=10780.9 (overall: 10838.7) avg_msec=4.844 (overall: 4.868)
                                                                                                
LRANGE_500 (first 500 elements): rps=10964.3 (overall: 10840.9) avg_msec=4.760 (overall: 4.866)
                                                                                                
LRANGE_500 (first 500 elements): rps=10937.0 (overall: 10842.6) avg_msec=4.803 (overall: 4.865)
                                                                                                
LRANGE_500 (first 500 elements): rps=10948.4 (overall: 10844.4) avg_msec=4.814 (overall: 4.864)
                                                                                                
LRANGE_500 (first 500 elements): rps=10893.3 (overall: 10845.3) avg_msec=4.841 (overall: 4.864)
                                                                                                
LRANGE_500 (first 500 elements): rps=11027.7 (overall: 10848.3) avg_msec=4.747 (overall: 4.862)
                                                                                                
LRANGE_500 (first 500 elements): rps=10992.1 (overall: 10850.7) avg_msec=4.785 (overall: 4.860)
                                                                                                
LRANGE_500 (first 500 elements): rps=11023.8 (overall: 10853.5) avg_msec=4.787 (overall: 4.859)
                                                                                                
LRANGE_500 (first 500 elements): rps=10920.9 (overall: 10854.6) avg_msec=4.807 (overall: 4.858)
                                                                                                
LRANGE_500 (first 500 elements): rps=10896.8 (overall: 10855.2) avg_msec=4.831 (overall: 4.858)
                                                                                                
LRANGE_500 (first 500 elements): rps=11023.7 (overall: 10857.8) avg_msec=4.764 (overall: 4.856)
                                                                                                
LRANGE_500 (first 500 elements): rps=11023.9 (overall: 10860.3) avg_msec=4.777 (overall: 4.855)
                                                                                                
LRANGE_500 (first 500 elements): rps=10886.3 (overall: 10860.7) avg_msec=4.935 (overall: 4.856)
                                                                                                
LRANGE_500 (first 500 elements): rps=11000.0 (overall: 10862.8) avg_msec=4.764 (overall: 4.855)
                                                                                                
LRANGE_500 (first 500 elements): rps=11031.5 (overall: 10865.2) avg_msec=4.944 (overall: 4.856)
                                                                                                
LRANGE_500 (first 500 elements): rps=11031.7 (overall: 10867.6) avg_msec=4.768 (overall: 4.855)
                                                                                                
LRANGE_500 (first 500 elements): rps=10912.0 (overall: 10868.2) avg_msec=4.790 (overall: 4.854)
                                                                                                
LRANGE_500 (first 500 elements): rps=10952.6 (overall: 10869.4) avg_msec=4.752 (overall: 4.853)
                                                                                                
LRANGE_500 (first 500 elements): 10872.52 requests per second, p50=4.783 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=9023.7 (overall: 8988.2) avg_msec=6.215 (overall: 6.215)
                                                                                              
LRANGE_600 (first 600 elements): rps=9373.0 (overall: 9179.8) avg_msec=5.551 (overall: 5.877)
                                                                                              
LRANGE_600 (first 600 elements): rps=9282.4 (overall: 9214.2) avg_msec=5.610 (overall: 5.787)
                                                                                              
LRANGE_600 (first 600 elements): rps=9142.3 (overall: 9196.3) avg_msec=5.691 (overall: 5.763)
                                                                                              
LRANGE_600 (first 600 elements): rps=8940.9 (overall: 9145.1) avg_msec=5.775 (overall: 5.765)
                                                                                              
LRANGE_600 (first 600 elements): rps=9054.9 (overall: 9130.0) avg_msec=5.704 (overall: 5.755)
                                                                                              
LRANGE_600 (first 600 elements): rps=9358.3 (overall: 9162.6) avg_msec=5.622 (overall: 5.736)
                                                                                              
LRANGE_600 (first 600 elements): rps=9362.2 (overall: 9187.6) avg_msec=5.552 (overall: 5.712)
                                                                                              
LRANGE_600 (first 600 elements): rps=9322.8 (overall: 9202.6) avg_msec=5.571 (overall: 5.696)
                                                                                              
LRANGE_600 (first 600 elements): rps=9343.9 (overall: 9216.7) avg_msec=5.609 (overall: 5.688)
                                                                                              
LRANGE_600 (first 600 elements): rps=9326.8 (overall: 9226.7) avg_msec=5.560 (overall: 5.676)
                                                                                              
LRANGE_600 (first 600 elements): rps=9350.6 (overall: 9236.9) avg_msec=5.559 (overall: 5.666)
                                                                                              
LRANGE_600 (first 600 elements): rps=9242.2 (overall: 9237.3) avg_msec=5.586 (overall: 5.660)
                                                                                              
LRANGE_600 (first 600 elements): rps=9137.8 (overall: 9230.2) avg_msec=5.655 (overall: 5.660)
                                                                                              
LRANGE_600 (first 600 elements): rps=9359.7 (overall: 9238.8) avg_msec=5.534 (overall: 5.651)
                                                                                              
LRANGE_600 (first 600 elements): rps=9262.9 (overall: 9240.3) avg_msec=5.569 (overall: 5.646)
                                                                                              
LRANGE_600 (first 600 elements): rps=9290.2 (overall: 9243.3) avg_msec=5.609 (overall: 5.644)
                                                                                              
LRANGE_600 (first 600 elements): rps=9386.5 (overall: 9251.2) avg_msec=5.533 (overall: 5.638)
                                                                                              
LRANGE_600 (first 600 elements): rps=9355.7 (overall: 9256.6) avg_msec=5.541 (overall: 5.633)
                                                                                              
LRANGE_600 (first 600 elements): rps=9356.9 (overall: 9261.7) avg_msec=5.602 (overall: 5.631)
                                                                                              
LRANGE_600 (first 600 elements): rps=9389.8 (overall: 9267.8) avg_msec=5.518 (overall: 5.626)
                                                                                              
LRANGE_600 (first 600 elements): rps=9283.5 (overall: 9268.5) avg_msec=5.621 (overall: 5.625)
                                                                                              
LRANGE_600 (first 600 elements): rps=9318.9 (overall: 9270.7) avg_msec=5.554 (overall: 5.622)
                                                                                              
LRANGE_600 (first 600 elements): rps=9352.9 (overall: 9274.1) avg_msec=5.593 (overall: 5.621)
                                                                                              
LRANGE_600 (first 600 elements): rps=9294.8 (overall: 9275.0) avg_msec=5.540 (overall: 5.618)
                                                                                              
LRANGE_600 (first 600 elements): rps=9409.4 (overall: 9280.1) avg_msec=5.515 (overall: 5.614)
                                                                                              
LRANGE_600 (first 600 elements): rps=9419.0 (overall: 9285.3) avg_msec=5.714 (overall: 5.618)
                                                                                              
LRANGE_600 (first 600 elements): rps=9322.7 (overall: 9286.6) avg_msec=5.556 (overall: 5.615)
                                                                                              
LRANGE_600 (first 600 elements): rps=9374.0 (overall: 9289.6) avg_msec=5.490 (overall: 5.611)
                                                                                              
LRANGE_600 (first 600 elements): rps=9366.1 (overall: 9292.2) avg_msec=5.501 (overall: 5.607)
                                                                                              
LRANGE_600 (first 600 elements): rps=9253.0 (overall: 9290.9) avg_msec=5.551 (overall: 5.605)
                                                                                              
LRANGE_600 (first 600 elements): rps=9330.7 (overall: 9292.2) avg_msec=5.547 (overall: 5.604)
                                                                                              
LRANGE_600 (first 600 elements): rps=9385.8 (overall: 9295.0) avg_msec=5.481 (overall: 5.600)
                                                                                              
LRANGE_600 (first 600 elements): rps=9442.2 (overall: 9299.3) avg_msec=5.452 (overall: 5.595)
                                                                                              
LRANGE_600 (first 600 elements): rps=9444.4 (overall: 9303.4) avg_msec=5.461 (overall: 5.592)
                                                                                              
LRANGE_600 (first 600 elements): rps=9438.7 (overall: 9307.2) avg_msec=5.448 (overall: 5.588)
                                                                                              
LRANGE_600 (first 600 elements): rps=9392.2 (overall: 9309.5) avg_msec=5.471 (overall: 5.584)
                                                                                              
LRANGE_600 (first 600 elements): rps=9436.0 (overall: 9312.8) avg_msec=5.506 (overall: 5.582)
                                                                                              
LRANGE_600 (first 600 elements): rps=9377.0 (overall: 9314.4) avg_msec=5.489 (overall: 5.580)
                                                                                              
LRANGE_600 (first 600 elements): rps=9309.5 (overall: 9314.3) avg_msec=5.535 (overall: 5.579)
                                                                                              
LRANGE_600 (first 600 elements): rps=9173.9 (overall: 9310.9) avg_msec=5.611 (overall: 5.580)
                                                                                              
LRANGE_600 (first 600 elements): rps=9063.2 (overall: 9305.0) avg_msec=5.672 (overall: 5.582)
                                                                                              
LRANGE_600 (first 600 elements): rps=9248.0 (overall: 9303.7) avg_msec=5.698 (overall: 5.584)
                                                                                              
LRANGE_600 (first 600 elements): rps=9326.8 (overall: 9304.2) avg_msec=5.655 (overall: 5.586)
                                                                                              
LRANGE_600 (first 600 elements): rps=9321.6 (overall: 9304.6) avg_msec=5.536 (overall: 5.585)
                                                                                              
LRANGE_600 (first 600 elements): rps=9329.4 (overall: 9305.1) avg_msec=5.774 (overall: 5.589)
                                                                                              
LRANGE_600 (first 600 elements): rps=9388.0 (overall: 9306.9) avg_msec=5.544 (overall: 5.588)
                                                                                              
LRANGE_600 (first 600 elements): rps=9328.1 (overall: 9307.3) avg_msec=5.503 (overall: 5.586)
                                                                                              
LRANGE_600 (first 600 elements): rps=9406.4 (overall: 9309.3) avg_msec=5.522 (overall: 5.585)
                                                                                              
LRANGE_600 (first 600 elements): rps=9472.2 (overall: 9312.6) avg_msec=5.519 (overall: 5.584)
                                                                                              
LRANGE_600 (first 600 elements): rps=9395.3 (overall: 9314.2) avg_msec=5.497 (overall: 5.582)
                                                                                              
LRANGE_600 (first 600 elements): rps=9412.7 (overall: 9316.1) avg_msec=5.492 (overall: 5.580)
                                                                                              
LRANGE_600 (first 600 elements): rps=9255.0 (overall: 9314.9) avg_msec=5.581 (overall: 5.580)
                                                                                              
LRANGE_600 (first 600 elements): rps=9198.4 (overall: 9312.8) avg_msec=5.622 (overall: 5.581)
                                                                                              
LRANGE_600 (first 600 elements): rps=9394.4 (overall: 9314.2) avg_msec=5.541 (overall: 5.580)
                                                                                              
LRANGE_600 (first 600 elements): rps=9388.9 (overall: 9315.6) avg_msec=5.522 (overall: 5.579)
                                                                                              
LRANGE_600 (first 600 elements): rps=9424.6 (overall: 9317.5) avg_msec=5.548 (overall: 5.579)
                                                                                              
LRANGE_600 (first 600 elements): rps=9320.2 (overall: 9317.5) avg_msec=5.602 (overall: 5.579)
                                                                                              
LRANGE_600 (first 600 elements): rps=9239.0 (overall: 9316.2) avg_msec=5.575 (overall: 5.579)
                                                                                              
LRANGE_600 (first 600 elements): rps=9195.2 (overall: 9314.2) avg_msec=5.636 (overall: 5.580)
                                                                                              
LRANGE_600 (first 600 elements): rps=9399.2 (overall: 9315.6) avg_msec=5.469 (overall: 5.578)
                                                                                              
LRANGE_600 (first 600 elements): rps=9381.0 (overall: 9316.6) avg_msec=5.565 (overall: 5.578)
                                                                                              
LRANGE_600 (first 600 elements): rps=9396.8 (overall: 9317.9) avg_msec=5.479 (overall: 5.576)
                                                                                              
LRANGE_600 (first 600 elements): rps=9377.0 (overall: 9318.8) avg_msec=5.514 (overall: 5.575)
                                                                                              
LRANGE_600 (first 600 elements): rps=9442.7 (overall: 9320.7) avg_msec=5.464 (overall: 5.574)
                                                                                              
LRANGE_600 (first 600 elements): rps=9446.2 (overall: 9322.6) avg_msec=5.490 (overall: 5.572)
                                                                                              
LRANGE_600 (first 600 elements): rps=9496.0 (overall: 9325.2) avg_msec=5.487 (overall: 5.571)
                                                                                              
LRANGE_600 (first 600 elements): rps=9396.8 (overall: 9326.3) avg_msec=5.514 (overall: 5.570)
                                                                                              
LRANGE_600 (first 600 elements): rps=9488.2 (overall: 9328.6) avg_msec=5.487 (overall: 5.569)
                                                                                              
LRANGE_600 (first 600 elements): rps=9426.3 (overall: 9330.0) avg_msec=5.481 (overall: 5.568)
                                                                                              
LRANGE_600 (first 600 elements): rps=9334.7 (overall: 9330.1) avg_msec=5.541 (overall: 5.567)
                                                                                              
LRANGE_600 (first 600 elements): rps=9308.3 (overall: 9329.8) avg_msec=5.559 (overall: 5.567)
                                                                                              
LRANGE_600 (first 600 elements): rps=9007.8 (overall: 9325.3) avg_msec=6.246 (overall: 5.576)
                                                                                              
LRANGE_600 (first 600 elements): rps=9474.1 (overall: 9327.3) avg_msec=5.512 (overall: 5.575)
                                                                                              
LRANGE_600 (first 600 elements): rps=9394.4 (overall: 9328.2) avg_msec=5.515 (overall: 5.575)
                                                                                              
LRANGE_600 (first 600 elements): rps=9454.2 (overall: 9329.8) avg_msec=5.469 (overall: 5.573)
                                                                                              
LRANGE_600 (first 600 elements): rps=9448.4 (overall: 9331.4) avg_msec=5.448 (overall: 5.571)
                                                                                              
LRANGE_600 (first 600 elements): rps=9414.3 (overall: 9332.4) avg_msec=5.494 (overall: 5.570)
                                                                                              
LRANGE_600 (first 600 elements): rps=9444.9 (overall: 9333.9) avg_msec=5.502 (overall: 5.570)
                                                                                              
LRANGE_600 (first 600 elements): rps=9392.9 (overall: 9334.6) avg_msec=5.488 (overall: 5.569)
                                                                                              
LRANGE_600 (first 600 elements): rps=9301.6 (overall: 9334.2) avg_msec=5.588 (overall: 5.569)
                                                                                              
LRANGE_600 (first 600 elements): rps=9418.3 (overall: 9335.2) avg_msec=5.502 (overall: 5.568)
                                                                                              
LRANGE_600 (first 600 elements): rps=9460.3 (overall: 9336.7) avg_msec=5.529 (overall: 5.568)
                                                                                              
LRANGE_600 (first 600 elements): rps=9345.1 (overall: 9336.8) avg_msec=5.564 (overall: 5.567)
                                                                                              
LRANGE_600 (first 600 elements): 9338.38 requests per second, p50=5.503 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=61876.5 (overall: 61631.0) avg_msec=1.545 (overall: 1.545)
                                                                               
MSET (10 keys): rps=55212.0 (overall: 58434.3) avg_msec=1.760 (overall: 1.646)
                                                                               
MSET (10 keys): rps=52338.6 (overall: 56402.4) avg_msec=1.849 (overall: 1.709)
                                                                               
MSET (10 keys): rps=58820.0 (overall: 57005.0) avg_msec=1.643 (overall: 1.692)
                                                                               
MSET (10 keys): rps=60228.0 (overall: 57648.0) avg_msec=1.588 (overall: 1.670)
                                                                               
MSET (10 keys): rps=61633.5 (overall: 58313.2) avg_msec=1.552 (overall: 1.649)
                                                                               
MSET (10 keys): rps=56568.0 (overall: 58064.4) avg_msec=1.707 (overall: 1.657)
                                                                               
MSET (10 keys): rps=55328.0 (overall: 57723.1) avg_msec=1.756 (overall: 1.669)
                                                                               
MSET (10 keys): rps=53704.0 (overall: 57277.3) avg_msec=1.815 (overall: 1.684)
                                                                               
MSET (10 keys): rps=53864.5 (overall: 56935.3) avg_msec=1.812 (overall: 1.696)
                                                                               
MSET (10 keys): rps=59616.0 (overall: 57178.6) avg_msec=1.624 (overall: 1.689)
                                                                               
MSET (10 keys): rps=61316.0 (overall: 57522.8) avg_msec=1.576 (overall: 1.679)
                                                                               
MSET (10 keys): rps=54286.9 (overall: 57273.3) avg_msec=1.781 (overall: 1.687)
                                                                               
MSET (10 keys): 57142.86 requests per second, p50=1.655 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: rps=65592.0 (overall: 65330.7) avg_msec=1.460 (overall: 1.460)
                                                                     
XADD: rps=67103.6 (overall: 66217.1) avg_msec=1.415 (overall: 1.437)
                                                                     
XADD: rps=69632.0 (overall: 67352.4) avg_msec=1.373 (overall: 1.415)
                                                                     
XADD: rps=69308.0 (overall: 67840.3) avg_msec=1.381 (overall: 1.406)
                                                                     
XADD: rps=66028.0 (overall: 67478.4) avg_msec=1.455 (overall: 1.416)
                                                                     
XADD: rps=65761.0 (overall: 67191.6) avg_msec=1.459 (overall: 1.423)
                                                                     
XADD: rps=68092.0 (overall: 67320.0) avg_msec=1.409 (overall: 1.421)
                                                                     
XADD: rps=59184.0 (overall: 66304.5) avg_msec=1.642 (overall: 1.445)
                                                                     
XADD: rps=68127.5 (overall: 66507.5) avg_msec=1.407 (overall: 1.441)
                                                                     
XADD: rps=70404.0 (overall: 66896.6) avg_msec=1.363 (overall: 1.433)
                                                                     
XADD: rps=61944.0 (overall: 66447.0) avg_msec=1.558 (overall: 1.444)
                                                                     
XADD: rps=67368.0 (overall: 66523.6) avg_msec=1.434 (overall: 1.443)
                                                                     
XADD: 66533.60 requests per second, p50=1.503 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","68823.12","0.710","0.336","0.695","0.919","1.087","1.767"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","68587.11","0.711","0.336","0.671","1.015","1.167","1.895"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=66876.5 (overall: 66876.5) avg_msec=0.726 (overall: 0.726)
                                                                    
SET: rps=58824.0 (overall: 62858.3) avg_msec=0.834 (overall: 0.777)
                                                                    
SET: rps=67860.0 (overall: 64523.3) avg_msec=0.719 (overall: 0.756)
                                                                    
SET: 64683.05 requests per second, p50=0.735 msec
 
GET: rps=47460.0 (overall: 63111.7) avg_msec=0.768 (overall: 0.768)
                                                                    
GET: rps=59358.6 (overall: 60965.8) avg_msec=0.822 (overall: 0.798)
                                                                    
GET: rps=59640.0 (overall: 60484.8) avg_msec=0.820 (overall: 0.806)
                                                                    
GET: 60024.01 requests per second, p50=0.831 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=60320.0 (overall: 60320.0) avg_msec=0.810 (overall: 0.810)
                                                                    
SET: 61162.08 requests per second, p50=0.799 msec
 
GET: rps=33860.6 (overall: 65883.7) avg_msec=0.718 (overall: 0.718)
                                                                    
GET: 65359.48 requests per second, p50=0.719 msec


===== Redis Benchmark Complete =====
