===== Redis 100M Benchmark =====
Instance Type: m5a.xlarge
Run: 3
Date: 2026-01-21T04:55:17+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: AMD EPYC 7571
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:11:18+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.187 (overall: 0.000)
                                                                    
SET: rps=68168.0 (overall: 67125.5) avg_msec=1.424 (overall: 1.435)
                                                                    
SET: rps=65617.5 (overall: 67125.0) avg_msec=1.396 (overall: 1.435)
                                                                    
SET: rps=67800.0 (overall: 67125.2) avg_msec=1.422 (overall: 1.435)
                                                                    
SET: rps=65876.5 (overall: 67124.9) avg_msec=1.473 (overall: 1.435)
                                                                    
SET: rps=67294.8 (overall: 67124.9) avg_msec=1.441 (overall: 1.435)
                                                                    
SET: rps=66592.0 (overall: 67124.7) avg_msec=1.452 (overall: 1.435)
                                                                    
SET: rps=67000.0 (overall: 67124.7) avg_msec=1.437 (overall: 1.435)
                                                                    
SET: rps=68044.0 (overall: 67125.0) avg_msec=1.375 (overall: 1.435)
                                                                    
SET: rps=66804.0 (overall: 67124.9) avg_msec=1.459 (overall: 1.435)
                                                                    
SET: rps=66302.8 (overall: 67124.6) avg_msec=1.427 (overall: 1.435)
                                                                    
SET: rps=64192.0 (overall: 67123.7) avg_msec=1.387 (overall: 1.435)
                                                                    
SET: rps=66513.9 (overall: 67123.5) avg_msec=1.420 (overall: 1.435)
                                                                    
SET: rps=66808.0 (overall: 67123.4) avg_msec=1.454 (overall: 1.435)
                                                                    
SET: rps=66816.7 (overall: 67123.3) avg_msec=1.451 (overall: 1.435)
                                                                    
SET: rps=67191.2 (overall: 67123.4) avg_msec=1.436 (overall: 1.435)
                                                                    
SET: rps=67708.0 (overall: 67123.5) avg_msec=1.430 (overall: 1.435)
                                                                    
SET: rps=67195.2 (overall: 67123.6) avg_msec=1.447 (overall: 1.435)
                                                                    
SET: rps=68528.0 (overall: 67124.0) avg_msec=1.412 (overall: 1.435)
                                                                    
SET: rps=67645.4 (overall: 67124.2) avg_msec=1.420 (overall: 1.435)
                                                                    
SET: rps=68480.0 (overall: 67124.6) avg_msec=1.409 (overall: 1.435)
                                                                    
SET: rps=67354.6 (overall: 67124.6) avg_msec=1.440 (overall: 1.435)
                                                                    
SET: rps=67924.0 (overall: 67124.9) avg_msec=1.431 (overall: 1.435)
                                                                    
SET: rps=67537.9 (overall: 67125.0) avg_msec=1.432 (overall: 1.435)
                                                                    
SET: rps=67537.9 (overall: 67125.1) avg_msec=1.432 (overall: 1.435)
                                                                    
SET: rps=67632.0 (overall: 67125.3) avg_msec=1.435 (overall: 1.435)
                                                                    
SET: rps=66832.7 (overall: 67125.2) avg_msec=1.445 (overall: 1.435)
                                                                    
SET: rps=66300.0 (overall: 67125.0) avg_msec=1.458 (overall: 1.435)
                                                                    
SET: rps=67536.0 (overall: 67125.1) avg_msec=1.443 (overall: 1.435)
                                                                    
SET: rps=66665.3 (overall: 67124.9) avg_msec=1.441 (overall: 1.435)
                                                                    
SET: rps=66506.0 (overall: 67124.8) avg_msec=1.460 (overall: 1.435)
                                                                    
SET: rps=67492.0 (overall: 67124.9) avg_msec=1.443 (overall: 1.435)
                                                                    
SET: rps=67972.1 (overall: 67125.1) avg_msec=1.410 (overall: 1.435)
                                                                    
SET: rps=67612.0 (overall: 67125.3) avg_msec=1.426 (overall: 1.435)
                                                                    
SET: rps=67306.8 (overall: 67125.3) avg_msec=1.440 (overall: 1.435)
                                                                    
SET: rps=67640.0 (overall: 67125.5) avg_msec=1.439 (overall: 1.435)
                                                                    
SET: rps=66705.2 (overall: 67125.4) avg_msec=1.453 (overall: 1.435)
                                                                    
SET: rps=67844.0 (overall: 67125.6) avg_msec=1.429 (overall: 1.435)
                                                                    
SET: rps=67741.0 (overall: 67125.8) avg_msec=1.414 (overall: 1.435)
                                                                    
SET: rps=68264.0 (overall: 67126.1) avg_msec=1.386 (overall: 1.435)
                                                                    
SET: rps=67394.4 (overall: 67126.2) avg_msec=1.434 (overall: 1.435)
                                                                    
SET: rps=66044.0 (overall: 67125.9) avg_msec=1.458 (overall: 1.435)
                                                                    
SET: rps=66976.1 (overall: 67125.8) avg_msec=1.371 (overall: 1.435)
                                                                    
SET: rps=68083.7 (overall: 67126.1) avg_msec=1.391 (overall: 1.435)
                                                                    
SET: rps=68280.0 (overall: 67126.5) avg_msec=1.417 (overall: 1.435)
                                                                    
SET: rps=67737.1 (overall: 67126.7) avg_msec=1.431 (overall: 1.435)
                                                                    
SET: rps=67416.0 (overall: 67126.8) avg_msec=1.442 (overall: 1.435)
                                                                    
SET: rps=67012.0 (overall: 67126.7) avg_msec=1.442 (overall: 1.435)
                                                                    
SET: rps=67420.0 (overall: 67126.8) avg_msec=1.425 (overall: 1.435)
                                                                    
SET: rps=67008.0 (overall: 67126.8) avg_msec=1.444 (overall: 1.435)
                                                                    
SET: rps=67304.0 (overall: 67126.8) avg_msec=1.446 (overall: 1.435)
                                                                    
SET: rps=66207.2 (overall: 67126.5) avg_msec=1.389 (overall: 1.435)
                                                                    
SET: rps=66625.5 (overall: 67126.4) avg_msec=1.430 (overall: 1.435)
                                                                    
SET: rps=66572.0 (overall: 67126.2) avg_msec=1.428 (overall: 1.435)
                                                                    
SET: rps=66235.1 (overall: 67126.0) avg_msec=1.464 (overall: 1.435)
                                                                    
SET: rps=67472.0 (overall: 67126.1) avg_msec=1.434 (overall: 1.435)
                                                                    
SET: rps=67725.1 (overall: 67126.2) avg_msec=1.429 (overall: 1.435)
                                                                    
SET: rps=68380.0 (overall: 67126.6) avg_msec=1.420 (overall: 1.435)
                                                                    
SET: rps=67442.2 (overall: 67126.7) avg_msec=1.431 (overall: 1.435)
                                                                    
SET: rps=68144.0 (overall: 67127.0) avg_msec=1.410 (overall: 1.435)
                                                                    
SET: rps=66900.4 (overall: 67127.0) avg_msec=1.441 (overall: 1.435)
                                                                    
SET: rps=67728.0 (overall: 67127.1) avg_msec=1.433 (overall: 1.435)
                                                                    
SET: rps=67617.5 (overall: 67127.3) avg_msec=1.425 (overall: 1.435)
                                                                    
SET: rps=68300.0 (overall: 67127.6) avg_msec=1.423 (overall: 1.435)
                                                                    
SET: rps=67270.9 (overall: 67127.7) avg_msec=1.431 (overall: 1.435)
                                                                    
SET: rps=66988.0 (overall: 67127.6) avg_msec=1.454 (overall: 1.435)
                                                                    
SET: rps=64768.9 (overall: 67126.9) avg_msec=1.497 (overall: 1.435)
                                                                    
SET: rps=67320.0 (overall: 67127.0) avg_msec=1.436 (overall: 1.435)
                                                                    
SET: rps=67012.0 (overall: 67126.9) avg_msec=1.436 (overall: 1.435)
                                                                    
SET: rps=66664.0 (overall: 67126.8) avg_msec=1.457 (overall: 1.435)
                                                                    
SET: rps=67382.5 (overall: 67126.9) avg_msec=1.432 (overall: 1.435)
                                                                    
SET: rps=66768.9 (overall: 67126.8) avg_msec=1.447 (overall: 1.435)
                                                                    
SET: rps=66513.9 (overall: 67126.6) avg_msec=1.463 (overall: 1.435)
                                                                    
SET: rps=66274.9 (overall: 67126.3) avg_msec=1.460 (overall: 1.435)
                                                                    
SET: rps=68232.0 (overall: 67126.7) avg_msec=1.416 (overall: 1.435)
                                                                    
SET: rps=67844.6 (overall: 67126.9) avg_msec=1.420 (overall: 1.435)
                                                                    
SET: rps=67027.9 (overall: 67126.9) avg_msec=1.452 (overall: 1.435)
                                                                    
SET: rps=67352.0 (overall: 67126.9) avg_msec=1.448 (overall: 1.435)
                                                                    
SET: rps=67952.2 (overall: 67127.2) avg_msec=1.420 (overall: 1.435)
                                                                    
SET: rps=68255.0 (overall: 67127.5) avg_msec=1.412 (overall: 1.435)
                                                                    
SET: rps=67208.0 (overall: 67127.5) avg_msec=1.443 (overall: 1.435)
                                                                    
SET: rps=67960.0 (overall: 67127.8) avg_msec=1.426 (overall: 1.435)
                                                                    
SET: rps=65689.2 (overall: 67127.4) avg_msec=1.402 (overall: 1.435)
                                                                    
SET: rps=68092.0 (overall: 67127.6) avg_msec=1.413 (overall: 1.435)
                                                                    
SET: rps=66828.7 (overall: 67127.6) avg_msec=1.448 (overall: 1.435)
                                                                    
SET: rps=66446.2 (overall: 67127.4) avg_msec=1.459 (overall: 1.435)
                                                                    
SET: rps=67308.0 (overall: 67127.4) avg_msec=1.443 (overall: 1.435)
                                                                    
SET: rps=66868.5 (overall: 67127.3) avg_msec=1.445 (overall: 1.435)
                                                                    
SET: rps=66596.0 (overall: 67127.2) avg_msec=1.424 (overall: 1.435)
                                                                    
SET: rps=67270.9 (overall: 67127.2) avg_msec=1.430 (overall: 1.435)
                                                                    
SET: rps=67168.0 (overall: 67127.2) avg_msec=1.446 (overall: 1.435)
                                                                    
SET: rps=66717.1 (overall: 67127.1) avg_msec=1.376 (overall: 1.435)
                                                                    
SET: rps=68720.0 (overall: 67127.6) avg_msec=1.354 (overall: 1.435)
                                                                    
SET: rps=66529.9 (overall: 67127.4) avg_msec=1.461 (overall: 1.435)
                                                                    
SET: rps=67628.0 (overall: 67127.5) avg_msec=1.434 (overall: 1.435)
                                                                    
SET: rps=66928.3 (overall: 67127.5) avg_msec=1.434 (overall: 1.435)
                                                                    
SET: rps=67540.0 (overall: 67127.6) avg_msec=1.423 (overall: 1.435)
                                                                    
SET: rps=66904.4 (overall: 67127.5) avg_msec=1.451 (overall: 1.435)
                                                                    
SET: rps=68224.0 (overall: 67127.9) avg_msec=1.421 (overall: 1.435)
                                                                    
SET: rps=66633.5 (overall: 67127.7) avg_msec=1.445 (overall: 1.435)
                                                                    
SET: rps=67749.0 (overall: 67127.9) avg_msec=1.429 (overall: 1.435)
                                                                    
SET: rps=66680.0 (overall: 67127.8) avg_msec=1.459 (overall: 1.435)
                                                                    
SET: rps=67490.0 (overall: 67127.9) avg_msec=1.439 (overall: 1.435)
                                                                    
SET: rps=68124.0 (overall: 67128.2) avg_msec=1.422 (overall: 1.435)
                                                                    
SET: rps=67255.0 (overall: 67128.2) avg_msec=1.445 (overall: 1.435)
                                                                    
SET: rps=67528.0 (overall: 67128.3) avg_msec=1.440 (overall: 1.435)
                                                                    
SET: rps=67620.0 (overall: 67128.5) avg_msec=1.436 (overall: 1.435)
                                                                    
SET: rps=67665.3 (overall: 67128.7) avg_msec=1.418 (overall: 1.435)
                                                                    
SET: rps=66984.0 (overall: 67128.6) avg_msec=1.452 (overall: 1.435)
                                                                    
SET: rps=65681.3 (overall: 67128.2) avg_msec=1.469 (overall: 1.435)
                                                                    
SET: rps=66840.0 (overall: 67128.1) avg_msec=1.452 (overall: 1.435)
                                                                    
SET: rps=66796.8 (overall: 67128.0) avg_msec=1.450 (overall: 1.435)
                                                                    
SET: rps=66876.0 (overall: 67127.9) avg_msec=1.454 (overall: 1.435)
                                                                    
SET: rps=67410.4 (overall: 67128.0) avg_msec=1.437 (overall: 1.435)
                                                                    
SET: rps=66764.0 (overall: 67127.9) avg_msec=1.456 (overall: 1.435)
                                                                    
SET: rps=67370.5 (overall: 67128.0) avg_msec=1.439 (overall: 1.435)
                                                                    
SET: rps=67380.0 (overall: 67128.0) avg_msec=1.440 (overall: 1.435)
                                                                    
SET: rps=67812.8 (overall: 67128.2) avg_msec=1.428 (overall: 1.435)
                                                                    
SET: rps=67244.0 (overall: 67128.3) avg_msec=1.443 (overall: 1.435)
                                                                    
SET: rps=67832.7 (overall: 67128.5) avg_msec=1.412 (overall: 1.435)
                                                                    
SET: rps=68160.0 (overall: 67128.8) avg_msec=1.426 (overall: 1.435)
                                                                    
SET: rps=67482.1 (overall: 67128.9) avg_msec=1.407 (overall: 1.435)
                                                                    
SET: rps=65665.3 (overall: 67128.5) avg_msec=1.448 (overall: 1.435)
                                                                    
SET: rps=67569.7 (overall: 67128.6) avg_msec=1.402 (overall: 1.435)
                                                                    
SET: rps=67264.0 (overall: 67128.6) avg_msec=1.443 (overall: 1.435)
                                                                    
SET: rps=66633.5 (overall: 67128.5) avg_msec=1.452 (overall: 1.435)
                                                                    
SET: rps=66916.0 (overall: 67128.4) avg_msec=1.443 (overall: 1.435)
                                                                    
SET: rps=65689.2 (overall: 67128.0) avg_msec=1.475 (overall: 1.435)
                                                                    
SET: rps=67597.6 (overall: 67128.1) avg_msec=1.406 (overall: 1.435)
                                                                    
SET: rps=67408.0 (overall: 67128.2) avg_msec=1.436 (overall: 1.435)
                                                                    
SET: rps=66533.9 (overall: 67128.0) avg_msec=1.453 (overall: 1.435)
                                                                    
SET: rps=66648.0 (overall: 67127.9) avg_msec=1.388 (overall: 1.435)
                                                                    
SET: rps=66529.9 (overall: 67127.7) avg_msec=1.415 (overall: 1.435)
                                                                    
SET: rps=67164.0 (overall: 67127.7) avg_msec=1.447 (overall: 1.435)
                                                                    
SET: rps=67394.4 (overall: 67127.8) avg_msec=1.432 (overall: 1.435)
                                                                    
SET: rps=67744.0 (overall: 67128.0) avg_msec=1.428 (overall: 1.435)
                                                                    
SET: rps=67282.9 (overall: 67128.0) avg_msec=1.443 (overall: 1.435)
                                                                    
SET: rps=67360.0 (overall: 67128.1) avg_msec=1.441 (overall: 1.435)
                                                                    
SET: rps=67864.0 (overall: 67128.3) avg_msec=1.431 (overall: 1.435)
                                                                    
SET: rps=67251.0 (overall: 67128.4) avg_msec=1.430 (overall: 1.435)
                                                                    
SET: rps=68067.7 (overall: 67128.6) avg_msec=1.426 (overall: 1.435)
                                                                    
SET: rps=67636.0 (overall: 67128.8) avg_msec=1.436 (overall: 1.435)
                                                                    
SET: rps=67035.9 (overall: 67128.8) avg_msec=1.447 (overall: 1.435)
                                                                    
SET: rps=67581.7 (overall: 67128.9) avg_msec=1.437 (overall: 1.435)
                                                                    
SET: rps=67912.0 (overall: 67129.1) avg_msec=1.429 (overall: 1.435)
                                                                    
SET: rps=66864.0 (overall: 67129.1) avg_msec=1.453 (overall: 1.435)
                                                                    
SET: rps=67322.7 (overall: 67129.1) avg_msec=1.439 (overall: 1.435)
                                                                    
SET: rps=67028.0 (overall: 67129.1) avg_msec=1.437 (overall: 1.435)
                                                                    
SET: rps=66533.9 (overall: 67128.9) avg_msec=1.460 (overall: 1.435)
                                                                    
SET: rps=67904.0 (overall: 67129.1) avg_msec=1.424 (overall: 1.435)
                                                                    
SET: rps=66972.1 (overall: 67129.1) avg_msec=1.443 (overall: 1.435)
                                                                    
SET: rps=67280.0 (overall: 67129.1) avg_msec=1.442 (overall: 1.435)
                                                                    
SET: rps=67112.0 (overall: 67129.1) avg_msec=1.446 (overall: 1.435)
                                                                    
SET: rps=67864.5 (overall: 67129.4) avg_msec=1.423 (overall: 1.435)
                                                                    
SET: rps=66852.0 (overall: 67129.3) avg_msec=1.448 (overall: 1.435)
                                                                    
SET: rps=67079.7 (overall: 67129.3) avg_msec=1.442 (overall: 1.435)
                                                                    
SET: rps=67152.0 (overall: 67129.3) avg_msec=1.453 (overall: 1.435)
                                                                    
SET: rps=67187.3 (overall: 67129.3) avg_msec=1.437 (overall: 1.435)
                                                                    
SET: rps=67920.0 (overall: 67129.5) avg_msec=1.419 (overall: 1.435)
                                                                    
SET: rps=67529.9 (overall: 67129.6) avg_msec=1.428 (overall: 1.435)
                                                                    
SET: rps=68696.0 (overall: 67130.1) avg_msec=1.416 (overall: 1.435)
                                                                    
SET: rps=67788.9 (overall: 67130.3) avg_msec=1.389 (overall: 1.435)
                                                                    
SET: rps=67532.0 (overall: 67130.4) avg_msec=1.382 (overall: 1.435)
                                                                    
SET: rps=68282.9 (overall: 67130.8) avg_msec=1.408 (overall: 1.435)
                                                                    
SET: rps=67556.0 (overall: 67130.9) avg_msec=1.438 (overall: 1.435)
                                                                    
SET: rps=68004.0 (overall: 67131.1) avg_msec=1.421 (overall: 1.435)
                                                                    
SET: rps=66593.6 (overall: 67131.0) avg_msec=1.459 (overall: 1.435)
                                                                    
SET: rps=66868.0 (overall: 67130.9) avg_msec=1.454 (overall: 1.435)
                                                                    
SET: rps=67147.4 (overall: 67130.9) avg_msec=1.421 (overall: 1.435)
                                                                    
SET: rps=67296.0 (overall: 67131.0) avg_msec=1.443 (overall: 1.435)
                                                                    
SET: rps=67000.0 (overall: 67130.9) avg_msec=1.444 (overall: 1.435)
                                                                    
SET: rps=66940.0 (overall: 67130.9) avg_msec=1.383 (overall: 1.435)
                                                                    
SET: rps=66553.8 (overall: 67130.7) avg_msec=1.425 (overall: 1.435)
                                                                    
SET: rps=69912.0 (overall: 67131.5) avg_msec=1.356 (overall: 1.435)
                                                                    
SET: rps=67608.0 (overall: 67131.6) avg_msec=1.430 (overall: 1.435)
                                                                    
SET: rps=66992.0 (overall: 67131.6) avg_msec=1.441 (overall: 1.435)
                                                                    
SET: rps=67512.0 (overall: 67131.7) avg_msec=1.441 (overall: 1.435)
                                                                    
SET: rps=66374.5 (overall: 67131.5) avg_msec=1.466 (overall: 1.435)
                                                                    
SET: rps=66480.0 (overall: 67131.3) avg_msec=1.454 (overall: 1.435)
                                                                    
SET: rps=66426.3 (overall: 67131.1) avg_msec=1.455 (overall: 1.435)
                                                                    
SET: rps=68240.0 (overall: 67131.4) avg_msec=1.421 (overall: 1.435)
                                                                    
SET: rps=68120.0 (overall: 67131.7) avg_msec=1.423 (overall: 1.435)
                                                                    
SET: rps=66972.1 (overall: 67131.7) avg_msec=1.448 (overall: 1.435)
                                                                    
SET: rps=66605.6 (overall: 67131.5) avg_msec=1.463 (overall: 1.435)
                                                                    
SET: rps=66560.0 (overall: 67131.3) avg_msec=1.467 (overall: 1.435)
                                                                    
SET: rps=66384.0 (overall: 67131.1) avg_msec=1.466 (overall: 1.435)
                                                                    
SET: rps=66780.9 (overall: 67131.0) avg_msec=1.447 (overall: 1.435)
                                                                    
SET: rps=67116.0 (overall: 67131.0) avg_msec=1.441 (overall: 1.435)
                                                                    
SET: rps=67374.5 (overall: 67131.1) avg_msec=1.436 (overall: 1.435)
                                                                    
SET: rps=66540.0 (overall: 67130.9) avg_msec=1.466 (overall: 1.435)
                                                                    
SET: rps=66668.0 (overall: 67130.8) avg_msec=1.450 (overall: 1.435)
                                                                    
SET: rps=66976.1 (overall: 67130.7) avg_msec=1.446 (overall: 1.435)
                                                                    
SET: rps=67392.0 (overall: 67130.8) avg_msec=1.436 (overall: 1.435)
                                                                    
SET: rps=67609.6 (overall: 67130.9) avg_msec=1.421 (overall: 1.435)
                                                                    
SET: rps=68000.0 (overall: 67131.2) avg_msec=1.422 (overall: 1.435)
                                                                    
SET: rps=67318.7 (overall: 67131.3) avg_msec=1.440 (overall: 1.435)
                                                                    
SET: rps=67760.0 (overall: 67131.4) avg_msec=1.430 (overall: 1.435)
                                                                    
SET: rps=67231.1 (overall: 67131.5) avg_msec=1.440 (overall: 1.435)
                                                                    
SET: rps=67640.0 (overall: 67131.6) avg_msec=1.433 (overall: 1.435)
                                                                    
SET: rps=66653.4 (overall: 67131.5) avg_msec=1.447 (overall: 1.435)
                                                                    
SET: rps=67308.0 (overall: 67131.5) avg_msec=1.450 (overall: 1.435)
                                                                    
SET: rps=66374.5 (overall: 67131.3) avg_msec=1.438 (overall: 1.435)
                                                                    
SET: rps=67744.0 (overall: 67131.5) avg_msec=1.379 (overall: 1.435)
                                                                    
SET: rps=67549.8 (overall: 67131.6) avg_msec=1.434 (overall: 1.435)
                                                                    
SET: rps=67336.0 (overall: 67131.7) avg_msec=1.424 (overall: 1.435)
                                                                    
SET: rps=67131.5 (overall: 67131.7) avg_msec=1.438 (overall: 1.435)
                                                                    
SET: rps=66972.0 (overall: 67131.6) avg_msec=1.446 (overall: 1.435)
                                                                    
SET: rps=66195.2 (overall: 67131.4) avg_msec=1.450 (overall: 1.435)
                                                                    
SET: rps=66776.0 (overall: 67131.2) avg_msec=1.449 (overall: 1.435)
                                                                    
SET: rps=65992.0 (overall: 67130.9) avg_msec=1.465 (overall: 1.435)
                                                                    
SET: rps=67932.0 (overall: 67131.1) avg_msec=1.427 (overall: 1.435)
                                                                    
SET: rps=65756.0 (overall: 67130.7) avg_msec=1.416 (overall: 1.435)
                                                                    
SET: rps=66753.0 (overall: 67130.6) avg_msec=1.393 (overall: 1.435)
                                                                    
SET: rps=66896.4 (overall: 67130.6) avg_msec=1.451 (overall: 1.435)
                                                                    
SET: rps=67976.0 (overall: 67130.8) avg_msec=1.425 (overall: 1.435)
                                                                    
SET: rps=67290.8 (overall: 67130.9) avg_msec=1.431 (overall: 1.435)
                                                                    
SET: rps=67480.0 (overall: 67131.0) avg_msec=1.428 (overall: 1.435)
                                                                    
SET: rps=67784.9 (overall: 67131.1) avg_msec=1.428 (overall: 1.435)
                                                                    
SET: rps=67067.7 (overall: 67131.1) avg_msec=1.440 (overall: 1.435)
                                                                    
SET: rps=67392.0 (overall: 67131.2) avg_msec=1.434 (overall: 1.435)
                                                                    
SET: rps=66520.0 (overall: 67131.0) avg_msec=1.468 (overall: 1.435)
                                                                    
SET: rps=67398.4 (overall: 67131.1) avg_msec=1.436 (overall: 1.435)
                                                                    
SET: rps=66908.0 (overall: 67131.0) avg_msec=1.455 (overall: 1.435)
                                                                    
SET: rps=67506.0 (overall: 67131.2) avg_msec=1.433 (overall: 1.435)
                                                                    
SET: rps=66792.0 (overall: 67131.1) avg_msec=1.462 (overall: 1.435)
                                                                    
SET: rps=67386.5 (overall: 67131.1) avg_msec=1.431 (overall: 1.435)
                                                                    
SET: rps=67500.0 (overall: 67131.2) avg_msec=1.421 (overall: 1.435)
                                                                    
SET: rps=67402.4 (overall: 67131.3) avg_msec=1.433 (overall: 1.435)
                                                                    
SET: rps=67204.0 (overall: 67131.3) avg_msec=1.446 (overall: 1.435)
                                                                    
SET: rps=66580.0 (overall: 67131.2) avg_msec=1.446 (overall: 1.435)
                                                                    
SET: rps=66525.9 (overall: 67131.0) avg_msec=1.449 (overall: 1.435)
                                                                    
SET: rps=67480.0 (overall: 67131.1) avg_msec=1.435 (overall: 1.435)
                                                                    
SET: rps=66836.7 (overall: 67131.0) avg_msec=1.450 (overall: 1.435)
                                                                    
SET: rps=67406.4 (overall: 67131.1) avg_msec=1.435 (overall: 1.435)
                                                                    
SET: rps=66828.0 (overall: 67131.0) avg_msec=1.437 (overall: 1.435)
                                                                    
SET: rps=67215.1 (overall: 67131.0) avg_msec=1.440 (overall: 1.435)
                                                                    
SET: rps=67648.0 (overall: 67131.2) avg_msec=1.438 (overall: 1.435)
                                                                    
SET: rps=67388.0 (overall: 67131.3) avg_msec=1.444 (overall: 1.435)
                                                                    
SET: rps=67549.8 (overall: 67131.4) avg_msec=1.434 (overall: 1.435)
                                                                    
SET: rps=67047.8 (overall: 67131.4) avg_msec=1.434 (overall: 1.435)
                                                                    
SET: rps=68004.0 (overall: 67131.6) avg_msec=1.424 (overall: 1.435)
                                                                    
SET: rps=67900.0 (overall: 67131.8) avg_msec=1.364 (overall: 1.435)
                                                                    
SET: rps=67601.6 (overall: 67132.0) avg_msec=1.408 (overall: 1.435)
                                                                    
SET: rps=67286.9 (overall: 67132.0) avg_msec=1.439 (overall: 1.435)
                                                                    
SET: rps=67304.0 (overall: 67132.1) avg_msec=1.451 (overall: 1.435)
                                                                    
SET: rps=66784.9 (overall: 67132.0) avg_msec=1.452 (overall: 1.435)
                                                                    
SET: rps=67688.0 (overall: 67132.1) avg_msec=1.431 (overall: 1.435)
                                                                    
SET: rps=66358.6 (overall: 67131.9) avg_msec=1.449 (overall: 1.435)
                                                                    
SET: rps=67704.0 (overall: 67132.1) avg_msec=1.402 (overall: 1.435)
                                                                    
SET: rps=67255.0 (overall: 67132.1) avg_msec=1.433 (overall: 1.435)
                                                                    
SET: rps=67012.0 (overall: 67132.1) avg_msec=1.445 (overall: 1.435)
                                                                    
SET: rps=65928.3 (overall: 67131.7) avg_msec=1.408 (overall: 1.435)
                                                                    
SET: rps=66840.0 (overall: 67131.6) avg_msec=1.439 (overall: 1.435)
                                                                    
SET: rps=66784.0 (overall: 67131.5) avg_msec=1.454 (overall: 1.435)
                                                                    
SET: rps=67306.8 (overall: 67131.6) avg_msec=1.433 (overall: 1.435)
                                                                    
SET: rps=67960.2 (overall: 67131.8) avg_msec=1.417 (overall: 1.435)
                                                                    
SET: rps=67728.0 (overall: 67132.0) avg_msec=1.434 (overall: 1.435)
                                                                    
SET: rps=68428.0 (overall: 67132.4) avg_msec=1.414 (overall: 1.435)
                                                                    
SET: rps=67537.9 (overall: 67132.5) avg_msec=1.431 (overall: 1.435)
                                                                    
SET: rps=68052.0 (overall: 67132.7) avg_msec=1.418 (overall: 1.435)
                                                                    
SET: rps=67502.0 (overall: 67132.9) avg_msec=1.433 (overall: 1.435)
                                                                    
SET: rps=67609.6 (overall: 67133.0) avg_msec=1.430 (overall: 1.435)
                                                                    
SET: rps=68220.0 (overall: 67133.3) avg_msec=1.425 (overall: 1.435)
                                                                    
SET: rps=66378.5 (overall: 67133.1) avg_msec=1.469 (overall: 1.435)
                                                                    
SET: rps=67368.0 (overall: 67133.1) avg_msec=1.442 (overall: 1.435)
                                                                    
SET: rps=66135.5 (overall: 67132.9) avg_msec=1.473 (overall: 1.435)
                                                                    
SET: rps=66964.0 (overall: 67132.8) avg_msec=1.452 (overall: 1.435)
                                                                    
SET: rps=66370.5 (overall: 67132.6) avg_msec=1.458 (overall: 1.435)
                                                                    
SET: rps=67660.0 (overall: 67132.7) avg_msec=1.435 (overall: 1.435)
                                                                    
SET: rps=67290.8 (overall: 67132.8) avg_msec=1.435 (overall: 1.435)
                                                                    
SET: rps=66580.0 (overall: 67132.6) avg_msec=1.463 (overall: 1.435)
                                                                    
SET: rps=67472.0 (overall: 67132.7) avg_msec=1.444 (overall: 1.435)
                                                                    
SET: rps=66482.1 (overall: 67132.5) avg_msec=1.459 (overall: 1.435)
                                                                    
SET: rps=67228.0 (overall: 67132.6) avg_msec=1.444 (overall: 1.435)
                                                                    
SET: rps=67856.6 (overall: 67132.8) avg_msec=1.320 (overall: 1.435)
                                                                    
SET: rps=68296.0 (overall: 67133.1) avg_msec=1.417 (overall: 1.435)
                                                                    
SET: rps=66980.1 (overall: 67133.1) avg_msec=1.448 (overall: 1.435)
                                                                    
SET: rps=67844.6 (overall: 67133.3) avg_msec=1.426 (overall: 1.435)
                                                                    
SET: rps=67960.0 (overall: 67133.5) avg_msec=1.422 (overall: 1.435)
                                                                    
SET: rps=67342.6 (overall: 67133.6) avg_msec=1.432 (overall: 1.435)
                                                                    
SET: rps=68020.0 (overall: 67133.8) avg_msec=1.433 (overall: 1.435)
                                                                    
SET: rps=66380.0 (overall: 67133.6) avg_msec=1.372 (overall: 1.435)
                                                                    
SET: rps=67470.1 (overall: 67133.7) avg_msec=1.419 (overall: 1.435)
                                                                    
SET: rps=67732.0 (overall: 67133.9) avg_msec=1.432 (overall: 1.435)
                                                                    
SET: rps=66968.1 (overall: 67133.8) avg_msec=1.446 (overall: 1.435)
                                                                    
SET: rps=67824.0 (overall: 67134.0) avg_msec=1.431 (overall: 1.435)
                                                                    
SET: rps=67223.1 (overall: 67134.0) avg_msec=1.441 (overall: 1.435)
                                                                    
SET: rps=67356.0 (overall: 67134.1) avg_msec=1.430 (overall: 1.435)
                                                                    
SET: rps=67023.9 (overall: 67134.1) avg_msec=1.432 (overall: 1.435)
                                                                    
SET: rps=66572.0 (overall: 67133.9) avg_msec=1.460 (overall: 1.435)
                                                                    
SET: rps=66239.0 (overall: 67133.7) avg_msec=1.457 (overall: 1.435)
                                                                    
SET: rps=66860.0 (overall: 67133.6) avg_msec=1.394 (overall: 1.435)
                                                                    
SET: rps=67424.0 (overall: 67133.7) avg_msec=1.395 (overall: 1.435)
                                                                    
