===== Redis Benchmark =====
Instance Type: m5zn.xlarge
Redis Host: redis-server-m5zn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:8a83aab51baef941b95c4203b5387e6a23ba4951
tcp_port:6379
server_time_usec:1768574805074906
uptime_in_seconds:3328
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=106208.0 (overall: 105784.9) avg_msec=0.300 (overall: 0.300)
                                                                              
PING_INLINE: rps=108424.0 (overall: 107101.8) avg_msec=0.299 (overall: 0.300)
                                                                              
PING_INLINE: rps=110199.2 (overall: 108135.6) avg_msec=0.293 (overall: 0.297)
                                                                              
PING_INLINE: 108932.46 requests per second, p50=0.295 msec
 
PING_MBULK: rps=15884.0 (overall: 110305.6) avg_msec=0.284 (overall: 0.284)
                                                                            
PING_MBULK: rps=106408.0 (overall: 106898.6) avg_msec=0.303 (overall: 0.301)
                                                                             
PING_MBULK: rps=107764.0 (overall: 107302.2) avg_msec=0.301 (overall: 0.301)
                                                                             
PING_MBULK: rps=109095.6 (overall: 107874.2) avg_msec=0.292 (overall: 0.298)
                                                                             
PING_MBULK: 108695.65 requests per second, p50=0.295 msec
 
SET: rps=32216.0 (overall: 108837.8) avg_msec=0.295 (overall: 0.295)
                                                                     
SET: rps=110628.0 (overall: 110219.1) avg_msec=0.292 (overall: 0.293)
                                                                      
SET: rps=113318.7 (overall: 111572.2) avg_msec=0.294 (overall: 0.293)
                                                                      
SET: rps=106220.0 (overall: 109950.3) avg_msec=0.305 (overall: 0.297)
                                                                      
SET: 110132.16 requests per second, p50=0.295 msec
 
LRANGE_600 (first 600 elements): rps=9170.6 (overall: 9088.6) avg_msec=5.481 (overall: 5.528)
                                                                                              
LRANGE_600 (first 600 elements): rps=9213.4 (overall: 9092.1) avg_msec=5.459 (overall: 5.526)
                                                                                              
LRANGE_600 (first 600 elements): rps=9211.2 (overall: 9095.4) avg_msec=5.594 (overall: 5.528)
                                                                                              
LRANGE_600 (first 600 elements): rps=9167.3 (overall: 9097.4) avg_msec=5.464 (overall: 5.527)
                                                                                              
LRANGE_600 (first 600 elements): rps=9075.1 (overall: 9096.8) avg_msec=5.519 (overall: 5.526)
                                                                                              
LRANGE_600 (first 600 elements): rps=9175.3 (overall: 9098.8) avg_msec=5.479 (overall: 5.525)
                                                                                              
LRANGE_600 (first 600 elements): rps=9119.0 (overall: 9099.3) avg_msec=5.480 (overall: 5.524)
                                                                                              
LRANGE_600 (first 600 elements): rps=9154.8 (overall: 9100.6) avg_msec=5.492 (overall: 5.523)
                                                                                              
LRANGE_600 (first 600 elements): rps=9127.0 (overall: 9101.3) avg_msec=5.476 (overall: 5.522)
                                                                                              
LRANGE_600 (first 600 elements): rps=9115.1 (overall: 9101.6) avg_msec=5.502 (overall: 5.522)
                                                                                              
LRANGE_600 (first 600 elements): rps=9150.8 (overall: 9102.7) avg_msec=5.472 (overall: 5.521)
                                                                                              
LRANGE_600 (first 600 elements): rps=9216.5 (overall: 9105.2) avg_msec=5.443 (overall: 5.519)
                                                                                              
LRANGE_600 (first 600 elements): rps=9215.7 (overall: 9107.7) avg_msec=5.459 (overall: 5.517)
                                                                                              
LRANGE_600 (first 600 elements): rps=9131.0 (overall: 9108.2) avg_msec=5.474 (overall: 5.517)
                                                                                              
LRANGE_600 (first 600 elements): rps=9146.8 (overall: 9109.0) avg_msec=5.474 (overall: 5.516)
                                                                                              
LRANGE_600 (first 600 elements): rps=9175.3 (overall: 9110.3) avg_msec=5.474 (overall: 5.515)
                                                                                              
LRANGE_600 (first 600 elements): rps=9127.0 (overall: 9110.6) avg_msec=5.482 (overall: 5.514)
                                                                                              
LRANGE_600 (first 600 elements): rps=9184.0 (overall: 9112.1) avg_msec=5.465 (overall: 5.513)
                                                                                              
LRANGE_600 (first 600 elements): rps=9212.0 (overall: 9114.0) avg_msec=5.457 (overall: 5.512)
                                                                                              
LRANGE_600 (first 600 elements): rps=9172.5 (overall: 9115.1) avg_msec=5.473 (overall: 5.511)
                                                                                              
LRANGE_600 (first 600 elements): rps=9130.4 (overall: 9115.4) avg_msec=5.495 (overall: 5.511)
                                                                                              
LRANGE_600 (first 600 elements): rps=9159.4 (overall: 9116.2) avg_msec=5.469 (overall: 5.510)
                                                                                              
LRANGE_600 (first 600 elements): rps=9199.2 (overall: 9117.6) avg_msec=5.453 (overall: 5.509)
                                                                                              
LRANGE_600 (first 600 elements): rps=9138.9 (overall: 9118.0) avg_msec=5.459 (overall: 5.508)
                                                                                              
LRANGE_600 (first 600 elements): rps=9142.9 (overall: 9118.4) avg_msec=5.493 (overall: 5.508)
                                                                                              
LRANGE_600 (first 600 elements): rps=9170.6 (overall: 9119.3) avg_msec=5.479 (overall: 5.508)
                                                                                              
LRANGE_600 (first 600 elements): rps=9106.7 (overall: 9119.1) avg_msec=5.491 (overall: 5.507)
                                                                                              
LRANGE_600 (first 600 elements): rps=9172.0 (overall: 9120.0) avg_msec=5.491 (overall: 5.507)
                                                                                              
LRANGE_600 (first 600 elements): rps=9115.1 (overall: 9119.9) avg_msec=5.483 (overall: 5.507)
                                                                                              
LRANGE_600 (first 600 elements): rps=9163.3 (overall: 9120.6) avg_msec=5.491 (overall: 5.506)
                                                                                              
LRANGE_600 (first 600 elements): rps=9138.9 (overall: 9120.9) avg_msec=5.476 (overall: 5.506)
                                                                                              
LRANGE_600 (first 600 elements): rps=8844.0 (overall: 9116.6) avg_msec=5.675 (overall: 5.508)
                                                                                              
LRANGE_600 (first 600 elements): rps=8531.5 (overall: 9107.7) avg_msec=5.850 (overall: 5.513)
                                                                                              
LRANGE_600 (first 600 elements): rps=8621.5 (overall: 9100.5) avg_msec=5.815 (overall: 5.518)
                                                                                              
LRANGE_600 (first 600 elements): rps=8714.3 (overall: 9094.8) avg_msec=5.771 (overall: 5.521)
                                                                                              
LRANGE_600 (first 600 elements): rps=8628.9 (overall: 9088.0) avg_msec=5.788 (overall: 5.525)
                                                                                              
LRANGE_600 (first 600 elements): rps=8768.9 (overall: 9083.4) avg_msec=5.719 (overall: 5.528)
                                                                                              
LRANGE_600 (first 600 elements): rps=8589.6 (overall: 9076.5) avg_msec=5.816 (overall: 5.531)
                                                                                              
LRANGE_600 (first 600 elements): rps=8753.0 (overall: 9072.1) avg_msec=5.737 (overall: 5.534)
                                                                                              
LRANGE_600 (first 600 elements): rps=9023.5 (overall: 9071.4) avg_msec=5.553 (overall: 5.534)
                                                                                              
LRANGE_600 (first 600 elements): rps=8651.0 (overall: 9065.6) avg_msec=5.793 (overall: 5.538)
                                                                                              
LRANGE_600 (first 600 elements): rps=8625.5 (overall: 9059.8) avg_msec=5.784 (overall: 5.541)
                                                                                              
LRANGE_600 (first 600 elements): rps=8636.0 (overall: 9054.3) avg_msec=5.804 (overall: 5.544)
                                                                                              
LRANGE_600 (first 600 elements): rps=8617.5 (overall: 9048.6) avg_msec=5.808 (overall: 5.547)
                                                                                              
LRANGE_600 (first 600 elements): rps=8654.9 (overall: 9043.5) avg_msec=5.797 (overall: 5.550)
                                                                                              
LRANGE_600 (first 600 elements): rps=8589.6 (overall: 9037.8) avg_msec=5.809 (overall: 5.554)
                                                                                              
LRANGE_600 (first 600 elements): rps=8757.9 (overall: 9034.3) avg_msec=5.722 (overall: 5.556)
                                                                                              
LRANGE_600 (first 600 elements): rps=8695.7 (overall: 9030.1) avg_msec=5.764 (overall: 5.558)
                                                                                              
LRANGE_600 (first 600 elements): rps=8700.8 (overall: 9026.1) avg_msec=5.760 (overall: 5.560)
                                                                                              
LRANGE_600 (first 600 elements): rps=8689.0 (overall: 9022.0) avg_msec=5.746 (overall: 5.563)
                                                                                              
LRANGE_600 (first 600 elements): rps=8681.1 (overall: 9017.9) avg_msec=5.774 (overall: 5.565)
                                                                                              
LRANGE_600 (first 600 elements): rps=8700.8 (overall: 9014.2) avg_msec=5.759 (overall: 5.567)
                                                                                              
LRANGE_600 (first 600 elements): rps=8828.1 (overall: 9012.0) avg_msec=5.660 (overall: 5.568)
                                                                                              
LRANGE_600 (first 600 elements): rps=8848.0 (overall: 9010.1) avg_msec=5.674 (overall: 5.570)
                                                                                              
LRANGE_600 (first 600 elements): 9008.60 requests per second, p50=5.519 msec
 
MSET (10 keys): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                      
MSET (10 keys): rps=118310.8 (overall: 118310.8) avg_msec=0.536 (overall: 0.536)
                                                                                 
MSET (10 keys): rps=118704.0 (overall: 118507.0) avg_msec=0.521 (overall: 0.528)
                                                                                 
MSET (10 keys): rps=118350.6 (overall: 118454.8) avg_msec=0.526 (overall: 0.528)
                                                                                 
MSET (10 keys): rps=120292.0 (overall: 118913.2) avg_msec=0.556 (overall: 0.535)
                                                                                 
MSET (10 keys): rps=121564.0 (overall: 119442.5) avg_msec=0.521 (overall: 0.532)
                                                                                 
MSET (10 keys): rps=121396.0 (overall: 119767.6) avg_msec=0.523 (overall: 0.530)
                                                                                 
MSET (10 keys): 120048.02 requests per second, p50=0.519 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: rps=117984.0 (overall: 117514.0) avg_msec=0.534 (overall: 0.534)
                                                                       
XADD: rps=118124.0 (overall: 117818.4) avg_msec=0.524 (overall: 0.529)
                                                                       
XADD: rps=118673.3 (overall: 118103.7) avg_msec=0.499 (overall: 0.519)
                                                                       
XADD: rps=124464.0 (overall: 119690.6) avg_msec=0.486 (overall: 0.510)
                                                                       
XADD: rps=116812.8 (overall: 119114.1) avg_msec=0.531 (overall: 0.514)
                                                                       
XADD: rps=119024.0 (overall: 119099.1) avg_msec=0.620 (overall: 0.532)
                                                                       
XADD: 119760.48 requests per second, p50=0.511 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","124843.95","0.271","0.088","0.271","0.327","0.391","1.215"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","130039.02","0.263","0.120","0.263","0.319","0.359","1.247"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=124448.0 (overall: 124448.0) avg_msec=0.277 (overall: 0.277)
                                                                      
SET: 124378.11 requests per second, p50=0.279 msec
 
GET: rps=21589.6 (overall: 117804.3) avg_msec=0.282 (overall: 0.282)
                                                                     
GET: rps=120504.0 (overall: 120084.5) avg_msec=0.276 (overall: 0.277)
                                                                      
GET: 120192.30 requests per second, p50=0.271 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: 114942.53 requests per second, p50=0.287 msec
 
GET: rps=10824.0 (overall: 108240.0) avg_msec=0.300 (overall: 0.300)
                                                                     
GET: 113636.37 requests per second, p50=0.287 msec


===== Redis Benchmark Complete =====
