===== Redis Benchmark =====
Instance Type: m5zn.xlarge
Redis Host: redis-server-m5zn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:ec7e9c74717d683f94389ba6d6ad443889c3d120
tcp_port:6379
server_time_usec:1768646667737461
uptime_in_seconds:2460
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=135040.0 (overall: 135040.0) avg_msec=0.261 (overall: 0.261)
                                                                              
PING_INLINE: rps=135184.0 (overall: 135112.0) avg_msec=0.265 (overall: 0.263)
                                                                              
PING_INLINE: rps=119322.7 (overall: 129834.9) avg_msec=0.288 (overall: 0.270)
                                                                              
PING_INLINE: 128700.12 requests per second, p50=0.271 msec
 
PING_MBULK: rps=76420.0 (overall: 106138.9) avg_msec=0.305 (overall: 0.305)
                                                                            
PING_MBULK: rps=110912.0 (overall: 108914.0) avg_msec=0.297 (overall: 0.300)
                                                                             
PING_MBULK: rps=112028.0 (overall: 110058.8) avg_msec=0.295 (overall: 0.298)
                                                                             
PING_MBULK: 110497.24 requests per second, p50=0.295 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=107012.0 (overall: 106585.7) avg_msec=0.307 (overall: 0.307)
                                                                      
SET: rps=112060.0 (overall: 109317.4) avg_msec=0.294 (overall: 0.300)
                                                                      
SET: rps=117880.5 (overall: 112175.5) avg_msec=0.285 (overall: 0.295)
                                                                      
SET: 112485.94 requests per second, p50=0.295 msec
 
GET: rps=28300.0 (overall: 107197.0) avg_msec=0.306 (overall: 0.306)
                                                                     
LRANGE_600 (first 600 elements): rps=7201.6 (overall: 7431.8) avg_msec=6.887 (overall: 6.751)
                                                                                              
LRANGE_600 (first 600 elements): rps=6824.7 (overall: 7402.1) avg_msec=7.311 (overall: 6.776)
                                                                                              
LRANGE_600 (first 600 elements): rps=7531.5 (overall: 7408.2) avg_msec=6.633 (overall: 6.769)
                                                                                              
LRANGE_600 (first 600 elements): rps=7338.6 (overall: 7405.1) avg_msec=6.818 (overall: 6.771)
                                                                                              
LRANGE_600 (first 600 elements): rps=7345.1 (overall: 7402.5) avg_msec=6.780 (overall: 6.772)
                                                                                              
LRANGE_600 (first 600 elements): rps=7430.3 (overall: 7403.6) avg_msec=6.729 (overall: 6.770)
                                                                                              
LRANGE_600 (first 600 elements): rps=7712.6 (overall: 7415.9) avg_msec=6.542 (overall: 6.761)
                                                                                              
LRANGE_600 (first 600 elements): rps=8000.0 (overall: 7437.9) avg_msec=6.235 (overall: 6.739)
                                                                                              
LRANGE_600 (first 600 elements): rps=7359.7 (overall: 7435.0) avg_msec=6.796 (overall: 6.741)
                                                                                              
LRANGE_600 (first 600 elements): rps=7820.7 (overall: 7448.5) avg_msec=6.535 (overall: 6.734)
                                                                                              
LRANGE_600 (first 600 elements): rps=7944.4 (overall: 7465.4) avg_msec=6.284 (overall: 6.718)
                                                                                              
LRANGE_600 (first 600 elements): rps=7614.8 (overall: 7470.4) avg_msec=6.569 (overall: 6.712)
                                                                                              
LRANGE_600 (first 600 elements): rps=7932.8 (overall: 7485.2) avg_msec=6.333 (overall: 6.700)
                                                                                              
LRANGE_600 (first 600 elements): rps=7738.1 (overall: 7493.0) avg_msec=6.453 (overall: 6.692)
                                                                                              
LRANGE_600 (first 600 elements): rps=7177.9 (overall: 7483.5) avg_msec=6.969 (overall: 6.700)
                                                                                              
LRANGE_600 (first 600 elements): rps=7004.0 (overall: 7469.5) avg_msec=7.092 (overall: 6.710)
                                                                                              
LRANGE_600 (first 600 elements): rps=8150.2 (overall: 7488.8) avg_msec=6.175 (overall: 6.694)
                                                                                              
LRANGE_600 (first 600 elements): rps=7992.1 (overall: 7502.6) avg_msec=6.251 (overall: 6.681)
                                                                                              
LRANGE_600 (first 600 elements): rps=7828.7 (overall: 7511.3) avg_msec=6.386 (overall: 6.673)
                                                                                              
LRANGE_600 (first 600 elements): rps=7890.2 (overall: 7521.3) avg_msec=6.351 (overall: 6.664)
                                                                                              
LRANGE_600 (first 600 elements): rps=8253.9 (overall: 7540.1) avg_msec=6.052 (overall: 6.647)
                                                                                              
LRANGE_600 (first 600 elements): rps=7758.9 (overall: 7545.5) avg_msec=6.468 (overall: 6.642)
                                                                                              
LRANGE_600 (first 600 elements): rps=8347.8 (overall: 7565.0) avg_msec=5.983 (overall: 6.625)
                                                                                              
LRANGE_600 (first 600 elements): rps=7882.4 (overall: 7572.5) avg_msec=6.345 (overall: 6.618)
                                                                                              
LRANGE_600 (first 600 elements): rps=8048.0 (overall: 7583.4) avg_msec=6.206 (overall: 6.608)
                                                                                              
LRANGE_600 (first 600 elements): rps=8304.3 (overall: 7599.6) avg_msec=6.032 (overall: 6.593)
                                                                                              
LRANGE_600 (first 600 elements): rps=8454.9 (overall: 7618.6) avg_msec=5.923 (overall: 6.577)
                                                                                              
LRANGE_600 (first 600 elements): rps=8928.6 (overall: 7646.8) avg_msec=5.623 (overall: 6.553)
                                                                                              
LRANGE_600 (first 600 elements): rps=8039.8 (overall: 7655.1) avg_msec=6.215 (overall: 6.546)
                                                                                              
LRANGE_600 (first 600 elements): rps=8761.9 (overall: 7677.9) avg_msec=5.724 (overall: 6.526)
                                                                                              
LRANGE_600 (first 600 elements): rps=9111.1 (overall: 7706.8) avg_msec=5.502 (overall: 6.502)
                                                                                              
LRANGE_600 (first 600 elements): rps=9174.6 (overall: 7735.9) avg_msec=5.485 (overall: 6.478)
                                                                                              
LRANGE_600 (first 600 elements): rps=9083.0 (overall: 7762.2) avg_msec=5.510 (overall: 6.456)
                                                                                              
LRANGE_600 (first 600 elements): rps=8957.2 (overall: 7785.4) avg_msec=5.588 (overall: 6.436)
                                                                                              
LRANGE_600 (first 600 elements): rps=8543.7 (overall: 7799.5) avg_msec=5.875 (overall: 6.425)
                                                                                              
LRANGE_600 (first 600 elements): rps=7492.2 (overall: 7793.8) avg_msec=6.665 (overall: 6.429)
                                                                                              
LRANGE_600 (first 600 elements): rps=8011.7 (overall: 7797.8) avg_msec=6.259 (overall: 6.426)
                                                                                              
LRANGE_600 (first 600 elements): rps=8019.9 (overall: 7801.7) avg_msec=6.224 (overall: 6.422)
                                                                                              
LRANGE_600 (first 600 elements): rps=7972.2 (overall: 7804.7) avg_msec=6.264 (overall: 6.420)
                                                                                              
LRANGE_600 (first 600 elements): rps=8129.9 (overall: 7810.3) avg_msec=6.181 (overall: 6.415)
                                                                                              
LRANGE_600 (first 600 elements): rps=7902.0 (overall: 7811.8) avg_msec=6.317 (overall: 6.414)
                                                                                              
LRANGE_600 (first 600 elements): rps=8146.2 (overall: 7817.4) avg_msec=6.163 (overall: 6.409)
                                                                                              
LRANGE_600 (first 600 elements): rps=8000.0 (overall: 7820.3) avg_msec=6.244 (overall: 6.406)
                                                                                              
LRANGE_600 (first 600 elements): rps=7980.5 (overall: 7822.9) avg_msec=6.252 (overall: 6.404)
                                                                                              
LRANGE_600 (first 600 elements): rps=7992.1 (overall: 7825.6) avg_msec=6.293 (overall: 6.402)
                                                                                              
LRANGE_600 (first 600 elements): rps=7952.4 (overall: 7827.5) avg_msec=6.265 (overall: 6.400)
                                                                                              
LRANGE_600 (first 600 elements): rps=8062.7 (overall: 7831.2) avg_msec=6.224 (overall: 6.397)
                                                                                              
LRANGE_600 (first 600 elements): rps=8019.9 (overall: 7834.0) avg_msec=6.226 (overall: 6.395)
                                                                                              
LRANGE_600 (first 600 elements): rps=7785.7 (overall: 7833.3) avg_msec=6.403 (overall: 6.395)
                                                                                              
LRANGE_600 (first 600 elements): rps=8555.6 (overall: 7843.8) avg_msec=5.884 (overall: 6.387)
                                                                                              
LRANGE_600 (first 600 elements): rps=8539.7 (overall: 7853.8) avg_msec=5.866 (overall: 6.378)
                                                                                              
LRANGE_600 (first 600 elements): rps=8565.7 (overall: 7863.9) avg_msec=5.814 (overall: 6.370)
                                                                                              
LRANGE_600 (first 600 elements): rps=7828.7 (overall: 7863.4) avg_msec=6.422 (overall: 6.370)
                                                                                              
LRANGE_600 (first 600 elements): rps=8043.8 (overall: 7865.8) avg_msec=6.190 (overall: 6.368)
                                                                                              
LRANGE_600 (first 600 elements): rps=8215.1 (overall: 7870.6) avg_msec=6.102 (overall: 6.364)
                                                                                              
LRANGE_600 (first 600 elements): rps=7809.5 (overall: 7869.8) avg_msec=6.397 (overall: 6.365)
                                                                                              
LRANGE_600 (first 600 elements): rps=7882.4 (overall: 7869.9) avg_msec=6.365 (overall: 6.365)
                                                                                              
LRANGE_600 (first 600 elements): rps=7644.0 (overall: 7867.0) avg_msec=6.546 (overall: 6.367)
                                                                                              
LRANGE_600 (first 600 elements): rps=7729.4 (overall: 7865.2) avg_msec=6.475 (overall: 6.368)
                                                                                              
LRANGE_600 (first 600 elements): rps=8051.0 (overall: 7867.6) avg_msec=6.232 (overall: 6.366)
                                                                                              
LRANGE_600 (first 600 elements): rps=7804.8 (overall: 7866.8) avg_msec=6.391 (overall: 6.367)
                                                                                              
LRANGE_600 (first 600 elements): rps=8047.6 (overall: 7869.0) avg_msec=6.272 (overall: 6.366)
                                                                                              
LRANGE_600 (first 600 elements): rps=7932.8 (overall: 7869.8) avg_msec=6.301 (overall: 6.365)
                                                                                              
LRANGE_600 (first 600 elements): rps=7913.4 (overall: 7870.4) avg_msec=6.306 (overall: 6.364)
                                                                                              
LRANGE_600 (first 600 elements): rps=7754.9 (overall: 7869.0) avg_msec=6.455 (overall: 6.365)
                                                                                              
LRANGE_600 (first 600 elements): rps=8210.9 (overall: 7873.1) avg_msec=6.089 (overall: 6.362)
                                                                                              
LRANGE_600 (first 600 elements): rps=8268.0 (overall: 7877.7) avg_msec=6.077 (overall: 6.358)
                                                                                              
LRANGE_600 (first 600 elements): rps=8126.5 (overall: 7880.5) avg_msec=6.146 (overall: 6.356)
                                                                                              
LRANGE_600 (first 600 elements): rps=7992.1 (overall: 7881.8) avg_msec=6.251 (overall: 6.354)
                                                                                              
LRANGE_600 (first 600 elements): rps=7820.7 (overall: 7881.1) avg_msec=6.383 (overall: 6.355)
                                                                                              
LRANGE_600 (first 600 elements): rps=7758.9 (overall: 7879.8) avg_msec=6.450 (overall: 6.356)
                                                                                              
LRANGE_600 (first 600 elements): rps=7890.2 (overall: 7879.9) avg_msec=6.355 (overall: 6.356)
                                                                                              
LRANGE_600 (first 600 elements): rps=7656.2 (overall: 7877.4) avg_msec=6.520 (overall: 6.358)
                                                                                              
LRANGE_600 (first 600 elements): rps=8054.7 (overall: 7879.3) avg_msec=6.221 (overall: 6.356)
                                                                                              
LRANGE_600 (first 600 elements): rps=7573.1 (overall: 7876.1) avg_msec=6.587 (overall: 6.358)
                                                                                              
LRANGE_600 (first 600 elements): rps=8056.0 (overall: 7877.9) avg_msec=6.233 (overall: 6.357)
                                                                                              
LRANGE_600 (first 600 elements): rps=7694.1 (overall: 7876.0) avg_msec=6.497 (overall: 6.359)
                                                                                              
LRANGE_600 (first 600 elements): rps=7956.5 (overall: 7876.8) avg_msec=6.312 (overall: 6.358)
                                                                                              
LRANGE_600 (first 600 elements): rps=8170.6 (overall: 7879.8) avg_msec=6.119 (overall: 6.356)
                                                                                              
LRANGE_600 (first 600 elements): rps=7686.3 (overall: 7877.9) avg_msec=6.508 (overall: 6.357)
                                                                                              
LRANGE_600 (first 600 elements): rps=7285.2 (overall: 7871.8) avg_msec=6.867 (overall: 6.362)
                                                                                              
LRANGE_600 (first 600 elements): rps=7897.6 (overall: 7872.1) avg_msec=6.336 (overall: 6.362)
                                                                                              
LRANGE_600 (first 600 elements): 7872.47 requests per second, p50=6.311 msec
 
MSET (10 keys): rps=33232.0 (overall: 101317.1) avg_msec=0.779 (overall: 0.779)
                                                                                
MSET (10 keys): rps=104544.0 (overall: 103747.0) avg_msec=0.673 (overall: 0.699)
                                                                                 
MSET (10 keys): rps=110111.6 (overall: 106487.1) avg_msec=0.590 (overall: 0.650)
                                                                                 
MSET (10 keys): rps=108624.0 (overall: 107128.5) avg_msec=0.652 (overall: 0.651)
                                                                                 
MSET (10 keys): rps=111528.0 (overall: 108144.0) avg_msec=0.540 (overall: 0.625)
                                                                                 
MSET (10 keys): rps=109936.3 (overall: 108481.3) avg_msec=0.569 (overall: 0.614)
                                                                                 
MSET (10 keys): rps=111484.0 (overall: 108955.2) avg_msec=0.556 (overall: 0.605)
                                                                                 
MSET (10 keys): 109051.26 requests per second, p50=0.551 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: rps=105144.0 (overall: 104725.1) avg_msec=0.552 (overall: 0.552)
                                                                       
XADD: rps=108521.9 (overall: 106623.5) avg_msec=0.534 (overall: 0.543)
                                                                       
XADD: rps=109092.0 (overall: 107444.2) avg_msec=0.540 (overall: 0.542)
                                                                       
XADD: rps=110581.7 (overall: 108229.3) avg_msec=0.527 (overall: 0.538)
                                                                       
XADD: rps=110376.0 (overall: 108657.6) avg_msec=0.547 (overall: 0.540)
                                                                       
XADD: rps=107370.5 (overall: 108442.8) avg_msec=0.554 (overall: 0.542)
                                                                       
XADD: rps=102240.0 (overall: 107558.7) avg_msec=0.594 (overall: 0.549)
                                                                       
XADD: 107238.60 requests per second, p50=0.543 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","96711.80","0.326","0.112","0.327","0.407","0.479","1.343"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","103626.95","0.307","0.096","0.303","0.399","0.463","1.215"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=93362.6 (overall: 93362.6) avg_msec=0.338 (overall: 0.338)
                                                                    
SET: rps=94216.0 (overall: 93788.4) avg_msec=0.339 (overall: 0.338)
                                                                    
SET: 93109.87 requests per second, p50=0.335 msec
 
GET: rps=67832.0 (overall: 107329.1) avg_msec=0.303 (overall: 0.303)
                                                                     
GET: rps=106211.2 (overall: 106643.0) avg_msec=0.304 (overall: 0.304)
                                                                      
GET: 106609.80 requests per second, p50=0.303 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 90909.09 requests per second, p50=0.343 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: 86206.90 requests per second, p50=0.359 msec


===== Redis Benchmark Complete =====
