===== Redis 100M Benchmark =====
Instance Type: m6i.xlarge
Run: 2
Date: 2026-01-23T04:41:46+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:41:49+00:00
 
SET: rps=0.0 (overall: 0.0) avg_msec=0.000 (overall: -nan)
                                                                      
SET: rps=164880.5 (overall: 171737.6) avg_msec=0.566 (overall: 0.556)
                                                                      
SET: rps=172984.0 (overall: 171739.8) avg_msec=0.554 (overall: 0.556)
                                                                      
SET: rps=172944.0 (overall: 171741.9) avg_msec=0.557 (overall: 0.556)
                                                                      
SET: rps=173868.5 (overall: 171745.7) avg_msec=0.543 (overall: 0.556)
                                                                      
SET: rps=171756.0 (overall: 171745.8) avg_msec=0.548 (overall: 0.556)
                                                                      
SET: rps=171600.0 (overall: 171745.5) avg_msec=0.545 (overall: 0.556)
                                                                      
SET: rps=173860.6 (overall: 171749.2) avg_msec=0.537 (overall: 0.556)
                                                                      
SET: rps=173784.0 (overall: 171752.8) avg_msec=0.548 (overall: 0.556)
                                                                      
SET: rps=169208.0 (overall: 171748.3) avg_msec=0.558 (overall: 0.556)
                                                                      
SET: rps=171665.3 (overall: 171748.2) avg_msec=0.559 (overall: 0.556)
                                                                      
SET: rps=171200.0 (overall: 171747.2) avg_msec=0.566 (overall: 0.556)
                                                                      
SET: rps=169000.0 (overall: 171742.4) avg_msec=0.564 (overall: 0.556)
                                                                      
SET: rps=171964.2 (overall: 171742.8) avg_msec=0.559 (overall: 0.556)
                                                                      
SET: rps=172248.0 (overall: 171743.7) avg_msec=0.561 (overall: 0.556)
                                                                      
SET: rps=172668.0 (overall: 171745.3) avg_msec=0.559 (overall: 0.556)
                                                                      
SET: rps=172199.2 (overall: 171746.1) avg_msec=0.558 (overall: 0.556)
                                                                      
SET: rps=170652.0 (overall: 171744.2) avg_msec=0.565 (overall: 0.556)
                                                                      
SET: rps=173080.0 (overall: 171746.5) avg_msec=0.552 (overall: 0.556)
                                                                      
SET: rps=171956.2 (overall: 171746.9) avg_msec=0.560 (overall: 0.556)
                                                                      
SET: rps=174928.0 (overall: 171752.4) avg_msec=0.522 (overall: 0.556)
                                                                      
SET: rps=172124.0 (overall: 171753.0) avg_msec=0.542 (overall: 0.556)
                                                                      
SET: rps=172510.0 (overall: 171754.3) avg_msec=0.534 (overall: 0.556)
                                                                      
SET: rps=171864.0 (overall: 171754.5) avg_msec=0.563 (overall: 0.556)
                                                                      
SET: rps=171064.0 (overall: 171753.3) avg_msec=0.562 (overall: 0.556)
                                                                      
SET: rps=173223.1 (overall: 171755.8) avg_msec=0.537 (overall: 0.556)
                                                                      
SET: rps=172424.0 (overall: 171757.0) avg_msec=0.561 (overall: 0.556)
                                                                      
SET: rps=172080.0 (overall: 171757.5) avg_msec=0.555 (overall: 0.556)
                                                                      
SET: rps=170681.3 (overall: 171755.7) avg_msec=0.565 (overall: 0.556)
                                                                      
SET: rps=172468.0 (overall: 171756.9) avg_msec=0.558 (overall: 0.556)
                                                                      
SET: rps=173733.1 (overall: 171760.2) avg_msec=0.539 (overall: 0.556)
                                                                      
SET: rps=173492.0 (overall: 171763.2) avg_msec=0.547 (overall: 0.556)
                                                                      
SET: rps=173596.0 (overall: 171766.3) avg_msec=0.551 (overall: 0.556)
                                                                      
SET: rps=169916.3 (overall: 171763.1) avg_msec=0.554 (overall: 0.556)
                                                                      
SET: rps=172704.0 (overall: 171764.7) avg_msec=0.561 (overall: 0.556)
                                                                      
SET: rps=174028.0 (overall: 171768.5) avg_msec=0.544 (overall: 0.556)
                                                                      
SET: rps=172764.0 (overall: 171770.2) avg_msec=0.560 (overall: 0.556)
                                                                      
SET: rps=173908.4 (overall: 171773.8) avg_msec=0.525 (overall: 0.556)
                                                                      
SET: rps=172496.0 (overall: 171775.0) avg_msec=0.559 (overall: 0.556)
                                                                      
SET: rps=172660.0 (overall: 171776.5) avg_msec=0.560 (overall: 0.556)
                                                                      
SET: rps=169071.7 (overall: 171772.0) avg_msec=0.568 (overall: 0.556)
                                                                      
SET: rps=167888.0 (overall: 171765.5) avg_msec=0.563 (overall: 0.556)
                                                                      
SET: rps=172224.0 (overall: 171766.2) avg_msec=0.556 (overall: 0.556)
                                                                      
SET: rps=171071.7 (overall: 171765.1) avg_msec=0.558 (overall: 0.556)
                                                                      
SET: rps=172576.0 (overall: 171766.5) avg_msec=0.557 (overall: 0.556)
                                                                      
SET: rps=170480.0 (overall: 171764.3) avg_msec=0.562 (overall: 0.556)
                                                                      
SET: rps=169027.9 (overall: 171759.8) avg_msec=0.567 (overall: 0.556)
                                                                      
SET: rps=170116.0 (overall: 171757.1) avg_msec=0.568 (overall: 0.556)
                                                                      
SET: rps=173560.0 (overall: 171760.0) avg_msec=0.548 (overall: 0.556)
                                                                      
SET: rps=171235.1 (overall: 171759.2) avg_msec=0.561 (overall: 0.556)
                                                                      
SET: rps=171648.0 (overall: 171759.0) avg_msec=0.563 (overall: 0.556)
                                                                      
SET: rps=171652.0 (overall: 171758.8) avg_msec=0.561 (overall: 0.556)
                                                                      
SET: rps=170713.2 (overall: 171757.1) avg_msec=0.564 (overall: 0.556)
                                                                      
SET: rps=172032.0 (overall: 171757.6) avg_msec=0.557 (overall: 0.556)
                                                                      
SET: rps=172804.0 (overall: 171759.3) avg_msec=0.556 (overall: 0.556)
                                                                      
SET: rps=171344.0 (overall: 171758.6) avg_msec=0.564 (overall: 0.556)
                                                                      
SET: rps=171374.5 (overall: 171758.0) avg_msec=0.561 (overall: 0.556)
                                                                      
SET: rps=175236.0 (overall: 171763.6) avg_msec=0.524 (overall: 0.556)
                                                                      
SET: rps=174128.0 (overall: 171767.4) avg_msec=0.550 (overall: 0.556)
                                                                      
SET: rps=174072.0 (overall: 171771.1) avg_msec=0.536 (overall: 0.556)
                                                                      
SET: rps=171000.0 (overall: 171769.9) avg_msec=0.563 (overall: 0.556)
                                                                      
SET: rps=175564.0 (overall: 171776.0) avg_msec=0.510 (overall: 0.556)
                                                                      
SET: rps=169340.0 (overall: 171772.1) avg_msec=0.542 (overall: 0.556)
                                                                      
SET: rps=170776.9 (overall: 171770.5) avg_msec=0.564 (overall: 0.556)
                                                                      
SET: rps=171304.0 (overall: 171769.7) avg_msec=0.562 (overall: 0.556)
                                                                      
SET: rps=171412.0 (overall: 171769.2) avg_msec=0.562 (overall: 0.556)
                                                                      
SET: rps=169920.3 (overall: 171766.2) avg_msec=0.559 (overall: 0.556)
                                                                      
SET: rps=171352.0 (overall: 171765.5) avg_msec=0.564 (overall: 0.556)
                                                                      
SET: rps=174548.0 (overall: 171770.0) avg_msec=0.539 (overall: 0.556)
                                                                      
SET: rps=171456.0 (overall: 171769.5) avg_msec=0.563 (overall: 0.556)
                                                                      
SET: rps=172852.6 (overall: 171771.2) avg_msec=0.548 (overall: 0.556)
                                                                      
SET: rps=172416.0 (overall: 171772.2) avg_msec=0.561 (overall: 0.556)
                                                                      
SET: rps=172430.3 (overall: 171773.3) avg_msec=0.554 (overall: 0.556)
                                                                      
SET: rps=170244.0 (overall: 171770.8) avg_msec=0.562 (overall: 0.556)
                                                                      
SET: rps=172514.0 (overall: 171772.0) avg_msec=0.550 (overall: 0.556)
                                                                      
SET: rps=172196.0 (overall: 171772.7) avg_msec=0.561 (overall: 0.556)
                                                                      
SET: rps=173416.0 (overall: 171775.3) avg_msec=0.551 (overall: 0.556)
                                                                      
SET: rps=169334.7 (overall: 171771.4) avg_msec=0.565 (overall: 0.556)
                                                                      
SET: rps=172724.0 (overall: 171772.9) avg_msec=0.558 (overall: 0.556)
                                                                      
SET: rps=171444.0 (overall: 171772.4) avg_msec=0.564 (overall: 0.556)
                                                                      
SET: rps=171908.0 (overall: 171772.6) avg_msec=0.564 (overall: 0.556)
                                                                      
SET: rps=166588.0 (overall: 171764.5) avg_msec=0.565 (overall: 0.556)
                                                                      
SET: rps=173745.0 (overall: 171767.6) avg_msec=0.544 (overall: 0.556)
                                                                      
SET: rps=170772.0 (overall: 171766.1) avg_msec=0.563 (overall: 0.556)
                                                                      
SET: rps=173676.0 (overall: 171769.0) avg_msec=0.551 (overall: 0.556)
                                                                      
SET: rps=172733.1 (overall: 171770.5) avg_msec=0.547 (overall: 0.556)
                                                                      
SET: rps=172052.0 (overall: 171771.0) avg_msec=0.554 (overall: 0.556)
                                                                      
SET: rps=173196.0 (overall: 171773.2) avg_msec=0.551 (overall: 0.556)
                                                                      
SET: rps=172310.8 (overall: 171774.0) avg_msec=0.554 (overall: 0.556)
                                                                      
SET: rps=170728.0 (overall: 171772.4) avg_msec=0.554 (overall: 0.556)
                                                                      
SET: rps=172450.2 (overall: 171773.5) avg_msec=0.534 (overall: 0.556)
                                                                      
SET: rps=171900.0 (overall: 171773.7) avg_msec=0.561 (overall: 0.556)
                                                                      
SET: rps=172428.0 (overall: 171774.7) avg_msec=0.559 (overall: 0.556)
                                                                      
SET: rps=171330.7 (overall: 171774.0) avg_msec=0.552 (overall: 0.556)
                                                                      
SET: rps=173676.0 (overall: 171776.9) avg_msec=0.546 (overall: 0.556)
                                                                      
SET: rps=174240.0 (overall: 171780.6) avg_msec=0.534 (overall: 0.556)
                                                                      
SET: rps=172992.0 (overall: 171782.5) avg_msec=0.546 (overall: 0.556)
                                                                      
SET: rps=172304.0 (overall: 171783.3) avg_msec=0.561 (overall: 0.556)
                                                                      
SET: rps=175920.0 (overall: 171789.6) avg_msec=0.521 (overall: 0.556)
                                                                      
SET: rps=170605.6 (overall: 171787.8) avg_msec=0.566 (overall: 0.556)
                                                                      
SET: rps=172512.0 (overall: 171788.9) avg_msec=0.559 (overall: 0.556)
                                                                      
SET: rps=169972.0 (overall: 171786.1) avg_msec=0.564 (overall: 0.556)
                                                                      
SET: rps=169633.5 (overall: 171782.8) avg_msec=0.565 (overall: 0.556)
                                                                      
SET: rps=171545.8 (overall: 171782.5) avg_msec=0.556 (overall: 0.556)
                                                                      
SET: rps=172016.0 (overall: 171782.8) avg_msec=0.561 (overall: 0.556)
                                                                      
SET: rps=174000.0 (overall: 171786.2) avg_msec=0.527 (overall: 0.556)
                                                                      
SET: rps=172260.0 (overall: 171786.9) avg_msec=0.558 (overall: 0.556)
                                                                      
SET: rps=171047.8 (overall: 171785.8) avg_msec=0.563 (overall: 0.556)
                                                                      
SET: rps=173264.0 (overall: 171788.0) avg_msec=0.557 (overall: 0.556)
                                                                      
SET: rps=175800.0 (overall: 171794.0) avg_msec=0.525 (overall: 0.556)
                                                                      
SET: rps=171517.9 (overall: 171793.6) avg_msec=0.562 (overall: 0.556)
                                                                      
SET: rps=171736.0 (overall: 171793.5) avg_msec=0.563 (overall: 0.556)
                                                                      
SET: rps=172248.0 (overall: 171794.2) avg_msec=0.563 (overall: 0.556)
                                                                      
SET: rps=171984.1 (overall: 171794.4) avg_msec=0.550 (overall: 0.556)
                                                                      
SET: rps=171592.0 (overall: 171794.2) avg_msec=0.565 (overall: 0.556)
                                                                      
SET: rps=172720.0 (overall: 171795.5) avg_msec=0.551 (overall: 0.556)
                                                                      
SET: rps=171486.1 (overall: 171795.1) avg_msec=0.552 (overall: 0.556)
                                                                      
SET: rps=171068.0 (overall: 171794.0) avg_msec=0.559 (overall: 0.556)
                                                                      
SET: rps=171700.0 (overall: 171793.9) avg_msec=0.563 (overall: 0.556)
                                                                      
SET: rps=170996.0 (overall: 171792.7) avg_msec=0.563 (overall: 0.556)
                                                                      
SET: rps=172788.0 (overall: 171794.1) avg_msec=0.562 (overall: 0.556)
                                                                      
SET: rps=170388.0 (overall: 171792.1) avg_msec=0.544 (overall: 0.556)
                                                                      
SET: rps=175079.7 (overall: 171796.9) avg_msec=0.522 (overall: 0.556)
                                                                      
SET: rps=173532.0 (overall: 171799.5) avg_msec=0.552 (overall: 0.556)
                                                                      
SET: rps=172276.0 (overall: 171800.1) avg_msec=0.559 (overall: 0.556)
                                                                      
SET: rps=173083.7 (overall: 171802.0) avg_msec=0.532 (overall: 0.555)
                                                                      
SET: rps=170368.0 (overall: 171799.9) avg_msec=0.561 (overall: 0.555)
                                                                      
SET: rps=171000.0 (overall: 171798.8) avg_msec=0.566 (overall: 0.556)
                                                                      
SET: rps=171600.0 (overall: 171798.5) avg_msec=0.563 (overall: 0.556)
                                                                      
SET: rps=172693.2 (overall: 171799.8) avg_msec=0.544 (overall: 0.555)
                                                                      
SET: rps=171396.0 (overall: 171799.2) avg_msec=0.565 (overall: 0.556)
                                                                      
SET: rps=170745.0 (overall: 171797.7) avg_msec=0.562 (overall: 0.556)
                                                                      
SET: rps=171944.0 (overall: 171797.9) avg_msec=0.559 (overall: 0.556)
                                                                      
SET: rps=170151.4 (overall: 171795.5) avg_msec=0.562 (overall: 0.556)
                                                                      
SET: rps=171768.0 (overall: 171795.5) avg_msec=0.556 (overall: 0.556)
                                                                      
SET: rps=171260.0 (overall: 171794.7) avg_msec=0.565 (overall: 0.556)
                                                                      
SET: rps=173060.0 (overall: 171796.5) avg_msec=0.554 (overall: 0.556)
                                                                      
SET: rps=169665.3 (overall: 171793.4) avg_msec=0.568 (overall: 0.556)
                                                                      
SET: rps=173588.0 (overall: 171796.0) avg_msec=0.542 (overall: 0.556)
                                                                      
SET: rps=171740.0 (overall: 171795.9) avg_msec=0.563 (overall: 0.556)
                                                                      
SET: rps=172023.9 (overall: 171796.2) avg_msec=0.542 (overall: 0.556)
                                                                      
SET: rps=167888.0 (overall: 171790.7) avg_msec=0.564 (overall: 0.556)
                                                                      
SET: rps=172466.1 (overall: 171791.6) avg_msec=0.538 (overall: 0.556)
                                                                      
SET: rps=173328.0 (overall: 171793.8) avg_msec=0.552 (overall: 0.556)
                                                                      
SET: rps=172304.0 (overall: 171794.6) avg_msec=0.559 (overall: 0.556)
                                                                      
SET: rps=171944.0 (overall: 171794.8) avg_msec=0.555 (overall: 0.556)
                                                                      
SET: rps=175219.1 (overall: 171799.6) avg_msec=0.514 (overall: 0.555)
                                                                      
SET: rps=170308.0 (overall: 171797.5) avg_msec=0.566 (overall: 0.555)
                                                                      
SET: rps=172064.0 (overall: 171797.9) avg_msec=0.553 (overall: 0.555)
                                                                      
SET: rps=174071.7 (overall: 171801.1) avg_msec=0.536 (overall: 0.555)
                                                                      
SET: rps=170204.0 (overall: 171798.9) avg_msec=0.567 (overall: 0.555)
                                                                      
SET: rps=173820.0 (overall: 171801.7) avg_msec=0.542 (overall: 0.555)
                                                                      
SET: rps=170912.4 (overall: 171800.5) avg_msec=0.561 (overall: 0.555)
                                                                      
SET: rps=172844.0 (overall: 171801.9) avg_msec=0.551 (overall: 0.555)
                                                                      
SET: rps=171852.0 (overall: 171802.0) avg_msec=0.562 (overall: 0.555)
                                                                      
SET: rps=172023.9 (overall: 171802.3) avg_msec=0.560 (overall: 0.555)
                                                                      
SET: rps=172740.0 (overall: 171803.6) avg_msec=0.555 (overall: 0.555)
                                                                      
SET: rps=169676.0 (overall: 171800.7) avg_msec=0.561 (overall: 0.555)
                                                                      
SET: rps=171004.0 (overall: 171799.5) avg_msec=0.562 (overall: 0.555)
                                                                      
SET: rps=172716.0 (overall: 171800.8) avg_msec=0.560 (overall: 0.555)
                                                                      
SET: rps=172856.0 (overall: 171802.3) avg_msec=0.556 (overall: 0.555)
                                                                      
SET: rps=168884.5 (overall: 171798.2) avg_msec=0.556 (overall: 0.555)
                                                                      
SET: rps=173416.0 (overall: 171800.5) avg_msec=0.554 (overall: 0.555)
                                                                      
SET: rps=170143.4 (overall: 171798.1) avg_msec=0.567 (overall: 0.556)
                                                                      
SET: rps=173460.0 (overall: 171800.5) avg_msec=0.547 (overall: 0.555)
                                                                      
SET: rps=170120.0 (overall: 171798.1) avg_msec=0.560 (overall: 0.555)
                                                                      
SET: rps=171216.0 (overall: 171797.3) avg_msec=0.562 (overall: 0.556)
                                                                      
SET: rps=174502.0 (overall: 171801.1) avg_msec=0.528 (overall: 0.555)
                                                                      
SET: rps=171560.0 (overall: 171800.7) avg_msec=0.554 (overall: 0.555)
                                                                      
SET: rps=171832.0 (overall: 171800.8) avg_msec=0.553 (overall: 0.555)
                                                                      
SET: rps=170529.9 (overall: 171799.0) avg_msec=0.566 (overall: 0.555)
                                                                      
SET: rps=169852.0 (overall: 171796.4) avg_msec=0.569 (overall: 0.555)
                                                                      
SET: rps=170844.0 (overall: 171795.1) avg_msec=0.566 (overall: 0.556)
                                                                      
SET: rps=172800.0 (overall: 171796.4) avg_msec=0.557 (overall: 0.556)
                                                                      
SET: rps=171549.8 (overall: 171796.1) avg_msec=0.561 (overall: 0.556)
                                                                      
SET: rps=171724.0 (overall: 171796.0) avg_msec=0.562 (overall: 0.556)
                                                                      
SET: rps=174832.0 (overall: 171800.2) avg_msec=0.533 (overall: 0.556)
                                                                      
SET: rps=171456.0 (overall: 171799.8) avg_msec=0.562 (overall: 0.556)
                                                                      
SET: rps=172514.0 (overall: 171800.7) avg_msec=0.547 (overall: 0.555)
                                                                      
SET: rps=172984.0 (overall: 171802.3) avg_msec=0.560 (overall: 0.556)
                                                                      
SET: rps=172788.0 (overall: 171803.7) avg_msec=0.559 (overall: 0.556)
                                                                      
SET: rps=168170.6 (overall: 171798.7) avg_msec=0.563 (overall: 0.556)
                                                                      
SET: rps=170944.0 (overall: 171797.6) avg_msec=0.562 (overall: 0.556)
                                                                      
SET: rps=172588.0 (overall: 171798.6) avg_msec=0.559 (overall: 0.556)
                                                                      
SET: rps=172545.8 (overall: 171799.6) avg_msec=0.546 (overall: 0.556)
                                                                      
SET: rps=172012.0 (overall: 171799.9) avg_msec=0.561 (overall: 0.556)
                                                                      
SET: rps=172564.0 (overall: 171801.0) avg_msec=0.559 (overall: 0.556)
                                                                      
SET: rps=173900.0 (overall: 171803.8) avg_msec=0.544 (overall: 0.556)
                                                                      
SET: rps=172171.3 (overall: 171804.2) avg_msec=0.546 (overall: 0.556)
                                                                      
SET: rps=171820.0 (overall: 171804.3) avg_msec=0.562 (overall: 0.556)
                                                                      
SET: rps=171884.0 (overall: 171804.4) avg_msec=0.562 (overall: 0.556)
                                                                      
SET: rps=170956.2 (overall: 171803.2) avg_msec=0.561 (overall: 0.556)
                                                                      
SET: rps=172384.0 (overall: 171804.0) avg_msec=0.549 (overall: 0.556)
                                                                      
SET: rps=168548.0 (overall: 171799.7) avg_msec=0.561 (overall: 0.556)
                                                                      
SET: rps=171219.1 (overall: 171798.9) avg_msec=0.546 (overall: 0.556)
                                                                      
SET: rps=174088.0 (overall: 171802.0) avg_msec=0.543 (overall: 0.556)
                                                                      
SET: rps=171992.0 (overall: 171802.2) avg_msec=0.562 (overall: 0.556)
                                                                      
SET: rps=170310.8 (overall: 171800.2) avg_msec=0.560 (overall: 0.556)
                                                                      
SET: rps=172296.0 (overall: 171800.9) avg_msec=0.538 (overall: 0.555)
                                                                      
SET: rps=172836.7 (overall: 171802.2) avg_msec=0.543 (overall: 0.555)
                                                                      
SET: rps=171044.0 (overall: 171801.2) avg_msec=0.541 (overall: 0.555)
                                                                      
SET: rps=169612.0 (overall: 171798.4) avg_msec=0.557 (overall: 0.555)
                                                                      
SET: rps=171067.7 (overall: 171797.4) avg_msec=0.556 (overall: 0.555)
                                                                      
SET: rps=171628.0 (overall: 171797.2) avg_msec=0.562 (overall: 0.555)
                                                                      
SET: rps=170988.1 (overall: 171796.1) avg_msec=0.557 (overall: 0.555)
                                                                      
SET: rps=173404.0 (overall: 171798.2) avg_msec=0.542 (overall: 0.555)
                                                                      
SET: rps=170804.0 (overall: 171796.9) avg_msec=0.559 (overall: 0.555)
                                                                      
SET: rps=169199.2 (overall: 171793.5) avg_msec=0.563 (overall: 0.555)
                                                                      
SET: rps=170152.0 (overall: 171791.4) avg_msec=0.569 (overall: 0.555)
                                                                      
SET: rps=171432.0 (overall: 171790.9) avg_msec=0.564 (overall: 0.555)
                                                                      
SET: rps=171573.7 (overall: 171790.6) avg_msec=0.562 (overall: 0.556)
                                                                      
SET: rps=173288.0 (overall: 171792.6) avg_msec=0.540 (overall: 0.555)
                                                                      
SET: rps=170776.0 (overall: 171791.3) avg_msec=0.566 (overall: 0.556)
                                                                      
SET: rps=172255.0 (overall: 171791.9) avg_msec=0.560 (overall: 0.556)
                                                                      
SET: rps=171524.0 (overall: 171791.5) avg_msec=0.564 (overall: 0.556)
                                                                      
SET: rps=172560.0 (overall: 171792.5) avg_msec=0.559 (overall: 0.556)
                                                                      
SET: rps=172592.0 (overall: 171793.5) avg_msec=0.558 (overall: 0.556)
                                                                      
SET: rps=172215.1 (overall: 171794.1) avg_msec=0.552 (overall: 0.556)
                                                                      
SET: rps=173144.0 (overall: 171795.8) avg_msec=0.560 (overall: 0.556)
                                                                      
SET: rps=170270.9 (overall: 171793.9) avg_msec=0.556 (overall: 0.556)
                                                                      
SET: rps=171860.0 (overall: 171794.0) avg_msec=0.560 (overall: 0.556)
                                                                      
SET: rps=170724.0 (overall: 171792.6) avg_msec=0.551 (overall: 0.556)
                                                                      
SET: rps=171458.2 (overall: 171792.1) avg_msec=0.560 (overall: 0.556)
                                                                      
SET: rps=172308.0 (overall: 171792.8) avg_msec=0.560 (overall: 0.556)
                                                                      
SET: rps=170828.7 (overall: 171791.6) avg_msec=0.563 (overall: 0.556)
                                                                      
SET: rps=172784.0 (overall: 171792.8) avg_msec=0.549 (overall: 0.556)
                                                                      
SET: rps=172116.0 (overall: 171793.2) avg_msec=0.562 (overall: 0.556)
                                                                      
SET: rps=172171.3 (overall: 171793.7) avg_msec=0.560 (overall: 0.556)
                                                                      
SET: rps=172836.0 (overall: 171795.0) avg_msec=0.554 (overall: 0.556)
                                                                      
SET: rps=171628.0 (overall: 171794.8) avg_msec=0.563 (overall: 0.556)
                                                                      
SET: rps=173155.4 (overall: 171796.6) avg_msec=0.552 (overall: 0.556)
                                                                      
SET: rps=172608.0 (overall: 171797.6) avg_msec=0.551 (overall: 0.556)
                                                                      
SET: rps=170744.0 (overall: 171796.3) avg_msec=0.565 (overall: 0.556)
                                                                      
SET: rps=172868.5 (overall: 171797.6) avg_msec=0.545 (overall: 0.556)
                                                                      
SET: rps=174820.0 (overall: 171801.4) avg_msec=0.538 (overall: 0.556)
                                                                      
SET: rps=171936.0 (overall: 171801.6) avg_msec=0.562 (overall: 0.556)
                                                                      
SET: rps=172023.9 (overall: 171801.9) avg_msec=0.552 (overall: 0.556)
                                                                      
SET: rps=171764.0 (overall: 171801.8) avg_msec=0.551 (overall: 0.556)
                                                                      
SET: rps=171636.0 (overall: 171801.6) avg_msec=0.564 (overall: 0.556)
                                                                      
SET: rps=173247.0 (overall: 171803.4) avg_msec=0.549 (overall: 0.556)
                                                                      
SET: rps=169984.0 (overall: 171801.2) avg_msec=0.546 (overall: 0.556)
                                                                      
SET: rps=170136.0 (overall: 171799.1) avg_msec=0.557 (overall: 0.556)
                                                                      
SET: rps=170936.3 (overall: 171798.0) avg_msec=0.564 (overall: 0.556)
                                                                      
SET: rps=171452.0 (overall: 171797.6) avg_msec=0.562 (overall: 0.556)
                                                                      
SET: rps=169344.0 (overall: 171794.5) avg_msec=0.563 (overall: 0.556)
                                                                      
SET: rps=170482.1 (overall: 171792.9) avg_msec=0.563 (overall: 0.556)
                                                                      
SET: rps=170340.0 (overall: 171791.1) avg_msec=0.562 (overall: 0.556)
                                                                      
SET: rps=172888.0 (overall: 171792.5) avg_msec=0.558 (overall: 0.556)
                                                                      
SET: rps=169852.6 (overall: 171790.0) avg_msec=0.568 (overall: 0.556)
                                                                      
SET: rps=169876.0 (overall: 171787.7) avg_msec=0.564 (overall: 0.556)
                                                                      
SET: rps=173764.0 (overall: 171790.1) avg_msec=0.537 (overall: 0.556)
                                                                      
SET: rps=172709.2 (overall: 171791.2) avg_msec=0.541 (overall: 0.556)
                                                                      
SET: rps=170208.0 (overall: 171789.3) avg_msec=0.567 (overall: 0.556)
                                                                      
SET: rps=171324.0 (overall: 171788.7) avg_msec=0.564 (overall: 0.556)
                                                                      
SET: rps=170107.6 (overall: 171786.6) avg_msec=0.560 (overall: 0.556)
                                                                      
SET: rps=170096.0 (overall: 171784.6) avg_msec=0.566 (overall: 0.556)
                                                                      
SET: rps=172172.0 (overall: 171785.0) avg_msec=0.561 (overall: 0.556)
                                                                      
SET: rps=172820.0 (overall: 171786.3) avg_msec=0.544 (overall: 0.556)
                                                                      
SET: rps=173330.7 (overall: 171788.2) avg_msec=0.541 (overall: 0.556)
                                                                      
SET: rps=168164.0 (overall: 171783.8) avg_msec=0.567 (overall: 0.556)
                                                                      
SET: rps=172756.0 (overall: 171785.0) avg_msec=0.549 (overall: 0.556)
                                                                      
SET: rps=168091.6 (overall: 171780.5) avg_msec=0.555 (overall: 0.556)
                                                                      
SET: rps=172692.0 (overall: 171781.6) avg_msec=0.549 (overall: 0.556)
                                                                      
SET: rps=170920.0 (overall: 171780.5) avg_msec=0.566 (overall: 0.556)
                                                                      
SET: rps=171553.8 (overall: 171780.2) avg_msec=0.549 (overall: 0.556)
                                                                      
SET: rps=172636.0 (overall: 171781.3) avg_msec=0.551 (overall: 0.556)
                                                                      
SET: rps=171836.0 (overall: 171781.3) avg_msec=0.563 (overall: 0.556)
                                                                      
SET: rps=173083.7 (overall: 171782.9) avg_msec=0.541 (overall: 0.556)
                                                                      
SET: rps=172164.0 (overall: 171783.4) avg_msec=0.562 (overall: 0.556)
                                                                      
SET: rps=171708.0 (overall: 171783.3) avg_msec=0.562 (overall: 0.556)
                                                                      
SET: rps=172071.7 (overall: 171783.6) avg_msec=0.552 (overall: 0.556)
                                                                      
SET: rps=174600.0 (overall: 171787.0) avg_msec=0.528 (overall: 0.556)
                                                                      
SET: rps=172868.0 (overall: 171788.3) avg_msec=0.557 (overall: 0.556)
                                                                      
SET: rps=171302.8 (overall: 171787.7) avg_msec=0.561 (overall: 0.556)
                                                                      
SET: rps=175060.0 (overall: 171791.7) avg_msec=0.542 (overall: 0.556)
                                                                      
SET: rps=171577.7 (overall: 171791.4) avg_msec=0.556 (overall: 0.556)
                                                                      
SET: rps=170812.0 (overall: 171790.2) avg_msec=0.564 (overall: 0.556)
                                                                      
SET: rps=171800.0 (overall: 171790.3) avg_msec=0.557 (overall: 0.556)
                                                                      
SET: rps=171235.1 (overall: 171789.6) avg_msec=0.562 (overall: 0.556)
                                                                      
SET: rps=172752.0 (overall: 171790.8) avg_msec=0.559 (overall: 0.556)
                                                                      
SET: rps=170224.0 (overall: 171788.9) avg_msec=0.561 (overall: 0.556)
                                                                      
SET: rps=168290.8 (overall: 171784.7) avg_msec=0.565 (overall: 0.556)
                                                                      
SET: rps=175252.0 (overall: 171788.8) avg_msec=0.529 (overall: 0.556)
                                                                      
SET: rps=170928.0 (overall: 171787.8) avg_msec=0.567 (overall: 0.556)
                                                                      
SET: rps=172372.0 (overall: 171788.5) avg_msec=0.550 (overall: 0.556)
                                                                      
SET: rps=170585.7 (overall: 171787.0) avg_msec=0.559 (overall: 0.556)
                                                                      
SET: rps=170288.0 (overall: 171785.3) avg_msec=0.564 (overall: 0.556)
                                                                      
SET: rps=171480.0 (overall: 171784.9) avg_msec=0.565 (overall: 0.556)
                                                                      
SET: rps=170362.6 (overall: 171783.2) avg_msec=0.566 (overall: 0.556)
                                                                      
SET: rps=170532.0 (overall: 171781.8) avg_msec=0.566 (overall: 0.556)
                                                                      
SET: rps=171232.0 (overall: 171781.1) avg_msec=0.566 (overall: 0.556)
                                                                      
SET: rps=170757.0 (overall: 171779.9) avg_msec=0.563 (overall: 0.556)
                                                                      
SET: rps=172608.0 (overall: 171780.9) avg_msec=0.554 (overall: 0.556)
                                                                      
