===== Redis 100M Benchmark =====
Instance Type: m6i.xlarge
Run: 3
Date: 2026-01-23T04:41:45+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:41:47+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.064 (overall: 0.000)
SET: rps=169904.0 (overall: 175396.0) avg_msec=0.546 (overall: 0.543)
                                                                      
SET: rps=175856.0 (overall: 175396.3) avg_msec=0.542 (overall: 0.543)
                                                                      
SET: rps=175840.0 (overall: 175396.5) avg_msec=0.551 (overall: 0.543)
                                                                      
SET: rps=175171.3 (overall: 175396.4) avg_msec=0.546 (overall: 0.543)
                                                                      
SET: rps=175288.0 (overall: 175396.3) avg_msec=0.550 (overall: 0.543)
                                                                      
SET: rps=174492.0 (overall: 175395.9) avg_msec=0.546 (overall: 0.543)
                                                                      
SET: rps=173832.0 (overall: 175395.0) avg_msec=0.553 (overall: 0.543)
                                                                      
SET: rps=174298.8 (overall: 175394.5) avg_msec=0.553 (overall: 0.543)
                                                                      
SET: rps=177816.0 (overall: 175395.7) avg_msec=0.529 (overall: 0.543)
                                                                      
SET: rps=171620.0 (overall: 175393.8) avg_msec=0.546 (overall: 0.543)
                                                                      
SET: rps=175641.4 (overall: 175393.9) avg_msec=0.545 (overall: 0.543)
                                                                      
SET: rps=176728.0 (overall: 175394.6) avg_msec=0.546 (overall: 0.543)
                                                                      
SET: rps=176180.0 (overall: 175395.0) avg_msec=0.547 (overall: 0.543)
                                                                      
SET: rps=174701.2 (overall: 175394.6) avg_msec=0.550 (overall: 0.543)
                                                                      
SET: rps=175724.0 (overall: 175394.8) avg_msec=0.551 (overall: 0.543)
                                                                      
SET: rps=175334.7 (overall: 175394.8) avg_msec=0.549 (overall: 0.543)
                                                                      
SET: rps=175504.0 (overall: 175394.8) avg_msec=0.551 (overall: 0.543)
                                                                      
SET: rps=175588.0 (overall: 175394.9) avg_msec=0.544 (overall: 0.543)
                                                                      
SET: rps=176736.0 (overall: 175395.6) avg_msec=0.541 (overall: 0.543)
                                                                      
SET: rps=175023.9 (overall: 175395.4) avg_msec=0.549 (overall: 0.543)
                                                                      
SET: rps=176464.0 (overall: 175396.0) avg_msec=0.538 (overall: 0.543)
                                                                      
SET: rps=176592.0 (overall: 175396.6) avg_msec=0.540 (overall: 0.543)
                                                                      
SET: rps=176482.1 (overall: 175397.2) avg_msec=0.541 (overall: 0.543)
                                                                      
SET: rps=176284.0 (overall: 175397.6) avg_msec=0.549 (overall: 0.543)
                                                                      
SET: rps=175724.0 (overall: 175397.8) avg_msec=0.551 (overall: 0.543)
                                                                      
SET: rps=174856.6 (overall: 175397.5) avg_msec=0.547 (overall: 0.543)
                                                                      
SET: rps=176572.0 (overall: 175398.1) avg_msec=0.547 (overall: 0.543)
                                                                      
SET: rps=175348.0 (overall: 175398.1) avg_msec=0.553 (overall: 0.543)
                                                                      
SET: rps=176115.5 (overall: 175398.5) avg_msec=0.537 (overall: 0.543)
                                                                      
SET: rps=175593.6 (overall: 175398.6) avg_msec=0.540 (overall: 0.543)
                                                                      
SET: rps=173324.0 (overall: 175397.5) avg_msec=0.550 (overall: 0.543)
                                                                      
SET: rps=172888.5 (overall: 175396.2) avg_msec=0.552 (overall: 0.543)
                                                                      
SET: rps=179456.0 (overall: 175398.3) avg_msec=0.506 (overall: 0.543)
                                                                      
SET: rps=175506.0 (overall: 175398.4) avg_msec=0.544 (overall: 0.543)
                                                                      
SET: rps=177148.0 (overall: 175399.3) avg_msec=0.539 (overall: 0.543)
                                                                      
SET: rps=176464.0 (overall: 175399.8) avg_msec=0.544 (overall: 0.543)
                                                                      
SET: rps=176368.0 (overall: 175400.3) avg_msec=0.548 (overall: 0.543)
                                                                      
SET: rps=174231.1 (overall: 175399.7) avg_msec=0.541 (overall: 0.543)
                                                                      
SET: rps=174424.0 (overall: 175399.2) avg_msec=0.542 (overall: 0.543)
                                                                      
SET: rps=179512.0 (overall: 175401.3) avg_msec=0.505 (overall: 0.543)
                                                                      
SET: rps=169912.4 (overall: 175398.5) avg_msec=0.550 (overall: 0.543)
                                                                      
SET: rps=176320.0 (overall: 175399.0) avg_msec=0.548 (overall: 0.543)
                                                                      
SET: rps=176936.0 (overall: 175399.8) avg_msec=0.531 (overall: 0.543)
                                                                      
SET: rps=176223.1 (overall: 175400.2) avg_msec=0.541 (overall: 0.543)
                                                                      
SET: rps=178896.0 (overall: 175402.0) avg_msec=0.519 (overall: 0.543)
                                                                      
SET: rps=175468.0 (overall: 175402.0) avg_msec=0.544 (overall: 0.543)
                                                                      
SET: rps=175232.0 (overall: 175401.9) avg_msec=0.552 (overall: 0.543)
                                                                      
SET: rps=174757.0 (overall: 175401.6) avg_msec=0.552 (overall: 0.543)
                                                                      
SET: rps=176913.7 (overall: 175402.4) avg_msec=0.519 (overall: 0.543)
                                                                      
SET: rps=174188.0 (overall: 175401.8) avg_msec=0.550 (overall: 0.543)
                                                                      
SET: rps=175928.0 (overall: 175402.0) avg_msec=0.549 (overall: 0.543)
                                                                      
SET: rps=174932.3 (overall: 175401.8) avg_msec=0.550 (overall: 0.543)
                                                                      
SET: rps=177316.0 (overall: 175402.8) avg_msec=0.530 (overall: 0.543)
                                                                      
SET: rps=176228.0 (overall: 175403.2) avg_msec=0.531 (overall: 0.543)
                                                                      
SET: rps=176176.0 (overall: 175403.6) avg_msec=0.544 (overall: 0.543)
                                                                      
SET: rps=172932.3 (overall: 175402.3) avg_msec=0.546 (overall: 0.543)
                                                                      
SET: rps=176272.0 (overall: 175402.8) avg_msec=0.545 (overall: 0.543)
                                                                      
SET: rps=175612.0 (overall: 175402.9) avg_msec=0.547 (overall: 0.543)
                                                                      
SET: rps=175430.3 (overall: 175402.9) avg_msec=0.544 (overall: 0.543)
                                                                      
SET: rps=179908.0 (overall: 175405.2) avg_msec=0.505 (overall: 0.543)
                                                                      
SET: rps=176620.0 (overall: 175405.8) avg_msec=0.548 (overall: 0.543)
                                                                      
SET: rps=176160.0 (overall: 175406.2) avg_msec=0.542 (overall: 0.543)
                                                                      
SET: rps=175191.2 (overall: 175406.1) avg_msec=0.551 (overall: 0.543)
                                                                      
SET: rps=176008.0 (overall: 175406.4) avg_msec=0.550 (overall: 0.543)
                                                                      
SET: rps=175616.0 (overall: 175406.5) avg_msec=0.545 (overall: 0.543)
                                                                      
SET: rps=173155.4 (overall: 175405.4) avg_msec=0.556 (overall: 0.543)
                                                                      
SET: rps=175292.0 (overall: 175405.3) avg_msec=0.551 (overall: 0.543)
                                                                      
SET: rps=175880.0 (overall: 175405.5) avg_msec=0.549 (overall: 0.543)
                                                                      
SET: rps=176219.1 (overall: 175406.0) avg_msec=0.543 (overall: 0.543)
                                                                      
SET: rps=174692.0 (overall: 175405.6) avg_msec=0.551 (overall: 0.543)
                                                                      
SET: rps=171000.0 (overall: 175403.3) avg_msec=0.555 (overall: 0.543)
                                                                      
SET: rps=175896.0 (overall: 175403.6) avg_msec=0.542 (overall: 0.543)
                                                                      
SET: rps=176549.8 (overall: 175404.2) avg_msec=0.529 (overall: 0.543)
                                                                      
SET: rps=176336.0 (overall: 175404.7) avg_msec=0.539 (overall: 0.543)
                                                                      
SET: rps=176340.0 (overall: 175405.1) avg_msec=0.548 (overall: 0.543)
                                                                      
SET: rps=176023.9 (overall: 175405.4) avg_msec=0.541 (overall: 0.543)
                                                                      
SET: rps=177296.0 (overall: 175406.4) avg_msec=0.536 (overall: 0.543)
                                                                      
SET: rps=174560.0 (overall: 175406.0) avg_msec=0.546 (overall: 0.543)
                                                                      
SET: rps=174936.5 (overall: 175405.7) avg_msec=0.530 (overall: 0.543)
                                                                      
SET: rps=176140.0 (overall: 175406.1) avg_msec=0.545 (overall: 0.543)
                                                                      
SET: rps=174092.0 (overall: 175405.4) avg_msec=0.530 (overall: 0.543)
                                                                      
SET: rps=175532.0 (overall: 175405.5) avg_msec=0.550 (overall: 0.543)
                                                                      
SET: rps=174964.2 (overall: 175405.3) avg_msec=0.546 (overall: 0.543)
                                                                      
SET: rps=175452.0 (overall: 175405.3) avg_msec=0.550 (overall: 0.543)
                                                                      
SET: rps=175220.0 (overall: 175405.2) avg_msec=0.550 (overall: 0.543)
                                                                      
SET: rps=173541.8 (overall: 175404.2) avg_msec=0.545 (overall: 0.543)
                                                                      
SET: rps=175884.0 (overall: 175404.5) avg_msec=0.537 (overall: 0.543)
                                                                      
SET: rps=176448.0 (overall: 175405.0) avg_msec=0.537 (overall: 0.543)
                                                                      
SET: rps=174956.2 (overall: 175404.8) avg_msec=0.550 (overall: 0.543)
                                                                      
SET: rps=175352.0 (overall: 175404.8) avg_msec=0.546 (overall: 0.543)
                                                                      
SET: rps=175422.3 (overall: 175404.8) avg_msec=0.549 (overall: 0.543)
                                                                      
SET: rps=178592.0 (overall: 175406.4) avg_msec=0.526 (overall: 0.543)
                                                                      
SET: rps=175548.0 (overall: 175406.5) avg_msec=0.550 (overall: 0.543)
                                                                      
SET: rps=175828.0 (overall: 175406.7) avg_msec=0.544 (overall: 0.543)
                                                                      
SET: rps=175976.1 (overall: 175407.0) avg_msec=0.546 (overall: 0.543)
                                                                      
SET: rps=175308.0 (overall: 175406.9) avg_msec=0.546 (overall: 0.543)
                                                                      
SET: rps=175248.0 (overall: 175406.8) avg_msec=0.551 (overall: 0.543)
                                                                      
SET: rps=174350.6 (overall: 175406.3) avg_msec=0.551 (overall: 0.543)
                                                                      
SET: rps=176612.0 (overall: 175406.9) avg_msec=0.544 (overall: 0.543)
                                                                      
SET: rps=178672.0 (overall: 175408.5) avg_msec=0.524 (overall: 0.543)
                                                                      
SET: rps=175314.8 (overall: 175408.5) avg_msec=0.547 (overall: 0.543)
                                                                      
SET: rps=174320.0 (overall: 175408.0) avg_msec=0.551 (overall: 0.543)
                                                                      
SET: rps=174532.0 (overall: 175407.5) avg_msec=0.555 (overall: 0.543)
                                                                      
SET: rps=174705.2 (overall: 175407.2) avg_msec=0.535 (overall: 0.543)
                                                                      
SET: rps=178488.0 (overall: 175408.7) avg_msec=0.515 (overall: 0.543)
                                                                      
SET: rps=177924.0 (overall: 175410.0) avg_msec=0.522 (overall: 0.543)
                                                                      
SET: rps=176632.0 (overall: 175410.6) avg_msec=0.541 (overall: 0.543)
                                                                      
SET: rps=174525.9 (overall: 175410.1) avg_msec=0.541 (overall: 0.543)
                                                                      
SET: rps=176388.0 (overall: 175410.6) avg_msec=0.544 (overall: 0.543)
                                                                      
SET: rps=174529.9 (overall: 175410.2) avg_msec=0.546 (overall: 0.543)
                                                                      
SET: rps=174700.0 (overall: 175409.8) avg_msec=0.545 (overall: 0.543)
                                                                      
SET: rps=176012.0 (overall: 175410.1) avg_msec=0.515 (overall: 0.543)
                                                                      
SET: rps=177860.0 (overall: 175411.3) avg_msec=0.528 (overall: 0.543)
                                                                      
SET: rps=176665.3 (overall: 175412.0) avg_msec=0.529 (overall: 0.543)
                                                                      
SET: rps=176700.0 (overall: 175412.6) avg_msec=0.541 (overall: 0.543)
                                                                      
SET: rps=175348.0 (overall: 175412.6) avg_msec=0.553 (overall: 0.543)
                                                                      
SET: rps=173027.9 (overall: 175411.4) avg_msec=0.553 (overall: 0.543)
                                                                      
SET: rps=175096.0 (overall: 175411.2) avg_msec=0.544 (overall: 0.543)
                                                                      
SET: rps=175520.0 (overall: 175411.3) avg_msec=0.528 (overall: 0.543)
                                                                      
SET: rps=174884.5 (overall: 175411.0) avg_msec=0.551 (overall: 0.543)
                                                                      
SET: rps=168624.0 (overall: 175407.6) avg_msec=0.556 (overall: 0.543)
                                                                      
SET: rps=175716.0 (overall: 175407.8) avg_msec=0.549 (overall: 0.543)
                                                                      
SET: rps=175521.9 (overall: 175407.8) avg_msec=0.543 (overall: 0.543)
                                                                      
SET: rps=177480.0 (overall: 175408.9) avg_msec=0.529 (overall: 0.543)
                                                                      
SET: rps=178980.0 (overall: 175410.7) avg_msec=0.511 (overall: 0.543)
                                                                      
SET: rps=174788.0 (overall: 175410.3) avg_msec=0.553 (overall: 0.543)
                                                                      
SET: rps=174888.5 (overall: 175410.1) avg_msec=0.551 (overall: 0.543)
                                                                      
SET: rps=176492.0 (overall: 175410.6) avg_msec=0.550 (overall: 0.543)
                                                                      
SET: rps=175728.0 (overall: 175410.8) avg_msec=0.549 (overall: 0.543)
                                                                      
SET: rps=174124.0 (overall: 175410.1) avg_msec=0.540 (overall: 0.543)
                                                                      
SET: rps=176948.2 (overall: 175410.9) avg_msec=0.519 (overall: 0.543)
                                                                      
SET: rps=178464.0 (overall: 175412.4) avg_msec=0.508 (overall: 0.543)
                                                                      
SET: rps=175288.0 (overall: 175412.4) avg_msec=0.551 (overall: 0.543)
                                                                      
SET: rps=174705.2 (overall: 175412.0) avg_msec=0.551 (overall: 0.543)
                                                                      
SET: rps=159884.0 (overall: 175404.3) avg_msec=0.551 (overall: 0.543)
                                                                      
SET: rps=158108.0 (overall: 175395.8) avg_msec=0.555 (overall: 0.543)
                                                                      
SET: rps=153980.1 (overall: 175385.2) avg_msec=0.568 (overall: 0.543)
                                                                      
SET: rps=167884.5 (overall: 175381.6) avg_msec=0.525 (overall: 0.543)
                                                                      
SET: rps=176716.0 (overall: 175382.2) avg_msec=0.547 (overall: 0.543)
                                                                      
SET: rps=174312.0 (overall: 175381.7) avg_msec=0.552 (overall: 0.543)
                                                                      
SET: rps=175816.0 (overall: 175381.9) avg_msec=0.544 (overall: 0.543)
                                                                      
SET: rps=173115.5 (overall: 175380.8) avg_msec=0.552 (overall: 0.543)
                                                                      
SET: rps=175920.0 (overall: 175381.1) avg_msec=0.549 (overall: 0.543)
                                                                      
SET: rps=177597.6 (overall: 175382.1) avg_msec=0.514 (overall: 0.543)
                                                                      
SET: rps=175088.0 (overall: 175382.0) avg_msec=0.551 (overall: 0.543)
                                                                      
SET: rps=175592.0 (overall: 175382.1) avg_msec=0.551 (overall: 0.543)
                                                                      
SET: rps=174422.3 (overall: 175381.6) avg_msec=0.545 (overall: 0.543)
                                                                      
SET: rps=174068.0 (overall: 175381.0) avg_msec=0.554 (overall: 0.543)
                                                                      
SET: rps=175988.0 (overall: 175381.3) avg_msec=0.541 (overall: 0.543)
                                                                      
SET: rps=173832.0 (overall: 175380.5) avg_msec=0.553 (overall: 0.543)
                                                                      
SET: rps=167856.6 (overall: 175376.8) avg_msec=0.557 (overall: 0.543)
                                                                      
SET: rps=175904.0 (overall: 175377.1) avg_msec=0.551 (overall: 0.543)
                                                                      
SET: rps=175521.6 (overall: 175377.2) avg_msec=0.535 (overall: 0.543)
                                                                      
SET: rps=176960.0 (overall: 175377.9) avg_msec=0.536 (overall: 0.543)
                                                                      
SET: rps=175160.0 (overall: 175377.8) avg_msec=0.552 (overall: 0.543)
                                                                      
SET: rps=174402.4 (overall: 175377.3) avg_msec=0.553 (overall: 0.543)
                                                                      
SET: rps=176348.0 (overall: 175377.8) avg_msec=0.536 (overall: 0.543)
                                                                      
SET: rps=174000.0 (overall: 175377.1) avg_msec=0.552 (overall: 0.543)
                                                                      
SET: rps=173872.5 (overall: 175376.4) avg_msec=0.536 (overall: 0.543)
                                                                      
SET: rps=175448.0 (overall: 175376.5) avg_msec=0.550 (overall: 0.543)
                                                                      
SET: rps=172288.0 (overall: 175375.0) avg_msec=0.543 (overall: 0.543)
                                                                      
SET: rps=176380.0 (overall: 175375.4) avg_msec=0.543 (overall: 0.543)
                                                                      
SET: rps=176079.7 (overall: 175375.8) avg_msec=0.535 (overall: 0.543)
                                                                      
SET: rps=175224.0 (overall: 175375.7) avg_msec=0.551 (overall: 0.543)
                                                                      
SET: rps=176660.0 (overall: 175376.3) avg_msec=0.537 (overall: 0.543)
                                                                      
SET: rps=176617.5 (overall: 175376.9) avg_msec=0.536 (overall: 0.543)
                                                                      
SET: rps=175392.0 (overall: 175376.9) avg_msec=0.551 (overall: 0.543)
                                                                      
SET: rps=177660.0 (overall: 175378.0) avg_msec=0.529 (overall: 0.543)
                                                                      
SET: rps=174920.0 (overall: 175377.8) avg_msec=0.551 (overall: 0.543)
                                                                      
SET: rps=174645.4 (overall: 175377.5) avg_msec=0.541 (overall: 0.543)
                                                                      
SET: rps=175592.0 (overall: 175377.6) avg_msec=0.552 (overall: 0.543)
                                                                      
SET: rps=177252.0 (overall: 175378.5) avg_msec=0.536 (overall: 0.543)
                                                                      
SET: rps=174816.7 (overall: 175378.2) avg_msec=0.549 (overall: 0.543)
                                                                      
SET: rps=176208.0 (overall: 175378.6) avg_msec=0.542 (overall: 0.543)
                                                                      
SET: rps=177276.0 (overall: 175379.5) avg_msec=0.540 (overall: 0.543)
                                                                      
SET: rps=175342.6 (overall: 175379.5) avg_msec=0.550 (overall: 0.543)
                                                                      
SET: rps=174672.0 (overall: 175379.2) avg_msec=0.553 (overall: 0.543)
                                                                      
SET: rps=177396.0 (overall: 175380.1) avg_msec=0.536 (overall: 0.543)
                                                                      
SET: rps=175366.5 (overall: 175380.1) avg_msec=0.548 (overall: 0.543)
                                                                      
SET: rps=175420.0 (overall: 175380.2) avg_msec=0.547 (overall: 0.543)
                                                                      
SET: rps=178160.0 (overall: 175381.5) avg_msec=0.525 (overall: 0.543)
                                                                      
SET: rps=175537.9 (overall: 175381.6) avg_msec=0.542 (overall: 0.543)
                                                                      
SET: rps=175384.0 (overall: 175381.6) avg_msec=0.551 (overall: 0.543)
                                                                      
SET: rps=175396.0 (overall: 175381.6) avg_msec=0.552 (overall: 0.543)
                                                                      
SET: rps=174904.4 (overall: 175381.3) avg_msec=0.545 (overall: 0.543)
                                                                      
SET: rps=175696.0 (overall: 175381.5) avg_msec=0.549 (overall: 0.543)
                                                                      
SET: rps=175565.8 (overall: 175381.6) avg_msec=0.548 (overall: 0.543)
                                                                      
SET: rps=175752.0 (overall: 175381.8) avg_msec=0.537 (overall: 0.543)
                                                                      
SET: rps=175944.0 (overall: 175382.0) avg_msec=0.546 (overall: 0.543)
                                                                      
SET: rps=173549.8 (overall: 175381.2) avg_msec=0.554 (overall: 0.543)
                                                                      
SET: rps=174324.0 (overall: 175380.6) avg_msec=0.532 (overall: 0.543)
                                                                      
SET: rps=175880.0 (overall: 175380.9) avg_msec=0.543 (overall: 0.543)
                                                                      
SET: rps=174745.0 (overall: 175380.6) avg_msec=0.552 (overall: 0.543)
                                                                      
SET: rps=175298.8 (overall: 175380.5) avg_msec=0.542 (overall: 0.543)
                                                                      
SET: rps=174828.0 (overall: 175380.3) avg_msec=0.553 (overall: 0.543)
                                                                      
SET: rps=178476.0 (overall: 175381.8) avg_msec=0.516 (overall: 0.543)
                                                                      
SET: rps=174494.0 (overall: 175381.3) avg_msec=0.552 (overall: 0.543)
                                                                      
SET: rps=175512.0 (overall: 175381.4) avg_msec=0.532 (overall: 0.543)
                                                                      
SET: rps=172380.0 (overall: 175380.0) avg_msec=0.554 (overall: 0.543)
                                                                      
SET: rps=175191.2 (overall: 175379.9) avg_msec=0.548 (overall: 0.543)
                                                                      
SET: rps=174832.0 (overall: 175379.6) avg_msec=0.526 (overall: 0.543)
                                                                      
SET: rps=177112.0 (overall: 175380.4) avg_msec=0.533 (overall: 0.543)
                                                                      
SET: rps=176402.4 (overall: 175380.9) avg_msec=0.539 (overall: 0.543)
                                                                      
SET: rps=175932.0 (overall: 175381.2) avg_msec=0.552 (overall: 0.543)
                                                                      
SET: rps=176688.0 (overall: 175381.8) avg_msec=0.543 (overall: 0.543)
                                                                      
SET: rps=175320.0 (overall: 175381.8) avg_msec=0.550 (overall: 0.543)
                                                                      
SET: rps=173633.5 (overall: 175381.0) avg_msec=0.551 (overall: 0.543)
                                                                      
SET: rps=178916.0 (overall: 175382.6) avg_msec=0.513 (overall: 0.543)
                                                                      
SET: rps=177316.0 (overall: 175383.5) avg_msec=0.530 (overall: 0.543)
                                                                      
SET: rps=176456.0 (overall: 175384.0) avg_msec=0.536 (overall: 0.543)
                                                                      
SET: rps=175669.3 (overall: 175384.2) avg_msec=0.546 (overall: 0.543)
                                                                      
SET: rps=176048.0 (overall: 175384.5) avg_msec=0.548 (overall: 0.543)
                                                                      
SET: rps=177744.0 (overall: 175385.6) avg_msec=0.538 (overall: 0.543)
                                                                      
SET: rps=176504.0 (overall: 175386.2) avg_msec=0.538 (overall: 0.543)
                                                                      
SET: rps=175976.1 (overall: 175386.4) avg_msec=0.545 (overall: 0.543)
                                                                      
SET: rps=175840.0 (overall: 175386.6) avg_msec=0.550 (overall: 0.543)
                                                                      
SET: rps=174824.0 (overall: 175386.4) avg_msec=0.553 (overall: 0.543)
                                                                      
SET: rps=173545.8 (overall: 175385.5) avg_msec=0.552 (overall: 0.543)
                                                                      
SET: rps=176772.0 (overall: 175386.2) avg_msec=0.547 (overall: 0.543)
                                                                      
SET: rps=174872.0 (overall: 175385.9) avg_msec=0.550 (overall: 0.543)
                                                                      
SET: rps=174334.7 (overall: 175385.4) avg_msec=0.552 (overall: 0.543)
                                                                      
SET: rps=173480.0 (overall: 175384.5) avg_msec=0.551 (overall: 0.543)
                                                                      
SET: rps=173247.0 (overall: 175383.5) avg_msec=0.557 (overall: 0.543)
                                                                      
SET: rps=174472.0 (overall: 175383.1) avg_msec=0.553 (overall: 0.543)
                                                                      
SET: rps=175804.0 (overall: 175383.3) avg_msec=0.552 (overall: 0.543)
                                                                      
SET: rps=173928.3 (overall: 175382.6) avg_msec=0.552 (overall: 0.543)
                                                                      
SET: rps=178724.0 (overall: 175384.2) avg_msec=0.507 (overall: 0.543)
                                                                      
SET: rps=175388.0 (overall: 175384.2) avg_msec=0.537 (overall: 0.543)
                                                                      
SET: rps=175492.0 (overall: 175384.2) avg_msec=0.552 (overall: 0.543)
                                                                      
SET: rps=174705.2 (overall: 175383.9) avg_msec=0.544 (overall: 0.543)
                                                                      
SET: rps=171480.0 (overall: 175382.0) avg_msec=0.553 (overall: 0.543)
                                                                      
SET: rps=175952.0 (overall: 175382.3) avg_msec=0.545 (overall: 0.543)
                                                                      
SET: rps=175832.7 (overall: 175382.5) avg_msec=0.537 (overall: 0.543)
                                                                      
SET: rps=176820.0 (overall: 175383.2) avg_msec=0.531 (overall: 0.543)
                                                                      
SET: rps=175396.0 (overall: 175383.2) avg_msec=0.550 (overall: 0.543)
                                                                      
SET: rps=175904.4 (overall: 175383.5) avg_msec=0.535 (overall: 0.543)
                                                                      
SET: rps=175168.0 (overall: 175383.4) avg_msec=0.552 (overall: 0.543)
                                                                      
SET: rps=174688.0 (overall: 175383.0) avg_msec=0.532 (overall: 0.543)
                                                                      
SET: rps=175474.1 (overall: 175383.1) avg_msec=0.520 (overall: 0.543)
                                                                      
SET: rps=175152.0 (overall: 175383.0) avg_msec=0.551 (overall: 0.543)
                                                                      
SET: rps=169216.0 (overall: 175380.1) avg_msec=0.552 (overall: 0.543)
                                                                      
SET: rps=173310.8 (overall: 175379.1) avg_msec=0.554 (overall: 0.543)
                                                                      
SET: rps=176176.0 (overall: 175379.5) avg_msec=0.533 (overall: 0.543)
                                                                      
SET: rps=179856.0 (overall: 175381.6) avg_msec=0.492 (overall: 0.543)
                                                                      
SET: rps=175689.2 (overall: 175381.7) avg_msec=0.544 (overall: 0.543)
                                                                      
SET: rps=176544.0 (overall: 175382.3) avg_msec=0.538 (overall: 0.543)
                                                                      
SET: rps=176176.0 (overall: 175382.6) avg_msec=0.550 (overall: 0.543)
                                                                      
SET: rps=176338.7 (overall: 175383.1) avg_msec=0.531 (overall: 0.543)
                                                                      
SET: rps=176784.0 (overall: 175383.7) avg_msec=0.524 (overall: 0.543)
                                                                      
SET: rps=174456.0 (overall: 175383.3) avg_msec=0.550 (overall: 0.543)
                                                                      
SET: rps=175492.0 (overall: 175383.3) avg_msec=0.551 (overall: 0.543)
                                                                      
SET: rps=175733.1 (overall: 175383.5) avg_msec=0.548 (overall: 0.543)
                                                                      
SET: rps=176712.0 (overall: 175384.1) avg_msec=0.545 (overall: 0.543)
                                                                      
SET: rps=174228.0 (overall: 175383.6) avg_msec=0.540 (overall: 0.543)
                                                                      
SET: rps=175107.6 (overall: 175383.5) avg_msec=0.549 (overall: 0.543)
                                                                      
SET: rps=178504.0 (overall: 175384.9) avg_msec=0.515 (overall: 0.543)
                                                                      
SET: rps=177615.7 (overall: 175386.0) avg_msec=0.528 (overall: 0.543)
                                                                      
SET: rps=177580.0 (overall: 175387.0) avg_msec=0.525 (overall: 0.543)
                                                                      
SET: rps=174219.1 (overall: 175386.5) avg_msec=0.549 (overall: 0.543)
                                                                      
SET: rps=178144.0 (overall: 175387.7) avg_msec=0.527 (overall: 0.543)
                                                                      
SET: rps=177084.0 (overall: 175388.5) avg_msec=0.548 (overall: 0.543)
                                                                      
SET: rps=174008.0 (overall: 175387.9) avg_msec=0.550 (overall: 0.543)
                                                                      
SET: rps=173677.3 (overall: 175387.1) avg_msec=0.554 (overall: 0.543)
                                                                      
SET: rps=181948.0 (overall: 175390.1) avg_msec=0.474 (overall: 0.543)
                                                                      
SET: rps=175940.0 (overall: 175390.4) avg_msec=0.550 (overall: 0.543)
                                                                      
SET: rps=175430.3 (overall: 175390.4) avg_msec=0.546 (overall: 0.543)
                                                                      
SET: rps=175820.0 (overall: 175390.6) avg_msec=0.551 (overall: 0.543)
                                                                      
SET: rps=174581.7 (overall: 175390.2) avg_msec=0.551 (overall: 0.543)
                                                                      
SET: rps=180036.0 (overall: 175392.4) avg_msec=0.503 (overall: 0.543)
                                                                      
SET: rps=175396.0 (overall: 175392.4) avg_msec=0.547 (overall: 0.543)
                                                                      
SET: rps=170155.4 (overall: 175389.9) avg_msec=0.552 (overall: 0.543)
                                                                      
SET: rps=176872.0 (overall: 175390.6) avg_msec=0.544 (overall: 0.543)
                                                                      
SET: rps=174780.0 (overall: 175390.3) avg_msec=0.554 (overall: 0.543)
                                                                      
SET: rps=176328.0 (overall: 175390.8) avg_msec=0.540 (overall: 0.543)
                                                                      
SET: rps=175027.9 (overall: 175390.6) avg_msec=0.549 (overall: 0.543)
                                                                      
SET: rps=176772.0 (overall: 175391.2) avg_msec=0.543 (overall: 0.543)
                                                                      
SET: rps=175422.3 (overall: 175391.2) avg_msec=0.546 (overall: 0.543)
                                                                      
SET: rps=178044.0 (overall: 175392.5) avg_msec=0.515 (overall: 0.543)
                                                                      
SET: rps=173948.0 (overall: 175391.8) avg_msec=0.550 (overall: 0.543)
                                                                      
SET: rps=174976.0 (overall: 175391.6) avg_msec=0.541 (overall: 0.543)
                                                                      
SET: rps=170581.7 (overall: 175389.4) avg_msec=0.541 (overall: 0.543)
                                                                      
SET: rps=175312.0 (overall: 175389.4) avg_msec=0.550 (overall: 0.543)
                                                                      
SET: rps=176380.0 (overall: 175389.8) avg_msec=0.535 (overall: 0.543)
                                                                      
SET: rps=178545.8 (overall: 175391.3) avg_msec=0.521 (overall: 0.543)
                                                                      
SET: rps=174524.0 (overall: 175390.9) avg_msec=0.546 (overall: 0.543)
                                                                      
SET: rps=175296.0 (overall: 175390.8) avg_msec=0.549 (overall: 0.543)
                                                                      
SET: rps=180992.0 (overall: 175393.4) avg_msec=0.498 (overall: 0.543)
                                                                      
SET: rps=176884.5 (overall: 175394.1) avg_msec=0.527 (overall: 0.543)
                                                                      
SET: rps=175480.0 (overall: 175394.1) avg_msec=0.551 (overall: 0.543)
                                                                      
SET: rps=174028.0 (overall: 175393.5) avg_msec=0.549 (overall: 0.543)
                                                                      
SET: rps=175344.0 (overall: 175393.5) avg_msec=0.551 (overall: 0.543)
                                                                      
SET: rps=176414.4 (overall: 175393.9) avg_msec=0.540 (overall: 0.543)
                                                                      
