===== Redis Benchmark =====
Instance Type: m6i.xlarge
Redis Host: redis-server-m6i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:fa8c18301b0220a870acb98b3d49294e2d81db70
tcp_port:6379
server_time_usec:1768832181969167
uptime_in_seconds:895
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=128147.4 (overall: 128147.4) avg_msec=0.249 (overall: 0.249)
                                                                              
PING_INLINE: rps=130164.0 (overall: 129153.7) avg_msec=0.254 (overall: 0.251)
                                                                              
PING_INLINE: rps=131580.0 (overall: 129961.4) avg_msec=0.252 (overall: 0.252)
                                                                              
PING_INLINE: 130039.02 requests per second, p50=0.255 msec
 
PING_MBULK: rps=93780.0 (overall: 124707.5) avg_msec=0.253 (overall: 0.253)
                                                                            
PING_MBULK: rps=123358.6 (overall: 123936.2) avg_msec=0.254 (overall: 0.254)
                                                                             
PING_MBULK: rps=124212.0 (overall: 124036.3) avg_msec=0.269 (overall: 0.259)
                                                                             
PING_MBULK: 123609.39 requests per second, p50=0.263 msec
 
SET: rps=36204.0 (overall: 104034.5) avg_msec=0.430 (overall: 0.430)
                                                                     
SET: rps=122648.0 (overall: 117842.7) avg_msec=0.277 (overall: 0.312)
                                                                      
SET: rps=121916.0 (overall: 119577.5) avg_msec=0.285 (overall: 0.300)
                                                                      
SET: 119904.08 requests per second, p50=0.279 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=136792.0 (overall: 136792.0) avg_msec=0.246 (overall: 0.246)
                                                                      
MSET (10 keys): 117716.30 requests per second, p50=0.567 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: rps=125336.0 (overall: 124836.7) avg_msec=0.553 (overall: 0.553)
                                                                       
XADD: rps=115792.0 (overall: 120323.4) avg_msec=0.626 (overall: 0.588)
                                                                       
XADD: rps=126408.0 (overall: 122348.9) avg_msec=0.580 (overall: 0.585)
                                                                       
XADD: rps=125123.5 (overall: 123043.9) avg_msec=0.599 (overall: 0.589)
                                                                       
XADD: rps=126920.0 (overall: 123817.9) avg_msec=0.539 (overall: 0.579)
                                                                       
XADD: rps=123916.0 (overall: 123834.2) avg_msec=0.614 (overall: 0.584)
                                                                       
XADD: 123915.74 requests per second, p50=0.551 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","129533.68","0.268","0.112","0.263","0.343","0.447","0.775"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","131578.95","0.260","0.128","0.263","0.311","0.351","1.079"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=122548.0 (overall: 122548.0) avg_msec=0.274 (overall: 0.274)
                                                                      
SET: 121654.50 requests per second, p50=0.271 msec
 
GET: rps=21924.3 (overall: 117085.1) avg_msec=0.350 (overall: 0.350)
                                                                     
GET: rps=120356.0 (overall: 119838.4) avg_msec=0.262 (overall: 0.276)
                                                                      
GET: 120192.30 requests per second, p50=0.263 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 116959.06 requests per second, p50=0.279 msec
 
GET: rps=15948.0 (overall: 117264.7) avg_msec=0.274 (overall: 0.274)
                                                                     
GET: 117647.05 requests per second, p50=0.271 msec


===== Redis Benchmark Complete =====
