===== Redis 100M Benchmark =====
Instance Type: m6g.xlarge
Run: 2
Date: 2026-01-23T04:43:17+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.2G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:43:20+00:00
 
SET: rps=0.0 (overall: 0.0) avg_msec=nan (overall: nan)
SET: rps=146360.0 (overall: 145276.3) avg_msec=0.644 (overall: 0.649)
                                                                      
SET: rps=145876.5 (overall: 145276.6) avg_msec=0.631 (overall: 0.649)
                                                                      
SET: rps=146636.0 (overall: 145277.2) avg_msec=0.648 (overall: 0.649)
                                                                      
SET: rps=145828.7 (overall: 145277.4) avg_msec=0.641 (overall: 0.649)
                                                                      
SET: rps=146088.0 (overall: 145277.7) avg_msec=0.655 (overall: 0.649)
                                                                      
SET: rps=146332.0 (overall: 145278.2) avg_msec=0.642 (overall: 0.649)
                                                                      
SET: rps=146316.0 (overall: 145278.6) avg_msec=0.653 (overall: 0.649)
                                                                      
SET: rps=145637.5 (overall: 145278.8) avg_msec=0.653 (overall: 0.649)
                                                                      
SET: rps=146668.0 (overall: 145279.3) avg_msec=0.651 (overall: 0.649)
                                                                      
SET: rps=145430.3 (overall: 145279.4) avg_msec=0.631 (overall: 0.649)
                                                                      
SET: rps=145912.0 (overall: 145279.7) avg_msec=0.638 (overall: 0.649)
                                                                      
SET: rps=146456.0 (overall: 145280.2) avg_msec=0.651 (overall: 0.649)
                                                                      
SET: rps=144984.1 (overall: 145280.0) avg_msec=0.656 (overall: 0.649)
                                                                      
SET: rps=146436.0 (overall: 145280.5) avg_msec=0.649 (overall: 0.649)
                                                                      
SET: rps=145640.0 (overall: 145280.6) avg_msec=0.656 (overall: 0.649)
                                                                      
SET: rps=145031.9 (overall: 145280.5) avg_msec=0.652 (overall: 0.649)
                                                                      
SET: rps=145316.0 (overall: 145280.6) avg_msec=0.645 (overall: 0.649)
                                                                      
SET: rps=145252.0 (overall: 145280.6) avg_msec=0.654 (overall: 0.649)
                                                                      
SET: rps=145637.5 (overall: 145280.7) avg_msec=0.652 (overall: 0.649)
                                                                      
SET: rps=145908.0 (overall: 145281.0) avg_msec=0.653 (overall: 0.649)
                                                                      
SET: rps=146320.0 (overall: 145281.4) avg_msec=0.642 (overall: 0.649)
                                                                      
SET: rps=146240.0 (overall: 145281.8) avg_msec=0.652 (overall: 0.649)
                                                                      
SET: rps=145454.2 (overall: 145281.9) avg_msec=0.651 (overall: 0.649)
                                                                      
SET: rps=146020.0 (overall: 145282.2) avg_msec=0.653 (overall: 0.649)
                                                                      
SET: rps=145366.5 (overall: 145282.2) avg_msec=0.656 (overall: 0.649)
                                                                      
SET: rps=146436.0 (overall: 145282.7) avg_msec=0.653 (overall: 0.649)
                                                                      
SET: rps=146584.0 (overall: 145283.2) avg_msec=0.629 (overall: 0.649)
                                                                      
SET: rps=144326.7 (overall: 145282.8) avg_msec=0.637 (overall: 0.649)
                                                                      
SET: rps=146276.0 (overall: 145283.2) avg_msec=0.649 (overall: 0.649)
                                                                      
SET: rps=146044.0 (overall: 145283.5) avg_msec=0.648 (overall: 0.649)
                                                                      
SET: rps=145486.1 (overall: 145283.6) avg_msec=0.648 (overall: 0.649)
                                                                      
SET: rps=146400.0 (overall: 145284.1) avg_msec=0.649 (overall: 0.649)
                                                                      
SET: rps=146051.8 (overall: 145284.4) avg_msec=0.653 (overall: 0.649)
                                                                      
SET: rps=145596.0 (overall: 145284.5) avg_msec=0.636 (overall: 0.649)
                                                                      
SET: rps=145928.3 (overall: 145284.8) avg_msec=0.633 (overall: 0.649)
                                                                      
SET: rps=146680.0 (overall: 145285.4) avg_msec=0.643 (overall: 0.649)
                                                                      
SET: rps=146240.0 (overall: 145285.8) avg_msec=0.648 (overall: 0.649)
                                                                      
SET: rps=145251.0 (overall: 145285.7) avg_msec=0.622 (overall: 0.649)
                                                                      
SET: rps=145400.8 (overall: 145285.8) avg_msec=0.643 (overall: 0.649)
                                                                      
SET: rps=146444.0 (overall: 145286.3) avg_msec=0.653 (overall: 0.649)
                                                                      
SET: rps=146500.0 (overall: 145286.8) avg_msec=0.651 (overall: 0.649)
                                                                      
SET: rps=145800.8 (overall: 145287.0) avg_msec=0.646 (overall: 0.649)
                                                                      
SET: rps=146584.0 (overall: 145287.5) avg_msec=0.651 (overall: 0.649)
                                                                      
SET: rps=145392.0 (overall: 145287.5) avg_msec=0.634 (overall: 0.649)
                                                                      
SET: rps=144705.2 (overall: 145287.3) avg_msec=0.639 (overall: 0.649)
                                                                      
SET: rps=145104.0 (overall: 145287.2) avg_msec=0.646 (overall: 0.649)
                                                                      
SET: rps=144043.8 (overall: 145286.7) avg_msec=0.617 (overall: 0.649)
                                                                      
SET: rps=146396.0 (overall: 145287.2) avg_msec=0.647 (overall: 0.649)
                                                                      
SET: rps=146064.0 (overall: 145287.5) avg_msec=0.650 (overall: 0.649)
                                                                      
SET: rps=145274.9 (overall: 145287.5) avg_msec=0.635 (overall: 0.649)
                                                                      
SET: rps=145564.0 (overall: 145287.6) avg_msec=0.647 (overall: 0.649)
                                                                      
SET: rps=146076.0 (overall: 145287.9) avg_msec=0.651 (overall: 0.649)
                                                                      
SET: rps=145549.8 (overall: 145288.0) avg_msec=0.652 (overall: 0.649)
                                                                      
SET: rps=146236.0 (overall: 145288.4) avg_msec=0.651 (overall: 0.649)
                                                                      
SET: rps=146476.0 (overall: 145288.9) avg_msec=0.648 (overall: 0.649)
                                                                      
SET: rps=145701.2 (overall: 145289.1) avg_msec=0.654 (overall: 0.649)
                                                                      
SET: rps=146828.0 (overall: 145289.7) avg_msec=0.647 (overall: 0.649)
                                                                      
SET: rps=145664.0 (overall: 145289.8) avg_msec=0.654 (overall: 0.649)
                                                                      
SET: rps=146360.0 (overall: 145290.3) avg_msec=0.646 (overall: 0.649)
                                                                      
SET: rps=145765.0 (overall: 145290.5) avg_msec=0.652 (overall: 0.649)
                                                                      
SET: rps=146932.0 (overall: 145291.1) avg_msec=0.642 (overall: 0.649)
                                                                      
SET: rps=146756.0 (overall: 145291.7) avg_msec=0.652 (overall: 0.649)
                                                                      
SET: rps=146171.3 (overall: 145292.1) avg_msec=0.652 (overall: 0.649)
                                                                      
SET: rps=146400.0 (overall: 145292.5) avg_msec=0.652 (overall: 0.649)
                                                                      
SET: rps=146780.0 (overall: 145293.1) avg_msec=0.648 (overall: 0.649)
                                                                      
SET: rps=146179.3 (overall: 145293.5) avg_msec=0.649 (overall: 0.649)
                                                                      
SET: rps=146664.0 (overall: 145294.1) avg_msec=0.652 (overall: 0.649)
                                                                      
SET: rps=143836.7 (overall: 145293.5) avg_msec=0.642 (overall: 0.649)
                                                                      
SET: rps=146159.4 (overall: 145293.8) avg_msec=0.636 (overall: 0.649)
                                                                      
SET: rps=146592.0 (overall: 145294.4) avg_msec=0.651 (overall: 0.649)
                                                                      
SET: rps=145761.0 (overall: 145294.5) avg_msec=0.649 (overall: 0.649)
                                                                      
SET: rps=146668.0 (overall: 145295.1) avg_msec=0.652 (overall: 0.649)
                                                                      
SET: rps=146640.0 (overall: 145295.6) avg_msec=0.648 (overall: 0.649)
                                                                      
SET: rps=146316.0 (overall: 145296.0) avg_msec=0.624 (overall: 0.649)
                                                                      
SET: rps=146199.2 (overall: 145296.4) avg_msec=0.637 (overall: 0.649)
                                                                      
SET: rps=145188.0 (overall: 145296.4) avg_msec=0.650 (overall: 0.649)
                                                                      
SET: rps=144446.2 (overall: 145296.0) avg_msec=0.656 (overall: 0.649)
                                                                      
SET: rps=139292.0 (overall: 145293.6) avg_msec=0.676 (overall: 0.649)
                                                                      
SET: rps=142656.0 (overall: 145292.5) avg_msec=0.663 (overall: 0.649)
                                                                      
SET: rps=145076.0 (overall: 145292.5) avg_msec=0.659 (overall: 0.649)
                                                                      
SET: rps=144621.5 (overall: 145292.2) avg_msec=0.657 (overall: 0.649)
                                                                      
SET: rps=145808.0 (overall: 145292.4) avg_msec=0.646 (overall: 0.649)
                                                                      
SET: rps=145716.0 (overall: 145292.5) avg_msec=0.642 (overall: 0.649)
                                                                      
SET: rps=144577.7 (overall: 145292.3) avg_msec=0.653 (overall: 0.649)
                                                                      
SET: rps=145404.0 (overall: 145292.3) avg_msec=0.657 (overall: 0.649)
                                                                      
SET: rps=145160.0 (overall: 145292.3) avg_msec=0.652 (overall: 0.649)
                                                                      
SET: rps=144697.2 (overall: 145292.0) avg_msec=0.657 (overall: 0.649)
                                                                      
SET: rps=145504.0 (overall: 145292.1) avg_msec=0.660 (overall: 0.649)
                                                                      
SET: rps=145516.0 (overall: 145292.2) avg_msec=0.655 (overall: 0.649)
                                                                      
SET: rps=144761.0 (overall: 145292.0) avg_msec=0.651 (overall: 0.649)
                                                                      
SET: rps=144052.0 (overall: 145291.5) avg_msec=0.654 (overall: 0.649)
                                                                      
SET: rps=145056.0 (overall: 145291.4) avg_msec=0.655 (overall: 0.649)
                                                                      
SET: rps=144768.9 (overall: 145291.2) avg_msec=0.651 (overall: 0.649)
                                                                      
SET: rps=145340.0 (overall: 145291.2) avg_msec=0.656 (overall: 0.649)
                                                                      
SET: rps=144159.4 (overall: 145290.8) avg_msec=0.660 (overall: 0.649)
                                                                      
SET: rps=144900.0 (overall: 145290.6) avg_msec=0.658 (overall: 0.649)
                                                                      
SET: rps=145432.0 (overall: 145290.6) avg_msec=0.652 (overall: 0.649)
                                                                      
SET: rps=145240.0 (overall: 145290.6) avg_msec=0.646 (overall: 0.649)
                                                                      
SET: rps=144669.3 (overall: 145290.4) avg_msec=0.658 (overall: 0.649)
                                                                      
SET: rps=145000.0 (overall: 145290.2) avg_msec=0.656 (overall: 0.649)
                                                                      
SET: rps=145228.0 (overall: 145290.2) avg_msec=0.654 (overall: 0.649)
                                                                      
SET: rps=144633.5 (overall: 145290.0) avg_msec=0.654 (overall: 0.649)
                                                                      
SET: rps=145740.0 (overall: 145290.2) avg_msec=0.623 (overall: 0.649)
                                                                      
SET: rps=145488.0 (overall: 145290.2) avg_msec=0.659 (overall: 0.649)
                                                                      
SET: rps=144697.2 (overall: 145290.0) avg_msec=0.647 (overall: 0.649)
                                                                      
SET: rps=145312.0 (overall: 145290.0) avg_msec=0.649 (overall: 0.649)
                                                                      
SET: rps=145536.0 (overall: 145290.1) avg_msec=0.657 (overall: 0.649)
                                                                      
SET: rps=141219.1 (overall: 145288.5) avg_msec=0.632 (overall: 0.649)
                                                                      
SET: rps=143572.0 (overall: 145287.8) avg_msec=0.636 (overall: 0.649)
                                                                      
SET: rps=144328.0 (overall: 145287.4) avg_msec=0.644 (overall: 0.649)
                                                                      
SET: rps=144506.0 (overall: 145287.1) avg_msec=0.656 (overall: 0.649)
                                                                      
SET: rps=145572.0 (overall: 145287.2) avg_msec=0.659 (overall: 0.649)
                                                                      
SET: rps=145456.0 (overall: 145287.3) avg_msec=0.659 (overall: 0.649)
                                                                      
SET: rps=144621.5 (overall: 145287.0) avg_msec=0.653 (overall: 0.649)
                                                                      
SET: rps=145440.0 (overall: 145287.1) avg_msec=0.647 (overall: 0.649)
                                                                      
SET: rps=145344.0 (overall: 145287.1) avg_msec=0.655 (overall: 0.649)
                                                                      
SET: rps=144657.4 (overall: 145286.8) avg_msec=0.652 (overall: 0.649)
                                                                      
SET: rps=142620.0 (overall: 145285.8) avg_msec=0.640 (overall: 0.649)
                                                                      
SET: rps=145792.0 (overall: 145286.0) avg_msec=0.649 (overall: 0.649)
                                                                      
SET: rps=145402.4 (overall: 145286.0) avg_msec=0.654 (overall: 0.649)
                                                                      
SET: rps=146232.0 (overall: 145286.4) avg_msec=0.648 (overall: 0.649)
                                                                      
SET: rps=146296.0 (overall: 145286.8) avg_msec=0.643 (overall: 0.649)
                                                                      
SET: rps=146348.0 (overall: 145287.2) avg_msec=0.647 (overall: 0.649)
                                                                      
SET: rps=145840.6 (overall: 145287.4) avg_msec=0.649 (overall: 0.649)
                                                                      
SET: rps=146444.0 (overall: 145287.9) avg_msec=0.653 (overall: 0.649)
                                                                      
SET: rps=145709.2 (overall: 145288.1) avg_msec=0.651 (overall: 0.649)
                                                                      
SET: rps=146704.0 (overall: 145288.6) avg_msec=0.652 (overall: 0.649)
                                                                      
SET: rps=146700.0 (overall: 145289.2) avg_msec=0.652 (overall: 0.649)
                                                                      
SET: rps=146236.0 (overall: 145289.6) avg_msec=0.653 (overall: 0.649)
                                                                      
SET: rps=145948.2 (overall: 145289.8) avg_msec=0.651 (overall: 0.649)
                                                                      
SET: rps=145440.0 (overall: 145289.9) avg_msec=0.644 (overall: 0.649)
                                                                      
SET: rps=146700.0 (overall: 145290.4) avg_msec=0.651 (overall: 0.649)
                                                                      
SET: rps=145286.9 (overall: 145290.4) avg_msec=0.655 (overall: 0.649)
                                                                      
SET: rps=146540.0 (overall: 145290.9) avg_msec=0.653 (overall: 0.649)
                                                                      
SET: rps=146140.0 (overall: 145291.3) avg_msec=0.654 (overall: 0.649)
                                                                      
SET: rps=146428.0 (overall: 145291.7) avg_msec=0.653 (overall: 0.649)
                                                                      
SET: rps=145868.5 (overall: 145291.9) avg_msec=0.652 (overall: 0.649)
                                                                      
SET: rps=146124.0 (overall: 145292.3) avg_msec=0.652 (overall: 0.649)
                                                                      
SET: rps=145788.9 (overall: 145292.5) avg_msec=0.633 (overall: 0.649)
                                                                      
SET: rps=146660.0 (overall: 145293.0) avg_msec=0.635 (overall: 0.649)
                                                                      
SET: rps=144956.2 (overall: 145292.9) avg_msec=0.652 (overall: 0.649)
                                                                      
SET: rps=145672.0 (overall: 145293.0) avg_msec=0.657 (overall: 0.649)
                                                                      
SET: rps=146096.0 (overall: 145293.3) avg_msec=0.653 (overall: 0.649)
                                                                      
SET: rps=145573.7 (overall: 145293.4) avg_msec=0.653 (overall: 0.649)
                                                                      
SET: rps=145840.0 (overall: 145293.6) avg_msec=0.651 (overall: 0.649)
                                                                      
SET: rps=145004.0 (overall: 145293.5) avg_msec=0.642 (overall: 0.649)
                                                                      
SET: rps=144179.3 (overall: 145293.1) avg_msec=0.635 (overall: 0.649)
                                                                      
SET: rps=143008.0 (overall: 145292.2) avg_msec=0.642 (overall: 0.649)
                                                                      
SET: rps=144980.0 (overall: 145292.1) avg_msec=0.658 (overall: 0.649)
                                                                      
SET: rps=144394.4 (overall: 145291.8) avg_msec=0.660 (overall: 0.649)
                                                                      
SET: rps=144848.0 (overall: 145291.6) avg_msec=0.657 (overall: 0.649)
                                                                      
SET: rps=145376.0 (overall: 145291.6) avg_msec=0.660 (overall: 0.649)
                                                                      
SET: rps=144733.1 (overall: 145291.4) avg_msec=0.656 (overall: 0.649)
                                                                      
SET: rps=145236.0 (overall: 145291.4) avg_msec=0.652 (overall: 0.649)
                                                                      
SET: rps=145252.0 (overall: 145291.3) avg_msec=0.642 (overall: 0.649)
                                                                      
SET: rps=144880.5 (overall: 145291.2) avg_msec=0.658 (overall: 0.649)
                                                                      
SET: rps=145288.0 (overall: 145291.2) avg_msec=0.658 (overall: 0.649)
                                                                      
SET: rps=145316.0 (overall: 145291.2) avg_msec=0.642 (overall: 0.649)
                                                                      
SET: rps=143888.5 (overall: 145290.6) avg_msec=0.653 (overall: 0.649)
                                                                      
SET: rps=145292.0 (overall: 145290.6) avg_msec=0.658 (overall: 0.649)
                                                                      
SET: rps=145012.0 (overall: 145290.5) avg_msec=0.654 (overall: 0.649)
                                                                      
SET: rps=145204.0 (overall: 145290.5) avg_msec=0.658 (overall: 0.649)
                                                                      
SET: rps=146516.0 (overall: 145291.0) avg_msec=0.648 (overall: 0.649)
                                                                      
SET: rps=146255.0 (overall: 145291.3) avg_msec=0.645 (overall: 0.649)
                                                                      
SET: rps=146112.0 (overall: 145291.7) avg_msec=0.651 (overall: 0.649)
                                                                      
SET: rps=146828.0 (overall: 145292.3) avg_msec=0.619 (overall: 0.649)
                                                                      
SET: rps=145476.2 (overall: 145292.3) avg_msec=0.619 (overall: 0.649)
                                                                      
SET: rps=146334.7 (overall: 145292.8) avg_msec=0.647 (overall: 0.649)
                                                                      
SET: rps=146624.0 (overall: 145293.3) avg_msec=0.652 (overall: 0.649)
                                                                      
SET: rps=146512.0 (overall: 145293.8) avg_msec=0.647 (overall: 0.649)
                                                                      
SET: rps=145721.1 (overall: 145293.9) avg_msec=0.638 (overall: 0.649)
                                                                      
SET: rps=146484.0 (overall: 145294.4) avg_msec=0.653 (overall: 0.649)
                                                                      
SET: rps=146368.0 (overall: 145294.8) avg_msec=0.651 (overall: 0.649)
                                                                      
SET: rps=146183.3 (overall: 145295.1) avg_msec=0.652 (overall: 0.649)
                                                                      
SET: rps=146384.0 (overall: 145295.6) avg_msec=0.651 (overall: 0.649)
                                                                      
SET: rps=146520.0 (overall: 145296.0) avg_msec=0.647 (overall: 0.649)
                                                                      
SET: rps=145446.2 (overall: 145296.1) avg_msec=0.652 (overall: 0.649)
                                                                      
SET: rps=146736.0 (overall: 145296.6) avg_msec=0.647 (overall: 0.649)
                                                                      
SET: rps=146652.0 (overall: 145297.2) avg_msec=0.651 (overall: 0.649)
                                                                      
SET: rps=146027.9 (overall: 145297.5) avg_msec=0.651 (overall: 0.649)
                                                                      
SET: rps=146608.0 (overall: 145298.0) avg_msec=0.648 (overall: 0.649)
                                                                      
SET: rps=145952.2 (overall: 145298.2) avg_msec=0.652 (overall: 0.649)
                                                                      
SET: rps=146408.0 (overall: 145298.7) avg_msec=0.650 (overall: 0.649)
                                                                      
SET: rps=146672.0 (overall: 145299.2) avg_msec=0.650 (overall: 0.649)
                                                                      
SET: rps=146370.5 (overall: 145299.6) avg_msec=0.651 (overall: 0.649)
                                                                      
SET: rps=146656.0 (overall: 145300.1) avg_msec=0.648 (overall: 0.649)
                                                                      
SET: rps=145440.0 (overall: 145300.2) avg_msec=0.641 (overall: 0.649)
                                                                      
SET: rps=145302.8 (overall: 145300.2) avg_msec=0.641 (overall: 0.649)
                                                                      
SET: rps=146328.0 (overall: 145300.6) avg_msec=0.649 (overall: 0.649)
                                                                      
SET: rps=146148.0 (overall: 145300.9) avg_msec=0.652 (overall: 0.649)
                                                                      
SET: rps=145804.8 (overall: 145301.1) avg_msec=0.653 (overall: 0.649)
                                                                      
SET: rps=146488.0 (overall: 145301.6) avg_msec=0.652 (overall: 0.649)
                                                                      
SET: rps=146548.0 (overall: 145302.0) avg_msec=0.653 (overall: 0.649)
                                                                      
SET: rps=145944.2 (overall: 145302.3) avg_msec=0.636 (overall: 0.649)
                                                                      
SET: rps=146692.0 (overall: 145302.8) avg_msec=0.642 (overall: 0.649)
                                                                      
SET: rps=146256.0 (overall: 145303.2) avg_msec=0.650 (overall: 0.649)
                                                                      
SET: rps=146059.8 (overall: 145303.5) avg_msec=0.649 (overall: 0.649)
                                                                      
SET: rps=144464.0 (overall: 145303.2) avg_msec=0.631 (overall: 0.649)
                                                                      
SET: rps=146704.0 (overall: 145303.7) avg_msec=0.652 (overall: 0.649)
                                                                      
SET: rps=145541.8 (overall: 145303.8) avg_msec=0.644 (overall: 0.649)
                                                                      
SET: rps=146056.0 (overall: 145304.1) avg_msec=0.644 (overall: 0.649)
                                                                      
SET: rps=145156.0 (overall: 145304.0) avg_msec=0.648 (overall: 0.649)
                                                                      
SET: rps=145772.9 (overall: 145304.2) avg_msec=0.648 (overall: 0.649)
                                                                      
SET: rps=146128.0 (overall: 145304.5) avg_msec=0.651 (overall: 0.649)
                                                                      
SET: rps=146260.0 (overall: 145304.9) avg_msec=0.653 (overall: 0.649)
                                                                      
SET: rps=145892.4 (overall: 145305.1) avg_msec=0.647 (overall: 0.649)
                                                                      
SET: rps=146412.0 (overall: 145305.5) avg_msec=0.654 (overall: 0.649)
                                                                      
SET: rps=146424.0 (overall: 145306.0) avg_msec=0.650 (overall: 0.649)
                                                                      
SET: rps=145633.5 (overall: 145306.1) avg_msec=0.653 (overall: 0.649)
                                                                      
SET: rps=146232.0 (overall: 145306.4) avg_msec=0.647 (overall: 0.649)
                                                                      
SET: rps=146892.0 (overall: 145307.0) avg_msec=0.641 (overall: 0.649)
                                                                      
SET: rps=146083.7 (overall: 145307.3) avg_msec=0.649 (overall: 0.649)
                                                                      
SET: rps=146788.0 (overall: 145307.9) avg_msec=0.650 (overall: 0.649)
                                                                      
SET: rps=146448.0 (overall: 145308.4) avg_msec=0.649 (overall: 0.649)
                                                                      
SET: rps=146247.0 (overall: 145308.7) avg_msec=0.652 (overall: 0.649)
                                                                      
SET: rps=145940.0 (overall: 145308.9) avg_msec=0.655 (overall: 0.649)
                                                                      
SET: rps=146488.0 (overall: 145309.4) avg_msec=0.646 (overall: 0.649)
                                                                      
SET: rps=145629.5 (overall: 145309.5) avg_msec=0.649 (overall: 0.649)
                                                                      
SET: rps=146036.0 (overall: 145309.8) avg_msec=0.651 (overall: 0.649)
                                                                      
SET: rps=145988.0 (overall: 145310.1) avg_msec=0.648 (overall: 0.649)
                                                                      
SET: rps=145900.4 (overall: 145310.3) avg_msec=0.652 (overall: 0.649)
                                                                      
SET: rps=146404.0 (overall: 145310.7) avg_msec=0.652 (overall: 0.649)
                                                                      
SET: rps=145689.2 (overall: 145310.9) avg_msec=0.653 (overall: 0.649)
                                                                      
SET: rps=146620.0 (overall: 145311.3) avg_msec=0.653 (overall: 0.649)
                                                                      
SET: rps=146500.0 (overall: 145311.8) avg_msec=0.646 (overall: 0.649)
                                                                      
SET: rps=146143.4 (overall: 145312.1) avg_msec=0.651 (overall: 0.649)
                                                                      
SET: rps=146124.0 (overall: 145312.4) avg_msec=0.635 (overall: 0.649)
                                                                      
SET: rps=145924.0 (overall: 145312.7) avg_msec=0.647 (overall: 0.649)
                                                                      
SET: rps=145992.0 (overall: 145312.9) avg_msec=0.652 (overall: 0.649)
                                                                      
SET: rps=146480.0 (overall: 145313.4) avg_msec=0.641 (overall: 0.649)
                                                                      
SET: rps=145912.4 (overall: 145313.6) avg_msec=0.652 (overall: 0.649)
                                                                      
SET: rps=146340.0 (overall: 145314.0) avg_msec=0.654 (overall: 0.649)
                                                                      
SET: rps=146560.0 (overall: 145314.5) avg_msec=0.648 (overall: 0.649)
                                                                      
SET: rps=145772.9 (overall: 145314.6) avg_msec=0.652 (overall: 0.649)
                                                                      
SET: rps=146684.0 (overall: 145315.2) avg_msec=0.646 (overall: 0.649)
                                                                      
SET: rps=146276.0 (overall: 145315.5) avg_msec=0.653 (overall: 0.649)
                                                                      
SET: rps=145876.5 (overall: 145315.7) avg_msec=0.652 (overall: 0.649)
                                                                      
SET: rps=145024.0 (overall: 145315.6) avg_msec=0.638 (overall: 0.649)
                                                                      
SET: rps=145940.2 (overall: 145315.9) avg_msec=0.649 (overall: 0.649)
                                                                      
SET: rps=146644.0 (overall: 145316.4) avg_msec=0.651 (overall: 0.649)
                                                                      
SET: rps=146524.0 (overall: 145316.8) avg_msec=0.650 (overall: 0.649)
                                                                      
SET: rps=145900.4 (overall: 145317.0) avg_msec=0.650 (overall: 0.649)
                                                                      
SET: rps=146656.0 (overall: 145317.5) avg_msec=0.652 (overall: 0.649)
                                                                      
SET: rps=146290.8 (overall: 145317.9) avg_msec=0.647 (overall: 0.649)
                                                                      
SET: rps=146400.0 (overall: 145318.3) avg_msec=0.650 (overall: 0.649)
                                                                      
SET: rps=145673.3 (overall: 145318.5) avg_msec=0.650 (overall: 0.649)
                                                                      
SET: rps=146808.0 (overall: 145319.0) avg_msec=0.652 (overall: 0.649)
                                                                      
SET: rps=146928.0 (overall: 145319.6) avg_msec=0.650 (overall: 0.649)
                                                                      
SET: rps=146135.5 (overall: 145319.9) avg_msec=0.653 (overall: 0.649)
                                                                      
SET: rps=146284.0 (overall: 145320.3) avg_msec=0.651 (overall: 0.649)
                                                                      
SET: rps=146231.1 (overall: 145320.6) avg_msec=0.635 (overall: 0.649)
                                                                      
SET: rps=146424.0 (overall: 145321.1) avg_msec=0.650 (overall: 0.649)
                                                                      
SET: rps=146264.0 (overall: 145321.4) avg_msec=0.652 (overall: 0.649)
                                                                      
SET: rps=145868.5 (overall: 145321.6) avg_msec=0.654 (overall: 0.649)
                                                                      
SET: rps=145056.0 (overall: 145321.5) avg_msec=0.656 (overall: 0.649)
                                                                      
SET: rps=146696.0 (overall: 145322.0) avg_msec=0.650 (overall: 0.649)
                                                                      
SET: rps=143338.7 (overall: 145321.3) avg_msec=0.665 (overall: 0.649)
                                                                      
SET: rps=145260.0 (overall: 145321.3) avg_msec=0.657 (overall: 0.649)
                                                                      
SET: rps=144932.0 (overall: 145321.1) avg_msec=0.660 (overall: 0.649)
                                                                      
SET: rps=145087.7 (overall: 145321.0) avg_msec=0.657 (overall: 0.649)
                                                                      
SET: rps=145220.0 (overall: 145321.0) avg_msec=0.655 (overall: 0.649)
                                                                      
SET: rps=145276.0 (overall: 145321.0) avg_msec=0.658 (overall: 0.649)
                                                                      
SET: rps=144502.0 (overall: 145320.7) avg_msec=0.657 (overall: 0.649)
                                                                      
SET: rps=145240.0 (overall: 145320.7) avg_msec=0.643 (overall: 0.649)
                                                                      
SET: rps=144669.3 (overall: 145320.4) avg_msec=0.658 (overall: 0.649)
                                                                      
SET: rps=143808.0 (overall: 145319.8) avg_msec=0.667 (overall: 0.649)
                                                                      
SET: rps=144144.0 (overall: 145319.4) avg_msec=0.656 (overall: 0.649)
                                                                      
SET: rps=142776.9 (overall: 145318.4) avg_msec=0.640 (overall: 0.649)
                                                                      
SET: rps=144856.0 (overall: 145318.2) avg_msec=0.650 (overall: 0.649)
                                                                      
SET: rps=144564.0 (overall: 145318.0) avg_msec=0.661 (overall: 0.649)
                                                                      
SET: rps=143625.5 (overall: 145317.3) avg_msec=0.664 (overall: 0.649)
                                                                      
SET: rps=144824.0 (overall: 145317.1) avg_msec=0.662 (overall: 0.649)
                                                                      
SET: rps=144664.0 (overall: 145316.9) avg_msec=0.652 (overall: 0.649)
                                                                      
SET: rps=143342.6 (overall: 145316.2) avg_msec=0.646 (overall: 0.649)
                                                                      
SET: rps=143300.0 (overall: 145315.4) avg_msec=0.659 (overall: 0.649)
                                                                      
SET: rps=146344.0 (overall: 145315.8) avg_msec=0.642 (overall: 0.649)
                                                                      
SET: rps=145808.8 (overall: 145316.0) avg_msec=0.647 (overall: 0.649)
                                                                      
SET: rps=143312.0 (overall: 145315.2) avg_msec=0.633 (overall: 0.649)
                                                                      
SET: rps=145705.2 (overall: 145315.4) avg_msec=0.644 (overall: 0.649)
                                                                      
SET: rps=146368.0 (overall: 145315.8) avg_msec=0.653 (overall: 0.649)
                                                                      
SET: rps=146052.0 (overall: 145316.0) avg_msec=0.652 (overall: 0.649)
                                                                      
SET: rps=146103.6 (overall: 145316.3) avg_msec=0.624 (overall: 0.649)
                                                                      
SET: rps=146336.0 (overall: 145316.7) avg_msec=0.635 (overall: 0.649)
                                                                      
SET: rps=146388.0 (overall: 145317.1) avg_msec=0.646 (overall: 0.649)
                                                                      
SET: rps=145960.2 (overall: 145317.4) avg_msec=0.650 (overall: 0.649)
                                                                      
SET: rps=146312.0 (overall: 145317.7) avg_msec=0.643 (overall: 0.649)
                                                                      
SET: rps=145848.0 (overall: 145317.9) avg_msec=0.633 (overall: 0.649)
                                                                      
SET: rps=145649.4 (overall: 145318.0) avg_msec=0.649 (overall: 0.649)
                                                                      
SET: rps=146196.0 (overall: 145318.4) avg_msec=0.653 (overall: 0.649)
                                                                      
SET: rps=146544.0 (overall: 145318.8) avg_msec=0.645 (overall: 0.649)
                                                                      
SET: rps=145908.4 (overall: 145319.1) avg_msec=0.644 (overall: 0.649)
                                                                      
SET: rps=146652.0 (overall: 145319.5) avg_msec=0.646 (overall: 0.649)
                                                                      
SET: rps=146336.0 (overall: 145319.9) avg_msec=0.649 (overall: 0.649)
                                                                      
