===== Redis Benchmark =====
Instance Type: m6g.xlarge
Redis Host: redis-server-m6g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:e952eeee418487b46e87a30b2ec1d30f1732a0f3
tcp_port:6379
server_time_usec:1768836232969052
uptime_in_seconds:4932
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=134488.0 (overall: 133952.2) avg_msec=0.322 (overall: 0.322)
                                                                              
PING_INLINE: rps=137604.0 (overall: 135774.5) avg_msec=0.309 (overall: 0.315)
                                                                              
PING_INLINE: 136425.66 requests per second, p50=0.311 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=103376.0 (overall: 102964.1) avg_msec=0.327 (overall: 0.327)
                                                                             
PING_MBULK: rps=96612.0 (overall: 99794.4) avg_msec=0.341 (overall: 0.334)
                                                                           
PING_MBULK: rps=98944.0 (overall: 99511.3) avg_msec=0.329 (overall: 0.332)
                                                                           
PING_MBULK: rps=100260.0 (overall: 99698.3) avg_msec=0.327 (overall: 0.331)
                                                                            
PING_MBULK: 99700.90 requests per second, p50=0.327 msec
 
SET: rps=96912.4 (overall: 112615.7) avg_msec=0.294 (overall: 0.294)
                                                                     
SET: rps=113332.0 (overall: 113000.0) avg_msec=0.294 (overall: 0.294)
                                                                      
SET: rps=113068.0 (overall: 113023.7) avg_msec=0.296 (overall: 0.295)
                                                                      
SET: 112994.35 requests per second, p50=0.295 msec
 
GET: rps=20015.9 (overall: 109217.4) avg_msec=0.325 (overall: 0.325)
                                                                     
LRANGE_600 (first 600 elements): rps=9402.3 (overall: 9349.5) avg_msec=5.331 (overall: 5.360)
                                                                                              
LRANGE_600 (first 600 elements): rps=9370.5 (overall: 9349.7) avg_msec=5.345 (overall: 5.359)
                                                                                              
LRANGE_600 (first 600 elements): rps=9424.0 (overall: 9350.6) avg_msec=5.322 (overall: 5.359)
                                                                                              
LRANGE_600 (first 600 elements): 9351.04 requests per second, p50=5.335 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=102804.0 (overall: 102394.4) avg_msec=0.844 (overall: 0.844)
                                                                                 
MSET (10 keys): rps=103324.0 (overall: 102858.3) avg_msec=0.834 (overall: 0.839)
                                                                                 
MSET (10 keys): rps=102372.0 (overall: 102696.4) avg_msec=0.829 (overall: 0.836)
                                                                                 
MSET (10 keys): rps=103677.3 (overall: 102942.1) avg_msec=0.832 (overall: 0.835)
                                                                                 
MSET (10 keys): rps=103320.0 (overall: 103017.6) avg_msec=0.839 (overall: 0.836)
                                                                                 
MSET (10 keys): rps=103376.0 (overall: 103077.2) avg_msec=0.838 (overall: 0.836)
                                                                                 
MSET (10 keys): rps=102820.0 (overall: 103040.5) avg_msec=0.839 (overall: 0.836)
                                                                                 
MSET (10 keys): 103039.67 requests per second, p50=0.855 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: rps=105732.0 (overall: 105310.8) avg_msec=0.568 (overall: 0.568)
                                                                       
XADD: rps=106924.3 (overall: 106117.5) avg_msec=0.565 (overall: 0.567)
                                                                       
XADD: rps=105032.0 (overall: 105756.7) avg_msec=0.569 (overall: 0.567)
                                                                       
XADD: rps=105032.0 (overall: 105575.9) avg_msec=0.570 (overall: 0.568)
                                                                       
XADD: rps=103091.6 (overall: 105078.2) avg_msec=0.585 (overall: 0.571)
                                                                       
XADD: rps=107264.0 (overall: 105441.8) avg_msec=0.564 (overall: 0.570)
                                                                       
XADD: rps=108284.0 (overall: 105847.1) avg_msec=0.560 (overall: 0.569)
                                                                       
XADD: 106044.54 requests per second, p50=0.567 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","110619.47","0.306","0.128","0.303","0.367","0.415","1.351"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","109170.30","0.302","0.128","0.303","0.359","0.407","1.031"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=102504.0 (overall: 102504.0) avg_msec=0.325 (overall: 0.325)
                                                                      
SET: 104384.13 requests per second, p50=0.319 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=104284.0 (overall: 104284.0) avg_msec=0.332 (overall: 0.332)
                                                                      
GET: 103092.78 requests per second, p50=0.335 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 99502.48 requests per second, p50=0.415 msec
 
GET: rps=5980.1 (overall: 83388.9) avg_msec=0.402 (overall: 0.402)
                                                                   
GET: 94786.73 requests per second, p50=0.359 msec


===== Redis Benchmark Complete =====
