===== Redis Benchmark =====
Instance Type: m6g.xlarge
Redis Host: redis-server-m6g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:bb302d8507dabe1c2f62cd5e23ef28c8ac2dcd58
tcp_port:6379
server_time_usec:1768650785731619
uptime_in_seconds:26
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=97504.0 (overall: 97504.0) avg_msec=0.339 (overall: 0.339)
                                                                            
PING_INLINE: rps=113772.9 (overall: 105654.7) avg_msec=0.296 (overall: 0.316)
                                                                              
PING_INLINE: rps=109236.0 (overall: 106846.9) avg_msec=0.303 (overall: 0.311)
                                                                              
PING_INLINE: 107991.36 requests per second, p50=0.303 msec
 
PING_MBULK: rps=7860.0 (overall: 103421.1) avg_msec=0.313 (overall: 0.313)
                                                                           
PING_MBULK: rps=111358.6 (overall: 110800.0) avg_msec=0.293 (overall: 0.295)
                                                                             
PING_MBULK: rps=109232.0 (overall: 110046.2) avg_msec=0.305 (overall: 0.300)
                                                                             
PING_MBULK: rps=108860.0 (overall: 109661.0) avg_msec=0.308 (overall: 0.302)
                                                                             
PING_MBULK: 109409.20 requests per second, p50=0.303 msec
 
SET: rps=21172.0 (overall: 96236.4) avg_msec=0.344 (overall: 0.344)
                                                                    
SET: rps=104585.7 (overall: 103085.0) avg_msec=0.316 (overall: 0.321)
                                                                      
SET: rps=106980.0 (overall: 104836.3) avg_msec=0.307 (overall: 0.315)
                                                                      
SET: rps=100160.0 (overall: 103385.9) avg_msec=0.322 (overall: 0.317)
                                                                      
SET: 104275.29 requests per second, p50=0.311 msec
 
LRANGE_600 (first 600 elements): rps=9429.1 (overall: 9487.8) avg_msec=5.334 (overall: 5.290)
                                                                                              
LRANGE_600 (first 600 elements): rps=9398.4 (overall: 9486.5) avg_msec=5.328 (overall: 5.290)
                                                                                              
LRANGE_600 (first 600 elements): rps=9440.5 (overall: 9485.9) avg_msec=5.348 (overall: 5.291)
                                                                                              
LRANGE_600 (first 600 elements): rps=9412.7 (overall: 9484.9) avg_msec=5.339 (overall: 5.292)
                                                                                              
LRANGE_600 (first 600 elements): rps=9366.5 (overall: 9483.3) avg_msec=5.347 (overall: 5.292)
                                                                                              
LRANGE_600 (first 600 elements): rps=9374.5 (overall: 9481.9) avg_msec=5.349 (overall: 5.293)
                                                                                              
LRANGE_600 (first 600 elements): rps=9346.6 (overall: 9480.1) avg_msec=5.364 (overall: 5.294)
                                                                                              
LRANGE_600 (first 600 elements): rps=9388.2 (overall: 9478.9) avg_msec=5.354 (overall: 5.295)
                                                                                              
LRANGE_600 (first 600 elements): rps=9345.2 (overall: 9477.2) avg_msec=5.354 (overall: 5.295)
                                                                                              
LRANGE_600 (first 600 elements): rps=9408.0 (overall: 9476.4) avg_msec=5.354 (overall: 5.296)
                                                                                              
LRANGE_600 (first 600 elements): rps=9324.2 (overall: 9474.4) avg_msec=5.384 (overall: 5.297)
                                                                                              
LRANGE_600 (first 600 elements): rps=9384.3 (overall: 9473.3) avg_msec=5.335 (overall: 5.298)
                                                                                              
LRANGE_600 (first 600 elements): rps=9382.8 (overall: 9472.2) avg_msec=5.346 (overall: 5.298)
                                                                                              
LRANGE_600 (first 600 elements): rps=9420.0 (overall: 9471.6) avg_msec=5.346 (overall: 5.299)
                                                                                              
LRANGE_600 (first 600 elements): 9471.49 requests per second, p50=5.255 msec
 
MSET (10 keys): rps=27924.0 (overall: 96958.3) avg_msec=0.906 (overall: 0.906)
                                                                               
MSET (10 keys): rps=102252.0 (overall: 101068.3) avg_msec=0.871 (overall: 0.878)
                                                                                 
MSET (10 keys): rps=101908.4 (overall: 101436.3) avg_msec=0.864 (overall: 0.872)
                                                                                 
MSET (10 keys): rps=101844.0 (overall: 101560.1) avg_msec=0.839 (overall: 0.862)
                                                                                 
MSET (10 keys): rps=103920.0 (overall: 102110.0) avg_msec=0.844 (overall: 0.858)
                                                                                 
MSET (10 keys): rps=103200.0 (overall: 102316.0) avg_msec=0.834 (overall: 0.853)
                                                                                 
MSET (10 keys): rps=103259.0 (overall: 102466.3) avg_msec=0.831 (overall: 0.850)
                                                                                 
MSET (10 keys): rps=104712.0 (overall: 102774.1) avg_msec=0.865 (overall: 0.852)
                                                                                 
MSET (10 keys): 102933.61 requests per second, p50=0.887 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: rps=131700.0 (overall: 131175.3) avg_msec=0.646 (overall: 0.646)
                                                                       
XADD: rps=132992.0 (overall: 132081.8) avg_msec=0.649 (overall: 0.648)
                                                                       
XADD: rps=120282.9 (overall: 128143.6) avg_msec=0.600 (overall: 0.633)
                                                                       
XADD: rps=113432.0 (overall: 124473.1) avg_msec=0.545 (overall: 0.613)
                                                                       
XADD: rps=119168.0 (overall: 123413.7) avg_msec=0.538 (overall: 0.599)
                                                                       
XADD: rps=116330.7 (overall: 122230.9) avg_msec=0.549 (overall: 0.591)
                                                                       
XADD: 121802.68 requests per second, p50=0.567 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","129533.68","0.288","0.112","0.287","0.351","0.383","1.103"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","114810.56","0.293","0.128","0.295","0.359","0.431","1.079"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=110692.0 (overall: 110251.0) avg_msec=0.316 (overall: 0.316)
                                                                      
SET: 111358.58 requests per second, p50=0.311 msec
 
GET: rps=2908.4 (overall: 91250.0) avg_msec=0.322 (overall: 0.322)
                                                                   
GET: rps=116576.0 (overall: 115790.7) avg_msec=0.296 (overall: 0.297)
                                                                      
GET: 116279.07 requests per second, p50=0.295 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 108108.11 requests per second, p50=0.343 msec
 
GET: rps=8394.4 (overall: 95772.7) avg_msec=0.342 (overall: 0.342)
                                                                   
GET: 104166.66 requests per second, p50=0.327 msec


===== Redis Benchmark Complete =====
