===== Redis Benchmark =====
Instance Type: m6g.xlarge
Redis Host: redis-server-m6g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:43804e9d02f7a8edb363aeceeab6beee245250da
tcp_port:6379
server_time_usec:1768545695149804
uptime_in_seconds:3172
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=59251.0 (overall: 59251.0) avg_msec=0.784 (overall: 0.784)
                                                                            
PING_INLINE: rps=54284.0 (overall: 56772.5) avg_msec=0.831 (overall: 0.807)
                                                                            
PING_INLINE: rps=58211.2 (overall: 57252.7) avg_msec=0.789 (overall: 0.801)
                                                                            
PING_INLINE: rps=57664.0 (overall: 57355.3) avg_msec=0.786 (overall: 0.797)
                                                                            
PING_INLINE: rps=67741.0 (overall: 59435.8) avg_msec=0.723 (overall: 0.780)
                                                                            
PING_INLINE: rps=61696.0 (overall: 59811.7) avg_msec=0.766 (overall: 0.778)
                                                                            
PING_INLINE: 60313.63 requests per second, p50=0.759 msec
 
PING_MBULK: rps=11512.0 (overall: 61234.0) avg_msec=0.771 (overall: 0.771)
                                                                           
PING_MBULK: rps=63673.3 (overall: 63288.6) avg_msec=0.758 (overall: 0.760)
                                                                           
PING_MBULK: rps=63848.0 (overall: 63543.8) avg_msec=0.758 (overall: 0.759)
                                                                           
PING_MBULK: rps=62416.0 (overall: 63190.5) avg_msec=0.759 (overall: 0.759)
                                                                           
PING_MBULK: rps=60828.7 (overall: 62625.4) avg_msec=0.771 (overall: 0.762)
                                                                           
PING_MBULK: rps=63752.0 (overall: 62842.2) avg_msec=0.754 (overall: 0.760)
                                                                           
LRANGE_500 (first 500 elements): rps=10247.0 (overall: 9579.4) avg_msec=5.182 (overall: 5.516)
                                                                                               
LRANGE_500 (first 500 elements): rps=9909.1 (overall: 9584.1) avg_msec=5.339 (overall: 5.513)
                                                                                              
LRANGE_500 (first 500 elements): rps=9195.2 (overall: 9578.7) avg_msec=5.769 (overall: 5.516)
                                                                                              
LRANGE_500 (first 500 elements): rps=10206.3 (overall: 9587.3) avg_msec=5.193 (overall: 5.512)
                                                                                               
LRANGE_500 (first 500 elements): rps=10228.0 (overall: 9595.9) avg_msec=5.208 (overall: 5.507)
                                                                                               
LRANGE_500 (first 500 elements): rps=10293.7 (overall: 9605.2) avg_msec=5.182 (overall: 5.503)
                                                                                               
LRANGE_500 (first 500 elements): rps=10207.2 (overall: 9613.1) avg_msec=5.207 (overall: 5.499)
                                                                                               
LRANGE_500 (first 500 elements): rps=10304.3 (overall: 9622.1) avg_msec=5.164 (overall: 5.494)
                                                                                               
LRANGE_500 (first 500 elements): rps=10304.3 (overall: 9630.8) avg_msec=5.142 (overall: 5.489)
                                                                                               
LRANGE_500 (first 500 elements): rps=10197.6 (overall: 9638.0) avg_msec=5.189 (overall: 5.485)
                                                                                               
LRANGE_500 (first 500 elements): rps=10296.4 (overall: 9646.3) avg_msec=5.155 (overall: 5.481)
                                                                                               
LRANGE_500 (first 500 elements): rps=10287.4 (overall: 9654.2) avg_msec=5.151 (overall: 5.476)
                                                                                               
LRANGE_500 (first 500 elements): rps=10316.0 (overall: 9662.2) avg_msec=5.164 (overall: 5.472)
                                                                                               
LRANGE_500 (first 500 elements): 9662.30 requests per second, p50=5.279 msec
 
LRANGE_600 (first 600 elements): rps=3278.9 (overall: 8398.0) avg_msec=6.423 (overall: 6.423)
                                                                                              
LRANGE_600 (first 600 elements): rps=8525.5 (overall: 8490.1) avg_msec=6.199 (overall: 6.260)
                                                                                              
LRANGE_600 (first 600 elements): rps=8661.4 (overall: 8561.3) avg_msec=6.052 (overall: 6.173)
                                                                                              
LRANGE_600 (first 600 elements): rps=8795.3 (overall: 8630.5) avg_msec=5.984 (overall: 6.116)
                                                                                              
LRANGE_600 (first 600 elements): rps=8701.2 (overall: 8646.5) avg_msec=6.035 (overall: 6.097)
                                                                                              
LRANGE_600 (first 600 elements): rps=8717.1 (overall: 8659.6) avg_msec=6.014 (overall: 6.082)
                                                                                              
LRANGE_600 (first 600 elements): rps=8674.5 (overall: 8661.9) avg_msec=6.061 (overall: 6.079)
                                                                                              
LRANGE_600 (first 600 elements): rps=8716.5 (overall: 8669.3) avg_msec=6.021 (overall: 6.071)
                                                                                              
LRANGE_600 (first 600 elements): rps=8555.1 (overall: 8655.7) avg_msec=6.137 (overall: 6.079)
                                                                                              
LRANGE_600 (first 600 elements): rps=8725.1 (overall: 8663.0) avg_msec=6.021 (overall: 6.072)
                                                                                              
LRANGE_600 (first 600 elements): rps=8668.0 (overall: 8663.5) avg_msec=6.048 (overall: 6.070)
                                                                                              
LRANGE_600 (first 600 elements): rps=8689.2 (overall: 8665.7) avg_msec=6.046 (overall: 6.068)
                                                                                              
LRANGE_600 (first 600 elements): rps=8632.4 (overall: 8663.0) avg_msec=6.081 (overall: 6.069)
                                                                                              
LRANGE_600 (first 600 elements): rps=8662.7 (overall: 8663.0) avg_msec=6.063 (overall: 6.068)
                                                                                              
LRANGE_600 (first 600 elements): rps=8728.0 (overall: 8667.5) avg_msec=6.021 (overall: 6.065)
                                                                                              
LRANGE_600 (first 600 elements): rps=8691.7 (overall: 8669.1) avg_msec=6.043 (overall: 6.064)
                                                                                              
LRANGE_600 (first 600 elements): rps=8657.4 (overall: 8668.4) avg_msec=6.064 (overall: 6.064)
                                                                                              
LRANGE_600 (first 600 elements): rps=8675.9 (overall: 8668.8) avg_msec=6.058 (overall: 6.063)
                                                                                              
LRANGE_600 (first 600 elements): rps=8579.4 (overall: 8663.9) avg_msec=6.109 (overall: 6.066)
                                                                                              
LRANGE_600 (first 600 elements): rps=8690.2 (overall: 8665.3) avg_msec=6.057 (overall: 6.065)
                                                                                              
LRANGE_600 (first 600 elements): rps=8697.2 (overall: 8666.9) avg_msec=6.032 (overall: 6.064)
                                                                                              
LRANGE_600 (first 600 elements): rps=8665.4 (overall: 8666.8) avg_msec=6.052 (overall: 6.063)
                                                                                              
LRANGE_600 (first 600 elements): rps=8644.3 (overall: 8665.8) avg_msec=6.069 (overall: 6.064)
                                                                                              
LRANGE_600 (first 600 elements): rps=8718.8 (overall: 8668.1) avg_msec=6.011 (overall: 6.061)
                                                                                              
LRANGE_600 (first 600 elements): rps=8598.4 (overall: 8665.2) avg_msec=6.104 (overall: 6.063)
                                                                                              
LRANGE_600 (first 600 elements): rps=8737.1 (overall: 8668.0) avg_msec=6.003 (overall: 6.061)
                                                                                              
LRANGE_600 (first 600 elements): rps=8654.8 (overall: 8667.5) avg_msec=6.075 (overall: 6.061)
                                                                                              
LRANGE_600 (first 600 elements): rps=8712.6 (overall: 8669.2) avg_msec=6.041 (overall: 6.060)
                                                                                              
LRANGE_600 (first 600 elements): rps=8705.9 (overall: 8670.5) avg_msec=6.045 (overall: 6.060)
                                                                                              
LRANGE_600 (first 600 elements): rps=8771.7 (overall: 8673.9) avg_msec=6.001 (overall: 6.058)
                                                                                              
LRANGE_600 (first 600 elements): rps=8759.8 (overall: 8676.8) avg_msec=5.988 (overall: 6.056)
                                                                                              
LRANGE_600 (first 600 elements): rps=8741.2 (overall: 8678.8) avg_msec=6.014 (overall: 6.054)
                                                                                              
LRANGE_600 (first 600 elements): rps=8725.1 (overall: 8680.3) avg_msec=6.021 (overall: 6.053)
                                                                                              
LRANGE_600 (first 600 elements): rps=8693.2 (overall: 8680.6) avg_msec=6.044 (overall: 6.053)
                                                                                              
LRANGE_600 (first 600 elements): rps=8770.8 (overall: 8683.3) avg_msec=5.988 (overall: 6.051)
                                                                                              
LRANGE_600 (first 600 elements): rps=8755.9 (overall: 8685.3) avg_msec=5.985 (overall: 6.049)
                                                                                              
LRANGE_600 (first 600 elements): rps=8773.8 (overall: 8687.8) avg_msec=6.012 (overall: 6.048)
                                                                                              
LRANGE_600 (first 600 elements): rps=8737.1 (overall: 8689.1) avg_msec=6.002 (overall: 6.047)
                                                                                              
LRANGE_600 (first 600 elements): rps=8798.4 (overall: 8691.9) avg_msec=5.996 (overall: 6.045)
                                                                                              
LRANGE_600 (first 600 elements): rps=8741.2 (overall: 8693.2) avg_msec=6.005 (overall: 6.044)
                                                                                              
LRANGE_600 (first 600 elements): rps=8629.9 (overall: 8691.6) avg_msec=6.100 (overall: 6.046)
                                                                                              
LRANGE_600 (first 600 elements): rps=8615.7 (overall: 8689.8) avg_msec=6.097 (overall: 6.047)
                                                                                              
LRANGE_600 (first 600 elements): rps=8664.0 (overall: 8689.1) avg_msec=6.118 (overall: 6.049)
                                                                                              
LRANGE_600 (first 600 elements): rps=8616.6 (overall: 8687.5) avg_msec=6.080 (overall: 6.049)
                                                                                              
LRANGE_600 (first 600 elements): rps=8577.1 (overall: 8685.0) avg_msec=6.127 (overall: 6.051)
                                                                                              
LRANGE_600 (first 600 elements): rps=8539.7 (overall: 8681.8) avg_msec=6.118 (overall: 6.053)
                                                                                              
LRANGE_600 (first 600 elements): rps=8615.1 (overall: 8680.4) avg_msec=6.096 (overall: 6.054)
                                                                                              
LRANGE_600 (first 600 elements): rps=8561.8 (overall: 8677.9) avg_msec=6.105 (overall: 6.055)
                                                                                              
LRANGE_600 (first 600 elements): rps=8484.1 (overall: 8673.9) avg_msec=6.197 (overall: 6.057)
                                                                                              
LRANGE_600 (first 600 elements): rps=8506.0 (overall: 8670.5) avg_msec=6.165 (overall: 6.060)
                                                                                              
LRANGE_600 (first 600 elements): rps=7863.3 (overall: 8654.3) avg_msec=6.634 (overall: 6.070)
                                                                                              
LRANGE_600 (first 600 elements): rps=7790.5 (overall: 8637.5) avg_msec=6.679 (overall: 6.081)
                                                                                              
LRANGE_600 (first 600 elements): rps=7770.8 (overall: 8620.9) avg_msec=6.740 (overall: 6.092)
                                                                                              
LRANGE_600 (first 600 elements): rps=7797.6 (overall: 8605.6) avg_msec=6.689 (overall: 6.102)
                                                                                              
LRANGE_600 (first 600 elements): rps=7731.2 (overall: 8589.5) avg_msec=6.794 (overall: 6.114)
                                                                                              
LRANGE_600 (first 600 elements): rps=7936.5 (overall: 8577.7) avg_msec=6.569 (overall: 6.121)
                                                                                              
LRANGE_600 (first 600 elements): rps=7820.7 (overall: 8564.4) avg_msec=6.647 (overall: 6.130)
                                                                                              
LRANGE_600 (first 600 elements): rps=8072.0 (overall: 8555.9) avg_msec=6.503 (overall: 6.136)
                                                                                              
LRANGE_600 (first 600 elements): rps=7677.3 (overall: 8541.0) avg_msec=6.807 (overall: 6.146)
                                                                                              
LRANGE_600 (first 600 elements): rps=7600.8 (overall: 8525.1) avg_msec=6.832 (overall: 6.156)
                                                                                              
LRANGE_600 (first 600 elements): rps=7710.9 (overall: 8511.5) avg_msec=6.760 (overall: 6.166)
                                                                                              
LRANGE_600 (first 600 elements): rps=7680.0 (overall: 8498.1) avg_msec=6.795 (overall: 6.175)
                                                                                              
LRANGE_600 (first 600 elements): rps=7299.6 (overall: 8478.5) avg_msec=7.104 (overall: 6.188)
                                                                                              
LRANGE_600 (first 600 elements): rps=5727.6 (overall: 8434.4) avg_msec=8.955 (overall: 6.218)
                                                                                              
LRANGE_600 (first 600 elements): rps=4666.7 (overall: 8375.4) avg_msec=10.972 (overall: 6.259)
                                                                                               
LRANGE_600 (first 600 elements): rps=7755.9 (overall: 8365.9) avg_msec=6.730 (overall: 6.266)
                                                                                              
LRANGE_600 (first 600 elements): rps=7816.7 (overall: 8357.7) avg_msec=6.685 (overall: 6.272)
                                                                                              
LRANGE_600 (first 600 elements): rps=7716.5 (overall: 8348.2) avg_msec=6.772 (overall: 6.279)
                                                                                              
LRANGE_600 (first 600 elements): rps=7675.8 (overall: 8338.2) avg_msec=6.754 (overall: 6.285)
                                                                                              
LRANGE_600 (first 600 elements): rps=7784.9 (overall: 8330.3) avg_msec=6.739 (overall: 6.291)
                                                                                              
LRANGE_600 (first 600 elements): rps=7821.4 (overall: 8323.1) avg_msec=6.673 (overall: 6.296)
                                                                                              
LRANGE_600 (first 600 elements): rps=6222.2 (overall: 8293.8) avg_msec=8.276 (overall: 6.317)
                                                                                              
LRANGE_600 (first 600 elements): rps=7673.3 (overall: 8285.3) avg_msec=6.795 (overall: 6.323)
                                                                                              
LRANGE_600 (first 600 elements): rps=7873.0 (overall: 8279.7) avg_msec=6.655 (overall: 6.327)
                                                                                              
LRANGE_600 (first 600 elements): rps=8051.8 (overall: 8276.6) avg_msec=6.493 (overall: 6.330)
                                                                                              
LRANGE_600 (first 600 elements): rps=8003.9 (overall: 8273.0) avg_msec=6.540 (overall: 6.332)
                                                                                              
LRANGE_600 (first 600 elements): rps=7964.3 (overall: 8268.9) avg_msec=6.525 (overall: 6.335)
                                                                                              
LRANGE_600 (first 600 elements): rps=8027.9 (overall: 8265.9) avg_msec=6.532 (overall: 6.337)
                                                                                              
LRANGE_600 (first 600 elements): rps=7913.4 (overall: 8261.3) avg_msec=6.601 (overall: 6.340)
                                                                                              
LRANGE_600 (first 600 elements): rps=7972.1 (overall: 8257.7) avg_msec=6.550 (overall: 6.343)
                                                                                              
LRANGE_600 (first 600 elements): rps=7728.3 (overall: 8251.1) avg_msec=6.726 (overall: 6.347)
                                                                                              
LRANGE_600 (first 600 elements): rps=7610.2 (overall: 8243.2) avg_msec=6.826 (overall: 6.353)
                                                                                              
LRANGE_600 (first 600 elements): rps=7661.4 (overall: 8236.1) avg_msec=6.824 (overall: 6.358)
                                                                                              
LRANGE_600 (first 600 elements): rps=7520.0 (overall: 8227.6) avg_msec=6.923 (overall: 6.364)
                                                                                              
LRANGE_600 (first 600 elements): rps=7464.3 (overall: 8218.6) avg_msec=6.979 (overall: 6.371)
                                                                                              
LRANGE_600 (first 600 elements): rps=7356.9 (overall: 8208.4) avg_msec=7.072 (overall: 6.378)
                                                                                              
LRANGE_600 (first 600 elements): rps=8016.0 (overall: 8206.2) avg_msec=6.530 (overall: 6.380)
                                                                                              
LRANGE_600 (first 600 elements): rps=6843.1 (overall: 8190.5) avg_msec=7.554 (overall: 6.391)
                                                                                              
LRANGE_600 (first 600 elements): rps=7654.8 (overall: 8184.4) avg_msec=6.825 (overall: 6.396)
                                                                                              
LRANGE_600 (first 600 elements): rps=7769.8 (overall: 8179.8) avg_msec=6.695 (overall: 6.399)
                                                                                              
LRANGE_600 (first 600 elements): rps=7055.1 (overall: 8167.3) avg_msec=7.377 (overall: 6.409)
                                                                                              
LRANGE_600 (first 600 elements): rps=8224.4 (overall: 8168.0) avg_msec=6.388 (overall: 6.408)
                                                                                              
LRANGE_600 (first 600 elements): rps=7916.7 (overall: 8165.2) avg_msec=6.584 (overall: 6.410)
                                                                                              
LRANGE_600 (first 600 elements): rps=8191.4 (overall: 8165.5) avg_msec=6.398 (overall: 6.410)
                                                                                              
LRANGE_600 (first 600 elements): rps=8118.1 (overall: 8165.0) avg_msec=6.429 (overall: 6.410)
                                                                                              
LRANGE_600 (first 600 elements): rps=8138.3 (overall: 8164.7) avg_msec=6.420 (overall: 6.410)
                                                                                              
LRANGE_600 (first 600 elements): rps=7972.1 (overall: 8162.8) avg_msec=6.576 (overall: 6.412)
                                                                                              
LRANGE_600 (first 600 elements): 8161.93 requests per second, p50=6.279 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=92688.0 (overall: 92318.7) avg_msec=0.986 (overall: 0.986)
                                                                               
MSET (10 keys): rps=96494.0 (overall: 94406.4) avg_msec=0.962 (overall: 0.974)
                                                                               
MSET (10 keys): rps=86024.0 (overall: 91619.7) avg_msec=0.988 (overall: 0.978)
                                                                               
MSET (10 keys): rps=75352.0 (overall: 87560.9) avg_msec=1.082 (overall: 1.001)
                                                                               
MSET (10 keys): rps=98184.0 (overall: 89682.1) avg_msec=0.962 (overall: 0.992)
                                                                               
MSET (10 keys): rps=92972.1 (overall: 90231.5) avg_msec=0.969 (overall: 0.988)
                                                                               
MSET (10 keys): rps=75224.0 (overall: 88091.3) avg_msec=1.085 (overall: 1.000)
                                                                               
MSET (10 keys): rps=97320.0 (overall: 89243.1) avg_msec=0.963 (overall: 0.995)
                                                                               
MSET (10 keys): 90009.01 requests per second, p50=0.967 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: rps=105700.0 (overall: 105278.9) avg_msec=0.856 (overall: 0.856)
                                                                       
XADD: rps=103664.0 (overall: 104473.1) avg_msec=0.877 (overall: 0.866)
                                                                       
XADD: rps=105035.9 (overall: 104660.9) avg_msec=0.873 (overall: 0.869)
                                                                       
XADD: rps=99548.0 (overall: 103385.2) avg_msec=0.896 (overall: 0.875)
                                                                      
XADD: rps=86724.0 (overall: 100058.3) avg_msec=0.946 (overall: 0.888)
                                                                      
XADD: rps=84470.1 (overall: 97455.1) avg_msec=0.960 (overall: 0.898)
                                                                     
XADD: rps=84300.0 (overall: 95579.0) avg_msec=0.959 (overall: 0.906)
                                                                     
XADD: rps=96900.0 (overall: 95743.9) avg_msec=0.855 (overall: 0.899)
                                                                     
XADD: 95648.01 requests per second, p50=0.887 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","65061.81","0.739","0.608","0.727","0.855","0.983","1.751"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","66050.20","0.735","0.608","0.727","0.839","0.967","1.735"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=65180.0 (overall: 65180.0) avg_msec=0.744 (overall: 0.744)
                                                                    
SET: rps=65004.0 (overall: 65092.0) avg_msec=0.749 (overall: 0.747)
                                                                    
SET: rps=64880.5 (overall: 65021.3) avg_msec=0.747 (overall: 0.747)
                                                                    
SET: 65104.17 requests per second, p50=0.735 msec
 
GET: rps=46800.0 (overall: 65730.3) avg_msec=0.731 (overall: 0.731)
                                                                    
GET: rps=66140.0 (overall: 65969.6) avg_msec=0.735 (overall: 0.733)
                                                                    
GET: rps=63700.0 (overall: 65132.7) avg_msec=0.752 (overall: 0.740)
                                                                    
GET: 65104.17 requests per second, p50=0.735 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=62568.0 (overall: 62568.0) avg_msec=0.775 (overall: 0.775)
                                                                    
SET: 62111.80 requests per second, p50=0.759 msec
 
GET: rps=31896.4 (overall: 62546.9) avg_msec=0.768 (overall: 0.768)
                                                                    
GET: 62111.80 requests per second, p50=0.759 msec


===== Redis Benchmark Complete =====
