===== Redis Benchmark =====
Instance Type: r8g.xlarge
Redis Host: redis-server-r8g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:e162fbda30c0adddf1055781d5039f415117d734
tcp_port:6379
server_time_usec:1768834454555344
uptime_in_seconds:3134
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=89075.7 (overall: 89075.7) avg_msec=0.528 (overall: 0.528)
                                                                            
PING_INLINE: rps=87664.0 (overall: 88371.3) avg_msec=0.539 (overall: 0.534)
                                                                            
PING_INLINE: rps=90800.0 (overall: 89179.8) avg_msec=0.526 (overall: 0.531)
                                                                            
PING_INLINE: rps=89964.0 (overall: 89375.6) avg_msec=0.528 (overall: 0.530)
                                                                            
PING_INLINE: 89285.71 requests per second, p50=0.527 msec
 
PING_MBULK: rps=33300.0 (overall: 94602.3) avg_msec=0.508 (overall: 0.508)
                                                                           
PING_MBULK: rps=94326.7 (overall: 94398.2) avg_msec=0.505 (overall: 0.506)
                                                                           
PING_MBULK: rps=89844.0 (overall: 92465.2) avg_msec=0.529 (overall: 0.515)
                                                                           
PING_MBULK: rps=89160.0 (overall: 91480.3) avg_msec=0.534 (overall: 0.521)
                                                                           
PING_MBULK: rps=90116.0 (overall: 91167.1) avg_msec=0.527 (overall: 0.522)
                                                                           
PING_MBULK: 91074.68 requests per second, p50=0.519 msec
 
SET: rps=71440.0 (overall: 91589.8) avg_msec=0.524 (overall: 0.524)
                                                                    
SET: rps=88908.4 (overall: 90080.7) avg_msec=0.529 (overall: 0.527)
                                                                    
SET: rps=88188.0 (overall: 89400.9) avg_msec=0.535 (overall: 0.530)
MSET (10 keys): rps=105988.0 (overall: 105224.7) avg_msec=0.729 (overall: 0.730)
                                                                                 
MSET (10 keys): rps=106380.0 (overall: 105513.0) avg_msec=0.726 (overall: 0.729)
                                                                                 
MSET (10 keys): rps=106127.5 (overall: 105636.1) avg_msec=0.727 (overall: 0.729)
                                                                                 
MSET (10 keys): rps=106824.0 (overall: 105833.7) avg_msec=0.726 (overall: 0.728)
                                                                                 
MSET (10 keys): rps=106728.0 (overall: 105961.2) avg_msec=0.728 (overall: 0.728)
                                                                                 
MSET (10 keys): 105988.34 requests per second, p50=0.727 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: rps=108757.0 (overall: 108325.4) avg_msec=0.717 (overall: 0.717)
                                                                       
XADD: rps=110016.0 (overall: 109167.3) avg_msec=0.710 (overall: 0.713)
                                                                       
XADD: rps=108540.0 (overall: 108958.8) avg_msec=0.712 (overall: 0.713)
                                                                       
XADD: rps=106800.0 (overall: 108420.2) avg_msec=0.731 (overall: 0.717)
                                                                       
XADD: rps=110300.0 (overall: 108795.5) avg_msec=0.707 (overall: 0.715)
                                                                       
XADD: rps=109900.4 (overall: 108980.0) avg_msec=0.705 (overall: 0.714)
                                                                       
XADD: rps=110928.0 (overall: 109257.8) avg_msec=0.708 (overall: 0.713)
                                                                       
XADD: 109289.62 requests per second, p50=0.711 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","93896.71","0.510","0.424","0.511","0.575","0.639","1.063"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","89445.44","0.531","0.424","0.527","0.615","0.711","1.143"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=92188.0 (overall: 92188.0) avg_msec=0.518 (overall: 0.518)
                                                                    
SET: rps=89596.0 (overall: 90892.0) avg_msec=0.534 (overall: 0.526)
                                                                    
SET: 90579.71 requests per second, p50=0.519 msec
 
GET: rps=53713.1 (overall: 87545.5) avg_msec=0.535 (overall: 0.535)
                                                                    
GET: rps=90420.0 (overall: 89324.3) avg_msec=0.527 (overall: 0.530)
                                                                    
GET: 89928.05 requests per second, p50=0.527 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: 86956.52 requests per second, p50=0.535 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: 87336.24 requests per second, p50=0.527 msec


===== Redis Benchmark Complete =====
