===== Redis Benchmark =====
Instance Type: r8g.xlarge
Redis Host: redis-server-r8g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:632d74ce0b87c11eeeee4ce806a846cfd21b5cc7
tcp_port:6379
server_time_usec:1768643804612814
uptime_in_seconds:1441
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=38521.9 (overall: 38521.9) avg_msec=1.217 (overall: 1.217)
                                                                            
PING_INLINE: rps=35508.0 (overall: 37018.0) avg_msec=1.286 (overall: 1.250)
                                                                            
PING_INLINE: rps=40956.2 (overall: 38332.4) avg_msec=1.195 (overall: 1.230)
                                                                            
PING_INLINE: rps=41099.6 (overall: 39024.9) avg_msec=1.192 (overall: 1.220)
                                                                            
PING_INLINE: rps=41336.0 (overall: 39486.0) avg_msec=1.193 (overall: 1.214)
                                                                            
PING_INLINE: rps=39756.0 (overall: 39530.9) avg_msec=1.218 (overall: 1.215)
                                                                            
PING_INLINE: rps=40348.0 (overall: 39647.5) avg_msec=1.205 (overall: 1.214)
                                                                            
PING_INLINE: rps=40079.7 (overall: 39701.6) avg_msec=1.210 (overall: 1.213)
                                                                            
PING_INLINE: rps=41024.0 (overall: 39848.3) avg_msec=1.199 (overall: 1.212)
                                                                            
PING_INLINE: 39984.01 requests per second, p50=1.199 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=41192.0 (overall: 41192.0) avg_msec=1.202 (overall: 1.202)
                                                                           
PING_MBULK: rps=39376.0 (overall: 40284.0) avg_msec=1.231 (overall: 1.217)
                                                                           
LRANGE_500 (first 500 elements): rps=9826.1 (overall: 9889.4) avg_msec=5.596 (overall: 5.554)
                                                                                              
LRANGE_500 (first 500 elements): rps=9549.4 (overall: 9821.5) avg_msec=5.731 (overall: 5.589)
                                                                                              
LRANGE_500 (first 500 elements): rps=9416.7 (overall: 9754.3) avg_msec=5.819 (overall: 5.625)
                                                                                              
LRANGE_500 (first 500 elements): rps=9328.1 (overall: 9693.4) avg_msec=5.864 (overall: 5.658)
                                                                                              
LRANGE_500 (first 500 elements): rps=9216.5 (overall: 9633.6) avg_msec=5.916 (overall: 5.689)
                                                                                              
LRANGE_500 (first 500 elements): rps=11207.2 (overall: 9807.1) avg_msec=4.970 (overall: 5.599)
                                                                                               
LRANGE_500 (first 500 elements): rps=9908.7 (overall: 9817.2) avg_msec=5.530 (overall: 5.592)
                                                                                              
LRANGE_500 (first 500 elements): rps=9264.0 (overall: 9767.5) avg_msec=5.887 (overall: 5.617)
                                                                                              
LRANGE_500 (first 500 elements): rps=9341.3 (overall: 9732.0) avg_msec=5.855 (overall: 5.636)
                                                                                              
LRANGE_500 (first 500 elements): rps=9668.0 (overall: 9727.1) avg_msec=5.653 (overall: 5.637)
                                                                                              
LRANGE_500 (first 500 elements): rps=9102.8 (overall: 9682.4) avg_msec=5.975 (overall: 5.660)
                                                                                              
LRANGE_500 (first 500 elements): rps=9721.1 (overall: 9685.0) avg_msec=5.643 (overall: 5.659)
                                                                                              
LRANGE_500 (first 500 elements): rps=9666.7 (overall: 9683.8) avg_msec=5.647 (overall: 5.658)
                                                                                              
LRANGE_500 (first 500 elements): rps=9671.9 (overall: 9683.1) avg_msec=5.679 (overall: 5.659)
                                                                                              
LRANGE_500 (first 500 elements): rps=9629.9 (overall: 9680.2) avg_msec=5.671 (overall: 5.660)
                                                                                              
LRANGE_500 (first 500 elements): rps=9693.2 (overall: 9680.8) avg_msec=5.654 (overall: 5.660)
                                                                                              
LRANGE_500 (first 500 elements): rps=9817.5 (overall: 9687.7) avg_msec=5.597 (overall: 5.656)
                                                                                              
LRANGE_500 (first 500 elements): rps=9873.0 (overall: 9696.5) avg_msec=5.576 (overall: 5.652)
                                                                                              
LRANGE_500 (first 500 elements): rps=9800.0 (overall: 9701.2) avg_msec=5.568 (overall: 5.649)
                                                                                              
LRANGE_500 (first 500 elements): rps=9909.1 (overall: 9710.3) avg_msec=5.572 (overall: 5.645)
                                                                                              
LRANGE_500 (first 500 elements): rps=10102.4 (overall: 9726.7) avg_msec=5.450 (overall: 5.637)
                                                                                               
LRANGE_500 (first 500 elements): rps=9836.0 (overall: 9731.0) avg_msec=5.592 (overall: 5.635)
                                                                                              
LRANGE_500 (first 500 elements): rps=9003.9 (overall: 9702.7) avg_msec=6.011 (overall: 5.649)
                                                                                              
LRANGE_500 (first 500 elements): rps=9700.8 (overall: 9702.6) avg_msec=5.682 (overall: 5.650)
                                                                                              
LRANGE_500 (first 500 elements): rps=9713.1 (overall: 9703.0) avg_msec=5.653 (overall: 5.650)
                                                                                              
LRANGE_500 (first 500 elements): rps=9681.1 (overall: 9702.2) avg_msec=5.662 (overall: 5.650)
                                                                                              
LRANGE_500 (first 500 elements): rps=9513.9 (overall: 9696.0) avg_msec=5.752 (overall: 5.654)
                                                                                              
LRANGE_500 (first 500 elements): rps=9811.0 (overall: 9699.7) avg_msec=5.592 (overall: 5.652)
                                                                                              
LRANGE_500 (first 500 elements): rps=9836.7 (overall: 9704.0) avg_msec=5.592 (overall: 5.650)
                                                                                              
LRANGE_500 (first 500 elements): rps=9682.4 (overall: 9703.3) avg_msec=5.650 (overall: 5.650)
                                                                                              
LRANGE_500 (first 500 elements): rps=9339.9 (overall: 9692.6) avg_msec=5.866 (overall: 5.656)
                                                                                              
LRANGE_500 (first 500 elements): rps=9293.7 (overall: 9681.3) avg_msec=5.878 (overall: 5.662)
                                                                                              
LRANGE_500 (first 500 elements): rps=9382.5 (overall: 9673.0) avg_msec=5.829 (overall: 5.666)
                                                                                              
LRANGE_500 (first 500 elements): rps=9470.1 (overall: 9667.6) avg_msec=5.792 (overall: 5.670)
                                                                                              
LRANGE_500 (first 500 elements): rps=9621.5 (overall: 9666.4) avg_msec=5.700 (overall: 5.670)
                                                                                              
LRANGE_500 (first 500 elements): rps=9762.8 (overall: 9668.8) avg_msec=5.615 (overall: 5.669)
                                                                                              
LRANGE_500 (first 500 elements): rps=9639.2 (overall: 9668.1) avg_msec=5.670 (overall: 5.669)
                                                                                              
LRANGE_500 (first 500 elements): rps=9549.4 (overall: 9665.2) avg_msec=5.734 (overall: 5.671)
                                                                                              
LRANGE_500 (first 500 elements): rps=9408.0 (overall: 9659.1) avg_msec=5.810 (overall: 5.674)
                                                                                              
LRANGE_500 (first 500 elements): rps=7814.2 (overall: 9616.1) avg_msec=6.865 (overall: 5.696)
                                                                                              
LRANGE_500 (first 500 elements): rps=8359.7 (overall: 9587.5) avg_msec=6.461 (overall: 5.712)
                                                                                              
LRANGE_500 (first 500 elements): rps=8309.8 (overall: 9558.9) avg_msec=6.521 (overall: 5.727)
                                                                                              
LRANGE_500 (first 500 elements): rps=7996.1 (overall: 9524.7) avg_msec=6.758 (overall: 5.746)
                                                                                              
LRANGE_500 (first 500 elements): rps=8422.9 (overall: 9501.3) avg_msec=6.408 (overall: 5.759)
                                                                                              
LRANGE_500 (first 500 elements): rps=9868.5 (overall: 9508.9) avg_msec=5.583 (overall: 5.755)
                                                                                              
LRANGE_500 (first 500 elements): rps=11282.9 (overall: 9544.8) avg_msec=4.931 (overall: 5.735)
                                                                                               
LRANGE_500 (first 500 elements): rps=11217.4 (overall: 9578.3) avg_msec=4.968 (overall: 5.717)
                                                                                               
LRANGE_500 (first 500 elements): rps=11207.2 (overall: 9610.1) avg_msec=4.963 (overall: 5.700)
                                                                                               
LRANGE_500 (first 500 elements): rps=11261.9 (overall: 9641.8) avg_msec=4.948 (overall: 5.683)
                                                                                               
LRANGE_500 (first 500 elements): rps=11141.2 (overall: 9670.3) avg_msec=5.003 (overall: 5.668)
                                                                                               
LRANGE_500 (first 500 elements): rps=11193.7 (overall: 9698.6) avg_msec=4.979 (overall: 5.654)
                                                                                               
LRANGE_500 (first 500 elements): rps=11216.0 (overall: 9725.9) avg_msec=4.979 (overall: 5.640)
                                                                                               
LRANGE_500 (first 500 elements): rps=11196.1 (overall: 9752.4) avg_msec=4.963 (overall: 5.626)
                                                                                               
LRANGE_500 (first 500 elements): rps=11151.4 (overall: 9776.8) avg_msec=5.005 (overall: 5.613)
                                                                                               
LRANGE_500 (first 500 elements): rps=11179.3 (overall: 9800.8) avg_msec=5.001 (overall: 5.601)
                                                                                               
LRANGE_500 (first 500 elements): rps=11118.6 (overall: 9823.2) avg_msec=5.013 (overall: 5.590)
                                                                                               
LRANGE_500 (first 500 elements): rps=11269.8 (overall: 9847.2) avg_msec=4.938 (overall: 5.578)
                                                                                               
LRANGE_500 (first 500 elements): rps=11114.6 (overall: 9868.0) avg_msec=4.998 (overall: 5.567)
                                                                                               
LRANGE_500 (first 500 elements): rps=11158.7 (overall: 9888.8) avg_msec=5.015 (overall: 5.557)
                                                                                               
LRANGE_500 (first 500 elements): rps=11142.3 (overall: 9908.7) avg_msec=5.015 (overall: 5.547)
                                                                                               
LRANGE_500 (first 500 elements): rps=11100.0 (overall: 9927.2) avg_msec=5.045 (overall: 5.538)
                                                                                               
LRANGE_500 (first 500 elements): rps=11224.0 (overall: 9946.9) avg_msec=4.973 (overall: 5.529)
                                                                                               
LRANGE_500 (first 500 elements): rps=11150.2 (overall: 9965.2) avg_msec=4.991 (overall: 5.520)
                                                                                               
LRANGE_500 (first 500 elements): rps=11109.4 (overall: 9982.5) avg_msec=5.048 (overall: 5.512)
                                                                                               
LRANGE_500 (first 500 elements): rps=11099.2 (overall: 9998.9) avg_msec=5.026 (overall: 5.504)
                                                                                               
LRANGE_500 (first 500 elements): rps=10717.6 (overall: 10009.4) avg_msec=5.169 (overall: 5.498)
                                                                                                
LRANGE_500 (first 500 elements): rps=11067.7 (overall: 10024.4) avg_msec=5.064 (overall: 5.492)
                                                                                                
LRANGE_500 (first 500 elements): rps=11110.7 (overall: 10039.8) avg_msec=5.046 (overall: 5.485)
                                                                                                
LRANGE_500 (first 500 elements): rps=11195.2 (overall: 10055.7) avg_msec=4.995 (overall: 5.477)
                                                                                                
LRANGE_500 (first 500 elements): rps=11131.5 (overall: 10070.4) avg_msec=5.017 (overall: 5.470)
                                                                                                
LRANGE_500 (first 500 elements): rps=11160.8 (overall: 10085.2) avg_msec=5.009 (overall: 5.463)
                                                                                                
LRANGE_500 (first 500 elements): rps=11055.1 (overall: 10098.2) avg_msec=5.038 (overall: 5.457)
                                                                                                
LRANGE_500 (first 500 elements): rps=11224.0 (overall: 10112.9) avg_msec=4.973 (overall: 5.450)
                                                                                                
LRANGE_500 (first 500 elements): rps=11142.9 (overall: 10126.3) avg_msec=4.995 (overall: 5.444)
                                                                                                
LRANGE_500 (first 500 elements): rps=11201.6 (overall: 10140.1) avg_msec=4.987 (overall: 5.437)
                                                                                                
LRANGE_500 (first 500 elements): 10141.47 requests per second, p50=5.535 msec
 
LRANGE_600 (first 600 elements): rps=3210.3 (overall: 9631.0) avg_msec=5.705 (overall: 5.705)
                                                                                              
LRANGE_600 (first 600 elements): rps=9591.3 (overall: 9601.2) avg_msec=5.705 (overall: 5.705)
                                                                                              
LRANGE_600 (first 600 elements): rps=9635.3 (overall: 9615.9) avg_msec=5.686 (overall: 5.697)
                                                                                              
LRANGE_600 (first 600 elements): rps=9608.7 (overall: 9613.7) avg_msec=5.708 (overall: 5.700)
                                                                                              
LRANGE_600 (first 600 elements): rps=9622.0 (overall: 9615.7) avg_msec=5.689 (overall: 5.698)
                                                                                              
LRANGE_600 (first 600 elements): rps=9615.1 (overall: 9615.6) avg_msec=5.682 (overall: 5.695)
                                                                                              
LRANGE_600 (first 600 elements): rps=9601.6 (overall: 9613.4) avg_msec=5.698 (overall: 5.695)
                                                                                              
LRANGE_600 (first 600 elements): rps=9592.0 (overall: 9610.5) avg_msec=5.731 (overall: 5.700)
                                                                                              
LRANGE_600 (first 600 elements): rps=9610.2 (overall: 9610.5) avg_msec=5.702 (overall: 5.700)
                                                                                              
LRANGE_600 (first 600 elements): rps=9579.4 (overall: 9607.1) avg_msec=5.709 (overall: 5.701)
                                                                                              
LRANGE_600 (first 600 elements): rps=9533.9 (overall: 9600.1) avg_msec=5.752 (overall: 5.706)
                                                                                              
LRANGE_600 (first 600 elements): rps=9653.4 (overall: 9604.8) avg_msec=5.661 (overall: 5.702)
                                                                                              
LRANGE_600 (first 600 elements): rps=9539.4 (overall: 9599.4) avg_msec=5.730 (overall: 5.704)
                                                                                              
LRANGE_600 (first 600 elements): rps=9581.0 (overall: 9598.0) avg_msec=5.732 (overall: 5.706)
                                                                                              
LRANGE_600 (first 600 elements): rps=9527.6 (overall: 9593.1) avg_msec=5.721 (overall: 5.707)
                                                                                              
LRANGE_600 (first 600 elements): rps=9600.0 (overall: 9593.5) avg_msec=5.713 (overall: 5.708)
                                                                                              
LRANGE_600 (first 600 elements): rps=9603.2 (overall: 9594.1) avg_msec=5.708 (overall: 5.708)
                                                                                              
LRANGE_600 (first 600 elements): rps=9553.4 (overall: 9591.8) avg_msec=5.728 (overall: 5.709)
                                                                                              
LRANGE_600 (first 600 elements): rps=9638.9 (overall: 9594.3) avg_msec=5.683 (overall: 5.708)
                                                                                              
LRANGE_600 (first 600 elements): rps=9547.6 (overall: 9591.9) avg_msec=5.731 (overall: 5.709)
                                                                                              
LRANGE_600 (first 600 elements): rps=9067.7 (overall: 9566.3) avg_msec=6.008 (overall: 5.723)
                                                                                              
LRANGE_600 (first 600 elements): rps=9504.0 (overall: 9563.4) avg_msec=5.754 (overall: 5.724)
                                                                                              
LRANGE_600 (first 600 elements): rps=9579.4 (overall: 9564.1) avg_msec=5.706 (overall: 5.723)
                                                                                              
LRANGE_600 (first 600 elements): rps=9582.7 (overall: 9564.9) avg_msec=5.693 (overall: 5.722)
                                                                                              
LRANGE_600 (first 600 elements): rps=9589.6 (overall: 9565.9) avg_msec=5.708 (overall: 5.721)
                                                                                              
LRANGE_600 (first 600 elements): rps=9547.2 (overall: 9565.2) avg_msec=5.731 (overall: 5.722)
                                                                                              
LRANGE_600 (first 600 elements): rps=9575.4 (overall: 9565.6) avg_msec=5.719 (overall: 5.722)
                                                                                              
LRANGE_600 (first 600 elements): rps=9559.1 (overall: 9565.3) avg_msec=5.724 (overall: 5.722)
                                                                                              
LRANGE_600 (first 600 elements): rps=9581.7 (overall: 9565.9) avg_msec=5.720 (overall: 5.722)
                                                                                              
LRANGE_600 (first 600 elements): rps=9460.3 (overall: 9562.3) avg_msec=5.759 (overall: 5.723)
                                                                                              
LRANGE_600 (first 600 elements): rps=9456.3 (overall: 9558.8) avg_msec=5.793 (overall: 5.725)
                                                                                              
LRANGE_600 (first 600 elements): rps=9500.0 (overall: 9556.9) avg_msec=5.765 (overall: 5.726)
                                                                                              
LRANGE_600 (first 600 elements): rps=9642.9 (overall: 9559.6) avg_msec=5.671 (overall: 5.725)
                                                                                              
LRANGE_600 (first 600 elements): rps=9549.4 (overall: 9559.3) avg_msec=5.722 (overall: 5.725)
                                                                                              
LRANGE_600 (first 600 elements): rps=9622.0 (overall: 9561.1) avg_msec=5.689 (overall: 5.724)
                                                                                              
LRANGE_600 (first 600 elements): rps=9649.6 (overall: 9563.6) avg_msec=5.663 (overall: 5.722)
                                                                                              
LRANGE_600 (first 600 elements): rps=9573.1 (overall: 9563.9) avg_msec=5.724 (overall: 5.722)
                                                                                              
LRANGE_600 (first 600 elements): rps=9557.8 (overall: 9563.7) avg_msec=5.728 (overall: 5.722)
                                                                                              
LRANGE_600 (first 600 elements): rps=8600.0 (overall: 9538.3) avg_msec=6.283 (overall: 5.735)
                                                                                              
LRANGE_600 (first 600 elements): rps=8756.9 (overall: 9518.3) avg_msec=6.217 (overall: 5.747)
                                                                                              
LRANGE_600 (first 600 elements): rps=9585.7 (overall: 9519.9) avg_msec=5.720 (overall: 5.746)
                                                                                              
LRANGE_600 (first 600 elements): rps=9545.5 (overall: 9520.6) avg_msec=5.739 (overall: 5.746)
                                                                                              
LRANGE_600 (first 600 elements): rps=9520.0 (overall: 9520.5) avg_msec=5.773 (overall: 5.747)
                                                                                              
LRANGE_600 (first 600 elements): rps=9610.2 (overall: 9522.6) avg_msec=5.702 (overall: 5.746)
                                                                                              
LRANGE_600 (first 600 elements): rps=9585.7 (overall: 9524.0) avg_msec=5.713 (overall: 5.745)
                                                                                              
LRANGE_600 (first 600 elements): rps=9599.2 (overall: 9525.7) avg_msec=5.715 (overall: 5.744)
                                                                                              
LRANGE_600 (first 600 elements): rps=9592.9 (overall: 9527.1) avg_msec=5.698 (overall: 5.743)
                                                                                              
LRANGE_600 (first 600 elements): rps=9674.6 (overall: 9530.3) avg_msec=5.664 (overall: 5.741)
                                                                                              
LRANGE_600 (first 600 elements): rps=9610.2 (overall: 9531.9) avg_msec=5.703 (overall: 5.741)
                                                                                              
LRANGE_600 (first 600 elements): rps=9581.7 (overall: 9532.9) avg_msec=5.705 (overall: 5.740)
                                                                                              
LRANGE_600 (first 600 elements): rps=9619.6 (overall: 9534.7) avg_msec=5.706 (overall: 5.739)
                                                                                              
LRANGE_600 (first 600 elements): rps=9531.7 (overall: 9534.6) avg_msec=5.731 (overall: 5.739)
                                                                                              
LRANGE_600 (first 600 elements): rps=9620.6 (overall: 9536.2) avg_msec=5.722 (overall: 5.739)
                                                                                              
LRANGE_600 (first 600 elements): rps=9577.7 (overall: 9537.0) avg_msec=5.708 (overall: 5.738)
                                                                                              
LRANGE_600 (first 600 elements): rps=9626.0 (overall: 9538.7) avg_msec=5.694 (overall: 5.737)
                                                                                              
LRANGE_600 (first 600 elements): rps=9557.8 (overall: 9539.0) avg_msec=5.725 (overall: 5.737)
                                                                                              
LRANGE_600 (first 600 elements): rps=9649.4 (overall: 9541.0) avg_msec=5.689 (overall: 5.736)
                                                                                              
LRANGE_600 (first 600 elements): rps=9486.2 (overall: 9540.0) avg_msec=5.744 (overall: 5.736)
                                                                                              
LRANGE_600 (first 600 elements): rps=9642.9 (overall: 9541.8) avg_msec=5.675 (overall: 5.735)
                                                                                              
LRANGE_600 (first 600 elements): rps=9624.5 (overall: 9543.2) avg_msec=5.696 (overall: 5.735)
                                                                                              
LRANGE_600 (first 600 elements): rps=8795.3 (overall: 9530.7) avg_msec=6.147 (overall: 5.741)
                                                                                              
LRANGE_600 (first 600 elements): rps=7456.0 (overall: 9497.2) avg_msec=7.189 (overall: 5.759)
                                                                                              
LRANGE_600 (first 600 elements): rps=7350.4 (overall: 9462.5) avg_msec=7.258 (overall: 5.778)
                                                                                              
LRANGE_600 (first 600 elements): rps=7290.2 (overall: 9427.9) avg_msec=7.308 (overall: 5.797)
                                                                                              
LRANGE_600 (first 600 elements): rps=6972.4 (overall: 9389.5) avg_msec=7.657 (overall: 5.819)
                                                                                              
LRANGE_600 (first 600 elements): rps=7387.4 (overall: 9358.8) avg_msec=7.263 (overall: 5.836)
                                                                                              
LRANGE_600 (first 600 elements): rps=7855.5 (overall: 9335.8) avg_msec=6.826 (overall: 5.849)
                                                                                              
LRANGE_600 (first 600 elements): rps=7204.0 (overall: 9304.5) avg_msec=7.426 (overall: 5.867)
                                                                                              
LRANGE_600 (first 600 elements): rps=7543.0 (overall: 9278.4) avg_msec=7.093 (overall: 5.882)
                                                                                              
LRANGE_600 (first 600 elements): rps=6809.3 (overall: 9242.2) avg_msec=7.837 (overall: 5.903)
                                                                                              
LRANGE_600 (first 600 elements): rps=7304.3 (overall: 9214.6) avg_msec=7.339 (overall: 5.919)
                                                                                              
LRANGE_600 (first 600 elements): rps=7725.1 (overall: 9193.8) avg_msec=6.940 (overall: 5.931)
                                                                                              
LRANGE_600 (first 600 elements): rps=8023.5 (overall: 9177.5) avg_msec=6.707 (overall: 5.940)
                                                                                              
LRANGE_600 (first 600 elements): rps=7182.5 (overall: 9150.4) avg_msec=7.460 (overall: 5.957)
                                                                                              
LRANGE_600 (first 600 elements): rps=7449.2 (overall: 9127.2) avg_msec=7.174 (overall: 5.970)
                                                                                              
LRANGE_600 (first 600 elements): rps=7305.9 (overall: 9102.8) avg_msec=7.353 (overall: 5.985)
                                                                                              
LRANGE_600 (first 600 elements): rps=6245.1 (overall: 9065.3) avg_msec=8.439 (overall: 6.007)
                                                                                              
LRANGE_600 (first 600 elements): rps=7862.2 (overall: 9049.7) avg_msec=6.829 (overall: 6.016)
                                                                                              
LRANGE_600 (first 600 elements): rps=7731.5 (overall: 9032.6) avg_msec=6.992 (overall: 6.027)
                                                                                              
LRANGE_600 (first 600 elements): rps=7816.7 (overall: 9017.4) avg_msec=6.879 (overall: 6.036)
                                                                                              
LRANGE_600 (first 600 elements): rps=7685.3 (overall: 9000.9) avg_msec=6.989 (overall: 6.047)
                                                                                              
LRANGE_600 (first 600 elements): rps=7533.1 (overall: 8982.5) avg_msec=7.095 (overall: 6.058)
                                                                                              
LRANGE_600 (first 600 elements): rps=7462.7 (overall: 8963.9) avg_msec=7.195 (overall: 6.069)
                                                                                              
LRANGE_600 (first 600 elements): rps=6932.8 (overall: 8939.5) avg_msec=7.675 (overall: 6.084)
                                                                                              
LRANGE_600 (first 600 elements): rps=5914.4 (overall: 8903.1) avg_msec=8.863 (overall: 6.106)
                                                                                              
LRANGE_600 (first 600 elements): rps=5593.6 (overall: 8864.6) avg_msec=9.430 (overall: 6.131)
                                                                                              
LRANGE_600 (first 600 elements): rps=7330.7 (overall: 8846.7) avg_msec=7.295 (overall: 6.142)
                                                                                              
LRANGE_600 (first 600 elements): rps=7647.1 (overall: 8832.9) avg_msec=7.012 (overall: 6.151)
                                                                                              
LRANGE_600 (first 600 elements): rps=7521.6 (overall: 8817.9) avg_msec=7.138 (overall: 6.160)
                                                                                              
LRANGE_600 (first 600 elements): rps=6637.8 (overall: 8793.4) avg_msec=7.999 (overall: 6.176)
                                                                                              
LRANGE_600 (first 600 elements): 8777.32 requests per second, p50=5.839 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=73992.0 (overall: 73697.2) avg_msec=1.253 (overall: 1.253)
                                                                               
MSET (10 keys): rps=82796.8 (overall: 78247.0) avg_msec=1.176 (overall: 1.212)
                                                                               
MSET (10 keys): rps=82184.0 (overall: 79555.9) avg_msec=1.183 (overall: 1.202)
                                                                               
MSET (10 keys): rps=82064.0 (overall: 80181.6) avg_msec=1.186 (overall: 1.198)
                                                                               
MSET (10 keys): rps=80128.0 (overall: 80170.9) avg_msec=1.206 (overall: 1.200)
                                                                               
MSET (10 keys): rps=80844.0 (overall: 80283.0) avg_msec=1.203 (overall: 1.200)
                                                                               
MSET (10 keys): rps=78721.1 (overall: 80059.3) avg_msec=1.216 (overall: 1.203)
                                                                               
MSET (10 keys): rps=83036.0 (overall: 80430.9) avg_msec=1.180 (overall: 1.200)
                                                                               
MSET (10 keys): rps=83124.0 (overall: 80729.7) avg_msec=1.177 (overall: 1.197)
                                                                               
MSET (10 keys): 80971.66 requests per second, p50=1.183 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: rps=83984.0 (overall: 83649.4) avg_msec=1.164 (overall: 1.164)
                                                                     
XADD: rps=83380.0 (overall: 83515.0) avg_msec=1.173 (overall: 1.169)
                                                                     
XADD: rps=82804.0 (overall: 83278.3) avg_msec=1.178 (overall: 1.172)
                                                                     
XADD: rps=83334.7 (overall: 83292.4) avg_msec=1.171 (overall: 1.172)
                                                                     
XADD: rps=82816.0 (overall: 83197.3) avg_msec=1.177 (overall: 1.173)
                                                                     
XADD: rps=82440.0 (overall: 83071.2) avg_msec=1.185 (overall: 1.175)
                                                                     
XADD: rps=83500.0 (overall: 83132.4) avg_msec=1.173 (overall: 1.174)
                                                                     
XADD: rps=83192.0 (overall: 83139.9) avg_msec=1.176 (overall: 1.175)
                                                                     
XADD: rps=82581.7 (overall: 83077.7) avg_msec=1.179 (overall: 1.175)
                                                                     
XADD: 83125.52 requests per second, p50=1.167 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","42176.30","1.173","1.008","1.167","1.311","1.407","1.839"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","42283.30","1.169","1.008","1.159","1.335","1.431","2.247"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=41780.0 (overall: 41780.0) avg_msec=1.183 (overall: 1.183)
                                                                    
SET: rps=41378.5 (overall: 41578.8) avg_msec=1.190 (overall: 1.186)
                                                                    
SET: rps=41828.0 (overall: 41661.8) avg_msec=1.184 (overall: 1.186)
                                                                    
SET: rps=41596.0 (overall: 41645.4) avg_msec=1.190 (overall: 1.187)
                                                                    
SET: 41631.97 requests per second, p50=1.175 msec
 
GET: rps=612.0 (overall: 30600.0) avg_msec=1.242 (overall: 1.242)
                                                                  
GET: rps=41673.3 (overall: 41457.0) avg_msec=1.183 (overall: 1.183)
                                                                    
GET: rps=41600.0 (overall: 41527.7) avg_msec=1.189 (overall: 1.186)
                                                                    
GET: rps=41560.0 (overall: 41538.4) avg_msec=1.187 (overall: 1.186)
                                                                    
GET: rps=41660.0 (overall: 41568.6) avg_msec=1.184 (overall: 1.186)
                                                                    
GET: 41528.24 requests per second, p50=1.175 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=42095.6 (overall: 42095.6) avg_msec=1.171 (overall: 1.171)
                                                                    
SET: 41928.72 requests per second, p50=1.175 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=41290.8 (overall: 41290.8) avg_msec=1.190 (overall: 1.190)
                                                                    
GET: 41407.87 requests per second, p50=1.183 msec


===== Redis Benchmark Complete =====
