===== Redis Benchmark =====
Instance Type: c8i-flex.xlarge
Redis Host: redis-server-c8i-flex-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:38d94abf1a31adc4314885ae0dbf677496e69cd1
tcp_port:6379
server_time_usec:1768833623728201
uptime_in_seconds:2411
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=74264.0 (overall: 74264.0) avg_msec=0.640 (overall: 0.640)
                                                                            
PING_INLINE: rps=76840.0 (overall: 75552.0) avg_msec=0.624 (overall: 0.632)
                                                                            
PING_INLINE: rps=76717.1 (overall: 75941.4) avg_msec=0.622 (overall: 0.628)
                                                                            
PING_INLINE: rps=78128.0 (overall: 76487.5) avg_msec=0.614 (overall: 0.625)
                                                                            
PING_INLINE: rps=76116.0 (overall: 76413.3) avg_msec=0.622 (overall: 0.624)
                                                                            
PING_INLINE: 76277.65 requests per second, p50=0.607 msec
 
PING_MBULK: rps=47152.0 (overall: 76545.5) avg_msec=0.619 (overall: 0.619)
                                                                           
PING_MBULK: rps=75892.0 (overall: 76141.1) avg_msec=0.630 (overall: 0.626)
                                                                           
PING_MBULK: rps=74342.6 (overall: 75451.9) avg_msec=0.639 (overall: 0.631)
                                                                           
PING_MBULK: rps=79076.0 (overall: 76453.0) avg_msec=0.608 (overall: 0.624)
                                                                           
PING_MBULK: rps=77528.0 (overall: 76685.7) avg_msec=0.618 (overall: 0.623)
                                                                           
PING_MBULK: 76277.65 requests per second, p50=0.607 msec
 
SET: rps=19644.0 (overall: 76734.4) avg_msec=0.616 (overall: 0.616)
                                                                    
SET: rps=73047.8 (overall: 73796.8) avg_msec=0.642 (overall: 0.636)
                                                                                              
LRANGE_600 (first 600 elements): rps=9221.3 (overall: 9199.1) avg_msec=5.802 (overall: 5.936)
                                                                                              
LRANGE_600 (first 600 elements): rps=9232.0 (overall: 9199.7) avg_msec=6.355 (overall: 5.943)
                                                                                              
LRANGE_600 (first 600 elements): rps=9160.8 (overall: 9199.0) avg_msec=5.788 (overall: 5.940)
                                                                                              
LRANGE_600 (first 600 elements): rps=9224.4 (overall: 9199.4) avg_msec=5.764 (overall: 5.937)
                                                                                              
LRANGE_600 (first 600 elements): rps=9215.1 (overall: 9199.7) avg_msec=5.772 (overall: 5.935)
                                                                                              
LRANGE_600 (first 600 elements): rps=9173.2 (overall: 9199.3) avg_msec=5.799 (overall: 5.933)
                                                                                              
LRANGE_600 (first 600 elements): rps=9201.6 (overall: 9199.3) avg_msec=5.786 (overall: 5.931)
                                                                                              
LRANGE_600 (first 600 elements): rps=9170.0 (overall: 9198.9) avg_msec=5.807 (overall: 5.929)
                                                                                              
LRANGE_600 (first 600 elements): rps=9219.1 (overall: 9199.2) avg_msec=5.957 (overall: 5.929)
                                                                                              
LRANGE_600 (first 600 elements): rps=9206.3 (overall: 9199.3) avg_msec=6.055 (overall: 5.931)
                                                                                              
LRANGE_600 (first 600 elements): rps=9230.2 (overall: 9199.7) avg_msec=6.051 (overall: 5.933)
                                                                                              
LRANGE_600 (first 600 elements): rps=9190.5 (overall: 9199.6) avg_msec=5.885 (overall: 5.932)
                                                                                              
LRANGE_600 (first 600 elements): rps=9233.2 (overall: 9200.0) avg_msec=5.823 (overall: 5.931)
                                                                                              
LRANGE_600 (first 600 elements): rps=9200.8 (overall: 9200.0) avg_msec=5.858 (overall: 5.930)
                                                                                              
LRANGE_600 (first 600 elements): rps=9183.3 (overall: 9199.8) avg_msec=5.810 (overall: 5.928)
                                                                                              
LRANGE_600 (first 600 elements): rps=9156.2 (overall: 9199.2) avg_msec=5.819 (overall: 5.927)
                                                                                              
LRANGE_600 (first 600 elements): rps=9208.7 (overall: 9199.4) avg_msec=5.797 (overall: 5.925)
                                                                                              
LRANGE_600 (first 600 elements): rps=9220.5 (overall: 9199.6) avg_msec=5.769 (overall: 5.923)
                                                                                              
LRANGE_600 (first 600 elements): rps=9214.3 (overall: 9199.8) avg_msec=5.789 (overall: 5.921)
                                                                                              
LRANGE_600 (first 600 elements): rps=9224.4 (overall: 9200.1) avg_msec=5.774 (overall: 5.919)
                                                                                              
LRANGE_600 (first 600 elements): rps=9269.8 (overall: 9201.0) avg_msec=5.938 (overall: 5.920)
                                                                                              
LRANGE_600 (first 600 elements): rps=9399.2 (overall: 9203.4) avg_msec=5.692 (overall: 5.917)
                                                                                              
LRANGE_600 (first 600 elements): rps=9432.0 (overall: 9206.1) avg_msec=5.809 (overall: 5.915)
                                                                                              
LRANGE_600 (first 600 elements): rps=9438.2 (overall: 9208.8) avg_msec=5.673 (overall: 5.912)
                                                                                              
LRANGE_600 (first 600 elements): rps=9425.2 (overall: 9211.4) avg_msec=5.872 (overall: 5.912)
                                                                                              
LRANGE_600 (first 600 elements): 9213.19 requests per second, p50=5.823 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=126696.0 (overall: 126191.2) avg_msec=0.711 (overall: 0.711)
                                                                                 
MSET (10 keys): rps=113224.0 (overall: 119720.6) avg_msec=0.758 (overall: 0.733)
                                                                                 
MSET (10 keys): rps=112960.2 (overall: 117464.1) avg_msec=0.757 (overall: 0.741)
                                                                                 
MSET (10 keys): rps=111852.0 (overall: 116063.9) avg_msec=0.774 (overall: 0.749)
                                                                                 
MSET (10 keys): rps=111640.0 (overall: 115180.5) avg_msec=0.776 (overall: 0.754)
                                                                                 
MSET (10 keys): rps=113792.0 (overall: 114949.4) avg_msec=0.767 (overall: 0.756)
                                                                                 
MSET (10 keys): 114810.56 requests per second, p50=0.743 msec
 
XADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
XADD: rps=112434.3 (overall: 112434.3) avg_msec=0.757 (overall: 0.757)
                                                                       
XADD: rps=113060.0 (overall: 112746.5) avg_msec=0.762 (overall: 0.760)
                                                                       
XADD: rps=113176.0 (overall: 112889.5) avg_msec=0.757 (overall: 0.759)
                                                                       
XADD: rps=114440.0 (overall: 113276.7) avg_msec=0.739 (overall: 0.754)
                                                                       
XADD: rps=113836.0 (overall: 113388.5) avg_msec=0.747 (overall: 0.752)
                                                                       
XADD: rps=112677.3 (overall: 113269.6) avg_msec=0.747 (overall: 0.752)
                                                                       
XADD: rps=112904.0 (overall: 113217.5) avg_msec=0.754 (overall: 0.752)
                                                                       
XADD: 113250.28 requests per second, p50=0.735 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","75301.21","0.632","0.472","0.615","0.807","0.903","1.199"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","78431.38","0.606","0.472","0.591","0.759","0.871","1.215"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=83020.0 (overall: 83020.0) avg_msec=0.579 (overall: 0.579)
                                                                    
SET: rps=78232.0 (overall: 80626.0) avg_msec=0.610 (overall: 0.594)
                                                                    
SET: 79872.20 requests per second, p50=0.583 msec
 
GET: rps=28900.4 (overall: 79714.3) avg_msec=0.596 (overall: 0.596)
                                                                    
GET: rps=81036.0 (overall: 80683.3) avg_msec=0.593 (overall: 0.594)
                                                                    
GET: rps=82832.0 (overall: 81592.2) avg_msec=0.580 (overall: 0.588)
                                                                    
GET: 81300.81 requests per second, p50=0.583 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=74912.0 (overall: 74613.5) avg_msec=0.636 (overall: 0.636)
                                                                    
SET: 74906.37 requests per second, p50=0.615 msec
 
GET: rps=62992.0 (overall: 79135.7) avg_msec=0.597 (overall: 0.597)
                                                                    
GET: 79681.28 requests per second, p50=0.583 msec


===== Redis Benchmark Complete =====
