===== Redis Benchmark =====
Instance Type: c8i-flex.xlarge
Redis Host: redis-server-c8i-flex-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:38d94abf1a31adc4314885ae0dbf677496e69cd1
tcp_port:6379
server_time_usec:1768836732882782
uptime_in_seconds:5520
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=73068.0 (overall: 72776.9) avg_msec=0.640 (overall: 0.640)
                                                                            
PING_INLINE: rps=75348.0 (overall: 74059.9) avg_msec=0.627 (overall: 0.633)
                                                                            
PING_INLINE: rps=76860.0 (overall: 74992.0) avg_msec=0.617 (overall: 0.628)
                                                                            
PING_INLINE: rps=74952.2 (overall: 74982.0) avg_msec=0.629 (overall: 0.628)
                                                                            
PING_INLINE: rps=75952.0 (overall: 75175.7) avg_msec=0.626 (overall: 0.627)
                                                                            
PING_INLINE: 75528.70 requests per second, p50=0.607 msec
 
PING_MBULK: rps=44960.0 (overall: 75945.9) avg_msec=0.624 (overall: 0.624)
                                                                           
PING_MBULK: rps=76668.0 (overall: 76399.5) avg_msec=0.621 (overall: 0.622)
                                                                           
PING_MBULK: rps=79084.0 (overall: 77435.2) avg_msec=0.606 (overall: 0.616)
                                                                           
PING_MBULK: rps=85219.1 (overall: 79608.5) avg_msec=0.563 (overall: 0.600)
                                                                           
PING_MBULK: rps=77292.0 (overall: 79104.4) avg_msec=0.618 (overall: 0.604)
                                                                           
PING_MBULK: 79428.12 requests per second, p50=0.583 msec
 
SET: rps=32076.0 (overall: 75650.9) avg_msec=0.633 (overall: 0.633)
                                                                    
SET: rps=75004.0 (overall: 75196.6) avg_msec=0.636 (overall: 0.635)
LRANGE_600 (first 600 elements): rps=8682.4 (overall: 8669.9) avg_msec=6.109 (overall: 6.128)
                                                                                              
LRANGE_600 (first 600 elements): rps=8710.3 (overall: 8671.2) avg_msec=6.105 (overall: 6.127)
                                                                                              
LRANGE_600 (first 600 elements): rps=8627.5 (overall: 8669.9) avg_msec=6.185 (overall: 6.129)
                                                                                              
LRANGE_600 (first 600 elements): rps=8730.2 (overall: 8671.6) avg_msec=6.085 (overall: 6.128)
                                                                                              
LRANGE_600 (first 600 elements): rps=8661.4 (overall: 8671.3) avg_msec=6.100 (overall: 6.127)
                                                                                              
LRANGE_600 (first 600 elements): rps=8711.5 (overall: 8672.5) avg_msec=6.099 (overall: 6.126)
                                                                                              
LRANGE_600 (first 600 elements): rps=8717.6 (overall: 8673.7) avg_msec=6.101 (overall: 6.126)
                                                                                              
LRANGE_600 (first 600 elements): rps=8725.5 (overall: 8675.1) avg_msec=6.121 (overall: 6.125)
                                                                                              
LRANGE_600 (first 600 elements): rps=8692.9 (overall: 8675.5) avg_msec=6.094 (overall: 6.125)
                                                                                              
LRANGE_600 (first 600 elements): rps=8684.0 (overall: 8675.7) avg_msec=6.101 (overall: 6.124)
                                                                                              
LRANGE_600 (first 600 elements): rps=8721.6 (overall: 8676.9) avg_msec=6.112 (overall: 6.124)
                                                                                              
LRANGE_600 (first 600 elements): rps=8728.0 (overall: 8678.1) avg_msec=6.431 (overall: 6.131)
                                                                                              
LRANGE_600 (first 600 elements): rps=8724.4 (overall: 8679.1) avg_msec=6.151 (overall: 6.131)
                                                                                              
LRANGE_600 (first 600 elements): rps=8685.0 (overall: 8679.3) avg_msec=6.101 (overall: 6.131)
                                                                                              
LRANGE_600 (first 600 elements): rps=8744.1 (overall: 8680.7) avg_msec=6.066 (overall: 6.129)
                                                                                              
LRANGE_600 (first 600 elements): rps=8725.5 (overall: 8681.7) avg_msec=6.119 (overall: 6.129)
                                                                                              
LRANGE_600 (first 600 elements): rps=8670.6 (overall: 8681.5) avg_msec=6.097 (overall: 6.128)
                                                                                              
LRANGE_600 (first 600 elements): rps=8611.1 (overall: 8680.0) avg_msec=6.162 (overall: 6.129)
                                                                                              
LRANGE_600 (first 600 elements): rps=8689.0 (overall: 8680.2) avg_msec=6.102 (overall: 6.129)
                                                                                              
LRANGE_600 (first 600 elements): rps=8710.3 (overall: 8680.8) avg_msec=6.129 (overall: 6.129)
                                                                                              
LRANGE_600 (first 600 elements): rps=8695.7 (overall: 8681.1) avg_msec=6.098 (overall: 6.128)
                                                                                              
LRANGE_600 (first 600 elements): rps=8689.0 (overall: 8681.2) avg_msec=6.131 (overall: 6.128)
                                                                                              
LRANGE_600 (first 600 elements): rps=8665.3 (overall: 8680.9) avg_msec=6.075 (overall: 6.127)
                                                                                              
LRANGE_600 (first 600 elements): rps=8686.3 (overall: 8681.0) avg_msec=6.102 (overall: 6.127)
                                                                                              
LRANGE_600 (first 600 elements): rps=8675.9 (overall: 8680.9) avg_msec=6.108 (overall: 6.126)
                                                                                              
LRANGE_600 (first 600 elements): rps=8726.2 (overall: 8681.8) avg_msec=6.083 (overall: 6.125)
                                                                                              
LRANGE_600 (first 600 elements): rps=8633.5 (overall: 8680.9) avg_msec=6.156 (overall: 6.126)
                                                                                              
LRANGE_600 (first 600 elements): rps=8710.3 (overall: 8681.4) avg_msec=6.123 (overall: 6.126)
                                                                                              
LRANGE_600 (first 600 elements): rps=8673.2 (overall: 8681.3) avg_msec=6.129 (overall: 6.126)
                                                                                              
LRANGE_600 (first 600 elements): rps=8701.2 (overall: 8681.6) avg_msec=6.137 (overall: 6.126)
                                                                                              
LRANGE_600 (first 600 elements): rps=8535.7 (overall: 8679.2) avg_msec=6.227 (overall: 6.128)
                                                                                              
LRANGE_600 (first 600 elements): rps=8654.8 (overall: 8678.8) avg_msec=6.171 (overall: 6.128)
                                                                                              
LRANGE_600 (first 600 elements): rps=8694.1 (overall: 8679.1) avg_msec=6.060 (overall: 6.127)
                                                                                              
LRANGE_600 (first 600 elements): rps=8690.5 (overall: 8679.3) avg_msec=6.131 (overall: 6.127)
                                                                                              
LRANGE_600 (first 600 elements): rps=8720.0 (overall: 8679.9) avg_msec=6.124 (overall: 6.127)
                                                                                              
LRANGE_600 (first 600 elements): rps=8679.8 (overall: 8679.9) avg_msec=6.107 (overall: 6.127)
                                                                                              
LRANGE_600 (first 600 elements): rps=8703.6 (overall: 8680.2) avg_msec=6.115 (overall: 6.127)
                                                                                              
LRANGE_600 (first 600 elements): rps=8694.1 (overall: 8680.4) avg_msec=6.074 (overall: 6.126)
                                                                                              
LRANGE_600 (first 600 elements): rps=8697.2 (overall: 8680.7) avg_msec=6.052 (overall: 6.125)
                                                                                              
LRANGE_600 (first 600 elements): rps=8649.4 (overall: 8680.2) avg_msec=6.070 (overall: 6.124)
                                                                                              
LRANGE_600 (first 600 elements): rps=8721.6 (overall: 8680.8) avg_msec=6.049 (overall: 6.123)
                                                                                              
LRANGE_600 (first 600 elements): rps=8584.0 (overall: 8679.5) avg_msec=6.124 (overall: 6.123)
                                                                                              
LRANGE_600 (first 600 elements): rps=8696.9 (overall: 8679.7) avg_msec=6.115 (overall: 6.123)
                                                                                              
LRANGE_600 (first 600 elements): rps=8694.4 (overall: 8679.9) avg_msec=6.126 (overall: 6.123)
                                                                                              
LRANGE_600 (first 600 elements): rps=8708.7 (overall: 8680.3) avg_msec=6.068 (overall: 6.122)
                                                                                              
LRANGE_600 (first 600 elements): rps=8728.0 (overall: 8680.9) avg_msec=6.058 (overall: 6.122)
                                                                                              
LRANGE_600 (first 600 elements): rps=8628.5 (overall: 8680.2) avg_msec=6.105 (overall: 6.121)
                                                                                              
LRANGE_600 (first 600 elements): rps=8711.5 (overall: 8680.6) avg_msec=6.085 (overall: 6.121)
                                                                                              
LRANGE_600 (first 600 elements): rps=8691.7 (overall: 8680.8) avg_msec=6.118 (overall: 6.121)
                                                                                              
LRANGE_600 (first 600 elements): rps=8689.2 (overall: 8680.9) avg_msec=6.171 (overall: 6.121)
                                                                                              
LRANGE_600 (first 600 elements): rps=8697.2 (overall: 8681.1) avg_msec=6.147 (overall: 6.122)
                                                                                              
LRANGE_600 (first 600 elements): rps=8679.7 (overall: 8681.1) avg_msec=6.076 (overall: 6.121)
                                                                                              
LRANGE_600 (first 600 elements): rps=8724.4 (overall: 8681.6) avg_msec=6.244 (overall: 6.123)
                                                                                              
LRANGE_600 (first 600 elements): rps=8700.8 (overall: 8681.8) avg_msec=6.066 (overall: 6.122)
                                                                                              
LRANGE_600 (first 600 elements): rps=8703.6 (overall: 8682.1) avg_msec=6.082 (overall: 6.121)
                                                                                              
LRANGE_600 (first 600 elements): rps=8689.0 (overall: 8682.2) avg_msec=6.128 (overall: 6.122)
                                                                                              
LRANGE_600 (first 600 elements): rps=8605.6 (overall: 8681.3) avg_msec=6.131 (overall: 6.122)
                                                                                              
LRANGE_600 (first 600 elements): rps=8696.0 (overall: 8681.5) avg_msec=6.102 (overall: 6.121)
                                                                                              
LRANGE_600 (first 600 elements): rps=8666.7 (overall: 8681.3) avg_msec=6.106 (overall: 6.121)
                                                                                              
LRANGE_600 (first 600 elements): rps=8733.1 (overall: 8681.9) avg_msec=6.094 (overall: 6.121)
                                                                                              
LRANGE_600 (first 600 elements): rps=8727.3 (overall: 8682.4) avg_msec=6.085 (overall: 6.121)
                                                                                              
LRANGE_600 (first 600 elements): 8682.44 requests per second, p50=6.071 msec
 
MSET (10 keys): rps=42224.0 (overall: 104514.9) avg_msec=0.801 (overall: 0.801)
                                                                                
MSET (10 keys): rps=106191.2 (overall: 105710.2) avg_msec=0.787 (overall: 0.791)
                                                                                 
MSET (10 keys): rps=105996.0 (overall: 105829.2) avg_msec=0.793 (overall: 0.792)
                                                                                 
MSET (10 keys): rps=106648.0 (overall: 106069.2) avg_msec=0.805 (overall: 0.796)
                                                                                 
MSET (10 keys): rps=105984.0 (overall: 106049.9) avg_msec=0.837 (overall: 0.805)
                                                                                 
MSET (10 keys): rps=108282.9 (overall: 106463.8) avg_msec=0.788 (overall: 0.802)
                                                                                 
MSET (10 keys): rps=108800.0 (overall: 106827.9) avg_msec=0.785 (overall: 0.799)
                                                                                 
MSET (10 keys): rps=109340.0 (overall: 107166.7) avg_msec=0.778 (overall: 0.796)
                                                                                 
MSET (10 keys): 107181.13 requests per second, p50=0.783 msec
 
XADD: rps=53888.0 (overall: 108645.2) avg_msec=0.778 (overall: 0.778)
                                                                      
XADD: rps=108200.0 (overall: 108347.6) avg_msec=0.780 (overall: 0.779)
                                                                       
XADD: rps=108948.2 (overall: 108588.8) avg_msec=0.775 (overall: 0.778)
                                                                       
XADD: rps=107876.0 (overall: 108385.1) avg_msec=0.787 (overall: 0.780)
                                                                       
XADD: rps=108312.0 (overall: 108368.9) avg_msec=0.788 (overall: 0.782)
                                                                       
XADD: rps=108860.0 (overall: 108458.2) avg_msec=0.777 (overall: 0.781)
                                                                       
XADD: rps=108713.2 (overall: 108497.5) avg_msec=0.779 (overall: 0.781)
                                                                       
XADD: 108283.70 requests per second, p50=0.767 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","77700.08","0.610","0.472","0.599","0.767","0.871","2.255"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","74850.30","0.629","0.472","0.607","0.807","0.911","1.247"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=72677.3 (overall: 72677.3) avg_msec=0.643 (overall: 0.643)
                                                                    
SET: rps=75328.0 (overall: 74000.0) avg_msec=0.627 (overall: 0.635)
                                                                    
SET: 74183.98 requests per second, p50=0.615 msec
 
GET: rps=12884.0 (overall: 68531.9) avg_msec=0.666 (overall: 0.666)
                                                                    
GET: rps=73248.0 (overall: 72501.7) avg_msec=0.640 (overall: 0.644)
                                                                    
GET: rps=73900.0 (overall: 73140.8) avg_msec=0.635 (overall: 0.640)
                                                                    
GET: 73313.78 requests per second, p50=0.615 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=72284.0 (overall: 71996.0) avg_msec=0.650 (overall: 0.650)
                                                                    
SET: 72202.16 requests per second, p50=0.623 msec
 
GET: rps=54580.0 (overall: 71815.8) avg_msec=0.644 (overall: 0.644)
                                                                    
GET: 70921.98 requests per second, p50=0.631 msec


===== Redis Benchmark Complete =====
