===== Redis Benchmark =====
Instance Type: c8i-flex.xlarge
Redis Host: redis-server-c8i-flex-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:38d94abf1a31adc4314885ae0dbf677496e69cd1
tcp_port:6379
server_time_usec:1768834747212296
uptime_in_seconds:3535
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=70620.0 (overall: 70338.6) avg_msec=0.662 (overall: 0.662)
                                                                            
PING_INLINE: rps=72864.0 (overall: 71598.8) avg_msec=0.642 (overall: 0.652)
                                                                            
PING_INLINE: rps=70524.0 (overall: 71241.0) avg_msec=0.661 (overall: 0.655)
                                                                            
PING_INLINE: rps=72256.0 (overall: 71494.5) avg_msec=0.649 (overall: 0.653)
                                                                            
PING_INLINE: rps=71298.8 (overall: 71455.3) avg_msec=0.656 (overall: 0.654)
                                                                            
PING_INLINE: 71479.62 requests per second, p50=0.631 msec
 
PING_MBULK: rps=17360.0 (overall: 70000.0) avg_msec=0.665 (overall: 0.665)
                                                                           
PING_MBULK: rps=69384.0 (overall: 69506.4) avg_msec=0.673 (overall: 0.672)
                                                                           
PING_MBULK: rps=69956.0 (overall: 69706.4) avg_msec=0.667 (overall: 0.669)
                                                                           
PING_MBULK: rps=70577.7 (overall: 69975.4) avg_msec=0.663 (overall: 0.667)
                                                                           
PING_MBULK: rps=70700.0 (overall: 70145.8) avg_msec=0.662 (overall: 0.666)
                                                                           
PING_MBULK: rps=70644.0 (overall: 70240.7) avg_msec=0.664 (overall: 0.666)
                                                                           
PING_MBULK: 70175.44 requests per second, p50=0.647 msec
 
SET: rps=31080.0 (overall: 71284.4) avg_msec=0.655 (overall: 0.655)
LRANGE_600 (first 600 elements): rps=8820.7 (overall: 8853.9) avg_msec=6.086 (overall: 6.084)
                                                                                              
LRANGE_600 (first 600 elements): rps=8822.8 (overall: 8852.4) avg_msec=6.006 (overall: 6.080)
                                                                                              
LRANGE_600 (first 600 elements): rps=8944.2 (overall: 8856.5) avg_msec=5.961 (overall: 6.075)
                                                                                              
LRANGE_600 (first 600 elements): rps=8885.8 (overall: 8857.8) avg_msec=5.975 (overall: 6.071)
                                                                                              
LRANGE_600 (first 600 elements): rps=8830.7 (overall: 8856.7) avg_msec=6.053 (overall: 6.070)
                                                                                              
LRANGE_600 (first 600 elements): rps=8877.0 (overall: 8857.5) avg_msec=6.007 (overall: 6.067)
                                                                                              
LRANGE_600 (first 600 elements): rps=8857.7 (overall: 8857.5) avg_msec=5.975 (overall: 6.064)
                                                                                              
LRANGE_600 (first 600 elements): rps=8877.5 (overall: 8858.2) avg_msec=5.951 (overall: 6.060)
                                                                                              
LRANGE_600 (first 600 elements): rps=8788.0 (overall: 8855.7) avg_msec=6.048 (overall: 6.059)
                                                                                              
LRANGE_600 (first 600 elements): rps=8889.3 (overall: 8856.9) avg_msec=5.963 (overall: 6.056)
                                                                                              
LRANGE_600 (first 600 elements): rps=8917.0 (overall: 8858.9) avg_msec=6.056 (overall: 6.056)
                                                                                              
LRANGE_600 (first 600 elements): rps=8905.1 (overall: 8860.4) avg_msec=6.190 (overall: 6.060)
                                                                                              
LRANGE_600 (first 600 elements): rps=8843.1 (overall: 8859.8) avg_msec=6.099 (overall: 6.061)
                                                                                              
LRANGE_600 (first 600 elements): rps=8933.1 (overall: 8862.0) avg_msec=5.972 (overall: 6.059)
                                                                                              
LRANGE_600 (first 600 elements): rps=8877.5 (overall: 8862.5) avg_msec=5.967 (overall: 6.056)
                                                                                              
LRANGE_600 (first 600 elements): rps=8853.2 (overall: 8862.2) avg_msec=5.995 (overall: 6.054)
                                                                                              
LRANGE_600 (first 600 elements): rps=8944.2 (overall: 8864.4) avg_msec=6.053 (overall: 6.054)
                                                                                              
LRANGE_600 (first 600 elements): rps=8892.4 (overall: 8865.2) avg_msec=6.019 (overall: 6.053)
                                                                                              
LRANGE_600 (first 600 elements): rps=8869.0 (overall: 8865.3) avg_msec=6.049 (overall: 6.053)
                                                                                              
LRANGE_600 (first 600 elements): rps=8888.4 (overall: 8865.9) avg_msec=5.984 (overall: 6.052)
                                                                                              
LRANGE_600 (first 600 elements): rps=8908.0 (overall: 8866.9) avg_msec=6.057 (overall: 6.052)
                                                                                              
LRANGE_600 (first 600 elements): rps=8866.7 (overall: 8866.9) avg_msec=6.057 (overall: 6.052)
                                                                                              
LRANGE_600 (first 600 elements): rps=8864.5 (overall: 8866.8) avg_msec=6.071 (overall: 6.052)
                                                                                              
LRANGE_600 (first 600 elements): rps=8836.7 (overall: 8866.2) avg_msec=6.020 (overall: 6.052)
                                                                                              
LRANGE_600 (first 600 elements): rps=8917.0 (overall: 8867.3) avg_msec=5.979 (overall: 6.050)
                                                                                              
LRANGE_600 (first 600 elements): rps=8871.1 (overall: 8867.4) avg_msec=5.934 (overall: 6.047)
                                                                                              
LRANGE_600 (first 600 elements): rps=8929.1 (overall: 8868.7) avg_msec=6.012 (overall: 6.047)
                                                                                              
LRANGE_600 (first 600 elements): rps=8896.4 (overall: 8869.3) avg_msec=5.986 (overall: 6.045)
                                                                                              
LRANGE_600 (first 600 elements): rps=8913.7 (overall: 8870.2) avg_msec=6.211 (overall: 6.049)
                                                                                              
LRANGE_600 (first 600 elements): rps=8956.3 (overall: 8872.0) avg_msec=5.984 (overall: 6.047)
                                                                                              
LRANGE_600 (first 600 elements): rps=8932.3 (overall: 8873.2) avg_msec=6.334 (overall: 6.053)
                                                                                              
LRANGE_600 (first 600 elements): rps=8860.0 (overall: 8872.9) avg_msec=6.027 (overall: 6.053)
                                                                                              
LRANGE_600 (first 600 elements): rps=8852.6 (overall: 8872.5) avg_msec=6.051 (overall: 6.053)
                                                                                              
LRANGE_600 (first 600 elements): rps=8818.2 (overall: 8871.5) avg_msec=6.037 (overall: 6.052)
                                                                                              
LRANGE_600 (first 600 elements): rps=8835.3 (overall: 8870.8) avg_msec=6.012 (overall: 6.052)
                                                                                              
LRANGE_600 (first 600 elements): rps=8944.0 (overall: 8872.1) avg_msec=5.990 (overall: 6.050)
                                                                                              
LRANGE_600 (first 600 elements): rps=8860.6 (overall: 8871.9) avg_msec=5.990 (overall: 6.049)
                                                                                              
LRANGE_600 (first 600 elements): rps=8881.4 (overall: 8872.1) avg_msec=6.065 (overall: 6.050)
                                                                                              
LRANGE_600 (first 600 elements): rps=8803.1 (overall: 8870.9) avg_msec=6.061 (overall: 6.050)
                                                                                              
LRANGE_600 (first 600 elements): rps=8873.0 (overall: 8870.9) avg_msec=6.020 (overall: 6.049)
                                                                                              
LRANGE_600 (first 600 elements): rps=8717.1 (overall: 8868.4) avg_msec=6.289 (overall: 6.053)
                                                                                              
LRANGE_600 (first 600 elements): rps=8924.9 (overall: 8869.3) avg_msec=6.029 (overall: 6.053)
                                                                                              
LRANGE_600 (first 600 elements): rps=8841.9 (overall: 8868.9) avg_msec=5.947 (overall: 6.051)
                                                                                              
LRANGE_600 (first 600 elements): rps=8828.7 (overall: 8868.3) avg_msec=6.071 (overall: 6.051)
                                                                                              
LRANGE_600 (first 600 elements): rps=8909.8 (overall: 8868.9) avg_msec=5.993 (overall: 6.050)
                                                                                              
LRANGE_600 (first 600 elements): rps=8901.2 (overall: 8869.4) avg_msec=6.010 (overall: 6.050)
                                                                                              
LRANGE_600 (first 600 elements): rps=8890.6 (overall: 8869.7) avg_msec=6.062 (overall: 6.050)
                                                                                              
LRANGE_600 (first 600 elements): rps=8786.6 (overall: 8868.5) avg_msec=6.069 (overall: 6.050)
                                                                                              
LRANGE_600 (first 600 elements): rps=8849.2 (overall: 8868.2) avg_msec=6.124 (overall: 6.051)
                                                                                              
LRANGE_600 (first 600 elements): rps=8936.0 (overall: 8869.2) avg_msec=6.198 (overall: 6.054)
                                                                                              
LRANGE_600 (first 600 elements): rps=8944.7 (overall: 8870.3) avg_msec=5.957 (overall: 6.052)
                                                                                              
LRANGE_600 (first 600 elements): rps=8830.0 (overall: 8869.7) avg_msec=6.020 (overall: 6.052)
                                                                                              
LRANGE_600 (first 600 elements): rps=8811.8 (overall: 8868.9) avg_msec=6.018 (overall: 6.051)
                                                                                              
LRANGE_600 (first 600 elements): rps=8656.1 (overall: 8866.0) avg_msec=6.124 (overall: 6.052)
                                                                                              
LRANGE_600 (first 600 elements): rps=8900.4 (overall: 8866.4) avg_msec=6.065 (overall: 6.052)
                                                                                              
LRANGE_600 (first 600 elements): rps=8846.5 (overall: 8866.2) avg_msec=6.022 (overall: 6.052)
                                                                                              
LRANGE_600 (first 600 elements): rps=8860.6 (overall: 8866.1) avg_msec=6.017 (overall: 6.051)
                                                                                              
LRANGE_600 (first 600 elements): rps=8928.9 (overall: 8866.9) avg_msec=6.090 (overall: 6.052)
                                                                                              
LRANGE_600 (first 600 elements): rps=8869.0 (overall: 8866.9) avg_msec=6.087 (overall: 6.052)
                                                                                              
LRANGE_600 (first 600 elements): rps=8909.4 (overall: 8867.5) avg_msec=5.982 (overall: 6.052)
                                                                                              
LRANGE_600 (first 600 elements): rps=8809.5 (overall: 8866.8) avg_msec=6.008 (overall: 6.051)
                                                                                              
LRANGE_600 (first 600 elements): rps=8889.3 (overall: 8867.0) avg_msec=6.094 (overall: 6.052)
                                                                                              
LRANGE_600 (first 600 elements): rps=8881.0 (overall: 8867.2) avg_msec=6.126 (overall: 6.052)
                                                                                              
LRANGE_600 (first 600 elements): rps=8924.9 (overall: 8867.9) avg_msec=5.949 (overall: 6.051)
                                                                                              
LRANGE_600 (first 600 elements): rps=8940.7 (overall: 8868.8) avg_msec=5.979 (overall: 6.050)
                                                                                              
LRANGE_600 (first 600 elements): rps=8952.6 (overall: 8869.7) avg_msec=6.285 (overall: 6.053)
                                                                                              
LRANGE_600 (first 600 elements): rps=8940.9 (overall: 8870.6) avg_msec=6.074 (overall: 6.053)
                                                                                              
LRANGE_600 (first 600 elements): rps=8916.3 (overall: 8871.1) avg_msec=6.088 (overall: 6.054)
                                                                                              
LRANGE_600 (first 600 elements): rps=8929.1 (overall: 8871.8) avg_msec=6.010 (overall: 6.053)
                                                                                              
LRANGE_600 (first 600 elements): 8872.33 requests per second, p50=5.975 msec
 
MSET (10 keys): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                      
MSET (10 keys): rps=103525.9 (overall: 103525.9) avg_msec=0.794 (overall: 0.794)
                                                                                 
MSET (10 keys): rps=104736.0 (overall: 104129.7) avg_msec=0.785 (overall: 0.789)
                                                                                 
MSET (10 keys): rps=106036.0 (overall: 104764.3) avg_msec=0.763 (overall: 0.780)
                                                                                 
MSET (10 keys): rps=107936.3 (overall: 105558.9) avg_msec=0.765 (overall: 0.776)
                                                                                 
MSET (10 keys): rps=108232.0 (overall: 106092.7) avg_msec=0.759 (overall: 0.773)
                                                                                 
MSET (10 keys): rps=108236.0 (overall: 106449.4) avg_msec=0.755 (overall: 0.770)
                                                                                 
MSET (10 keys): rps=107729.1 (overall: 106632.6) avg_msec=0.758 (overall: 0.768)
                                                                                 
MSET (10 keys): 106723.59 requests per second, p50=0.759 msec
 
XADD: rps=6596.0 (overall: 97000.0) avg_msec=0.804 (overall: 0.804)
                                                                    
XADD: rps=107108.0 (overall: 106464.4) avg_msec=0.763 (overall: 0.765)
                                                                       
XADD: rps=105282.9 (overall: 105891.9) avg_msec=0.763 (overall: 0.764)
                                                                       
XADD: rps=106884.0 (overall: 106214.8) avg_msec=0.762 (overall: 0.764)
                                                                       
XADD: rps=108104.0 (overall: 106678.8) avg_msec=0.757 (overall: 0.762)
                                                                       
XADD: rps=107584.0 (overall: 106857.3) avg_msec=0.762 (overall: 0.762)
                                                                       
XADD: rps=107270.9 (overall: 106925.6) avg_msec=0.758 (overall: 0.761)
                                                                       
XADD: rps=108536.0 (overall: 107153.2) avg_msec=0.758 (overall: 0.761)
                                                                       
XADD: 107181.13 requests per second, p50=0.759 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","79872.20","0.598","0.472","0.583","0.751","0.871","1.239"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","76394.20","0.618","0.480","0.599","0.791","0.903","1.207"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=79700.0 (overall: 79382.5) avg_msec=0.596 (overall: 0.596)
                                                                    
SET: rps=77428.0 (overall: 78407.2) avg_msec=0.614 (overall: 0.605)
                                                                    
SET: 77399.38 requests per second, p50=0.591 msec
 
GET: rps=24012.0 (overall: 76961.5) avg_msec=0.612 (overall: 0.612)
                                                                    
GET: rps=74366.5 (overall: 74981.8) avg_msec=0.630 (overall: 0.626)
                                                                    
GET: rps=78100.0 (overall: 76328.2) avg_msec=0.604 (overall: 0.616)
                                                                    
GET: 75757.57 requests per second, p50=0.607 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=79192.0 (overall: 79192.0) avg_msec=0.601 (overall: 0.601)
                                                                    
SET: 79051.38 requests per second, p50=0.591 msec
 
GET: rps=68876.5 (overall: 77873.9) avg_msec=0.602 (overall: 0.602)
                                                                    
GET: 78125.00 requests per second, p50=0.591 msec


===== Redis Benchmark Complete =====
