===== Redis Benchmark =====
Instance Type: c8i-flex.xlarge
Redis Host: redis-server-c8i-flex-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:ae08c9b11666c9e545336024bfe390214124559e
tcp_port:6379
server_time_usec:1768643786531293
uptime_in_seconds:1224
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=40362.6 (overall: 40362.6) avg_msec=1.216 (overall: 1.216)
                                                                            
PING_INLINE: rps=40012.0 (overall: 40187.6) avg_msec=1.227 (overall: 1.221)
                                                                            
PING_INLINE: rps=39568.0 (overall: 39981.4) avg_msec=1.228 (overall: 1.224)
                                                                            
PING_INLINE: rps=39155.4 (overall: 39774.5) avg_msec=1.244 (overall: 1.229)
                                                                            
PING_INLINE: rps=39052.0 (overall: 39630.2) avg_msec=1.237 (overall: 1.230)
                                                                            
PING_INLINE: rps=38852.0 (overall: 39500.7) avg_msec=1.238 (overall: 1.232)
                                                                            
PING_INLINE: rps=40796.8 (overall: 39686.2) avg_msec=1.201 (overall: 1.227)
                                                                            
PING_INLINE: rps=40144.0 (overall: 39743.4) avg_msec=1.230 (overall: 1.227)
                                                                            
PING_INLINE: rps=39764.0 (overall: 39745.7) avg_msec=1.237 (overall: 1.229)
                                                                            
PING_INLINE: rps=39164.0 (overall: 39687.6) avg_msec=1.261 (overall: 1.232)
                                                                            
PING_INLINE: 39682.54 requests per second, p50=1.207 msec
 
PING_MBULK: rps=29494.0 (overall: 40675.8) avg_msec=1.207 (overall: 1.207)
                                                                           
PING_MBULK: rps=40436.0 (overall: 40537.0) avg_msec=1.216 (overall: 1.213)
                                                                           
LPUSH (needed to benchmark LRANGE): 76657.73 requests per second, p50=1.239 msec
 
LRANGE_100 (first 100 elements): rps=4572.0 (overall: 30078.9) avg_msec=2.389 (overall: 2.389)
                                                                                               
LRANGE_100 (first 100 elements): rps=32772.9 (overall: 32418.7) avg_msec=2.149 (overall: 2.178)
                                                                                                
LRANGE_100 (first 100 elements): rps=33096.0 (overall: 32732.8) avg_msec=2.221 (overall: 2.198)
                                                                                                
LRANGE_100 (first 100 elements): rps=34557.8 (overall: 33312.7) avg_msec=2.087 (overall: 2.162)
                                                                                                
LRANGE_100 (first 100 elements): rps=31032.0 (overall: 32764.4) avg_msec=2.256 (overall: 2.183)
                                                                                                
LRANGE_100 (first 100 elements): rps=26984.1 (overall: 31637.0) avg_msec=2.458 (overall: 2.229)
                                                                                                
LRANGE_100 (first 100 elements): rps=26216.0 (overall: 30758.1) avg_msec=2.527 (overall: 2.270)
                                                                                                
LRANGE_100 (first 100 elements): rps=27454.2 (overall: 30295.6) avg_msec=2.458 (overall: 2.294)
                                                                                                
LRANGE_100 (first 100 elements): rps=33276.0 (overall: 30660.3) avg_msec=2.141 (overall: 2.274)
                                                                                                
LRANGE_100 (first 100 elements): rps=32450.2 (overall: 30856.1) avg_msec=2.153 (overall: 2.260)
                                                                                                
LRANGE_100 (first 100 elements): rps=33344.0 (overall: 31100.6) avg_msec=2.164 (overall: 2.250)
                                                                                                
LRANGE_100 (first 100 elements): rps=32440.5 (overall: 31221.4) avg_msec=2.208 (overall: 2.246)
                                                                                                
LRANGE_100 (first 100 elements): rps=32144.0 (overall: 31297.1) avg_msec=2.216 (overall: 2.243)
                                                                                                
LRANGE_100 (first 100 elements): rps=31968.1 (overall: 31348.2) avg_msec=2.199 (overall: 2.240)
                                                                                                
LRANGE_100 (first 100 elements): rps=33681.3 (overall: 31513.2) avg_msec=2.133 (overall: 2.232)
                                                                                                
LRANGE_100 (first 100 elements): rps=34402.4 (overall: 31704.1) avg_msec=2.108 (overall: 2.223)
                                                                                                
LRANGE_100 (first 100 elements): rps=34916.0 (overall: 31902.4) avg_msec=2.072 (overall: 2.213)
                                                                                                
LRANGE_100 (first 100 elements): rps=31350.6 (overall: 31870.2) avg_msec=2.258 (overall: 2.215)
                                                                                                
LRANGE_100 (first 100 elements): rps=34344.0 (overall: 32006.2) avg_msec=2.090 (overall: 2.208)
                                                                                                
LRANGE_100 (first 100 elements): rps=34000.0 (overall: 32110.4) avg_msec=2.133 (overall: 2.204)
                                                                                                
LRANGE_100 (first 100 elements): rps=33648.0 (overall: 32186.5) avg_msec=2.136 (overall: 2.200)
                                                                                                
LRANGE_100 (first 100 elements): rps=33388.9 (overall: 32243.6) avg_msec=2.141 (overall: 2.197)
                                                                                                
LRANGE_100 (first 100 elements): rps=30484.0 (overall: 32164.4) avg_msec=2.265 (overall: 2.200)
                                                                                                
LRANGE_100 (first 100 elements): rps=33540.0 (overall: 32223.7) avg_msec=2.203 (overall: 2.200)
                                                                                                
LRANGE_100 (first 100 elements): rps=33565.7 (overall: 32279.3) avg_msec=2.167 (overall: 2.199)
                                                                                                
LRANGE_100 (first 100 elements): 32252.86 requests per second, p50=2.127 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=14420.6 (overall: 14363.6) avg_msec=4.277 (overall: 4.277)
                                                                                                
LRANGE_300 (first 300 elements): rps=14051.2 (overall: 14207.1) avg_msec=4.233 (overall: 4.255)
                                                                                                
LRANGE_300 (first 300 elements): rps=13384.9 (overall: 13934.1) avg_msec=4.424 (overall: 4.309)
                                                                                                
LRANGE_300 (first 300 elements): rps=14079.4 (overall: 13970.3) avg_msec=4.251 (overall: 4.294)
                                                                                                
LRANGE_300 (first 300 elements): rps=15960.0 (overall: 14364.8) avg_msec=4.664 (overall: 4.376)
                                                                                                
LRANGE_300 (first 300 elements): rps=16908.4 (overall: 14787.0) avg_msec=3.952 (overall: 4.295)
                                                                                                
LRANGE_300 (first 300 elements): rps=17040.0 (overall: 15106.7) avg_msec=4.243 (overall: 4.287)
                                                                                                
LRANGE_300 (first 300 elements): rps=17020.0 (overall: 15344.4) avg_msec=4.377 (overall: 4.299)
                                                                                                
LRANGE_300 (first 300 elements): rps=16785.7 (overall: 15504.9) avg_msec=3.888 (overall: 4.250)
                                                                                                
LRANGE_300 (first 300 elements): rps=17035.9 (overall: 15657.7) avg_msec=4.224 (overall: 4.247)
                                                                                                
LRANGE_300 (first 300 elements): rps=16924.3 (overall: 15772.6) avg_msec=4.106 (overall: 4.233)
                                                                                                
LRANGE_300 (first 300 elements): rps=15174.6 (overall: 15722.7) avg_msec=4.242 (overall: 4.234)
                                                                                                
LRANGE_300 (first 300 elements): rps=14227.1 (overall: 15607.8) avg_msec=4.177 (overall: 4.230)
                                                                                                
LRANGE_300 (first 300 elements): rps=12696.8 (overall: 15398.0) avg_msec=4.565 (overall: 4.250)
                                                                                                
LRANGE_300 (first 300 elements): rps=13272.7 (overall: 15255.6) avg_msec=4.560 (overall: 4.268)
                                                                                                
LRANGE_300 (first 300 elements): rps=13127.5 (overall: 15122.9) avg_msec=4.461 (overall: 4.278)
                                                                                                
LRANGE_300 (first 300 elements): rps=13119.5 (overall: 15005.4) avg_msec=4.472 (overall: 4.288)
                                                                                                
LRANGE_300 (first 300 elements): rps=13605.6 (overall: 14927.8) avg_msec=4.553 (overall: 4.302)
                                                                                                
LRANGE_300 (first 300 elements): rps=13585.7 (overall: 14857.3) avg_msec=4.343 (overall: 4.304)
                                                                                                
LRANGE_300 (first 300 elements): rps=14087.3 (overall: 14818.8) avg_msec=4.197 (overall: 4.299)
                                                                                                
LRANGE_300 (first 300 elements): rps=14127.0 (overall: 14785.8) avg_msec=4.223 (overall: 4.295)
                                                                                                
LRANGE_300 (first 300 elements): rps=14064.0 (overall: 14753.2) avg_msec=4.340 (overall: 4.297)
                                                                                                
LRANGE_300 (first 300 elements): rps=14166.7 (overall: 14727.6) avg_msec=4.212 (overall: 4.294)
                                                                                                
LRANGE_300 (first 300 elements): rps=13916.7 (overall: 14693.8) avg_msec=4.222 (overall: 4.291)
                                                                                                
LRANGE_300 (first 300 elements): rps=12585.0 (overall: 14609.0) avg_msec=4.609 (overall: 4.302)
                                                                                                
LRANGE_300 (first 300 elements): rps=13940.5 (overall: 14583.2) avg_msec=4.230 (overall: 4.299)
                                                                                                
LRANGE_300 (first 300 elements): rps=13194.4 (overall: 14531.7) avg_msec=4.633 (overall: 4.310)
                                                                                                
LRANGE_300 (first 300 elements): rps=13928.0 (overall: 14510.3) avg_msec=4.254 (overall: 4.308)
                                                                                                
LRANGE_300 (first 300 elements): rps=14150.2 (overall: 14497.8) avg_msec=4.184 (overall: 4.304)
                                                                                                
LRANGE_300 (first 300 elements): rps=14202.4 (overall: 14487.9) avg_msec=4.232 (overall: 4.302)
                                                                                                
LRANGE_300 (first 300 elements): rps=13337.3 (overall: 14450.8) avg_msec=4.386 (overall: 4.304)
                                                                                                
LRANGE_300 (first 300 elements): rps=13821.4 (overall: 14431.1) avg_msec=4.268 (overall: 4.303)
                                                                                                
LRANGE_300 (first 300 elements): rps=14336.0 (overall: 14428.2) avg_msec=4.134 (overall: 4.298)
                                                                                                
LRANGE_300 (first 300 elements): rps=13430.3 (overall: 14398.9) avg_msec=4.373 (overall: 4.300)
                                                                                                
LRANGE_300 (first 300 elements): rps=14722.2 (overall: 14408.2) avg_msec=4.055 (overall: 4.293)
                                                                                                
LRANGE_300 (first 300 elements): rps=14644.0 (overall: 14414.7) avg_msec=4.211 (overall: 4.291)
                                                                                                
LRANGE_300 (first 300 elements): rps=14064.0 (overall: 14405.3) avg_msec=4.262 (overall: 4.290)
                                                                                                
LRANGE_300 (first 300 elements): rps=14207.2 (overall: 14400.1) avg_msec=4.182 (overall: 4.287)
                                                                                                
LRANGE_300 (first 300 elements): rps=13809.5 (overall: 14384.9) avg_msec=4.557 (overall: 4.294)
                                                                                                
LRANGE_300 (first 300 elements): rps=14378.5 (overall: 14384.7) avg_msec=4.126 (overall: 4.290)
                                                                                                
LRANGE_300 (first 300 elements): rps=14174.6 (overall: 14379.6) avg_msec=4.192 (overall: 4.287)
                                                                                                
LRANGE_300 (first 300 elements): rps=13873.0 (overall: 14367.5) avg_msec=4.270 (overall: 4.287)
                                                                                                
LRANGE_300 (first 300 elements): rps=14545.5 (overall: 14371.7) avg_msec=4.135 (overall: 4.283)
                                                                                                
LRANGE_300 (first 300 elements): rps=14832.0 (overall: 14382.1) avg_msec=4.108 (overall: 4.279)
                                                                                                
LRANGE_300 (first 300 elements): rps=14656.0 (overall: 14388.1) avg_msec=4.141 (overall: 4.276)
                                                                                                
LRANGE_300 (first 300 elements): rps=14745.0 (overall: 14395.9) avg_msec=4.057 (overall: 4.271)
                                                                                                
LRANGE_300 (first 300 elements): rps=13122.0 (overall: 14368.5) avg_msec=4.441 (overall: 4.275)
                                                                                                
LRANGE_300 (first 300 elements): rps=14214.3 (overall: 14365.3) avg_msec=4.369 (overall: 4.277)
                                                                                                
LRANGE_300 (first 300 elements): rps=14864.5 (overall: 14375.5) avg_msec=4.127 (overall: 4.273)
                                                                                                
LRANGE_300 (first 300 elements): rps=14636.4 (overall: 14380.7) avg_msec=4.105 (overall: 4.270)
                                                                                                
LRANGE_300 (first 300 elements): rps=14000.0 (overall: 14373.3) avg_msec=4.426 (overall: 4.273)
                                                                                                
LRANGE_300 (first 300 elements): rps=14621.5 (overall: 14378.0) avg_msec=4.142 (overall: 4.270)
                                                                                                
LRANGE_300 (first 300 elements): rps=14310.8 (overall: 14376.8) avg_msec=4.180 (overall: 4.269)
                                                                                                
LRANGE_300 (first 300 elements): rps=15015.9 (overall: 14388.6) avg_msec=4.062 (overall: 4.265)
                                                                                                
LRANGE_300 (first 300 elements): rps=14731.2 (overall: 14394.9) avg_msec=4.185 (overall: 4.263)
                                                                                                
LRANGE_300 (first 300 elements): 14396.78 requests per second, p50=4.135 msec
 
LRANGE_500 (first 500 elements): rps=1757.9 (overall: 7637.9) avg_msec=8.787 (overall: 8.787)
                                                                                              
LRANGE_500 (first 500 elements): rps=8199.2 (overall: 8093.9) avg_msec=6.793 (overall: 7.146)
                                                                                              
LRANGE_500 (first 500 elements): rps=9083.0 (overall: 8539.1) avg_msec=6.227 (overall: 6.706)
                                                                                              
LRANGE_500 (first 500 elements): rps=9275.6 (overall: 8768.4) avg_msec=6.141 (overall: 6.520)
                                                                                              
LRANGE_500 (first 500 elements): rps=8980.3 (overall: 8818.7) avg_msec=6.250 (overall: 6.455)
                                                                                              
LRANGE_500 (first 500 elements): rps=9509.9 (overall: 8950.9) avg_msec=6.031 (overall: 6.368)
                                                                                              
LRANGE_500 (first 500 elements): rps=9288.5 (overall: 9005.1) avg_msec=6.868 (overall: 6.451)
                                                                                              
LRANGE_500 (first 500 elements): rps=9230.2 (overall: 9036.1) avg_msec=6.253 (overall: 6.423)
                                                                                              
LRANGE_500 (first 500 elements): rps=9281.2 (overall: 9066.2) avg_msec=6.092 (overall: 6.382)
                                                                                              
LRANGE_500 (first 500 elements): rps=9339.9 (overall: 9095.8) avg_msec=6.188 (overall: 6.360)
                                                                                              
LRANGE_500 (first 500 elements): rps=9158.7 (overall: 9102.0) avg_msec=6.128 (overall: 6.337)
                                                                                              
LRANGE_500 (first 500 elements): rps=9039.7 (overall: 9096.4) avg_msec=6.229 (overall: 6.328)
                                                                                              
LRANGE_500 (first 500 elements): rps=8888.4 (overall: 9079.6) avg_msec=6.257 (overall: 6.322)
                                                                                              
LRANGE_500 (first 500 elements): rps=8884.9 (overall: 9064.9) avg_msec=6.318 (overall: 6.322)
                                                                                              
LRANGE_500 (first 500 elements): rps=7478.4 (overall: 8952.5) avg_msec=8.226 (overall: 6.434)
                                                                                              
LRANGE_500 (first 500 elements): rps=8055.3 (overall: 8893.6) avg_msec=6.829 (overall: 6.458)
                                                                                              
LRANGE_500 (first 500 elements): rps=8039.5 (overall: 8840.9) avg_msec=6.831 (overall: 6.479)
                                                                                              
LRANGE_500 (first 500 elements): rps=7842.5 (overall: 8782.7) avg_msec=7.015 (overall: 6.507)
                                                                                              
LRANGE_500 (first 500 elements): rps=7845.9 (overall: 8731.4) avg_msec=7.068 (overall: 6.534)
                                                                                              
LRANGE_500 (first 500 elements): rps=8488.3 (overall: 8718.6) avg_msec=6.496 (overall: 6.532)
                                                                                              
LRANGE_500 (first 500 elements): rps=10199.2 (overall: 8791.2) avg_msec=5.620 (overall: 6.481)
                                                                                               
LRANGE_500 (first 500 elements): rps=10226.2 (overall: 8858.5) avg_msec=6.318 (overall: 6.472)
                                                                                               
LRANGE_500 (first 500 elements): rps=10458.2 (overall: 8929.9) avg_msec=5.612 (overall: 6.427)
                                                                                               
LRANGE_500 (first 500 elements): rps=10354.6 (overall: 8990.8) avg_msec=6.150 (overall: 6.413)
                                                                                               
LRANGE_500 (first 500 elements): rps=10565.7 (overall: 9055.4) avg_msec=6.191 (overall: 6.403)
                                                                                               
LRANGE_500 (first 500 elements): rps=10404.8 (overall: 9108.7) avg_msec=5.792 (overall: 6.375)
                                                                                               
LRANGE_500 (first 500 elements): rps=10440.9 (overall: 9159.7) avg_msec=5.496 (overall: 6.337)
                                                                                               
LRANGE_500 (first 500 elements): rps=10400.8 (overall: 9205.2) avg_msec=6.123 (overall: 6.328)
                                                                                               
LRANGE_500 (first 500 elements): rps=10496.0 (overall: 9250.8) avg_msec=5.776 (overall: 6.306)
                                                                                               
LRANGE_500 (first 500 elements): rps=10402.4 (overall: 9289.9) avg_msec=5.843 (overall: 6.288)
                                                                                               
LRANGE_500 (first 500 elements): rps=10454.2 (overall: 9328.2) avg_msec=5.757 (overall: 6.268)
                                                                                               
LRANGE_500 (first 500 elements): rps=10502.0 (overall: 9365.8) avg_msec=5.828 (overall: 6.253)
                                                                                               
LRANGE_500 (first 500 elements): rps=10454.2 (overall: 9399.4) avg_msec=5.448 (overall: 6.225)
                                                                                               
LRANGE_500 (first 500 elements): rps=9980.1 (overall: 9416.8) avg_msec=6.199 (overall: 6.224)
                                                                                              
LRANGE_500 (first 500 elements): rps=10159.4 (overall: 9438.3) avg_msec=6.241 (overall: 6.225)
                                                                                               
LRANGE_500 (first 500 elements): rps=9614.2 (overall: 9443.3) avg_msec=5.831 (overall: 6.213)
                                                                                              
LRANGE_500 (first 500 elements): rps=10174.6 (overall: 9463.5) avg_msec=5.865 (overall: 6.203)
                                                                                               
LRANGE_500 (first 500 elements): rps=10220.0 (overall: 9483.6) avg_msec=5.659 (overall: 6.187)
                                                                                               
LRANGE_500 (first 500 elements): rps=10192.2 (overall: 9502.3) avg_msec=5.898 (overall: 6.179)
                                                                                               
LRANGE_500 (first 500 elements): rps=10220.5 (overall: 9520.7) avg_msec=5.631 (overall: 6.164)
                                                                                               
LRANGE_500 (first 500 elements): rps=10198.4 (overall: 9537.6) avg_msec=6.129 (overall: 6.163)
                                                                                               
LRANGE_500 (first 500 elements): rps=10270.9 (overall: 9555.2) avg_msec=5.901 (overall: 6.156)
                                                                                               
LRANGE_500 (first 500 elements): rps=10245.1 (overall: 9571.6) avg_msec=6.054 (overall: 6.154)
                                                                                               
LRANGE_500 (first 500 elements): rps=10194.4 (overall: 9586.0) avg_msec=6.145 (overall: 6.154)
                                                                                               
LRANGE_500 (first 500 elements): rps=9818.2 (overall: 9591.2) avg_msec=6.289 (overall: 6.157)
                                                                                              
LRANGE_500 (first 500 elements): rps=8517.6 (overall: 9567.3) avg_msec=6.571 (overall: 6.165)
                                                                                              
LRANGE_500 (first 500 elements): rps=8527.8 (overall: 9544.8) avg_msec=6.484 (overall: 6.171)
                                                                                              
LRANGE_500 (first 500 elements): rps=8458.5 (overall: 9521.8) avg_msec=7.034 (overall: 6.187)
                                                                                              
LRANGE_500 (first 500 elements): rps=8577.1 (overall: 9502.2) avg_msec=6.452 (overall: 6.192)
                                                                                              
LRANGE_500 (first 500 elements): rps=8348.0 (overall: 9479.0) avg_msec=6.707 (overall: 6.201)
                                                                                              
LRANGE_500 (first 500 elements): rps=8439.2 (overall: 9458.1) avg_msec=6.622 (overall: 6.209)
                                                                                              
LRANGE_500 (first 500 elements): rps=8527.6 (overall: 9439.8) avg_msec=6.513 (overall: 6.214)
                                                                                              
LRANGE_500 (first 500 elements): rps=8758.9 (overall: 9426.7) avg_msec=6.353 (overall: 6.217)
                                                                                              
LRANGE_500 (first 500 elements): rps=8474.1 (overall: 9409.0) avg_msec=6.602 (overall: 6.223)
                                                                                              
LRANGE_500 (first 500 elements): rps=8179.3 (overall: 9386.4) avg_msec=6.718 (overall: 6.231)
                                                                                              
LRANGE_500 (first 500 elements): rps=8211.2 (overall: 9365.3) avg_msec=6.947 (overall: 6.243)
                                                                                              
LRANGE_500 (first 500 elements): rps=8302.0 (overall: 9346.2) avg_msec=6.701 (overall: 6.250)
                                                                                              
LRANGE_500 (first 500 elements): rps=8468.5 (overall: 9330.8) avg_msec=7.061 (overall: 6.263)
                                                                                              
LRANGE_500 (first 500 elements): rps=8115.1 (overall: 9309.9) avg_msec=6.797 (overall: 6.271)
                                                                                              
LRANGE_500 (first 500 elements): rps=8664.1 (overall: 9298.9) avg_msec=6.475 (overall: 6.274)
                                                                                              
LRANGE_500 (first 500 elements): rps=8569.7 (overall: 9286.8) avg_msec=6.621 (overall: 6.279)
                                                                                              
LRANGE_500 (first 500 elements): rps=7872.5 (overall: 9263.9) avg_msec=6.974 (overall: 6.289)
                                                                                              
LRANGE_500 (first 500 elements): rps=8154.2 (overall: 9246.0) avg_msec=6.817 (overall: 6.296)
                                                                                              
LRANGE_500 (first 500 elements): rps=8797.6 (overall: 9238.9) avg_msec=6.368 (overall: 6.297)
                                                                                              
LRANGE_500 (first 500 elements): rps=8708.7 (overall: 9230.6) avg_msec=6.486 (overall: 6.300)
                                                                                              
LRANGE_500 (first 500 elements): rps=8464.8 (overall: 9218.8) avg_msec=6.558 (overall: 6.304)
                                                                                              
LRANGE_500 (first 500 elements): rps=8369.0 (overall: 9206.0) avg_msec=6.618 (overall: 6.308)
                                                                                              
LRANGE_500 (first 500 elements): rps=8735.2 (overall: 9198.9) avg_msec=6.398 (overall: 6.309)
                                                                                              
LRANGE_500 (first 500 elements): rps=8315.0 (overall: 9185.9) avg_msec=6.823 (overall: 6.316)
                                                                                              
LRANGE_500 (first 500 elements): rps=8330.7 (overall: 9173.6) avg_msec=6.702 (overall: 6.321)
                                                                                              
LRANGE_500 (first 500 elements): rps=8609.6 (overall: 9165.7) avg_msec=6.660 (overall: 6.326)
                                                                                              
LRANGE_500 (first 500 elements): rps=8541.5 (overall: 9156.9) avg_msec=6.519 (overall: 6.328)
                                                                                              
LRANGE_500 (first 500 elements): rps=8421.3 (overall: 9146.6) avg_msec=6.630 (overall: 6.332)
                                                                                              
LRANGE_500 (first 500 elements): rps=8358.3 (overall: 9135.8) avg_msec=6.660 (overall: 6.336)
                                                                                              
LRANGE_500 (first 500 elements): rps=8246.0 (overall: 9123.9) avg_msec=6.696 (overall: 6.341)
                                                                                              
LRANGE_500 (first 500 elements): rps=8458.8 (overall: 9114.9) avg_msec=6.703 (overall: 6.345)
                                                                                              
LRANGE_500 (first 500 elements): rps=8960.5 (overall: 9112.9) avg_msec=6.284 (overall: 6.344)
                                                                                              
LRANGE_500 (first 500 elements): rps=8857.7 (overall: 9109.6) avg_msec=6.361 (overall: 6.345)
                                                                                              
LRANGE_500 (first 500 elements): rps=8147.4 (overall: 9097.4) avg_msec=6.840 (overall: 6.350)
                                                                                              
LRANGE_500 (first 500 elements): rps=8731.2 (overall: 9092.8) avg_msec=6.500 (overall: 6.352)
                                                                                              
LRANGE_500 (first 500 elements): rps=7968.7 (overall: 9078.6) avg_msec=6.979 (overall: 6.359)
                                                                                              
LRANGE_500 (first 500 elements): rps=8252.0 (overall: 9068.3) avg_msec=6.719 (overall: 6.363)
                                                                                              
LRANGE_500 (first 500 elements): rps=7844.6 (overall: 9053.6) avg_msec=7.006 (overall: 6.370)
                                                                                              
LRANGE_500 (first 500 elements): rps=8561.3 (overall: 9047.6) avg_msec=6.514 (overall: 6.372)
                                                                                              
LRANGE_500 (first 500 elements): rps=8404.8 (overall: 9040.0) avg_msec=6.575 (overall: 6.374)
                                                                                              
LRANGE_500 (first 500 elements): rps=7952.8 (overall: 9027.2) avg_msec=6.915 (overall: 6.379)
                                                                                              
LRANGE_500 (first 500 elements): rps=8027.5 (overall: 9015.5) avg_msec=6.854 (overall: 6.384)
                                                                                              
LRANGE_500 (first 500 elements): rps=8267.7 (overall: 9006.9) avg_msec=6.762 (overall: 6.388)
                                                                                              
LRANGE_500 (first 500 elements): 9002.52 requests per second, p50=6.231 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=6948.6 (overall: 6921.3) avg_msec=8.460 (overall: 8.460)
                                                                                              
LRANGE_600 (first 600 elements): rps=6968.1 (overall: 6944.6) avg_msec=7.820 (overall: 8.141)
                                                                                              
LRANGE_600 (first 600 elements): rps=7051.0 (overall: 6980.3) avg_msec=7.719 (overall: 7.998)
                                                                                              
LRANGE_600 (first 600 elements): rps=7185.0 (overall: 7031.6) avg_msec=7.643 (overall: 7.907)
                                                                                              
LRANGE_600 (first 600 elements): rps=6868.5 (overall: 6999.2) avg_msec=7.952 (overall: 7.916)
                                                                                              
LRANGE_600 (first 600 elements): rps=7185.8 (overall: 7030.3) avg_msec=7.596 (overall: 7.861)
                                                                                              
LRANGE_600 (first 600 elements): rps=6767.7 (overall: 6992.7) avg_msec=7.985 (overall: 7.878)
                                                                                              
LRANGE_600 (first 600 elements): rps=7145.7 (overall: 7011.8) avg_msec=7.665 (overall: 7.851)
                                                                                              
LRANGE_600 (first 600 elements): rps=6888.4 (overall: 6998.2) avg_msec=8.712 (overall: 7.945)
                                                                                              
LRANGE_600 (first 600 elements): rps=7187.3 (overall: 7017.0) avg_msec=7.670 (overall: 7.917)
                                                                                              
LRANGE_600 (first 600 elements): rps=7235.1 (overall: 7036.7) avg_msec=7.597 (overall: 7.887)
                                                                                              
LRANGE_600 (first 600 elements): rps=7707.5 (overall: 7092.7) avg_msec=7.194 (overall: 7.824)
                                                                                              
LRANGE_600 (first 600 elements): rps=7400.0 (overall: 7116.5) avg_msec=7.390 (overall: 7.789)
                                                                                              
LRANGE_600 (first 600 elements): rps=7470.1 (overall: 7141.6) avg_msec=7.465 (overall: 7.765)
                                                                                              
LRANGE_600 (first 600 elements): rps=7270.9 (overall: 7150.2) avg_msec=7.767 (overall: 7.765)
                                                                                              
LRANGE_600 (first 600 elements): rps=6718.7 (overall: 7122.9) avg_msec=8.608 (overall: 7.815)
                                                                                              
LRANGE_600 (first 600 elements): rps=7088.0 (overall: 7120.8) avg_msec=8.280 (overall: 7.842)
                                                                                              
LRANGE_600 (first 600 elements): rps=7224.4 (overall: 7126.6) avg_msec=7.551 (overall: 7.826)
                                                                                              
LRANGE_600 (first 600 elements): rps=7035.4 (overall: 7121.8) avg_msec=7.699 (overall: 7.819)
                                                                                              
LRANGE_600 (first 600 elements): rps=7083.7 (overall: 7119.9) avg_msec=7.694 (overall: 7.813)
                                                                                              
LRANGE_600 (first 600 elements): rps=7117.2 (overall: 7119.8) avg_msec=7.650 (overall: 7.805)
                                                                                              
LRANGE_600 (first 600 elements): rps=7494.0 (overall: 7136.7) avg_msec=7.325 (overall: 7.782)
                                                                                              
LRANGE_600 (first 600 elements): rps=7011.8 (overall: 7131.2) avg_msec=7.738 (overall: 7.781)
                                                                                              
LRANGE_600 (first 600 elements): rps=7059.5 (overall: 7128.2) avg_msec=7.747 (overall: 7.779)
                                                                                              
LRANGE_600 (first 600 elements): rps=6726.6 (overall: 7112.0) avg_msec=8.177 (overall: 7.794)
                                                                                              
LRANGE_600 (first 600 elements): rps=7442.7 (overall: 7124.7) avg_msec=7.387 (overall: 7.778)
                                                                                              
LRANGE_600 (first 600 elements): rps=7577.1 (overall: 7141.4) avg_msec=7.266 (overall: 7.758)
                                                                                              
LRANGE_600 (first 600 elements): rps=7729.4 (overall: 7162.6) avg_msec=7.128 (overall: 7.733)
                                                                                              
LRANGE_600 (first 600 elements): rps=7447.1 (overall: 7172.5) avg_msec=7.329 (overall: 7.719)
                                                                                              
LRANGE_600 (first 600 elements): rps=7211.2 (overall: 7173.8) avg_msec=7.594 (overall: 7.715)
                                                                                              
LRANGE_600 (first 600 elements): rps=7180.0 (overall: 7174.0) avg_msec=7.777 (overall: 7.717)
                                                                                              
LRANGE_600 (first 600 elements): rps=6984.1 (overall: 7168.0) avg_msec=7.822 (overall: 7.720)
                                                                                              
LRANGE_600 (first 600 elements): rps=7490.2 (overall: 7177.9) avg_msec=7.352 (overall: 7.708)
                                                                                              
LRANGE_600 (first 600 elements): rps=7062.7 (overall: 7174.5) avg_msec=7.687 (overall: 7.708)
                                                                                              
LRANGE_600 (first 600 elements): rps=7564.0 (overall: 7185.5) avg_msec=7.231 (overall: 7.693)
                                                                                              
LRANGE_600 (first 600 elements): rps=7372.5 (overall: 7190.7) avg_msec=7.552 (overall: 7.689)
                                                                                              
LRANGE_600 (first 600 elements): rps=7406.2 (overall: 7196.6) avg_msec=7.765 (overall: 7.691)
                                                                                              
LRANGE_600 (first 600 elements): rps=7753.0 (overall: 7211.1) avg_msec=7.091 (overall: 7.675)
                                                                                              
LRANGE_600 (first 600 elements): rps=6798.4 (overall: 7200.5) avg_msec=8.039 (overall: 7.683)
                                                                                              
