===== Redis Benchmark =====
Instance Type: r5.xlarge
Redis Host: redis-server-r5-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:8bda7be8ce994048c8e69253e098521efdd9ba59
tcp_port:6379
server_time_usec:1768556560216936
uptime_in_seconds:764
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=116528.0 (overall: 116528.0) avg_msec=0.335 (overall: 0.335)
                                                                              
PING_INLINE: rps=121386.5 (overall: 118962.1) avg_msec=0.322 (overall: 0.329)
                                                                              
PING_INLINE: rps=98508.0 (overall: 112153.1) avg_msec=0.394 (overall: 0.348)
                                                                             
PING_INLINE: 111607.14 requests per second, p50=0.335 msec
 
PING_MBULK: rps=19708.0 (overall: 107108.7) avg_msec=0.427 (overall: 0.427)
                                                                            
PING_MBULK: rps=114360.0 (overall: 113233.1) avg_msec=0.374 (overall: 0.382)
                                                                             
PING_MBULK: rps=114115.5 (overall: 113638.0) avg_msec=0.350 (overall: 0.367)
                                                                             
PING_MBULK: rps=118168.0 (overall: 115059.0) avg_msec=0.340 (overall: 0.359)
                                                                             
PING_MBULK: 115074.80 requests per second, p50=0.343 msec
 
SET: rps=53556.0 (overall: 104601.6) avg_msec=0.429 (overall: 0.429)
                                                                     
SET: rps=115984.0 (overall: 112129.6) avg_msec=0.366 (overall: 0.386)
                                                                      
SET: rps=116892.4 (overall: 114030.2) avg_msec=0.352 (overall: 0.372)
                                                                      
SET: 115740.73 requests per second, p50=0.351 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
LRANGE_600 (first 600 elements): rps=8434.3 (overall: 8158.9) avg_msec=6.858 (overall: 6.235)
                                                                                              
LRANGE_600 (first 600 elements): rps=7856.6 (overall: 8145.3) avg_msec=6.435 (overall: 6.244)
                                                                                              
LRANGE_600 (first 600 elements): rps=8565.7 (overall: 8163.4) avg_msec=6.155 (overall: 6.240)
                                                                                              
LRANGE_600 (first 600 elements): rps=8500.0 (overall: 8177.6) avg_msec=7.184 (overall: 6.281)
                                                                                              
LRANGE_600 (first 600 elements): rps=8547.6 (overall: 8192.3) avg_msec=6.501 (overall: 6.290)
                                                                                              
LRANGE_600 (first 600 elements): rps=8454.9 (overall: 8202.5) avg_msec=5.999 (overall: 6.279)
                                                                                              
LRANGE_600 (first 600 elements): rps=8510.0 (overall: 8213.8) avg_msec=6.268 (overall: 6.278)
                                                                                              
LRANGE_600 (first 600 elements): rps=8338.5 (overall: 8218.3) avg_msec=6.022 (overall: 6.269)
                                                                                              
LRANGE_600 (first 600 elements): rps=8419.6 (overall: 8225.3) avg_msec=6.017 (overall: 6.260)
                                                                                              
LRANGE_600 (first 600 elements): rps=8482.1 (overall: 8233.8) avg_msec=6.148 (overall: 6.256)
                                                                                              
LRANGE_600 (first 600 elements): rps=8422.3 (overall: 8239.8) avg_msec=6.410 (overall: 6.261)
                                                                                              
LRANGE_600 (first 600 elements): rps=8484.1 (overall: 8247.4) avg_msec=7.004 (overall: 6.285)
                                                                                              
LRANGE_600 (first 600 elements): rps=8837.9 (overall: 8265.3) avg_msec=6.012 (overall: 6.276)
                                                                                              
LRANGE_600 (first 600 elements): rps=8438.2 (overall: 8270.3) avg_msec=6.151 (overall: 6.272)
                                                                                              
LRANGE_600 (first 600 elements): rps=8390.6 (overall: 8273.8) avg_msec=6.138 (overall: 6.268)
                                                                                              
LRANGE_600 (first 600 elements): rps=7726.2 (overall: 8258.7) avg_msec=6.532 (overall: 6.275)
                                                                                              
LRANGE_600 (first 600 elements): rps=7535.7 (overall: 8239.2) avg_msec=6.682 (overall: 6.285)
                                                                                              
LRANGE_600 (first 600 elements): rps=7557.3 (overall: 8221.3) avg_msec=6.636 (overall: 6.294)
                                                                                              
LRANGE_600 (first 600 elements): rps=7593.6 (overall: 8205.3) avg_msec=6.603 (overall: 6.301)
                                                                                              
LRANGE_600 (first 600 elements): rps=7654.9 (overall: 8191.4) avg_msec=6.589 (overall: 6.308)
                                                                                              
LRANGE_600 (first 600 elements): rps=7597.6 (overall: 8177.1) avg_msec=6.615 (overall: 6.315)
                                                                                              
LRANGE_600 (first 600 elements): rps=8062.7 (overall: 8174.3) avg_msec=6.217 (overall: 6.312)
                                                                                              
LRANGE_600 (first 600 elements): rps=8505.9 (overall: 8182.0) avg_msec=5.922 (overall: 6.303)
                                                                                              
LRANGE_600 (first 600 elements): rps=8470.6 (overall: 8188.7) avg_msec=5.926 (overall: 6.294)
                                                                                              
LRANGE_600 (first 600 elements): rps=8146.8 (overall: 8187.7) avg_msec=6.172 (overall: 6.291)
                                                                                              
LRANGE_600 (first 600 elements): rps=7882.4 (overall: 8181.0) avg_msec=6.342 (overall: 6.292)
                                                                                              
LRANGE_600 (first 600 elements): rps=7812.5 (overall: 8173.1) avg_msec=6.430 (overall: 6.295)
                                                                                              
LRANGE_600 (first 600 elements): rps=7839.8 (overall: 8166.1) avg_msec=6.405 (overall: 6.297)
                                                                                              
LRANGE_600 (first 600 elements): rps=7854.9 (overall: 8159.7) avg_msec=6.395 (overall: 6.299)
                                                                                              
LRANGE_600 (first 600 elements): rps=7968.3 (overall: 8155.9) avg_msec=6.303 (overall: 6.299)
                                                                                              
LRANGE_600 (first 600 elements): rps=8070.9 (overall: 8154.2) avg_msec=6.219 (overall: 6.298)
                                                                                              
LRANGE_600 (first 600 elements): rps=8167.3 (overall: 8154.5) avg_msec=6.144 (overall: 6.295)
                                                                                              
LRANGE_600 (first 600 elements): rps=8098.8 (overall: 8153.4) avg_msec=6.217 (overall: 6.294)
                                                                                              
LRANGE_600 (first 600 elements): rps=8110.7 (overall: 8152.6) avg_msec=6.194 (overall: 6.292)
                                                                                              
LRANGE_600 (first 600 elements): rps=8196.0 (overall: 8153.4) avg_msec=6.171 (overall: 6.290)
                                                                                              
LRANGE_600 (first 600 elements): rps=8171.9 (overall: 8153.7) avg_msec=6.163 (overall: 6.287)
                                                                                              
LRANGE_600 (first 600 elements): rps=8098.8 (overall: 8152.8) avg_msec=6.489 (overall: 6.291)
                                                                                              
LRANGE_600 (first 600 elements): rps=8143.4 (overall: 8152.6) avg_msec=6.220 (overall: 6.290)
                                                                                              
LRANGE_600 (first 600 elements): rps=7896.4 (overall: 8148.3) avg_msec=6.766 (overall: 6.297)
                                                                                              
LRANGE_600 (first 600 elements): rps=8509.8 (overall: 8154.4) avg_msec=6.614 (overall: 6.303)
                                                                                              
LRANGE_600 (first 600 elements): rps=8047.2 (overall: 8152.6) avg_msec=6.467 (overall: 6.306)
                                                                                              
LRANGE_600 (first 600 elements): rps=8333.3 (overall: 8155.5) avg_msec=6.258 (overall: 6.305)
                                                                                              
LRANGE_600 (first 600 elements): rps=8215.7 (overall: 8156.5) avg_msec=6.137 (overall: 6.302)
                                                                                              
LRANGE_600 (first 600 elements): rps=8115.1 (overall: 8155.8) avg_msec=6.188 (overall: 6.300)
                                                                                              
LRANGE_600 (first 600 elements): rps=8251.0 (overall: 8157.3) avg_msec=6.106 (overall: 6.297)
                                                                                              
LRANGE_600 (first 600 elements): rps=8600.0 (overall: 8164.1) avg_msec=5.845 (overall: 6.290)
                                                                                              
LRANGE_600 (first 600 elements): rps=8792.2 (overall: 8173.5) avg_msec=5.710 (overall: 6.281)
                                                                                              
LRANGE_600 (first 600 elements): rps=8815.0 (overall: 8183.0) avg_msec=5.739 (overall: 6.272)
                                                                                              
LRANGE_600 (first 600 elements): rps=8502.0 (overall: 8187.6) avg_msec=5.894 (overall: 6.266)
                                                                                              
LRANGE_600 (first 600 elements): rps=8960.9 (overall: 8198.7) avg_msec=5.616 (overall: 6.256)
                                                                                              
LRANGE_600 (first 600 elements): rps=9015.7 (overall: 8210.3) avg_msec=5.596 (overall: 6.246)
                                                                                              
LRANGE_600 (first 600 elements): rps=9144.0 (overall: 8223.1) avg_msec=5.514 (overall: 6.235)
                                                                                              
LRANGE_600 (first 600 elements): rps=9211.8 (overall: 8236.8) avg_msec=6.023 (overall: 6.231)
                                                                                              
LRANGE_600 (first 600 elements): rps=8533.1 (overall: 8240.8) avg_msec=6.624 (overall: 6.237)
                                                                                              
LRANGE_600 (first 600 elements): rps=8223.5 (overall: 8240.6) avg_msec=6.243 (overall: 6.237)
                                                                                              
LRANGE_600 (first 600 elements): rps=8075.4 (overall: 8238.4) avg_msec=6.279 (overall: 6.238)
                                                                                              
LRANGE_600 (first 600 elements): rps=8082.7 (overall: 8236.4) avg_msec=6.217 (overall: 6.237)
                                                                                              
LRANGE_600 (first 600 elements): rps=7885.8 (overall: 8231.9) avg_msec=6.367 (overall: 6.239)
                                                                                              
LRANGE_600 (first 600 elements): rps=8167.3 (overall: 8231.1) avg_msec=6.143 (overall: 6.238)
                                                                                              
LRANGE_600 (first 600 elements): rps=8275.2 (overall: 8231.6) avg_msec=6.400 (overall: 6.240)
                                                                                              
LRANGE_600 (first 600 elements): rps=8103.2 (overall: 8230.1) avg_msec=6.194 (overall: 6.239)
                                                                                              
LRANGE_600 (first 600 elements): rps=8130.4 (overall: 8228.9) avg_msec=6.191 (overall: 6.239)
                                                                                              
LRANGE_600 (first 600 elements): rps=7980.2 (overall: 8225.9) avg_msec=6.288 (overall: 6.239)
                                                                                              
LRANGE_600 (first 600 elements): rps=8204.0 (overall: 8225.6) avg_msec=6.135 (overall: 6.238)
                                                                                              
LRANGE_600 (first 600 elements): rps=8094.5 (overall: 8224.1) avg_msec=6.196 (overall: 6.238)
                                                                                              
LRANGE_600 (first 600 elements): rps=7268.0 (overall: 8213.1) avg_msec=6.904 (overall: 6.244)
                                                                                              
LRANGE_600 (first 600 elements): rps=8158.7 (overall: 8212.5) avg_msec=6.148 (overall: 6.243)
                                                                                              
LRANGE_600 (first 600 elements): rps=8288.5 (overall: 8213.3) avg_msec=6.072 (overall: 6.241)
                                                                                              
LRANGE_600 (first 600 elements): rps=8256.9 (overall: 8213.8) avg_msec=6.079 (overall: 6.239)
                                                                                              
LRANGE_600 (first 600 elements): rps=8159.4 (overall: 8213.2) avg_msec=6.122 (overall: 6.238)
                                                                                              
LRANGE_600 (first 600 elements): rps=7062.7 (overall: 8200.5) avg_msec=7.150 (overall: 6.247)
                                                                                              
LRANGE_600 (first 600 elements): rps=8043.1 (overall: 8198.8) avg_msec=6.230 (overall: 6.247)
                                                                                              
LRANGE_600 (first 600 elements): rps=8044.0 (overall: 8197.1) avg_msec=6.246 (overall: 6.247)
                                                                                              
LRANGE_600 (first 600 elements): rps=7812.7 (overall: 8193.1) avg_msec=6.415 (overall: 6.248)
                                                                                              
LRANGE_600 (first 600 elements): rps=7932.5 (overall: 8190.4) avg_msec=6.361 (overall: 6.249)
                                                                                              
LRANGE_600 (first 600 elements): rps=8346.5 (overall: 8192.0) avg_msec=6.195 (overall: 6.249)
                                                                                              
LRANGE_600 (first 600 elements): 8187.66 requests per second, p50=6.119 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=70992.0 (overall: 70710.3) avg_msec=1.281 (overall: 1.281)
                                                                               
MSET (10 keys): rps=73728.0 (overall: 72213.1) avg_msec=1.263 (overall: 1.272)
                                                                               
MSET (10 keys): rps=101680.0 (overall: 82009.3) avg_msec=0.866 (overall: 1.105)
                                                                                
MSET (10 keys): rps=92928.0 (overall: 84733.5) avg_msec=0.901 (overall: 1.049)
                                                                               
MSET (10 keys): rps=72772.0 (overall: 82345.0) avg_msec=1.118 (overall: 1.061)
                                                                               
MSET (10 keys): rps=84776.9 (overall: 82751.2) avg_msec=1.006 (overall: 1.052)
                                                                               
MSET (10 keys): rps=100928.0 (overall: 85343.4) avg_msec=0.858 (overall: 1.019)
                                                                                
MSET (10 keys): rps=100888.0 (overall: 87283.6) avg_msec=0.842 (overall: 0.993)
                                                                                
MSET (10 keys): rps=99920.3 (overall: 88690.8) avg_msec=0.826 (overall: 0.972)
                                                                               
MSET (10 keys): 88731.15 requests per second, p50=0.911 msec
 
XADD: rps=36636.0 (overall: 88922.3) avg_msec=1.011 (overall: 1.011)
                                                                     
XADD: rps=106008.0 (overall: 101022.7) avg_msec=0.681 (overall: 0.766)
                                                                       
XADD: rps=104478.1 (overall: 102458.6) avg_msec=0.629 (overall: 0.708)
                                                                       
XADD: rps=107760.0 (overall: 104010.5) avg_msec=0.624 (overall: 0.682)
                                                                       
XADD: rps=105768.0 (overall: 104408.5) avg_msec=0.631 (overall: 0.671)
                                                                       
XADD: rps=104796.8 (overall: 104480.4) avg_msec=0.675 (overall: 0.671)
                                                                       
XADD: rps=105108.0 (overall: 104578.2) avg_msec=0.715 (overall: 0.678)
                                                                       
XADD: rps=98344.0 (overall: 103738.0) avg_msec=0.645 (overall: 0.674)
                                                                      
XADD: 103626.95 requests per second, p50=0.631 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","108577.63","0.339","0.160","0.335","0.439","0.511","1.647"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","110375.27","0.343","0.160","0.327","0.487","0.567","1.391"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=84800.8 (overall: 84800.8) avg_msec=0.435 (overall: 0.435)
                                                                    
SET: rps=91840.0 (overall: 88313.4) avg_msec=0.364 (overall: 0.398)
                                                                    
SET: 88809.95 requests per second, p50=0.383 msec
 
GET: rps=52064.0 (overall: 95705.9) avg_msec=0.361 (overall: 0.361)
                                                                    
GET: rps=96772.9 (overall: 96397.9) avg_msec=0.341 (overall: 0.348)
                                                                    
GET: 95969.28 requests per second, p50=0.343 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: 95693.77 requests per second, p50=0.359 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: 92165.90 requests per second, p50=0.391 msec


===== Redis Benchmark Complete =====
