===== Redis Benchmark =====
Instance Type: r5.xlarge
Redis Host: redis-server-r5-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:dfaeb86a3521f824f16c180aa07ca4c275dd35a4
tcp_port:6379
server_time_usec:1768543637883580
uptime_in_seconds:43
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=75944.0 (overall: 75641.4) avg_msec=0.516 (overall: 0.516)
                                                                            
PING_INLINE: rps=94244.0 (overall: 84924.2) avg_msec=0.467 (overall: 0.489)
                                                                            
PING_INLINE: rps=92716.0 (overall: 87518.0) avg_msec=0.485 (overall: 0.488)
                                                                            
PING_INLINE: rps=91390.4 (overall: 88488.0) avg_msec=0.457 (overall: 0.480)
                                                                            
PING_INLINE: 88417.33 requests per second, p50=0.471 msec
 
PING_MBULK: rps=24492.0 (overall: 90044.1) avg_msec=0.459 (overall: 0.459)
                                                                           
PING_MBULK: rps=94656.0 (overall: 93669.8) avg_msec=0.445 (overall: 0.447)
                                                                           
PING_MBULK: rps=95637.5 (overall: 94537.8) avg_msec=0.443 (overall: 0.446)
                                                                           
PING_MBULK: rps=92308.0 (overall: 93857.1) avg_msec=0.447 (overall: 0.446)
                                                                           
PING_MBULK: rps=72340.0 (overall: 88825.1) avg_msec=0.529 (overall: 0.462)
                                                                           
PING_MBULK: 87719.30 requests per second, p50=0.455 msec
 
SET: rps=35486.1 (overall: 71256.0) avg_msec=0.525 (overall: 0.525)
                                                                    
SET: rps=93364.0 (overall: 85994.7) avg_msec=0.473 (overall: 0.487)
                                                                    
SET: rps=92404.0 (overall: 88558.4) avg_msec=0.475 (overall: 0.482)
LRANGE_500 (first 500 elements): rps=9913.4 (overall: 9807.2) avg_msec=6.836 (overall: 5.507)
                                                                                              
LRANGE_500 (first 500 elements): rps=10000.0 (overall: 9811.8) avg_msec=6.009 (overall: 5.520)
                                                                                               
LRANGE_500 (first 500 elements): rps=9822.1 (overall: 9812.1) avg_msec=5.244 (overall: 5.513)
                                                                                              
LRANGE_500 (first 500 elements): rps=9904.8 (overall: 9814.2) avg_msec=5.179 (overall: 5.505)
                                                                                              
LRANGE_500 (first 500 elements): rps=9578.7 (overall: 9808.9) avg_msec=5.350 (overall: 5.502)
                                                                                              
LRANGE_500 (first 500 elements): rps=9689.2 (overall: 9806.3) avg_msec=5.339 (overall: 5.499)
                                                                                              
LRANGE_500 (first 500 elements): rps=9502.0 (overall: 9799.8) avg_msec=5.604 (overall: 5.501)
                                                                                              
LRANGE_500 (first 500 elements): rps=9750.0 (overall: 9798.7) avg_msec=5.459 (overall: 5.500)
                                                                                              
LRANGE_500 (first 500 elements): rps=9964.7 (overall: 9802.2) avg_msec=5.528 (overall: 5.501)
                                                                                              
LRANGE_500 (first 500 elements): rps=9992.1 (overall: 9806.0) avg_msec=5.160 (overall: 5.494)
                                                                                              
LRANGE_500 (first 500 elements): rps=10000.0 (overall: 9809.7) avg_msec=5.333 (overall: 5.490)
                                                                                               
LRANGE_500 (first 500 elements): rps=9988.0 (overall: 9813.2) avg_msec=5.384 (overall: 5.488)
                                                                                              
LRANGE_500 (first 500 elements): rps=9884.5 (overall: 9814.5) avg_msec=5.214 (overall: 5.483)
                                                                                              
LRANGE_500 (first 500 elements): rps=9948.8 (overall: 9817.0) avg_msec=5.181 (overall: 5.477)
                                                                                              
LRANGE_500 (first 500 elements): rps=9832.7 (overall: 9817.3) avg_msec=5.230 (overall: 5.473)
                                                                                              
LRANGE_500 (first 500 elements): rps=9917.6 (overall: 9819.1) avg_msec=5.208 (overall: 5.468)
                                                                                              
LRANGE_500 (first 500 elements): rps=9904.4 (overall: 9820.6) avg_msec=5.194 (overall: 5.463)
                                                                                              
LRANGE_500 (first 500 elements): rps=9847.1 (overall: 9821.0) avg_msec=5.227 (overall: 5.459)
                                                                                              
LRANGE_500 (first 500 elements): rps=9888.4 (overall: 9822.2) avg_msec=5.237 (overall: 5.455)
                                                                                              
LRANGE_500 (first 500 elements): rps=9866.7 (overall: 9822.9) avg_msec=5.235 (overall: 5.452)
                                                                                              
LRANGE_500 (first 500 elements): rps=10003.9 (overall: 9825.9) avg_msec=5.444 (overall: 5.452)
                                                                                               
LRANGE_500 (first 500 elements): rps=10015.9 (overall: 9829.0) avg_msec=5.162 (overall: 5.447)
                                                                                               
LRANGE_500 (first 500 elements): rps=10027.9 (overall: 9832.1) avg_msec=5.150 (overall: 5.442)
                                                                                               
LRANGE_500 (first 500 elements): rps=9964.4 (overall: 9834.2) avg_msec=5.993 (overall: 5.451)
                                                                                              
LRANGE_500 (first 500 elements): rps=10055.1 (overall: 9837.6) avg_msec=5.580 (overall: 5.453)
                                                                                               
LRANGE_500 (first 500 elements): rps=10011.9 (overall: 9840.2) avg_msec=5.405 (overall: 5.452)
                                                                                               
LRANGE_500 (first 500 elements): rps=9877.0 (overall: 9840.8) avg_msec=5.297 (overall: 5.450)
                                                                                              
LRANGE_500 (first 500 elements): rps=8305.6 (overall: 9818.2) avg_msec=6.132 (overall: 5.458)
                                                                                              
LRANGE_500 (first 500 elements): rps=9837.3 (overall: 9818.5) avg_msec=5.256 (overall: 5.455)
                                                                                              
LRANGE_500 (first 500 elements): rps=9665.3 (overall: 9816.3) avg_msec=5.347 (overall: 5.454)
                                                                                              
LRANGE_500 (first 500 elements): rps=9568.0 (overall: 9812.9) avg_msec=5.388 (overall: 5.453)
                                                                                              
LRANGE_500 (first 500 elements): rps=9728.3 (overall: 9811.7) avg_msec=5.282 (overall: 5.451)
                                                                                              
LRANGE_500 (first 500 elements): rps=9676.0 (overall: 9809.9) avg_msec=5.347 (overall: 5.449)
                                                                                              
LRANGE_500 (first 500 elements): rps=9796.8 (overall: 9809.7) avg_msec=5.281 (overall: 5.447)
                                                                                              
LRANGE_500 (first 500 elements): rps=9882.4 (overall: 9810.7) avg_msec=5.215 (overall: 5.444)
                                                                                              
LRANGE_500 (first 500 elements): rps=9976.1 (overall: 9812.8) avg_msec=5.190 (overall: 5.440)
                                                                                              
LRANGE_500 (first 500 elements): rps=9952.0 (overall: 9814.6) avg_msec=5.526 (overall: 5.441)
                                                                                              
LRANGE_500 (first 500 elements): rps=10019.6 (overall: 9817.3) avg_msec=5.543 (overall: 5.443)
                                                                                               
LRANGE_500 (first 500 elements): rps=9624.5 (overall: 9814.8) avg_msec=5.433 (overall: 5.443)
                                                                                              
LRANGE_500 (first 500 elements): rps=8843.1 (overall: 9802.6) avg_msec=5.805 (overall: 5.447)
                                                                                              
LRANGE_500 (first 500 elements): 9789.05 requests per second, p50=5.255 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=7114.6 (overall: 7086.6) avg_msec=7.605 (overall: 7.605)
                                                                                              
LRANGE_600 (first 600 elements): rps=7079.7 (overall: 7083.2) avg_msec=7.188 (overall: 7.398)
                                                                                              
LRANGE_600 (first 600 elements): rps=6980.0 (overall: 7049.0) avg_msec=7.853 (overall: 7.547)
                                                                                              
LRANGE_600 (first 600 elements): rps=7502.0 (overall: 7162.0) avg_msec=6.763 (overall: 7.342)
                                                                                              
LRANGE_600 (first 600 elements): rps=7359.4 (overall: 7202.1) avg_msec=6.899 (overall: 7.250)
                                                                                              
LRANGE_600 (first 600 elements): rps=6952.2 (overall: 7160.6) avg_msec=7.319 (overall: 7.261)
                                                                                              
LRANGE_600 (first 600 elements): rps=7136.2 (overall: 7157.1) avg_msec=7.103 (overall: 7.238)
                                                                                              
LRANGE_600 (first 600 elements): rps=7355.5 (overall: 7182.1) avg_msec=6.931 (overall: 7.199)
                                                                                              
LRANGE_600 (first 600 elements): rps=7256.9 (overall: 7190.4) avg_msec=7.006 (overall: 7.177)
                                                                                              
LRANGE_600 (first 600 elements): rps=7274.9 (overall: 7198.8) avg_msec=6.982 (overall: 7.158)
                                                                                              
LRANGE_600 (first 600 elements): rps=6496.1 (overall: 7134.7) avg_msec=7.774 (overall: 7.209)
                                                                                              
LRANGE_600 (first 600 elements): rps=7478.1 (overall: 7163.1) avg_msec=6.825 (overall: 7.176)
                                                                                              
LRANGE_600 (first 600 elements): rps=7019.5 (overall: 7151.9) avg_msec=7.226 (overall: 7.180)
                                                                                              
LRANGE_600 (first 600 elements): rps=7011.8 (overall: 7141.9) avg_msec=7.183 (overall: 7.180)
                                                                                              
LRANGE_600 (first 600 elements): rps=5789.7 (overall: 7052.1) avg_msec=8.778 (overall: 7.267)
                                                                                              
LRANGE_600 (first 600 elements): rps=7011.7 (overall: 7049.6) avg_msec=7.235 (overall: 7.265)
                                                                                              
LRANGE_600 (first 600 elements): rps=7232.3 (overall: 7060.4) avg_msec=7.025 (overall: 7.250)
                                                                                              
LRANGE_600 (first 600 elements): rps=7326.8 (overall: 7075.4) avg_msec=6.932 (overall: 7.232)
                                                                                              
LRANGE_600 (first 600 elements): rps=7582.7 (overall: 7102.1) avg_msec=6.717 (overall: 7.203)
                                                                                              
LRANGE_600 (first 600 elements): rps=7774.7 (overall: 7135.6) avg_msec=6.535 (overall: 7.167)
                                                                                              
LRANGE_600 (first 600 elements): rps=7804.0 (overall: 7167.0) avg_msec=6.682 (overall: 7.142)
                                                                                              
LRANGE_600 (first 600 elements): rps=7754.9 (overall: 7193.7) avg_msec=6.543 (overall: 7.112)
                                                                                              
LRANGE_600 (first 600 elements): rps=7632.4 (overall: 7212.8) avg_msec=6.673 (overall: 7.092)
                                                                                              
LRANGE_600 (first 600 elements): rps=7704.0 (overall: 7233.0) avg_msec=6.595 (overall: 7.070)
                                                                                              
LRANGE_600 (first 600 elements): rps=6900.8 (overall: 7219.7) avg_msec=7.308 (overall: 7.079)
                                                                                              
LRANGE_600 (first 600 elements): rps=7367.6 (overall: 7225.4) avg_msec=6.978 (overall: 7.076)
                                                                                              
LRANGE_600 (first 600 elements): rps=7371.5 (overall: 7230.8) avg_msec=6.908 (overall: 7.069)
                                                                                              
LRANGE_600 (first 600 elements): rps=7261.9 (overall: 7231.9) avg_msec=7.014 (overall: 7.067)
                                                                                              
LRANGE_600 (first 600 elements): rps=7372.5 (overall: 7236.8) avg_msec=6.883 (overall: 7.061)
                                                                                              
LRANGE_600 (first 600 elements): rps=7535.2 (overall: 7246.9) avg_msec=6.746 (overall: 7.050)
                                                                                              
LRANGE_600 (first 600 elements): rps=7582.7 (overall: 7257.7) avg_msec=6.702 (overall: 7.038)
                                                                                              
LRANGE_600 (first 600 elements): rps=8004.0 (overall: 7281.0) avg_msec=6.401 (overall: 7.016)
                                                                                              
LRANGE_600 (first 600 elements): rps=7929.4 (overall: 7300.8) avg_msec=6.423 (overall: 6.996)
                                                                                              
LRANGE_600 (first 600 elements): rps=7910.2 (overall: 7318.9) avg_msec=6.435 (overall: 6.978)
                                                                                              
LRANGE_600 (first 600 elements): rps=8004.0 (overall: 7338.4) avg_msec=6.379 (overall: 6.960)
                                                                                              
LRANGE_600 (first 600 elements): rps=7544.0 (overall: 7344.0) avg_msec=6.751 (overall: 6.954)
                                                                                              
LRANGE_600 (first 600 elements): rps=7133.3 (overall: 7338.3) avg_msec=7.117 (overall: 6.958)
                                                                                              
LRANGE_600 (first 600 elements): rps=7306.8 (overall: 7337.5) avg_msec=6.958 (overall: 6.958)
                                                                                              
LRANGE_600 (first 600 elements): rps=7268.8 (overall: 7335.7) avg_msec=6.992 (overall: 6.959)
                                                                                              
LRANGE_600 (first 600 elements): rps=7541.2 (overall: 7340.9) avg_msec=6.758 (overall: 6.954)
                                                                                              
LRANGE_600 (first 600 elements): rps=7448.4 (overall: 7343.5) avg_msec=6.852 (overall: 6.951)
                                                                                              
LRANGE_600 (first 600 elements): rps=7612.6 (overall: 7349.9) avg_msec=6.701 (overall: 6.945)
                                                                                              
LRANGE_600 (first 600 elements): rps=7729.4 (overall: 7358.8) avg_msec=6.608 (overall: 6.937)
                                                                                              
LRANGE_600 (first 600 elements): rps=7888.4 (overall: 7370.7) avg_msec=6.491 (overall: 6.926)
                                                                                              
LRANGE_600 (first 600 elements): rps=7929.4 (overall: 7383.2) avg_msec=6.435 (overall: 6.914)
                                                                                              
LRANGE_600 (first 600 elements): rps=7673.3 (overall: 7389.4) avg_msec=6.661 (overall: 6.909)
                                                                                              
LRANGE_600 (first 600 elements): rps=8488.2 (overall: 7412.9) avg_msec=6.046 (overall: 6.888)
                                                                                              
LRANGE_600 (first 600 elements): rps=8326.8 (overall: 7432.2) avg_msec=6.147 (overall: 6.870)
                                                                                              
LRANGE_600 (first 600 elements): rps=7890.2 (overall: 7441.6) avg_msec=6.499 (overall: 6.862)
                                                                                              
LRANGE_600 (first 600 elements): rps=8137.8 (overall: 7455.6) avg_msec=6.243 (overall: 6.849)
                                                                                              
LRANGE_600 (first 600 elements): rps=8381.0 (overall: 7473.6) avg_msec=6.127 (overall: 6.833)
                                                                                              
LRANGE_600 (first 600 elements): rps=8353.2 (overall: 7490.4) avg_msec=6.111 (overall: 6.817)
                                                                                              
LRANGE_600 (first 600 elements): rps=8430.3 (overall: 7508.0) avg_msec=7.495 (overall: 6.832)
                                                                                              
LRANGE_600 (first 600 elements): rps=8641.7 (overall: 7529.1) avg_msec=7.111 (overall: 6.838)
                                                                                              
LRANGE_600 (first 600 elements): rps=8272.7 (overall: 7542.6) avg_msec=6.215 (overall: 6.825)
                                                                                              
LRANGE_600 (first 600 elements): rps=7813.5 (overall: 7547.4) avg_msec=6.531 (overall: 6.820)
                                                                                              
LRANGE_600 (first 600 elements): rps=7720.5 (overall: 7550.4) avg_msec=6.614 (overall: 6.816)
                                                                                              
LRANGE_600 (first 600 elements): rps=7755.9 (overall: 7554.0) avg_msec=6.568 (overall: 6.812)
                                                                                              
LRANGE_600 (first 600 elements): rps=8239.0 (overall: 7565.5) avg_msec=6.212 (overall: 6.801)
                                                                                              
LRANGE_600 (first 600 elements): rps=8462.7 (overall: 7580.5) avg_msec=6.154 (overall: 6.789)
                                                                                              
LRANGE_600 (first 600 elements): rps=8585.7 (overall: 7596.9) avg_msec=5.970 (overall: 6.774)
                                                                                              
LRANGE_600 (first 600 elements): rps=8215.1 (overall: 7606.8) avg_msec=6.206 (overall: 6.764)
                                                                                              
LRANGE_600 (first 600 elements): rps=8290.2 (overall: 7617.7) avg_msec=6.139 (overall: 6.753)
                                                                                              
LRANGE_600 (first 600 elements): rps=8162.1 (overall: 7626.2) avg_msec=6.251 (overall: 6.744)
                                                                                              
LRANGE_600 (first 600 elements): rps=8375.5 (overall: 7637.7) avg_msec=6.118 (overall: 6.734)
                                                                                              
LRANGE_600 (first 600 elements): rps=8476.4 (overall: 7650.4) avg_msec=6.049 (overall: 6.722)
                                                                                              
LRANGE_600 (first 600 elements): rps=8529.6 (overall: 7663.5) avg_msec=6.360 (overall: 6.716)
                                                                                              
LRANGE_600 (first 600 elements): rps=8478.1 (overall: 7675.4) avg_msec=7.182 (overall: 6.724)
                                                                                              
LRANGE_600 (first 600 elements): rps=8642.9 (overall: 7689.4) avg_msec=7.150 (overall: 6.731)
                                                                                              
LRANGE_600 (first 600 elements): rps=8763.8 (overall: 7704.8) avg_msec=5.974 (overall: 6.718)
                                                                                              
LRANGE_600 (first 600 elements): rps=8661.4 (overall: 7718.1) avg_msec=5.954 (overall: 6.706)
                                                                                              
LRANGE_600 (first 600 elements): rps=8715.4 (overall: 7732.0) avg_msec=6.853 (overall: 6.709)
                                                                                              
LRANGE_600 (first 600 elements): rps=8738.3 (overall: 7745.9) avg_msec=5.855 (overall: 6.695)
                                                                                              
LRANGE_600 (first 600 elements): rps=8772.9 (overall: 7759.7) avg_msec=5.853 (overall: 6.683)
                                                                                              
LRANGE_600 (first 600 elements): rps=8757.0 (overall: 7772.8) avg_msec=5.855 (overall: 6.670)
                                                                                              
LRANGE_600 (first 600 elements): rps=8729.1 (overall: 7785.3) avg_msec=6.975 (overall: 6.675)
                                                                                              
LRANGE_600 (first 600 elements): rps=8388.9 (overall: 7793.1) avg_msec=8.633 (overall: 6.702)
                                                                                              
LRANGE_600 (first 600 elements): rps=8785.7 (overall: 7805.8) avg_msec=6.775 (overall: 6.703)
                                                                                              
LRANGE_600 (first 600 elements): rps=8646.8 (overall: 7816.4) avg_msec=6.896 (overall: 6.706)
                                                                                              
LRANGE_600 (first 600 elements): rps=8415.7 (overall: 7823.9) avg_msec=6.349 (overall: 6.701)
                                                                                              
LRANGE_600 (first 600 elements): rps=8254.9 (overall: 7829.3) avg_msec=6.191 (overall: 6.694)
                                                                                              
LRANGE_600 (first 600 elements): rps=8259.0 (overall: 7834.5) avg_msec=6.480 (overall: 6.691)
                                                                                              
LRANGE_600 (first 600 elements): rps=8362.2 (overall: 7840.9) avg_msec=6.290 (overall: 6.686)
                                                                                              
LRANGE_600 (first 600 elements): rps=8278.4 (overall: 7846.1) avg_msec=6.604 (overall: 6.685)
                                                                                              
LRANGE_600 (first 600 elements): rps=8741.0 (overall: 7856.6) avg_msec=5.896 (overall: 6.675)
                                                                                              
LRANGE_600 (first 600 elements): rps=8673.2 (overall: 7866.1) avg_msec=5.900 (overall: 6.665)
                                                                                              
LRANGE_600 (first 600 elements): rps=8338.6 (overall: 7871.5) avg_msec=6.185 (overall: 6.659)
                                                                                              
LRANGE_600 (first 600 elements): rps=8509.9 (overall: 7878.7) avg_msec=6.460 (overall: 6.657)
                                                                                              
LRANGE_600 (first 600 elements): rps=8585.7 (overall: 7886.6) avg_msec=7.182 (overall: 6.663)
                                                                                              
LRANGE_600 (first 600 elements): rps=8952.8 (overall: 7898.5) avg_msec=5.749 (overall: 6.652)
                                                                                              
LRANGE_600 (first 600 elements): rps=8750.0 (overall: 7907.8) avg_msec=5.884 (overall: 6.642)
                                                                                              
LRANGE_600 (first 600 elements): rps=8225.3 (overall: 7911.3) avg_msec=6.444 (overall: 6.640)
                                                                                              
LRANGE_600 (first 600 elements): rps=8364.7 (overall: 7916.2) avg_msec=6.640 (overall: 6.640)
                                                                                              
LRANGE_600 (first 600 elements): rps=8266.7 (overall: 7919.9) avg_msec=6.210 (overall: 6.635)
                                                                                              
LRANGE_600 (first 600 elements): rps=8000.0 (overall: 7920.8) avg_msec=6.347 (overall: 6.632)
                                                                                              
LRANGE_600 (first 600 elements): rps=7881.0 (overall: 7920.4) avg_msec=6.682 (overall: 6.633)
                                                                                              
LRANGE_600 (first 600 elements): rps=8338.6 (overall: 7924.6) avg_msec=6.198 (overall: 6.628)
                                                                                              
LRANGE_600 (first 600 elements): rps=8324.1 (overall: 7928.7) avg_msec=6.177 (overall: 6.623)
                                                                                              
LRANGE_600 (first 600 elements): rps=7285.7 (overall: 7922.2) avg_msec=7.007 (overall: 6.627)
                                                                                              
LRANGE_600 (first 600 elements): 7927.07 requests per second, p50=6.447 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=96128.0 (overall: 95745.0) avg_msec=0.939 (overall: 0.939)
                                                                               
MSET (10 keys): rps=98478.1 (overall: 97111.6) avg_msec=0.874 (overall: 0.906)
                                                                               
MSET (10 keys): rps=101392.0 (overall: 98534.6) avg_msec=0.892 (overall: 0.901)
                                                                                
MSET (10 keys): rps=102840.0 (overall: 99608.8) avg_msec=0.877 (overall: 0.895)
                                                                                
MSET (10 keys): rps=100524.0 (overall: 99791.5) avg_msec=0.896 (overall: 0.895)
                                                                                
MSET (10 keys): rps=100888.0 (overall: 99974.0) avg_msec=0.899 (overall: 0.896)
                                                                                
MSET (10 keys): rps=100406.4 (overall: 100035.9) avg_msec=0.900 (overall: 0.897)
                                                                                 
MSET (10 keys): 100050.03 requests per second, p50=0.887 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: rps=106344.0 (overall: 105920.3) avg_msec=0.773 (overall: 0.773)
                                                                       
XADD: rps=109056.0 (overall: 107485.0) avg_msec=0.790 (overall: 0.781)
                                                                       
XADD: rps=105988.0 (overall: 106986.7) avg_msec=0.727 (overall: 0.763)
                                                                       
XADD: rps=105259.0 (overall: 106553.9) avg_msec=0.757 (overall: 0.762)
                                                                       
XADD: rps=110448.0 (overall: 107331.5) avg_msec=0.734 (overall: 0.756)
                                                                       
XADD: rps=110132.0 (overall: 107797.6) avg_msec=0.727 (overall: 0.751)
                                                                       
XADD: rps=104584.0 (overall: 107339.0) avg_msec=0.764 (overall: 0.753)
                                                                       
XADD: 107469.11 requests per second, p50=0.735 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","102145.05","0.436","0.272","0.431","0.527","0.591","1.567"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","107991.36","0.431","0.256","0.423","0.527","0.591","1.263"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=106239.0 (overall: 106239.0) avg_msec=0.429 (overall: 0.429)
                                                                      
SET: 105263.16 requests per second, p50=0.423 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=80203.2 (overall: 80203.2) avg_msec=0.499 (overall: 0.499)
                                                                    
GET: rps=90592.0 (overall: 85387.2) avg_msec=0.489 (overall: 0.493)
                                                                    
GET: 86956.52 requests per second, p50=0.487 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 89285.71 requests per second, p50=0.503 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: 100502.52 requests per second, p50=0.439 msec


===== Redis Benchmark Complete =====
