===== Redis Benchmark =====
Instance Type: r5b.xlarge
Redis Host: redis-server-r5b-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:4bc2108ec9bd123dd50e816e5aedc7d390cde815
tcp_port:6379
server_time_usec:1768651312743885
uptime_in_seconds:47
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=110624.0 (overall: 110183.3) avg_msec=0.321 (overall: 0.321)
                                                                              
PING_INLINE: rps=110164.0 (overall: 110173.7) avg_msec=0.324 (overall: 0.323)
                                                                              
PING_INLINE: rps=115468.0 (overall: 111936.1) avg_msec=0.346 (overall: 0.331)
                                                                              
PING_INLINE: 112739.57 requests per second, p50=0.327 msec
 
PING_MBULK: rps=31394.4 (overall: 114202.9) avg_msec=0.328 (overall: 0.328)
                                                                            
PING_MBULK: rps=119484.0 (overall: 118341.7) avg_msec=0.322 (overall: 0.323)
                                                                             
PING_MBULK: rps=118092.0 (overall: 118232.0) avg_msec=0.316 (overall: 0.320)
                                                                             
PING_MBULK: rps=119336.0 (overall: 118569.0) avg_msec=0.315 (overall: 0.318)
                                                                             
PING_MBULK: 118623.96 requests per second, p50=0.319 msec
 
SET: rps=85155.4 (overall: 118744.4) avg_msec=0.356 (overall: 0.356)
                                                                     
SET: rps=98656.0 (overall: 107065.1) avg_msec=0.454 (overall: 0.408)
                                                                     
SET: rps=120320.0 (overall: 111938.2) avg_msec=0.340 (overall: 0.381)
                                                                      
SET: 113636.37 requests per second, p50=0.359 msec
 
GET: rps=2324.0 (overall: 83000.0) avg_msec=0.392 (overall: 0.392)
                                                                   
LRANGE_600 (first 600 elements): rps=9442.7 (overall: 9282.0) avg_msec=5.357 (overall: 5.744)
                                                                                              
LRANGE_600 (first 600 elements): rps=9242.1 (overall: 9281.4) avg_msec=6.052 (overall: 5.748)
                                                                                              
LRANGE_600 (first 600 elements): rps=9070.6 (overall: 9278.3) avg_msec=7.058 (overall: 5.767)
                                                                                              
LRANGE_600 (first 600 elements): rps=9380.4 (overall: 9279.8) avg_msec=5.372 (overall: 5.761)
                                                                                              
LRANGE_600 (first 600 elements): rps=9424.0 (overall: 9281.8) avg_msec=5.780 (overall: 5.762)
                                                                                              
LRANGE_600 (first 600 elements): rps=9292.0 (overall: 9282.0) avg_msec=5.868 (overall: 5.763)
                                                                                              
LRANGE_600 (first 600 elements): rps=9362.2 (overall: 9283.1) avg_msec=5.390 (overall: 5.758)
                                                                                              
LRANGE_600 (first 600 elements): rps=9397.6 (overall: 9284.7) avg_msec=5.351 (overall: 5.752)
                                                                                              
LRANGE_600 (first 600 elements): rps=9344.0 (overall: 9285.4) avg_msec=5.460 (overall: 5.748)
                                                                                              
LRANGE_600 (first 600 elements): rps=9318.9 (overall: 9285.9) avg_msec=5.732 (overall: 5.748)
                                                                                              
LRANGE_600 (first 600 elements): rps=9163.3 (overall: 9284.3) avg_msec=6.351 (overall: 5.756)
                                                                                              
LRANGE_600 (first 600 elements): rps=9363.6 (overall: 9285.3) avg_msec=5.414 (overall: 5.751)
                                                                                              
LRANGE_600 (first 600 elements): rps=9133.9 (overall: 9283.4) avg_msec=6.034 (overall: 5.755)
                                                                                              
LRANGE_600 (first 600 elements): rps=9424.6 (overall: 9285.2) avg_msec=5.373 (overall: 5.750)
                                                                                              
LRANGE_600 (first 600 elements): rps=9364.0 (overall: 9286.1) avg_msec=5.388 (overall: 5.746)
                                                                                              
LRANGE_600 (first 600 elements): rps=9429.1 (overall: 9287.9) avg_msec=5.345 (overall: 5.740)
                                                                                              
LRANGE_600 (first 600 elements): rps=9395.3 (overall: 9289.2) avg_msec=5.388 (overall: 5.736)
                                                                                              
LRANGE_600 (first 600 elements): rps=9276.7 (overall: 9289.1) avg_msec=6.052 (overall: 5.740)
                                                                                              
LRANGE_600 (first 600 elements): rps=9420.6 (overall: 9290.6) avg_msec=5.382 (overall: 5.736)
                                                                                              
LRANGE_600 (first 600 elements): rps=9000.0 (overall: 9287.2) avg_msec=7.168 (overall: 5.752)
                                                                                              
LRANGE_600 (first 600 elements): 9285.91 requests per second, p50=5.375 msec
 
MSET (10 keys): rps=15992.0 (overall: 83291.7) avg_msec=1.075 (overall: 1.075)
                                                                               
MSET (10 keys): rps=97204.0 (overall: 94963.1) avg_msec=0.931 (overall: 0.951)
                                                                               
MSET (10 keys): rps=93227.1 (overall: 94169.4) avg_msec=0.966 (overall: 0.958)
                                                                               
MSET (10 keys): rps=96844.0 (overall: 95006.3) avg_msec=0.921 (overall: 0.946)
                                                                               
MSET (10 keys): rps=97608.0 (overall: 95626.3) avg_msec=0.919 (overall: 0.940)
                                                                               
MSET (10 keys): rps=96128.0 (overall: 95722.9) avg_msec=0.922 (overall: 0.936)
                                                                               
MSET (10 keys): rps=94597.6 (overall: 95540.6) avg_msec=0.931 (overall: 0.935)
                                                                               
MSET (10 keys): rps=95452.0 (overall: 95528.3) avg_msec=0.947 (overall: 0.937)
                                                                               
MSET (10 keys): rps=97460.0 (overall: 95763.9) avg_msec=0.926 (overall: 0.936)
                                                                               
MSET (10 keys): 95831.34 requests per second, p50=0.975 msec
 
XADD: rps=30616.0 (overall: 110927.5) avg_msec=0.784 (overall: 0.784)
                                                                      
XADD: rps=106864.5 (overall: 107740.6) avg_msec=0.837 (overall: 0.826)
                                                                       
XADD: rps=111584.0 (overall: 109426.3) avg_msec=0.789 (overall: 0.809)
                                                                       
XADD: rps=111716.0 (overall: 110124.4) avg_msec=0.798 (overall: 0.806)
                                                                       
XADD: rps=112604.0 (overall: 110703.7) avg_msec=0.787 (overall: 0.801)
                                                                       
XADD: rps=111525.9 (overall: 110860.0) avg_msec=0.812 (overall: 0.803)
                                                                       
XADD: rps=111052.0 (overall: 110890.5) avg_msec=0.826 (overall: 0.807)
                                                                       
XADD: 111358.58 requests per second, p50=0.855 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","121065.38","0.341","0.144","0.343","0.423","0.487","1.023"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","113765.64","0.352","0.136","0.335","0.519","0.631","1.295"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=115657.4 (overall: 115657.4) avg_msec=0.352 (overall: 0.352)
                                                                      
SET: 116822.43 requests per second, p50=0.351 msec
 
GET: rps=9364.0 (overall: 111476.2) avg_msec=0.352 (overall: 0.352)
                                                                    
GET: rps=114716.0 (overall: 114464.9) avg_msec=0.358 (overall: 0.357)
                                                                      
GET: 114942.53 requests per second, p50=0.343 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: 114285.72 requests per second, p50=0.399 msec
 
GET: rps=15284.0 (overall: 109171.4) avg_msec=0.400 (overall: 0.400)
                                                                     
GET: 106951.87 requests per second, p50=0.367 msec


===== Redis Benchmark Complete =====
