===== Redis Benchmark =====
Instance Type: r5b.xlarge
Redis Host: redis-server-r5b-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:44daea7fd6133053cca8eb509b4d04b75efc85ea
tcp_port:6379
server_time_usec:1768574814126514
uptime_in_seconds:17163
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=66657.4 (overall: 66657.4) avg_msec=0.726 (overall: 0.726)
                                                                            
PING_INLINE: rps=63228.0 (overall: 64946.1) avg_msec=0.758 (overall: 0.741)
                                                                            
PING_INLINE: rps=63408.0 (overall: 64434.1) avg_msec=0.754 (overall: 0.745)
                                                                            
PING_INLINE: rps=63332.0 (overall: 64158.8) avg_msec=0.767 (overall: 0.751)
                                                                            
PING_INLINE: rps=64712.0 (overall: 64269.4) avg_msec=0.754 (overall: 0.751)
                                                                            
PING_INLINE: rps=65753.0 (overall: 64517.3) avg_msec=0.738 (overall: 0.749)
                                                                            
PING_INLINE: 64599.48 requests per second, p50=0.743 msec
 
PING_MBULK: rps=41892.0 (overall: 65456.2) avg_msec=0.742 (overall: 0.742)
                                                                           
PING_MBULK: rps=60912.0 (overall: 62685.4) avg_msec=0.779 (overall: 0.764)
                                                                           
PING_MBULK: rps=65251.0 (overall: 63659.6) avg_msec=0.743 (overall: 0.756)
                                                                           
PING_MBULK: rps=65488.0 (overall: 64161.4) avg_msec=0.744 (overall: 0.752)
                                                                           
PING_MBULK: rps=66904.0 (overall: 64751.9) avg_msec=0.732 (overall: 0.748)
                                                                           
PING_MBULK: rps=65408.0 (overall: 64868.2) avg_msec=0.746 (overall: 0.747)
                                                                           
LRANGE_500 (first 500 elements): rps=10114.6 (overall: 10646.0) avg_msec=5.279 (overall: 5.424)
                                                                                                
LRANGE_500 (first 500 elements): rps=9996.0 (overall: 10634.8) avg_msec=5.609 (overall: 5.427)
                                                                                               
LRANGE_500 (first 500 elements): rps=10071.4 (overall: 10625.2) avg_msec=5.344 (overall: 5.425)
                                                                                                
LRANGE_500 (first 500 elements): rps=9976.2 (overall: 10614.4) avg_msec=5.372 (overall: 5.425)
                                                                                               
LRANGE_500 (first 500 elements): rps=10305.6 (overall: 10609.4) avg_msec=5.434 (overall: 5.425)
                                                                                                
LRANGE_500 (first 500 elements): rps=10476.0 (overall: 10607.2) avg_msec=5.581 (overall: 5.427)
                                                                                                
LRANGE_500 (first 500 elements): rps=10404.8 (overall: 10604.0) avg_msec=6.078 (overall: 5.437)
                                                                                                
LRANGE_500 (first 500 elements): rps=10303.1 (overall: 10599.3) avg_msec=7.417 (overall: 5.468)
                                                                                                
LRANGE_500 (first 500 elements): rps=10513.9 (overall: 10598.0) avg_msec=5.782 (overall: 5.472)
                                                                                                
LRANGE_500 (first 500 elements): rps=10486.1 (overall: 10596.3) avg_msec=5.109 (overall: 5.467)
                                                                                                
LRANGE_500 (first 500 elements): rps=10591.3 (overall: 10596.2) avg_msec=6.006 (overall: 5.475)
                                                                                                
LRANGE_500 (first 500 elements): rps=10374.0 (overall: 10592.9) avg_msec=6.136 (overall: 5.485)
                                                                                                
LRANGE_500 (first 500 elements): rps=10537.8 (overall: 10592.2) avg_msec=5.479 (overall: 5.485)
                                                                                                
LRANGE_500 (first 500 elements): rps=9980.4 (overall: 10583.3) avg_msec=5.336 (overall: 5.482)
                                                                                               
LRANGE_500 (first 500 elements): rps=9640.3 (overall: 10570.0) avg_msec=5.520 (overall: 5.483)
                                                                                               
LRANGE_500 (first 500 elements): rps=9687.5 (overall: 10557.6) avg_msec=5.459 (overall: 5.483)
                                                                                               
LRANGE_500 (first 500 elements): rps=9840.6 (overall: 10547.8) avg_msec=5.425 (overall: 5.482)
                                                                                               
LRANGE_500 (first 500 elements): rps=9644.3 (overall: 10535.6) avg_msec=5.684 (overall: 5.484)
                                                                                               
LRANGE_500 (first 500 elements): rps=9578.1 (overall: 10522.6) avg_msec=5.561 (overall: 5.485)
                                                                                               
LRANGE_500 (first 500 elements): 10518.57 requests per second, p50=5.167 msec
 
LRANGE_600 (first 600 elements): rps=770.8 (overall: 7222.2) avg_msec=8.883 (overall: 8.883)
                                                                                             
LRANGE_600 (first 600 elements): rps=8814.2 (overall: 8660.7) avg_msec=7.421 (overall: 7.538)
                                                                                              
LRANGE_600 (first 600 elements): rps=8492.0 (overall: 8581.1) avg_msec=6.829 (overall: 7.207)
                                                                                              
LRANGE_600 (first 600 elements): rps=8478.3 (overall: 8547.9) avg_msec=6.208 (overall: 6.887)
                                                                                              
LRANGE_600 (first 600 elements): rps=8110.2 (overall: 8440.7) avg_msec=6.487 (overall: 6.793)
                                                                                              
LRANGE_600 (first 600 elements): rps=8229.2 (overall: 8399.2) avg_msec=6.418 (overall: 6.721)
                                                                                              
LRANGE_600 (first 600 elements): rps=8259.0 (overall: 8376.4) avg_msec=6.418 (overall: 6.672)
                                                                                              
LRANGE_600 (first 600 elements): rps=8797.6 (overall: 8435.6) avg_msec=6.133 (overall: 6.593)
                                                                                              
LRANGE_600 (first 600 elements): rps=8492.0 (overall: 8442.5) avg_msec=7.088 (overall: 6.654)
                                                                                              
LRANGE_600 (first 600 elements): rps=8325.5 (overall: 8429.5) avg_msec=6.415 (overall: 6.628)
                                                                                              
LRANGE_600 (first 600 elements): rps=8225.3 (overall: 8409.3) avg_msec=6.437 (overall: 6.609)
                                                                                              
LRANGE_600 (first 600 elements): rps=8460.0 (overall: 8413.8) avg_msec=7.230 (overall: 6.665)
                                                                                              
LRANGE_600 (first 600 elements): rps=8870.6 (overall: 8451.9) avg_msec=6.918 (overall: 6.687)
                                                                                              
LRANGE_600 (first 600 elements): rps=8848.6 (overall: 8482.0) avg_msec=6.346 (overall: 6.660)
                                                                                              
LRANGE_600 (first 600 elements): rps=8843.1 (overall: 8507.9) avg_msec=5.989 (overall: 6.610)
                                                                                              
LRANGE_600 (first 600 elements): rps=8257.9 (overall: 8491.3) avg_msec=6.411 (overall: 6.597)
                                                                                              
LRANGE_600 (first 600 elements): rps=8737.1 (overall: 8506.5) avg_msec=6.074 (overall: 6.564)
                                                                                              
LRANGE_600 (first 600 elements): rps=8754.9 (overall: 8521.1) avg_msec=6.048 (overall: 6.533)
                                                                                              
LRANGE_600 (first 600 elements): rps=8842.5 (overall: 8538.9) avg_msec=6.011 (overall: 6.503)
                                                                                              
LRANGE_600 (first 600 elements): rps=8674.5 (overall: 8546.1) avg_msec=6.091 (overall: 6.481)
                                                                                              
LRANGE_600 (first 600 elements): rps=9120.0 (overall: 8574.4) avg_msec=5.867 (overall: 6.449)
                                                                                              
LRANGE_600 (first 600 elements): rps=9339.9 (overall: 8610.7) avg_msec=5.745 (overall: 6.413)
                                                                                              
LRANGE_600 (first 600 elements): rps=9233.2 (overall: 8638.9) avg_msec=6.107 (overall: 6.398)
                                                                                              
LRANGE_600 (first 600 elements): rps=9397.6 (overall: 8671.9) avg_msec=5.925 (overall: 6.375)
                                                                                              
LRANGE_600 (first 600 elements): rps=9270.9 (overall: 8696.6) avg_msec=5.743 (overall: 6.348)
                                                                                              
LRANGE_600 (first 600 elements): rps=9333.3 (overall: 8721.9) avg_msec=5.687 (overall: 6.320)
                                                                                              
LRANGE_600 (first 600 elements): rps=9268.8 (overall: 8742.9) avg_msec=5.697 (overall: 6.294)
                                                                                              
LRANGE_600 (first 600 elements): rps=8757.0 (overall: 8743.4) avg_msec=7.886 (overall: 6.353)
                                                                                              
LRANGE_600 (first 600 elements): rps=9113.7 (overall: 8756.7) avg_msec=6.492 (overall: 6.358)
                                                                                              
LRANGE_600 (first 600 elements): rps=9207.8 (overall: 8772.4) avg_msec=5.751 (overall: 6.336)
                                                                                              
LRANGE_600 (first 600 elements): rps=9135.5 (overall: 8784.4) avg_msec=6.060 (overall: 6.326)
                                                                                              
LRANGE_600 (first 600 elements): rps=9040.0 (overall: 8792.5) avg_msec=7.168 (overall: 6.354)
                                                                                              
LRANGE_600 (first 600 elements): rps=9284.0 (overall: 8807.7) avg_msec=6.191 (overall: 6.349)
                                                                                              
LRANGE_600 (first 600 elements): rps=9103.6 (overall: 8816.5) avg_msec=6.284 (overall: 6.347)
                                                                                              
LRANGE_600 (first 600 elements): rps=9369.0 (overall: 8832.7) avg_msec=6.149 (overall: 6.340)
                                                                                              
LRANGE_600 (first 600 elements): rps=9295.3 (overall: 8846.0) avg_msec=6.265 (overall: 6.338)
                                                                                              
LRANGE_600 (first 600 elements): rps=9163.3 (overall: 8854.7) avg_msec=6.337 (overall: 6.338)
                                                                                              
LRANGE_600 (first 600 elements): rps=8976.4 (overall: 8858.0) avg_msec=7.075 (overall: 6.358)
                                                                                              
LRANGE_600 (first 600 elements): rps=9308.0 (overall: 8869.7) avg_msec=5.757 (overall: 6.342)
                                                                                              
LRANGE_600 (first 600 elements): rps=9280.6 (overall: 8880.2) avg_msec=5.742 (overall: 6.326)
                                                                                              
LRANGE_600 (first 600 elements): rps=9273.8 (overall: 8890.0) avg_msec=6.107 (overall: 6.320)
                                                                                              
LRANGE_600 (first 600 elements): rps=9259.0 (overall: 8899.0) avg_msec=6.014 (overall: 6.312)
                                                                                              
LRANGE_600 (first 600 elements): rps=9281.7 (overall: 8908.0) avg_msec=5.747 (overall: 6.299)
                                                                                              
LRANGE_600 (first 600 elements): rps=9340.0 (overall: 8918.0) avg_msec=5.739 (overall: 6.285)
                                                                                              
LRANGE_600 (first 600 elements): rps=9356.9 (overall: 8928.0) avg_msec=5.696 (overall: 6.271)
                                                                                              
LRANGE_600 (first 600 elements): rps=9373.0 (overall: 8937.9) avg_msec=6.304 (overall: 6.272)
                                                                                              
LRANGE_600 (first 600 elements): rps=8633.9 (overall: 8931.2) avg_msec=8.460 (overall: 6.318)
                                                                                              
LRANGE_600 (first 600 elements): rps=9333.3 (overall: 8939.8) avg_msec=5.754 (overall: 6.305)
                                                                                              
LRANGE_600 (first 600 elements): rps=9360.0 (overall: 8948.4) avg_msec=5.702 (overall: 6.292)
                                                                                              
LRANGE_600 (first 600 elements): rps=9355.7 (overall: 8956.7) avg_msec=5.711 (overall: 6.280)
                                                                                              
LRANGE_600 (first 600 elements): rps=9309.5 (overall: 8963.8) avg_msec=5.760 (overall: 6.269)
                                                                                              
LRANGE_600 (first 600 elements): rps=8913.0 (overall: 8962.8) avg_msec=7.643 (overall: 6.296)
                                                                                              
LRANGE_600 (first 600 elements): rps=9289.7 (overall: 8969.0) avg_msec=6.562 (overall: 6.301)
                                                                                              
LRANGE_600 (first 600 elements): rps=9277.8 (overall: 8974.9) avg_msec=5.747 (overall: 6.290)
                                                                                              
LRANGE_600 (first 600 elements): rps=9293.7 (overall: 8980.7) avg_msec=5.759 (overall: 6.280)
                                                                                              
LRANGE_600 (first 600 elements): rps=9298.8 (overall: 8986.5) avg_msec=5.739 (overall: 6.270)
                                                                                              
LRANGE_600 (first 600 elements): rps=9374.0 (overall: 8993.4) avg_msec=5.692 (overall: 6.259)
                                                                                              
LRANGE_600 (first 600 elements): rps=9350.4 (overall: 8999.7) avg_msec=5.707 (overall: 6.249)
                                                                                              
LRANGE_600 (first 600 elements): rps=9269.8 (overall: 9004.4) avg_msec=5.732 (overall: 6.240)
                                                                                              
LRANGE_600 (first 600 elements): rps=9365.1 (overall: 9010.5) avg_msec=5.738 (overall: 6.231)
                                                                                              
LRANGE_600 (first 600 elements): rps=9306.8 (overall: 9015.4) avg_msec=5.734 (overall: 6.223)
                                                                                              
LRANGE_600 (first 600 elements): rps=9266.9 (overall: 9019.5) avg_msec=5.750 (overall: 6.215)
                                                                                              
LRANGE_600 (first 600 elements): rps=9230.2 (overall: 9022.8) avg_msec=5.781 (overall: 6.208)
                                                                                              
LRANGE_600 (first 600 elements): rps=9149.6 (overall: 9024.9) avg_msec=6.301 (overall: 6.209)
                                                                                              
LRANGE_600 (first 600 elements): rps=9047.6 (overall: 9025.2) avg_msec=6.177 (overall: 6.209)
                                                                                              
LRANGE_600 (first 600 elements): rps=9056.0 (overall: 9025.7) avg_msec=6.176 (overall: 6.208)
                                                                                              
LRANGE_600 (first 600 elements): rps=9059.3 (overall: 9026.2) avg_msec=5.860 (overall: 6.203)
                                                                                              
LRANGE_600 (first 600 elements): rps=9090.2 (overall: 9027.2) avg_msec=6.261 (overall: 6.204)
                                                                                              
LRANGE_600 (first 600 elements): rps=9099.2 (overall: 9028.2) avg_msec=5.810 (overall: 6.198)
                                                                                              
LRANGE_600 (first 600 elements): rps=9169.3 (overall: 9030.3) avg_msec=5.800 (overall: 6.192)
                                                                                              
LRANGE_600 (first 600 elements): rps=8924.0 (overall: 9028.8) avg_msec=7.162 (overall: 6.206)
                                                                                              
LRANGE_600 (first 600 elements): rps=9012.0 (overall: 9028.5) avg_msec=7.333 (overall: 6.221)
                                                                                              
LRANGE_600 (first 600 elements): rps=8937.0 (overall: 9027.3) avg_msec=6.169 (overall: 6.221)
                                                                                              
LRANGE_600 (first 600 elements): rps=8803.9 (overall: 9024.2) avg_msec=6.323 (overall: 6.222)
                                                                                              
LRANGE_600 (first 600 elements): rps=8720.5 (overall: 9020.1) avg_msec=6.470 (overall: 6.225)
                                                                                              
LRANGE_600 (first 600 elements): rps=8765.9 (overall: 9016.7) avg_msec=7.069 (overall: 6.236)
                                                                                              
LRANGE_600 (first 600 elements): rps=8689.0 (overall: 9012.3) avg_msec=6.135 (overall: 6.235)
                                                                                              
LRANGE_600 (first 600 elements): rps=8874.5 (overall: 9010.5) avg_msec=5.967 (overall: 6.232)
                                                                                              
LRANGE_600 (first 600 elements): rps=8836.0 (overall: 9008.3) avg_msec=6.013 (overall: 6.229)
                                                                                              
LRANGE_600 (first 600 elements): rps=8944.4 (overall: 9007.5) avg_msec=5.951 (overall: 6.225)
                                                                                              
LRANGE_600 (first 600 elements): rps=8752.0 (overall: 9004.3) avg_msec=7.588 (overall: 6.242)
                                                                                              
LRANGE_600 (first 600 elements): rps=8932.3 (overall: 9003.4) avg_msec=7.752 (overall: 6.260)
                                                                                              
LRANGE_600 (first 600 elements): rps=8980.1 (overall: 9003.1) avg_msec=6.593 (overall: 6.264)
                                                                                              
LRANGE_600 (first 600 elements): rps=8912.7 (overall: 9002.0) avg_msec=7.098 (overall: 6.274)
                                                                                              
LRANGE_600 (first 600 elements): rps=8964.7 (overall: 9001.6) avg_msec=6.100 (overall: 6.272)
                                                                                              
LRANGE_600 (first 600 elements): rps=9055.3 (overall: 9002.2) avg_msec=6.315 (overall: 6.273)
                                                                                              
LRANGE_600 (first 600 elements): rps=8662.7 (overall: 8998.3) avg_msec=6.135 (overall: 6.271)
                                                                                              
LRANGE_600 (first 600 elements): rps=8625.5 (overall: 8994.0) avg_msec=6.122 (overall: 6.269)
                                                                                              
LRANGE_600 (first 600 elements): rps=8633.5 (overall: 8989.9) avg_msec=6.110 (overall: 6.268)
                                                                                              
LRANGE_600 (first 600 elements): 8989.98 requests per second, p50=5.935 msec
 
MSET (10 keys): rps=36668.0 (overall: 92596.0) avg_msec=1.012 (overall: 1.012)
                                                                               
MSET (10 keys): rps=92412.0 (overall: 92464.2) avg_msec=1.038 (overall: 1.031)
                                                                               
MSET (10 keys): rps=97156.0 (overall: 94422.4) avg_msec=0.989 (overall: 1.013)
                                                                               
MSET (10 keys): rps=99685.3 (overall: 95976.5) avg_msec=0.955 (overall: 0.995)
                                                                               
MSET (10 keys): rps=94412.0 (overall: 95620.9) avg_msec=1.016 (overall: 1.000)
                                                                               
MSET (10 keys): rps=89012.0 (overall: 94397.0) avg_msec=1.025 (overall: 1.004)
                                                                               
MSET (10 keys): rps=96256.0 (overall: 94687.5) avg_msec=0.994 (overall: 1.003)
                                                                               
MSET (10 keys): rps=98456.0 (overall: 95196.8) avg_msec=0.972 (overall: 0.998)
                                                                               
MSET (10 keys): rps=94278.9 (overall: 95087.1) avg_msec=1.013 (overall: 1.000)
                                                                               
MSET (10 keys): 95102.23 requests per second, p50=0.991 msec
 
XADD: rps=45008.0 (overall: 108192.3) avg_msec=0.862 (overall: 0.862)
                                                                      
XADD: rps=105932.0 (overall: 106596.0) avg_msec=0.903 (overall: 0.891)
                                                                       
XADD: rps=106096.0 (overall: 106389.1) avg_msec=0.906 (overall: 0.897)
                                                                       
XADD: rps=106592.0 (overall: 106448.5) avg_msec=0.904 (overall: 0.899)
                                                                       
XADD: rps=104270.9 (overall: 105953.8) avg_msec=0.922 (overall: 0.904)
                                                                       
XADD: rps=106968.0 (overall: 106141.0) avg_msec=0.901 (overall: 0.904)
                                                                       
XADD: rps=108212.0 (overall: 106463.5) avg_msec=0.891 (overall: 0.902)
                                                                       
XADD: rps=109428.0 (overall: 106863.1) avg_msec=0.881 (overall: 0.899)
                                                                       
XADD: 106553.01 requests per second, p50=0.887 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","66889.63","0.734","0.608","0.727","0.855","0.991","1.823"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","66666.66","0.737","0.608","0.727","0.871","0.983","1.807"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=67796.0 (overall: 67796.0) avg_msec=0.723 (overall: 0.723)
                                                                    
SET: rps=67228.0 (overall: 67512.0) avg_msec=0.730 (overall: 0.726)
                                                                    
SET: 67476.38 requests per second, p50=0.719 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=68344.0 (overall: 68071.7) avg_msec=0.718 (overall: 0.718)
                                                                    
GET: rps=68224.0 (overall: 68147.7) avg_msec=0.720 (overall: 0.719)
                                                                    
GET: 67842.61 requests per second, p50=0.711 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=64920.3 (overall: 64920.3) avg_msec=0.751 (overall: 0.751)
                                                                    
SET: 65146.58 requests per second, p50=0.735 msec
 
GET: rps=36776.0 (overall: 63847.2) avg_msec=0.763 (overall: 0.763)
                                                                    
GET: 64724.92 requests per second, p50=0.743 msec


===== Redis Benchmark Complete =====
