===== Redis Benchmark =====
Instance Type: r5b.xlarge
Redis Host: redis-server-r5b-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:747da18b26701fdcd14399fd847cfaf69f5c6efa
tcp_port:6379
server_time_usec:1768646674600383
uptime_in_seconds:2366
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=66820.7 (overall: 66820.7) avg_msec=0.722 (overall: 0.722)
                                                                            
PING_INLINE: rps=63440.0 (overall: 65133.7) avg_msec=0.757 (overall: 0.739)
                                                                            
PING_INLINE: rps=63500.0 (overall: 64589.9) avg_msec=0.757 (overall: 0.745)
                                                                            
PING_INLINE: rps=64840.0 (overall: 64652.3) avg_msec=0.744 (overall: 0.745)
                                                                            
PING_INLINE: rps=63478.1 (overall: 64416.9) avg_msec=0.753 (overall: 0.746)
                                                                            
PING_INLINE: rps=63388.0 (overall: 64245.7) avg_msec=0.755 (overall: 0.748)
                                                                            
PING_INLINE: 64350.06 requests per second, p50=0.735 msec
 
PING_MBULK: rps=40432.0 (overall: 64794.9) avg_msec=0.747 (overall: 0.747)
                                                                           
PING_MBULK: rps=63932.0 (overall: 64263.5) avg_msec=0.750 (overall: 0.749)
                                                                           
PING_MBULK: rps=62796.8 (overall: 63703.2) avg_msec=0.766 (overall: 0.755)
                                                                           
PING_MBULK: rps=61480.0 (overall: 63090.4) avg_msec=0.784 (overall: 0.763)
                                                                           
PING_MBULK: rps=61424.0 (overall: 62730.3) avg_msec=0.776 (overall: 0.766)
                                                                           
PING_MBULK: rps=64812.0 (overall: 63100.2) avg_msec=0.752 (overall: 0.763)
                                                                           
LRANGE_500 (first 500 elements): rps=11103.6 (overall: 10890.0) avg_msec=4.884 (overall: 5.609)
                                                                                                
LRANGE_500 (first 500 elements): rps=10720.0 (overall: 10885.2) avg_msec=6.140 (overall: 5.624)
                                                                                                
LRANGE_500 (first 500 elements): rps=10924.9 (overall: 10886.3) avg_msec=6.127 (overall: 5.638)
                                                                                                
LRANGE_500 (first 500 elements): rps=10865.6 (overall: 10885.7) avg_msec=5.871 (overall: 5.644)
                                                                                                
LRANGE_500 (first 500 elements): rps=11027.9 (overall: 10889.5) avg_msec=5.195 (overall: 5.632)
                                                                                                
LRANGE_500 (first 500 elements): rps=11135.5 (overall: 10895.7) avg_msec=4.887 (overall: 5.613)
                                                                                                
LRANGE_500 (first 500 elements): rps=11047.8 (overall: 10899.5) avg_msec=5.647 (overall: 5.614)
                                                                                                
LRANGE_500 (first 500 elements): rps=11154.2 (overall: 10905.8) avg_msec=4.845 (overall: 5.595)
                                                                                                
LRANGE_500 (first 500 elements): rps=11079.4 (overall: 10909.9) avg_msec=4.867 (overall: 5.577)
                                                                                                
LRANGE_500 (first 500 elements): rps=10468.0 (overall: 10899.7) avg_msec=6.795 (overall: 5.604)
                                                                                                
LRANGE_500 (first 500 elements): rps=11039.4 (overall: 10902.9) avg_msec=5.277 (overall: 5.596)
                                                                                                
LRANGE_500 (first 500 elements): rps=11055.3 (overall: 10906.3) avg_msec=4.900 (overall: 5.581)
                                                                                                
LRANGE_500 (first 500 elements): rps=10952.0 (overall: 10907.3) avg_msec=5.672 (overall: 5.583)
                                                                                                
LRANGE_500 (first 500 elements): rps=10853.2 (overall: 10906.1) avg_msec=6.491 (overall: 5.602)
                                                                                                
LRANGE_500 (first 500 elements): rps=10900.4 (overall: 10906.0) avg_msec=5.811 (overall: 5.606)
                                                                                                
LRANGE_500 (first 500 elements): rps=11075.4 (overall: 10909.5) avg_msec=4.959 (overall: 5.593)
                                                                                                
LRANGE_500 (first 500 elements): rps=11043.7 (overall: 10912.2) avg_msec=4.877 (overall: 5.578)
                                                                                                
LRANGE_500 (first 500 elements): rps=11047.6 (overall: 10914.8) avg_msec=4.884 (overall: 5.565)
                                                                                                
LRANGE_500 (first 500 elements): rps=10649.4 (overall: 10909.7) avg_msec=6.687 (overall: 5.586)
                                                                                                
LRANGE_500 (first 500 elements): rps=11015.9 (overall: 10911.7) avg_msec=5.305 (overall: 5.580)
                                                                                                
LRANGE_500 (first 500 elements): rps=10916.3 (overall: 10911.8) avg_msec=5.479 (overall: 5.578)
                                                                                                
LRANGE_500 (first 500 elements): rps=10802.4 (overall: 10909.8) avg_msec=5.902 (overall: 5.584)
                                                                                                
LRANGE_500 (first 500 elements): rps=11004.0 (overall: 10911.5) avg_msec=4.915 (overall: 5.572)
                                                                                                
LRANGE_500 (first 500 elements): rps=10738.1 (overall: 10908.4) avg_msec=5.899 (overall: 5.578)
                                                                                                
LRANGE_500 (first 500 elements): rps=10840.0 (overall: 10907.3) avg_msec=6.023 (overall: 5.585)
                                                                                                
LRANGE_500 (first 500 elements): rps=10706.3 (overall: 10903.9) avg_msec=6.638 (overall: 5.603)
                                                                                                
LRANGE_500 (first 500 elements): rps=10686.5 (overall: 10900.2) avg_msec=6.635 (overall: 5.620)
                                                                                                
LRANGE_500 (first 500 elements): rps=10605.6 (overall: 10895.4) avg_msec=6.992 (overall: 5.642)
                                                                                                
LRANGE_500 (first 500 elements): rps=10869.0 (overall: 10895.0) avg_msec=5.598 (overall: 5.641)
                                                                                                
LRANGE_500 (first 500 elements): rps=10316.2 (overall: 10885.8) avg_msec=7.254 (overall: 5.665)
                                                                                                
LRANGE_500 (first 500 elements): rps=10703.6 (overall: 10882.9) avg_msec=6.746 (overall: 5.682)
                                                                                                
LRANGE_500 (first 500 elements): rps=10988.1 (overall: 10884.5) avg_msec=5.743 (overall: 5.683)
                                                                                                
LRANGE_500 (first 500 elements): rps=10940.5 (overall: 10885.4) avg_msec=5.818 (overall: 5.685)
                                                                                                
LRANGE_500 (first 500 elements): rps=10675.9 (overall: 10882.2) avg_msec=6.205 (overall: 5.693)
                                                                                                
LRANGE_500 (first 500 elements): rps=10996.0 (overall: 10883.9) avg_msec=5.130 (overall: 5.684)
                                                                                                
LRANGE_500 (first 500 elements): rps=11051.6 (overall: 10886.4) avg_msec=4.937 (overall: 5.673)
                                                                                                
LRANGE_500 (first 500 elements): rps=10968.1 (overall: 10887.5) avg_msec=6.547 (overall: 5.686)
                                                                                                
LRANGE_500 (first 500 elements): rps=10745.0 (overall: 10885.5) avg_msec=6.902 (overall: 5.703)
                                                                                                
LRANGE_500 (first 500 elements): rps=10924.3 (overall: 10886.1) avg_msec=5.511 (overall: 5.700)
                                                                                                
LRANGE_500 (first 500 elements): 10887.32 requests per second, p50=5.119 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=9287.4 (overall: 9251.0) avg_msec=6.126 (overall: 6.126)
                                                                                              
LRANGE_600 (first 600 elements): rps=8948.2 (overall: 9100.8) avg_msec=7.332 (overall: 6.714)
                                                                                              
LRANGE_600 (first 600 elements): rps=9388.9 (overall: 9196.6) avg_msec=6.636 (overall: 6.688)
                                                                                              
LRANGE_600 (first 600 elements): rps=9345.2 (overall: 9233.7) avg_msec=6.086 (overall: 6.536)
                                                                                              
LRANGE_600 (first 600 elements): rps=9322.8 (overall: 9251.6) avg_msec=7.009 (overall: 6.632)
                                                                                              
LRANGE_600 (first 600 elements): rps=9345.1 (overall: 9267.3) avg_msec=5.759 (overall: 6.484)
                                                                                              
LRANGE_600 (first 600 elements): rps=9232.3 (overall: 9262.3) avg_msec=6.824 (overall: 6.533)
                                                                                              
LRANGE_600 (first 600 elements): rps=9063.5 (overall: 9237.5) avg_msec=7.564 (overall: 6.658)
                                                                                              
LRANGE_600 (first 600 elements): rps=8900.4 (overall: 9200.4) avg_msec=8.175 (overall: 6.820)
                                                                                              
LRANGE_600 (first 600 elements): rps=8932.3 (overall: 9173.7) avg_msec=8.645 (overall: 6.997)
                                                                                              
LRANGE_600 (first 600 elements): rps=9142.3 (overall: 9170.9) avg_msec=7.046 (overall: 7.001)
                                                                                              
LRANGE_600 (first 600 elements): rps=9224.4 (overall: 9175.3) avg_msec=6.250 (overall: 6.938)
                                                                                              
LRANGE_600 (first 600 elements): rps=9365.1 (overall: 9189.9) avg_msec=5.891 (overall: 6.856)
                                                                                              
LRANGE_600 (first 600 elements): rps=9137.8 (overall: 9186.2) avg_msec=7.141 (overall: 6.877)
                                                                                              
LRANGE_600 (first 600 elements): rps=9051.0 (overall: 9177.1) avg_msec=7.159 (overall: 6.895)
                                                                                              
LRANGE_600 (first 600 elements): rps=9342.6 (overall: 9187.3) avg_msec=5.813 (overall: 6.827)
                                                                                              
LRANGE_600 (first 600 elements): rps=9312.0 (overall: 9194.6) avg_msec=5.782 (overall: 6.765)
                                                                                              
LRANGE_600 (first 600 elements): rps=9387.4 (overall: 9205.3) avg_msec=6.497 (overall: 6.750)
                                                                                              
LRANGE_600 (first 600 elements): rps=9329.4 (overall: 9211.8) avg_msec=5.726 (overall: 6.696)
                                                                                              
LRANGE_600 (first 600 elements): rps=9255.0 (overall: 9214.0) avg_msec=5.742 (overall: 6.648)
                                                                                              
LRANGE_600 (first 600 elements): rps=9183.3 (overall: 9212.5) avg_msec=6.571 (overall: 6.644)
                                                                                              
LRANGE_600 (first 600 elements): rps=9266.9 (overall: 9215.0) avg_msec=5.733 (overall: 6.603)
                                                                                              
LRANGE_600 (first 600 elements): rps=9324.0 (overall: 9219.7) avg_msec=6.499 (overall: 6.599)
                                                                                              
LRANGE_600 (first 600 elements): rps=9150.8 (overall: 9216.8) avg_msec=6.755 (overall: 6.605)
                                                                                              
LRANGE_600 (first 600 elements): rps=9324.1 (overall: 9221.1) avg_msec=6.312 (overall: 6.593)
                                                                                              
LRANGE_600 (first 600 elements): rps=8992.1 (overall: 9212.3) avg_msec=7.984 (overall: 6.645)
                                                                                              
LRANGE_600 (first 600 elements): rps=9138.9 (overall: 9209.6) avg_msec=7.075 (overall: 6.661)
                                                                                              
LRANGE_600 (first 600 elements): rps=9268.8 (overall: 9211.7) avg_msec=6.407 (overall: 6.652)
                                                                                              
LRANGE_600 (first 600 elements): rps=9242.1 (overall: 9212.7) avg_msec=6.203 (overall: 6.637)
                                                                                              
LRANGE_600 (first 600 elements): rps=9167.3 (overall: 9211.2) avg_msec=7.229 (overall: 6.656)
                                                                                              
LRANGE_600 (first 600 elements): rps=9211.2 (overall: 9211.2) avg_msec=6.731 (overall: 6.659)
                                                                                              
LRANGE_600 (first 600 elements): rps=9092.0 (overall: 9207.5) avg_msec=7.173 (overall: 6.674)
                                                                                              
LRANGE_600 (first 600 elements): rps=9430.8 (overall: 9214.3) avg_msec=6.116 (overall: 6.657)
                                                                                              
LRANGE_600 (first 600 elements): rps=9276.0 (overall: 9216.1) avg_msec=6.042 (overall: 6.639)
                                                                                              
LRANGE_600 (first 600 elements): rps=8878.0 (overall: 9206.4) avg_msec=7.806 (overall: 6.671)
                                                                                              
LRANGE_600 (first 600 elements): rps=9071.4 (overall: 9202.6) avg_msec=7.333 (overall: 6.689)
                                                                                              
LRANGE_600 (first 600 elements): rps=9337.3 (overall: 9206.3) avg_msec=6.127 (overall: 6.674)
                                                                                              
LRANGE_600 (first 600 elements): rps=9230.2 (overall: 9206.9) avg_msec=6.461 (overall: 6.668)
                                                                                              
LRANGE_600 (first 600 elements): rps=9359.7 (overall: 9210.9) avg_msec=6.206 (overall: 6.656)
                                                                                              
LRANGE_600 (first 600 elements): rps=9235.1 (overall: 9211.5) avg_msec=5.785 (overall: 6.634)
                                                                                              
LRANGE_600 (first 600 elements): rps=8820.0 (overall: 9202.0) avg_msec=8.160 (overall: 6.670)
                                                                                              
LRANGE_600 (first 600 elements): rps=9281.7 (overall: 9203.9) avg_msec=6.497 (overall: 6.666)
                                                                                              
LRANGE_600 (first 600 elements): rps=9035.9 (overall: 9200.0) avg_msec=7.436 (overall: 6.683)
                                                                                              
LRANGE_600 (first 600 elements): rps=9262.7 (overall: 9201.5) avg_msec=6.472 (overall: 6.678)
                                                                                              
LRANGE_600 (first 600 elements): rps=9363.6 (overall: 9205.1) avg_msec=5.712 (overall: 6.656)
                                                                                              
LRANGE_600 (first 600 elements): rps=9324.1 (overall: 9207.7) avg_msec=6.075 (overall: 6.643)
                                                                                              
LRANGE_600 (first 600 elements): rps=9350.4 (overall: 9210.7) avg_msec=5.707 (overall: 6.623)
                                                                                              
LRANGE_600 (first 600 elements): rps=9296.0 (overall: 9212.5) avg_msec=6.902 (overall: 6.629)
                                                                                              
LRANGE_600 (first 600 elements): rps=9246.0 (overall: 9213.2) avg_msec=6.551 (overall: 6.627)
                                                                                              
LRANGE_600 (first 600 elements): rps=9286.3 (overall: 9214.6) avg_msec=5.757 (overall: 6.610)
                                                                                              
LRANGE_600 (first 600 elements): rps=9280.6 (overall: 9215.9) avg_msec=5.750 (overall: 6.593)
                                                                                              
LRANGE_600 (first 600 elements): rps=9318.7 (overall: 9217.9) avg_msec=5.738 (overall: 6.576)
                                                                                              
LRANGE_600 (first 600 elements): rps=9142.9 (overall: 9216.5) avg_msec=7.151 (overall: 6.587)
                                                                                              
LRANGE_600 (first 600 elements): rps=9204.7 (overall: 9216.3) avg_msec=6.759 (overall: 6.590)
                                                                                              
LRANGE_600 (first 600 elements): rps=9287.4 (overall: 9217.6) avg_msec=6.147 (overall: 6.582)
                                                                                              
LRANGE_600 (first 600 elements): rps=9290.2 (overall: 9218.9) avg_msec=5.746 (overall: 6.567)
                                                                                              
LRANGE_600 (first 600 elements): rps=9286.9 (overall: 9220.1) avg_msec=6.490 (overall: 6.565)
                                                                                              
LRANGE_600 (first 600 elements): rps=9411.1 (overall: 9223.4) avg_msec=5.721 (overall: 6.550)
                                                                                              
LRANGE_600 (first 600 elements): rps=9233.2 (overall: 9223.5) avg_msec=7.095 (overall: 6.560)
                                                                                              
LRANGE_600 (first 600 elements): rps=9058.8 (overall: 9220.8) avg_msec=7.414 (overall: 6.574)
                                                                                              
LRANGE_600 (first 600 elements): rps=9404.8 (overall: 9223.8) avg_msec=5.705 (overall: 6.559)
                                                                                              
LRANGE_600 (first 600 elements): rps=9374.0 (overall: 9226.2) avg_msec=5.903 (overall: 6.549)
                                                                                              
LRANGE_600 (first 600 elements): rps=9378.5 (overall: 9228.6) avg_msec=5.748 (overall: 6.536)
                                                                                              
LRANGE_600 (first 600 elements): rps=9103.6 (overall: 9226.7) avg_msec=6.445 (overall: 6.534)
                                                                                              
LRANGE_600 (first 600 elements): rps=8932.5 (overall: 9222.2) avg_msec=8.244 (overall: 6.560)
                                                                                              
LRANGE_600 (first 600 elements): rps=9247.0 (overall: 9222.5) avg_msec=6.365 (overall: 6.557)
                                                                                              
LRANGE_600 (first 600 elements): rps=9047.8 (overall: 9219.9) avg_msec=7.253 (overall: 6.567)
                                                                                              
LRANGE_600 (first 600 elements): rps=8920.3 (overall: 9215.6) avg_msec=6.868 (overall: 6.571)
                                                                                              
LRANGE_600 (first 600 elements): rps=8892.9 (overall: 9210.9) avg_msec=8.247 (overall: 6.595)
                                                                                              
LRANGE_600 (first 600 elements): rps=9152.0 (overall: 9210.1) avg_msec=6.788 (overall: 6.597)
                                                                                              
LRANGE_600 (first 600 elements): rps=9446.2 (overall: 9213.4) avg_msec=6.267 (overall: 6.593)
                                                                                              
LRANGE_600 (first 600 elements): rps=9347.8 (overall: 9215.2) avg_msec=6.106 (overall: 6.586)
                                                                                              
LRANGE_600 (first 600 elements): rps=9265.9 (overall: 9215.9) avg_msec=6.929 (overall: 6.590)
                                                                                              
LRANGE_600 (first 600 elements): rps=9154.2 (overall: 9215.1) avg_msec=7.870 (overall: 6.608)
                                                                                              
LRANGE_600 (first 600 elements): rps=9007.9 (overall: 9212.3) avg_msec=7.966 (overall: 6.625)
                                                                                              
LRANGE_600 (first 600 elements): rps=9166.0 (overall: 9211.7) avg_msec=6.629 (overall: 6.625)
                                                                                              
LRANGE_600 (first 600 elements): rps=8936.5 (overall: 9208.2) avg_msec=7.464 (overall: 6.636)
                                                                                              
LRANGE_600 (first 600 elements): rps=9023.7 (overall: 9205.8) avg_msec=7.436 (overall: 6.646)
                                                                                              
LRANGE_600 (first 600 elements): rps=9039.4 (overall: 9203.7) avg_msec=7.518 (overall: 6.657)
                                                                                              
LRANGE_600 (first 600 elements): rps=9244.1 (overall: 9204.2) avg_msec=6.547 (overall: 6.656)
                                                                                              
LRANGE_600 (first 600 elements): rps=9027.9 (overall: 9202.0) avg_msec=7.465 (overall: 6.665)
                                                                                              
LRANGE_600 (first 600 elements): rps=9430.3 (overall: 9204.8) avg_msec=5.961 (overall: 6.657)
                                                                                              
LRANGE_600 (first 600 elements): rps=9244.1 (overall: 9205.3) avg_msec=7.033 (overall: 6.661)
                                                                                              
LRANGE_600 (first 600 elements): rps=8964.1 (overall: 9202.4) avg_msec=7.874 (overall: 6.675)
                                                                                              
LRANGE_600 (first 600 elements): rps=9171.3 (overall: 9202.0) avg_msec=6.811 (overall: 6.677)
                                                                                              
LRANGE_600 (first 600 elements): rps=9200.0 (overall: 9202.0) avg_msec=7.448 (overall: 6.686)
                                                                                              
LRANGE_600 (first 600 elements): 9202.60 requests per second, p50=6.039 msec
 
MSET (10 keys): rps=26996.0 (overall: 89986.7) avg_msec=1.037 (overall: 1.037)
                                                                               
MSET (10 keys): rps=92548.0 (overall: 91956.9) avg_msec=1.038 (overall: 1.038)
                                                                               
MSET (10 keys): rps=97152.0 (overall: 94215.7) avg_msec=0.992 (overall: 1.017)
                                                                               
MSET (10 keys): rps=97756.0 (overall: 95288.5) avg_msec=0.987 (overall: 1.008)
                                                                               
MSET (10 keys): rps=96576.0 (overall: 95587.9) avg_msec=0.995 (overall: 1.005)
                                                                               
MSET (10 keys): rps=96788.9 (overall: 95815.2) avg_msec=0.987 (overall: 1.001)
                                                                               
MSET (10 keys): rps=97836.0 (overall: 96135.8) avg_msec=0.982 (overall: 0.998)
                                                                               
MSET (10 keys): rps=92580.0 (overall: 95649.0) avg_msec=1.037 (overall: 1.003)
                                                                               
MSET (10 keys): rps=97788.0 (overall: 95906.6) avg_msec=0.981 (overall: 1.001)
                                                                               
MSET (10 keys): 95923.26 requests per second, p50=0.983 msec
 
XADD: rps=33508.0 (overall: 89117.0) avg_msec=1.077 (overall: 1.077)
                                                                     
XADD: rps=87665.3 (overall: 88060.9) avg_msec=1.101 (overall: 1.095)
                                                                     
XADD: rps=98836.0 (overall: 92588.2) avg_msec=0.977 (overall: 1.042)
                                                                     
XADD: rps=105844.0 (overall: 96510.1) avg_msec=0.911 (overall: 0.999)
                                                                      
XADD: rps=108572.0 (overall: 99263.9) avg_msec=0.887 (overall: 0.971)
                                                                      
XADD: rps=106136.0 (overall: 100541.3) avg_msec=0.906 (overall: 0.958)
                                                                       
XADD: rps=104506.0 (overall: 101164.8) avg_msec=0.914 (overall: 0.951)
                                                                       
XADD: rps=107280.0 (overall: 101993.0) avg_msec=0.897 (overall: 0.943)
                                                                       
XADD: 102040.81 requests per second, p50=0.911 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","66006.60","0.741","0.608","0.727","0.879","1.063","2.207"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","66313.00","0.738","0.608","0.727","0.863","0.999","1.735"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=67004.0 (overall: 67004.0) avg_msec=0.732 (overall: 0.732)
                                                                    
SET: rps=63624.0 (overall: 65314.0) avg_msec=0.768 (overall: 0.750)
                                                                    
SET: rps=64406.4 (overall: 65010.7) avg_msec=0.758 (overall: 0.752)
                                                                    
SET: 65019.51 requests per second, p50=0.735 msec
 
GET: rps=49892.0 (overall: 65303.7) avg_msec=0.744 (overall: 0.744)
                                                                    
GET: rps=66208.0 (overall: 65816.3) avg_msec=0.738 (overall: 0.741)
                                                                    
GET: rps=65366.5 (overall: 65653.2) avg_msec=0.746 (overall: 0.743)
                                                                    
GET: 65616.80 requests per second, p50=0.735 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=63488.0 (overall: 63488.0) avg_msec=0.772 (overall: 0.772)
                                                                    
SET: 63291.14 requests per second, p50=0.759 msec
 
GET: rps=35288.0 (overall: 63467.6) avg_msec=0.764 (overall: 0.764)
                                                                    
GET: 63291.14 requests per second, p50=0.751 msec


===== Redis Benchmark Complete =====
