===== Redis Benchmark =====
Instance Type: r8i-flex.xlarge
Redis Host: redis-server-r8i-flex-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:75d03854670f1051f7e7abf2128992e78f30232a
tcp_port:6379
server_time_usec:1768837340893457
uptime_in_seconds:6021
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=82601.6 (overall: 82601.6) avg_msec=0.581 (overall: 0.581)
                                                                            
PING_INLINE: rps=84672.0 (overall: 83634.7) avg_msec=0.569 (overall: 0.575)
                                                                            
PING_INLINE: rps=82952.0 (overall: 83407.5) avg_msec=0.578 (overall: 0.576)
                                                                            
PING_INLINE: rps=81504.0 (overall: 82932.1) avg_msec=0.588 (overall: 0.579)
                                                                            
PING_INLINE: 83056.48 requests per second, p50=0.575 msec
 
PING_MBULK: rps=3004.0 (overall: 75400.0) avg_msec=0.587 (overall: 0.587)
                                                                          
PING_MBULK: rps=80256.0 (overall: 80069.2) avg_msec=0.594 (overall: 0.594)
                                                                           
PING_MBULK: rps=79892.0 (overall: 79982.4) avg_msec=0.597 (overall: 0.595)
                                                                           
PING_MBULK: rps=80708.0 (overall: 80221.1) avg_msec=0.591 (overall: 0.594)
                                                                           
PING_MBULK: rps=81556.0 (overall: 80551.5) avg_msec=0.587 (overall: 0.592)
                                                                           
PING_MBULK: 80710.25 requests per second, p50=0.591 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=82480.0 (overall: 82480.0) avg_msec=0.582 (overall: 0.582)
                                                                    
SET: rps=80124.0 (overall: 81302.0) avg_msec=0.596 (overall: 0.589)
LRANGE_600 (first 600 elements): rps=8996.1 (overall: 9055.4) avg_msec=5.907 (overall: 5.902)
                                                                                              
LRANGE_600 (first 600 elements): rps=9007.9 (overall: 9054.3) avg_msec=5.872 (overall: 5.902)
                                                                                              
LRANGE_600 (first 600 elements): rps=9059.1 (overall: 9054.4) avg_msec=5.851 (overall: 5.901)
                                                                                              
LRANGE_600 (first 600 elements): rps=9055.3 (overall: 9054.4) avg_msec=5.844 (overall: 5.899)
                                                                                              
LRANGE_600 (first 600 elements): rps=9055.6 (overall: 9054.5) avg_msec=5.832 (overall: 5.898)
                                                                                              
LRANGE_600 (first 600 elements): rps=9059.1 (overall: 9054.6) avg_msec=5.868 (overall: 5.897)
                                                                                              
LRANGE_600 (first 600 elements): rps=9078.4 (overall: 9055.1) avg_msec=5.970 (overall: 5.899)
                                                                                              
LRANGE_600 (first 600 elements): rps=9107.6 (overall: 9056.2) avg_msec=5.916 (overall: 5.899)
                                                                                              
LRANGE_600 (first 600 elements): rps=9082.7 (overall: 9056.7) avg_msec=5.815 (overall: 5.897)
                                                                                              
LRANGE_600 (first 600 elements): rps=9039.8 (overall: 9056.4) avg_msec=5.821 (overall: 5.896)
                                                                                              
LRANGE_600 (first 600 elements): rps=9063.7 (overall: 9056.5) avg_msec=5.814 (overall: 5.894)
                                                                                              
LRANGE_600 (first 600 elements): rps=9062.7 (overall: 9056.6) avg_msec=5.835 (overall: 5.893)
                                                                                              
LRANGE_600 (first 600 elements): rps=9063.2 (overall: 9056.7) avg_msec=5.821 (overall: 5.892)
                                                                                              
LRANGE_600 (first 600 elements): rps=9059.1 (overall: 9056.8) avg_msec=5.838 (overall: 5.891)
                                                                                              
LRANGE_600 (first 600 elements): rps=9035.9 (overall: 9056.4) avg_msec=5.844 (overall: 5.890)
                                                                                              
LRANGE_600 (first 600 elements): rps=9019.9 (overall: 9055.8) avg_msec=5.845 (overall: 5.889)
                                                                                              
LRANGE_600 (first 600 elements): rps=9035.9 (overall: 9055.4) avg_msec=5.854 (overall: 5.889)
                                                                                              
LRANGE_600 (first 600 elements): rps=9031.4 (overall: 9055.0) avg_msec=5.854 (overall: 5.888)
                                                                                              
LRANGE_600 (first 600 elements): rps=9058.8 (overall: 9055.1) avg_msec=5.823 (overall: 5.887)
                                                                                              
LRANGE_600 (first 600 elements): rps=9051.0 (overall: 9055.0) avg_msec=5.916 (overall: 5.887)
                                                                                              
LRANGE_600 (first 600 elements): rps=9070.6 (overall: 9055.3) avg_msec=5.811 (overall: 5.886)
                                                                                              
LRANGE_600 (first 600 elements): rps=9063.2 (overall: 9055.4) avg_msec=5.845 (overall: 5.885)
                                                                                              
LRANGE_600 (first 600 elements): rps=9058.8 (overall: 9055.4) avg_msec=5.831 (overall: 5.885)
                                                                                              
LRANGE_600 (first 600 elements): rps=9043.3 (overall: 9055.3) avg_msec=5.863 (overall: 5.884)
                                                                                              
LRANGE_600 (first 600 elements): rps=9035.2 (overall: 9054.9) avg_msec=5.895 (overall: 5.884)
                                                                                              
LRANGE_600 (first 600 elements): rps=8992.1 (overall: 9054.0) avg_msec=5.900 (overall: 5.885)
                                                                                              
LRANGE_600 (first 600 elements): rps=9023.7 (overall: 9053.6) avg_msec=5.876 (overall: 5.885)
                                                                                              
LRANGE_600 (first 600 elements): rps=9059.1 (overall: 9053.6) avg_msec=5.850 (overall: 5.884)
                                                                                              
LRANGE_600 (first 600 elements): rps=9047.1 (overall: 9053.5) avg_msec=5.853 (overall: 5.884)
                                                                                              
LRANGE_600 (first 600 elements): rps=9000.0 (overall: 9052.8) avg_msec=5.828 (overall: 5.883)
                                                                                              
LRANGE_600 (first 600 elements): rps=9087.6 (overall: 9053.3) avg_msec=6.077 (overall: 5.885)
                                                                                              
LRANGE_600 (first 600 elements): rps=9047.4 (overall: 9053.2) avg_msec=5.875 (overall: 5.885)
                                                                                              
LRANGE_600 (first 600 elements): rps=9099.2 (overall: 9053.8) avg_msec=5.830 (overall: 5.885)
                                                                                              
LRANGE_600 (first 600 elements): rps=9083.3 (overall: 9054.2) avg_msec=5.856 (overall: 5.884)
                                                                                              
LRANGE_600 (first 600 elements): rps=9039.5 (overall: 9054.0) avg_msec=5.884 (overall: 5.884)
                                                                                              
LRANGE_600 (first 600 elements): rps=9127.5 (overall: 9055.0) avg_msec=6.347 (overall: 5.890)
                                                                                              
LRANGE_600 (first 600 elements): rps=9047.1 (overall: 9054.9) avg_msec=5.969 (overall: 5.891)
                                                                                              
LRANGE_600 (first 600 elements): rps=9094.9 (overall: 9055.4) avg_msec=5.842 (overall: 5.891)
                                                                                              
LRANGE_600 (first 600 elements): rps=9071.7 (overall: 9055.6) avg_msec=5.888 (overall: 5.891)
                                                                                              
LRANGE_600 (first 600 elements): rps=8944.4 (overall: 9054.2) avg_msec=5.930 (overall: 5.891)
                                                                                              
LRANGE_600 (first 600 elements): rps=8913.7 (overall: 9052.5) avg_msec=5.967 (overall: 5.892)
                                                                                              
LRANGE_600 (first 600 elements): rps=9027.7 (overall: 9052.2) avg_msec=5.917 (overall: 5.892)
                                                                                              
LRANGE_600 (first 600 elements): rps=8992.2 (overall: 9051.4) avg_msec=5.885 (overall: 5.892)
                                                                                              
LRANGE_600 (first 600 elements): rps=9063.0 (overall: 9051.6) avg_msec=5.977 (overall: 5.893)
                                                                                              
LRANGE_600 (first 600 elements): rps=9059.1 (overall: 9051.7) avg_msec=5.871 (overall: 5.893)
                                                                                              
LRANGE_600 (first 600 elements): rps=9055.3 (overall: 9051.7) avg_msec=5.955 (overall: 5.894)
                                                                                              
LRANGE_600 (first 600 elements): 9051.82 requests per second, p50=5.855 msec
 
MSET (10 keys): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                      
MSET (10 keys): rps=103984.1 (overall: 103984.1) avg_msec=0.769 (overall: 0.769)
                                                                                 
MSET (10 keys): rps=103780.0 (overall: 103882.2) avg_msec=0.777 (overall: 0.773)
                                                                                 
MSET (10 keys): rps=106039.8 (overall: 104602.4) avg_msec=0.759 (overall: 0.768)
                                                                                 
MSET (10 keys): rps=107276.0 (overall: 105269.5) avg_msec=0.758 (overall: 0.765)
                                                                                 
MSET (10 keys): rps=108180.0 (overall: 105850.6) avg_msec=0.754 (overall: 0.763)
                                                                                 
MSET (10 keys): rps=108524.0 (overall: 106295.6) avg_msec=0.753 (overall: 0.761)
                                                                                 
MSET (10 keys): rps=107525.9 (overall: 106471.8) avg_msec=0.757 (overall: 0.761)
                                                                                 
MSET (10 keys): 106553.01 requests per second, p50=0.759 msec
 
XADD: rps=5136.0 (overall: 98769.2) avg_msec=0.799 (overall: 0.799)
                                                                    
XADD: rps=108168.0 (overall: 107703.4) avg_msec=0.751 (overall: 0.753)
                                                                       
XADD: rps=107386.5 (overall: 107548.6) avg_msec=0.756 (overall: 0.754)
                                                                       
XADD: rps=107596.0 (overall: 107564.1) avg_msec=0.755 (overall: 0.754)
                                                                       
XADD: rps=107836.0 (overall: 107631.2) avg_msec=0.753 (overall: 0.754)
                                                                       
XADD: rps=108348.0 (overall: 107772.9) avg_msec=0.751 (overall: 0.753)
                                                                       
XADD: rps=106697.2 (overall: 107594.7) avg_msec=0.756 (overall: 0.754)
                                                                       
XADD: rps=106096.0 (overall: 107382.4) avg_msec=0.761 (overall: 0.755)
                                                                       
XADD: 107411.38 requests per second, p50=0.751 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","79681.27","0.597","0.472","0.591","0.727","0.855","1.503"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","80192.46","0.594","0.472","0.591","0.703","0.847","1.175"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=81294.8 (overall: 81294.8) avg_msec=0.586 (overall: 0.586)
                                                                    
SET: rps=84760.0 (overall: 83024.0) avg_msec=0.566 (overall: 0.576)
                                                                    
SET: 82918.74 requests per second, p50=0.575 msec
 
GET: rps=33288.0 (overall: 77775.7) avg_msec=0.603 (overall: 0.603)
                                                                    
GET: rps=79532.0 (overall: 79005.6) avg_msec=0.600 (overall: 0.601)
                                                                    
GET: rps=80436.0 (overall: 79594.7) avg_msec=0.595 (overall: 0.598)
                                                                    
GET: 79617.83 requests per second, p50=0.591 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=76282.9 (overall: 76282.9) avg_msec=0.617 (overall: 0.617)
                                                                    
SET: 76335.88 requests per second, p50=0.599 msec
 
GET: rps=63240.0 (overall: 76009.6) avg_msec=0.613 (overall: 0.613)
                                                                    
GET: 76335.88 requests per second, p50=0.599 msec


===== Redis Benchmark Complete =====
