===== Redis Benchmark =====
Instance Type: r8i-flex.xlarge
Redis Host: redis-server-r8i-flex-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:431d001bbe4deb5b5ae2d725ba7706a48f591062
tcp_port:6379
server_time_usec:1768546550630868
uptime_in_seconds:4082
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=41532.0 (overall: 41532.0) avg_msec=1.191 (overall: 1.191)
                                                                            
PING_INLINE: rps=40155.4 (overall: 40842.3) avg_msec=1.227 (overall: 1.209)
                                                                            
PING_INLINE: rps=40272.0 (overall: 40652.5) avg_msec=1.227 (overall: 1.215)
                                                                            
PING_INLINE: rps=40696.0 (overall: 40663.3) avg_msec=1.215 (overall: 1.215)
                                                                            
PING_INLINE: rps=40300.0 (overall: 40590.7) avg_msec=1.220 (overall: 1.216)
                                                                            
PING_INLINE: rps=40296.0 (overall: 40541.6) avg_msec=1.228 (overall: 1.218)
                                                                            
PING_INLINE: rps=41116.0 (overall: 40623.6) avg_msec=1.205 (overall: 1.216)
                                                                            
PING_INLINE: rps=40860.6 (overall: 40653.3) avg_msec=1.204 (overall: 1.215)
                                                                            
PING_INLINE: rps=41428.0 (overall: 40739.3) avg_msec=1.194 (overall: 1.212)
                                                                            
PING_INLINE: 40849.68 requests per second, p50=1.191 msec
 
PING_MBULK: rps=968.0 (overall: 34571.4) avg_msec=1.203 (overall: 1.203)
                                                                         
PING_MBULK: rps=41184.0 (overall: 41003.9) avg_msec=1.203 (overall: 1.203)
                                                                           
PING_MBULK: rps=41428.0 (overall: 41213.0) avg_msec=1.198 (overall: 1.200)
                                                                           
LRANGE_500 (first 500 elements): rps=10405.5 (overall: 10413.3) avg_msec=5.536 (overall: 5.629)
                                                                                                
LRANGE_500 (first 500 elements): rps=10357.1 (overall: 10410.2) avg_msec=5.903 (overall: 5.644)
                                                                                                
LRANGE_500 (first 500 elements): rps=10363.6 (overall: 10407.7) avg_msec=5.837 (overall: 5.654)
                                                                                                
LRANGE_500 (first 500 elements): rps=10351.8 (overall: 10404.9) avg_msec=5.771 (overall: 5.660)
                                                                                                
LRANGE_500 (first 500 elements): rps=10389.8 (overall: 10404.2) avg_msec=5.549 (overall: 5.655)
                                                                                                
LRANGE_500 (first 500 elements): rps=10399.2 (overall: 10404.0) avg_msec=5.567 (overall: 5.651)
                                                                                                
LRANGE_500 (first 500 elements): rps=10248.0 (overall: 10397.2) avg_msec=5.875 (overall: 5.660)
                                                                                                
LRANGE_500 (first 500 elements): rps=10420.6 (overall: 10398.2) avg_msec=6.305 (overall: 5.687)
                                                                                                
LRANGE_500 (first 500 elements): rps=10329.4 (overall: 10395.4) avg_msec=5.952 (overall: 5.698)
                                                                                                
LRANGE_500 (first 500 elements): rps=10426.3 (overall: 10396.6) avg_msec=5.670 (overall: 5.697)
                                                                                                
LRANGE_500 (first 500 elements): rps=10382.5 (overall: 10396.1) avg_msec=5.677 (overall: 5.696)
                                                                                                
LRANGE_500 (first 500 elements): rps=10404.8 (overall: 10396.4) avg_msec=5.657 (overall: 5.694)
                                                                                                
LRANGE_500 (first 500 elements): rps=10377.0 (overall: 10395.7) avg_msec=5.469 (overall: 5.687)
                                                                                                
LRANGE_500 (first 500 elements): rps=10391.3 (overall: 10395.6) avg_msec=5.480 (overall: 5.680)
                                                                                                
LRANGE_500 (first 500 elements): rps=10392.9 (overall: 10395.5) avg_msec=5.625 (overall: 5.678)
                                                                                                
LRANGE_500 (first 500 elements): rps=10400.0 (overall: 10395.6) avg_msec=6.002 (overall: 5.688)
                                                                                                
LRANGE_500 (first 500 elements): rps=10486.2 (overall: 10398.3) avg_msec=6.274 (overall: 5.706)
                                                                                                
LRANGE_500 (first 500 elements): rps=10444.4 (overall: 10399.7) avg_msec=5.947 (overall: 5.713)
                                                                                                
LRANGE_500 (first 500 elements): rps=10375.5 (overall: 10399.0) avg_msec=5.419 (overall: 5.705)
                                                                                                
LRANGE_500 (first 500 elements): rps=10355.7 (overall: 10397.8) avg_msec=5.714 (overall: 5.705)
                                                                                                
LRANGE_500 (first 500 elements): rps=10452.4 (overall: 10399.3) avg_msec=5.869 (overall: 5.709)
                                                                                                
LRANGE_500 (first 500 elements): rps=10400.0 (overall: 10399.3) avg_msec=5.734 (overall: 5.710)
                                                                                                
LRANGE_500 (first 500 elements): rps=10406.4 (overall: 10399.5) avg_msec=5.580 (overall: 5.707)
                                                                                                
LRANGE_500 (first 500 elements): rps=10367.6 (overall: 10398.7) avg_msec=5.555 (overall: 5.703)
                                                                                                
LRANGE_500 (first 500 elements): rps=10496.0 (overall: 10401.0) avg_msec=5.705 (overall: 5.703)
                                                                                                
LRANGE_500 (first 500 elements): rps=10466.1 (overall: 10402.6) avg_msec=5.880 (overall: 5.707)
                                                                                                
LRANGE_500 (first 500 elements): rps=10383.4 (overall: 10402.1) avg_msec=5.843 (overall: 5.710)
                                                                                                
LRANGE_500 (first 500 elements): rps=10474.3 (overall: 10403.8) avg_msec=5.562 (overall: 5.707)
                                                                                                
LRANGE_500 (first 500 elements): rps=10482.2 (overall: 10405.5) avg_msec=5.880 (overall: 5.711)
                                                                                                
LRANGE_500 (first 500 elements): rps=10442.2 (overall: 10406.3) avg_msec=5.627 (overall: 5.709)
                                                                                                
LRANGE_500 (first 500 elements): rps=10468.3 (overall: 10407.6) avg_msec=5.903 (overall: 5.713)
                                                                                                
LRANGE_500 (first 500 elements): rps=10342.6 (overall: 10406.3) avg_msec=5.492 (overall: 5.709)
                                                                                                
LRANGE_500 (first 500 elements): rps=10565.2 (overall: 10409.5) avg_msec=5.990 (overall: 5.714)
                                                                                                
LRANGE_500 (first 500 elements): rps=10474.3 (overall: 10410.8) avg_msec=6.198 (overall: 5.724)
                                                                                                
LRANGE_500 (first 500 elements): rps=10511.8 (overall: 10412.8) avg_msec=5.690 (overall: 5.723)
                                                                                                
LRANGE_500 (first 500 elements): rps=10397.6 (overall: 10412.5) avg_msec=5.488 (overall: 5.719)
                                                                                                
LRANGE_500 (first 500 elements): rps=10470.1 (overall: 10413.6) avg_msec=5.403 (overall: 5.713)
                                                                                                
LRANGE_500 (first 500 elements): rps=10361.1 (overall: 10412.6) avg_msec=5.463 (overall: 5.708)
                                                                                                
LRANGE_500 (first 500 elements): rps=10668.0 (overall: 10417.3) avg_msec=5.694 (overall: 5.708)
                                                                                                
LRANGE_500 (first 500 elements): rps=10492.0 (overall: 10418.6) avg_msec=5.907 (overall: 5.712)
                                                                                                
LRANGE_500 (first 500 elements): rps=10547.6 (overall: 10420.8) avg_msec=5.665 (overall: 5.711)
                                                                                                
LRANGE_500 (first 500 elements): rps=10462.2 (overall: 10421.6) avg_msec=5.525 (overall: 5.708)
                                                                                                
LRANGE_500 (first 500 elements): rps=10458.2 (overall: 10422.2) avg_msec=5.614 (overall: 5.706)
                                                                                                
LRANGE_500 (first 500 elements): rps=10470.6 (overall: 10423.0) avg_msec=5.568 (overall: 5.704)
                                                                                                
LRANGE_500 (first 500 elements): rps=10547.2 (overall: 10425.0) avg_msec=5.988 (overall: 5.708)
                                                                                                
LRANGE_500 (first 500 elements): rps=10612.0 (overall: 10428.0) avg_msec=5.384 (overall: 5.703)
                                                                                                
LRANGE_500 (first 500 elements): rps=10584.0 (overall: 10430.5) avg_msec=5.444 (overall: 5.699)
                                                                                                
LRANGE_500 (first 500 elements): rps=10521.9 (overall: 10431.9) avg_msec=5.473 (overall: 5.696)
                                                                                                
LRANGE_500 (first 500 elements): rps=10444.0 (overall: 10432.1) avg_msec=5.495 (overall: 5.692)
                                                                                                
LRANGE_500 (first 500 elements): rps=10206.3 (overall: 10428.7) avg_msec=5.832 (overall: 5.695)
                                                                                                
LRANGE_500 (first 500 elements): rps=10470.4 (overall: 10429.3) avg_msec=5.601 (overall: 5.693)
                                                                                                
LRANGE_500 (first 500 elements): rps=10436.0 (overall: 10429.4) avg_msec=5.649 (overall: 5.693)
                                                                                                
LRANGE_500 (first 500 elements): rps=10509.9 (overall: 10430.5) avg_msec=5.489 (overall: 5.690)
                                                                                                
LRANGE_500 (first 500 elements): rps=10448.4 (overall: 10430.8) avg_msec=5.453 (overall: 5.686)
                                                                                                
LRANGE_500 (first 500 elements): rps=10438.7 (overall: 10430.9) avg_msec=5.749 (overall: 5.687)
                                                                                                
LRANGE_500 (first 500 elements): rps=10312.3 (overall: 10429.3) avg_msec=5.502 (overall: 5.684)
                                                                                                
LRANGE_500 (first 500 elements): rps=10460.6 (overall: 10429.7) avg_msec=5.465 (overall: 5.681)
                                                                                                
LRANGE_500 (first 500 elements): rps=10347.8 (overall: 10428.6) avg_msec=5.722 (overall: 5.682)
                                                                                                
LRANGE_500 (first 500 elements): rps=10371.5 (overall: 10427.8) avg_msec=5.882 (overall: 5.685)
                                                                                                
LRANGE_500 (first 500 elements): 10425.90 requests per second, p50=5.527 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=8705.2 (overall: 8670.6) avg_msec=7.454 (overall: 7.454)
                                                                                              
LRANGE_600 (first 600 elements): rps=9011.8 (overall: 8841.9) avg_msec=6.251 (overall: 6.839)
                                                                                              
LRANGE_600 (first 600 elements): rps=9028.0 (overall: 8903.4) avg_msec=6.205 (overall: 6.626)
                                                                                              
LRANGE_600 (first 600 elements): rps=9055.8 (overall: 8941.4) avg_msec=6.165 (overall: 6.510)
                                                                                              
LRANGE_600 (first 600 elements): rps=9062.7 (overall: 8965.9) avg_msec=6.582 (overall: 6.525)
                                                                                              
LRANGE_600 (first 600 elements): rps=9094.9 (overall: 8987.5) avg_msec=6.512 (overall: 6.522)
                                                                                              
LRANGE_600 (first 600 elements): rps=9047.6 (overall: 8996.0) avg_msec=6.193 (overall: 6.475)
                                                                                              
LRANGE_600 (first 600 elements): rps=9047.2 (overall: 9002.5) avg_msec=6.154 (overall: 6.435)
                                                                                              
LRANGE_600 (first 600 elements): rps=9083.3 (overall: 9011.4) avg_msec=6.126 (overall: 6.400)
                                                                                              
LRANGE_600 (first 600 elements): rps=9095.2 (overall: 9019.8) avg_msec=6.636 (overall: 6.424)
                                                                                              
LRANGE_600 (first 600 elements): rps=9066.9 (overall: 9024.1) avg_msec=6.785 (overall: 6.457)
                                                                                              
LRANGE_600 (first 600 elements): rps=9075.7 (overall: 9028.4) avg_msec=6.268 (overall: 6.441)
                                                                                              
LRANGE_600 (first 600 elements): rps=9138.9 (overall: 9036.9) avg_msec=6.217 (overall: 6.424)
                                                                                              
LRANGE_600 (first 600 elements): rps=9140.0 (overall: 9044.2) avg_msec=6.711 (overall: 6.444)
                                                                                              
LRANGE_600 (first 600 elements): rps=9075.4 (overall: 9046.2) avg_msec=6.512 (overall: 6.449)
                                                                                              
LRANGE_600 (first 600 elements): rps=9111.1 (overall: 9050.3) avg_msec=6.476 (overall: 6.451)
                                                                                              
LRANGE_600 (first 600 elements): rps=9095.6 (overall: 9053.0) avg_msec=6.352 (overall: 6.445)
                                                                                              
LRANGE_600 (first 600 elements): rps=9071.7 (overall: 9054.0) avg_msec=6.284 (overall: 6.436)
                                                                                              
LRANGE_600 (first 600 elements): rps=9023.8 (overall: 9052.4) avg_msec=6.217 (overall: 6.425)
                                                                                              
LRANGE_600 (first 600 elements): rps=9071.7 (overall: 9053.4) avg_msec=6.417 (overall: 6.424)
                                                                                              
LRANGE_600 (first 600 elements): rps=9106.3 (overall: 9055.9) avg_msec=6.128 (overall: 6.410)
                                                                                              
LRANGE_600 (first 600 elements): rps=9083.3 (overall: 9057.1) avg_msec=6.119 (overall: 6.397)
                                                                                              
LRANGE_600 (first 600 elements): rps=9027.8 (overall: 9055.9) avg_msec=6.161 (overall: 6.386)
                                                                                              
LRANGE_600 (first 600 elements): rps=9111.1 (overall: 9058.2) avg_msec=6.631 (overall: 6.397)
                                                                                              
LRANGE_600 (first 600 elements): rps=9091.6 (overall: 9059.5) avg_msec=6.487 (overall: 6.400)
                                                                                              
LRANGE_600 (first 600 elements): rps=9079.4 (overall: 9060.3) avg_msec=6.252 (overall: 6.395)
                                                                                              
LRANGE_600 (first 600 elements): rps=9071.1 (overall: 9060.7) avg_msec=6.279 (overall: 6.390)
                                                                                              
LRANGE_600 (first 600 elements): rps=9059.8 (overall: 9060.6) avg_msec=6.258 (overall: 6.386)
                                                                                              
LRANGE_600 (first 600 elements): rps=9023.9 (overall: 9059.4) avg_msec=6.190 (overall: 6.379)
                                                                                              
LRANGE_600 (first 600 elements): rps=9083.7 (overall: 9060.2) avg_msec=6.255 (overall: 6.375)
                                                                                              
LRANGE_600 (first 600 elements): rps=9043.5 (overall: 9059.6) avg_msec=6.238 (overall: 6.370)
                                                                                              
LRANGE_600 (first 600 elements): rps=9111.1 (overall: 9061.3) avg_msec=6.224 (overall: 6.366)
                                                                                              
LRANGE_600 (first 600 elements): rps=9071.4 (overall: 9061.6) avg_msec=6.167 (overall: 6.360)
                                                                                              
LRANGE_600 (first 600 elements): rps=9078.7 (overall: 9062.1) avg_msec=6.148 (overall: 6.353)
                                                                                              
LRANGE_600 (first 600 elements): rps=9035.3 (overall: 9061.3) avg_msec=6.226 (overall: 6.350)
                                                                                              
LRANGE_600 (first 600 elements): rps=9171.3 (overall: 9064.3) avg_msec=6.753 (overall: 6.361)
                                                                                              
LRANGE_600 (first 600 elements): rps=9094.9 (overall: 9065.2) avg_msec=6.650 (overall: 6.369)
                                                                                              
LRANGE_600 (first 600 elements): rps=9051.8 (overall: 9064.8) avg_msec=6.265 (overall: 6.366)
                                                                                              
LRANGE_600 (first 600 elements): rps=9131.5 (overall: 9066.5) avg_msec=6.550 (overall: 6.371)
                                                                                              
LRANGE_600 (first 600 elements): rps=9095.6 (overall: 9067.2) avg_msec=6.226 (overall: 6.367)
                                                                                              
LRANGE_600 (first 600 elements): rps=9155.4 (overall: 9069.4) avg_msec=6.788 (overall: 6.378)
                                                                                              
LRANGE_600 (first 600 elements): rps=9177.9 (overall: 9072.0) avg_msec=6.992 (overall: 6.392)
                                                                                              
LRANGE_600 (first 600 elements): rps=9098.8 (overall: 9072.6) avg_msec=6.236 (overall: 6.389)
                                                                                              
LRANGE_600 (first 600 elements): rps=9119.5 (overall: 9073.7) avg_msec=6.164 (overall: 6.384)
                                                                                              
LRANGE_600 (first 600 elements): rps=9138.3 (overall: 9075.1) avg_msec=6.579 (overall: 6.388)
                                                                                              
LRANGE_600 (first 600 elements): rps=9134.4 (overall: 9076.4) avg_msec=6.580 (overall: 6.392)
                                                                                              
LRANGE_600 (first 600 elements): rps=9106.7 (overall: 9077.0) avg_msec=6.478 (overall: 6.394)
                                                                                              
LRANGE_600 (first 600 elements): rps=9148.0 (overall: 9078.5) avg_msec=6.352 (overall: 6.393)
                                                                                              
LRANGE_600 (first 600 elements): rps=8992.0 (overall: 9076.8) avg_msec=6.530 (overall: 6.396)
                                                                                              
LRANGE_600 (first 600 elements): rps=9158.1 (overall: 9078.4) avg_msec=6.822 (overall: 6.405)
                                                                                              
LRANGE_600 (first 600 elements): rps=9091.3 (overall: 9078.6) avg_msec=6.551 (overall: 6.407)
                                                                                              
LRANGE_600 (first 600 elements): rps=9158.1 (overall: 9080.2) avg_msec=6.303 (overall: 6.405)
                                                                                              
LRANGE_600 (first 600 elements): rps=9173.2 (overall: 9081.9) avg_msec=6.856 (overall: 6.414)
                                                                                              
LRANGE_600 (first 600 elements): rps=9118.6 (overall: 9082.6) avg_msec=6.134 (overall: 6.409)
                                                                                              
LRANGE_600 (first 600 elements): rps=9130.4 (overall: 9083.5) avg_msec=6.209 (overall: 6.405)
                                                                                              
LRANGE_600 (first 600 elements): rps=9188.2 (overall: 9085.4) avg_msec=6.346 (overall: 6.404)
                                                                                              
LRANGE_600 (first 600 elements): rps=9102.4 (overall: 9085.7) avg_msec=6.190 (overall: 6.400)
                                                                                              
LRANGE_600 (first 600 elements): rps=9137.8 (overall: 9086.6) avg_msec=6.127 (overall: 6.396)
                                                                                              
LRANGE_600 (first 600 elements): rps=9079.7 (overall: 9086.5) avg_msec=6.184 (overall: 6.392)
                                                                                              
LRANGE_600 (first 600 elements): rps=9114.2 (overall: 9086.9) avg_msec=6.496 (overall: 6.394)
                                                                                              
LRANGE_600 (first 600 elements): rps=9111.1 (overall: 9087.3) avg_msec=6.237 (overall: 6.391)
                                                                                              
LRANGE_600 (first 600 elements): rps=9123.5 (overall: 9087.9) avg_msec=6.205 (overall: 6.388)
                                                                                              
LRANGE_600 (first 600 elements): rps=9091.3 (overall: 9088.0) avg_msec=6.194 (overall: 6.385)
                                                                                              
LRANGE_600 (first 600 elements): rps=9119.0 (overall: 9088.5) avg_msec=6.291 (overall: 6.384)
                                                                                              
LRANGE_600 (first 600 elements): rps=9134.9 (overall: 9089.2) avg_msec=6.193 (overall: 6.381)
                                                                                              
LRANGE_600 (first 600 elements): rps=9067.7 (overall: 9088.8) avg_msec=6.546 (overall: 6.383)
                                                                                              
LRANGE_600 (first 600 elements): rps=9119.5 (overall: 9089.3) avg_msec=6.284 (overall: 6.382)
                                                                                              
LRANGE_600 (first 600 elements): rps=9090.6 (overall: 9089.3) avg_msec=6.917 (overall: 6.390)
                                                                                              
LRANGE_600 (first 600 elements): rps=9031.7 (overall: 9088.5) avg_msec=7.055 (overall: 6.399)
                                                                                              
LRANGE_600 (first 600 elements): rps=9152.0 (overall: 9089.4) avg_msec=6.334 (overall: 6.398)
                                                                                              
LRANGE_600 (first 600 elements): rps=9106.3 (overall: 9089.6) avg_msec=7.212 (overall: 6.410)
                                                                                              
LRANGE_600 (first 600 elements): rps=9150.2 (overall: 9090.5) avg_msec=7.188 (overall: 6.421)
                                                                                              
LRANGE_600 (first 600 elements): rps=9147.4 (overall: 9091.2) avg_msec=6.316 (overall: 6.419)
                                                                                              
LRANGE_600 (first 600 elements): rps=9095.2 (overall: 9091.3) avg_msec=6.200 (overall: 6.416)
                                                                                              
LRANGE_600 (first 600 elements): rps=9067.7 (overall: 9091.0) avg_msec=6.871 (overall: 6.422)
                                                                                              
LRANGE_600 (first 600 elements): rps=9107.1 (overall: 9091.2) avg_msec=6.818 (overall: 6.428)
                                                                                              
LRANGE_600 (first 600 elements): rps=9113.7 (overall: 9091.5) avg_msec=6.186 (overall: 6.424)
                                                                                              
LRANGE_600 (first 600 elements): rps=9160.0 (overall: 9092.4) avg_msec=6.501 (overall: 6.425)
                                                                                              
LRANGE_600 (first 600 elements): rps=8984.3 (overall: 9091.0) avg_msec=6.865 (overall: 6.431)
                                                                                              
LRANGE_600 (first 600 elements): rps=9191.2 (overall: 9092.2) avg_msec=6.919 (overall: 6.437)
                                                                                              
LRANGE_600 (first 600 elements): rps=9078.4 (overall: 9092.1) avg_msec=6.782 (overall: 6.441)
                                                                                              
LRANGE_600 (first 600 elements): rps=9179.3 (overall: 9093.1) avg_msec=6.757 (overall: 6.445)
                                                                                              
LRANGE_600 (first 600 elements): rps=9134.4 (overall: 9093.6) avg_msec=6.164 (overall: 6.442)
                                                                                              
LRANGE_600 (first 600 elements): rps=9151.4 (overall: 9094.3) avg_msec=6.187 (overall: 6.439)
                                                                                              
LRANGE_600 (first 600 elements): rps=9145.7 (overall: 9094.9) avg_msec=6.216 (overall: 6.436)
                                                                                              
LRANGE_600 (first 600 elements): rps=9122.0 (overall: 9095.2) avg_msec=6.220 (overall: 6.434)
                                                                                              
LRANGE_600 (first 600 elements): rps=9094.9 (overall: 9095.2) avg_msec=6.198 (overall: 6.431)
                                                                                              
LRANGE_600 (first 600 elements): 9095.46 requests per second, p50=6.255 msec
 
MSET (10 keys): rps=16708.0 (overall: 77351.9) avg_msec=1.250 (overall: 1.250)
                                                                               
MSET (10 keys): rps=76270.9 (overall: 76462.3) avg_msec=1.272 (overall: 1.268)
                                                                               
MSET (10 keys): rps=80620.0 (overall: 78335.1) avg_msec=1.215 (overall: 1.244)
                                                                               
MSET (10 keys): rps=81044.0 (overall: 79176.4) avg_msec=1.210 (overall: 1.233)
                                                                               
MSET (10 keys): rps=82700.0 (overall: 80011.4) avg_msec=1.190 (overall: 1.223)
                                                                               
MSET (10 keys): rps=81725.1 (overall: 80340.7) avg_msec=1.197 (overall: 1.217)
                                                                               
MSET (10 keys): rps=80756.0 (overall: 80407.5) avg_msec=1.210 (overall: 1.216)
                                                                               
MSET (10 keys): rps=79884.0 (overall: 80335.0) avg_msec=1.227 (overall: 1.218)
                                                                               
MSET (10 keys): rps=81584.0 (overall: 80486.9) avg_msec=1.202 (overall: 1.216)
                                                                               
MSET (10 keys): rps=78220.0 (overall: 80241.1) avg_msec=1.247 (overall: 1.219)
                                                                               
MSET (10 keys): 80160.33 requests per second, p50=1.199 msec
 
XADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
XADD: rps=83621.5 (overall: 83621.5) avg_msec=1.174 (overall: 1.174)
                                                                     
XADD: rps=84144.0 (overall: 83882.2) avg_msec=1.171 (overall: 1.173)
                                                                     
XADD: rps=82688.0 (overall: 83484.7) avg_msec=1.190 (overall: 1.179)
                                                                     
XADD: rps=79924.0 (overall: 82595.4) avg_msec=1.223 (overall: 1.189)
                                                                     
XADD: rps=82472.0 (overall: 82570.7) avg_msec=1.194 (overall: 1.190)
                                                                     
XADD: rps=81689.2 (overall: 82423.4) avg_msec=1.197 (overall: 1.191)
                                                                     
XADD: rps=83796.0 (overall: 82619.3) avg_msec=1.177 (overall: 1.189)
                                                                     
XADD: rps=83360.0 (overall: 82711.8) avg_msec=1.181 (overall: 1.188)
                                                                     
XADD: rps=82976.0 (overall: 82741.1) avg_msec=1.188 (overall: 1.188)
                                                                     
XADD: 82678.80 requests per second, p50=1.183 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","41034.06","1.203","1.008","1.199","1.367","1.471","2.223"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","40160.64","1.230","1.024","1.215","1.431","1.543","5.039"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=42087.7 (overall: 42087.7) avg_msec=1.171 (overall: 1.171)
                                                                    
SET: rps=40904.0 (overall: 41497.0) avg_msec=1.208 (overall: 1.189)
                                                                    
SET: rps=42068.0 (overall: 41687.1) avg_msec=1.177 (overall: 1.185)
                                                                    
SET: rps=40760.0 (overall: 41455.5) avg_msec=1.210 (overall: 1.191)
                                                                    
SET: 41152.26 requests per second, p50=1.183 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=39549.8 (overall: 39549.8) avg_msec=1.237 (overall: 1.237)
                                                                    
GET: rps=41100.0 (overall: 40323.4) avg_msec=1.205 (overall: 1.221)
                                                                    
GET: rps=40872.0 (overall: 40506.0) avg_msec=1.211 (overall: 1.218)
                                                                    
GET: rps=40412.0 (overall: 40482.5) avg_msec=1.220 (overall: 1.218)
                                                                    
GET: 40518.64 requests per second, p50=1.207 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=39784.0 (overall: 39784.0) avg_msec=1.237 (overall: 1.237)
                                                                    
SET: 40322.58 requests per second, p50=1.207 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=40175.3 (overall: 40175.3) avg_msec=1.222 (overall: 1.222)
                                                                    
GET: 40080.16 requests per second, p50=1.215 msec


===== Redis Benchmark Complete =====
