===== Redis Benchmark =====
Instance Type: r8i-flex.xlarge
Redis Host: redis-server-r8i-flex-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:8b9cde29af0fdbfd52cb1b580a4da0a7279e5f72
tcp_port:6379
server_time_usec:1768643802642676
uptime_in_seconds:1448
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=84444.0 (overall: 84107.6) avg_msec=0.559 (overall: 0.559)
                                                                            
PING_INLINE: rps=63569.7 (overall: 73838.6) avg_msec=0.655 (overall: 0.600)
                                                                            
PING_INLINE: rps=54708.0 (overall: 67478.7) avg_msec=0.727 (overall: 0.634)
                                                                            
PING_INLINE: rps=60380.0 (overall: 65707.6) avg_msec=0.678 (overall: 0.645)
                                                                            
PING_INLINE: rps=50274.9 (overall: 62616.1) avg_msec=0.764 (overall: 0.664)
                                                                            
PING_INLINE: rps=58263.0 (overall: 61889.6) avg_msec=0.690 (overall: 0.668)
                                                                            
PING_INLINE: 61996.28 requests per second, p50=0.655 msec
 
PING_MBULK: rps=29904.0 (overall: 81260.9) avg_msec=0.567 (overall: 0.567)
                                                                           
PING_MBULK: rps=81736.0 (overall: 81608.2) avg_msec=0.565 (overall: 0.565)
                                                                           
PING_MBULK: rps=79844.6 (overall: 80861.7) avg_msec=0.577 (overall: 0.570)
                                                                           
PING_MBULK: rps=74156.0 (overall: 78873.1) avg_msec=0.601 (overall: 0.579)
                                                                           
PING_MBULK: rps=84972.0 (overall: 80268.1) avg_msec=0.556 (overall: 0.573)
                                                                           
PING_MBULK: 80906.16 requests per second, p50=0.559 msec
 
SET: rps=9745.0 (overall: 45296.3) avg_msec=0.814 (overall: 0.814)
LRANGE_500 (first 500 elements): rps=9342.6 (overall: 9150.9) avg_msec=5.595 (overall: 5.734)
                                                                                              
LRANGE_500 (first 500 elements): rps=9407.1 (overall: 9156.2) avg_msec=5.559 (overall: 5.731)
                                                                                              
LRANGE_500 (first 500 elements): rps=9345.2 (overall: 9160.1) avg_msec=5.713 (overall: 5.730)
                                                                                              
LRANGE_500 (first 500 elements): rps=9226.2 (overall: 9161.4) avg_msec=5.681 (overall: 5.729)
                                                                                              
LRANGE_500 (first 500 elements): rps=9464.0 (overall: 9167.2) avg_msec=5.575 (overall: 5.726)
                                                                                              
LRANGE_500 (first 500 elements): rps=9329.4 (overall: 9170.4) avg_msec=5.635 (overall: 5.724)
                                                                                              
LRANGE_500 (first 500 elements): rps=9278.4 (overall: 9172.4) avg_msec=5.688 (overall: 5.724)
                                                                                              
LRANGE_500 (first 500 elements): rps=9305.6 (overall: 9174.9) avg_msec=5.642 (overall: 5.722)
                                                                                              
LRANGE_500 (first 500 elements): rps=9287.4 (overall: 9176.9) avg_msec=5.684 (overall: 5.722)
                                                                                              
LRANGE_500 (first 500 elements): rps=9117.6 (overall: 9175.9) avg_msec=5.753 (overall: 5.722)
                                                                                              
LRANGE_500 (first 500 elements): rps=9111.1 (overall: 9174.7) avg_msec=5.730 (overall: 5.722)
                                                                                              
LRANGE_500 (first 500 elements): rps=9048.0 (overall: 9172.6) avg_msec=5.779 (overall: 5.723)
                                                                                              
LRANGE_500 (first 500 elements): rps=9184.0 (overall: 9172.8) avg_msec=5.705 (overall: 5.723)
                                                                                              
LRANGE_500 (first 500 elements): rps=9185.8 (overall: 9173.0) avg_msec=5.715 (overall: 5.723)
                                                                                              
LRANGE_500 (first 500 elements): rps=9107.6 (overall: 9171.9) avg_msec=5.724 (overall: 5.723)
                                                                                              
LRANGE_500 (first 500 elements): rps=10092.0 (overall: 9186.6) avg_msec=5.204 (overall: 5.714)
                                                                                               
LRANGE_500 (first 500 elements): rps=8829.4 (overall: 9180.9) avg_msec=6.031 (overall: 5.719)
                                                                                              
LRANGE_500 (first 500 elements): rps=8928.6 (overall: 9177.0) avg_msec=5.843 (overall: 5.720)
                                                                                              
LRANGE_500 (first 500 elements): rps=9067.2 (overall: 9175.3) avg_msec=5.768 (overall: 5.721)
                                                                                              
LRANGE_500 (first 500 elements): rps=9059.3 (overall: 9173.6) avg_msec=5.775 (overall: 5.722)
                                                                                              
LRANGE_500 (first 500 elements): rps=9181.1 (overall: 9173.7) avg_msec=5.728 (overall: 5.722)
                                                                                              
LRANGE_500 (first 500 elements): rps=8857.7 (overall: 9169.0) avg_msec=5.925 (overall: 5.725)
                                                                                              
LRANGE_500 (first 500 elements): rps=8613.5 (overall: 9161.0) avg_msec=6.077 (overall: 5.730)
                                                                                              
LRANGE_500 (first 500 elements): rps=9232.3 (overall: 9162.1) avg_msec=5.642 (overall: 5.728)
                                                                                              
LRANGE_500 (first 500 elements): rps=9075.1 (overall: 9160.8) avg_msec=5.764 (overall: 5.729)
                                                                                              
LRANGE_500 (first 500 elements): rps=8835.3 (overall: 9156.3) avg_msec=5.911 (overall: 5.731)
                                                                                              
LRANGE_500 (first 500 elements): rps=9273.8 (overall: 9157.9) avg_msec=5.627 (overall: 5.730)
                                                                                              
LRANGE_500 (first 500 elements): rps=9766.8 (overall: 9166.1) avg_msec=5.449 (overall: 5.726)
                                                                                              
LRANGE_500 (first 500 elements): rps=9611.1 (overall: 9172.0) avg_msec=5.515 (overall: 5.723)
                                                                                              
LRANGE_500 (first 500 elements): rps=9623.5 (overall: 9178.0) avg_msec=5.508 (overall: 5.720)
                                                                                              
LRANGE_500 (first 500 elements): rps=9861.7 (overall: 9186.9) avg_msec=5.358 (overall: 5.715)
                                                                                              
LRANGE_500 (first 500 elements): rps=9909.1 (overall: 9196.1) avg_msec=5.463 (overall: 5.711)
                                                                                              
LRANGE_500 (first 500 elements): rps=9892.4 (overall: 9204.9) avg_msec=5.328 (overall: 5.706)
                                                                                              
LRANGE_500 (first 500 elements): rps=9712.6 (overall: 9211.2) avg_msec=5.423 (overall: 5.703)
                                                                                              
LRANGE_500 (first 500 elements): rps=9498.0 (overall: 9214.8) avg_msec=5.547 (overall: 5.701)
                                                                                              
LRANGE_500 (first 500 elements): rps=9603.2 (overall: 9219.5) avg_msec=5.503 (overall: 5.698)
                                                                                              
LRANGE_500 (first 500 elements): rps=9525.7 (overall: 9223.2) avg_msec=5.556 (overall: 5.696)
                                                                                              
LRANGE_500 (first 500 elements): rps=9500.0 (overall: 9226.5) avg_msec=5.550 (overall: 5.694)
                                                                                              
LRANGE_500 (first 500 elements): rps=9387.4 (overall: 9228.4) avg_msec=5.593 (overall: 5.693)
                                                                                              
LRANGE_500 (first 500 elements): 9228.92 requests per second, p50=5.575 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=8426.3 (overall: 8392.9) avg_msec=6.432 (overall: 6.432)
                                                                                              
LRANGE_600 (first 600 elements): rps=8299.2 (overall: 8345.8) avg_msec=6.325 (overall: 6.379)
                                                                                              
LRANGE_600 (first 600 elements): rps=8272.0 (overall: 8321.4) avg_msec=6.338 (overall: 6.365)
                                                                                              
LRANGE_600 (first 600 elements): rps=8266.7 (overall: 8307.6) avg_msec=6.308 (overall: 6.351)
                                                                                              
LRANGE_600 (first 600 elements): rps=8320.2 (overall: 8310.1) avg_msec=6.289 (overall: 6.338)
                                                                                              
LRANGE_600 (first 600 elements): rps=8278.4 (overall: 8304.8) avg_msec=6.389 (overall: 6.347)
                                                                                              
LRANGE_600 (first 600 elements): rps=8074.8 (overall: 8271.9) avg_msec=6.490 (overall: 6.367)
                                                                                              
LRANGE_600 (first 600 elements): rps=8334.6 (overall: 8279.8) avg_msec=6.264 (overall: 6.354)
                                                                                              
LRANGE_600 (first 600 elements): rps=8126.5 (overall: 8262.8) avg_msec=6.439 (overall: 6.363)
                                                                                              
LRANGE_600 (first 600 elements): rps=8083.0 (overall: 8244.9) avg_msec=6.509 (overall: 6.377)
                                                                                              
LRANGE_600 (first 600 elements): rps=8000.0 (overall: 8222.8) avg_msec=6.502 (overall: 6.388)
                                                                                              
LRANGE_600 (first 600 elements): rps=8178.6 (overall: 8219.2) avg_msec=6.405 (overall: 6.390)
                                                                                              
LRANGE_600 (first 600 elements): rps=8274.5 (overall: 8223.4) avg_msec=6.327 (overall: 6.385)
                                                                                              
LRANGE_600 (first 600 elements): rps=8231.4 (overall: 8224.0) avg_msec=6.351 (overall: 6.382)
                                                                                              
LRANGE_600 (first 600 elements): rps=8319.1 (overall: 8230.4) avg_msec=6.328 (overall: 6.379)
                                                                                              
LRANGE_600 (first 600 elements): rps=7780.4 (overall: 8202.2) avg_msec=6.704 (overall: 6.398)
                                                                                              
LRANGE_600 (first 600 elements): rps=7976.1 (overall: 8189.0) avg_msec=6.548 (overall: 6.407)
                                                                                              
LRANGE_600 (first 600 elements): rps=7808.8 (overall: 8168.1) avg_msec=6.688 (overall: 6.421)
                                                                                              
LRANGE_600 (first 600 elements): rps=7352.0 (overall: 8125.7) avg_msec=7.076 (overall: 6.452)
                                                                                              
LRANGE_600 (first 600 elements): rps=7787.4 (overall: 8108.7) avg_msec=6.685 (overall: 6.463)
                                                                                              
LRANGE_600 (first 600 elements): rps=7925.5 (overall: 8100.0) avg_msec=6.531 (overall: 6.466)
                                                                                              
LRANGE_600 (first 600 elements): rps=7720.5 (overall: 8082.7) avg_msec=7.341 (overall: 6.505)
                                                                                              
LRANGE_600 (first 600 elements): rps=8141.2 (overall: 8085.2) avg_msec=6.399 (overall: 6.500)
                                                                                              
LRANGE_600 (first 600 elements): rps=7960.5 (overall: 8080.0) avg_msec=6.502 (overall: 6.500)
                                                                                              
LRANGE_600 (first 600 elements): rps=7086.6 (overall: 8040.2) avg_msec=7.286 (overall: 6.528)
                                                                                              
LRANGE_600 (first 600 elements): rps=8328.1 (overall: 8051.3) avg_msec=6.265 (overall: 6.517)
                                                                                              
LRANGE_600 (first 600 elements): rps=8353.2 (overall: 8062.4) avg_msec=6.249 (overall: 6.507)
                                                                                              
LRANGE_600 (first 600 elements): rps=8320.3 (overall: 8071.7) avg_msec=6.300 (overall: 6.499)
                                                                                              
LRANGE_600 (first 600 elements): rps=8304.3 (overall: 8079.7) avg_msec=6.303 (overall: 6.492)
                                                                                              
LRANGE_600 (first 600 elements): rps=8298.0 (overall: 8087.0) avg_msec=6.298 (overall: 6.486)
                                                                                              
LRANGE_600 (first 600 elements): rps=8408.0 (overall: 8097.2) avg_msec=6.359 (overall: 6.482)
                                                                                              
LRANGE_600 (first 600 elements): rps=8158.7 (overall: 8099.1) avg_msec=6.383 (overall: 6.478)
                                                                                              
LRANGE_600 (first 600 elements): rps=8620.0 (overall: 8114.7) avg_msec=6.106 (overall: 6.467)
                                                                                              
LRANGE_600 (first 600 elements): rps=8900.4 (overall: 8137.6) avg_msec=5.895 (overall: 6.448)
                                                                                              
LRANGE_600 (first 600 elements): rps=8844.6 (overall: 8157.7) avg_msec=5.928 (overall: 6.432)
                                                                                              
LRANGE_600 (first 600 elements): rps=8944.0 (overall: 8179.2) avg_msec=5.893 (overall: 6.416)
                                                                                              
LRANGE_600 (first 600 elements): rps=8865.1 (overall: 8197.7) avg_msec=5.914 (overall: 6.402)
                                                                                              
LRANGE_600 (first 600 elements): rps=8918.0 (overall: 8216.9) avg_msec=5.901 (overall: 6.387)
                                                                                              
LRANGE_600 (first 600 elements): rps=8921.3 (overall: 8235.0) avg_msec=6.063 (overall: 6.378)
                                                                                              
LRANGE_600 (first 600 elements): rps=8948.8 (overall: 8252.9) avg_msec=6.094 (overall: 6.370)
                                                                                              
LRANGE_600 (first 600 elements): rps=8656.1 (overall: 8262.7) avg_msec=6.026 (overall: 6.362)
                                                                                              
LRANGE_600 (first 600 elements): rps=8375.5 (overall: 8265.4) avg_msec=6.245 (overall: 6.359)
                                                                                              
LRANGE_600 (first 600 elements): rps=8400.0 (overall: 8268.6) avg_msec=6.216 (overall: 6.355)
                                                                                              
LRANGE_600 (first 600 elements): rps=8430.3 (overall: 8272.2) avg_msec=6.186 (overall: 6.352)
                                                                                              
LRANGE_600 (first 600 elements): rps=8490.2 (overall: 8277.1) avg_msec=6.198 (overall: 6.348)
                                                                                              
LRANGE_600 (first 600 elements): rps=8478.4 (overall: 8281.5) avg_msec=6.196 (overall: 6.345)
                                                                                              
LRANGE_600 (first 600 elements): rps=7984.2 (overall: 8275.2) avg_msec=6.495 (overall: 6.348)
                                                                                              
LRANGE_600 (first 600 elements): rps=7531.5 (overall: 8259.6) avg_msec=6.934 (overall: 6.359)
                                                                                              
LRANGE_600 (first 600 elements): rps=7980.2 (overall: 8253.9) avg_msec=6.507 (overall: 6.362)
                                                                                              
LRANGE_600 (first 600 elements): rps=7000.0 (overall: 8229.1) avg_msec=7.370 (overall: 6.379)
                                                                                              
LRANGE_600 (first 600 elements): rps=6944.7 (overall: 8203.9) avg_msec=7.452 (overall: 6.397)
                                                                                              
LRANGE_600 (first 600 elements): rps=8218.3 (overall: 8204.2) avg_msec=6.327 (overall: 6.395)
                                                                                              
LRANGE_600 (first 600 elements): rps=7945.1 (overall: 8199.3) avg_msec=6.580 (overall: 6.399)
                                                                                              
LRANGE_600 (first 600 elements): rps=8394.4 (overall: 8202.8) avg_msec=6.200 (overall: 6.395)
                                                                                              
LRANGE_600 (first 600 elements): rps=8311.0 (overall: 8204.8) avg_msec=6.242 (overall: 6.392)
                                                                                              
LRANGE_600 (first 600 elements): rps=7709.2 (overall: 8196.0) avg_msec=6.774 (overall: 6.398)
                                                                                              
LRANGE_600 (first 600 elements): rps=8480.5 (overall: 8201.1) avg_msec=6.417 (overall: 6.399)
                                                                                              
LRANGE_600 (first 600 elements): rps=8043.7 (overall: 8198.4) avg_msec=6.457 (overall: 6.400)
                                                                                              
LRANGE_600 (first 600 elements): rps=7996.1 (overall: 8194.9) avg_msec=6.483 (overall: 6.401)
                                                                                              
LRANGE_600 (first 600 elements): rps=7318.9 (overall: 8180.3) avg_msec=7.119 (overall: 6.412)
                                                                                              
LRANGE_600 (first 600 elements): rps=8378.9 (overall: 8183.6) avg_msec=6.230 (overall: 6.409)
                                                                                              
LRANGE_600 (first 600 elements): rps=8419.6 (overall: 8187.4) avg_msec=6.212 (overall: 6.406)
                                                                                              
LRANGE_600 (first 600 elements): rps=8167.3 (overall: 8187.1) avg_msec=6.422 (overall: 6.406)
                                                                                              
LRANGE_600 (first 600 elements): rps=7944.9 (overall: 8183.3) avg_msec=6.546 (overall: 6.408)
                                                                                              
LRANGE_600 (first 600 elements): rps=8466.7 (overall: 8187.7) avg_msec=6.185 (overall: 6.404)
                                                                                              
LRANGE_600 (first 600 elements): rps=7803.1 (overall: 8181.8) avg_msec=6.631 (overall: 6.408)
                                                                                              
LRANGE_600 (first 600 elements): rps=8218.3 (overall: 8182.4) avg_msec=6.319 (overall: 6.406)
                                                                                              
LRANGE_600 (first 600 elements): rps=8173.9 (overall: 8182.2) avg_msec=6.405 (overall: 6.406)
                                                                                              
LRANGE_600 (first 600 elements): rps=8142.9 (overall: 8181.7) avg_msec=6.452 (overall: 6.407)
                                                                                              
LRANGE_600 (first 600 elements): rps=8203.2 (overall: 8182.0) avg_msec=6.378 (overall: 6.407)
                                                                                              
LRANGE_600 (first 600 elements): rps=8478.1 (overall: 8186.1) avg_msec=6.250 (overall: 6.404)
                                                                                              
LRANGE_600 (first 600 elements): rps=8509.9 (overall: 8190.6) avg_msec=6.263 (overall: 6.402)
                                                                                              
LRANGE_600 (first 600 elements): rps=8506.0 (overall: 8194.9) avg_msec=6.197 (overall: 6.399)
                                                                                              
LRANGE_600 (first 600 elements): rps=8560.8 (overall: 8199.9) avg_msec=6.164 (overall: 6.396)
                                                                                              
LRANGE_600 (first 600 elements): rps=8547.2 (overall: 8204.5) avg_msec=6.159 (overall: 6.393)
                                                                                              
LRANGE_600 (first 600 elements): rps=8492.1 (overall: 8208.3) avg_msec=6.177 (overall: 6.390)
                                                                                              
LRANGE_600 (first 600 elements): rps=8536.0 (overall: 8212.5) avg_msec=6.192 (overall: 6.387)
                                                                                              
LRANGE_600 (first 600 elements): rps=8444.9 (overall: 8215.5) avg_msec=6.210 (overall: 6.385)
                                                                                              
LRANGE_600 (first 600 elements): rps=8478.1 (overall: 8218.8) avg_msec=6.186 (overall: 6.382)
                                                                                              
LRANGE_600 (first 600 elements): rps=8482.1 (overall: 8222.0) avg_msec=6.548 (overall: 6.384)
                                                                                              
LRANGE_600 (first 600 elements): rps=8504.0 (overall: 8225.5) avg_msec=6.173 (overall: 6.382)
                                                                                              
LRANGE_600 (first 600 elements): rps=8436.0 (overall: 8228.0) avg_msec=6.221 (overall: 6.380)
                                                                                              
LRANGE_600 (first 600 elements): rps=8039.8 (overall: 8225.8) avg_msec=6.511 (overall: 6.381)
                                                                                              
LRANGE_600 (first 600 elements): rps=8300.4 (overall: 8226.7) avg_msec=6.328 (overall: 6.381)
                                                                                              
LRANGE_600 (first 600 elements): rps=8103.6 (overall: 8225.2) avg_msec=6.474 (overall: 6.382)
                                                                                              
LRANGE_600 (first 600 elements): rps=8047.1 (overall: 8223.1) avg_msec=6.484 (overall: 6.383)
                                                                                              
LRANGE_600 (first 600 elements): rps=7894.1 (overall: 8219.3) avg_msec=6.630 (overall: 6.386)
                                                                                              
LRANGE_600 (first 600 elements): rps=8445.3 (overall: 8221.9) avg_msec=6.174 (overall: 6.383)
                                                                                              
LRANGE_600 (first 600 elements): rps=8392.9 (overall: 8223.8) avg_msec=6.248 (overall: 6.382)
                                                                                              
LRANGE_600 (first 600 elements): rps=8444.4 (overall: 8226.3) avg_msec=6.245 (overall: 6.380)
                                                                                              
LRANGE_600 (first 600 elements): rps=8284.6 (overall: 8226.9) avg_msec=6.312 (overall: 6.379)
                                                                                              
LRANGE_600 (first 600 elements): rps=8274.9 (overall: 8227.4) avg_msec=6.302 (overall: 6.378)
                                                                                              
LRANGE_600 (first 600 elements): rps=8126.5 (overall: 8226.3) avg_msec=6.423 (overall: 6.379)
                                                                                              
LRANGE_600 (first 600 elements): rps=8146.2 (overall: 8225.5) avg_msec=6.384 (overall: 6.379)
                                                                                              
LRANGE_600 (first 600 elements): rps=6992.2 (overall: 8212.4) avg_msec=7.388 (overall: 6.388)
                                                                                              
LRANGE_600 (first 600 elements): rps=7677.0 (overall: 8206.7) avg_msec=6.764 (overall: 6.392)
                                                                                              
LRANGE_600 (first 600 elements): 8206.47 requests per second, p50=6.255 msec
 
MSET (10 keys): rps=16144.0 (overall: 109081.1) avg_msec=0.731 (overall: 0.731)
                                                                                
MSET (10 keys): rps=97660.0 (overall: 99132.4) avg_msec=0.784 (overall: 0.777)
                                                                               
MSET (10 keys): rps=107545.8 (overall: 103057.6) avg_msec=0.735 (overall: 0.756)
                                                                                 
MSET (10 keys): rps=106572.0 (overall: 104172.6) avg_msec=0.742 (overall: 0.752)
                                                                                 
MSET (10 keys): rps=110940.0 (overall: 105802.5) avg_msec=0.723 (overall: 0.744)
                                                                                 
MSET (10 keys): rps=108296.0 (overall: 106286.5) avg_msec=0.733 (overall: 0.742)
                                                                                 
MSET (10 keys): rps=106314.8 (overall: 106291.1) avg_msec=0.740 (overall: 0.742)
                                                                                 
MSET (10 keys): rps=107504.0 (overall: 106460.6) avg_msec=0.736 (overall: 0.741)
                                                                                 
MSET (10 keys): 106496.27 requests per second, p50=0.735 msec
 
XADD: rps=6096.0 (overall: 101600.0) avg_msec=0.750 (overall: 0.750)
                                                                     
XADD: rps=108179.3 (overall: 107808.3) avg_msec=0.729 (overall: 0.731)
                                                                       
XADD: rps=108824.0 (overall: 108300.4) avg_msec=0.726 (overall: 0.728)
                                                                       
XADD: rps=108480.0 (overall: 108359.0) avg_msec=0.731 (overall: 0.729)
                                                                       
XADD: rps=106684.0 (overall: 107946.8) avg_msec=0.737 (overall: 0.731)
                                                                       
XADD: rps=110378.5 (overall: 108428.6) avg_msec=0.717 (overall: 0.728)
                                                                       
XADD: rps=103124.0 (overall: 107554.4) avg_msec=0.750 (overall: 0.732)
                                                                       
XADD: rps=83023.9 (overall: 104071.8) avg_msec=0.863 (overall: 0.747)
                                                                      
XADD: 102145.05 requests per second, p50=0.735 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","88652.48","0.540","0.432","0.535","0.615","0.735","1.383"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","83194.67","0.557","0.432","0.543","0.679","0.767","1.583"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=87604.0 (overall: 87255.0) avg_msec=0.543 (overall: 0.543)
                                                                    
SET: rps=86476.0 (overall: 86866.3) avg_msec=0.549 (overall: 0.546)
                                                                    
SET: 86956.52 requests per second, p50=0.543 msec
 
GET: rps=44438.2 (overall: 85800.0) avg_msec=0.547 (overall: 0.547)
                                                                    
GET: rps=87520.0 (overall: 86931.6) avg_msec=0.544 (overall: 0.545)
                                                                    
GET: 86355.79 requests per second, p50=0.543 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=78506.0 (overall: 78194.4) avg_msec=0.578 (overall: 0.578)
                                                                    
SET: 78431.38 requests per second, p50=0.559 msec
 
GET: rps=59632.0 (overall: 75675.1) avg_msec=0.594 (overall: 0.594)
                                                                    
GET: 77519.38 requests per second, p50=0.567 msec


===== Redis Benchmark Complete =====
