===== Redis Benchmark =====
Instance Type: c8g.xlarge
Redis Host: redis-server-c8g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:ef1b385c07c47d3fa6d2f18f6890a11e92db34fc
tcp_port:6379
server_time_usec:1768557254175340
uptime_in_seconds:183
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=41454.2 (overall: 41289.7) avg_msec=1.180 (overall: 1.180)
                                                                            
PING_INLINE: rps=41220.0 (overall: 41255.0) avg_msec=1.195 (overall: 1.187)
                                                                            
PING_INLINE: rps=41724.0 (overall: 41410.9) avg_msec=1.187 (overall: 1.187)
                                                                            
PING_INLINE: rps=40180.0 (overall: 41103.8) avg_msec=1.210 (overall: 1.193)
                                                                            
PING_INLINE: rps=41556.0 (overall: 41194.1) avg_msec=1.188 (overall: 1.192)
                                                                            
PING_INLINE: rps=42043.8 (overall: 41336.0) avg_msec=1.171 (overall: 1.188)
                                                                            
PING_INLINE: rps=42048.0 (overall: 41437.5) avg_msec=1.175 (overall: 1.186)
                                                                            
PING_INLINE: rps=40540.0 (overall: 41325.5) avg_msec=1.198 (overall: 1.188)
                                                                            
PING_INLINE: rps=41259.0 (overall: 41318.1) avg_msec=1.178 (overall: 1.187)
                                                                            
PING_INLINE: 41322.31 requests per second, p50=1.175 msec
 
PING_MBULK: rps=3676.0 (overall: 39956.5) avg_msec=1.171 (overall: 1.171)
                                                                          
PING_MBULK: rps=41988.1 (overall: 41817.5) avg_msec=1.165 (overall: 1.165)
                                                                           
PING_MBULK: rps=41028.0 (overall: 41440.8) avg_msec=1.185 (overall: 1.174)
                                                                           
LRANGE_300 (first 300 elements): rps=16059.5 (overall: 15971.0) avg_msec=3.644 (overall: 3.665)
                                                                                                
LRANGE_300 (first 300 elements): rps=16052.0 (overall: 15973.4) avg_msec=3.658 (overall: 3.664)
                                                                                                
LRANGE_300 (first 300 elements): rps=16525.9 (overall: 15989.6) avg_msec=3.556 (overall: 3.661)
                                                                                                
LRANGE_300 (first 300 elements): rps=16527.8 (overall: 16005.0) avg_msec=3.568 (overall: 3.658)
                                                                                                
LRANGE_300 (first 300 elements): rps=16884.9 (overall: 16029.5) avg_msec=3.494 (overall: 3.654)
                                                                                                
LRANGE_300 (first 300 elements): rps=16376.0 (overall: 16038.8) avg_msec=3.598 (overall: 3.652)
                                                                                                
LRANGE_300 (first 300 elements): rps=16585.0 (overall: 16053.2) avg_msec=3.564 (overall: 3.650)
                                                                                                
LRANGE_300 (first 300 elements): rps=16632.0 (overall: 16068.0) avg_msec=3.562 (overall: 3.647)
                                                                                                
LRANGE_300 (first 300 elements): rps=13960.3 (overall: 16015.2) avg_msec=4.115 (overall: 3.658)
                                                                                                
LRANGE_300 (first 300 elements): rps=16587.3 (overall: 16029.2) avg_msec=3.542 (overall: 3.655)
                                                                                                
LRANGE_300 (first 300 elements): rps=16674.6 (overall: 16044.6) avg_msec=3.530 (overall: 3.651)
                                                                                                
LRANGE_300 (first 300 elements): rps=16749.0 (overall: 16060.9) avg_msec=3.524 (overall: 3.648)
                                                                                                
LRANGE_300 (first 300 elements): rps=16685.3 (overall: 16075.1) avg_msec=3.532 (overall: 3.646)
                                                                                                
LRANGE_300 (first 300 elements): rps=16353.2 (overall: 16081.2) avg_msec=3.602 (overall: 3.645)
                                                                                                
LRANGE_300 (first 300 elements): rps=16231.1 (overall: 16084.5) avg_msec=3.619 (overall: 3.644)
                                                                                                
LRANGE_300 (first 300 elements): rps=16792.0 (overall: 16099.5) avg_msec=3.521 (overall: 3.641)
                                                                                                
LRANGE_300 (first 300 elements): rps=16585.7 (overall: 16109.6) avg_msec=3.556 (overall: 3.640)
                                                                                                
LRANGE_300 (first 300 elements): rps=16697.2 (overall: 16121.5) avg_msec=3.533 (overall: 3.637)
                                                                                                
LRANGE_300 (first 300 elements): 16125.13 requests per second, p50=3.583 msec
 
LRANGE_500 (first 500 elements): rps=857.7 (overall: 9434.8) avg_msec=5.632 (overall: 5.632)
                                                                                             
LRANGE_500 (first 500 elements): rps=10387.4 (overall: 10308.0) avg_msec=5.289 (overall: 5.316)
                                                                                                
LRANGE_500 (first 500 elements): rps=10102.8 (overall: 10209.8) avg_msec=5.452 (overall: 5.380)
                                                                                                
LRANGE_500 (first 500 elements): rps=10007.9 (overall: 10144.7) avg_msec=5.498 (overall: 5.418)
                                                                                                
LRANGE_500 (first 500 elements): rps=10506.0 (overall: 10232.6) avg_msec=5.262 (overall: 5.379)
                                                                                                
LRANGE_500 (first 500 elements): rps=10420.6 (overall: 10269.5) avg_msec=5.305 (overall: 5.364)
                                                                                                
LRANGE_500 (first 500 elements): rps=10416.7 (overall: 10293.6) avg_msec=5.313 (overall: 5.356)
                                                                                                
LRANGE_500 (first 500 elements): rps=10456.3 (overall: 10316.6) avg_msec=5.310 (overall: 5.349)
                                                                                                
LRANGE_500 (first 500 elements): rps=10564.7 (overall: 10347.5) avg_msec=5.233 (overall: 5.334)
                                                                                                
LRANGE_500 (first 500 elements): rps=10531.7 (overall: 10367.8) avg_msec=5.252 (overall: 5.325)
                                                                                                
LRANGE_500 (first 500 elements): rps=10614.2 (overall: 10392.3) avg_msec=5.219 (overall: 5.314)
                                                                                                
LRANGE_500 (first 500 elements): rps=10569.2 (overall: 10408.3) avg_msec=5.237 (overall: 5.307)
                                                                                                
LRANGE_500 (first 500 elements): rps=10596.1 (overall: 10423.9) avg_msec=5.224 (overall: 5.300)
                                                                                                
LRANGE_500 (first 500 elements): rps=10610.2 (overall: 10438.2) avg_msec=5.240 (overall: 5.295)
                                                                                                
LRANGE_500 (first 500 elements): rps=10576.0 (overall: 10447.9) avg_msec=5.247 (overall: 5.292)
                                                                                                
LRANGE_500 (first 500 elements): rps=10580.0 (overall: 10456.6) avg_msec=5.246 (overall: 5.289)
                                                                                                
LRANGE_500 (first 500 elements): rps=10496.1 (overall: 10459.0) avg_msec=5.294 (overall: 5.289)
                                                                                                
LRANGE_500 (first 500 elements): rps=10513.8 (overall: 10462.3) avg_msec=5.273 (overall: 5.288)
                                                                                                
LRANGE_500 (first 500 elements): rps=10594.5 (overall: 10469.6) avg_msec=5.230 (overall: 5.285)
                                                                                                
LRANGE_500 (first 500 elements): rps=10541.5 (overall: 10473.4) avg_msec=5.252 (overall: 5.283)
                                                                                                
LRANGE_500 (first 500 elements): rps=10535.7 (overall: 10476.5) avg_msec=5.256 (overall: 5.282)
                                                                                                
LRANGE_500 (first 500 elements): rps=10620.6 (overall: 10483.3) avg_msec=5.237 (overall: 5.280)
                                                                                                
LRANGE_500 (first 500 elements): rps=10646.8 (overall: 10490.7) avg_msec=5.207 (overall: 5.276)
                                                                                                
LRANGE_500 (first 500 elements): rps=10640.3 (overall: 10497.2) avg_msec=5.227 (overall: 5.274)
                                                                                                
LRANGE_500 (first 500 elements): rps=10645.7 (overall: 10503.4) avg_msec=5.210 (overall: 5.272)
                                                                                                
LRANGE_500 (first 500 elements): rps=10658.7 (overall: 10509.5) avg_msec=5.220 (overall: 5.269)
                                                                                                
LRANGE_500 (first 500 elements): rps=10692.0 (overall: 10516.5) avg_msec=5.214 (overall: 5.267)
                                                                                                
LRANGE_500 (first 500 elements): rps=10669.3 (overall: 10522.1) avg_msec=5.211 (overall: 5.265)
                                                                                                
LRANGE_500 (first 500 elements): rps=10652.2 (overall: 10526.7) avg_msec=5.220 (overall: 5.264)
                                                                                                
LRANGE_500 (first 500 elements): rps=10690.5 (overall: 10532.3) avg_msec=5.196 (overall: 5.261)
                                                                                                
LRANGE_500 (first 500 elements): rps=10645.4 (overall: 10536.1) avg_msec=5.219 (overall: 5.260)
                                                                                                
LRANGE_500 (first 500 elements): rps=10692.9 (overall: 10541.1) avg_msec=5.193 (overall: 5.258)
                                                                                                
LRANGE_500 (first 500 elements): rps=10756.0 (overall: 10547.8) avg_msec=5.173 (overall: 5.255)
                                                                                                
LRANGE_500 (first 500 elements): rps=10626.0 (overall: 10550.1) avg_msec=5.205 (overall: 5.253)
                                                                                                
LRANGE_500 (first 500 elements): rps=10705.2 (overall: 10554.7) avg_msec=5.187 (overall: 5.251)
                                                                                                
LRANGE_500 (first 500 elements): rps=10799.2 (overall: 10561.7) avg_msec=5.158 (overall: 5.249)
                                                                                                
LRANGE_500 (first 500 elements): rps=10808.8 (overall: 10568.5) avg_msec=5.173 (overall: 5.247)
                                                                                                
LRANGE_500 (first 500 elements): rps=10793.7 (overall: 10574.5) avg_msec=5.168 (overall: 5.244)
                                                                                                
LRANGE_500 (first 500 elements): rps=10657.4 (overall: 10576.7) avg_msec=5.202 (overall: 5.243)
                                                                                                
LRANGE_500 (first 500 elements): rps=10739.1 (overall: 10580.9) avg_msec=5.181 (overall: 5.242)
                                                                                                
LRANGE_500 (first 500 elements): rps=10785.7 (overall: 10586.0) avg_msec=5.184 (overall: 5.240)
                                                                                                
LRANGE_500 (first 500 elements): rps=10749.0 (overall: 10589.9) avg_msec=5.179 (overall: 5.239)
                                                                                                
LRANGE_500 (first 500 elements): rps=10694.4 (overall: 10592.4) avg_msec=5.209 (overall: 5.238)
                                                                                                
LRANGE_500 (first 500 elements): rps=10758.9 (overall: 10596.3) avg_msec=5.175 (overall: 5.237)
                                                                                                
LRANGE_500 (first 500 elements): rps=10753.0 (overall: 10599.8) avg_msec=5.169 (overall: 5.235)
                                                                                                
LRANGE_500 (first 500 elements): rps=10770.8 (overall: 10603.6) avg_msec=5.186 (overall: 5.234)
                                                                                                
LRANGE_500 (first 500 elements): rps=10669.3 (overall: 10605.0) avg_msec=5.219 (overall: 5.234)
                                                                                                
LRANGE_500 (first 500 elements): rps=10735.2 (overall: 10607.8) avg_msec=5.183 (overall: 5.232)
                                                                                                
LRANGE_500 (first 500 elements): rps=10767.7 (overall: 10611.1) avg_msec=5.162 (overall: 5.231)
                                                                                                
LRANGE_500 (first 500 elements): rps=10719.4 (overall: 10613.3) avg_msec=5.193 (overall: 5.230)
                                                                                                
LRANGE_500 (first 500 elements): rps=10745.0 (overall: 10616.0) avg_msec=5.189 (overall: 5.229)
                                                                                                
LRANGE_500 (first 500 elements): rps=10707.5 (overall: 10617.8) avg_msec=5.179 (overall: 5.228)
                                                                                                
LRANGE_500 (first 500 elements): rps=10749.0 (overall: 10620.3) avg_msec=5.164 (overall: 5.227)
                                                                                                
LRANGE_500 (first 500 elements): rps=10781.7 (overall: 10623.3) avg_msec=5.172 (overall: 5.226)
                                                                                                
LRANGE_500 (first 500 elements): rps=10715.4 (overall: 10625.0) avg_msec=5.180 (overall: 5.225)
                                                                                                
LRANGE_500 (first 500 elements): rps=10794.5 (overall: 10628.1) avg_msec=5.157 (overall: 5.224)
                                                                                                
LRANGE_500 (first 500 elements): rps=10719.4 (overall: 10629.7) avg_msec=5.177 (overall: 5.223)
                                                                                                
LRANGE_500 (first 500 elements): rps=10774.7 (overall: 10632.3) avg_msec=5.141 (overall: 5.222)
                                                                                                
LRANGE_500 (first 500 elements): rps=10728.0 (overall: 10633.9) avg_msec=5.196 (overall: 5.221)
                                                                                                
LRANGE_500 (first 500 elements): rps=10773.8 (overall: 10636.3) avg_msec=5.153 (overall: 5.220)
                                                                                                
LRANGE_500 (first 500 elements): rps=10739.1 (overall: 10638.0) avg_msec=5.157 (overall: 5.219)
                                                                                                
LRANGE_500 (first 500 elements): rps=10762.8 (overall: 10640.0) avg_msec=5.164 (overall: 5.218)
                                                                                                
LRANGE_500 (first 500 elements): rps=10641.4 (overall: 10640.1) avg_msec=5.233 (overall: 5.218)
                                                                                                
LRANGE_500 (first 500 elements): rps=10613.5 (overall: 10639.6) avg_msec=5.240 (overall: 5.219)
                                                                                                
LRANGE_500 (first 500 elements): rps=10733.1 (overall: 10641.1) avg_msec=5.177 (overall: 5.218)
                                                                                                
LRANGE_500 (first 500 elements): rps=10733.1 (overall: 10642.5) avg_msec=5.190 (overall: 5.218)
                                                                                                
LRANGE_500 (first 500 elements): rps=10644.3 (overall: 10642.5) avg_msec=5.221 (overall: 5.218)
                                                                                                
LRANGE_500 (first 500 elements): rps=10723.3 (overall: 10643.7) avg_msec=5.198 (overall: 5.217)
                                                                                                
LRANGE_500 (first 500 elements): rps=10809.5 (overall: 10646.2) avg_msec=5.139 (overall: 5.216)
                                                                                                
LRANGE_500 (first 500 elements): rps=10725.1 (overall: 10647.3) avg_msec=5.173 (overall: 5.216)
                                                                                                
LRANGE_500 (first 500 elements): rps=10826.1 (overall: 10649.9) avg_msec=5.158 (overall: 5.215)
                                                                                                
LRANGE_500 (first 500 elements): rps=10728.3 (overall: 10651.0) avg_msec=5.177 (overall: 5.214)
                                                                                                
LRANGE_500 (first 500 elements): rps=10784.9 (overall: 10652.8) avg_msec=5.157 (overall: 5.213)
                                                                                                
LRANGE_500 (first 500 elements): rps=10748.0 (overall: 10654.1) avg_msec=5.168 (overall: 5.213)
                                                                                                
LRANGE_500 (first 500 elements): rps=10656.1 (overall: 10654.2) avg_msec=5.198 (overall: 5.213)
                                                                                                
LRANGE_500 (first 500 elements): 10654.73 requests per second, p50=5.191 msec
 
LRANGE_600 (first 600 elements): rps=928.3 (overall: 8629.6) avg_msec=6.288 (overall: 6.288)
                                                                                             
LRANGE_600 (first 600 elements): rps=9269.8 (overall: 9207.9) avg_msec=5.858 (overall: 5.897)
                                                                                              
LRANGE_600 (first 600 elements): rps=9208.7 (overall: 9208.3) avg_msec=5.938 (overall: 5.916)
                                                                                              
LRANGE_600 (first 600 elements): rps=9184.3 (overall: 9200.5) avg_msec=5.915 (overall: 5.916)
                                                                                              
LRANGE_600 (first 600 elements): rps=9258.8 (overall: 9214.8) avg_msec=5.908 (overall: 5.914)
                                                                                              
LRANGE_600 (first 600 elements): rps=9226.2 (overall: 9217.0) avg_msec=5.931 (overall: 5.917)
                                                                                              
LRANGE_600 (first 600 elements): rps=9211.8 (overall: 9216.1) avg_msec=5.909 (overall: 5.916)
                                                                                              
LRANGE_600 (first 600 elements): rps=9175.3 (overall: 9210.4) avg_msec=5.948 (overall: 5.920)
                                                                                              
LRANGE_600 (first 600 elements): rps=9203.9 (overall: 9209.6) avg_msec=5.938 (overall: 5.923)
                                                                                              
LRANGE_600 (first 600 elements): rps=9215.7 (overall: 9210.3) avg_msec=5.926 (overall: 5.923)
                                                                                              
LRANGE_600 (first 600 elements): rps=9228.3 (overall: 9212.1) avg_msec=5.925 (overall: 5.923)
                                                                                              
LRANGE_600 (first 600 elements): rps=9166.0 (overall: 9207.9) avg_msec=5.928 (overall: 5.924)
                                                                                              
LRANGE_600 (first 600 elements): rps=9208.7 (overall: 9208.0) avg_msec=5.939 (overall: 5.925)
                                                                                              
LRANGE_600 (first 600 elements): rps=9236.0 (overall: 9210.1) avg_msec=5.927 (overall: 5.925)
                                                                                              
LRANGE_600 (first 600 elements): rps=9180.4 (overall: 9208.0) avg_msec=5.935 (overall: 5.926)
                                                                                              
LRANGE_600 (first 600 elements): rps=9217.4 (overall: 9208.6) avg_msec=5.914 (overall: 5.925)
                                                                                              
LRANGE_600 (first 600 elements): rps=9165.4 (overall: 9205.9) avg_msec=5.949 (overall: 5.926)
                                                                                              
LRANGE_600 (first 600 elements): rps=9163.3 (overall: 9203.5) avg_msec=5.950 (overall: 5.928)
                                                                                              
LRANGE_600 (first 600 elements): rps=9106.3 (overall: 9198.1) avg_msec=5.983 (overall: 5.931)
                                                                                              
LRANGE_600 (first 600 elements): rps=9098.4 (overall: 9192.9) avg_msec=5.974 (overall: 5.933)
                                                                                              
LRANGE_600 (first 600 elements): rps=9113.7 (overall: 9188.9) avg_msec=5.960 (overall: 5.934)
                                                                                              
LRANGE_600 (first 600 elements): rps=9204.0 (overall: 9189.6) avg_msec=5.936 (overall: 5.934)
                                                                                              
LRANGE_600 (first 600 elements): rps=9169.3 (overall: 9188.7) avg_msec=5.940 (overall: 5.935)
                                                                                              
LRANGE_600 (first 600 elements): rps=9154.2 (overall: 9187.2) avg_msec=5.940 (overall: 5.935)
                                                                                              
LRANGE_600 (first 600 elements): rps=9167.3 (overall: 9186.4) avg_msec=5.928 (overall: 5.935)
                                                                                              
LRANGE_600 (first 600 elements): rps=9192.9 (overall: 9186.6) avg_msec=5.934 (overall: 5.935)
                                                                                              
LRANGE_600 (first 600 elements): rps=9163.3 (overall: 9185.8) avg_msec=5.942 (overall: 5.935)
                                                                                              
LRANGE_600 (first 600 elements): rps=9178.6 (overall: 9185.5) avg_msec=5.924 (overall: 5.935)
                                                                                              
LRANGE_600 (first 600 elements): rps=9228.3 (overall: 9187.0) avg_msec=5.903 (overall: 5.933)
                                                                                              
LRANGE_600 (first 600 elements): rps=9296.4 (overall: 9190.8) avg_msec=5.878 (overall: 5.931)
                                                                                              
LRANGE_600 (first 600 elements): rps=9250.0 (overall: 9192.7) avg_msec=5.877 (overall: 5.930)
                                                                                              
LRANGE_600 (first 600 elements): rps=9238.3 (overall: 9194.2) avg_msec=5.879 (overall: 5.928)
                                                                                              
LRANGE_600 (first 600 elements): rps=9280.6 (overall: 9196.9) avg_msec=5.895 (overall: 5.927)
                                                                                              
LRANGE_600 (first 600 elements): rps=9228.3 (overall: 9197.9) avg_msec=5.900 (overall: 5.926)
                                                                                              
LRANGE_600 (first 600 elements): rps=9273.8 (overall: 9200.1) avg_msec=5.892 (overall: 5.925)
                                                                                              
LRANGE_600 (first 600 elements): rps=9187.3 (overall: 9199.7) avg_msec=5.904 (overall: 5.925)
                                                                                              
LRANGE_600 (first 600 elements): rps=9275.6 (overall: 9201.8) avg_msec=5.894 (overall: 5.924)
                                                                                              
LRANGE_600 (first 600 elements): rps=9238.1 (overall: 9202.8) avg_msec=5.882 (overall: 5.923)
                                                                                              
LRANGE_600 (first 600 elements): rps=9245.1 (overall: 9203.9) avg_msec=5.894 (overall: 5.922)
                                                                                              
LRANGE_600 (first 600 elements): rps=9223.1 (overall: 9204.4) avg_msec=5.906 (overall: 5.921)
                                                                                              
LRANGE_600 (first 600 elements): rps=9273.8 (overall: 9206.1) avg_msec=5.875 (overall: 5.920)
                                                                                              
LRANGE_600 (first 600 elements): rps=9272.7 (overall: 9207.7) avg_msec=5.897 (overall: 5.920)
                                                                                              
LRANGE_600 (first 600 elements): rps=9191.4 (overall: 9207.3) avg_msec=5.901 (overall: 5.919)
                                                                                              
LRANGE_600 (first 600 elements): rps=9236.2 (overall: 9208.0) avg_msec=5.911 (overall: 5.919)
                                                                                              
LRANGE_600 (first 600 elements): rps=9276.0 (overall: 9209.5) avg_msec=5.877 (overall: 5.918)
                                                                                              
LRANGE_600 (first 600 elements): rps=9211.2 (overall: 9209.6) avg_msec=5.907 (overall: 5.918)
                                                                                              
LRANGE_600 (first 600 elements): rps=9253.0 (overall: 9210.5) avg_msec=5.916 (overall: 5.918)
                                                                                              
LRANGE_600 (first 600 elements): rps=9189.7 (overall: 9210.1) avg_msec=5.926 (overall: 5.918)
                                                                                              
LRANGE_600 (first 600 elements): rps=9224.4 (overall: 9210.4) avg_msec=5.898 (overall: 5.918)
                                                                                              
LRANGE_600 (first 600 elements): rps=8968.3 (overall: 9205.5) avg_msec=6.080 (overall: 5.921)
                                                                                              
LRANGE_600 (first 600 elements): rps=8772.0 (overall: 9196.9) avg_msec=6.210 (overall: 5.926)
                                                                                              
LRANGE_600 (first 600 elements): rps=8724.4 (overall: 9187.6) avg_msec=6.227 (overall: 5.932)
                                                                                              
LRANGE_600 (first 600 elements): rps=8733.1 (overall: 9179.0) avg_msec=6.217 (overall: 5.937)
                                                                                              
LRANGE_600 (first 600 elements): rps=8780.4 (overall: 9171.4) avg_msec=6.186 (overall: 5.941)
                                                                                              
LRANGE_600 (first 600 elements): rps=8725.1 (overall: 9163.2) avg_msec=6.226 (overall: 5.946)
                                                                                              
LRANGE_600 (first 600 elements): rps=8948.8 (overall: 9159.3) avg_msec=6.092 (overall: 5.949)
                                                                                              
LRANGE_600 (first 600 elements): rps=8820.7 (overall: 9153.3) avg_msec=6.164 (overall: 5.953)
                                                                                              
LRANGE_600 (first 600 elements): rps=8566.4 (overall: 9142.9) avg_msec=6.315 (overall: 5.959)
                                                                                              
LRANGE_600 (first 600 elements): rps=8700.8 (overall: 9135.3) avg_msec=6.242 (overall: 5.963)
                                                                                              
LRANGE_600 (first 600 elements): rps=8634.9 (overall: 9126.9) avg_msec=6.268 (overall: 5.968)
                                                                                              
LRANGE_600 (first 600 elements): rps=8612.6 (overall: 9118.3) avg_msec=6.298 (overall: 5.973)
                                                                                              
LRANGE_600 (first 600 elements): rps=8650.8 (overall: 9110.7) avg_msec=6.256 (overall: 5.978)
                                                                                              
LRANGE_600 (first 600 elements): rps=8802.4 (overall: 9105.7) avg_msec=6.158 (overall: 5.981)
                                                                                              
LRANGE_600 (first 600 elements): rps=8632.4 (overall: 9098.2) avg_msec=6.291 (overall: 5.985)
                                                                                              
LRANGE_600 (first 600 elements): rps=8596.8 (overall: 9090.4) avg_msec=6.306 (overall: 5.990)
                                                                                              
LRANGE_600 (first 600 elements): rps=9011.8 (overall: 9089.2) avg_msec=6.044 (overall: 5.991)
                                                                                              
LRANGE_600 (first 600 elements): rps=9531.7 (overall: 9095.8) avg_msec=5.742 (overall: 5.987)
                                                                                              
LRANGE_600 (first 600 elements): rps=9563.5 (overall: 9102.8) avg_msec=5.723 (overall: 5.983)
                                                                                              
LRANGE_600 (first 600 elements): rps=9603.2 (overall: 9110.1) avg_msec=5.715 (overall: 5.979)
                                                                                              
LRANGE_600 (first 600 elements): rps=9583.3 (overall: 9116.9) avg_msec=5.707 (overall: 5.975)
                                                                                              
LRANGE_600 (first 600 elements): rps=9664.0 (overall: 9124.7) avg_msec=5.686 (overall: 5.970)
                                                                                              
LRANGE_600 (first 600 elements): rps=9602.4 (overall: 9131.5) avg_msec=5.705 (overall: 5.966)
                                                                                              
LRANGE_600 (first 600 elements): rps=9618.1 (overall: 9138.3) avg_msec=5.693 (overall: 5.962)
                                                                                              
LRANGE_600 (first 600 elements): rps=9555.6 (overall: 9143.9) avg_msec=5.715 (overall: 5.959)
                                                                                              
LRANGE_600 (first 600 elements): rps=9564.0 (overall: 9149.5) avg_msec=5.739 (overall: 5.956)
                                                                                              
LRANGE_600 (first 600 elements): rps=9606.3 (overall: 9155.7) avg_msec=5.696 (overall: 5.952)
                                                                                              
LRANGE_600 (first 600 elements): rps=9574.8 (overall: 9161.2) avg_msec=5.708 (overall: 5.949)
                                                                                              
LRANGE_600 (first 600 elements): rps=9627.0 (overall: 9167.2) avg_msec=5.701 (overall: 5.945)
                                                                                              
LRANGE_600 (first 600 elements): rps=9603.9 (overall: 9172.8) avg_msec=5.707 (overall: 5.942)
                                                                                              
LRANGE_600 (first 600 elements): rps=9618.1 (overall: 9178.5) avg_msec=5.702 (overall: 5.939)
                                                                                              
LRANGE_600 (first 600 elements): rps=9603.9 (overall: 9183.8) avg_msec=5.699 (overall: 5.936)
                                                                                              
LRANGE_600 (first 600 elements): rps=9652.2 (overall: 9189.6) avg_msec=5.669 (overall: 5.932)
                                                                                              
LRANGE_600 (first 600 elements): rps=9437.0 (overall: 9192.6) avg_msec=5.793 (overall: 5.931)
                                                                                              
LRANGE_600 (first 600 elements): rps=9634.9 (overall: 9197.9) avg_msec=5.694 (overall: 5.928)
                                                                                              
LRANGE_600 (first 600 elements): rps=9610.2 (overall: 9202.9) avg_msec=5.679 (overall: 5.924)
                                                                                              
LRANGE_600 (first 600 elements): rps=9695.7 (overall: 9208.7) avg_msec=5.653 (overall: 5.921)
                                                                                              
LRANGE_600 (first 600 elements): 9211.92 requests per second, p50=5.871 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=85940.0 (overall: 85597.6) avg_msec=1.145 (overall: 1.145)
                                                                               
MSET (10 keys): rps=83788.0 (overall: 84694.6) avg_msec=1.169 (overall: 1.157)
                                                                               
MSET (10 keys): rps=79968.0 (overall: 83121.2) avg_msec=1.198 (overall: 1.170)
                                                                               
MSET (10 keys): rps=82398.4 (overall: 82940.1) avg_msec=1.184 (overall: 1.174)
                                                                               
MSET (10 keys): rps=83792.0 (overall: 83110.2) avg_msec=1.171 (overall: 1.173)
                                                                               
MSET (10 keys): rps=84552.0 (overall: 83350.2) avg_msec=1.163 (overall: 1.171)
                                                                               
MSET (10 keys): rps=82492.0 (overall: 83227.7) avg_msec=1.181 (overall: 1.173)
                                                                               
MSET (10 keys): rps=81556.0 (overall: 83019.0) avg_msec=1.184 (overall: 1.174)
                                                                               
MSET (10 keys): rps=78968.1 (overall: 82567.7) avg_msec=1.202 (overall: 1.177)
                                                                               
MSET (10 keys): 82542.30 requests per second, p50=1.167 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: rps=82072.0 (overall: 81745.0) avg_msec=1.178 (overall: 1.178)
                                                                     
XADD: rps=84184.0 (overall: 82962.1) avg_msec=1.164 (overall: 1.171)
                                                                     
XADD: rps=83398.4 (overall: 83107.7) avg_msec=1.173 (overall: 1.172)
                                                                     
XADD: rps=85136.0 (overall: 83613.8) avg_msec=1.156 (overall: 1.168)
                                                                     
XADD: rps=79652.0 (overall: 82822.7) avg_msec=1.199 (overall: 1.174)
                                                                     
XADD: rps=84116.0 (overall: 83038.0) avg_msec=1.165 (overall: 1.172)
                                                                     
XADD: rps=81920.0 (overall: 82878.4) avg_msec=1.181 (overall: 1.173)
                                                                     
XADD: rps=84705.2 (overall: 83107.3) avg_msec=1.158 (overall: 1.172)
                                                                     
XADD: rps=83692.0 (overall: 83172.2) avg_msec=1.171 (overall: 1.171)
                                                                     
XADD: 83194.67 requests per second, p50=1.159 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","42973.79","1.152","1.008","1.143","1.311","1.399","2.471"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","42992.26","1.151","1.016","1.143","1.271","1.383","3.031"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=43768.0 (overall: 43593.6) avg_msec=1.133 (overall: 1.133)
                                                                    
SET: rps=42968.0 (overall: 43281.4) avg_msec=1.152 (overall: 1.142)
                                                                    
SET: rps=43080.0 (overall: 43214.4) avg_msec=1.151 (overall: 1.145)
                                                                    
SET: rps=43669.3 (overall: 43328.3) avg_msec=1.133 (overall: 1.142)
                                                                    
SET: 43365.13 requests per second, p50=1.135 msec
 
GET: rps=8428.0 (overall: 43000.0) avg_msec=1.136 (overall: 1.136)
                                                                   
GET: rps=43060.0 (overall: 43050.2) avg_msec=1.150 (overall: 1.148)
                                                                    
GET: rps=43192.0 (overall: 43114.8) avg_msec=1.149 (overall: 1.148)
                                                                    
GET: rps=43176.0 (overall: 43133.9) avg_msec=1.150 (overall: 1.149)
                                                                    
GET: rps=43000.0 (overall: 43101.9) avg_msec=1.148 (overall: 1.149)
                                                                    
GET: 43140.64 requests per second, p50=1.135 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
