===== Redis Benchmark =====
Instance Type: c8g.xlarge
Redis Host: redis-server-c8g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:6a6660bc96fdef58df5084b63a6a0c37e6bd99eb
tcp_port:6379
server_time_usec:1768643785569061
uptime_in_seconds:1454
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=72705.2 (overall: 72705.2) avg_msec=0.593 (overall: 0.593)
                                                                            
PING_INLINE: rps=76264.0 (overall: 74481.0) avg_msec=0.582 (overall: 0.587)
                                                                            
PING_INLINE: rps=78904.0 (overall: 75953.4) avg_msec=0.574 (overall: 0.583)
                                                                            
PING_INLINE: rps=80668.0 (overall: 77130.9) avg_msec=0.564 (overall: 0.578)
                                                                            
PING_INLINE: rps=77378.5 (overall: 77180.5) avg_msec=0.578 (overall: 0.578)
                                                                            
PING_INLINE: 77160.49 requests per second, p50=0.567 msec
 
PING_MBULK: rps=50284.0 (overall: 81103.2) avg_msec=0.561 (overall: 0.561)
                                                                           
PING_MBULK: rps=82860.0 (overall: 82187.7) avg_msec=0.555 (overall: 0.557)
                                                                           
PING_MBULK: rps=86701.2 (overall: 83914.6) avg_msec=0.543 (overall: 0.552)
                                                                           
PING_MBULK: rps=78492.0 (overall: 82418.3) avg_msec=0.574 (overall: 0.557)
                                                                           
PING_MBULK: rps=70116.0 (overall: 79757.8) avg_msec=0.613 (overall: 0.568)
                                                                           
PING_MBULK: 78616.35 requests per second, p50=0.559 msec
 
SET: rps=18577.7 (overall: 52393.3) avg_msec=0.733 (overall: 0.733)
                                                                    
SET: rps=90664.0 (overall: 80616.5) avg_msec=0.533 (overall: 0.567)
                                                                    
LRANGE_500 (first 500 elements): rps=9248.0 (overall: 9890.1) avg_msec=5.581 (overall: 5.237)
                                                                                              
LRANGE_500 (first 500 elements): rps=9079.7 (overall: 9878.9) avg_msec=5.657 (overall: 5.242)
                                                                                              
LRANGE_500 (first 500 elements): rps=9211.2 (overall: 9869.8) avg_msec=5.611 (overall: 5.247)
                                                                                              
LRANGE_500 (first 500 elements): rps=9762.8 (overall: 9868.4) avg_msec=5.301 (overall: 5.247)
                                                                                              
LRANGE_500 (first 500 elements): rps=9157.5 (overall: 9858.8) avg_msec=5.595 (overall: 5.252)
                                                                                              
LRANGE_500 (first 500 elements): rps=9728.3 (overall: 9857.1) avg_msec=5.324 (overall: 5.253)
                                                                                              
LRANGE_500 (first 500 elements): rps=9607.1 (overall: 9853.9) avg_msec=5.386 (overall: 5.254)
                                                                                              
LRANGE_500 (first 500 elements): rps=9367.6 (overall: 9847.6) avg_msec=5.500 (overall: 5.257)
                                                                                              
LRANGE_500 (first 500 elements): rps=9450.2 (overall: 9842.6) avg_msec=5.462 (overall: 5.260)
                                                                                              
LRANGE_500 (first 500 elements): rps=9059.3 (overall: 9832.8) avg_msec=5.688 (overall: 5.265)
                                                                                              
LRANGE_500 (first 500 elements): 9829.46 requests per second, p50=5.207 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=7744.1 (overall: 7713.7) avg_msec=6.642 (overall: 6.642)
                                                                                              
LRANGE_600 (first 600 elements): rps=8169.3 (overall: 7941.1) avg_msec=6.254 (overall: 6.443)
                                                                                              
LRANGE_600 (first 600 elements): rps=8689.0 (overall: 8190.0) avg_msec=5.907 (overall: 6.253)
                                                                                              
LRANGE_600 (first 600 elements): rps=8688.7 (overall: 8315.7) avg_msec=5.971 (overall: 6.179)
                                                                                              
LRANGE_600 (first 600 elements): rps=8681.3 (overall: 8387.9) avg_msec=5.924 (overall: 6.127)
                                                                                              
LRANGE_600 (first 600 elements): rps=8717.1 (overall: 8442.2) avg_msec=5.899 (overall: 6.088)
                                                                                              
LRANGE_600 (first 600 elements): rps=8900.0 (overall: 8506.8) avg_msec=5.790 (overall: 6.044)
                                                                                              
LRANGE_600 (first 600 elements): rps=9062.5 (overall: 8576.9) avg_msec=5.689 (overall: 5.997)
                                                                                              
LRANGE_600 (first 600 elements): rps=9048.0 (overall: 8628.6) avg_msec=5.686 (overall: 5.961)
                                                                                              
LRANGE_600 (first 600 elements): rps=9062.7 (overall: 8672.3) avg_msec=5.727 (overall: 5.936)
                                                                                              
LRANGE_600 (first 600 elements): rps=9068.0 (overall: 8707.9) avg_msec=5.733 (overall: 5.917)
                                                                                              
LRANGE_600 (first 600 elements): rps=9051.8 (overall: 8736.3) avg_msec=5.718 (overall: 5.900)
                                                                                              
LRANGE_600 (first 600 elements): rps=9078.4 (overall: 8762.8) avg_msec=5.699 (overall: 5.884)
                                                                                              
LRANGE_600 (first 600 elements): rps=9121.6 (overall: 8788.7) avg_msec=5.667 (overall: 5.868)
                                                                                              
LRANGE_600 (first 600 elements): rps=8502.0 (overall: 8769.7) avg_msec=6.076 (overall: 5.881)
                                                                                              
LRANGE_600 (first 600 elements): rps=7769.8 (overall: 8707.4) avg_msec=6.609 (overall: 5.922)
                                                                                              
LRANGE_600 (first 600 elements): rps=8334.7 (overall: 8685.7) avg_msec=6.184 (overall: 5.936)
                                                                                              
LRANGE_600 (first 600 elements): rps=8150.2 (overall: 8655.9) avg_msec=6.288 (overall: 5.955)
                                                                                              
LRANGE_600 (first 600 elements): rps=6904.4 (overall: 8564.3) avg_msec=7.415 (overall: 6.016)
                                                                                              
LRANGE_600 (first 600 elements): rps=8337.3 (overall: 8553.0) avg_msec=6.167 (overall: 6.024)
                                                                                              
LRANGE_600 (first 600 elements): rps=8366.5 (overall: 8544.2) avg_msec=6.136 (overall: 6.029)
                                                                                              
LRANGE_600 (first 600 elements): rps=8350.6 (overall: 8535.5) avg_msec=6.154 (overall: 6.034)
                                                                                              
LRANGE_600 (first 600 elements): rps=7758.9 (overall: 8501.6) avg_msec=6.616 (overall: 6.058)
                                                                                              
LRANGE_600 (first 600 elements): rps=8614.2 (overall: 8506.3) avg_msec=5.968 (overall: 6.054)
                                                                                              
LRANGE_600 (first 600 elements): rps=8450.6 (overall: 8504.1) avg_msec=6.100 (overall: 6.056)
                                                                                              
LRANGE_600 (first 600 elements): rps=8390.4 (overall: 8499.8) avg_msec=6.132 (overall: 6.058)
                                                                                              
LRANGE_600 (first 600 elements): rps=8243.1 (overall: 8490.2) avg_msec=6.209 (overall: 6.064)
                                                                                              
LRANGE_600 (first 600 elements): rps=8502.0 (overall: 8490.6) avg_msec=6.070 (overall: 6.064)
                                                                                              
LRANGE_600 (first 600 elements): rps=8456.7 (overall: 8489.4) avg_msec=6.077 (overall: 6.065)
                                                                                              
LRANGE_600 (first 600 elements): rps=8354.6 (overall: 8485.0) avg_msec=6.141 (overall: 6.067)
                                                                                              
LRANGE_600 (first 600 elements): rps=8448.8 (overall: 8483.8) avg_msec=6.092 (overall: 6.068)
                                                                                              
LRANGE_600 (first 600 elements): rps=8462.5 (overall: 8483.1) avg_msec=6.080 (overall: 6.068)
                                                                                              
LRANGE_600 (first 600 elements): rps=8701.2 (overall: 8489.7) avg_msec=5.899 (overall: 6.063)
                                                                                              
LRANGE_600 (first 600 elements): rps=8582.7 (overall: 8492.4) avg_msec=6.015 (overall: 6.062)
                                                                                              
LRANGE_600 (first 600 elements): rps=8329.4 (overall: 8487.8) avg_msec=6.177 (overall: 6.065)
                                                                                              
LRANGE_600 (first 600 elements): rps=8271.7 (overall: 8481.8) avg_msec=6.213 (overall: 6.069)
                                                                                              
LRANGE_600 (first 600 elements): rps=8243.1 (overall: 8475.2) avg_msec=6.229 (overall: 6.073)
                                                                                              
LRANGE_600 (first 600 elements): rps=8256.9 (overall: 8469.5) avg_msec=6.234 (overall: 6.077)
                                                                                              
LRANGE_600 (first 600 elements): rps=7960.3 (overall: 8456.5) avg_msec=6.444 (overall: 6.086)
                                                                                              
LRANGE_600 (first 600 elements): rps=8106.7 (overall: 8447.7) avg_msec=6.322 (overall: 6.092)
                                                                                              
LRANGE_600 (first 600 elements): rps=7996.0 (overall: 8436.8) avg_msec=6.423 (overall: 6.099)
                                                                                              
LRANGE_600 (first 600 elements): rps=8138.3 (overall: 8429.7) avg_msec=6.301 (overall: 6.104)
                                                                                              
LRANGE_600 (first 600 elements): rps=8166.7 (overall: 8423.6) avg_msec=6.293 (overall: 6.108)
                                                                                              
LRANGE_600 (first 600 elements): rps=7670.6 (overall: 8406.3) avg_msec=6.630 (overall: 6.119)
                                                                                              
LRANGE_600 (first 600 elements): rps=7778.7 (overall: 8392.4) avg_msec=6.613 (overall: 6.129)
                                                                                              
LRANGE_600 (first 600 elements): rps=7992.1 (overall: 8383.7) avg_msec=6.426 (overall: 6.135)
                                                                                              
LRANGE_600 (first 600 elements): rps=8537.0 (overall: 8387.0) avg_msec=6.016 (overall: 6.133)
                                                                                              
LRANGE_600 (first 600 elements): rps=8636.4 (overall: 8392.2) avg_msec=5.979 (overall: 6.129)
                                                                                              
LRANGE_600 (first 600 elements): rps=8837.9 (overall: 8401.3) avg_msec=5.827 (overall: 6.123)
                                                                                              
LRANGE_600 (first 600 elements): rps=8807.1 (overall: 8409.5) avg_msec=5.845 (overall: 6.117)
                                                                                              
LRANGE_600 (first 600 elements): rps=8729.1 (overall: 8415.7) avg_msec=5.914 (overall: 6.113)
                                                                                              
LRANGE_600 (first 600 elements): rps=8023.4 (overall: 8408.1) avg_msec=6.361 (overall: 6.118)
                                                                                              
LRANGE_600 (first 600 elements): rps=8650.8 (overall: 8412.6) avg_msec=5.974 (overall: 6.115)
                                                                                              
LRANGE_600 (first 600 elements): rps=8619.6 (overall: 8416.5) avg_msec=5.981 (overall: 6.112)
                                                                                              
LRANGE_600 (first 600 elements): rps=8770.8 (overall: 8422.9) avg_msec=5.894 (overall: 6.108)
                                                                                              
LRANGE_600 (first 600 elements): rps=8778.7 (overall: 8429.3) avg_msec=5.852 (overall: 6.103)
                                                                                              
LRANGE_600 (first 600 elements): rps=8872.5 (overall: 8437.0) avg_msec=5.808 (overall: 6.098)
                                                                                              
LRANGE_600 (first 600 elements): rps=8872.5 (overall: 8444.5) avg_msec=5.817 (overall: 6.093)
                                                                                              
LRANGE_600 (first 600 elements): rps=8868.5 (overall: 8451.6) avg_msec=5.812 (overall: 6.088)
                                                                                              
LRANGE_600 (first 600 elements): rps=8937.3 (overall: 8459.8) avg_msec=5.776 (overall: 6.082)
                                                                                              
LRANGE_600 (first 600 elements): rps=8937.3 (overall: 8467.7) avg_msec=5.761 (overall: 6.077)
                                                                                              
LRANGE_600 (first 600 elements): rps=8909.8 (overall: 8474.8) avg_msec=5.787 (overall: 6.072)
                                                                                              
LRANGE_600 (first 600 elements): rps=8948.8 (overall: 8482.4) avg_msec=5.783 (overall: 6.067)
                                                                                              
LRANGE_600 (first 600 elements): rps=8749.0 (overall: 8486.6) avg_msec=5.874 (overall: 6.064)
                                                                                              
LRANGE_600 (first 600 elements): rps=8681.3 (overall: 8489.6) avg_msec=5.947 (overall: 6.062)
                                                                                              
LRANGE_600 (first 600 elements): rps=8948.8 (overall: 8496.6) avg_msec=5.768 (overall: 6.057)
                                                                                              
LRANGE_600 (first 600 elements): rps=8857.1 (overall: 8501.9) avg_msec=5.814 (overall: 6.054)
                                                                                              
LRANGE_600 (first 600 elements): rps=8864.5 (overall: 8507.2) avg_msec=5.821 (overall: 6.050)
                                                                                              
LRANGE_600 (first 600 elements): rps=8661.4 (overall: 8509.4) avg_msec=5.959 (overall: 6.049)
                                                                                              
LRANGE_600 (first 600 elements): rps=8594.5 (overall: 8510.6) avg_msec=5.992 (overall: 6.048)
                                                                                              
LRANGE_600 (first 600 elements): rps=8019.5 (overall: 8503.6) avg_msec=6.395 (overall: 6.053)
                                                                                              
LRANGE_600 (first 600 elements): rps=8592.2 (overall: 8504.9) avg_msec=6.007 (overall: 6.052)
                                                                                              
LRANGE_600 (first 600 elements): rps=8264.8 (overall: 8501.6) avg_msec=6.222 (overall: 6.054)
                                                                                              
LRANGE_600 (first 600 elements): rps=8545.8 (overall: 8502.2) avg_msec=6.020 (overall: 6.054)
                                                                                              
LRANGE_600 (first 600 elements): rps=8737.3 (overall: 8505.3) avg_msec=5.911 (overall: 6.052)
                                                                                              
LRANGE_600 (first 600 elements): rps=8752.9 (overall: 8508.6) avg_msec=5.898 (overall: 6.050)
                                                                                              
LRANGE_600 (first 600 elements): rps=8802.4 (overall: 8512.4) avg_msec=5.876 (overall: 6.047)
                                                                                              
LRANGE_600 (first 600 elements): rps=8618.1 (overall: 8513.8) avg_msec=5.971 (overall: 6.046)
                                                                                              
LRANGE_600 (first 600 elements): rps=8606.3 (overall: 8515.0) avg_msec=5.969 (overall: 6.045)
                                                                                              
LRANGE_600 (first 600 elements): rps=8610.2 (overall: 8516.2) avg_msec=5.983 (overall: 6.045)
                                                                                              
LRANGE_600 (first 600 elements): rps=8560.8 (overall: 8516.7) avg_msec=6.015 (overall: 6.044)
                                                                                              
LRANGE_600 (first 600 elements): rps=8322.7 (overall: 8514.4) avg_msec=6.160 (overall: 6.046)
                                                                                              
LRANGE_600 (first 600 elements): rps=8541.8 (overall: 8514.7) avg_msec=6.067 (overall: 6.046)
                                                                                              
LRANGE_600 (first 600 elements): rps=8215.7 (overall: 8511.1) avg_msec=6.240 (overall: 6.048)
                                                                                              
LRANGE_600 (first 600 elements): rps=8234.4 (overall: 8507.8) avg_msec=6.246 (overall: 6.050)
                                                                                              
LRANGE_600 (first 600 elements): rps=8452.8 (overall: 8507.2) avg_msec=6.086 (overall: 6.051)
                                                                                              
LRANGE_600 (first 600 elements): rps=8450.6 (overall: 8506.5) avg_msec=6.084 (overall: 6.051)
                                                                                              
LRANGE_600 (first 600 elements): rps=8558.6 (overall: 8507.1) avg_msec=6.017 (overall: 6.051)
                                                                                              
LRANGE_600 (first 600 elements): rps=8082.7 (overall: 8502.4) avg_msec=6.349 (overall: 6.054)
                                                                                              
LRANGE_600 (first 600 elements): rps=8578.7 (overall: 8503.2) avg_msec=6.008 (overall: 6.053)
                                                                                              
LRANGE_600 (first 600 elements): rps=8151.4 (overall: 8499.4) avg_msec=6.292 (overall: 6.056)
                                                                                              
LRANGE_600 (first 600 elements): rps=8450.6 (overall: 8498.8) avg_msec=6.103 (overall: 6.056)
                                                                                              
LRANGE_600 (first 600 elements): 8500.51 requests per second, p50=5.975 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=107484.0 (overall: 107055.8) avg_msec=0.718 (overall: 0.718)
                                                                                 
MSET (10 keys): rps=109292.0 (overall: 108171.7) avg_msec=0.714 (overall: 0.716)
                                                                                 
MSET (10 keys): rps=109366.5 (overall: 108570.5) avg_msec=0.712 (overall: 0.715)
                                                                                 
MSET (10 keys): rps=111712.0 (overall: 109354.3) avg_msec=0.704 (overall: 0.712)
                                                                                 
MSET (10 keys): rps=93784.0 (overall: 106245.2) avg_msec=0.790 (overall: 0.726)
                                                                                
MSET (10 keys): rps=114480.0 (overall: 107615.8) avg_msec=0.692 (overall: 0.720)
                                                                                 
MSET (10 keys): rps=112884.5 (overall: 108370.2) avg_msec=0.697 (overall: 0.716)
                                                                                 
MSET (10 keys): 108813.92 requests per second, p50=0.703 msec
 
XADD: rps=9616.0 (overall: 109272.7) avg_msec=0.685 (overall: 0.685)
                                                                     
XADD: rps=117808.0 (overall: 117117.6) avg_msec=0.677 (overall: 0.678)
                                                                       
XADD: rps=131276.0 (overall: 123898.5) avg_msec=0.636 (overall: 0.656)
                                                                       
XADD: rps=117207.2 (overall: 121725.7) avg_msec=0.675 (overall: 0.662)
                                                                       
XADD: rps=115864.0 (overall: 120293.3) avg_msec=0.685 (overall: 0.668)
                                                                       
XADD: rps=117056.0 (overall: 119657.5) avg_msec=0.680 (overall: 0.670)
                                                                       
XADD: rps=104444.0 (overall: 117160.2) avg_msec=0.744 (overall: 0.681)
                                                                       
XADD: 116009.28 requests per second, p50=0.671 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","90991.81","0.519","0.416","0.511","0.615","0.695","2.999"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","89285.71","0.531","0.416","0.519","0.623","0.719","7.991"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=93268.0 (overall: 93268.0) avg_msec=0.516 (overall: 0.516)
                                                                    
SET: rps=92132.0 (overall: 92700.0) avg_msec=0.521 (overall: 0.518)
                                                                    
SET: 91743.12 requests per second, p50=0.519 msec
 
GET: rps=57272.0 (overall: 87304.9) avg_msec=0.536 (overall: 0.536)
                                                                    
GET: rps=87059.8 (overall: 87156.6) avg_msec=0.539 (overall: 0.538)
                                                                    
GET: 88183.43 requests per second, p50=0.527 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 89285.71 requests per second, p50=0.535 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: 88105.73 requests per second, p50=0.535 msec


===== Redis Benchmark Complete =====
