===== Redis Benchmark =====
Instance Type: c8g.xlarge
Redis Host: redis-server-c8g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:52649d06a2c2698e99b0b996c0482446e5cf2303
tcp_port:6379
server_time_usec:1768555367973378
uptime_in_seconds:4246
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=42820.7 (overall: 42820.7) avg_msec=1.154 (overall: 1.154)
                                                                            
PING_INLINE: rps=42572.0 (overall: 42696.6) avg_msec=1.163 (overall: 1.158)
                                                                            
PING_INLINE: rps=42804.0 (overall: 42732.4) avg_msec=1.159 (overall: 1.158)
                                                                            
PING_INLINE: rps=42880.0 (overall: 42769.2) avg_msec=1.156 (overall: 1.158)
                                                                            
PING_INLINE: rps=43512.0 (overall: 42917.7) avg_msec=1.141 (overall: 1.154)
                                                                            
PING_INLINE: rps=43448.0 (overall: 43006.0) avg_msec=1.142 (overall: 1.152)
                                                                            
PING_INLINE: rps=43350.6 (overall: 43055.4) avg_msec=1.140 (overall: 1.151)
                                                                            
PING_INLINE: rps=43380.0 (overall: 43095.9) avg_msec=1.144 (overall: 1.150)
                                                                            
PING_INLINE: rps=43388.0 (overall: 43128.3) avg_msec=1.145 (overall: 1.149)
                                                                            
PING_INLINE: 43084.88 requests per second, p50=1.143 msec
 
PING_MBULK: rps=22484.0 (overall: 43238.5) avg_msec=1.141 (overall: 1.141)
                                                                           
PING_MBULK: rps=43024.0 (overall: 43097.4) avg_msec=1.153 (overall: 1.149)
                                                                           
PING_MBULK: rps=42757.0 (overall: 42962.0) avg_msec=1.156 (overall: 1.152)
                                                                           
LRANGE_500 (first 500 elements): rps=9480.3 (overall: 9780.1) avg_msec=5.762 (overall: 5.612)
                                                                                              
LRANGE_500 (first 500 elements): rps=8480.3 (overall: 9729.8) avg_msec=6.369 (overall: 5.638)
                                                                                              
LRANGE_500 (first 500 elements): rps=9623.5 (overall: 9725.9) avg_msec=5.722 (overall: 5.641)
                                                                                              
LRANGE_500 (first 500 elements): rps=9778.7 (overall: 9727.8) avg_msec=5.614 (overall: 5.640)
                                                                                              
LRANGE_500 (first 500 elements): rps=9692.9 (overall: 9726.6) avg_msec=5.650 (overall: 5.640)
                                                                                              
LRANGE_500 (first 500 elements): rps=9792.0 (overall: 9728.7) avg_msec=5.617 (overall: 5.640)
                                                                                              
LRANGE_500 (first 500 elements): rps=9853.8 (overall: 9732.7) avg_msec=5.576 (overall: 5.638)
                                                                                              
LRANGE_500 (first 500 elements): rps=9724.4 (overall: 9732.5) avg_msec=5.642 (overall: 5.638)
                                                                                              
LRANGE_500 (first 500 elements): rps=9800.8 (overall: 9734.5) avg_msec=5.627 (overall: 5.637)
                                                                                              
LRANGE_500 (first 500 elements): rps=10133.9 (overall: 9746.3) avg_msec=5.426 (overall: 5.631)
                                                                                               
LRANGE_500 (first 500 elements): rps=9952.8 (overall: 9752.3) avg_msec=5.520 (overall: 5.628)
                                                                                              
LRANGE_500 (first 500 elements): rps=9972.2 (overall: 9758.3) avg_msec=5.521 (overall: 5.625)
                                                                                              
LRANGE_500 (first 500 elements): rps=9844.6 (overall: 9760.7) avg_msec=5.581 (overall: 5.623)
                                                                                              
LRANGE_500 (first 500 elements): rps=10294.8 (overall: 9774.6) avg_msec=5.370 (overall: 5.616)
                                                                                               
LRANGE_500 (first 500 elements): rps=10342.6 (overall: 9789.1) avg_msec=5.324 (overall: 5.609)
                                                                                               
LRANGE_500 (first 500 elements): rps=10383.4 (overall: 9804.0) avg_msec=5.324 (overall: 5.601)
                                                                                               
LRANGE_500 (first 500 elements): rps=10374.0 (overall: 9817.9) avg_msec=5.319 (overall: 5.594)
                                                                                               
LRANGE_500 (first 500 elements): rps=10404.8 (overall: 9831.9) avg_msec=5.307 (overall: 5.587)
                                                                                               
LRANGE_500 (first 500 elements): rps=10346.6 (overall: 9843.7) avg_msec=5.328 (overall: 5.580)
                                                                                               
LRANGE_500 (first 500 elements): rps=10296.4 (overall: 9854.0) avg_msec=5.357 (overall: 5.575)
                                                                                               
LRANGE_500 (first 500 elements): rps=10381.9 (overall: 9865.8) avg_msec=5.330 (overall: 5.569)
                                                                                               
LRANGE_500 (first 500 elements): rps=10434.3 (overall: 9878.1) avg_msec=5.287 (overall: 5.563)
                                                                                               
LRANGE_500 (first 500 elements): rps=10394.4 (overall: 9889.0) avg_msec=5.323 (overall: 5.557)
                                                                                               
LRANGE_500 (first 500 elements): rps=10444.4 (overall: 9900.6) avg_msec=5.291 (overall: 5.552)
                                                                                               
LRANGE_500 (first 500 elements): rps=10411.1 (overall: 9911.0) avg_msec=5.295 (overall: 5.546)
                                                                                               
LRANGE_500 (first 500 elements): rps=10403.2 (overall: 9920.8) avg_msec=5.318 (overall: 5.541)
                                                                                               
LRANGE_500 (first 500 elements): rps=10403.2 (overall: 9930.3) avg_msec=5.312 (overall: 5.537)
                                                                                               
LRANGE_500 (first 500 elements): rps=10584.0 (overall: 9942.8) avg_msec=5.229 (overall: 5.530)
                                                                                               
LRANGE_500 (first 500 elements): rps=10533.9 (overall: 9953.8) avg_msec=5.241 (overall: 5.525)
                                                                                               
LRANGE_500 (first 500 elements): rps=10519.7 (overall: 9964.4) avg_msec=5.238 (overall: 5.519)
                                                                                               
LRANGE_500 (first 500 elements): rps=10513.9 (overall: 9974.3) avg_msec=5.275 (overall: 5.514)
                                                                                               
LRANGE_500 (first 500 elements): rps=10541.8 (overall: 9984.4) avg_msec=5.246 (overall: 5.509)
                                                                                               
LRANGE_500 (first 500 elements): rps=10525.7 (overall: 9993.9) avg_msec=5.253 (overall: 5.505)
                                                                                               
LRANGE_500 (first 500 elements): rps=10596.0 (overall: 10004.2) avg_msec=5.238 (overall: 5.500)
                                                                                                
LRANGE_500 (first 500 elements): rps=10574.8 (overall: 10013.9) avg_msec=5.211 (overall: 5.494)
                                                                                                
LRANGE_500 (first 500 elements): rps=10579.4 (overall: 10023.3) avg_msec=5.230 (overall: 5.490)
                                                                                                
LRANGE_500 (first 500 elements): rps=10458.2 (overall: 10030.4) avg_msec=5.259 (overall: 5.486)
                                                                                                
LRANGE_500 (first 500 elements): rps=10623.0 (overall: 10039.9) avg_msec=5.200 (overall: 5.481)
                                                                                                
LRANGE_500 (first 500 elements): rps=10596.8 (overall: 10048.8) avg_msec=5.223 (overall: 5.477)
                                                                                                
LRANGE_500 (first 500 elements): rps=10289.7 (overall: 10052.5) avg_msec=5.354 (overall: 5.475)
                                                                                                
LRANGE_500 (first 500 elements): rps=10238.1 (overall: 10055.4) avg_msec=5.376 (overall: 5.473)
                                                                                                
LRANGE_500 (first 500 elements): rps=10390.4 (overall: 10060.4) avg_msec=5.304 (overall: 5.471)
                                                                                                
LRANGE_500 (first 500 elements): rps=10339.9 (overall: 10064.6) avg_msec=5.324 (overall: 5.468)
                                                                                                
LRANGE_500 (first 500 elements): rps=10351.8 (overall: 10068.8) avg_msec=5.322 (overall: 5.466)
                                                                                                
LRANGE_500 (first 500 elements): rps=10385.8 (overall: 10073.5) avg_msec=5.323 (overall: 5.464)
                                                                                                
LRANGE_500 (first 500 elements): rps=10354.3 (overall: 10077.5) avg_msec=5.321 (overall: 5.462)
                                                                                                
LRANGE_500 (first 500 elements): rps=10291.3 (overall: 10080.5) avg_msec=5.342 (overall: 5.460)
                                                                                                
LRANGE_500 (first 500 elements): rps=10369.0 (overall: 10084.5) avg_msec=5.321 (overall: 5.458)
                                                                                                
LRANGE_500 (first 500 elements): rps=10388.0 (overall: 10088.6) avg_msec=5.323 (overall: 5.456)
                                                                                                
LRANGE_500 (first 500 elements): rps=10333.3 (overall: 10091.9) avg_msec=5.330 (overall: 5.455)
                                                                                                
LRANGE_500 (first 500 elements): rps=10372.0 (overall: 10095.6) avg_msec=5.328 (overall: 5.453)
                                                                                                
LRANGE_500 (first 500 elements): rps=10494.1 (overall: 10100.9) avg_msec=5.255 (overall: 5.450)
                                                                                                
LRANGE_500 (first 500 elements): rps=10329.4 (overall: 10103.9) avg_msec=5.328 (overall: 5.448)
                                                                                                
LRANGE_500 (first 500 elements): rps=10346.5 (overall: 10107.0) avg_msec=5.332 (overall: 5.447)
                                                                                                
LRANGE_500 (first 500 elements): 10108.67 requests per second, p50=5.375 msec
 
LRANGE_600 (first 600 elements): rps=434.3 (overall: 7785.7) avg_msec=6.755 (overall: 6.755)
                                                                                             
LRANGE_600 (first 600 elements): rps=9087.3 (overall: 9018.8) avg_msec=5.965 (overall: 6.001)
                                                                                              
LRANGE_600 (first 600 elements): rps=8874.5 (overall: 8948.2) avg_msec=6.114 (overall: 6.056)
                                                                                              
LRANGE_600 (first 600 elements): rps=8858.8 (overall: 8918.8) avg_msec=6.104 (overall: 6.072)
                                                                                              
LRANGE_600 (first 600 elements): rps=9007.8 (overall: 8940.8) avg_msec=6.049 (overall: 6.066)
                                                                                              
LRANGE_600 (first 600 elements): rps=8796.8 (overall: 8912.6) avg_msec=6.156 (overall: 6.083)
                                                                                              
LRANGE_600 (first 600 elements): rps=8454.2 (overall: 8837.6) avg_msec=6.405 (overall: 6.134)
                                                                                              
LRANGE_600 (first 600 elements): rps=8453.1 (overall: 8782.6) avg_msec=6.394 (overall: 6.170)
                                                                                              
LRANGE_600 (first 600 elements): rps=8567.5 (overall: 8756.0) avg_msec=6.331 (overall: 6.189)
                                                                                              
LRANGE_600 (first 600 elements): rps=8482.4 (overall: 8725.6) avg_msec=6.364 (overall: 6.208)
                                                                                              
LRANGE_600 (first 600 elements): rps=8277.3 (overall: 8680.6) avg_msec=6.539 (overall: 6.240)
                                                                                              
LRANGE_600 (first 600 elements): rps=8208.0 (overall: 8638.5) avg_msec=6.583 (overall: 6.269)
                                                                                              
LRANGE_600 (first 600 elements): rps=8222.2 (overall: 8604.1) avg_msec=6.542 (overall: 6.290)
                                                                                              
LRANGE_600 (first 600 elements): rps=8529.6 (overall: 8598.4) avg_msec=6.313 (overall: 6.292)
                                                                                              
LRANGE_600 (first 600 elements): rps=8338.6 (overall: 8580.1) avg_msec=6.523 (overall: 6.308)
                                                                                              
LRANGE_600 (first 600 elements): rps=8647.1 (overall: 8584.6) avg_msec=6.264 (overall: 6.305)
                                                                                              
LRANGE_600 (first 600 elements): rps=8614.2 (overall: 8586.4) avg_msec=6.288 (overall: 6.304)
                                                                                              
LRANGE_600 (first 600 elements): rps=8619.6 (overall: 8588.4) avg_msec=6.288 (overall: 6.303)
                                                                                              
LRANGE_600 (first 600 elements): rps=8642.9 (overall: 8591.4) avg_msec=6.270 (overall: 6.301)
                                                                                              
LRANGE_600 (first 600 elements): rps=8523.8 (overall: 8587.9) avg_msec=6.364 (overall: 6.304)
                                                                                              
LRANGE_600 (first 600 elements): rps=8686.5 (overall: 8592.8) avg_msec=6.245 (overall: 6.301)
                                                                                              
LRANGE_600 (first 600 elements): rps=8537.8 (overall: 8590.2) avg_msec=6.348 (overall: 6.303)
                                                                                              
LRANGE_600 (first 600 elements): rps=8811.8 (overall: 8600.3) avg_msec=6.176 (overall: 6.297)
                                                                                              
LRANGE_600 (first 600 elements): rps=8563.5 (overall: 8598.7) avg_msec=6.321 (overall: 6.298)
                                                                                              
LRANGE_600 (first 600 elements): rps=8299.2 (overall: 8586.2) avg_msec=6.512 (overall: 6.307)
                                                                                              
LRANGE_600 (first 600 elements): rps=8693.2 (overall: 8590.4) avg_msec=6.225 (overall: 6.304)
                                                                                              
LRANGE_600 (first 600 elements): rps=8713.1 (overall: 8595.1) avg_msec=6.214 (overall: 6.300)
                                                                                              
LRANGE_600 (first 600 elements): rps=8717.6 (overall: 8599.7) avg_msec=6.229 (overall: 6.298)
                                                                                              
LRANGE_600 (first 600 elements): rps=8685.0 (overall: 8602.7) avg_msec=6.236 (overall: 6.295)
                                                                                              
LRANGE_600 (first 600 elements): rps=8531.5 (overall: 8600.3) avg_msec=6.342 (overall: 6.297)
                                                                                              
LRANGE_600 (first 600 elements): rps=8027.6 (overall: 8581.2) avg_msec=6.702 (overall: 6.310)
                                                                                              
LRANGE_600 (first 600 elements): rps=8055.6 (overall: 8564.3) avg_msec=6.686 (overall: 6.321)
                                                                                              
LRANGE_600 (first 600 elements): rps=8318.9 (overall: 8556.6) avg_msec=6.513 (overall: 6.327)
                                                                                              
LRANGE_600 (first 600 elements): rps=8317.6 (overall: 8549.3) avg_msec=6.489 (overall: 6.332)
                                                                                              
LRANGE_600 (first 600 elements): rps=8558.6 (overall: 8549.6) avg_msec=6.313 (overall: 6.331)
                                                                                              
LRANGE_600 (first 600 elements): rps=8509.9 (overall: 8548.5) avg_msec=6.353 (overall: 6.332)
                                                                                              
LRANGE_600 (first 600 elements): rps=8574.8 (overall: 8549.2) avg_msec=6.323 (overall: 6.332)
                                                                                              
LRANGE_600 (first 600 elements): rps=8569.2 (overall: 8549.8) avg_msec=6.339 (overall: 6.332)
                                                                                              
LRANGE_600 (first 600 elements): rps=8509.9 (overall: 8548.7) avg_msec=6.338 (overall: 6.332)
                                                                                              
LRANGE_600 (first 600 elements): rps=8640.3 (overall: 8551.1) avg_msec=6.289 (overall: 6.331)
                                                                                              
LRANGE_600 (first 600 elements): rps=8533.3 (overall: 8550.6) avg_msec=6.334 (overall: 6.331)
                                                                                              
LRANGE_600 (first 600 elements): rps=8565.2 (overall: 8551.0) avg_msec=6.328 (overall: 6.331)
                                                                                              
LRANGE_600 (first 600 elements): rps=8773.8 (overall: 8556.2) avg_msec=6.206 (overall: 6.328)
                                                                                              
LRANGE_600 (first 600 elements): rps=8861.1 (overall: 8563.3) avg_msec=6.128 (overall: 6.323)
                                                                                              
LRANGE_600 (first 600 elements): rps=8723.3 (overall: 8566.9) avg_msec=6.223 (overall: 6.321)
                                                                                              
LRANGE_600 (first 600 elements): rps=8634.9 (overall: 8568.4) avg_msec=6.254 (overall: 6.319)
                                                                                              
LRANGE_600 (first 600 elements): rps=8517.8 (overall: 8567.3) avg_msec=6.358 (overall: 6.320)
                                                                                              
LRANGE_600 (first 600 elements): rps=8533.6 (overall: 8566.6) avg_msec=6.342 (overall: 6.321)
                                                                                              
LRANGE_600 (first 600 elements): rps=8305.6 (overall: 8561.2) avg_msec=6.492 (overall: 6.324)
                                                                                              
LRANGE_600 (first 600 elements): rps=8699.6 (overall: 8564.0) avg_msec=6.245 (overall: 6.322)
                                                                                              
LRANGE_600 (first 600 elements): rps=8744.0 (overall: 8567.6) avg_msec=6.211 (overall: 6.320)
                                                                                              
LRANGE_600 (first 600 elements): rps=8705.9 (overall: 8570.3) avg_msec=6.219 (overall: 6.318)
                                                                                              
LRANGE_600 (first 600 elements): rps=9111.1 (overall: 8580.6) avg_msec=6.000 (overall: 6.312)
                                                                                              
LRANGE_600 (first 600 elements): rps=9436.5 (overall: 8596.7) avg_msec=5.798 (overall: 6.301)
                                                                                              
LRANGE_600 (first 600 elements): rps=9422.3 (overall: 8611.8) avg_msec=5.813 (overall: 6.291)
                                                                                              
LRANGE_600 (first 600 elements): rps=9502.0 (overall: 8628.0) avg_msec=5.778 (overall: 6.281)
                                                                                              
LRANGE_600 (first 600 elements): rps=9517.9 (overall: 8643.8) avg_msec=5.761 (overall: 6.271)
                                                                                              
LRANGE_600 (first 600 elements): rps=9531.7 (overall: 8659.3) avg_msec=5.737 (overall: 6.261)
                                                                                              
LRANGE_600 (first 600 elements): rps=9545.8 (overall: 8674.4) avg_msec=5.749 (overall: 6.251)
                                                                                              
LRANGE_600 (first 600 elements): rps=9513.8 (overall: 8688.6) avg_msec=5.754 (overall: 6.242)
                                                                                              
LRANGE_600 (first 600 elements): rps=9595.2 (overall: 8703.7) avg_msec=5.718 (overall: 6.232)
                                                                                              
LRANGE_600 (first 600 elements): rps=9500.0 (overall: 8716.8) avg_msec=5.759 (overall: 6.224)
                                                                                              
LRANGE_600 (first 600 elements): rps=9494.1 (overall: 8729.3) avg_msec=5.756 (overall: 6.215)
                                                                                              
LRANGE_600 (first 600 elements): rps=9563.5 (overall: 8742.5) avg_msec=5.735 (overall: 6.207)
                                                                                              
LRANGE_600 (first 600 elements): rps=9527.6 (overall: 8754.8) avg_msec=5.752 (overall: 6.199)
                                                                                              
LRANGE_600 (first 600 elements): rps=9535.4 (overall: 8766.8) avg_msec=5.751 (overall: 6.192)
                                                                                              
LRANGE_600 (first 600 elements): rps=9517.8 (overall: 8778.2) avg_msec=5.750 (overall: 6.185)
                                                                                              
LRANGE_600 (first 600 elements): rps=9387.4 (overall: 8787.3) avg_msec=5.826 (overall: 6.179)
                                                                                              
LRANGE_600 (first 600 elements): rps=8740.2 (overall: 8786.6) avg_msec=6.212 (overall: 6.179)
                                                                                              
LRANGE_600 (first 600 elements): rps=8652.2 (overall: 8784.6) avg_msec=6.295 (overall: 6.181)
                                                                                              
LRANGE_600 (first 600 elements): rps=8549.0 (overall: 8781.2) avg_msec=6.317 (overall: 6.183)
                                                                                              
LRANGE_600 (first 600 elements): rps=8533.6 (overall: 8777.8) avg_msec=6.386 (overall: 6.186)
                                                                                              
LRANGE_600 (first 600 elements): rps=8494.0 (overall: 8773.8) avg_msec=6.381 (overall: 6.188)
                                                                                              
LRANGE_600 (first 600 elements): rps=8510.0 (overall: 8770.3) avg_msec=6.376 (overall: 6.191)
                                                                                              
LRANGE_600 (first 600 elements): rps=8470.4 (overall: 8766.2) avg_msec=6.407 (overall: 6.194)
                                                                                              
LRANGE_600 (first 600 elements): rps=8363.3 (overall: 8760.8) avg_msec=6.440 (overall: 6.197)
                                                                                              
LRANGE_600 (first 600 elements): rps=8437.0 (overall: 8756.5) avg_msec=6.434 (overall: 6.200)
                                                                                              
LRANGE_600 (first 600 elements): rps=8460.9 (overall: 8752.6) avg_msec=6.381 (overall: 6.202)
                                                                                              
LRANGE_600 (first 600 elements): rps=8354.6 (overall: 8747.6) avg_msec=6.471 (overall: 6.205)
                                                                                              
LRANGE_600 (first 600 elements): rps=8700.8 (overall: 8747.0) avg_msec=6.244 (overall: 6.206)
                                                                                              
LRANGE_600 (first 600 elements): rps=8390.4 (overall: 8742.6) avg_msec=6.435 (overall: 6.209)
                                                                                              
LRANGE_600 (first 600 elements): rps=8528.0 (overall: 8739.9) avg_msec=6.366 (overall: 6.210)
                                                                                              
LRANGE_600 (first 600 elements): rps=8261.9 (overall: 8734.1) avg_msec=6.515 (overall: 6.214)
                                                                                              
LRANGE_600 (first 600 elements): rps=8158.1 (overall: 8727.2) avg_msec=6.612 (overall: 6.218)
                                                                                              
LRANGE_600 (first 600 elements): rps=7952.8 (overall: 8718.0) avg_msec=6.774 (overall: 6.224)
                                                                                              
LRANGE_600 (first 600 elements): rps=8187.5 (overall: 8711.6) avg_msec=6.587 (overall: 6.229)
                                                                                              
LRANGE_600 (first 600 elements): rps=8352.9 (overall: 8707.4) avg_msec=6.457 (overall: 6.231)
                                                                                              
LRANGE_600 (first 600 elements): rps=8408.0 (overall: 8704.0) avg_msec=6.461 (overall: 6.234)
                                                                                              
LRANGE_600 (first 600 elements): rps=8494.1 (overall: 8701.7) avg_msec=6.351 (overall: 6.235)
                                                                                              
LRANGE_600 (first 600 elements): rps=8326.8 (overall: 8697.4) avg_msec=6.472 (overall: 6.237)
                                                                                              
LRANGE_600 (first 600 elements): rps=8434.3 (overall: 8694.5) avg_msec=6.430 (overall: 6.240)
                                                                                              
LRANGE_600 (first 600 elements): 8692.25 requests per second, p50=6.215 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=76780.0 (overall: 76474.1) avg_msec=1.226 (overall: 1.226)
                                                                               
MSET (10 keys): rps=81908.4 (overall: 79191.2) avg_msec=1.183 (overall: 1.204)
                                                                               
MSET (10 keys): rps=80840.0 (overall: 79739.4) avg_msec=1.196 (overall: 1.202)
                                                                               
MSET (10 keys): rps=83320.0 (overall: 80632.7) avg_msec=1.175 (overall: 1.195)
                                                                               
MSET (10 keys): rps=81452.0 (overall: 80796.3) avg_msec=1.190 (overall: 1.194)
                                                                               
MSET (10 keys): rps=82984.0 (overall: 81160.5) avg_msec=1.177 (overall: 1.191)
                                                                               
MSET (10 keys): rps=81932.3 (overall: 81271.0) avg_msec=1.183 (overall: 1.190)
                                                                               
MSET (10 keys): rps=80984.0 (overall: 81235.1) avg_msec=1.193 (overall: 1.190)
                                                                               
MSET (10 keys): rps=81216.0 (overall: 81233.0) avg_msec=1.191 (overall: 1.190)
                                                                               
MSET (10 keys): 81103.00 requests per second, p50=1.175 msec
 
XADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
XADD: rps=83123.5 (overall: 83123.5) avg_msec=1.170 (overall: 1.170)
                                                                     
XADD: rps=80868.0 (overall: 81998.0) avg_msec=1.195 (overall: 1.183)
                                                                     
XADD: rps=83628.0 (overall: 82540.6) avg_msec=1.171 (overall: 1.179)
                                                                     
XADD: rps=78276.0 (overall: 81475.5) avg_msec=1.215 (overall: 1.187)
                                                                     
XADD: rps=82328.0 (overall: 81645.9) avg_msec=1.183 (overall: 1.186)
                                                                     
XADD: rps=84027.9 (overall: 82043.9) avg_msec=1.164 (overall: 1.183)
                                                                     
XADD: rps=83932.0 (overall: 82313.4) avg_msec=1.170 (overall: 1.181)
                                                                     
XADD: rps=83576.0 (overall: 82471.0) avg_msec=1.171 (overall: 1.180)
                                                                     
XADD: rps=83928.0 (overall: 82632.8) avg_msec=1.166 (overall: 1.178)
                                                                     
XADD: 82712.98 requests per second, p50=1.167 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","42863.27","1.153","1.008","1.143","1.303","1.415","2.623"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","43365.13","1.142","1.000","1.135","1.279","1.383","2.247"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=42788.0 (overall: 42617.5) avg_msec=1.157 (overall: 1.157)
                                                                    
SET: rps=42800.0 (overall: 42708.6) avg_msec=1.159 (overall: 1.158)
                                                                    
SET: rps=42608.0 (overall: 42675.1) avg_msec=1.161 (overall: 1.159)
                                                                    
SET: rps=42653.4 (overall: 42669.7) avg_msec=1.158 (overall: 1.159)
                                                                    
SET: 42698.55 requests per second, p50=1.151 msec
 
GET: rps=4724.0 (overall: 42178.6) avg_msec=1.142 (overall: 1.142)
                                                                   
GET: rps=43708.0 (overall: 43554.0) avg_msec=1.134 (overall: 1.135)
                                                                    
GET: rps=43692.0 (overall: 43619.3) avg_msec=1.135 (overall: 1.135)
                                                                    
GET: rps=43753.0 (overall: 43662.4) avg_msec=1.127 (overall: 1.132)
                                                                    
GET: rps=43384.0 (overall: 43594.8) avg_msec=1.141 (overall: 1.134)
                                                                    
GET: 43478.26 requests per second, p50=1.127 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=42772.9 (overall: 42772.9) avg_msec=1.150 (overall: 1.150)
                                                                    
SET: 42553.19 requests per second, p50=1.151 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=41772.0 (overall: 41772.0) avg_msec=1.180 (overall: 1.180)
                                                                    
GET: 41666.67 requests per second, p50=1.175 msec


===== Redis Benchmark Complete =====
