===== Redis Benchmark =====
Instance Type: c6in.xlarge
Redis Host: redis-server-c6in-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:9812daed4b31e0f679c4f05f1644e6e97b3bc268
tcp_port:6379
server_time_usec:1768864465373441
uptime_in_seconds:52
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=105368.0 (overall: 104948.2) avg_msec=0.300 (overall: 0.300)
                                                                              
PING_INLINE: rps=115204.0 (overall: 110065.9) avg_msec=0.284 (overall: 0.292)
                                                                              
PING_INLINE: rps=120428.0 (overall: 113515.3) avg_msec=0.269 (overall: 0.284)
                                                                              
PING_INLINE: 114155.25 requests per second, p50=0.279 msec
 
PING_MBULK: rps=47816.7 (overall: 120020.0) avg_msec=0.282 (overall: 0.282)
                                                                            
PING_MBULK: rps=122404.0 (overall: 121722.9) avg_msec=0.276 (overall: 0.278)
                                                                             
PING_MBULK: rps=122952.0 (overall: 122235.0) avg_msec=0.276 (overall: 0.277)
                                                                             
PING_MBULK: 122399.02 requests per second, p50=0.271 msec
 
SET: rps=4244.0 (overall: 117888.9) avg_msec=0.309 (overall: 0.309)
                                                                    
SET: rps=118764.9 (overall: 118734.6) avg_msec=0.298 (overall: 0.299)
                                                                      
SET: rps=119968.0 (overall: 119339.2) avg_msec=0.278 (overall: 0.288)
                                                                      
SET: rps=119140.0 (overall: 119273.7) avg_msec=0.273 (overall: 0.283)
                                                                      
SET: 119189.52 requests per second, p50=0.279 msec
 
GET: rps=70322.7 (overall: 121731.0) avg_msec=0.324 (overall: 0.324)
                                                                     
LRANGE_600 (first 600 elements): rps=8881.4 (overall: 8872.2) avg_msec=5.668 (overall: 6.131)
                                                                                              
LRANGE_600 (first 600 elements): rps=8968.0 (overall: 8874.2) avg_msec=5.630 (overall: 6.120)
                                                                                              
LRANGE_600 (first 600 elements): rps=8842.5 (overall: 8873.6) avg_msec=5.698 (overall: 6.111)
                                                                                              
LRANGE_600 (first 600 elements): rps=8877.5 (overall: 8873.6) avg_msec=5.671 (overall: 6.102)
                                                                                              
LRANGE_600 (first 600 elements): rps=9007.9 (overall: 8876.3) avg_msec=5.606 (overall: 6.092)
                                                                                              
LRANGE_600 (first 600 elements): rps=8888.9 (overall: 8876.6) avg_msec=5.648 (overall: 6.083)
                                                                                              
LRANGE_600 (first 600 elements): rps=8932.3 (overall: 8877.6) avg_msec=5.644 (overall: 6.075)
                                                                                              
LRANGE_600 (first 600 elements): rps=8972.5 (overall: 8879.4) avg_msec=5.634 (overall: 6.066)
                                                                                              
LRANGE_600 (first 600 elements): rps=8922.2 (overall: 8880.3) avg_msec=5.631 (overall: 6.058)
                                                                                              
LRANGE_600 (first 600 elements): rps=8960.0 (overall: 8881.7) avg_msec=5.638 (overall: 6.051)
                                                                                              
LRANGE_600 (first 600 elements): rps=8865.6 (overall: 8881.4) avg_msec=5.694 (overall: 6.044)
                                                                                              
LRANGE_600 (first 600 elements): rps=8941.4 (overall: 8882.5) avg_msec=5.622 (overall: 6.037)
                                                                                              
LRANGE_600 (first 600 elements): rps=8924.3 (overall: 8883.2) avg_msec=5.655 (overall: 6.030)
                                                                                              
LRANGE_600 (first 600 elements): rps=8885.4 (overall: 8883.2) avg_msec=5.690 (overall: 6.024)
                                                                                              
LRANGE_600 (first 600 elements): rps=8968.0 (overall: 8884.6) avg_msec=5.623 (overall: 6.018)
                                                                                              
LRANGE_600 (first 600 elements): rps=8908.7 (overall: 8885.0) avg_msec=5.658 (overall: 6.012)
                                                                                              
LRANGE_600 (first 600 elements): rps=8904.4 (overall: 8885.3) avg_msec=5.642 (overall: 6.006)
                                                                                              
LRANGE_600 (first 600 elements): rps=8660.1 (overall: 8881.7) avg_msec=6.776 (overall: 6.018)
                                                                                              
LRANGE_600 (first 600 elements): rps=8916.3 (overall: 8882.3) avg_msec=5.652 (overall: 6.012)
                                                                                              
LRANGE_600 (first 600 elements): rps=8937.3 (overall: 8883.1) avg_msec=5.650 (overall: 6.006)
                                                                                              
LRANGE_600 (first 600 elements): rps=9150.2 (overall: 8887.2) avg_msec=5.541 (overall: 5.999)
                                                                                              
LRANGE_600 (first 600 elements): rps=8400.8 (overall: 8879.9) avg_msec=8.419 (overall: 6.033)
                                                                                              
LRANGE_600 (first 600 elements): rps=9043.5 (overall: 8882.3) avg_msec=5.655 (overall: 6.028)
                                                                                              
LRANGE_600 (first 600 elements): rps=9047.1 (overall: 8884.8) avg_msec=5.734 (overall: 6.023)
                                                                                              
LRANGE_600 (first 600 elements): rps=9153.5 (overall: 8888.6) avg_msec=5.553 (overall: 6.016)
                                                                                              
LRANGE_600 (first 600 elements): rps=9113.7 (overall: 8891.8) avg_msec=5.537 (overall: 6.009)
                                                                                              
LRANGE_600 (first 600 elements): rps=9139.4 (overall: 8895.2) avg_msec=5.526 (overall: 6.002)
                                                                                              
LRANGE_600 (first 600 elements): rps=9119.5 (overall: 8898.3) avg_msec=5.525 (overall: 5.996)
                                                                                              
LRANGE_600 (first 600 elements): rps=8948.4 (overall: 8898.9) avg_msec=6.006 (overall: 5.996)
                                                                                              
LRANGE_600 (first 600 elements): rps=8505.9 (overall: 8893.7) avg_msec=8.191 (overall: 6.024)
                                                                                              
LRANGE_600 (first 600 elements): rps=8705.2 (overall: 8891.2) avg_msec=7.736 (overall: 6.046)
                                                                                              
LRANGE_600 (first 600 elements): rps=9184.3 (overall: 8895.1) avg_msec=5.488 (overall: 6.038)
                                                                                              
LRANGE_600 (first 600 elements): rps=8330.7 (overall: 8887.9) avg_msec=8.030 (overall: 6.062)
                                                                                              
LRANGE_600 (first 600 elements): rps=8116.0 (overall: 8878.2) avg_msec=9.427 (overall: 6.101)
                                                                                              
LRANGE_600 (first 600 elements): rps=8988.3 (overall: 8879.6) avg_msec=6.830 (overall: 6.110)
                                                                                              
LRANGE_600 (first 600 elements): rps=9019.6 (overall: 8881.4) avg_msec=6.304 (overall: 6.112)
                                                                                              
LRANGE_600 (first 600 elements): rps=9200.8 (overall: 8885.3) avg_msec=5.474 (overall: 6.104)
                                                                                              
LRANGE_600 (first 600 elements): rps=9129.4 (overall: 8888.2) avg_msec=5.512 (overall: 6.097)
                                                                                              
LRANGE_600 (first 600 elements): rps=9208.7 (overall: 8892.1) avg_msec=5.474 (overall: 6.089)
                                                                                              
LRANGE_600 (first 600 elements): rps=9168.6 (overall: 8895.4) avg_msec=5.496 (overall: 6.082)
                                                                                              
LRANGE_600 (first 600 elements): rps=9176.5 (overall: 8898.7) avg_msec=5.505 (overall: 6.075)
                                                                                              
LRANGE_600 (first 600 elements): rps=9122.0 (overall: 8901.2) avg_msec=5.578 (overall: 6.069)
                                                                                              
LRANGE_600 (first 600 elements): rps=9044.0 (overall: 8902.8) avg_msec=6.073 (overall: 6.069)
                                                                                              
LRANGE_600 (first 600 elements): 8904.32 requests per second, p50=5.575 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=102192.0 (overall: 101784.9) avg_msec=0.717 (overall: 0.717)
                                                                                 
MSET (10 keys): rps=107745.0 (overall: 104764.9) avg_msec=0.574 (overall: 0.643)
                                                                                 
MSET (10 keys): rps=108868.0 (overall: 106129.0) avg_msec=0.562 (overall: 0.616)
                                                                                 
MSET (10 keys): rps=108620.0 (overall: 106750.5) avg_msec=0.562 (overall: 0.602)
                                                                                 
MSET (10 keys): rps=107992.0 (overall: 106999.2) avg_msec=0.629 (overall: 0.607)
                                                                                 
MSET (10 keys): rps=108392.0 (overall: 107230.9) avg_msec=0.622 (overall: 0.610)
                                                                                 
MSET (10 keys): rps=107374.5 (overall: 107251.4) avg_msec=0.568 (overall: 0.604)
                                                                                 
MSET (10 keys): 107411.38 requests per second, p50=0.567 msec
 
XADD: rps=6544.0 (overall: 96235.3) avg_msec=0.588 (overall: 0.588)
                                                                    
XADD: rps=105721.1 (overall: 105119.4) avg_msec=0.551 (overall: 0.553)
                                                                       
XADD: rps=105760.0 (overall: 105428.6) avg_msec=0.565 (overall: 0.559)
                                                                       
XADD: rps=105864.0 (overall: 105570.3) avg_msec=0.548 (overall: 0.555)
                                                                       
XADD: rps=106856.6 (overall: 105887.1) avg_msec=0.544 (overall: 0.553)
                                                                       
XADD: rps=106836.7 (overall: 106074.8) avg_msec=0.546 (overall: 0.551)
                                                                       
XADD: rps=107476.0 (overall: 106305.3) avg_msec=0.557 (overall: 0.552)
                                                                       
XADD: rps=106492.0 (overall: 106331.6) avg_msec=0.548 (overall: 0.552)
                                                                       
XADD: 106439.60 requests per second, p50=0.551 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","111234.70","0.290","0.136","0.287","0.343","0.399","3.343"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","111982.08","0.295","0.112","0.295","0.351","0.407","1.511"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=112924.0 (overall: 112924.0) avg_msec=0.292 (overall: 0.292)
                                                                      
SET: 112612.61 requests per second, p50=0.295 msec
 
GET: rps=10676.0 (overall: 102653.8) avg_msec=0.323 (overall: 0.323)
                                                                     
GET: rps=105669.3 (overall: 105386.3) avg_msec=0.304 (overall: 0.305)
                                                                      
GET: 105708.25 requests per second, p50=0.303 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: 97560.98 requests per second, p50=0.319 msec
 
GET: rps=5992.0 (overall: 88117.6) avg_msec=0.353 (overall: 0.353)
                                                                   
GET: 91324.20 requests per second, p50=0.335 msec


===== Redis Benchmark Complete =====
