===== Redis Benchmark =====
Instance Type: c6in.xlarge
Redis Host: redis-server-c6in-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:ac62902cbb27cdd6ea859aac92440b81d1613dec
tcp_port:6379
server_time_usec:1768557380305225
uptime_in_seconds:34
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=116412.0 (overall: 116412.0) avg_msec=0.269 (overall: 0.269)
                                                                              
PING_INLINE: rps=117036.0 (overall: 116724.0) avg_msec=0.268 (overall: 0.268)
                                                                              
PING_INLINE: rps=102422.3 (overall: 111944.1) avg_msec=0.296 (overall: 0.277)
                                                                              
PING_INLINE: 110253.59 requests per second, p50=0.279 msec
 
PING_MBULK: rps=16764.0 (overall: 97465.1) avg_msec=0.304 (overall: 0.304)
                                                                           
PING_MBULK: rps=101124.0 (overall: 100587.0) avg_msec=0.300 (overall: 0.301)
                                                                             
PING_MBULK: rps=99972.1 (overall: 100303.3) avg_msec=0.315 (overall: 0.307)
                                                                            
PING_MBULK: rps=105648.0 (overall: 101986.1) avg_msec=0.299 (overall: 0.305)
                                                                             
PING_MBULK: 104275.29 requests per second, p50=0.287 msec
 
SET: rps=17852.0 (overall: 117447.4) avg_msec=0.273 (overall: 0.273)
                                                                     
SET: rps=129302.8 (overall: 127743.9) avg_msec=0.285 (overall: 0.283)
                                                                      
SET: rps=129364.0 (overall: 128495.4) avg_msec=0.267 (overall: 0.276)
                                                                      
SET: rps=115552.0 (overall: 124394.2) avg_msec=0.282 (overall: 0.278)
                                                                      
SET: 124378.11 requests per second, p50=0.263 msec
 
LRANGE_600 (first 600 elements): rps=9285.7 (overall: 9031.8) avg_msec=5.422 (overall: 6.216)
                                                                                              
LRANGE_600 (first 600 elements): rps=9284.0 (overall: 9037.4) avg_msec=5.440 (overall: 6.198)
                                                                                              
LRANGE_600 (first 600 elements): rps=9183.3 (overall: 9040.6) avg_msec=6.050 (overall: 6.194)
                                                                                              
LRANGE_600 (first 600 elements): rps=8736.2 (overall: 9034.0) avg_msec=7.250 (overall: 6.217)
                                                                                              
LRANGE_600 (first 600 elements): rps=8904.4 (overall: 9031.3) avg_msec=7.077 (overall: 6.234)
                                                                                              
LRANGE_600 (first 600 elements): rps=9222.2 (overall: 9035.2) avg_msec=5.471 (overall: 6.218)
                                                                                              
LRANGE_600 (first 600 elements): rps=9055.3 (overall: 9035.6) avg_msec=6.351 (overall: 6.221)
                                                                                              
LRANGE_600 (first 600 elements): rps=8397.6 (overall: 9022.8) avg_msec=8.731 (overall: 6.268)
                                                                                              
LRANGE_600 (first 600 elements): rps=9312.3 (overall: 9028.5) avg_msec=5.493 (overall: 6.252)
                                                                                              
LRANGE_600 (first 600 elements): rps=9282.9 (overall: 9033.3) avg_msec=5.433 (overall: 6.236)
                                                                                              
LRANGE_600 (first 600 elements): rps=9352.0 (overall: 9039.3) avg_msec=5.410 (overall: 6.220)
                                                                                              
LRANGE_600 (first 600 elements): rps=8800.0 (overall: 9034.8) avg_msec=5.722 (overall: 6.211)
                                                                                              
LRANGE_600 (first 600 elements): rps=8932.3 (overall: 9033.0) avg_msec=5.630 (overall: 6.201)
                                                                                              
LRANGE_600 (first 600 elements): rps=8968.0 (overall: 9031.8) avg_msec=5.618 (overall: 6.191)
                                                                                              
LRANGE_600 (first 600 elements): rps=8944.2 (overall: 9030.3) avg_msec=5.631 (overall: 6.181)
                                                                                              
LRANGE_600 (first 600 elements): rps=8767.7 (overall: 9025.8) avg_msec=6.340 (overall: 6.184)
                                                                                              
LRANGE_600 (first 600 elements): rps=8900.8 (overall: 9023.7) avg_msec=5.660 (overall: 6.175)
                                                                                              
LRANGE_600 (first 600 elements): rps=8928.6 (overall: 9022.1) avg_msec=5.633 (overall: 6.166)
                                                                                              
LRANGE_600 (first 600 elements): rps=8908.7 (overall: 9020.2) avg_msec=5.640 (overall: 6.158)
                                                                                              
LRANGE_600 (first 600 elements): rps=8666.7 (overall: 9014.5) avg_msec=7.196 (overall: 6.174)
                                                                                              
LRANGE_600 (first 600 elements): rps=8972.2 (overall: 9013.8) avg_msec=5.818 (overall: 6.168)
                                                                                              
LRANGE_600 (first 600 elements): rps=9035.9 (overall: 9014.2) avg_msec=6.061 (overall: 6.167)
                                                                                              
LRANGE_600 (first 600 elements): rps=8805.6 (overall: 9011.0) avg_msec=6.602 (overall: 6.173)
                                                                                              
LRANGE_600 (first 600 elements): rps=8780.9 (overall: 9007.5) avg_msec=6.298 (overall: 6.175)
                                                                                              
LRANGE_600 (first 600 elements): rps=9051.6 (overall: 9008.2) avg_msec=5.602 (overall: 6.166)
                                                                                              
LRANGE_600 (first 600 elements): rps=9055.3 (overall: 9008.9) avg_msec=5.544 (overall: 6.157)
                                                                                              
LRANGE_600 (first 600 elements): rps=9091.3 (overall: 9010.1) avg_msec=5.555 (overall: 6.148)
                                                                                              
LRANGE_600 (first 600 elements): rps=9091.3 (overall: 9011.2) avg_msec=5.554 (overall: 6.140)
                                                                                              
LRANGE_600 (first 600 elements): rps=8243.1 (overall: 9000.3) avg_msec=8.364 (overall: 6.169)
                                                                                              
LRANGE_600 (first 600 elements): rps=9104.0 (overall: 9001.8) avg_msec=5.638 (overall: 6.161)
                                                                                              
LRANGE_600 (first 600 elements): rps=9059.3 (overall: 9002.5) avg_msec=5.563 (overall: 6.153)
                                                                                              
LRANGE_600 (first 600 elements): rps=9087.3 (overall: 9003.7) avg_msec=5.543 (overall: 6.145)
                                                                                              
LRANGE_600 (first 600 elements): rps=8912.7 (overall: 9002.5) avg_msec=5.640 (overall: 6.138)
                                                                                              
LRANGE_600 (first 600 elements): rps=8171.3 (overall: 8991.6) avg_msec=6.161 (overall: 6.139)
                                                                                              
LRANGE_600 (first 600 elements): rps=8023.5 (overall: 8979.0) avg_msec=6.236 (overall: 6.140)
                                                                                              
LRANGE_600 (first 600 elements): rps=8776.9 (overall: 8976.4) avg_msec=5.728 (overall: 6.135)
                                                                                              
LRANGE_600 (first 600 elements): rps=8691.7 (overall: 8972.8) avg_msec=5.781 (overall: 6.130)
                                                                                              
LRANGE_600 (first 600 elements): rps=8247.1 (overall: 8963.7) avg_msec=6.090 (overall: 6.130)
                                                                                              
LRANGE_600 (first 600 elements): rps=6882.8 (overall: 8937.7) avg_msec=7.272 (overall: 6.141)
                                                                                              
LRANGE_600 (first 600 elements): rps=8419.6 (overall: 8931.4) avg_msec=5.982 (overall: 6.139)
                                                                                              
LRANGE_600 (first 600 elements): rps=8411.8 (overall: 8925.0) avg_msec=5.957 (overall: 6.137)
                                                                                              
LRANGE_600 (first 600 elements): rps=8160.0 (overall: 8916.1) avg_msec=6.307 (overall: 6.139)
                                                                                              
LRANGE_600 (first 600 elements): rps=8232.3 (overall: 8908.0) avg_msec=6.151 (overall: 6.139)
                                                                                              
LRANGE_600 (first 600 elements): rps=8126.5 (overall: 8898.9) avg_msec=6.171 (overall: 6.139)
                                                                                              
LRANGE_600 (first 600 elements): rps=8110.2 (overall: 8889.8) avg_msec=6.182 (overall: 6.140)
                                                                                              
LRANGE_600 (first 600 elements): rps=8070.6 (overall: 8880.5) avg_msec=6.219 (overall: 6.140)
                                                                                              
LRANGE_600 (first 600 elements): 8871.93 requests per second, p50=5.583 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=109012.0 (overall: 108577.7) avg_msec=0.743 (overall: 0.743)
                                                                                 
MSET (10 keys): rps=109059.8 (overall: 108818.7) avg_msec=0.681 (overall: 0.712)
                                                                                 
MSET (10 keys): rps=111268.0 (overall: 109633.0) avg_msec=0.644 (overall: 0.689)
                                                                                 
MSET (10 keys): rps=109184.0 (overall: 109521.0) avg_msec=0.630 (overall: 0.674)
                                                                                 
MSET (10 keys): rps=112211.2 (overall: 110059.9) avg_msec=0.565 (overall: 0.652)
                                                                                 
MSET (10 keys): rps=110380.0 (overall: 110113.1) avg_msec=0.689 (overall: 0.658)
                                                                                 
MSET (10 keys): rps=112948.0 (overall: 110517.4) avg_msec=0.616 (overall: 0.652)
                                                                                 
MSET (10 keys): 110132.16 requests per second, p50=0.615 msec
 
XADD: rps=16203.2 (overall: 101675.0) avg_msec=0.689 (overall: 0.689)
                                                                      
XADD: rps=109612.0 (overall: 108517.2) avg_msec=0.614 (overall: 0.624)
                                                                       
XADD: rps=113212.0 (overall: 110690.7) avg_msec=0.559 (overall: 0.593)
                                                                       
XADD: rps=113856.6 (overall: 111695.3) avg_msec=0.512 (overall: 0.567)
                                                                       
XADD: rps=108581.7 (overall: 110945.3) avg_msec=0.638 (overall: 0.584)
                                                                       
XADD: rps=108284.0 (overall: 110430.3) avg_msec=0.661 (overall: 0.598)
                                                                       
XADD: rps=111677.3 (overall: 110633.2) avg_msec=0.614 (overall: 0.601)
                                                                       
XADD: rps=111624.0 (overall: 110771.3) avg_msec=0.597 (overall: 0.600)
                                                                       
XADD: 110803.33 requests per second, p50=0.543 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","131578.95","0.265","0.080","0.255","0.383","0.471","1.239"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","124069.48","0.266","0.128","0.263","0.343","0.415","0.983"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=114560.0 (overall: 114560.0) avg_msec=0.312 (overall: 0.312)
                                                                      
SET: 115473.45 requests per second, p50=0.279 msec
 
GET: rps=6804.0 (overall: 113400.0) avg_msec=0.297 (overall: 0.297)
                                                                    
GET: rps=128816.7 (overall: 127947.4) avg_msec=0.252 (overall: 0.254)
                                                                      
GET: 130208.34 requests per second, p50=0.247 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 108695.65 requests per second, p50=0.311 msec
 
GET: rps=6175.3 (overall: 96875.0) avg_msec=0.305 (overall: 0.305)
                                                                   
GET: 106951.87 requests per second, p50=0.295 msec


===== Redis Benchmark Complete =====
