===== Redis 100M Benchmark =====
Instance Type: m5d.xlarge
Run: 4
Date: 2026-01-23T02:51:53+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) Platinum 8175M CPU @ 2.50GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T02:51:56+00:00
 
SET: rps=0.0 (overall: 0.0) avg_msec=0.000 (overall: -nan)
SET: rps=110741.0 (overall: 112772.6) avg_msec=0.860 (overall: 0.831)
                                                                      
SET: rps=109752.0 (overall: 112771.5) avg_msec=0.851 (overall: 0.831)
                                                                      
SET: rps=111992.0 (overall: 112771.2) avg_msec=0.823 (overall: 0.831)
                                                                      
SET: rps=116478.1 (overall: 112772.6) avg_msec=0.801 (overall: 0.831)
                                                                      
SET: rps=116680.0 (overall: 112774.0) avg_msec=0.806 (overall: 0.831)
                                                                      
SET: rps=115127.5 (overall: 112774.9) avg_msec=0.817 (overall: 0.831)
                                                                      
SET: rps=116168.0 (overall: 112776.2) avg_msec=0.810 (overall: 0.831)
                                                                      
SET: rps=114378.5 (overall: 112776.8) avg_msec=0.808 (overall: 0.831)
                                                                      
SET: rps=114336.0 (overall: 112777.3) avg_msec=0.815 (overall: 0.831)
                                                                      
SET: rps=110849.2 (overall: 112776.6) avg_msec=0.811 (overall: 0.831)
                                                                      
SET: rps=109498.0 (overall: 112775.4) avg_msec=0.862 (overall: 0.831)
                                                                      
SET: rps=109592.0 (overall: 112774.2) avg_msec=0.845 (overall: 0.831)
                                                                      
SET: rps=110608.0 (overall: 112773.4) avg_msec=0.863 (overall: 0.831)
                                                                      
SET: rps=110430.3 (overall: 112772.5) avg_msec=0.850 (overall: 0.831)
                                                                      
SET: rps=107564.0 (overall: 112770.6) avg_msec=0.856 (overall: 0.831)
                                                                      
SET: rps=116079.7 (overall: 112771.9) avg_msec=0.799 (overall: 0.831)
                                                                      
SET: rps=117272.0 (overall: 112773.5) avg_msec=0.800 (overall: 0.831)
                                                                      
SET: rps=114561.8 (overall: 112774.2) avg_msec=0.808 (overall: 0.831)
                                                                      
SET: rps=115621.5 (overall: 112775.2) avg_msec=0.809 (overall: 0.831)
                                                                      
SET: rps=109236.0 (overall: 112773.9) avg_msec=0.855 (overall: 0.831)
                                                                      
SET: rps=109908.4 (overall: 112772.9) avg_msec=0.863 (overall: 0.831)
                                                                      
SET: rps=110568.0 (overall: 112772.1) avg_msec=0.857 (overall: 0.831)
                                                                      
SET: rps=107876.5 (overall: 112770.2) avg_msec=0.855 (overall: 0.831)
                                                                      
SET: rps=109904.0 (overall: 112769.2) avg_msec=0.860 (overall: 0.831)
                                                                      
SET: rps=109840.6 (overall: 112768.1) avg_msec=0.863 (overall: 0.831)
                                                                      
SET: rps=108488.0 (overall: 112766.5) avg_msec=0.879 (overall: 0.831)
                                                                      
SET: rps=109736.0 (overall: 112765.4) avg_msec=0.869 (overall: 0.831)
                                                                      
SET: rps=110119.5 (overall: 112764.5) avg_msec=0.846 (overall: 0.831)
                                                                      
SET: rps=110541.8 (overall: 112763.6) avg_msec=0.849 (overall: 0.831)
                                                                      
SET: rps=111016.0 (overall: 112763.0) avg_msec=0.834 (overall: 0.831)
                                                                      
SET: rps=109832.7 (overall: 112761.9) avg_msec=0.863 (overall: 0.831)
                                                                      
SET: rps=109952.0 (overall: 112760.9) avg_msec=0.869 (overall: 0.831)
                                                                      
SET: rps=109310.8 (overall: 112759.6) avg_msec=0.872 (overall: 0.831)
                                                                      
SET: rps=109676.0 (overall: 112758.5) avg_msec=0.861 (overall: 0.831)
                                                                      
SET: rps=109860.6 (overall: 112757.4) avg_msec=0.864 (overall: 0.832)
                                                                      
SET: rps=109904.0 (overall: 112756.4) avg_msec=0.857 (overall: 0.832)
                                                                      
SET: rps=109796.8 (overall: 112755.3) avg_msec=0.853 (overall: 0.832)
                                                                      
SET: rps=109772.0 (overall: 112754.2) avg_msec=0.853 (overall: 0.832)
                                                                      
SET: rps=109043.8 (overall: 112752.8) avg_msec=0.874 (overall: 0.832)
                                                                      
SET: rps=109390.4 (overall: 112751.6) avg_msec=0.865 (overall: 0.832)
                                                                      
SET: rps=109336.0 (overall: 112750.4) avg_msec=0.873 (overall: 0.832)
                                                                      
SET: rps=105569.7 (overall: 112747.7) avg_msec=0.862 (overall: 0.832)
                                                                      
SET: rps=109812.0 (overall: 112746.6) avg_msec=0.829 (overall: 0.832)
                                                                      
SET: rps=110458.2 (overall: 112745.8) avg_msec=0.834 (overall: 0.832)
                                                                      
SET: rps=110792.0 (overall: 112745.1) avg_msec=0.860 (overall: 0.832)
                                                                      
SET: rps=109860.6 (overall: 112744.0) avg_msec=0.858 (overall: 0.832)
                                                                      
SET: rps=109824.0 (overall: 112743.0) avg_msec=0.852 (overall: 0.832)
                                                                      
SET: rps=109541.8 (overall: 112741.8) avg_msec=0.862 (overall: 0.832)
                                                                      
SET: rps=109688.0 (overall: 112740.7) avg_msec=0.852 (overall: 0.832)
                                                                      
SET: rps=109163.4 (overall: 112739.4) avg_msec=0.865 (overall: 0.832)
                                                                      
SET: rps=109474.1 (overall: 112738.2) avg_msec=0.873 (overall: 0.832)
                                                                      
SET: rps=110172.0 (overall: 112737.2) avg_msec=0.861 (overall: 0.832)
                                                                      
SET: rps=109792.8 (overall: 112736.2) avg_msec=0.868 (overall: 0.832)
                                                                      
SET: rps=110432.0 (overall: 112735.3) avg_msec=0.867 (overall: 0.832)
                                                                      
SET: rps=106466.1 (overall: 112733.1) avg_msec=0.862 (overall: 0.832)
                                                                      
SET: rps=111060.0 (overall: 112732.4) avg_msec=0.827 (overall: 0.832)
                                                                      
SET: rps=109749.0 (overall: 112731.4) avg_msec=0.867 (overall: 0.832)
                                                                      
SET: rps=110792.0 (overall: 112730.7) avg_msec=0.853 (overall: 0.832)
                                                                      
SET: rps=110418.3 (overall: 112729.8) avg_msec=0.853 (overall: 0.832)
                                                                      
SET: rps=109416.0 (overall: 112728.6) avg_msec=0.844 (overall: 0.832)
                                                                      
SET: rps=109629.5 (overall: 112727.5) avg_msec=0.839 (overall: 0.832)
                                                                      
SET: rps=109852.0 (overall: 112726.4) avg_msec=0.861 (overall: 0.832)
                                                                      
SET: rps=110753.0 (overall: 112725.7) avg_msec=0.856 (overall: 0.832)
                                                                      
SET: rps=110220.0 (overall: 112724.8) avg_msec=0.865 (overall: 0.832)
                                                                      
SET: rps=109792.8 (overall: 112723.7) avg_msec=0.869 (overall: 0.832)
                                                                      
SET: rps=110788.0 (overall: 112723.0) avg_msec=0.845 (overall: 0.832)
                                                                      
SET: rps=109617.5 (overall: 112721.9) avg_msec=0.848 (overall: 0.832)
                                                                      
SET: rps=110468.0 (overall: 112721.1) avg_msec=0.863 (overall: 0.832)
                                                                      
SET: rps=110613.6 (overall: 112720.3) avg_msec=0.841 (overall: 0.832)
                                                                      
SET: rps=109780.9 (overall: 112719.3) avg_msec=0.858 (overall: 0.832)
                                                                      
SET: rps=111132.0 (overall: 112718.7) avg_msec=0.852 (overall: 0.832)
                                                                      
SET: rps=110418.3 (overall: 112717.9) avg_msec=0.852 (overall: 0.832)
                                                                      
SET: rps=110672.0 (overall: 112717.1) avg_msec=0.862 (overall: 0.832)
                                                                      
SET: rps=109780.9 (overall: 112716.0) avg_msec=0.863 (overall: 0.832)
                                                                      
SET: rps=110132.0 (overall: 112715.1) avg_msec=0.862 (overall: 0.832)
                                                                      
SET: rps=107482.1 (overall: 112713.2) avg_msec=0.834 (overall: 0.832)
                                                                      
SET: rps=109219.1 (overall: 112712.0) avg_msec=0.871 (overall: 0.832)
                                                                      
SET: rps=109896.0 (overall: 112710.9) avg_msec=0.866 (overall: 0.832)
                                                                      
SET: rps=109800.8 (overall: 112709.9) avg_msec=0.867 (overall: 0.832)
                                                                      
SET: rps=110932.0 (overall: 112709.3) avg_msec=0.847 (overall: 0.832)
                                                                      
SET: rps=110240.0 (overall: 112708.4) avg_msec=0.853 (overall: 0.832)
                                                                      
SET: rps=107573.7 (overall: 112706.5) avg_msec=0.840 (overall: 0.832)
                                                                      
SET: rps=114585.7 (overall: 112707.2) avg_msec=0.806 (overall: 0.832)
                                                                      
SET: rps=116164.0 (overall: 112708.4) avg_msec=0.808 (overall: 0.832)
                                                                      
SET: rps=115681.3 (overall: 112709.5) avg_msec=0.806 (overall: 0.832)
                                                                      
SET: rps=115860.0 (overall: 112710.6) avg_msec=0.811 (overall: 0.832)
                                                                      
SET: rps=116326.7 (overall: 112711.9) avg_msec=0.807 (overall: 0.832)
                                                                      
SET: rps=113164.0 (overall: 112712.1) avg_msec=0.798 (overall: 0.832)
                                                                      
SET: rps=116079.7 (overall: 112713.3) avg_msec=0.804 (overall: 0.832)
                                                                      
SET: rps=114456.0 (overall: 112713.9) avg_msec=0.813 (overall: 0.832)
                                                                      
SET: rps=114266.9 (overall: 112714.5) avg_msec=0.813 (overall: 0.832)
                                                                      
SET: rps=116204.0 (overall: 112715.8) avg_msec=0.806 (overall: 0.832)
                                                                      
SET: rps=115147.4 (overall: 112716.6) avg_msec=0.803 (overall: 0.832)
                                                                      
SET: rps=117051.8 (overall: 112718.2) avg_msec=0.797 (overall: 0.832)
                                                                      
SET: rps=114140.0 (overall: 112718.7) avg_msec=0.796 (overall: 0.832)
                                                                      
SET: rps=117060.0 (overall: 112720.3) avg_msec=0.801 (overall: 0.832)
                                                                      
SET: rps=116916.3 (overall: 112721.8) avg_msec=0.801 (overall: 0.832)
                                                                      
SET: rps=116270.9 (overall: 112723.0) avg_msec=0.799 (overall: 0.832)
                                                                      
SET: rps=116632.0 (overall: 112724.4) avg_msec=0.803 (overall: 0.832)
                                                                      
SET: rps=114458.2 (overall: 112725.1) avg_msec=0.802 (overall: 0.832)
                                                                      
SET: rps=117464.0 (overall: 112726.8) avg_msec=0.796 (overall: 0.832)
                                                                      
SET: rps=115912.4 (overall: 112727.9) avg_msec=0.805 (overall: 0.832)
                                                                      
SET: rps=117012.0 (overall: 112729.4) avg_msec=0.802 (overall: 0.832)
                                                                      
SET: rps=116231.1 (overall: 112730.7) avg_msec=0.806 (overall: 0.832)
                                                                      
SET: rps=116764.0 (overall: 112732.1) avg_msec=0.807 (overall: 0.832)
                                                                      
SET: rps=116705.2 (overall: 112733.6) avg_msec=0.803 (overall: 0.832)
                                                                      
SET: rps=117368.0 (overall: 112735.2) avg_msec=0.797 (overall: 0.832)
                                                                      
SET: rps=115358.6 (overall: 112736.1) avg_msec=0.805 (overall: 0.832)
                                                                      
SET: rps=116596.0 (overall: 112737.5) avg_msec=0.805 (overall: 0.832)
                                                                      
SET: rps=116071.7 (overall: 112738.7) avg_msec=0.796 (overall: 0.832)
                                                                      
SET: rps=117376.0 (overall: 112740.4) avg_msec=0.800 (overall: 0.832)
                                                                      
SET: rps=117640.0 (overall: 112742.1) avg_msec=0.797 (overall: 0.832)
                                                                      
SET: rps=116721.1 (overall: 112743.5) avg_msec=0.801 (overall: 0.832)
                                                                      
SET: rps=116276.0 (overall: 112744.8) avg_msec=0.804 (overall: 0.832)
                                                                      
SET: rps=116438.2 (overall: 112746.1) avg_msec=0.804 (overall: 0.832)
                                                                      
SET: rps=114031.9 (overall: 112746.6) avg_msec=0.806 (overall: 0.832)
                                                                      
SET: rps=110460.0 (overall: 112745.8) avg_msec=0.861 (overall: 0.832)
                                                                      
SET: rps=110548.0 (overall: 112745.0) avg_msec=0.837 (overall: 0.832)
                                                                      
SET: rps=110143.4 (overall: 112744.0) avg_msec=0.861 (overall: 0.832)
                                                                      
SET: rps=110219.1 (overall: 112743.1) avg_msec=0.841 (overall: 0.832)
                                                                      
SET: rps=110352.0 (overall: 112742.3) avg_msec=0.843 (overall: 0.832)
                                                                      
SET: rps=106884.5 (overall: 112740.2) avg_msec=0.846 (overall: 0.832)
                                                                      
SET: rps=110752.0 (overall: 112739.5) avg_msec=0.835 (overall: 0.832)
                                                                      
SET: rps=110896.4 (overall: 112738.8) avg_msec=0.855 (overall: 0.832)
                                                                      
SET: rps=106296.0 (overall: 112736.6) avg_msec=0.867 (overall: 0.832)
                                                                      
SET: rps=110219.1 (overall: 112735.7) avg_msec=0.864 (overall: 0.832)
                                                                      
SET: rps=110276.0 (overall: 112734.8) avg_msec=0.864 (overall: 0.832)
                                                                      
SET: rps=109876.5 (overall: 112733.8) avg_msec=0.855 (overall: 0.832)
                                                                      
SET: rps=109700.0 (overall: 112732.7) avg_msec=0.871 (overall: 0.832)
                                                                      
SET: rps=108390.4 (overall: 112731.2) avg_msec=0.876 (overall: 0.832)
                                                                      
SET: rps=109744.0 (overall: 112730.1) avg_msec=0.872 (overall: 0.832)
                                                                      
SET: rps=109211.2 (overall: 112728.9) avg_msec=0.863 (overall: 0.832)
                                                                      
SET: rps=109892.0 (overall: 112727.9) avg_msec=0.870 (overall: 0.832)
                                                                      
SET: rps=109059.8 (overall: 112726.5) avg_msec=0.868 (overall: 0.832)
                                                                      
SET: rps=107016.0 (overall: 112724.5) avg_msec=0.856 (overall: 0.832)
                                                                      
SET: rps=110537.9 (overall: 112723.8) avg_msec=0.852 (overall: 0.832)
                                                                      
SET: rps=110358.6 (overall: 112722.9) avg_msec=0.863 (overall: 0.832)
                                                                      
SET: rps=110056.0 (overall: 112722.0) avg_msec=0.856 (overall: 0.832)
                                                                      
SET: rps=109768.9 (overall: 112720.9) avg_msec=0.863 (overall: 0.832)
                                                                      
SET: rps=107344.0 (overall: 112719.0) avg_msec=0.873 (overall: 0.832)
                                                                      
SET: rps=110063.8 (overall: 112718.1) avg_msec=0.851 (overall: 0.832)
                                                                      
SET: rps=110436.0 (overall: 112717.3) avg_msec=0.860 (overall: 0.832)
                                                                      
SET: rps=109900.4 (overall: 112716.3) avg_msec=0.842 (overall: 0.832)
                                                                      
SET: rps=109517.9 (overall: 112715.2) avg_msec=0.865 (overall: 0.832)
                                                                      
SET: rps=110668.0 (overall: 112714.5) avg_msec=0.863 (overall: 0.832)
                                                                      
SET: rps=109912.4 (overall: 112713.5) avg_msec=0.858 (overall: 0.832)
                                                                      
SET: rps=109024.0 (overall: 112712.1) avg_msec=0.832 (overall: 0.832)
                                                                      
SET: rps=110684.0 (overall: 112711.4) avg_msec=0.855 (overall: 0.832)
                                                                      
SET: rps=109832.7 (overall: 112710.4) avg_msec=0.857 (overall: 0.832)
                                                                      
SET: rps=111004.0 (overall: 112709.8) avg_msec=0.859 (overall: 0.832)
                                                                      
SET: rps=110000.0 (overall: 112708.9) avg_msec=0.836 (overall: 0.832)
                                                                      
SET: rps=110624.0 (overall: 112708.1) avg_msec=0.855 (overall: 0.832)
                                                                      
SET: rps=110247.0 (overall: 112707.3) avg_msec=0.858 (overall: 0.832)
                                                                      
SET: rps=109680.0 (overall: 112706.2) avg_msec=0.857 (overall: 0.832)
                                                                      
SET: rps=110024.0 (overall: 112705.3) avg_msec=0.863 (overall: 0.832)
                                                                      
SET: rps=108725.1 (overall: 112703.9) avg_msec=0.848 (overall: 0.832)
                                                                      
SET: rps=110956.0 (overall: 112703.2) avg_msec=0.860 (overall: 0.832)
                                                                      
SET: rps=110677.3 (overall: 112702.5) avg_msec=0.857 (overall: 0.832)
                                                                      
SET: rps=111052.0 (overall: 112702.0) avg_msec=0.857 (overall: 0.832)
                                                                      
SET: rps=110290.8 (overall: 112701.1) avg_msec=0.855 (overall: 0.832)
                                                                      
SET: rps=110545.8 (overall: 112700.4) avg_msec=0.859 (overall: 0.832)
                                                                      
SET: rps=107832.0 (overall: 112698.7) avg_msec=0.847 (overall: 0.832)
                                                                      
SET: rps=110119.5 (overall: 112697.8) avg_msec=0.861 (overall: 0.832)
                                                                      
SET: rps=109744.0 (overall: 112696.7) avg_msec=0.865 (overall: 0.832)
                                                                      
SET: rps=110581.7 (overall: 112696.0) avg_msec=0.845 (overall: 0.832)
                                                                      
SET: rps=110776.0 (overall: 112695.3) avg_msec=0.857 (overall: 0.832)
                                                                      
SET: rps=110904.0 (overall: 112694.7) avg_msec=0.856 (overall: 0.832)
                                                                      
SET: rps=110924.3 (overall: 112694.1) avg_msec=0.851 (overall: 0.832)
                                                                      
SET: rps=111524.0 (overall: 112693.7) avg_msec=0.801 (overall: 0.832)
                                                                      
SET: rps=109621.5 (overall: 112692.6) avg_msec=0.863 (overall: 0.832)
                                                                      
SET: rps=110732.0 (overall: 112691.9) avg_msec=0.863 (overall: 0.832)
                                                                      
SET: rps=110151.4 (overall: 112691.0) avg_msec=0.857 (overall: 0.832)
                                                                      
SET: rps=110240.0 (overall: 112690.1) avg_msec=0.869 (overall: 0.832)
                                                                      
SET: rps=109908.4 (overall: 112689.2) avg_msec=0.865 (overall: 0.832)
                                                                      
SET: rps=107276.0 (overall: 112687.3) avg_msec=0.861 (overall: 0.832)
                                                                      
SET: rps=110964.1 (overall: 112686.7) avg_msec=0.849 (overall: 0.832)
                                                                      
SET: rps=110324.0 (overall: 112685.9) avg_msec=0.865 (overall: 0.832)
                                                                      
SET: rps=110498.0 (overall: 112685.1) avg_msec=0.853 (overall: 0.832)
                                                                      
SET: rps=110604.0 (overall: 112684.4) avg_msec=0.860 (overall: 0.832)
                                                                      
SET: rps=107733.1 (overall: 112682.6) avg_msec=0.854 (overall: 0.832)
                                                                      
SET: rps=111248.0 (overall: 112682.1) avg_msec=0.858 (overall: 0.832)
                                                                      
SET: rps=109968.1 (overall: 112681.2) avg_msec=0.854 (overall: 0.832)
                                                                      
SET: rps=110470.1 (overall: 112680.4) avg_msec=0.861 (overall: 0.832)
                                                                      
SET: rps=110204.0 (overall: 112679.6) avg_msec=0.866 (overall: 0.832)
                                                                      
SET: rps=108191.2 (overall: 112678.0) avg_msec=0.868 (overall: 0.832)
                                                                      
SET: rps=109048.0 (overall: 112676.8) avg_msec=0.856 (overall: 0.832)
                                                                      
SET: rps=109159.4 (overall: 112675.5) avg_msec=0.867 (overall: 0.832)
                                                                      
SET: rps=110316.0 (overall: 112674.7) avg_msec=0.866 (overall: 0.832)
                                                                      
SET: rps=109812.8 (overall: 112673.7) avg_msec=0.844 (overall: 0.832)
                                                                      
SET: rps=113052.0 (overall: 112673.8) avg_msec=0.832 (overall: 0.832)
                                                                      
SET: rps=116848.6 (overall: 112675.3) avg_msec=0.799 (overall: 0.832)
                                                                      
SET: rps=116255.0 (overall: 112676.5) avg_msec=0.800 (overall: 0.832)
                                                                      
SET: rps=116276.0 (overall: 112677.8) avg_msec=0.803 (overall: 0.832)
                                                                      
SET: rps=115160.0 (overall: 112678.6) avg_msec=0.805 (overall: 0.832)
                                                                      
SET: rps=116529.9 (overall: 112680.0) avg_msec=0.804 (overall: 0.832)
                                                                      
SET: rps=116104.0 (overall: 112681.2) avg_msec=0.796 (overall: 0.832)
                                                                      
SET: rps=114780.9 (overall: 112681.9) avg_msec=0.803 (overall: 0.832)
                                                                      
SET: rps=111784.0 (overall: 112681.6) avg_msec=0.838 (overall: 0.832)
                                                                      
SET: rps=111056.0 (overall: 112681.0) avg_msec=0.859 (overall: 0.832)
                                                                      
SET: rps=110494.0 (overall: 112680.3) avg_msec=0.859 (overall: 0.832)
                                                                      
SET: rps=110816.7 (overall: 112679.6) avg_msec=0.852 (overall: 0.832)
                                                                      
SET: rps=105636.0 (overall: 112677.2) avg_msec=0.860 (overall: 0.832)
                                                                      
SET: rps=110796.8 (overall: 112676.5) avg_msec=0.854 (overall: 0.832)
                                                                      
SET: rps=111376.0 (overall: 112676.1) avg_msec=0.833 (overall: 0.832)
                                                                      
SET: rps=111071.7 (overall: 112675.5) avg_msec=0.856 (overall: 0.832)
                                                                      
SET: rps=111380.0 (overall: 112675.1) avg_msec=0.857 (overall: 0.832)
                                                                      
SET: rps=108132.0 (overall: 112673.5) avg_msec=0.837 (overall: 0.832)
                                                                      
SET: rps=110270.9 (overall: 112672.7) avg_msec=0.852 (overall: 0.832)
                                                                      
SET: rps=110936.3 (overall: 112672.1) avg_msec=0.856 (overall: 0.832)
                                                                      
SET: rps=110504.0 (overall: 112671.3) avg_msec=0.859 (overall: 0.832)
                                                                      
SET: rps=111008.0 (overall: 112670.8) avg_msec=0.848 (overall: 0.832)
                                                                      
SET: rps=110332.0 (overall: 112670.0) avg_msec=0.862 (overall: 0.832)
                                                                      
SET: rps=110860.6 (overall: 112669.3) avg_msec=0.839 (overall: 0.832)
                                                                      
SET: rps=110556.0 (overall: 112668.6) avg_msec=0.852 (overall: 0.832)
                                                                      
SET: rps=105637.5 (overall: 112666.2) avg_msec=0.863 (overall: 0.832)
                                                                      
SET: rps=110660.0 (overall: 112665.5) avg_msec=0.864 (overall: 0.832)
                                                                      
SET: rps=110127.5 (overall: 112664.6) avg_msec=0.811 (overall: 0.832)
                                                                      
SET: rps=109976.0 (overall: 112663.7) avg_msec=0.865 (overall: 0.832)
                                                                      
SET: rps=109729.1 (overall: 112662.7) avg_msec=0.866 (overall: 0.832)
                                                                      
SET: rps=109000.0 (overall: 112661.4) avg_msec=0.859 (overall: 0.832)
                                                                      
SET: rps=105131.5 (overall: 112658.8) avg_msec=0.819 (overall: 0.832)
                                                                      
SET: rps=97282.9 (overall: 112653.6) avg_msec=0.838 (overall: 0.832)
                                                                     
SET: rps=100852.6 (overall: 112649.5) avg_msec=0.806 (overall: 0.832)
                                                                      
SET: rps=103244.0 (overall: 112646.3) avg_msec=0.777 (overall: 0.832)
                                                                      
SET: rps=101611.1 (overall: 112642.5) avg_msec=0.821 (overall: 0.832)
                                                                      
SET: rps=106593.6 (overall: 112640.4) avg_msec=0.755 (overall: 0.832)
                                                                      
SET: rps=115452.0 (overall: 112641.3) avg_msec=0.806 (overall: 0.832)
                                                                      
SET: rps=115167.3 (overall: 112642.2) avg_msec=0.812 (overall: 0.832)
                                                                      
SET: rps=115324.0 (overall: 112643.1) avg_msec=0.812 (overall: 0.832)
                                                                      
SET: rps=111976.1 (overall: 112642.9) avg_msec=0.843 (overall: 0.832)
                                                                      
SET: rps=111328.0 (overall: 112642.5) avg_msec=0.849 (overall: 0.832)
                                                                      
SET: rps=110386.5 (overall: 112641.7) avg_msec=0.860 (overall: 0.832)
                                                                      
SET: rps=111095.6 (overall: 112641.1) avg_msec=0.851 (overall: 0.832)
                                                                      
SET: rps=111248.0 (overall: 112640.7) avg_msec=0.853 (overall: 0.832)
                                                                      
SET: rps=110488.0 (overall: 112639.9) avg_msec=0.843 (overall: 0.832)
                                                                      
SET: rps=110892.4 (overall: 112639.3) avg_msec=0.830 (overall: 0.832)
                                                                      
SET: rps=111306.8 (overall: 112638.9) avg_msec=0.853 (overall: 0.832)
                                                                      
SET: rps=111132.0 (overall: 112638.4) avg_msec=0.861 (overall: 0.832)
                                                                      
SET: rps=111043.8 (overall: 112637.8) avg_msec=0.852 (overall: 0.832)
                                                                      
SET: rps=110964.0 (overall: 112637.3) avg_msec=0.859 (overall: 0.832)
                                                                      
SET: rps=110689.2 (overall: 112636.6) avg_msec=0.844 (overall: 0.832)
                                                                      
SET: rps=106099.2 (overall: 112634.4) avg_msec=0.863 (overall: 0.832)
                                                                      
SET: rps=110776.0 (overall: 112633.7) avg_msec=0.857 (overall: 0.832)
                                                                      
SET: rps=110541.8 (overall: 112633.0) avg_msec=0.860 (overall: 0.832)
                                                                      
SET: rps=110664.0 (overall: 112632.3) avg_msec=0.865 (overall: 0.832)
                                                                      
SET: rps=109800.8 (overall: 112631.4) avg_msec=0.867 (overall: 0.832)
                                                                      
SET: rps=108784.0 (overall: 112630.1) avg_msec=0.866 (overall: 0.832)
                                                                      
SET: rps=108956.2 (overall: 112628.8) avg_msec=0.863 (overall: 0.832)
                                                                      
SET: rps=109700.0 (overall: 112627.8) avg_msec=0.845 (overall: 0.832)
                                                                      
SET: rps=108556.0 (overall: 112626.4) avg_msec=0.866 (overall: 0.832)
                                                                      
SET: rps=110247.0 (overall: 112625.6) avg_msec=0.848 (overall: 0.832)
                                                                      
SET: rps=110725.1 (overall: 112625.0) avg_msec=0.805 (overall: 0.832)
                                                                      
SET: rps=110116.0 (overall: 112624.1) avg_msec=0.860 (overall: 0.832)
                                                                      
SET: rps=110705.2 (overall: 112623.5) avg_msec=0.842 (overall: 0.832)
                                                                      
SET: rps=109236.0 (overall: 112622.3) avg_msec=0.848 (overall: 0.832)
                                                                      
SET: rps=111498.0 (overall: 112621.9) avg_msec=0.835 (overall: 0.832)
                                                                      
SET: rps=110653.4 (overall: 112621.3) avg_msec=0.849 (overall: 0.832)
                                                                      
SET: rps=111424.0 (overall: 112620.9) avg_msec=0.855 (overall: 0.832)
                                                                      
SET: rps=111432.0 (overall: 112620.5) avg_msec=0.851 (overall: 0.832)
                                                                      
SET: rps=110127.5 (overall: 112619.6) avg_msec=0.851 (overall: 0.832)
                                                                      
SET: rps=111092.0 (overall: 112619.1) avg_msec=0.854 (overall: 0.832)
                                                                      
SET: rps=111521.9 (overall: 112618.7) avg_msec=0.851 (overall: 0.832)
                                                                      
SET: rps=110940.2 (overall: 112618.1) avg_msec=0.854 (overall: 0.832)
                                                                      
SET: rps=112232.0 (overall: 112618.0) avg_msec=0.832 (overall: 0.832)
                                                                      
SET: rps=110478.1 (overall: 112617.3) avg_msec=0.849 (overall: 0.832)
                                                                      
SET: rps=111156.0 (overall: 112616.8) avg_msec=0.855 (overall: 0.832)
                                                                      
SET: rps=107112.0 (overall: 112615.0) avg_msec=0.860 (overall: 0.832)
                                                                      
SET: rps=110908.4 (overall: 112614.4) avg_msec=0.860 (overall: 0.832)
                                                                      
SET: rps=110223.1 (overall: 112613.6) avg_msec=0.861 (overall: 0.832)
                                                                      
SET: rps=110004.0 (overall: 112612.7) avg_msec=0.862 (overall: 0.832)
                                                                      
SET: rps=110916.0 (overall: 112612.1) avg_msec=0.860 (overall: 0.832)
                                                                      
SET: rps=110669.3 (overall: 112611.5) avg_msec=0.800 (overall: 0.832)
                                                                      
SET: rps=109808.0 (overall: 112610.5) avg_msec=0.829 (overall: 0.832)
                                                                      
SET: rps=109904.4 (overall: 112609.6) avg_msec=0.867 (overall: 0.832)
                                                                      
SET: rps=110516.0 (overall: 112608.9) avg_msec=0.851 (overall: 0.832)
                                                                      
SET: rps=109187.3 (overall: 112607.7) avg_msec=0.848 (overall: 0.832)
                                                                      
SET: rps=110700.0 (overall: 112607.1) avg_msec=0.855 (overall: 0.832)
                                                                      
SET: rps=110231.1 (overall: 112606.3) avg_msec=0.864 (overall: 0.833)
                                                                      
SET: rps=110180.0 (overall: 112605.5) avg_msec=0.862 (overall: 0.833)
                                                                      
SET: rps=109880.5 (overall: 112604.5) avg_msec=0.867 (overall: 0.833)
                                                                      
SET: rps=110112.0 (overall: 112603.7) avg_msec=0.832 (overall: 0.833)
                                                                      
SET: rps=107163.4 (overall: 112601.9) avg_msec=0.810 (overall: 0.833)
                                                                      
SET: rps=110272.0 (overall: 112601.1) avg_msec=0.860 (overall: 0.833)
                                                                      
SET: rps=110549.8 (overall: 112600.4) avg_msec=0.852 (overall: 0.833)
                                                                      
SET: rps=110668.0 (overall: 112599.8) avg_msec=0.859 (overall: 0.833)
                                                                      
SET: rps=110251.0 (overall: 112599.0) avg_msec=0.822 (overall: 0.833)
                                                                      
SET: rps=110952.0 (overall: 112598.4) avg_msec=0.845 (overall: 0.833)
                                                                      
SET: rps=111306.8 (overall: 112598.0) avg_msec=0.854 (overall: 0.833)
                                                                      
SET: rps=111280.0 (overall: 112597.6) avg_msec=0.852 (overall: 0.833)
                                                                      
SET: rps=110454.2 (overall: 112596.8) avg_msec=0.855 (overall: 0.833)
                                                                      
SET: rps=111812.0 (overall: 112596.6) avg_msec=0.854 (overall: 0.833)
                                                                      
SET: rps=111426.3 (overall: 112596.2) avg_msec=0.837 (overall: 0.833)
                                                                      
