===== Redis Benchmark =====
Instance Type: r7i.xlarge
Redis Host: redis-server-r7i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:ffdff6575405aaf7f3d9db3ef8866747a76bbd61
tcp_port:6379
server_time_usec:1768643799315145
uptime_in_seconds:1425
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=95912.4 (overall: 95912.4) avg_msec=0.320 (overall: 0.320)
                                                                            
PING_INLINE: rps=99580.0 (overall: 97742.5) avg_msec=0.315 (overall: 0.317)
                                                                            
PING_INLINE: rps=93284.0 (overall: 96258.3) avg_msec=0.330 (overall: 0.321)
                                                                            
PING_INLINE: rps=100573.7 (overall: 97339.3) avg_msec=0.320 (overall: 0.321)
                                                                             
PING_INLINE: 97560.98 requests per second, p50=0.319 msec
 
PING_MBULK: rps=67564.0 (overall: 92807.7) avg_msec=0.331 (overall: 0.331)
                                                                           
PING_MBULK: rps=93492.0 (overall: 93203.7) avg_msec=0.329 (overall: 0.330)
                                                                           
PING_MBULK: rps=92274.9 (overall: 92862.4) avg_msec=0.327 (overall: 0.329)
                                                                           
PING_MBULK: rps=98364.0 (overall: 94336.5) avg_msec=0.312 (overall: 0.324)
                                                                           
PING_MBULK: 95147.48 requests per second, p50=0.319 msec
 
SET: rps=22920.0 (overall: 69036.1) avg_msec=0.417 (overall: 0.417)
                                                                    
SET: rps=98900.4 (overall: 91479.0) avg_msec=0.309 (overall: 0.329)
                                                                    
SET: rps=99536.0 (overall: 94928.1) avg_msec=0.312 (overall: 0.322)
                                                                    
SET: rps=99840.0 (overall: 96400.5) avg_msec=0.322 (overall: 0.322)
LRANGE_500 (first 500 elements): rps=9650.8 (overall: 9791.8) avg_msec=6.902 (overall: 5.619)
                                                                                              
LRANGE_500 (first 500 elements): rps=9419.6 (overall: 9784.9) avg_msec=5.430 (overall: 5.616)
                                                                                              
LRANGE_500 (first 500 elements): rps=8898.0 (overall: 9768.7) avg_msec=6.825 (overall: 5.636)
                                                                                              
LRANGE_500 (first 500 elements): rps=9944.9 (overall: 9771.8) avg_msec=5.089 (overall: 5.626)
                                                                                              
LRANGE_500 (first 500 elements): rps=9984.3 (overall: 9775.6) avg_msec=5.143 (overall: 5.617)
                                                                                              
LRANGE_500 (first 500 elements): rps=9425.2 (overall: 9769.5) avg_msec=5.938 (overall: 5.623)
                                                                                              
LRANGE_500 (first 500 elements): rps=9700.8 (overall: 9768.3) avg_msec=5.287 (overall: 5.617)
                                                                                              
LRANGE_500 (first 500 elements): rps=9693.2 (overall: 9767.1) avg_msec=5.274 (overall: 5.611)
                                                                                              
LRANGE_500 (first 500 elements): rps=10008.0 (overall: 9771.0) avg_msec=5.087 (overall: 5.603)
                                                                                               
LRANGE_500 (first 500 elements): rps=9498.0 (overall: 9766.6) avg_msec=5.315 (overall: 5.598)
                                                                                              
LRANGE_500 (first 500 elements): rps=9350.4 (overall: 9760.0) avg_msec=5.442 (overall: 5.596)
                                                                                              
LRANGE_500 (first 500 elements): rps=9321.6 (overall: 9753.1) avg_msec=5.404 (overall: 5.593)
                                                                                              
LRANGE_500 (first 500 elements): rps=9448.4 (overall: 9748.4) avg_msec=5.399 (overall: 5.590)
                                                                                              
LRANGE_500 (first 500 elements): rps=9019.8 (overall: 9737.4) avg_msec=5.615 (overall: 5.590)
                                                                                              
LRANGE_500 (first 500 elements): rps=9142.9 (overall: 9728.6) avg_msec=5.572 (overall: 5.590)
                                                                                              
LRANGE_500 (first 500 elements): rps=9270.9 (overall: 9721.9) avg_msec=5.463 (overall: 5.588)
                                                                                              
LRANGE_500 (first 500 elements): rps=9004.0 (overall: 9711.5) avg_msec=5.664 (overall: 5.589)
                                                                                              
LRANGE_500 (first 500 elements): rps=8254.0 (overall: 9690.8) avg_msec=6.546 (overall: 5.601)
                                                                                              
LRANGE_500 (first 500 elements): rps=9070.6 (overall: 9682.0) avg_msec=5.670 (overall: 5.602)
                                                                                              
LRANGE_500 (first 500 elements): rps=9685.3 (overall: 9682.1) avg_msec=5.361 (overall: 5.598)
                                                                                              
LRANGE_500 (first 500 elements): rps=9813.5 (overall: 9683.9) avg_msec=5.354 (overall: 5.595)
                                                                                              
LRANGE_500 (first 500 elements): rps=9492.1 (overall: 9681.3) avg_msec=6.091 (overall: 5.602)
                                                                                              
LRANGE_500 (first 500 elements): rps=8619.0 (overall: 9667.2) avg_msec=6.125 (overall: 5.608)
                                                                                              
LRANGE_500 (first 500 elements): rps=9521.9 (overall: 9665.3) avg_msec=5.378 (overall: 5.605)
                                                                                              
LRANGE_500 (first 500 elements): rps=9517.9 (overall: 9663.4) avg_msec=6.341 (overall: 5.614)
                                                                                              
LRANGE_500 (first 500 elements): rps=9745.0 (overall: 9664.4) avg_msec=5.209 (overall: 5.609)
                                                                                              
LRANGE_500 (first 500 elements): rps=9809.5 (overall: 9666.2) avg_msec=5.535 (overall: 5.608)
                                                                                              
LRANGE_500 (first 500 elements): rps=9762.8 (overall: 9667.5) avg_msec=5.208 (overall: 5.603)
                                                                                              
LRANGE_500 (first 500 elements): rps=9725.1 (overall: 9668.2) avg_msec=5.181 (overall: 5.598)
                                                                                              
LRANGE_500 (first 500 elements): 9668.37 requests per second, p50=5.207 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=7188.2 (overall: 7160.2) avg_msec=9.046 (overall: 9.046)
                                                                                              
LRANGE_600 (first 600 elements): rps=7600.8 (overall: 7379.2) avg_msec=6.796 (overall: 7.894)
                                                                                              
LRANGE_600 (first 600 elements): rps=7625.0 (overall: 7461.4) avg_msec=6.636 (overall: 7.463)
                                                                                              
LRANGE_600 (first 600 elements): rps=8252.0 (overall: 7658.5) avg_msec=6.105 (overall: 7.098)
                                                                                              
LRANGE_600 (first 600 elements): rps=8278.4 (overall: 7782.6) avg_msec=6.292 (overall: 6.927)
                                                                                              
LRANGE_600 (first 600 elements): rps=8019.9 (overall: 7821.6) avg_msec=7.649 (overall: 7.049)
                                                                                              
LRANGE_600 (first 600 elements): rps=8270.9 (overall: 7885.1) avg_msec=7.137 (overall: 7.062)
                                                                                              
LRANGE_600 (first 600 elements): rps=8236.2 (overall: 7929.1) avg_msec=6.134 (overall: 6.941)
                                                                                              
LRANGE_600 (first 600 elements): rps=8321.4 (overall: 7972.4) avg_msec=6.047 (overall: 6.838)
                                                                                              
LRANGE_600 (first 600 elements): rps=8277.8 (overall: 8002.8) avg_msec=7.133 (overall: 6.868)
                                                                                              
LRANGE_600 (first 600 elements): rps=8226.6 (overall: 8023.3) avg_msec=6.790 (overall: 6.861)
                                                                                              
LRANGE_600 (first 600 elements): rps=7818.9 (overall: 8006.2) avg_msec=6.515 (overall: 6.833)
                                                                                              
LRANGE_600 (first 600 elements): rps=8358.6 (overall: 8033.1) avg_msec=6.046 (overall: 6.770)
                                                                                              
LRANGE_600 (first 600 elements): rps=8031.5 (overall: 8033.0) avg_msec=6.252 (overall: 6.733)
                                                                                              
LRANGE_600 (first 600 elements): rps=7787.4 (overall: 8016.6) avg_msec=6.558 (overall: 6.722)
                                                                                              
LRANGE_600 (first 600 elements): rps=7839.2 (overall: 8005.4) avg_msec=6.446 (overall: 6.705)
                                                                                              
LRANGE_600 (first 600 elements): rps=8498.0 (overall: 8034.5) avg_msec=6.004 (overall: 6.661)
                                                                                              
LRANGE_600 (first 600 elements): rps=7648.4 (overall: 8012.9) avg_msec=6.588 (overall: 6.657)
                                                                                              
LRANGE_600 (first 600 elements): rps=7953.1 (overall: 8009.7) avg_msec=6.371 (overall: 6.642)
                                                                                              
LRANGE_600 (first 600 elements): rps=8533.3 (overall: 8036.0) avg_msec=5.967 (overall: 6.606)
                                                                                              
LRANGE_600 (first 600 elements): rps=8421.3 (overall: 8054.4) avg_msec=6.001 (overall: 6.576)
                                                                                              
LRANGE_600 (first 600 elements): rps=8460.6 (overall: 8072.8) avg_msec=6.173 (overall: 6.557)
                                                                                              
LRANGE_600 (first 600 elements): rps=8373.0 (overall: 8085.8) avg_msec=6.257 (overall: 6.543)
                                                                                              
LRANGE_600 (first 600 elements): rps=8385.8 (overall: 8098.3) avg_msec=6.091 (overall: 6.524)
                                                                                              
LRANGE_600 (first 600 elements): rps=8393.7 (overall: 8110.1) avg_msec=6.016 (overall: 6.503)
                                                                                              
LRANGE_600 (first 600 elements): rps=8502.0 (overall: 8125.0) avg_msec=5.983 (overall: 6.482)
                                                                                              
LRANGE_600 (first 600 elements): rps=8413.4 (overall: 8135.7) avg_msec=6.001 (overall: 6.464)
                                                                                              
LRANGE_600 (first 600 elements): rps=8256.0 (overall: 8139.9) avg_msec=6.234 (overall: 6.455)
                                                                                              
LRANGE_600 (first 600 elements): rps=7937.3 (overall: 8132.9) avg_msec=6.395 (overall: 6.453)
                                                                                              
LRANGE_600 (first 600 elements): rps=8135.5 (overall: 8133.0) avg_msec=6.203 (overall: 6.445)
                                                                                              
LRANGE_600 (first 600 elements): rps=7816.4 (overall: 8122.7) avg_msec=6.438 (overall: 6.445)
                                                                                              
LRANGE_600 (first 600 elements): rps=7721.1 (overall: 8110.3) avg_msec=6.546 (overall: 6.448)
                                                                                              
LRANGE_600 (first 600 elements): rps=8101.6 (overall: 8110.0) avg_msec=6.287 (overall: 6.443)
                                                                                              
LRANGE_600 (first 600 elements): rps=8181.8 (overall: 8112.1) avg_msec=7.086 (overall: 6.462)
                                                                                              
LRANGE_600 (first 600 elements): rps=8229.2 (overall: 8115.5) avg_msec=6.137 (overall: 6.453)
                                                                                              
LRANGE_600 (first 600 elements): rps=7759.8 (overall: 8105.6) avg_msec=7.194 (overall: 6.472)
                                                                                              
LRANGE_600 (first 600 elements): rps=7592.0 (overall: 8091.9) avg_msec=6.622 (overall: 6.476)
                                                                                              
LRANGE_600 (first 600 elements): rps=8177.2 (overall: 8094.1) avg_msec=6.227 (overall: 6.470)
                                                                                              
LRANGE_600 (first 600 elements): rps=8063.2 (overall: 8093.3) avg_msec=6.294 (overall: 6.465)
                                                                                              
LRANGE_600 (first 600 elements): rps=8189.0 (overall: 8095.7) avg_msec=6.174 (overall: 6.458)
                                                                                              
LRANGE_600 (first 600 elements): rps=7984.3 (overall: 8093.0) avg_msec=6.341 (overall: 6.455)
                                                                                              
LRANGE_600 (first 600 elements): rps=8000.0 (overall: 8090.8) avg_msec=6.367 (overall: 6.453)
                                                                                              
LRANGE_600 (first 600 elements): rps=8160.8 (overall: 8092.4) avg_msec=6.476 (overall: 6.453)
                                                                                              
LRANGE_600 (first 600 elements): rps=7804.7 (overall: 8085.8) avg_msec=6.419 (overall: 6.453)
                                                                                              
LRANGE_600 (first 600 elements): rps=7549.8 (overall: 8074.0) avg_msec=8.405 (overall: 6.493)
                                                                                              
LRANGE_600 (first 600 elements): rps=9019.8 (overall: 8094.6) avg_msec=6.486 (overall: 6.493)
                                                                                              
LRANGE_600 (first 600 elements): rps=9328.1 (overall: 8120.7) avg_msec=5.660 (overall: 6.472)
                                                                                              
LRANGE_600 (first 600 elements): rps=9225.3 (overall: 8143.7) avg_msec=5.480 (overall: 6.449)
                                                                                              
LRANGE_600 (first 600 elements): rps=8733.1 (overall: 8155.6) avg_msec=6.803 (overall: 6.457)
                                                                                              
LRANGE_600 (first 600 elements): rps=8337.3 (overall: 8159.2) avg_msec=8.946 (overall: 6.507)
                                                                                              
LRANGE_600 (first 600 elements): rps=9286.9 (overall: 8181.1) avg_msec=5.870 (overall: 6.493)
                                                                                              
LRANGE_600 (first 600 elements): rps=8964.6 (overall: 8196.2) avg_msec=6.598 (overall: 6.495)
                                                                                              
LRANGE_600 (first 600 elements): rps=8394.4 (overall: 8199.9) avg_msec=8.631 (overall: 6.536)
                                                                                              
LRANGE_600 (first 600 elements): rps=8189.7 (overall: 8199.7) avg_msec=7.565 (overall: 6.555)
                                                                                              
LRANGE_600 (first 600 elements): rps=7460.6 (overall: 8186.3) avg_msec=6.779 (overall: 6.559)
                                                                                              
LRANGE_600 (first 600 elements): rps=7826.1 (overall: 8179.8) avg_msec=7.050 (overall: 6.567)
                                                                                              
LRANGE_600 (first 600 elements): rps=7840.6 (overall: 8173.9) avg_msec=6.677 (overall: 6.569)
                                                                                              
LRANGE_600 (first 600 elements): rps=7793.7 (overall: 8167.4) avg_msec=6.602 (overall: 6.570)
                                                                                              
LRANGE_600 (first 600 elements): rps=7992.2 (overall: 8164.4) avg_msec=6.277 (overall: 6.565)
                                                                                              
LRANGE_600 (first 600 elements): rps=7878.0 (overall: 8159.6) avg_msec=6.410 (overall: 6.562)
                                                                                              
LRANGE_600 (first 600 elements): rps=8004.0 (overall: 8157.1) avg_msec=6.300 (overall: 6.558)
                                                                                              
LRANGE_600 (first 600 elements): rps=7515.5 (overall: 8146.6) avg_msec=6.680 (overall: 6.560)
                                                                                              
LRANGE_600 (first 600 elements): rps=7632.8 (overall: 8138.3) avg_msec=6.602 (overall: 6.561)
                                                                                              
LRANGE_600 (first 600 elements): rps=7757.8 (overall: 8132.3) avg_msec=6.558 (overall: 6.561)
                                                                                              
LRANGE_600 (first 600 elements): rps=7565.7 (overall: 8123.7) avg_msec=6.652 (overall: 6.562)
                                                                                              
LRANGE_600 (first 600 elements): rps=8098.8 (overall: 8123.3) avg_msec=6.238 (overall: 6.557)
                                                                                              
LRANGE_600 (first 600 elements): rps=7941.6 (overall: 8120.6) avg_msec=6.333 (overall: 6.554)
                                                                                              
LRANGE_600 (first 600 elements): rps=7834.0 (overall: 8116.4) avg_msec=6.645 (overall: 6.555)
                                                                                              
LRANGE_600 (first 600 elements): rps=7592.9 (overall: 8108.8) avg_msec=6.711 (overall: 6.557)
                                                                                              
LRANGE_600 (first 600 elements): rps=7881.0 (overall: 8105.6) avg_msec=6.432 (overall: 6.555)
                                                                                              
LRANGE_600 (first 600 elements): rps=7924.3 (overall: 8103.0) avg_msec=7.189 (overall: 6.564)
                                                                                              
LRANGE_600 (first 600 elements): rps=7988.3 (overall: 8101.4) avg_msec=6.295 (overall: 6.560)
                                                                                              
LRANGE_600 (first 600 elements): rps=7920.9 (overall: 8099.0) avg_msec=6.398 (overall: 6.558)
                                                                                              
LRANGE_600 (first 600 elements): rps=7699.2 (overall: 8093.5) avg_msec=6.596 (overall: 6.559)
                                                                                              
LRANGE_600 (first 600 elements): rps=7757.8 (overall: 8089.0) avg_msec=6.578 (overall: 6.559)
                                                                                              
LRANGE_600 (first 600 elements): rps=7636.4 (overall: 8083.0) avg_msec=6.624 (overall: 6.560)
                                                                                              
LRANGE_600 (first 600 elements): rps=7827.5 (overall: 8079.7) avg_msec=6.464 (overall: 6.558)
                                                                                              
LRANGE_600 (first 600 elements): rps=7730.2 (overall: 8075.2) avg_msec=6.485 (overall: 6.557)
                                                                                              
LRANGE_600 (first 600 elements): rps=7753.9 (overall: 8071.1) avg_msec=6.563 (overall: 6.558)
                                                                                              
LRANGE_600 (first 600 elements): rps=7768.0 (overall: 8067.4) avg_msec=6.570 (overall: 6.558)
                                                                                              
LRANGE_600 (first 600 elements): rps=9579.4 (overall: 8086.0) avg_msec=5.458 (overall: 6.542)
                                                                                              
LRANGE_600 (first 600 elements): rps=9239.0 (overall: 8099.9) avg_msec=6.157 (overall: 6.536)
                                                                                              
LRANGE_600 (first 600 elements): rps=9490.2 (overall: 8116.7) avg_msec=5.459 (overall: 6.521)
                                                                                              
LRANGE_600 (first 600 elements): rps=9515.9 (overall: 8133.3) avg_msec=5.388 (overall: 6.505)
                                                                                              
LRANGE_600 (first 600 elements): rps=8976.3 (overall: 8143.2) avg_msec=6.839 (overall: 6.510)
                                                                                              
LRANGE_600 (first 600 elements): rps=8757.9 (overall: 8150.3) avg_msec=7.945 (overall: 6.528)
                                                                                              
LRANGE_600 (first 600 elements): rps=9468.5 (overall: 8165.5) avg_msec=5.382 (overall: 6.512)
                                                                                              
LRANGE_600 (first 600 elements): rps=9358.3 (overall: 8179.1) avg_msec=5.924 (overall: 6.505)
                                                                                              
LRANGE_600 (first 600 elements): rps=9126.0 (overall: 8189.7) avg_msec=6.611 (overall: 6.506)
                                                                                              
LRANGE_600 (first 600 elements): rps=9362.2 (overall: 8202.8) avg_msec=5.998 (overall: 6.500)
                                                                                              
LRANGE_600 (first 600 elements): rps=9430.3 (overall: 8216.1) avg_msec=5.374 (overall: 6.485)
                                                                                              
LRANGE_600 (first 600 elements): rps=9186.5 (overall: 8226.6) avg_msec=6.047 (overall: 6.480)
                                                                                              
LRANGE_600 (first 600 elements): rps=9035.7 (overall: 8235.3) avg_msec=6.345 (overall: 6.479)
                                                                                              
LRANGE_600 (first 600 elements): rps=7949.0 (overall: 8232.2) avg_msec=6.380 (overall: 6.478)
                                                                                              
LRANGE_600 (first 600 elements): rps=7249.0 (overall: 8221.9) avg_msec=7.007 (overall: 6.482)
                                                                                              
LRANGE_600 (first 600 elements): rps=7222.2 (overall: 8211.5) avg_msec=7.060 (overall: 6.488)
                                                                                              
LRANGE_600 (first 600 elements): 8209.17 requests per second, p50=6.151 msec
 
MSET (10 keys): rps=26908.0 (overall: 98926.5) avg_msec=0.647 (overall: 0.647)
                                                                               
MSET (10 keys): rps=97183.3 (overall: 97554.9) avg_msec=0.648 (overall: 0.648)
                                                                               
MSET (10 keys): rps=95944.0 (overall: 96847.1) avg_msec=0.601 (overall: 0.628)
                                                                               
MSET (10 keys): rps=99147.4 (overall: 97551.2) avg_msec=0.676 (overall: 0.643)
                                                                               
MSET (10 keys): rps=100452.0 (overall: 98229.0) avg_msec=0.577 (overall: 0.627)
                                                                                
MSET (10 keys): rps=105984.0 (overall: 99697.7) avg_msec=0.555 (overall: 0.613)
                                                                                
MSET (10 keys): rps=97199.2 (overall: 99298.5) avg_msec=0.594 (overall: 0.610)
                                                                               
MSET (10 keys): rps=101568.0 (overall: 99610.1) avg_msec=0.584 (overall: 0.606)
                                                                                
MSET (10 keys): 100250.62 requests per second, p50=0.583 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: rps=104820.0 (overall: 104402.4) avg_msec=0.550 (overall: 0.550)
                                                                       
XADD: rps=107107.6 (overall: 105755.0) avg_msec=0.542 (overall: 0.546)
                                                                       
XADD: rps=100300.0 (overall: 103941.5) avg_msec=0.575 (overall: 0.555)
                                                                       
XADD: rps=105171.3 (overall: 104249.2) avg_msec=0.608 (overall: 0.569)
                                                                       
XADD: rps=110628.0 (overall: 105521.9) avg_msec=0.534 (overall: 0.561)
                                                                       
XADD: rps=103496.0 (overall: 105185.0) avg_msec=0.579 (overall: 0.564)
                                                                       
XADD: rps=104960.2 (overall: 105152.8) avg_msec=0.558 (overall: 0.563)
                                                                       
XADD: 105263.16 requests per second, p50=0.543 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","87796.30","0.340","0.104","0.335","0.439","0.519","1.343"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","104602.52","0.298","0.088","0.295","0.359","0.399","1.087"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=98251.0 (overall: 98251.0) avg_msec=0.313 (overall: 0.313)
                                                                    
SET: 100603.62 requests per second, p50=0.303 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=104844.0 (overall: 104844.0) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: 105042.02 requests per second, p50=0.295 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 93023.26 requests per second, p50=0.327 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: 91324.20 requests per second, p50=0.335 msec


===== Redis Benchmark Complete =====
