===== Redis Benchmark =====
Instance Type: r7i.xlarge
Redis Host: redis-server-r7i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:8955d89296f6b469023ad951b22407393ea271da
tcp_port:6379
server_time_usec:1768557269213460
uptime_in_seconds:215
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=78362.6 (overall: 78051.6) avg_msec=0.375 (overall: 0.375)
                                                                            
PING_INLINE: rps=83268.0 (overall: 80649.4) avg_msec=0.356 (overall: 0.365)
                                                                            
PING_INLINE: rps=98422.3 (overall: 86573.7) avg_msec=0.313 (overall: 0.345)
                                                                            
PING_INLINE: rps=95092.0 (overall: 88696.9) avg_msec=0.322 (overall: 0.339)
                                                                            
PING_INLINE: 88967.98 requests per second, p50=0.343 msec
 
PING_MBULK: rps=29208.0 (overall: 98675.7) avg_msec=0.317 (overall: 0.317)
                                                                           
PING_MBULK: rps=84780.9 (overall: 87944.6) avg_msec=0.353 (overall: 0.344)
                                                                           
PING_MBULK: rps=89972.0 (overall: 88826.1) avg_msec=0.340 (overall: 0.342)
                                                                           
PING_MBULK: rps=95187.3 (overall: 90759.1) avg_msec=0.320 (overall: 0.335)
                                                                           
PING_MBULK: rps=90388.0 (overall: 90672.9) avg_msec=0.336 (overall: 0.335)
                                                                           
PING_MBULK: 90497.73 requests per second, p50=0.343 msec
 
SET: rps=54428.0 (overall: 83478.5) avg_msec=0.357 (overall: 0.357)
                                                                    
SET: rps=82948.2 (overall: 83157.0) avg_msec=0.361 (overall: 0.359)
                                                                    
SET: rps=90760.0 (overall: 86019.6) avg_msec=0.337 (overall: 0.350)
LRANGE_500 (first 500 elements): rps=10206.3 (overall: 9757.7) avg_msec=4.953 (overall: 5.176)
                                                                                               
LRANGE_500 (first 500 elements): rps=10244.0 (overall: 9765.0) avg_msec=4.951 (overall: 5.172)
                                                                                               
LRANGE_500 (first 500 elements): rps=10439.2 (overall: 9775.2) avg_msec=4.867 (overall: 5.167)
                                                                                               
LRANGE_500 (first 500 elements): rps=10587.3 (overall: 9787.1) avg_msec=4.782 (overall: 5.161)
                                                                                               
LRANGE_500 (first 500 elements): rps=10649.4 (overall: 9799.5) avg_msec=4.761 (overall: 5.155)
                                                                                               
LRANGE_500 (first 500 elements): rps=10642.9 (overall: 9811.6) avg_msec=4.772 (overall: 5.149)
                                                                                               
LRANGE_500 (first 500 elements): rps=10533.6 (overall: 9821.8) avg_msec=4.819 (overall: 5.144)
                                                                                               
LRANGE_500 (first 500 elements): rps=10482.1 (overall: 9830.9) avg_msec=4.813 (overall: 5.139)
                                                                                               
LRANGE_500 (first 500 elements): rps=10517.8 (overall: 9840.3) avg_msec=4.817 (overall: 5.135)
                                                                                               
LRANGE_500 (first 500 elements): rps=10476.4 (overall: 9849.0) avg_msec=4.808 (overall: 5.130)
                                                                                               
LRANGE_500 (first 500 elements): rps=10577.1 (overall: 9858.7) avg_msec=4.776 (overall: 5.125)
                                                                                               
LRANGE_500 (first 500 elements): rps=10476.4 (overall: 9866.9) avg_msec=4.833 (overall: 5.121)
                                                                                               
LRANGE_500 (first 500 elements): rps=10578.7 (overall: 9876.2) avg_msec=4.774 (overall: 5.116)
                                                                                               
LRANGE_500 (first 500 elements): rps=10547.6 (overall: 9884.7) avg_msec=4.809 (overall: 5.112)
                                                                                               
LRANGE_500 (first 500 elements): rps=10511.8 (overall: 9892.7) avg_msec=4.818 (overall: 5.108)
                                                                                               
LRANGE_500 (first 500 elements): 9901.48 requests per second, p50=4.999 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=8888.0 (overall: 8852.6) avg_msec=7.077 (overall: 7.077)
                                                                                              
LRANGE_600 (first 600 elements): rps=9054.9 (overall: 8954.5) avg_msec=6.125 (overall: 6.592)
                                                                                              
LRANGE_600 (first 600 elements): rps=9015.8 (overall: 8975.0) avg_msec=6.257 (overall: 6.480)
                                                                                              
LRANGE_600 (first 600 elements): rps=8976.1 (overall: 8975.2) avg_msec=5.648 (overall: 6.273)
                                                                                              
LRANGE_600 (first 600 elements): rps=8972.1 (overall: 8974.6) avg_msec=5.660 (overall: 6.151)
                                                                                              
LRANGE_600 (first 600 elements): rps=9168.0 (overall: 9006.6) avg_msec=6.517 (overall: 6.213)
                                                                                              
LRANGE_600 (first 600 elements): rps=9019.8 (overall: 9008.5) avg_msec=5.795 (overall: 6.153)
                                                                                              
LRANGE_600 (first 600 elements): rps=8972.7 (overall: 9004.0) avg_msec=5.592 (overall: 6.082)
                                                                                              
LRANGE_600 (first 600 elements): rps=9003.9 (overall: 9004.0) avg_msec=5.619 (overall: 6.030)
                                                                                              
LRANGE_600 (first 600 elements): rps=8980.0 (overall: 9001.6) avg_msec=5.625 (overall: 5.990)
                                                                                              
LRANGE_600 (first 600 elements): rps=8964.6 (overall: 8998.2) avg_msec=5.625 (overall: 5.957)
                                                                                              
LRANGE_600 (first 600 elements): rps=8960.2 (overall: 8995.0) avg_msec=5.641 (overall: 5.931)
                                                                                              
LRANGE_600 (first 600 elements): rps=8988.2 (overall: 8994.5) avg_msec=5.625 (overall: 5.907)
                                                                                              
LRANGE_600 (first 600 elements): rps=8992.0 (overall: 8994.3) avg_msec=5.667 (overall: 5.890)
                                                                                              
LRANGE_600 (first 600 elements): rps=8948.6 (overall: 8991.3) avg_msec=5.710 (overall: 5.878)
                                                                                              
LRANGE_600 (first 600 elements): rps=9027.9 (overall: 8993.6) avg_msec=5.893 (overall: 5.879)
                                                                                              
LRANGE_600 (first 600 elements): rps=8992.0 (overall: 8993.5) avg_msec=5.609 (overall: 5.863)
                                                                                              
LRANGE_600 (first 600 elements): rps=8948.2 (overall: 8991.0) avg_msec=5.612 (overall: 5.849)
                                                                                              
LRANGE_600 (first 600 elements): rps=9011.8 (overall: 8992.1) avg_msec=5.632 (overall: 5.838)
                                                                                              
LRANGE_600 (first 600 elements): rps=9000.0 (overall: 8992.5) avg_msec=5.636 (overall: 5.828)
                                                                                              
LRANGE_600 (first 600 elements): rps=8972.4 (overall: 8991.5) avg_msec=5.625 (overall: 5.818)
                                                                                              
LRANGE_600 (first 600 elements): rps=8980.4 (overall: 8991.0) avg_msec=5.615 (overall: 5.809)
                                                                                              
LRANGE_600 (first 600 elements): rps=8944.7 (overall: 8989.0) avg_msec=5.770 (overall: 5.807)
                                                                                              
LRANGE_600 (first 600 elements): rps=9079.1 (overall: 8992.7) avg_msec=6.561 (overall: 5.839)
                                                                                              
LRANGE_600 (first 600 elements): rps=8964.4 (overall: 8991.6) avg_msec=5.705 (overall: 5.833)
                                                                                              
LRANGE_600 (first 600 elements): rps=8881.4 (overall: 8987.4) avg_msec=5.675 (overall: 5.827)
                                                                                              
LRANGE_600 (first 600 elements): rps=8912.4 (overall: 8984.6) avg_msec=5.663 (overall: 5.821)
                                                                                              
LRANGE_600 (first 600 elements): rps=8826.1 (overall: 8978.9) avg_msec=5.699 (overall: 5.817)
                                                                                              
LRANGE_600 (first 600 elements): rps=8936.0 (overall: 8977.5) avg_msec=5.690 (overall: 5.813)
                                                                                              
LRANGE_600 (first 600 elements): rps=8884.9 (overall: 8974.4) avg_msec=5.672 (overall: 5.808)
                                                                                              
LRANGE_600 (first 600 elements): rps=8838.6 (overall: 8970.0) avg_msec=5.692 (overall: 5.804)
                                                                                              
LRANGE_600 (first 600 elements): rps=8948.6 (overall: 8969.3) avg_msec=5.767 (overall: 5.803)
                                                                                              
LRANGE_600 (first 600 elements): rps=8956.2 (overall: 8968.9) avg_msec=5.618 (overall: 5.798)
                                                                                              
LRANGE_600 (first 600 elements): rps=8964.1 (overall: 8968.8) avg_msec=5.633 (overall: 5.793)
                                                                                              
LRANGE_600 (first 600 elements): rps=8936.3 (overall: 8967.9) avg_msec=5.634 (overall: 5.788)
                                                                                              
LRANGE_600 (first 600 elements): rps=8956.9 (overall: 8967.5) avg_msec=5.621 (overall: 5.784)
                                                                                              
LRANGE_600 (first 600 elements): rps=9019.8 (overall: 8969.0) avg_msec=5.599 (overall: 5.779)
                                                                                              
LRANGE_600 (first 600 elements): rps=8952.2 (overall: 8968.5) avg_msec=5.614 (overall: 5.774)
                                                                                              
LRANGE_600 (first 600 elements): rps=8972.0 (overall: 8968.6) avg_msec=5.636 (overall: 5.771)
                                                                                              
LRANGE_600 (first 600 elements): rps=8980.4 (overall: 8968.9) avg_msec=5.607 (overall: 5.767)
                                                                                              
LRANGE_600 (first 600 elements): rps=8936.3 (overall: 8968.1) avg_msec=5.625 (overall: 5.763)
                                                                                              
LRANGE_600 (first 600 elements): rps=8944.9 (overall: 8967.6) avg_msec=5.642 (overall: 5.760)
                                                                                              
LRANGE_600 (first 600 elements): rps=8956.9 (overall: 8967.3) avg_msec=5.617 (overall: 5.757)
                                                                                              
LRANGE_600 (first 600 elements): rps=8948.4 (overall: 8966.9) avg_msec=5.627 (overall: 5.754)
                                                                                              
LRANGE_600 (first 600 elements): rps=8964.1 (overall: 8966.8) avg_msec=5.612 (overall: 5.751)
                                                                                              
LRANGE_600 (first 600 elements): rps=8964.0 (overall: 8966.8) avg_msec=5.621 (overall: 5.748)
                                                                                              
LRANGE_600 (first 600 elements): rps=8960.2 (overall: 8966.6) avg_msec=5.614 (overall: 5.745)
                                                                                              
LRANGE_600 (first 600 elements): rps=8980.0 (overall: 8966.9) avg_msec=5.619 (overall: 5.743)
                                                                                              
LRANGE_600 (first 600 elements): rps=9023.8 (overall: 8968.1) avg_msec=5.619 (overall: 5.740)
                                                                                              
LRANGE_600 (first 600 elements): rps=9070.9 (overall: 8970.1) avg_msec=6.121 (overall: 5.748)
                                                                                              
LRANGE_600 (first 600 elements): rps=9023.8 (overall: 8971.2) avg_msec=6.276 (overall: 5.758)
                                                                                              
LRANGE_600 (first 600 elements): rps=9039.8 (overall: 8972.5) avg_msec=6.367 (overall: 5.770)
                                                                                              
LRANGE_600 (first 600 elements): rps=9059.1 (overall: 8974.1) avg_msec=6.228 (overall: 5.779)
                                                                                              
LRANGE_600 (first 600 elements): rps=8984.3 (overall: 8974.3) avg_msec=5.753 (overall: 5.778)
                                                                                              
LRANGE_600 (first 600 elements): rps=8892.4 (overall: 8972.8) avg_msec=5.720 (overall: 5.777)
                                                                                              
LRANGE_600 (first 600 elements): rps=8952.2 (overall: 8972.5) avg_msec=5.611 (overall: 5.774)
                                                                                              
LRANGE_600 (first 600 elements): rps=9019.7 (overall: 8973.3) avg_msec=5.599 (overall: 5.771)
                                                                                              
LRANGE_600 (first 600 elements): rps=9051.6 (overall: 8974.7) avg_msec=5.699 (overall: 5.770)
                                                                                              
LRANGE_600 (first 600 elements): rps=8992.2 (overall: 8975.0) avg_msec=5.597 (overall: 5.767)
                                                                                              
LRANGE_600 (first 600 elements): rps=9031.4 (overall: 8975.9) avg_msec=5.992 (overall: 5.771)
                                                                                              
LRANGE_600 (first 600 elements): rps=8972.3 (overall: 8975.8) avg_msec=5.725 (overall: 5.770)
                                                                                              
LRANGE_600 (first 600 elements): rps=9031.9 (overall: 8976.7) avg_msec=5.636 (overall: 5.768)
                                                                                              
LRANGE_600 (first 600 elements): rps=9019.7 (overall: 8977.4) avg_msec=5.582 (overall: 5.765)
                                                                                              
LRANGE_600 (first 600 elements): rps=9003.9 (overall: 8977.8) avg_msec=5.629 (overall: 5.763)
                                                                                              
LRANGE_600 (first 600 elements): rps=9039.5 (overall: 8978.8) avg_msec=5.601 (overall: 5.760)
                                                                                              
LRANGE_600 (first 600 elements): rps=9019.7 (overall: 8979.4) avg_msec=5.586 (overall: 5.758)
                                                                                              
LRANGE_600 (first 600 elements): rps=9031.6 (overall: 8980.2) avg_msec=5.595 (overall: 5.755)
                                                                                              
LRANGE_600 (first 600 elements): rps=8992.1 (overall: 8980.4) avg_msec=5.869 (overall: 5.757)
                                                                                              
LRANGE_600 (first 600 elements): rps=9128.0 (overall: 8982.5) avg_msec=5.788 (overall: 5.757)
                                                                                              
LRANGE_600 (first 600 elements): rps=9031.6 (overall: 8983.2) avg_msec=6.017 (overall: 5.761)
                                                                                              
LRANGE_600 (first 600 elements): rps=9129.9 (overall: 8985.3) avg_msec=5.846 (overall: 5.762)
                                                                                              
LRANGE_600 (first 600 elements): rps=8996.1 (overall: 8985.4) avg_msec=5.604 (overall: 5.760)
                                                                                              
LRANGE_600 (first 600 elements): rps=9156.0 (overall: 8987.7) avg_msec=5.525 (overall: 5.757)
                                                                                              
LRANGE_600 (first 600 elements): rps=9134.9 (overall: 8989.7) avg_msec=6.988 (overall: 5.774)
                                                                                              
LRANGE_600 (first 600 elements): rps=9075.4 (overall: 8990.9) avg_msec=6.050 (overall: 5.777)
                                                                                              
LRANGE_600 (first 600 elements): rps=9090.6 (overall: 8992.2) avg_msec=5.731 (overall: 5.777)
                                                                                              
LRANGE_600 (first 600 elements): rps=9143.4 (overall: 8994.1) avg_msec=6.049 (overall: 5.780)
                                                                                              
LRANGE_600 (first 600 elements): rps=9099.2 (overall: 8995.5) avg_msec=5.563 (overall: 5.777)
                                                                                              
LRANGE_600 (first 600 elements): rps=9047.4 (overall: 8996.1) avg_msec=5.610 (overall: 5.775)
                                                                                              
LRANGE_600 (first 600 elements): rps=9174.6 (overall: 8998.4) avg_msec=5.587 (overall: 5.773)
                                                                                              
LRANGE_600 (first 600 elements): rps=9075.4 (overall: 8999.3) avg_msec=5.527 (overall: 5.770)
                                                                                              
LRANGE_600 (first 600 elements): rps=9164.0 (overall: 9001.3) avg_msec=5.507 (overall: 5.767)
                                                                                              
LRANGE_600 (first 600 elements): rps=9059.1 (overall: 9002.0) avg_msec=5.553 (overall: 5.764)
                                                                                              
LRANGE_600 (first 600 elements): rps=9015.7 (overall: 9002.2) avg_msec=5.584 (overall: 5.762)
                                                                                              
LRANGE_600 (first 600 elements): rps=9015.9 (overall: 9002.3) avg_msec=5.806 (overall: 5.762)
                                                                                              
LRANGE_600 (first 600 elements): rps=9127.5 (overall: 9003.8) avg_msec=6.005 (overall: 5.765)
                                                                                              
LRANGE_600 (first 600 elements): rps=9067.5 (overall: 9004.5) avg_msec=5.564 (overall: 5.763)
                                                                                              
LRANGE_600 (first 600 elements): 9005.76 requests per second, p50=5.583 msec
 
MSET (10 keys): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                      
MSET (10 keys): rps=109936.3 (overall: 109936.3) avg_msec=0.551 (overall: 0.551)
                                                                                 
MSET (10 keys): rps=113608.0 (overall: 111768.5) avg_msec=0.529 (overall: 0.539)
                                                                                 
MSET (10 keys): rps=130840.0 (overall: 118117.2) avg_msec=0.514 (overall: 0.530)
                                                                                 
MSET (10 keys): rps=130270.9 (overall: 121161.7) avg_msec=0.552 (overall: 0.536)
                                                                                 
MSET (10 keys): rps=131540.0 (overall: 123234.0) avg_msec=0.513 (overall: 0.531)
                                                                                 
MSET (10 keys): rps=131444.0 (overall: 124600.5) avg_msec=0.501 (overall: 0.526)
                                                                                 
MSET (10 keys): 124921.93 requests per second, p50=0.503 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: rps=133196.0 (overall: 132665.3) avg_msec=0.453 (overall: 0.453)
                                                                       
XADD: rps=133416.0 (overall: 133039.9) avg_msec=0.452 (overall: 0.452)
                                                                       
XADD: rps=131330.7 (overall: 132469.4) avg_msec=0.494 (overall: 0.466)
                                                                       
XADD: rps=133452.0 (overall: 132714.6) avg_msec=0.453 (overall: 0.463)
                                                                       
XADD: rps=132740.0 (overall: 132719.7) avg_msec=0.462 (overall: 0.462)
                                                                       
XADD: rps=132800.8 (overall: 132733.2) avg_msec=0.446 (overall: 0.460)
                                                                       
XADD: 132802.12 requests per second, p50=0.447 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","120772.95","0.257","0.072","0.255","0.303","0.335","1.143"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","122699.39","0.255","0.080","0.255","0.303","0.327","1.423"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=118868.0 (overall: 118868.0) avg_msec=0.260 (overall: 0.260)
                                                                      
SET: 119047.62 requests per second, p50=0.263 msec
 
GET: rps=14043.8 (overall: 117500.0) avg_msec=0.270 (overall: 0.270)
                                                                     
GET: rps=120596.0 (overall: 120264.3) avg_msec=0.258 (overall: 0.259)
                                                                      
GET: 120481.93 requests per second, p50=0.255 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 113636.37 requests per second, p50=0.271 msec
 
GET: rps=7432.0 (overall: 109294.1) avg_msec=0.293 (overall: 0.293)
                                                                    
GET: 111111.11 requests per second, p50=0.271 msec


===== Redis Benchmark Complete =====
