===== Redis Benchmark =====
Instance Type: r7i.xlarge
Redis Host: redis-server-r7i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:6ccbc0d8c71b9546abe39528edb0dcc146194c7c
tcp_port:6379
server_time_usec:1768837377318416
uptime_in_seconds:6057
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=110613.6 (overall: 110613.6) avg_msec=0.282 (overall: 0.282)
                                                                              
PING_INLINE: rps=106576.0 (overall: 108598.8) avg_msec=0.289 (overall: 0.285)
                                                                              
PING_INLINE: rps=108644.0 (overall: 108613.9) avg_msec=0.283 (overall: 0.285)
                                                                              
PING_INLINE: 108813.92 requests per second, p50=0.287 msec
 
PING_MBULK: rps=22660.0 (overall: 113300.0) avg_msec=0.276 (overall: 0.276)
                                                                            
PING_MBULK: rps=113055.8 (overall: 113096.3) avg_msec=0.277 (overall: 0.277)
                                                                             
PING_MBULK: rps=113308.0 (overall: 113192.4) avg_msec=0.279 (overall: 0.278)
                                                                             
PING_MBULK: rps=113832.0 (overall: 113392.0) avg_msec=0.278 (overall: 0.278)
                                                                             
PING_MBULK: 113378.68 requests per second, p50=0.279 msec
 
SET: rps=57382.5 (overall: 108293.2) avg_msec=0.281 (overall: 0.281)
                                                                     
SET: rps=109836.0 (overall: 109300.3) avg_msec=0.285 (overall: 0.284)
                                                                      
SET: rps=109920.0 (overall: 109545.0) avg_msec=0.281 (overall: 0.283)
                                                                      
SET: rps=109012.0 (overall: 109393.7) avg_msec=0.286 (overall: 0.284)
                                                                      
SET: 109409.20 requests per second, p50=0.287 msec
 
LRANGE_600 (first 600 elements): rps=9246.0 (overall: 9262.6) avg_msec=5.832 (overall: 5.851)
                                                                                              
LRANGE_600 (first 600 elements): rps=9282.4 (overall: 9262.9) avg_msec=5.518 (overall: 5.846)
                                                                                              
LRANGE_600 (first 600 elements): rps=9292.0 (overall: 9263.2) avg_msec=5.496 (overall: 5.842)
                                                                                              
LRANGE_600 (first 600 elements): rps=9237.2 (overall: 9262.9) avg_msec=5.457 (overall: 5.837)
                                                                                              
LRANGE_600 (first 600 elements): rps=9316.2 (overall: 9263.6) avg_msec=5.430 (overall: 5.832)
                                                                                              
LRANGE_600 (first 600 elements): rps=9313.7 (overall: 9264.2) avg_msec=5.511 (overall: 5.828)
                                                                                              
LRANGE_600 (first 600 elements): rps=9192.9 (overall: 9263.3) avg_msec=6.693 (overall: 5.838)
                                                                                              
LRANGE_600 (first 600 elements): rps=9234.1 (overall: 9263.0) avg_msec=6.024 (overall: 5.841)
                                                                                              
LRANGE_600 (first 600 elements): rps=9253.0 (overall: 9262.8) avg_msec=5.532 (overall: 5.837)
                                                                                              
LRANGE_600 (first 600 elements): rps=9246.1 (overall: 9262.6) avg_msec=5.488 (overall: 5.833)
                                                                                              
LRANGE_600 (first 600 elements): 9262.69 requests per second, p50=5.519 msec
 
MSET (10 keys): rps=36576.0 (overall: 103909.1) avg_msec=0.598 (overall: 0.598)
                                                                                
MSET (10 keys): rps=104636.0 (overall: 104446.7) avg_msec=0.583 (overall: 0.587)
                                                                                 
MSET (10 keys): rps=106302.8 (overall: 105237.7) avg_msec=0.547 (overall: 0.570)
                                                                                 
MSET (10 keys): rps=108824.0 (overall: 106306.3) avg_msec=0.541 (overall: 0.561)
                                                                                 
MSET (10 keys): rps=108860.6 (overall: 106894.5) avg_msec=0.556 (overall: 0.560)
                                                                                 
MSET (10 keys): rps=109672.0 (overall: 107412.7) avg_msec=0.532 (overall: 0.554)
                                                                                 
MSET (10 keys): rps=107888.5 (overall: 107487.8) avg_msec=0.549 (overall: 0.553)
                                                                                 
MSET (10 keys): rps=109516.0 (overall: 107763.2) avg_msec=0.547 (overall: 0.552)
                                                                                 
MSET (10 keys): 107816.71 requests per second, p50=0.543 msec
 
XADD: rps=51192.0 (overall: 108457.6) avg_msec=0.529 (overall: 0.529)
                                                                      
XADD: rps=110243.0 (overall: 109672.1) avg_msec=0.523 (overall: 0.525)
                                                                       
XADD: rps=109796.0 (overall: 109722.1) avg_msec=0.534 (overall: 0.529)
                                                                       
XADD: rps=110111.6 (overall: 109834.5) avg_msec=0.533 (overall: 0.530)
                                                                       
XADD: rps=110544.0 (overall: 109992.9) avg_msec=0.535 (overall: 0.531)
                                                                       
XADD: rps=110276.0 (overall: 110044.5) avg_msec=0.536 (overall: 0.532)
                                                                       
XADD: rps=111084.0 (overall: 110204.9) avg_msec=0.526 (overall: 0.531)
                                                                       
XADD: 110192.84 requests per second, p50=0.527 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","110132.16","0.283","0.112","0.279","0.335","0.367","1.135"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","111358.58","0.280","0.104","0.279","0.327","0.367","1.071"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=113524.0 (overall: 113071.7) avg_msec=0.282 (overall: 0.282)
                                                                      
SET: 113636.37 requests per second, p50=0.279 msec
 
GET: rps=10860.0 (overall: 100555.6) avg_msec=0.300 (overall: 0.300)
                                                                     
GET: rps=105192.0 (overall: 104740.1) avg_msec=0.300 (overall: 0.300)
                                                                      
GET: 105263.16 requests per second, p50=0.295 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 100502.52 requests per second, p50=0.311 msec
 
GET: rps=6136.0 (overall: 85222.2) avg_msec=0.351 (overall: 0.351)
                                                                   
GET: 90909.09 requests per second, p50=0.327 msec


===== Redis Benchmark Complete =====
