===== Redis 100M Benchmark =====
Instance Type: r7i.xlarge
Run: 1
Date: 2026-01-23T02:54:04+00:00
--- System Info ---
CPU: 4 cores
Memory: 30.8G
model name	: Intel(R) Xeon(R) Platinum 8488C
SET: rps=199784.0 (overall: 198084.2) avg_msec=0.485 (overall: 0.486)
                                                                      
SET: rps=197725.1 (overall: 198083.9) avg_msec=0.488 (overall: 0.486)
                                                                      
SET: rps=198072.0 (overall: 198083.9) avg_msec=0.486 (overall: 0.486)
                                                                      
SET: rps=199032.0 (overall: 198084.5) avg_msec=0.485 (overall: 0.486)
                                                                      
SET: rps=199356.0 (overall: 198085.4) avg_msec=0.484 (overall: 0.486)
                                                                      
SET: rps=198211.2 (overall: 198085.4) avg_msec=0.486 (overall: 0.486)
                                                                      
SET: rps=198712.0 (overall: 198085.8) avg_msec=0.486 (overall: 0.486)
                                                                      
SET: rps=198688.0 (overall: 198086.2) avg_msec=0.486 (overall: 0.486)
                                                                      
SET: rps=198968.0 (overall: 198086.8) avg_msec=0.486 (overall: 0.486)
                                                                      
SET: rps=198035.9 (overall: 198086.8) avg_msec=0.487 (overall: 0.486)
                                                                      
SET: rps=199172.0 (overall: 198087.5) avg_msec=0.485 (overall: 0.486)
                                                                      
SET: rps=199804.0 (overall: 198088.6) avg_msec=0.482 (overall: 0.486)
                                                                      
SET: rps=199368.0 (overall: 198089.5) avg_msec=0.484 (overall: 0.486)
                                                                      
SET: rps=198506.0 (overall: 198089.7) avg_msec=0.485 (overall: 0.486)
                                                                      
SET: rps=196800.0 (overall: 198088.9) avg_msec=0.489 (overall: 0.486)
                                                                      
SET: rps=197632.0 (overall: 198088.6) avg_msec=0.489 (overall: 0.486)
                                                                      
SET: rps=199500.0 (overall: 198089.5) avg_msec=0.480 (overall: 0.486)
                                                                      
SET: rps=197968.1 (overall: 198089.4) avg_msec=0.482 (overall: 0.486)
                                                                      
SET: rps=198876.0 (overall: 198089.9) avg_msec=0.485 (overall: 0.486)
                                                                      
SET: rps=199152.0 (overall: 198090.6) avg_msec=0.483 (overall: 0.486)
                                                                      
SET: rps=199344.0 (overall: 198091.4) avg_msec=0.481 (overall: 0.486)
                                                                      
SET: rps=197788.0 (overall: 198091.2) avg_msec=0.477 (overall: 0.486)
                                                                      
SET: rps=197298.8 (overall: 198090.7) avg_msec=0.487 (overall: 0.486)
                                                                      
SET: rps=197976.0 (overall: 198090.6) avg_msec=0.487 (overall: 0.486)
                                                                      
SET: rps=197592.0 (overall: 198090.3) avg_msec=0.485 (overall: 0.486)
                                                                      
SET: rps=198644.0 (overall: 198090.7) avg_msec=0.485 (overall: 0.486)
                                                                      
SET: rps=197318.7 (overall: 198090.2) avg_msec=0.487 (overall: 0.486)
                                                                      
SET: rps=196144.0 (overall: 198088.9) avg_msec=0.482 (overall: 0.486)
                                                                      
SET: rps=199752.0 (overall: 198090.0) avg_msec=0.483 (overall: 0.486)
                                                                      
SET: rps=199332.0 (overall: 198090.8) avg_msec=0.487 (overall: 0.486)
                                                                      
SET: rps=199199.2 (overall: 198091.5) avg_msec=0.480 (overall: 0.486)
                                                                      
SET: rps=199732.0 (overall: 198092.6) avg_msec=0.477 (overall: 0.486)
                                                                      
SET: rps=199116.0 (overall: 198093.2) avg_msec=0.488 (overall: 0.486)
                                                                      
SET: rps=200216.0 (overall: 198094.6) avg_msec=0.483 (overall: 0.486)
                                                                      
SET: rps=198852.6 (overall: 198095.1) avg_msec=0.485 (overall: 0.486)
                                                                      
SET: rps=199020.0 (overall: 198095.7) avg_msec=0.485 (overall: 0.486)
                                                                      
SET: rps=199200.0 (overall: 198096.4) avg_msec=0.486 (overall: 0.486)
                                                                      
SET: rps=199344.0 (overall: 198097.2) avg_msec=0.483 (overall: 0.486)
                                                                      
SET: rps=197553.8 (overall: 198096.8) avg_msec=0.487 (overall: 0.486)
                                                                      
SET: rps=199212.0 (overall: 198097.5) avg_msec=0.485 (overall: 0.486)
                                                                      
SET: rps=199232.0 (overall: 198098.2) avg_msec=0.485 (overall: 0.486)
                                                                      
SET: rps=200232.0 (overall: 198099.6) avg_msec=0.482 (overall: 0.486)
                                                                      
SET: rps=200316.0 (overall: 198101.0) avg_msec=0.482 (overall: 0.486)
                                                                      
SET: rps=198278.9 (overall: 198101.1) avg_msec=0.486 (overall: 0.486)
                                                                      
SET: rps=198708.0 (overall: 198101.5) avg_msec=0.487 (overall: 0.486)
                                                                      
SET: rps=199308.0 (overall: 198102.3) avg_msec=0.484 (overall: 0.486)
                                                                      
SET: rps=199263.0 (overall: 198103.0) avg_msec=0.482 (overall: 0.486)
                                                                      
SET: rps=199228.0 (overall: 198103.7) avg_msec=0.483 (overall: 0.486)
                                                                      
SET: rps=199436.0 (overall: 198104.6) avg_msec=0.485 (overall: 0.486)
                                                                      
SET: rps=198968.0 (overall: 198105.1) avg_msec=0.487 (overall: 0.486)
                                                                      
SET: rps=198155.4 (overall: 198105.2) avg_msec=0.485 (overall: 0.486)
                                                                      
SET: rps=200636.0 (overall: 198106.8) avg_msec=0.455 (overall: 0.486)
                                                                      
SET: rps=197748.0 (overall: 198106.6) avg_msec=0.488 (overall: 0.486)
                                                                      
SET: rps=199084.0 (overall: 198107.2) avg_msec=0.484 (overall: 0.486)
                                                                      
SET: rps=197569.7 (overall: 198106.8) avg_msec=0.487 (overall: 0.486)
                                                                      
SET: rps=198920.0 (overall: 198107.3) avg_msec=0.485 (overall: 0.486)
                                                                      
SET: rps=197988.0 (overall: 198107.3) avg_msec=0.487 (overall: 0.486)
                                                                      
SET: rps=198836.0 (overall: 198107.7) avg_msec=0.485 (overall: 0.486)
                                                                      
SET: rps=199064.0 (overall: 198108.3) avg_msec=0.484 (overall: 0.486)
                                                                      
SET: rps=194737.1 (overall: 198106.2) avg_msec=0.492 (overall: 0.486)
                                                                      
SET: rps=197964.0 (overall: 198106.1) avg_msec=0.488 (overall: 0.486)
                                                                      
SET: rps=198660.0 (overall: 198106.5) avg_msec=0.470 (overall: 0.486)
                                                                      
SET: rps=197708.0 (overall: 198106.2) avg_msec=0.487 (overall: 0.486)
                                                                      
SET: rps=197095.6 (overall: 198105.5) avg_msec=0.486 (overall: 0.486)
                                                                      
SET: rps=199264.0 (overall: 198106.3) avg_msec=0.480 (overall: 0.486)
                                                                      
SET: rps=199804.0 (overall: 198107.3) avg_msec=0.482 (overall: 0.486)
                                                                      
SET: rps=198748.0 (overall: 198107.8) avg_msec=0.486 (overall: 0.486)
                                                                      
SET: rps=193398.4 (overall: 198104.8) avg_msec=0.490 (overall: 0.486)
                                                                      
SET: rps=198260.0 (overall: 198104.9) avg_msec=0.487 (overall: 0.486)
                                                                      
SET: rps=197936.0 (overall: 198104.8) avg_msec=0.488 (overall: 0.486)
                                                                      
SET: rps=196744.0 (overall: 198103.9) avg_msec=0.482 (overall: 0.486)
                                                                      
SET: rps=195382.5 (overall: 198102.2) avg_msec=0.487 (overall: 0.486)
                                                                      
SET: rps=197636.0 (overall: 198101.9) avg_msec=0.489 (overall: 0.486)
                                                                      
SET: rps=198712.0 (overall: 198102.3) avg_msec=0.486 (overall: 0.486)
                                                                      
SET: rps=197296.0 (overall: 198101.8) avg_msec=0.490 (overall: 0.486)
                                                                      
SET: rps=197027.9 (overall: 198101.1) avg_msec=0.488 (overall: 0.486)
                                                                      
SET: rps=198096.0 (overall: 198101.1) avg_msec=0.487 (overall: 0.486)
                                                                      
SET: rps=197992.0 (overall: 198101.1) avg_msec=0.487 (overall: 0.486)
                                                                      
SET: rps=197980.0 (overall: 198101.0) avg_msec=0.486 (overall: 0.486)
                                                                      
SET: rps=197083.7 (overall: 198100.4) avg_msec=0.488 (overall: 0.486)
                                                                      
SET: rps=198232.0 (overall: 198100.4) avg_msec=0.488 (overall: 0.486)
                                                                      
SET: rps=198244.0 (overall: 198100.5) avg_msec=0.487 (overall: 0.486)
                                                                      
SET: rps=198428.0 (overall: 198100.7) avg_msec=0.485 (overall: 0.486)
                                                                      
SET: rps=195808.8 (overall: 198099.3) avg_msec=0.491 (overall: 0.486)
                                                                      
SET: rps=197223.1 (overall: 198098.8) avg_msec=0.487 (overall: 0.486)
                                                                      
SET: rps=196040.0 (overall: 198097.5) avg_msec=0.479 (overall: 0.486)
                                                                      
SET: rps=197135.5 (overall: 198096.9) avg_msec=0.487 (overall: 0.486)
                                                                      
SET: rps=196780.0 (overall: 198096.1) avg_msec=0.490 (overall: 0.486)
                                                                      
SET: rps=198348.0 (overall: 198096.2) avg_msec=0.487 (overall: 0.486)
                                                                      
SET: rps=197448.0 (overall: 198095.8) avg_msec=0.490 (overall: 0.486)
                                                                      
SET: rps=196306.8 (overall: 198094.7) avg_msec=0.490 (overall: 0.486)
                                                                      
SET: rps=197436.0 (overall: 198094.3) avg_msec=0.489 (overall: 0.486)
                                                                      
SET: rps=199300.0 (overall: 198095.0) avg_msec=0.483 (overall: 0.486)
                                                                      
SET: rps=197592.0 (overall: 198094.7) avg_msec=0.491 (overall: 0.486)
                                                                      
SET: rps=197223.1 (overall: 198094.2) avg_msec=0.487 (overall: 0.486)
                                                                      
SET: rps=198260.0 (overall: 198094.3) avg_msec=0.480 (overall: 0.486)
                                                                      
SET: rps=198200.0 (overall: 198094.3) avg_msec=0.487 (overall: 0.486)
                                                                      
SET: rps=198040.0 (overall: 198094.3) avg_msec=0.490 (overall: 0.486)
                                                                      
SET: rps=198681.3 (overall: 198094.7) avg_msec=0.482 (overall: 0.486)
                                                                      
SET: rps=199332.0 (overall: 198095.5) avg_msec=0.484 (overall: 0.486)
                                                                      
SET: rps=198924.0 (overall: 198096.0) avg_msec=0.484 (overall: 0.486)
                                                                      
SET: rps=201700.0 (overall: 198098.2) avg_msec=0.451 (overall: 0.486)
                                                                      
SET: rps=196259.0 (overall: 198097.0) avg_msec=0.482 (overall: 0.486)
                                                                      
SET: rps=198760.0 (overall: 198097.4) avg_msec=0.482 (overall: 0.486)
                                                                      
SET: rps=196636.0 (overall: 198096.5) avg_msec=0.487 (overall: 0.486)
                                                                      
SET: rps=198712.0 (overall: 198096.9) avg_msec=0.485 (overall: 0.486)
                                                                      
SET: rps=198270.9 (overall: 198097.0) avg_msec=0.482 (overall: 0.486)
                                                                      
SET: rps=200712.0 (overall: 198098.6) avg_msec=0.458 (overall: 0.486)
                                                                      
SET: rps=197968.0 (overall: 198098.5) avg_msec=0.488 (overall: 0.486)
                                                                      
SET: rps=197608.0 (overall: 198098.3) avg_msec=0.489 (overall: 0.486)
                                                                      
SET: rps=196788.9 (overall: 198097.5) avg_msec=0.486 (overall: 0.486)
                                                                      
SET: rps=191828.0 (overall: 198093.6) avg_msec=0.490 (overall: 0.486)
                                                                      
SET: rps=199524.0 (overall: 198094.5) avg_msec=0.473 (overall: 0.486)
                                                                      
SET: rps=199072.0 (overall: 198095.1) avg_msec=0.486 (overall: 0.486)
                                                                      
SET: rps=199529.9 (overall: 198096.0) avg_msec=0.478 (overall: 0.486)
                                                                      
SET: rps=198840.0 (overall: 198096.4) avg_msec=0.486 (overall: 0.486)
                                                                      
SET: rps=201780.0 (overall: 198098.7) avg_msec=0.456 (overall: 0.486)
                                                                      
SET: rps=198648.0 (overall: 198099.0) avg_msec=0.484 (overall: 0.486)
                                                                      
SET: rps=197573.7 (overall: 198098.7) avg_msec=0.486 (overall: 0.486)
                                                                      
SET: rps=198732.0 (overall: 198099.1) avg_msec=0.485 (overall: 0.486)
                                                                      
SET: rps=198884.0 (overall: 198099.5) avg_msec=0.485 (overall: 0.486)
                                                                      
SET: rps=198480.0 (overall: 198099.8) avg_msec=0.487 (overall: 0.486)
                                                                      
SET: rps=195430.3 (overall: 198098.1) avg_msec=0.492 (overall: 0.486)
                                                                      
SET: rps=194920.0 (overall: 198096.2) avg_msec=0.493 (overall: 0.486)
                                                                      
SET: rps=199704.0 (overall: 198097.2) avg_msec=0.480 (overall: 0.486)
                                                                      
SET: rps=198644.0 (overall: 198097.5) avg_msec=0.487 (overall: 0.486)
                                                                      
SET: rps=197760.0 (overall: 198097.3) avg_msec=0.487 (overall: 0.486)
                                                                      
SET: rps=196984.1 (overall: 198096.6) avg_msec=0.488 (overall: 0.486)
                                                                      
SET: rps=198948.0 (overall: 198097.2) avg_msec=0.485 (overall: 0.486)
                                                                      
SET: rps=198548.0 (overall: 198097.4) avg_msec=0.486 (overall: 0.486)
                                                                      
SET: rps=198640.0 (overall: 198097.8) avg_msec=0.485 (overall: 0.486)
                                                                      
SET: rps=198868.0 (overall: 198098.2) avg_msec=0.483 (overall: 0.486)
                                                                      
SET: rps=196900.4 (overall: 198097.5) avg_msec=0.488 (overall: 0.486)
                                                                      
SET: rps=199204.0 (overall: 198098.2) avg_msec=0.483 (overall: 0.486)
                                                                      
SET: rps=198536.0 (overall: 198098.4) avg_msec=0.484 (overall: 0.486)
                                                                      
SET: rps=198115.5 (overall: 198098.4) avg_msec=0.483 (overall: 0.486)
                                                                      
SET: rps=196880.0 (overall: 198097.7) avg_msec=0.483 (overall: 0.486)
                                                                      
SET: rps=197288.0 (overall: 198097.2) avg_msec=0.489 (overall: 0.486)
                                                                      
SET: rps=198960.0 (overall: 198097.8) avg_msec=0.483 (overall: 0.486)
                                                                      
SET: rps=195418.3 (overall: 198096.1) avg_msec=0.486 (overall: 0.486)
                                                                      
SET: rps=198144.0 (overall: 198096.2) avg_msec=0.488 (overall: 0.486)
                                                                      
SET: rps=194980.0 (overall: 198094.3) avg_msec=0.488 (overall: 0.486)
                                                                      
SET: rps=197820.0 (overall: 198094.1) avg_msec=0.488 (overall: 0.486)
                                                                      
SET: rps=195577.7 (overall: 198092.6) avg_msec=0.488 (overall: 0.486)
                                                                      
SET: rps=199276.0 (overall: 198093.3) avg_msec=0.480 (overall: 0.486)
                                                                      
SET: rps=199296.0 (overall: 198094.0) avg_msec=0.484 (overall: 0.486)
                                                                      
SET: rps=197012.0 (overall: 198093.4) avg_msec=0.489 (overall: 0.486)
                                                                      
SET: rps=197028.0 (overall: 198092.8) avg_msec=0.479 (overall: 0.486)
                                                                      
SET: rps=199112.0 (overall: 198093.3) avg_msec=0.485 (overall: 0.486)
                                                                      
SET: rps=198426.3 (overall: 198093.6) avg_msec=0.485 (overall: 0.486)
                                                                      
SET: rps=197884.0 (overall: 198093.4) avg_msec=0.487 (overall: 0.486)
                                                                      
SET: rps=195680.0 (overall: 198092.0) avg_msec=0.489 (overall: 0.486)
                                                                      
SET: rps=198040.0 (overall: 198092.0) avg_msec=0.488 (overall: 0.486)
                                                                      
SET: rps=199168.0 (overall: 198092.6) avg_msec=0.485 (overall: 0.486)
                                                                      
SET: rps=199434.3 (overall: 198093.4) avg_msec=0.482 (overall: 0.486)
                                                                      
SET: rps=199036.0 (overall: 198094.0) avg_msec=0.483 (overall: 0.486)
                                                                      
SET: rps=198052.0 (overall: 198094.0) avg_msec=0.489 (overall: 0.486)
                                                                      
SET: rps=196752.0 (overall: 198093.1) avg_msec=0.491 (overall: 0.486)
                                                                      
SET: rps=197259.0 (overall: 198092.6) avg_msec=0.487 (overall: 0.486)
                                                                      
SET: rps=197844.0 (overall: 198092.5) avg_msec=0.487 (overall: 0.486)
                                                                      
SET: rps=197008.0 (overall: 198091.8) avg_msec=0.491 (overall: 0.486)
                                                                      
SET: rps=197386.5 (overall: 198091.4) avg_msec=0.489 (overall: 0.486)
                                                                      
SET: rps=198648.0 (overall: 198091.8) avg_msec=0.486 (overall: 0.486)
                                                                      
SET: rps=199004.0 (overall: 198092.3) avg_msec=0.485 (overall: 0.486)
                                                                      
SET: rps=198824.0 (overall: 198092.7) avg_msec=0.486 (overall: 0.486)
                                                                      
SET: rps=197490.0 (overall: 198092.4) avg_msec=0.488 (overall: 0.486)
                                                                      
SET: rps=198368.0 (overall: 198092.5) avg_msec=0.486 (overall: 0.486)
                                                                      
SET: rps=198284.0 (overall: 198092.7) avg_msec=0.487 (overall: 0.486)
                                                                      
SET: rps=199012.0 (overall: 198093.2) avg_msec=0.486 (overall: 0.486)
                                                                      
SET: rps=199004.0 (overall: 198093.8) avg_msec=0.485 (overall: 0.486)
                                                                      
SET: rps=198103.6 (overall: 198093.7) avg_msec=0.487 (overall: 0.486)
                                                                      
SET: rps=194872.0 (overall: 198091.8) avg_msec=0.489 (overall: 0.486)
                                                                      
SET: rps=198500.0 (overall: 198092.1) avg_msec=0.489 (overall: 0.486)
                                                                      
SET: rps=198332.0 (overall: 198092.2) avg_msec=0.487 (overall: 0.486)
                                                                      
SET: rps=197836.7 (overall: 198092.1) avg_msec=0.486 (overall: 0.486)
                                                                      
SET: rps=198988.0 (overall: 198092.6) avg_msec=0.478 (overall: 0.486)
                                                                      
SET: rps=198988.0 (overall: 198093.1) avg_msec=0.481 (overall: 0.486)
                                                                      
SET: rps=197506.0 (overall: 198092.8) avg_msec=0.487 (overall: 0.486)
                                                                      
SET: rps=198524.0 (overall: 198093.0) avg_msec=0.485 (overall: 0.486)
                                                                      
SET: rps=198344.0 (overall: 198093.2) avg_msec=0.487 (overall: 0.486)
                                                                      
SET: rps=197892.4 (overall: 198093.1) avg_msec=0.488 (overall: 0.486)
                                                                      
SET: rps=195328.0 (overall: 198091.4) avg_msec=0.487 (overall: 0.486)
                                                                      
SET: rps=199936.0 (overall: 198092.5) avg_msec=0.483 (overall: 0.486)
                                                                      
SET: rps=197828.0 (overall: 198092.4) avg_msec=0.489 (overall: 0.486)
                                                                      
SET: rps=196617.5 (overall: 198091.5) avg_msec=0.486 (overall: 0.486)
                                                                      
SET: rps=198048.0 (overall: 198091.5) avg_msec=0.489 (overall: 0.486)
                                                                      
SET: rps=197096.0 (overall: 198090.9) avg_msec=0.488 (overall: 0.486)
                                                                      
SET: rps=195224.0 (overall: 198089.2) avg_msec=0.484 (overall: 0.486)
                                                                      
SET: rps=198322.7 (overall: 198089.4) avg_msec=0.484 (overall: 0.486)
                                                                      
SET: rps=197680.0 (overall: 198089.1) avg_msec=0.490 (overall: 0.486)
                                                                      
SET: rps=198672.0 (overall: 198089.5) avg_msec=0.484 (overall: 0.486)
                                                                      
SET: rps=197616.0 (overall: 198089.2) avg_msec=0.483 (overall: 0.486)
                                                                      
SET: rps=197613.6 (overall: 198088.9) avg_msec=0.488 (overall: 0.486)
                                                                      
SET: rps=199560.0 (overall: 198089.8) avg_msec=0.484 (overall: 0.486)
                                                                      
SET: rps=198920.0 (overall: 198090.2) avg_msec=0.486 (overall: 0.486)
                                                                      
SET: rps=199136.0 (overall: 198090.8) avg_msec=0.485 (overall: 0.486)
                                                                      
SET: rps=197179.3 (overall: 198090.3) avg_msec=0.490 (overall: 0.486)
                                                                      
SET: rps=197948.0 (overall: 198090.2) avg_msec=0.487 (overall: 0.486)
                                                                      
SET: rps=199472.0 (overall: 198091.0) avg_msec=0.482 (overall: 0.486)
                                                                      
SET: rps=197127.5 (overall: 198090.5) avg_msec=0.489 (overall: 0.486)
                                                                      
SET: rps=198376.0 (overall: 198090.6) avg_msec=0.485 (overall: 0.486)
                                                                      
SET: rps=197544.0 (overall: 198090.3) avg_msec=0.488 (overall: 0.486)
                                                                      
SET: rps=198784.0 (overall: 198090.7) avg_msec=0.485 (overall: 0.486)
                                                                      
SET: rps=197757.0 (overall: 198090.5) avg_msec=0.485 (overall: 0.486)
                                                                      
SET: rps=198828.0 (overall: 198091.0) avg_msec=0.487 (overall: 0.486)
                                                                      
SET: rps=197880.5 (overall: 198090.8) avg_msec=0.486 (overall: 0.486)
                                                                      
SET: rps=198432.0 (overall: 198091.0) avg_msec=0.484 (overall: 0.486)
                                                                      
SET: rps=199880.0 (overall: 198092.1) avg_msec=0.479 (overall: 0.486)
                                                                      
SET: rps=199292.0 (overall: 198092.8) avg_msec=0.484 (overall: 0.486)
                                                                      
SET: rps=198908.0 (overall: 198093.2) avg_msec=0.483 (overall: 0.486)
                                                                      
SET: rps=197609.6 (overall: 198093.0) avg_msec=0.487 (overall: 0.486)
                                                                      
SET: rps=198836.0 (overall: 198093.4) avg_msec=0.486 (overall: 0.486)
                                                                      
SET: rps=198184.0 (overall: 198093.4) avg_msec=0.488 (overall: 0.486)
                                                                      
SET: rps=198864.0 (overall: 198093.9) avg_msec=0.487 (overall: 0.486)
                                                                      
SET: rps=198099.6 (overall: 198093.9) avg_msec=0.485 (overall: 0.486)
                                                                      
SET: rps=198564.0 (overall: 198094.2) avg_msec=0.485 (overall: 0.486)
                                                                      
SET: rps=198828.0 (overall: 198094.6) avg_msec=0.485 (overall: 0.486)
                                                                      
SET: rps=198776.0 (overall: 198095.0) avg_msec=0.485 (overall: 0.486)
                                                                      
SET: rps=198199.2 (overall: 198095.0) avg_msec=0.486 (overall: 0.486)
                                                                      
SET: rps=197548.0 (overall: 198094.7) avg_msec=0.488 (overall: 0.486)
                                                                      
SET: rps=198120.0 (overall: 198094.7) avg_msec=0.488 (overall: 0.486)
                                                                      
SET: rps=196386.5 (overall: 198093.7) avg_msec=0.480 (overall: 0.486)
                                                                      
SET: rps=197996.0 (overall: 198093.7) avg_msec=0.486 (overall: 0.486)
                                                                      
SET: rps=198472.0 (overall: 198093.9) avg_msec=0.486 (overall: 0.486)
                                                                      
SET: rps=196490.0 (overall: 198093.0) avg_msec=0.489 (overall: 0.486)
                                                                      
SET: rps=199376.0 (overall: 198093.7) avg_msec=0.484 (overall: 0.486)
                                                                      
SET: rps=197384.0 (overall: 198093.3) avg_msec=0.483 (overall: 0.486)
                                                                      
SET: rps=197533.9 (overall: 198093.0) avg_msec=0.476 (overall: 0.486)
                                                                      
SET: rps=198548.0 (overall: 198093.2) avg_msec=0.487 (overall: 0.486)
                                                                      
SET: rps=198284.0 (overall: 198093.4) avg_msec=0.486 (overall: 0.486)
                                                                      
SET: rps=198884.0 (overall: 198093.8) avg_msec=0.484 (overall: 0.486)
                                                                      
SET: rps=194043.8 (overall: 198091.5) avg_msec=0.491 (overall: 0.486)
                                                                      
SET: rps=197600.0 (overall: 198091.2) avg_msec=0.491 (overall: 0.486)
                                                                      
SET: rps=198072.0 (overall: 198091.2) avg_msec=0.489 (overall: 0.486)
                                                                      
SET: rps=197680.0 (overall: 198091.0) avg_msec=0.488 (overall: 0.486)
                                                                      
SET: rps=198366.5 (overall: 198091.1) avg_msec=0.479 (overall: 0.486)
                                                                      
SET: rps=199504.0 (overall: 198091.9) avg_msec=0.478 (overall: 0.486)
                                                                      
SET: rps=198392.0 (overall: 198092.1) avg_msec=0.482 (overall: 0.486)
                                                                      
SET: rps=198948.0 (overall: 198092.6) avg_msec=0.484 (overall: 0.486)
                                                                      
SET: rps=197800.0 (overall: 198092.4) avg_msec=0.488 (overall: 0.486)
                                                                      
SET: rps=197649.4 (overall: 198092.2) avg_msec=0.476 (overall: 0.486)
                                                                      
SET: rps=197424.0 (overall: 198091.8) avg_msec=0.490 (overall: 0.486)
                                                                      
SET: rps=196432.0 (overall: 198090.8) avg_msec=0.492 (overall: 0.486)
                                                                      
SET: rps=199304.0 (overall: 198091.5) avg_msec=0.484 (overall: 0.486)
                                                                      
SET: rps=198243.0 (overall: 198091.6) avg_msec=0.484 (overall: 0.486)
                                                                      
SET: rps=197240.0 (overall: 198091.1) avg_msec=0.489 (overall: 0.486)
                                                                      
SET: rps=197048.0 (overall: 198090.5) avg_msec=0.489 (overall: 0.486)
                                                                      
SET: rps=198048.0 (overall: 198090.5) avg_msec=0.488 (overall: 0.486)
                                                                      
SET: rps=198044.0 (overall: 198090.5) avg_msec=0.490 (overall: 0.486)
                                                                      
SET: rps=198278.9 (overall: 198090.6) avg_msec=0.484 (overall: 0.486)
                                                                      
SET: rps=199308.0 (overall: 198091.3) avg_msec=0.484 (overall: 0.486)
                                                                      
SET: rps=198732.0 (overall: 198091.7) avg_msec=0.485 (overall: 0.486)
                                                                      
SET: rps=198732.0 (overall: 198092.0) avg_msec=0.486 (overall: 0.486)
                                                                      
SET: rps=198697.2 (overall: 198092.3) avg_msec=0.485 (overall: 0.486)
                                                                      
SET: rps=198868.0 (overall: 198092.8) avg_msec=0.485 (overall: 0.486)
                                                                      
SET: rps=198088.0 (overall: 198092.8) avg_msec=0.489 (overall: 0.486)
                                                                      
SET: rps=198412.0 (overall: 198093.0) avg_msec=0.488 (overall: 0.486)
                                                                      
SET: rps=199111.6 (overall: 198093.5) avg_msec=0.479 (overall: 0.486)
                                                                      
SET: rps=199508.0 (overall: 198094.3) avg_msec=0.484 (overall: 0.486)
                                                                      
SET: rps=199556.0 (overall: 198095.2) avg_msec=0.484 (overall: 0.486)
                                                                      
SET: rps=198692.0 (overall: 198095.5) avg_msec=0.487 (overall: 0.486)
                                                                      
SET: rps=195713.2 (overall: 198094.1) avg_msec=0.482 (overall: 0.486)
                                                                      
SET: rps=198428.0 (overall: 198094.3) avg_msec=0.486 (overall: 0.486)
                                                                      
SET: rps=196809.5 (overall: 198093.6) avg_msec=0.488 (overall: 0.486)
                                                                      
SET: rps=206528.0 (overall: 198098.3) avg_msec=0.448 (overall: 0.486)
                                                                      
SET: rps=199167.3 (overall: 198098.9) avg_msec=0.483 (overall: 0.486)
                                                                      
SET: rps=198652.0 (overall: 198099.2) avg_msec=0.481 (overall: 0.486)
                                                                      
SET: rps=196832.0 (overall: 198098.5) avg_msec=0.485 (overall: 0.486)
                                                                      
SET: rps=199360.0 (overall: 198099.2) avg_msec=0.487 (overall: 0.486)
                                                                      
SET: rps=198776.0 (overall: 198099.6) avg_msec=0.487 (overall: 0.486)
                                                                      
SET: rps=199159.4 (overall: 198100.2) avg_msec=0.480 (overall: 0.486)
                                                                      
SET: rps=197672.0 (overall: 198100.0) avg_msec=0.482 (overall: 0.486)
                                                                      
SET: rps=198744.0 (overall: 198100.3) avg_msec=0.488 (overall: 0.486)
                                                                      
SET: rps=200732.0 (overall: 198101.8) avg_msec=0.481 (overall: 0.486)
                                                                      
SET: rps=197685.3 (overall: 198101.5) avg_msec=0.487 (overall: 0.486)
                                                                      
SET: rps=197876.0 (overall: 198101.4) avg_msec=0.488 (overall: 0.486)
                                                                      
SET: rps=197452.0 (overall: 198101.0) avg_msec=0.491 (overall: 0.486)
                                                                      
SET: rps=197884.5 (overall: 198100.9) avg_msec=0.486 (overall: 0.486)
                                                                      
SET: rps=198900.0 (overall: 198101.4) avg_msec=0.486 (overall: 0.486)
                                                                      
SET: rps=198060.0 (overall: 198101.3) avg_msec=0.489 (overall: 0.486)
                                                                      
SET: rps=198256.0 (overall: 198101.4) avg_msec=0.489 (overall: 0.486)
                                                                      
SET: rps=198440.0 (overall: 198101.6) avg_msec=0.488 (overall: 0.486)
                                                                      
SET: rps=197330.7 (overall: 198101.2) avg_msec=0.489 (overall: 0.486)
                                                                      
SET: rps=199164.0 (overall: 198101.8) avg_msec=0.485 (overall: 0.486)
                                                                      
SET: rps=199224.0 (overall: 198102.4) avg_msec=0.485 (overall: 0.486)
                                                                      
SET: rps=198320.0 (overall: 198102.5) avg_msec=0.489 (overall: 0.486)
                                                                      
SET: rps=197390.5 (overall: 198102.1) avg_msec=0.487 (overall: 0.486)
                                                                      
SET: rps=198316.0 (overall: 198102.2) avg_msec=0.488 (overall: 0.486)
                                                                      
SET: rps=198244.0 (overall: 198102.3) avg_msec=0.488 (overall: 0.486)
                                                                      
SET: rps=198500.0 (overall: 198102.5) avg_msec=0.488 (overall: 0.486)
                                                                      
SET: rps=198131.5 (overall: 198102.6) avg_msec=0.486 (overall: 0.486)
                                                                      
SET: rps=199040.0 (overall: 198103.1) avg_msec=0.486 (overall: 0.486)
                                                                      
SET: rps=199724.0 (overall: 198104.0) avg_msec=0.481 (overall: 0.486)
                                                                      
SET: rps=200380.0 (overall: 198105.2) avg_msec=0.482 (overall: 0.486)
                                                                      
SET: rps=199384.0 (overall: 198105.9) avg_msec=0.484 (overall: 0.486)
                                                                      
