===== Redis Benchmark =====
Instance Type: c5a.xlarge
Redis Host: redis-server-c5a-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:36853b86ad3208e09e067a7f748f2635de92b79e
tcp_port:6379
server_time_usec:1768574785814790
uptime_in_seconds:17204
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=86916.0 (overall: 86569.7) avg_msec=0.542 (overall: 0.542)
                                                                            
PING_INLINE: rps=101988.0 (overall: 94263.5) avg_msec=0.461 (overall: 0.499)
                                                                             
PING_INLINE: rps=96916.0 (overall: 95146.5) avg_msec=0.459 (overall: 0.485)
                                                                            
PING_INLINE: rps=99450.2 (overall: 96224.6) avg_msec=0.455 (overall: 0.477)
                                                                            
PING_INLINE: 96432.02 requests per second, p50=0.471 msec
 
PING_MBULK: rps=65012.0 (overall: 97909.6) avg_msec=0.467 (overall: 0.467)
                                                                           
PING_MBULK: rps=96672.0 (overall: 97165.9) avg_msec=0.464 (overall: 0.465)
                                                                           
PING_MBULK: rps=91880.0 (overall: 95181.7) avg_msec=0.497 (overall: 0.477)
                                                                           
PING_MBULK: rps=98812.8 (overall: 96175.6) avg_msec=0.464 (overall: 0.473)
                                                                           
PING_MBULK: 96339.12 requests per second, p50=0.487 msec
 
SET: rps=32560.0 (overall: 96904.8) avg_msec=0.481 (overall: 0.481)
                                                                    
SET: rps=96116.0 (overall: 96314.4) avg_msec=0.484 (overall: 0.483)
                                                                    
SET: rps=94132.0 (overall: 95380.1) avg_msec=0.496 (overall: 0.488)
                                                                    
SET: rps=96708.0 (overall: 95778.2) avg_msec=0.467 (overall: 0.482)
LRANGE_500 (first 500 elements): rps=9556.0 (overall: 9935.7) avg_msec=5.265 (overall: 5.074)
                                                                                              
LRANGE_500 (first 500 elements): rps=8238.3 (overall: 9909.8) avg_msec=6.078 (overall: 5.087)
                                                                                              
LRANGE_500 (first 500 elements): rps=8710.3 (overall: 9892.1) avg_msec=5.798 (overall: 5.096)
                                                                                              
LRANGE_500 (first 500 elements): rps=9007.9 (overall: 9879.1) avg_msec=5.589 (overall: 5.103)
                                                                                              
LRANGE_500 (first 500 elements): rps=9448.4 (overall: 9872.9) avg_msec=5.310 (overall: 5.105)
                                                                                              
LRANGE_500 (first 500 elements): rps=9264.8 (overall: 9864.3) avg_msec=5.431 (overall: 5.110)
                                                                                              
LRANGE_500 (first 500 elements): rps=9337.3 (overall: 9857.0) avg_msec=5.385 (overall: 5.113)
                                                                                              
LRANGE_500 (first 500 elements): rps=9333.3 (overall: 9849.7) avg_msec=5.387 (overall: 5.117)
                                                                                              
LRANGE_500 (first 500 elements): rps=9543.0 (overall: 9845.5) avg_msec=5.257 (overall: 5.119)
                                                                                              
LRANGE_500 (first 500 elements): rps=9043.5 (overall: 9834.7) avg_msec=5.559 (overall: 5.124)
                                                                                              
LRANGE_500 (first 500 elements): rps=10217.4 (overall: 9839.8) avg_msec=4.939 (overall: 5.122)
                                                                                               
LRANGE_500 (first 500 elements): rps=10184.3 (overall: 9844.4) avg_msec=4.930 (overall: 5.119)
                                                                                               
LRANGE_500 (first 500 elements): rps=10278.4 (overall: 9850.0) avg_msec=4.876 (overall: 5.116)
                                                                                               
LRANGE_500 (first 500 elements): rps=10278.9 (overall: 9855.4) avg_msec=4.908 (overall: 5.113)
                                                                                               
LRANGE_500 (first 500 elements): rps=10063.2 (overall: 9858.1) avg_msec=4.997 (overall: 5.112)
                                                                                               
LRANGE_500 (first 500 elements): 9850.76 requests per second, p50=5.047 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=8000.0 (overall: 7968.9) avg_msec=6.566 (overall: 6.566)
                                                                                              
LRANGE_600 (first 600 elements): rps=8732.0 (overall: 8345.2) avg_msec=5.766 (overall: 6.153)
                                                                                              
LRANGE_600 (first 600 elements): rps=8721.1 (overall: 8469.7) avg_msec=5.769 (overall: 6.022)
                                                                                              
LRANGE_600 (first 600 elements): rps=8776.9 (overall: 8546.1) avg_msec=5.754 (overall: 5.953)
                                                                                              
LRANGE_600 (first 600 elements): rps=8897.2 (overall: 8616.5) avg_msec=5.629 (overall: 5.886)
                                                                                              
LRANGE_600 (first 600 elements): rps=8888.9 (overall: 8661.8) avg_msec=5.664 (overall: 5.848)
                                                                                              
LRANGE_600 (first 600 elements): rps=8796.8 (overall: 8681.0) avg_msec=5.698 (overall: 5.827)
                                                                                              
LRANGE_600 (first 600 elements): rps=8772.9 (overall: 8692.5) avg_msec=5.728 (overall: 5.814)
                                                                                              
LRANGE_600 (first 600 elements): rps=8757.8 (overall: 8699.8) avg_msec=5.727 (overall: 5.804)
                                                                                              
LRANGE_600 (first 600 elements): rps=8881.4 (overall: 8718.0) avg_msec=5.646 (overall: 5.788)
                                                                                              
LRANGE_600 (first 600 elements): rps=8812.0 (overall: 8726.5) avg_msec=5.706 (overall: 5.781)
                                                                                              
LRANGE_600 (first 600 elements): rps=8811.8 (overall: 8733.7) avg_msec=5.683 (overall: 5.772)
                                                                                              
LRANGE_600 (first 600 elements): rps=8815.7 (overall: 8740.0) avg_msec=5.714 (overall: 5.768)
                                                                                              
LRANGE_600 (first 600 elements): rps=8769.5 (overall: 8742.2) avg_msec=5.718 (overall: 5.764)
                                                                                              
LRANGE_600 (first 600 elements): rps=8823.5 (overall: 8747.6) avg_msec=5.692 (overall: 5.759)
                                                                                              
LRANGE_600 (first 600 elements): rps=8928.6 (overall: 8758.9) avg_msec=5.610 (overall: 5.750)
                                                                                              
LRANGE_600 (first 600 elements): rps=8115.1 (overall: 8721.2) avg_msec=6.194 (overall: 5.774)
                                                                                              
LRANGE_600 (first 600 elements): rps=8665.4 (overall: 8718.0) avg_msec=5.792 (overall: 5.775)
                                                                                              
LRANGE_600 (first 600 elements): rps=8669.3 (overall: 8715.5) avg_msec=5.802 (overall: 5.776)
                                                                                              
LRANGE_600 (first 600 elements): rps=8127.0 (overall: 8686.2) avg_msec=6.147 (overall: 5.794)
                                                                                              
LRANGE_600 (first 600 elements): rps=8286.3 (overall: 8667.0) avg_msec=6.075 (overall: 5.807)
                                                                                              
LRANGE_600 (first 600 elements): rps=8580.4 (overall: 8663.0) avg_msec=5.832 (overall: 5.808)
                                                                                              
LRANGE_600 (first 600 elements): rps=8687.7 (overall: 8664.1) avg_msec=5.804 (overall: 5.808)
                                                                                              
LRANGE_600 (first 600 elements): rps=8683.8 (overall: 8664.9) avg_msec=5.784 (overall: 5.807)
                                                                                              
LRANGE_600 (first 600 elements): rps=8723.3 (overall: 8667.2) avg_msec=5.726 (overall: 5.803)
                                                                                              
LRANGE_600 (first 600 elements): rps=8603.9 (overall: 8664.8) avg_msec=5.836 (overall: 5.805)
                                                                                              
LRANGE_600 (first 600 elements): rps=8585.7 (overall: 8661.9) avg_msec=5.852 (overall: 5.806)
                                                                                              
LRANGE_600 (first 600 elements): rps=8627.5 (overall: 8660.6) avg_msec=5.795 (overall: 5.806)
                                                                                              
LRANGE_600 (first 600 elements): rps=8996.0 (overall: 8672.1) avg_msec=5.611 (overall: 5.799)
                                                                                              
LRANGE_600 (first 600 elements): rps=8842.5 (overall: 8677.8) avg_msec=5.683 (overall: 5.795)
                                                                                              
LRANGE_600 (first 600 elements): rps=8854.3 (overall: 8683.5) avg_msec=5.665 (overall: 5.791)
                                                                                              
LRANGE_600 (first 600 elements): rps=8811.0 (overall: 8687.5) avg_msec=5.675 (overall: 5.787)
                                                                                              
LRANGE_600 (first 600 elements): rps=8904.8 (overall: 8694.0) avg_msec=5.660 (overall: 5.783)
                                                                                              
LRANGE_600 (first 600 elements): rps=8803.9 (overall: 8697.3) avg_msec=5.697 (overall: 5.781)
                                                                                              
LRANGE_600 (first 600 elements): rps=8925.5 (overall: 8703.9) avg_msec=5.664 (overall: 5.777)
                                                                                              
LRANGE_600 (first 600 elements): rps=8845.9 (overall: 8707.8) avg_msec=5.710 (overall: 5.775)
                                                                                              
LRANGE_600 (first 600 elements): rps=8766.8 (overall: 8709.4) avg_msec=5.715 (overall: 5.774)
                                                                                              
LRANGE_600 (first 600 elements): rps=8889.3 (overall: 8714.1) avg_msec=5.691 (overall: 5.771)
                                                                                              
LRANGE_600 (first 600 elements): rps=8916.7 (overall: 8719.3) avg_msec=5.649 (overall: 5.768)
                                                                                              
LRANGE_600 (first 600 elements): rps=8916.3 (overall: 8724.2) avg_msec=5.627 (overall: 5.765)
                                                                                              
LRANGE_600 (first 600 elements): rps=8960.0 (overall: 8729.9) avg_msec=5.633 (overall: 5.761)
                                                                                              
LRANGE_600 (first 600 elements): rps=8823.5 (overall: 8732.1) avg_msec=5.668 (overall: 5.759)
                                                                                              
LRANGE_600 (first 600 elements): rps=8854.3 (overall: 8735.0) avg_msec=5.673 (overall: 5.757)
                                                                                              
LRANGE_600 (first 600 elements): rps=8865.6 (overall: 8737.9) avg_msec=5.671 (overall: 5.755)
                                                                                              
LRANGE_600 (first 600 elements): rps=8861.7 (overall: 8740.7) avg_msec=5.683 (overall: 5.753)
                                                                                              
LRANGE_600 (first 600 elements): rps=8830.7 (overall: 8742.6) avg_msec=5.681 (overall: 5.752)
                                                                                              
LRANGE_600 (first 600 elements): rps=8893.3 (overall: 8745.8) avg_msec=5.641 (overall: 5.749)
                                                                                              
LRANGE_600 (first 600 elements): rps=9051.2 (overall: 8752.2) avg_msec=5.535 (overall: 5.745)
                                                                                              
LRANGE_600 (first 600 elements): rps=9071.4 (overall: 8758.7) avg_msec=5.555 (overall: 5.741)
                                                                                              
LRANGE_600 (first 600 elements): rps=9047.4 (overall: 8764.5) avg_msec=5.551 (overall: 5.737)
                                                                                              
LRANGE_600 (first 600 elements): rps=9023.6 (overall: 8769.6) avg_msec=5.582 (overall: 5.734)
                                                                                              
LRANGE_600 (first 600 elements): rps=9075.7 (overall: 8775.4) avg_msec=5.584 (overall: 5.731)
                                                                                              
LRANGE_600 (first 600 elements): rps=9031.5 (overall: 8780.3) avg_msec=5.568 (overall: 5.728)
                                                                                              
LRANGE_600 (first 600 elements): rps=9047.4 (overall: 8785.2) avg_msec=5.521 (overall: 5.724)
                                                                                              
LRANGE_600 (first 600 elements): rps=9131.0 (overall: 8791.5) avg_msec=5.526 (overall: 5.720)
                                                                                              
LRANGE_600 (first 600 elements): rps=9091.3 (overall: 8796.8) avg_msec=5.522 (overall: 5.716)
                                                                                              
LRANGE_600 (first 600 elements): rps=9115.1 (overall: 8802.4) avg_msec=5.511 (overall: 5.713)
                                                                                              
LRANGE_600 (first 600 elements): rps=9103.2 (overall: 8807.5) avg_msec=5.522 (overall: 5.709)
                                                                                              
LRANGE_600 (first 600 elements): rps=9160.0 (overall: 8813.4) avg_msec=5.501 (overall: 5.706)
                                                                                              
LRANGE_600 (first 600 elements): rps=8692.9 (overall: 8811.4) avg_msec=5.753 (overall: 5.706)
                                                                                              
LRANGE_600 (first 600 elements): rps=8498.0 (overall: 8806.3) avg_msec=5.912 (overall: 5.710)
                                                                                              
LRANGE_600 (first 600 elements): rps=8476.4 (overall: 8800.9) avg_msec=5.918 (overall: 5.713)
                                                                                              
LRANGE_600 (first 600 elements): rps=8515.9 (overall: 8796.4) avg_msec=5.898 (overall: 5.716)
                                                                                              
LRANGE_600 (first 600 elements): rps=8480.2 (overall: 8791.5) avg_msec=5.909 (overall: 5.719)
                                                                                              
LRANGE_600 (first 600 elements): rps=8504.0 (overall: 8787.1) avg_msec=5.942 (overall: 5.722)
                                                                                              
LRANGE_600 (first 600 elements): rps=8838.6 (overall: 8787.9) avg_msec=5.675 (overall: 5.721)
                                                                                              
LRANGE_600 (first 600 elements): rps=9143.4 (overall: 8793.1) avg_msec=5.492 (overall: 5.718)
                                                                                              
LRANGE_600 (first 600 elements): rps=9245.1 (overall: 8799.8) avg_msec=5.455 (overall: 5.714)
                                                                                              
LRANGE_600 (first 600 elements): rps=9071.4 (overall: 8803.7) avg_msec=5.525 (overall: 5.711)
                                                                                              
LRANGE_600 (first 600 elements): rps=9107.6 (overall: 8808.0) avg_msec=5.515 (overall: 5.708)
                                                                                              
LRANGE_600 (first 600 elements): rps=9111.6 (overall: 8812.3) avg_msec=5.517 (overall: 5.705)
                                                                                              
LRANGE_600 (first 600 elements): rps=9188.0 (overall: 8817.4) avg_msec=5.476 (overall: 5.702)
                                                                                              
LRANGE_600 (first 600 elements): rps=9140.6 (overall: 8821.9) avg_msec=5.632 (overall: 5.701)
                                                                                              
LRANGE_600 (first 600 elements): rps=9127.5 (overall: 8826.0) avg_msec=5.511 (overall: 5.698)
                                                                                              
LRANGE_600 (first 600 elements): rps=9172.5 (overall: 8830.7) avg_msec=5.490 (overall: 5.695)
                                                                                              
LRANGE_600 (first 600 elements): rps=9196.9 (overall: 8835.5) avg_msec=5.459 (overall: 5.692)
                                                                                              
LRANGE_600 (first 600 elements): rps=9131.5 (overall: 8839.3) avg_msec=5.527 (overall: 5.690)
                                                                                              
LRANGE_600 (first 600 elements): rps=9099.2 (overall: 8842.6) avg_msec=5.522 (overall: 5.688)
                                                                                              
LRANGE_600 (first 600 elements): rps=9059.1 (overall: 8845.4) avg_msec=5.536 (overall: 5.686)
                                                                                              
LRANGE_600 (first 600 elements): rps=9011.8 (overall: 8847.5) avg_msec=5.572 (overall: 5.684)
                                                                                              
LRANGE_600 (first 600 elements): rps=8945.3 (overall: 8848.7) avg_msec=5.603 (overall: 5.683)
                                                                                              
LRANGE_600 (first 600 elements): rps=9035.4 (overall: 8851.0) avg_msec=5.603 (overall: 5.682)
                                                                                              
LRANGE_600 (first 600 elements): rps=9099.6 (overall: 8854.0) avg_msec=5.530 (overall: 5.680)
                                                                                              
LRANGE_600 (first 600 elements): rps=9075.4 (overall: 8856.6) avg_msec=5.569 (overall: 5.679)
                                                                                              
LRANGE_600 (first 600 elements): rps=9075.4 (overall: 8859.2) avg_msec=5.556 (overall: 5.678)
                                                                                              
LRANGE_600 (first 600 elements): rps=9099.2 (overall: 8861.9) avg_msec=5.512 (overall: 5.676)
                                                                                              
LRANGE_600 (first 600 elements): rps=9138.9 (overall: 8865.1) avg_msec=5.519 (overall: 5.674)
                                                                                              
LRANGE_600 (first 600 elements): rps=9079.4 (overall: 8867.5) avg_msec=5.508 (overall: 5.672)
                                                                                              
LRANGE_600 (first 600 elements): rps=9107.1 (overall: 8870.2) avg_msec=5.518 (overall: 5.670)
                                                                                              
LRANGE_600 (first 600 elements): 8870.75 requests per second, p50=5.591 msec
 
MSET (10 keys): rps=23864.0 (overall: 80621.6) avg_msec=1.145 (overall: 1.145)
                                                                               
MSET (10 keys): rps=84264.0 (overall: 83432.1) avg_msec=1.113 (overall: 1.120)
                                                                               
MSET (10 keys): rps=82824.7 (overall: 83167.0) avg_msec=1.133 (overall: 1.126)
                                                                               
MSET (10 keys): rps=84860.0 (overall: 83680.0) avg_msec=1.107 (overall: 1.120)
                                                                               
MSET (10 keys): rps=85324.0 (overall: 84062.3) avg_msec=1.097 (overall: 1.114)
                                                                               
MSET (10 keys): rps=83872.0 (overall: 84026.4) avg_msec=1.122 (overall: 1.116)
                                                                               
MSET (10 keys): rps=82529.9 (overall: 83788.1) avg_msec=1.138 (overall: 1.119)
                                                                               
MSET (10 keys): rps=85736.0 (overall: 84054.8) avg_msec=1.097 (overall: 1.116)
                                                                               
MSET (10 keys): rps=83256.0 (overall: 83958.6) avg_msec=1.128 (overall: 1.118)
                                                                               
MSET (10 keys): rps=83532.0 (overall: 83912.7) avg_msec=1.131 (overall: 1.119)
                                                                               
MSET (10 keys): 83892.62 requests per second, p50=0.959 msec
 
XADD: rps=14108.0 (overall: 88175.0) avg_msec=1.065 (overall: 1.065)
                                                                     
XADD: rps=88880.5 (overall: 88783.5) avg_msec=0.943 (overall: 0.960)
                                                                     
XADD: rps=92352.0 (overall: 90432.5) avg_msec=1.018 (overall: 0.987)
                                                                     
XADD: rps=87648.0 (overall: 89552.5) avg_msec=0.934 (overall: 0.971)
                                                                     
XADD: rps=88023.9 (overall: 89184.3) avg_msec=0.932 (overall: 0.962)
                                                                     
XADD: rps=87000.0 (overall: 88761.6) avg_msec=1.083 (overall: 0.985)
                                                                     
XADD: rps=94228.0 (overall: 89647.9) avg_msec=0.998 (overall: 0.987)
                                                                     
XADD: rps=95625.5 (overall: 90484.7) avg_msec=0.982 (overall: 0.986)
                                                                     
XADD: rps=93164.0 (overall: 90812.5) avg_msec=1.015 (overall: 0.990)
                                                                     
XADD: 91033.23 requests per second, p50=0.839 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","97276.27","0.484","0.144","0.511","0.743","0.879","1.687"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","96061.48","0.484","0.168","0.455","0.775","0.919","1.719"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=91472.0 (overall: 91472.0) avg_msec=0.516 (overall: 0.516)
                                                                    
SET: rps=94376.0 (overall: 92924.0) avg_msec=0.502 (overall: 0.509)
                                                                    
SET: 93109.87 requests per second, p50=0.519 msec
 
GET: rps=57645.4 (overall: 91000.0) avg_msec=0.515 (overall: 0.515)
                                                                    
GET: rps=95640.0 (overall: 93836.2) avg_msec=0.498 (overall: 0.504)
                                                                    
GET: 94876.66 requests per second, p50=0.447 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 84745.77 requests per second, p50=0.567 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: 90909.09 requests per second, p50=0.551 msec


===== Redis Benchmark Complete =====
