===== Redis Benchmark =====
Instance Type: c5a.xlarge
Redis Host: redis-server-c5a-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:0ecd2b7ee0e0faba55b055811aff5891b36c941a
tcp_port:6379
server_time_usec:1768545730992665
uptime_in_seconds:3196
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=74200.0 (overall: 73904.4) avg_msec=0.637 (overall: 0.637)
                                                                            
PING_INLINE: rps=78412.0 (overall: 76153.7) avg_msec=0.625 (overall: 0.631)
                                                                            
PING_INLINE: rps=77348.0 (overall: 76551.3) avg_msec=0.625 (overall: 0.629)
                                                                            
PING_INLINE: rps=75063.8 (overall: 76178.6) avg_msec=0.629 (overall: 0.629)
                                                                            
PING_INLINE: rps=78848.0 (overall: 76711.7) avg_msec=0.619 (overall: 0.627)
                                                                            
PING_INLINE: 76804.91 requests per second, p50=0.623 msec
 
PING_MBULK: rps=45460.0 (overall: 77312.9) avg_msec=0.634 (overall: 0.634)
                                                                           
PING_MBULK: rps=78772.9 (overall: 78233.7) avg_msec=0.620 (overall: 0.625)
                                                                           
PING_MBULK: rps=76532.0 (overall: 77577.2) avg_msec=0.639 (overall: 0.630)
                                                                           
PING_MBULK: rps=77164.0 (overall: 77462.1) avg_msec=0.624 (overall: 0.629)
                                                                           
PING_MBULK: rps=76084.0 (overall: 77162.0) avg_msec=0.641 (overall: 0.631)
                                                                           
PING_MBULK: 76863.95 requests per second, p50=0.631 msec
 
SET: rps=13828.0 (overall: 75152.2) avg_msec=0.646 (overall: 0.646)
                                                                    
SET: rps=74334.7 (overall: 74461.3) avg_msec=0.641 (overall: 0.642)
LRANGE_600 (first 600 elements): rps=9115.5 (overall: 9120.6) avg_msec=5.749 (overall: 5.725)
                                                                                              
LRANGE_600 (first 600 elements): rps=9159.4 (overall: 9122.4) avg_msec=5.689 (overall: 5.724)
                                                                                              
LRANGE_600 (first 600 elements): rps=9168.6 (overall: 9124.5) avg_msec=5.727 (overall: 5.724)
                                                                                              
LRANGE_600 (first 600 elements): rps=9155.4 (overall: 9125.9) avg_msec=5.697 (overall: 5.723)
                                                                                              
LRANGE_600 (first 600 elements): rps=9143.4 (overall: 9126.6) avg_msec=5.694 (overall: 5.721)
                                                                                              
LRANGE_600 (first 600 elements): rps=9174.6 (overall: 9128.5) avg_msec=5.703 (overall: 5.721)
                                                                                              
LRANGE_600 (first 600 elements): rps=9115.1 (overall: 9128.0) avg_msec=5.702 (overall: 5.720)
                                                                                              
LRANGE_600 (first 600 elements): rps=9110.7 (overall: 9127.3) avg_msec=5.727 (overall: 5.720)
                                                                                              
LRANGE_600 (first 600 elements): rps=9159.4 (overall: 9128.5) avg_msec=5.696 (overall: 5.719)
                                                                                              
LRANGE_600 (first 600 elements): rps=9139.4 (overall: 9128.9) avg_msec=5.700 (overall: 5.719)
                                                                                              
LRANGE_600 (first 600 elements): rps=9174.6 (overall: 9130.4) avg_msec=5.664 (overall: 5.717)
                                                                                              
LRANGE_600 (first 600 elements): rps=9147.4 (overall: 9130.9) avg_msec=5.699 (overall: 5.716)
                                                                                              
LRANGE_600 (first 600 elements): rps=9063.0 (overall: 9128.8) avg_msec=5.727 (overall: 5.717)
                                                                                              
LRANGE_600 (first 600 elements): rps=8615.1 (overall: 9113.2) avg_msec=6.049 (overall: 5.726)
                                                                                              
LRANGE_600 (first 600 elements): rps=8547.6 (overall: 9096.6) avg_msec=6.081 (overall: 5.736)
                                                                                              
LRANGE_600 (first 600 elements): rps=8665.3 (overall: 9084.4) avg_msec=6.011 (overall: 5.743)
                                                                                              
LRANGE_600 (first 600 elements): rps=8559.5 (overall: 9069.8) avg_msec=6.045 (overall: 5.751)
                                                                                              
LRANGE_600 (first 600 elements): rps=8653.4 (overall: 9058.6) avg_msec=6.031 (overall: 5.758)
                                                                                              
LRANGE_600 (first 600 elements): rps=8602.4 (overall: 9046.5) avg_msec=6.047 (overall: 5.766)
                                                                                              
LRANGE_600 (first 600 elements): rps=8876.5 (overall: 9042.2) avg_msec=5.862 (overall: 5.768)
                                                                                              
LRANGE_600 (first 600 elements): rps=8761.9 (overall: 9035.2) avg_msec=5.939 (overall: 5.772)
                                                                                              
LRANGE_600 (first 600 elements): rps=8733.3 (overall: 9027.7) avg_msec=5.989 (overall: 5.777)
                                                                                              
LRANGE_600 (first 600 elements): rps=8712.6 (overall: 9020.2) avg_msec=5.963 (overall: 5.782)
                                                                                              
LRANGE_600 (first 600 elements): rps=8498.0 (overall: 9007.9) avg_msec=6.099 (overall: 5.789)
                                                                                              
LRANGE_600 (first 600 elements): rps=8611.8 (overall: 8998.8) avg_msec=6.029 (overall: 5.794)
                                                                                              
LRANGE_600 (first 600 elements): rps=8686.3 (overall: 8991.8) avg_msec=5.982 (overall: 5.798)
                                                                                              
LRANGE_600 (first 600 elements): rps=8785.7 (overall: 8987.3) avg_msec=5.946 (overall: 5.801)
                                                                                              
LRANGE_600 (first 600 elements): rps=8698.0 (overall: 8981.1) avg_msec=5.968 (overall: 5.805)
                                                                                              
LRANGE_600 (first 600 elements): rps=8615.1 (overall: 8973.5) avg_msec=6.023 (overall: 5.809)
                                                                                              
LRANGE_600 (first 600 elements): rps=8600.8 (overall: 8965.9) avg_msec=6.041 (overall: 5.814)
                                                                                              
LRANGE_600 (first 600 elements): rps=8575.4 (overall: 8958.1) avg_msec=6.047 (overall: 5.818)
                                                                                              
LRANGE_600 (first 600 elements): rps=8268.0 (overall: 8944.7) avg_msec=6.296 (overall: 5.827)
                                                                                              
LRANGE_600 (first 600 elements): rps=8011.9 (overall: 8926.7) avg_msec=6.450 (overall: 5.837)
                                                                                              
LRANGE_600 (first 600 elements): rps=8515.7 (overall: 8918.9) avg_msec=6.133 (overall: 5.843)
                                                                                              
LRANGE_600 (first 600 elements): rps=8696.9 (overall: 8914.8) avg_msec=5.986 (overall: 5.845)
                                                                                              
LRANGE_600 (first 600 elements): rps=8137.3 (overall: 8900.5) avg_msec=6.364 (overall: 5.854)
                                                                                              
LRANGE_600 (first 600 elements): rps=6992.1 (overall: 8866.4) avg_msec=7.364 (overall: 5.875)
                                                                                              
LRANGE_600 (first 600 elements): rps=7537.0 (overall: 8842.7) avg_msec=6.838 (overall: 5.890)
                                                                                              
LRANGE_600 (first 600 elements): rps=7451.0 (overall: 8818.5) avg_msec=6.918 (overall: 5.905)
                                                                                              
LRANGE_600 (first 600 elements): rps=8341.2 (overall: 8810.3) avg_msec=6.238 (overall: 5.911)
                                                                                              
LRANGE_600 (first 600 elements): rps=8474.1 (overall: 8804.7) avg_msec=6.136 (overall: 5.914)
                                                                                              
LRANGE_600 (first 600 elements): rps=8234.1 (overall: 8795.4) avg_msec=6.304 (overall: 5.920)
                                                                                              
LRANGE_600 (first 600 elements): rps=9039.2 (overall: 8799.4) avg_msec=5.758 (overall: 5.917)
                                                                                              
LRANGE_600 (first 600 elements): rps=8980.1 (overall: 8802.2) avg_msec=5.816 (overall: 5.916)
                                                                                              
LRANGE_600 (first 600 elements): rps=8905.1 (overall: 8803.8) avg_msec=5.841 (overall: 5.915)
                                                                                              
LRANGE_600 (first 600 elements): rps=9008.0 (overall: 8807.0) avg_msec=5.807 (overall: 5.913)
                                                                                              
LRANGE_600 (first 600 elements): rps=8952.4 (overall: 8809.2) avg_msec=5.830 (overall: 5.912)
                                                                                              
LRANGE_600 (first 600 elements): rps=8897.6 (overall: 8810.5) avg_msec=5.853 (overall: 5.911)
                                                                                              
LRANGE_600 (first 600 elements): rps=8510.0 (overall: 8806.1) avg_msec=6.111 (overall: 5.914)
                                                                                              
LRANGE_600 (first 600 elements): rps=8523.8 (overall: 8802.0) avg_msec=6.091 (overall: 5.916)
                                                                                              
LRANGE_600 (first 600 elements): rps=8588.9 (overall: 8799.0) avg_msec=6.068 (overall: 5.918)
                                                                                              
LRANGE_600 (first 600 elements): rps=8613.5 (overall: 8796.4) avg_msec=6.041 (overall: 5.920)
                                                                                              
LRANGE_600 (first 600 elements): rps=8563.5 (overall: 8793.1) avg_msec=6.085 (overall: 5.922)
                                                                                              
LRANGE_600 (first 600 elements): rps=8579.8 (overall: 8790.2) avg_msec=6.053 (overall: 5.924)
                                                                                              
LRANGE_600 (first 600 elements): rps=8691.7 (overall: 8788.8) avg_msec=6.000 (overall: 5.925)
                                                                                              
LRANGE_600 (first 600 elements): rps=8735.2 (overall: 8788.1) avg_msec=5.964 (overall: 5.925)
                                                                                              
LRANGE_600 (first 600 elements): rps=8612.0 (overall: 8785.8) avg_msec=6.061 (overall: 5.927)
                                                                                              
LRANGE_600 (first 600 elements): rps=8563.5 (overall: 8782.9) avg_msec=6.063 (overall: 5.929)
                                                                                              
LRANGE_600 (first 600 elements): rps=8676.0 (overall: 8781.6) avg_msec=6.012 (overall: 5.930)
                                                                                              
LRANGE_600 (first 600 elements): rps=8521.7 (overall: 8778.3) avg_msec=6.101 (overall: 5.932)
                                                                                              
LRANGE_600 (first 600 elements): rps=8543.7 (overall: 8775.4) avg_msec=6.096 (overall: 5.934)
                                                                                              
LRANGE_600 (first 600 elements): rps=8517.6 (overall: 8772.2) avg_msec=6.101 (overall: 5.936)
                                                                                              
LRANGE_600 (first 600 elements): rps=8326.8 (overall: 8766.7) avg_msec=6.243 (overall: 5.940)
                                                                                              
LRANGE_600 (first 600 elements): rps=8152.9 (overall: 8759.2) avg_msec=6.359 (overall: 5.944)
                                                                                              
LRANGE_600 (first 600 elements): rps=8298.0 (overall: 8753.7) avg_msec=6.258 (overall: 5.948)
                                                                                              
LRANGE_600 (first 600 elements): rps=8403.2 (overall: 8749.6) avg_msec=6.181 (overall: 5.951)
                                                                                              
LRANGE_600 (first 600 elements): rps=8310.8 (overall: 8744.5) avg_msec=6.240 (overall: 5.954)
                                                                                              
LRANGE_600 (first 600 elements): rps=8395.3 (overall: 8740.5) avg_msec=6.172 (overall: 5.956)
                                                                                              
LRANGE_600 (first 600 elements): rps=8523.6 (overall: 8738.0) avg_msec=6.094 (overall: 5.958)
                                                                                              
LRANGE_600 (first 600 elements): rps=8758.9 (overall: 8738.2) avg_msec=5.933 (overall: 5.957)
                                                                                              
LRANGE_600 (first 600 elements): rps=8613.5 (overall: 8736.9) avg_msec=6.042 (overall: 5.958)
                                                                                              
LRANGE_600 (first 600 elements): 8738.20 requests per second, p50=5.871 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=73844.0 (overall: 73549.8) avg_msec=1.315 (overall: 1.315)
                                                                               
MSET (10 keys): rps=82348.0 (overall: 77940.1) avg_msec=1.177 (overall: 1.242)
                                                                               
MSET (10 keys): rps=82585.7 (overall: 79490.7) avg_msec=1.168 (overall: 1.217)
                                                                               
MSET (10 keys): rps=84172.0 (overall: 80658.7) avg_msec=1.153 (overall: 1.200)
                                                                               
MSET (10 keys): rps=82376.0 (overall: 81001.6) avg_msec=1.178 (overall: 1.196)
                                                                               
MSET (10 keys): rps=83192.0 (overall: 81366.2) avg_msec=1.169 (overall: 1.191)
                                                                               
MSET (10 keys): rps=84772.0 (overall: 81852.2) avg_msec=1.144 (overall: 1.184)
                                                                               
MSET (10 keys): rps=84408.0 (overall: 82171.3) avg_msec=1.150 (overall: 1.180)
                                                                               
MSET (10 keys): rps=83888.5 (overall: 82362.6) avg_msec=1.154 (overall: 1.177)
                                                                               
MSET (10 keys): 82508.25 requests per second, p50=1.159 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: rps=90996.0 (overall: 90633.5) avg_msec=1.064 (overall: 1.064)
                                                                     
XADD: rps=89956.0 (overall: 90295.4) avg_msec=1.078 (overall: 1.071)
                                                                     
XADD: rps=90748.0 (overall: 90446.1) avg_msec=1.065 (overall: 1.069)
                                                                     
XADD: rps=90251.0 (overall: 90397.2) avg_msec=1.067 (overall: 1.068)
                                                                     
XADD: rps=90948.0 (overall: 90507.2) avg_msec=1.066 (overall: 1.068)
                                                                     
XADD: rps=90068.0 (overall: 90434.1) avg_msec=1.079 (overall: 1.070)
                                                                     
XADD: rps=90728.0 (overall: 90476.0) avg_msec=1.072 (overall: 1.070)
                                                                     
XADD: rps=91452.0 (overall: 90597.9) avg_msec=1.060 (overall: 1.069)
                                                                     
XADD: 90661.83 requests per second, p50=1.063 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","78554.59","0.620","0.456","0.615","0.719","0.863","4.343"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","78802.20","0.620","0.448","0.615","0.727","0.847","1.359"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=75964.0 (overall: 75964.0) avg_msec=0.645 (overall: 0.645)
                                                                    
SET: rps=78544.0 (overall: 77254.0) avg_msec=0.623 (overall: 0.634)
                                                                    
SET: 76569.68 requests per second, p50=0.631 msec
 
GET: rps=12860.0 (overall: 76547.6) avg_msec=0.639 (overall: 0.639)
                                                                    
GET: rps=76027.9 (overall: 76102.4) avg_msec=0.639 (overall: 0.639)
                                                                    
GET: rps=78760.0 (overall: 77326.0) avg_msec=0.621 (overall: 0.630)
                                                                    
GET: 77519.38 requests per second, p50=0.623 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=70764.0 (overall: 70482.1) avg_msec=0.692 (overall: 0.692)
                                                                    
SET: 70921.98 requests per second, p50=0.687 msec
 
GET: rps=51632.0 (overall: 76378.7) avg_msec=0.635 (overall: 0.635)
                                                                    
GET: 76628.35 requests per second, p50=0.631 msec


===== Redis Benchmark Complete =====
