===== Redis Benchmark =====
Instance Type: c5a.xlarge
Redis Host: redis-server-c5a-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:bfe0ca022fdfbc545e0ae7ba2a0bd241ce9648ed
tcp_port:6379
server_time_usec:1768646650494659
uptime_in_seconds:2519
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=60235.1 (overall: 60235.1) avg_msec=0.806 (overall: 0.806)
                                                                            
PING_INLINE: rps=60552.0 (overall: 60393.2) avg_msec=0.803 (overall: 0.804)
                                                                            
PING_INLINE: rps=61328.0 (overall: 60704.4) avg_msec=0.802 (overall: 0.804)
                                                                            
PING_INLINE: rps=58632.0 (overall: 60186.8) avg_msec=0.807 (overall: 0.805)
                                                                            
PING_INLINE: rps=61600.0 (overall: 60469.2) avg_msec=0.795 (overall: 0.803)
                                                                            
PING_INLINE: rps=60251.0 (overall: 60432.8) avg_msec=0.803 (overall: 0.803)
                                                                            
PING_INLINE: 60532.69 requests per second, p50=0.791 msec
 
PING_MBULK: rps=13792.0 (overall: 61571.4) avg_msec=0.781 (overall: 0.781)
                                                                           
PING_MBULK: rps=61128.0 (overall: 61209.2) avg_msec=0.803 (overall: 0.799)
                                                                           
PING_MBULK: rps=61224.0 (overall: 61215.8) avg_msec=0.801 (overall: 0.800)
                                                                           
PING_MBULK: rps=60410.4 (overall: 60965.3) avg_msec=0.804 (overall: 0.801)
                                                                           
PING_MBULK: rps=64016.0 (overall: 61686.8) avg_msec=0.765 (overall: 0.792)
                                                                           
PING_MBULK: rps=61628.0 (overall: 61675.6) avg_msec=0.795 (overall: 0.793)
                                                                           
LRANGE_500 (first 500 elements): rps=10193.7 (overall: 10306.9) avg_msec=5.241 (overall: 5.201)
                                                                                                
LRANGE_500 (first 500 elements): rps=10581.0 (overall: 10316.9) avg_msec=5.039 (overall: 5.195)
                                                                                                
LRANGE_500 (first 500 elements): rps=10460.3 (overall: 10322.0) avg_msec=5.125 (overall: 5.193)
                                                                                                
LRANGE_500 (first 500 elements): rps=10407.8 (overall: 10324.9) avg_msec=5.134 (overall: 5.191)
                                                                                                
LRANGE_500 (first 500 elements): rps=10553.4 (overall: 10332.5) avg_msec=5.067 (overall: 5.187)
                                                                                                
LRANGE_500 (first 500 elements): rps=10482.1 (overall: 10337.2) avg_msec=5.091 (overall: 5.183)
                                                                                                
LRANGE_500 (first 500 elements): rps=10474.3 (overall: 10341.4) avg_msec=5.086 (overall: 5.180)
                                                                                                
LRANGE_500 (first 500 elements): rps=10301.6 (overall: 10340.3) avg_msec=5.181 (overall: 5.180)
                                                                                                
LRANGE_500 (first 500 elements): rps=8486.4 (overall: 10285.4) avg_msec=6.158 (overall: 5.204)
                                                                                               
LRANGE_500 (first 500 elements): rps=9936.0 (overall: 10275.6) avg_msec=5.416 (overall: 5.210)
                                                                                               
LRANGE_500 (first 500 elements): rps=10259.8 (overall: 10275.2) avg_msec=5.174 (overall: 5.209)
                                                                                                
LRANGE_500 (first 500 elements): rps=10312.0 (overall: 10276.2) avg_msec=5.185 (overall: 5.208)
                                                                                                
LRANGE_500 (first 500 elements): rps=9908.4 (overall: 10266.6) avg_msec=5.352 (overall: 5.212)
                                                                                               
LRANGE_500 (first 500 elements): rps=9896.4 (overall: 10257.3) avg_msec=5.378 (overall: 5.216)
                                                                                               
LRANGE_500 (first 500 elements): rps=10531.7 (overall: 10264.1) avg_msec=5.049 (overall: 5.212)
                                                                                                
LRANGE_500 (first 500 elements): rps=10553.8 (overall: 10271.0) avg_msec=5.058 (overall: 5.208)
                                                                                                
LRANGE_500 (first 500 elements): rps=10464.6 (overall: 10275.6) avg_msec=5.097 (overall: 5.205)
                                                                                                
LRANGE_500 (first 500 elements): rps=10247.0 (overall: 10275.0) avg_msec=5.178 (overall: 5.205)
                                                                                                
LRANGE_500 (first 500 elements): rps=10082.7 (overall: 10270.6) avg_msec=5.262 (overall: 5.206)
                                                                                                
LRANGE_500 (first 500 elements): rps=10349.2 (overall: 10272.3) avg_msec=5.170 (overall: 5.205)
                                                                                                
LRANGE_500 (first 500 elements): rps=10330.7 (overall: 10273.6) avg_msec=5.150 (overall: 5.204)
                                                                                                
LRANGE_500 (first 500 elements): rps=10378.5 (overall: 10275.8) avg_msec=5.149 (overall: 5.203)
                                                                                                
LRANGE_500 (first 500 elements): rps=10251.0 (overall: 10275.3) avg_msec=5.181 (overall: 5.202)
                                                                                                
LRANGE_500 (first 500 elements): rps=10239.0 (overall: 10274.6) avg_msec=5.212 (overall: 5.203)
                                                                                                
LRANGE_500 (first 500 elements): rps=10456.3 (overall: 10278.2) avg_msec=5.090 (overall: 5.200)
                                                                                                
LRANGE_500 (first 500 elements): rps=10442.2 (overall: 10281.4) avg_msec=5.115 (overall: 5.199)
                                                                                                
LRANGE_500 (first 500 elements): rps=10502.0 (overall: 10285.6) avg_msec=5.097 (overall: 5.197)
                                                                                                
LRANGE_500 (first 500 elements): rps=10640.3 (overall: 10292.2) avg_msec=5.020 (overall: 5.193)
                                                                                                
LRANGE_500 (first 500 elements): rps=10665.4 (overall: 10299.1) avg_msec=5.025 (overall: 5.190)
                                                                                                
LRANGE_500 (first 500 elements): rps=10685.0 (overall: 10306.2) avg_msec=5.016 (overall: 5.187)
                                                                                                
LRANGE_500 (first 500 elements): rps=10758.9 (overall: 10314.2) avg_msec=4.985 (overall: 5.183)
                                                                                                
LRANGE_500 (first 500 elements): rps=10689.0 (overall: 10320.8) avg_msec=5.006 (overall: 5.180)
                                                                                                
LRANGE_500 (first 500 elements): rps=10631.0 (overall: 10326.1) avg_msec=5.051 (overall: 5.177)
                                                                                                
LRANGE_500 (first 500 elements): rps=10631.0 (overall: 10331.2) avg_msec=5.038 (overall: 5.175)
                                                                                                
LRANGE_500 (first 500 elements): rps=10683.8 (overall: 10337.1) avg_msec=5.026 (overall: 5.172)
                                                                                                
LRANGE_500 (first 500 elements): rps=10666.7 (overall: 10342.4) avg_msec=5.013 (overall: 5.170)
                                                                                                
LRANGE_500 (first 500 elements): rps=10697.2 (overall: 10348.1) avg_msec=5.021 (overall: 5.167)
                                                                                                
LRANGE_500 (first 500 elements): rps=10712.6 (overall: 10353.9) avg_msec=5.002 (overall: 5.165)
                                                                                                
LRANGE_500 (first 500 elements): rps=10670.6 (overall: 10358.8) avg_msec=5.016 (overall: 5.162)
                                                                                                
LRANGE_500 (first 500 elements): rps=10848.6 (overall: 10366.3) avg_msec=4.968 (overall: 5.159)
                                                                                                
LRANGE_500 (first 500 elements): rps=10794.5 (overall: 10372.7) avg_msec=4.972 (overall: 5.156)
                                                                                                
LRANGE_500 (first 500 elements): rps=10785.7 (overall: 10378.9) avg_msec=4.965 (overall: 5.153)
                                                                                                
LRANGE_500 (first 500 elements): rps=10754.9 (overall: 10384.4) avg_msec=4.973 (overall: 5.151)
                                                                                                
LRANGE_500 (first 500 elements): rps=10812.8 (overall: 10390.5) avg_msec=5.009 (overall: 5.148)
                                                                                                
LRANGE_500 (first 500 elements): rps=10726.2 (overall: 10395.3) avg_msec=5.009 (overall: 5.146)
                                                                                                
LRANGE_500 (first 500 elements): rps=10665.3 (overall: 10399.0) avg_msec=5.013 (overall: 5.144)
                                                                                                
LRANGE_500 (first 500 elements): rps=10720.0 (overall: 10403.4) avg_msec=5.020 (overall: 5.143)
                                                                                                
LRANGE_500 (first 500 elements): rps=10746.0 (overall: 10408.1) avg_msec=4.999 (overall: 5.141)
                                                                                                
LRANGE_500 (first 500 elements): rps=10747.0 (overall: 10412.6) avg_msec=4.996 (overall: 5.139)
                                                                                                
LRANGE_500 (first 500 elements): rps=10780.9 (overall: 10417.5) avg_msec=4.974 (overall: 5.136)
                                                                                                
LRANGE_500 (first 500 elements): 10420.47 requests per second, p50=5.087 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=8858.3 (overall: 8823.5) avg_msec=6.270 (overall: 6.270)
                                                                                              
LRANGE_600 (first 600 elements): rps=8988.1 (overall: 8905.5) avg_msec=5.879 (overall: 6.074)
                                                                                              
LRANGE_600 (first 600 elements): rps=9031.7 (overall: 8947.4) avg_msec=5.846 (overall: 5.998)
                                                                                              
LRANGE_600 (first 600 elements): rps=9000.0 (overall: 8960.5) avg_msec=5.863 (overall: 5.964)
                                                                                              
LRANGE_600 (first 600 elements): rps=8964.1 (overall: 8961.2) avg_msec=5.883 (overall: 5.948)
                                                                                              
LRANGE_600 (first 600 elements): rps=9019.8 (overall: 8971.0) avg_msec=5.863 (overall: 5.934)
                                                                                              
LRANGE_600 (first 600 elements): rps=8952.2 (overall: 8968.3) avg_msec=5.919 (overall: 5.931)
                                                                                              
LRANGE_600 (first 600 elements): rps=9027.9 (overall: 8975.7) avg_msec=5.851 (overall: 5.921)
                                                                                              
LRANGE_600 (first 600 elements): rps=9007.8 (overall: 8979.3) avg_msec=5.878 (overall: 5.917)
                                                                                              
LRANGE_600 (first 600 elements): rps=9031.9 (overall: 8984.5) avg_msec=5.837 (overall: 5.909)
                                                                                              
LRANGE_600 (first 600 elements): rps=8984.2 (overall: 8984.5) avg_msec=5.879 (overall: 5.906)
                                                                                              
LRANGE_600 (first 600 elements): rps=9031.4 (overall: 8988.5) avg_msec=5.850 (overall: 5.901)
                                                                                              
LRANGE_600 (first 600 elements): rps=9019.8 (overall: 8990.9) avg_msec=5.873 (overall: 5.899)
                                                                                              
LRANGE_600 (first 600 elements): rps=9094.1 (overall: 8998.3) avg_msec=5.831 (overall: 5.894)
                                                                                              
LRANGE_600 (first 600 elements): rps=9079.1 (overall: 9003.7) avg_msec=5.791 (overall: 5.887)
                                                                                              
LRANGE_600 (first 600 elements): rps=9146.2 (overall: 9012.6) avg_msec=5.808 (overall: 5.882)
                                                                                              
LRANGE_600 (first 600 elements): rps=9149.0 (overall: 9020.7) avg_msec=5.782 (overall: 5.876)
                                                                                              
LRANGE_600 (first 600 elements): rps=9083.7 (overall: 9024.2) avg_msec=5.823 (overall: 5.873)
                                                                                              
LRANGE_600 (first 600 elements): rps=9236.2 (overall: 9035.4) avg_msec=5.761 (overall: 5.867)
                                                                                              
LRANGE_600 (first 600 elements): rps=9179.7 (overall: 9042.7) avg_msec=5.746 (overall: 5.861)
                                                                                              
LRANGE_600 (first 600 elements): rps=9220.5 (overall: 9051.2) avg_msec=5.758 (overall: 5.856)
                                                                                              
LRANGE_600 (first 600 elements): rps=9175.8 (overall: 9056.9) avg_msec=5.744 (overall: 5.851)
                                                                                              
LRANGE_600 (first 600 elements): rps=9232.3 (overall: 9064.5) avg_msec=5.781 (overall: 5.848)
                                                                                              
LRANGE_600 (first 600 elements): rps=9188.0 (overall: 9069.6) avg_msec=5.757 (overall: 5.844)
                                                                                              
LRANGE_600 (first 600 elements): rps=9171.3 (overall: 9073.7) avg_msec=5.939 (overall: 5.848)
                                                                                              
LRANGE_600 (first 600 elements): rps=9138.9 (overall: 9076.2) avg_msec=5.778 (overall: 5.845)
                                                                                              
LRANGE_600 (first 600 elements): rps=9137.3 (overall: 9078.4) avg_msec=5.796 (overall: 5.843)
                                                                                              
LRANGE_600 (first 600 elements): rps=9078.4 (overall: 9078.4) avg_msec=5.805 (overall: 5.842)
                                                                                              
LRANGE_600 (first 600 elements): rps=9071.1 (overall: 9078.2) avg_msec=5.832 (overall: 5.841)
                                                                                              
LRANGE_600 (first 600 elements): rps=9094.5 (overall: 9078.7) avg_msec=5.792 (overall: 5.840)
                                                                                              
LRANGE_600 (first 600 elements): rps=9094.9 (overall: 9079.2) avg_msec=5.819 (overall: 5.839)
                                                                                              
LRANGE_600 (first 600 elements): rps=9000.0 (overall: 9076.8) avg_msec=5.849 (overall: 5.839)
                                                                                              
LRANGE_600 (first 600 elements): rps=9102.8 (overall: 9077.6) avg_msec=5.811 (overall: 5.838)
                                                                                              
LRANGE_600 (first 600 elements): rps=9075.4 (overall: 9077.5) avg_msec=5.825 (overall: 5.838)
                                                                                              
LRANGE_600 (first 600 elements): rps=9094.9 (overall: 9078.0) avg_msec=5.809 (overall: 5.837)
                                                                                              
LRANGE_600 (first 600 elements): rps=9071.4 (overall: 9077.8) avg_msec=5.823 (overall: 5.837)
                                                                                              
LRANGE_600 (first 600 elements): rps=9110.7 (overall: 9078.7) avg_msec=5.900 (overall: 5.839)
                                                                                              
LRANGE_600 (first 600 elements): rps=9187.3 (overall: 9081.5) avg_msec=5.778 (overall: 5.837)
                                                                                              
LRANGE_600 (first 600 elements): rps=9113.7 (overall: 9082.4) avg_msec=5.794 (overall: 5.836)
                                                                                              
LRANGE_600 (first 600 elements): rps=9102.8 (overall: 9082.9) avg_msec=5.805 (overall: 5.835)
                                                                                              
LRANGE_600 (first 600 elements): rps=9130.4 (overall: 9084.0) avg_msec=5.775 (overall: 5.834)
                                                                                              
LRANGE_600 (first 600 elements): rps=9156.0 (overall: 9085.7) avg_msec=5.779 (overall: 5.832)
                                                                                              
LRANGE_600 (first 600 elements): rps=9054.9 (overall: 9085.0) avg_msec=5.835 (overall: 5.832)
                                                                                              
LRANGE_600 (first 600 elements): rps=9110.7 (overall: 9085.6) avg_msec=5.793 (overall: 5.832)
                                                                                              
LRANGE_600 (first 600 elements): rps=9115.1 (overall: 9086.2) avg_msec=5.796 (overall: 5.831)
                                                                                              
LRANGE_600 (first 600 elements): rps=9130.4 (overall: 9087.2) avg_msec=5.773 (overall: 5.829)
                                                                                              
LRANGE_600 (first 600 elements): rps=9043.3 (overall: 9086.3) avg_msec=5.859 (overall: 5.830)
                                                                                              
LRANGE_600 (first 600 elements): rps=9012.0 (overall: 9084.7) avg_msec=5.850 (overall: 5.831)
                                                                                              
LRANGE_600 (first 600 elements): rps=9043.1 (overall: 9083.9) avg_msec=5.837 (overall: 5.831)
                                                                                              
LRANGE_600 (first 600 elements): rps=9079.7 (overall: 9083.8) avg_msec=5.826 (overall: 5.831)
                                                                                              
LRANGE_600 (first 600 elements): rps=9071.7 (overall: 9083.6) avg_msec=5.816 (overall: 5.830)
                                                                                              
LRANGE_600 (first 600 elements): rps=9102.8 (overall: 9083.9) avg_msec=5.794 (overall: 5.830)
                                                                                              
LRANGE_600 (first 600 elements): rps=9153.5 (overall: 9085.2) avg_msec=5.788 (overall: 5.829)
                                                                                              
LRANGE_600 (first 600 elements): rps=9086.6 (overall: 9085.3) avg_msec=5.818 (overall: 5.829)
                                                                                              
LRANGE_600 (first 600 elements): rps=9043.3 (overall: 9084.5) avg_msec=5.843 (overall: 5.829)
                                                                                              
LRANGE_600 (first 600 elements): rps=9047.2 (overall: 9083.8) avg_msec=5.823 (overall: 5.829)
                                                                                              
LRANGE_600 (first 600 elements): rps=9091.3 (overall: 9084.0) avg_msec=5.823 (overall: 5.829)
                                                                                              
LRANGE_600 (first 600 elements): rps=9060.0 (overall: 9083.6) avg_msec=5.841 (overall: 5.829)
                                                                                              
LRANGE_600 (first 600 elements): rps=9019.5 (overall: 9082.5) avg_msec=5.858 (overall: 5.829)
                                                                                              
LRANGE_600 (first 600 elements): rps=9094.5 (overall: 9082.7) avg_msec=5.831 (overall: 5.829)
                                                                                              
LRANGE_600 (first 600 elements): rps=9055.1 (overall: 9082.2) avg_msec=5.837 (overall: 5.829)
                                                                                              
LRANGE_600 (first 600 elements): rps=9054.9 (overall: 9081.8) avg_msec=5.822 (overall: 5.829)
                                                                                              
LRANGE_600 (first 600 elements): rps=9099.6 (overall: 9082.0) avg_msec=5.835 (overall: 5.829)
                                                                                              
LRANGE_600 (first 600 elements): rps=9035.3 (overall: 9081.3) avg_msec=5.849 (overall: 5.830)
                                                                                              
LRANGE_600 (first 600 elements): rps=9112.0 (overall: 9081.8) avg_msec=5.806 (overall: 5.829)
                                                                                              
LRANGE_600 (first 600 elements): rps=9011.9 (overall: 9080.7) avg_msec=5.846 (overall: 5.830)
                                                                                              
LRANGE_600 (first 600 elements): rps=9082.7 (overall: 9080.7) avg_msec=5.824 (overall: 5.830)
                                                                                              
LRANGE_600 (first 600 elements): rps=9011.9 (overall: 9079.7) avg_msec=5.888 (overall: 5.830)
                                                                                              
LRANGE_600 (first 600 elements): rps=9059.5 (overall: 9079.4) avg_msec=5.867 (overall: 5.831)
                                                                                              
LRANGE_600 (first 600 elements): rps=9019.7 (overall: 9078.6) avg_msec=5.859 (overall: 5.831)
                                                                                              
LRANGE_600 (first 600 elements): rps=9040.0 (overall: 9078.0) avg_msec=5.847 (overall: 5.832)
                                                                                              
LRANGE_600 (first 600 elements): rps=9059.1 (overall: 9077.8) avg_msec=5.848 (overall: 5.832)
                                                                                              
LRANGE_600 (first 600 elements): rps=9011.9 (overall: 9076.9) avg_msec=5.858 (overall: 5.832)
                                                                                              
LRANGE_600 (first 600 elements): rps=9043.3 (overall: 9076.4) avg_msec=5.842 (overall: 5.832)
                                                                                              
LRANGE_600 (first 600 elements): rps=9063.0 (overall: 9076.3) avg_msec=5.838 (overall: 5.832)
                                                                                              
LRANGE_600 (first 600 elements): rps=9058.8 (overall: 9076.0) avg_msec=5.809 (overall: 5.832)
                                                                                              
LRANGE_600 (first 600 elements): rps=9094.1 (overall: 9076.3) avg_msec=5.832 (overall: 5.832)
                                                                                              
LRANGE_600 (first 600 elements): rps=9070.6 (overall: 9076.2) avg_msec=5.836 (overall: 5.832)
                                                                                              
LRANGE_600 (first 600 elements): rps=9063.2 (overall: 9076.0) avg_msec=5.845 (overall: 5.832)
                                                                                              
LRANGE_600 (first 600 elements): rps=9020.0 (overall: 9075.3) avg_msec=5.866 (overall: 5.833)
                                                                                              
LRANGE_600 (first 600 elements): rps=9063.7 (overall: 9075.2) avg_msec=5.843 (overall: 5.833)
                                                                                              
LRANGE_600 (first 600 elements): rps=9131.5 (overall: 9075.9) avg_msec=5.787 (overall: 5.832)
                                                                                              
LRANGE_600 (first 600 elements): rps=9072.0 (overall: 9075.8) avg_msec=5.844 (overall: 5.832)
                                                                                              
LRANGE_600 (first 600 elements): rps=9051.2 (overall: 9075.5) avg_msec=5.836 (overall: 5.832)
                                                                                              
LRANGE_600 (first 600 elements): rps=9074.5 (overall: 9075.5) avg_msec=5.826 (overall: 5.832)
                                                                                              
LRANGE_600 (first 600 elements): rps=9039.1 (overall: 9075.1) avg_msec=5.859 (overall: 5.833)
                                                                                              
LRANGE_600 (first 600 elements): rps=9130.4 (overall: 9075.7) avg_msec=5.814 (overall: 5.832)
                                                                                              
LRANGE_600 (first 600 elements): 9076.06 requests per second, p50=5.759 msec
 
MSET (10 keys): rps=25212.0 (overall: 70033.3) avg_msec=1.383 (overall: 1.383)
                                                                               
MSET (10 keys): rps=75940.2 (overall: 74381.2) avg_msec=1.282 (overall: 1.307)
                                                                               
MSET (10 keys): rps=82032.0 (overall: 77617.6) avg_msec=1.192 (overall: 1.256)
                                                                               
MSET (10 keys): rps=84632.0 (overall: 79702.7) avg_msec=1.152 (overall: 1.223)
                                                                               
MSET (10 keys): rps=80352.0 (overall: 79851.5) avg_msec=1.218 (overall: 1.222)
                                                                               
MSET (10 keys): rps=81988.0 (overall: 80249.8) avg_msec=1.174 (overall: 1.213)
                                                                               
MSET (10 keys): rps=80976.1 (overall: 80364.3) avg_msec=1.145 (overall: 1.202)
                                                                               
MSET (10 keys): rps=81648.0 (overall: 80538.5) avg_msec=1.196 (overall: 1.201)
                                                                               
MSET (10 keys): rps=79924.0 (overall: 80465.1) avg_msec=1.218 (overall: 1.203)
                                                                               
MSET (10 keys): rps=78804.8 (overall: 80287.2) avg_msec=1.231 (overall: 1.206)
                                                                               
MSET (10 keys): 80032.01 requests per second, p50=1.191 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: rps=80976.0 (overall: 80653.4) avg_msec=1.194 (overall: 1.194)
                                                                     
XADD: rps=86492.0 (overall: 83566.9) avg_msec=1.113 (overall: 1.152)
                                                                     
XADD: rps=78972.0 (overall: 82037.3) avg_msec=1.157 (overall: 1.154)
                                                                     
XADD: rps=80533.9 (overall: 81660.7) avg_msec=1.199 (overall: 1.165)
                                                                     
XADD: rps=77504.0 (overall: 80830.7) avg_msec=1.254 (overall: 1.182)
                                                                     
XADD: rps=86536.0 (overall: 81780.3) avg_msec=1.114 (overall: 1.170)
                                                                     
XADD: rps=90208.0 (overall: 82982.9) avg_msec=1.063 (overall: 1.153)
                                                                     
XADD: rps=85484.0 (overall: 83295.2) avg_msec=1.126 (overall: 1.150)
                                                                     
XADD: rps=87804.8 (overall: 83797.6) avg_msec=1.095 (overall: 1.143)
                                                                     
XADD: 84245.99 requests per second, p50=1.119 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","60827.25","0.804","0.592","0.791","0.967","1.095","1.655"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","61576.36","0.794","0.600","0.783","0.943","1.071","1.759"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=60304.0 (overall: 60063.8) avg_msec=0.813 (overall: 0.813)
                                                                    
SET: rps=61244.0 (overall: 60652.7) avg_msec=0.799 (overall: 0.806)
                                                                    
SET: rps=61340.0 (overall: 60881.5) avg_msec=0.802 (overall: 0.804)
                                                                    
SET: 60753.34 requests per second, p50=0.799 msec
 
GET: rps=33804.8 (overall: 61934.3) avg_msec=0.785 (overall: 0.785)
                                                                    
GET: rps=61052.0 (overall: 61364.3) avg_msec=0.804 (overall: 0.797)
                                                                    
GET: rps=61472.0 (overall: 61406.6) avg_msec=0.798 (overall: 0.797)
                                                                    
GET: 61425.06 requests per second, p50=0.791 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=61664.0 (overall: 61418.3) avg_msec=0.795 (overall: 0.795)
                                                                    
SET: 61538.46 requests per second, p50=0.783 msec
 
GET: rps=31028.0 (overall: 60131.8) avg_msec=0.806 (overall: 0.806)
                                                                    
GET: 60422.96 requests per second, p50=0.791 msec


===== Redis Benchmark Complete =====
