===== Redis Benchmark =====
Instance Type: c5a.xlarge
Redis Host: redis-server-c5a-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:f8b609c9c9843a4975d4cc607e59bd5842782894
tcp_port:6379
server_time_usec:1768650964067717
uptime_in_seconds:14
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=60976.0 (overall: 60733.1) avg_msec=0.807 (overall: 0.807)
                                                                            
PING_INLINE: rps=60128.0 (overall: 60431.1) avg_msec=0.820 (overall: 0.813)
                                                                            
PING_INLINE: rps=61192.0 (overall: 60684.4) avg_msec=0.803 (overall: 0.810)
                                                                            
PING_INLINE: rps=60588.0 (overall: 60660.3) avg_msec=0.812 (overall: 0.810)
                                                                            
PING_INLINE: rps=60940.2 (overall: 60716.5) avg_msec=0.803 (overall: 0.809)
                                                                            
PING_INLINE: rps=60828.0 (overall: 60735.0) avg_msec=0.802 (overall: 0.808)
                                                                            
PING_INLINE: 60642.81 requests per second, p50=0.799 msec
 
PING_MBULK: rps=14412.0 (overall: 62120.7) avg_msec=0.774 (overall: 0.774)
                                                                           
PING_MBULK: rps=61140.0 (overall: 61324.7) avg_msec=0.803 (overall: 0.797)
                                                                           
PING_MBULK: rps=61047.8 (overall: 61200.4) avg_msec=0.792 (overall: 0.795)
                                                                           
PING_MBULK: rps=61400.0 (overall: 61262.1) avg_msec=0.797 (overall: 0.796)
                                                                           
PING_MBULK: rps=62008.0 (overall: 61438.1) avg_msec=0.795 (overall: 0.795)
                                                                           
PING_MBULK: rps=61188.0 (overall: 61390.4) avg_msec=0.802 (overall: 0.797)
                                                                           
LRANGE_500 (first 500 elements): rps=10940.7 (overall: 10946.2) avg_msec=4.934 (overall: 4.943)
                                                                                                
LRANGE_500 (first 500 elements): rps=11007.9 (overall: 10947.4) avg_msec=4.926 (overall: 4.943)
                                                                                                
LRANGE_500 (first 500 elements): rps=10956.2 (overall: 10947.5) avg_msec=4.924 (overall: 4.942)
                                                                                                
LRANGE_500 (first 500 elements): rps=10976.3 (overall: 10948.1) avg_msec=4.943 (overall: 4.942)
                                                                                                
LRANGE_500 (first 500 elements): rps=10964.4 (overall: 10948.3) avg_msec=4.938 (overall: 4.942)
                                                                                                
LRANGE_500 (first 500 elements): rps=10920.6 (overall: 10947.9) avg_msec=4.952 (overall: 4.942)
                                                                                                
LRANGE_500 (first 500 elements): rps=10909.1 (overall: 10947.2) avg_msec=4.958 (overall: 4.943)
                                                                                                
LRANGE_500 (first 500 elements): rps=10845.9 (overall: 10945.5) avg_msec=4.949 (overall: 4.943)
                                                                                                
LRANGE_500 (first 500 elements): rps=10996.0 (overall: 10946.3) avg_msec=4.911 (overall: 4.942)
                                                                                                
LRANGE_500 (first 500 elements): rps=10937.0 (overall: 10946.2) avg_msec=4.938 (overall: 4.942)
                                                                                                
LRANGE_500 (first 500 elements): rps=10984.1 (overall: 10946.8) avg_msec=4.914 (overall: 4.942)
                                                                                                
LRANGE_500 (first 500 elements): rps=10936.3 (overall: 10946.6) avg_msec=4.941 (overall: 4.942)
                                                                                                
LRANGE_500 (first 500 elements): rps=10964.4 (overall: 10946.9) avg_msec=4.934 (overall: 4.942)
                                                                                                
LRANGE_500 (first 500 elements): rps=10913.0 (overall: 10946.4) avg_msec=4.938 (overall: 4.942)
                                                                                                
LRANGE_500 (first 500 elements): rps=10972.0 (overall: 10946.8) avg_msec=4.923 (overall: 4.941)
                                                                                                
LRANGE_500 (first 500 elements): rps=10886.3 (overall: 10945.9) avg_msec=4.962 (overall: 4.942)
                                                                                                
LRANGE_500 (first 500 elements): rps=10960.2 (overall: 10946.1) avg_msec=4.913 (overall: 4.941)
                                                                                                
LRANGE_500 (first 500 elements): rps=10877.5 (overall: 10945.1) avg_msec=4.933 (overall: 4.941)
                                                                                                
LRANGE_500 (first 500 elements): rps=10381.0 (overall: 10937.1) avg_msec=5.143 (overall: 4.944)
                                                                                                
LRANGE_500 (first 500 elements): rps=10391.3 (overall: 10929.5) avg_msec=5.145 (overall: 4.946)
                                                                                                
LRANGE_500 (first 500 elements): 10925.38 requests per second, p50=4.927 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_600 (first 600 elements): rps=8593.6 (overall: 8593.6) avg_msec=6.351 (overall: 6.351)
                                                                                              
LRANGE_600 (first 600 elements): rps=8741.0 (overall: 8667.3) avg_msec=6.036 (overall: 6.193)
                                                                                              
LRANGE_600 (first 600 elements): rps=8774.7 (overall: 8703.3) avg_msec=6.027 (overall: 6.137)
                                                                                              
LRANGE_600 (first 600 elements): rps=8745.0 (overall: 8713.7) avg_msec=6.043 (overall: 6.113)
                                                                                              
LRANGE_600 (first 600 elements): rps=9195.2 (overall: 8809.9) avg_msec=5.781 (overall: 6.044)
                                                                                              
LRANGE_600 (first 600 elements): rps=9066.4 (overall: 8853.3) avg_msec=5.820 (overall: 6.005)
                                                                                              
LRANGE_600 (first 600 elements): rps=9087.0 (overall: 8886.8) avg_msec=5.856 (overall: 5.983)
                                                                                              
LRANGE_600 (first 600 elements): rps=9071.4 (overall: 8909.8) avg_msec=5.853 (overall: 5.967)
                                                                                              
LRANGE_600 (first 600 elements): rps=9107.6 (overall: 8931.7) avg_msec=5.834 (overall: 5.952)
                                                                                              
LRANGE_600 (first 600 elements): rps=9098.8 (overall: 8948.5) avg_msec=5.802 (overall: 5.936)
                                                                                              
LRANGE_600 (first 600 elements): rps=9161.4 (overall: 8967.9) avg_msec=5.773 (overall: 5.921)
                                                                                              
LRANGE_600 (first 600 elements): rps=9107.1 (overall: 8979.5) avg_msec=5.811 (overall: 5.912)
                                                                                              
LRANGE_600 (first 600 elements): rps=9212.6 (overall: 8997.6) avg_msec=5.751 (overall: 5.899)
                                                                                              
LRANGE_600 (first 600 elements): rps=9208.0 (overall: 9012.5) avg_msec=5.756 (overall: 5.889)
                                                                                              
LRANGE_600 (first 600 elements): rps=9172.5 (overall: 9023.2) avg_msec=5.775 (overall: 5.881)
                                                                                              
LRANGE_600 (first 600 elements): rps=9134.9 (overall: 9030.2) avg_msec=5.775 (overall: 5.874)
                                                                                              
LRANGE_600 (first 600 elements): rps=8696.9 (overall: 9010.5) avg_msec=6.065 (overall: 5.885)
                                                                                              
LRANGE_600 (first 600 elements): rps=8627.0 (overall: 8989.2) avg_msec=6.164 (overall: 5.900)
                                                                                              
LRANGE_600 (first 600 elements): rps=8716.5 (overall: 8974.8) avg_msec=6.095 (overall: 5.910)
                                                                                              
LRANGE_600 (first 600 elements): rps=8862.7 (overall: 8969.1) avg_msec=5.968 (overall: 5.913)
                                                                                              
LRANGE_600 (first 600 elements): rps=8992.0 (overall: 8970.2) avg_msec=5.905 (overall: 5.913)
                                                                                              
LRANGE_600 (first 600 elements): rps=9059.3 (overall: 8974.3) avg_msec=5.858 (overall: 5.910)
                                                                                              
LRANGE_600 (first 600 elements): rps=9039.2 (overall: 8977.1) avg_msec=5.865 (overall: 5.908)
                                                                                              
LRANGE_600 (first 600 elements): rps=9087.0 (overall: 8981.7) avg_msec=5.855 (overall: 5.906)
                                                                                              
LRANGE_600 (first 600 elements): rps=8992.2 (overall: 8982.1) avg_msec=5.890 (overall: 5.905)
                                                                                              
LRANGE_600 (first 600 elements): rps=9216.5 (overall: 8991.2) avg_msec=5.745 (overall: 5.899)
                                                                                              
LRANGE_600 (first 600 elements): rps=9374.5 (overall: 9005.3) avg_msec=5.658 (overall: 5.890)
                                                                                              
LRANGE_600 (first 600 elements): rps=9378.5 (overall: 9018.5) avg_msec=5.654 (overall: 5.881)
                                                                                              
LRANGE_600 (first 600 elements): rps=9378.5 (overall: 9030.8) avg_msec=5.652 (overall: 5.873)
                                                                                              
LRANGE_600 (first 600 elements): rps=9346.6 (overall: 9041.3) avg_msec=5.667 (overall: 5.866)
                                                                                              
LRANGE_600 (first 600 elements): rps=9378.5 (overall: 9052.1) avg_msec=5.641 (overall: 5.858)
                                                                                              
LRANGE_600 (first 600 elements): rps=9353.2 (overall: 9061.5) avg_msec=5.652 (overall: 5.852)
                                                                                              
LRANGE_600 (first 600 elements): rps=9336.0 (overall: 9069.8) avg_msec=5.667 (overall: 5.846)
                                                                                              
LRANGE_600 (first 600 elements): rps=9470.1 (overall: 9081.5) avg_msec=5.622 (overall: 5.839)
                                                                                              
LRANGE_600 (first 600 elements): rps=9417.3 (overall: 9091.2) avg_msec=5.635 (overall: 5.833)
                                                                                              
LRANGE_600 (first 600 elements): rps=9355.5 (overall: 9098.6) avg_msec=5.655 (overall: 5.828)
                                                                                              
LRANGE_600 (first 600 elements): rps=8972.8 (overall: 9095.2) avg_msec=5.863 (overall: 5.829)
                                                                                              
LRANGE_600 (first 600 elements): rps=8648.2 (overall: 9083.4) avg_msec=6.099 (overall: 5.835)
                                                                                              
LRANGE_600 (first 600 elements): rps=8693.2 (overall: 9073.5) avg_msec=6.077 (overall: 5.841)
                                                                                              
LRANGE_600 (first 600 elements): rps=8596.8 (overall: 9061.5) avg_msec=6.136 (overall: 5.848)
                                                                                              
LRANGE_600 (first 600 elements): rps=8637.5 (overall: 9051.2) avg_msec=6.094 (overall: 5.854)
                                                                                              
LRANGE_600 (first 600 elements): rps=8737.3 (overall: 9043.7) avg_msec=6.033 (overall: 5.858)
                                                                                              
LRANGE_600 (first 600 elements): rps=9383.4 (overall: 9051.6) avg_msec=5.700 (overall: 5.854)
                                                                                              
LRANGE_600 (first 600 elements): rps=9166.7 (overall: 9054.2) avg_msec=5.777 (overall: 5.853)
                                                                                              
LRANGE_600 (first 600 elements): rps=9255.0 (overall: 9058.7) avg_msec=5.748 (overall: 5.850)
                                                                                              
LRANGE_600 (first 600 elements): rps=9219.6 (overall: 9062.2) avg_msec=5.733 (overall: 5.848)
                                                                                              
LRANGE_600 (first 600 elements): rps=9212.0 (overall: 9065.3) avg_msec=5.748 (overall: 5.846)
                                                                                              
LRANGE_600 (first 600 elements): rps=9188.2 (overall: 9067.9) avg_msec=5.770 (overall: 5.844)
                                                                                              
LRANGE_600 (first 600 elements): rps=9160.2 (overall: 9069.8) avg_msec=5.773 (overall: 5.842)
                                                                                              
LRANGE_600 (first 600 elements): rps=9208.7 (overall: 9072.6) avg_msec=5.762 (overall: 5.841)
                                                                                              
LRANGE_600 (first 600 elements): rps=9200.0 (overall: 9075.1) avg_msec=5.756 (overall: 5.839)
                                                                                              
LRANGE_600 (first 600 elements): rps=9239.0 (overall: 9078.2) avg_msec=5.714 (overall: 5.837)
                                                                                              
LRANGE_600 (first 600 elements): rps=9149.0 (overall: 9079.6) avg_msec=5.786 (overall: 5.836)
                                                                                              
LRANGE_600 (first 600 elements): rps=9161.4 (overall: 9081.1) avg_msec=5.776 (overall: 5.835)
                                                                                              
LRANGE_600 (first 600 elements): rps=9215.7 (overall: 9083.6) avg_msec=5.733 (overall: 5.833)
                                                                                              
LRANGE_600 (first 600 elements): rps=9187.3 (overall: 9085.4) avg_msec=5.752 (overall: 5.831)
                                                                                              
LRANGE_600 (first 600 elements): rps=9284.6 (overall: 9088.9) avg_msec=5.722 (overall: 5.829)
                                                                                              
LRANGE_600 (first 600 elements): rps=9264.8 (overall: 9091.9) avg_msec=5.720 (overall: 5.827)
                                                                                              
LRANGE_600 (first 600 elements): rps=9182.5 (overall: 9093.5) avg_msec=5.760 (overall: 5.826)
                                                                                              
LRANGE_600 (first 600 elements): rps=9174.6 (overall: 9094.8) avg_msec=5.876 (overall: 5.827)
                                                                                              
LRANGE_600 (first 600 elements): rps=9244.1 (overall: 9097.3) avg_msec=5.725 (overall: 5.825)
                                                                                              
LRANGE_600 (first 600 elements): rps=9208.0 (overall: 9099.0) avg_msec=5.773 (overall: 5.824)
                                                                                              
LRANGE_600 (first 600 elements): rps=9187.3 (overall: 9100.4) avg_msec=5.754 (overall: 5.823)
                                                                                              
LRANGE_600 (first 600 elements): rps=9207.8 (overall: 9102.1) avg_msec=5.762 (overall: 5.822)
                                                                                              
LRANGE_600 (first 600 elements): rps=9175.3 (overall: 9103.2) avg_msec=5.788 (overall: 5.822)
                                                                                              
LRANGE_600 (first 600 elements): rps=9204.7 (overall: 9104.8) avg_msec=5.761 (overall: 5.821)
                                                                                              
LRANGE_600 (first 600 elements): rps=9189.0 (overall: 9106.0) avg_msec=5.780 (overall: 5.820)
                                                                                              
LRANGE_600 (first 600 elements): rps=9244.1 (overall: 9108.1) avg_msec=5.756 (overall: 5.819)
                                                                                              
LRANGE_600 (first 600 elements): rps=9155.4 (overall: 9108.8) avg_msec=5.799 (overall: 5.819)
                                                                                              
LRANGE_600 (first 600 elements): rps=8606.3 (overall: 9101.5) avg_msec=6.092 (overall: 5.823)
                                                                                              
LRANGE_600 (first 600 elements): rps=8744.1 (overall: 9096.5) avg_msec=6.046 (overall: 5.826)
                                                                                              
LRANGE_600 (first 600 elements): rps=8547.2 (overall: 9088.8) avg_msec=6.177 (overall: 5.830)
                                                                                              
LRANGE_600 (first 600 elements): rps=8420.6 (overall: 9079.7) avg_msec=6.222 (overall: 5.835)
                                                                                              
LRANGE_600 (first 600 elements): rps=8486.1 (overall: 9071.7) avg_msec=6.232 (overall: 5.840)
                                                                                              
LRANGE_600 (first 600 elements): rps=8063.0 (overall: 9058.2) avg_msec=6.536 (overall: 5.849)
                                                                                              
LRANGE_600 (first 600 elements): rps=8422.9 (overall: 9049.9) avg_msec=6.264 (overall: 5.854)
                                                                                              
LRANGE_600 (first 600 elements): rps=8677.2 (overall: 9045.0) avg_msec=6.087 (overall: 5.857)
                                                                                              
LRANGE_600 (first 600 elements): rps=8735.2 (overall: 9041.0) avg_msec=6.050 (overall: 5.859)
                                                                                              
LRANGE_600 (first 600 elements): rps=8642.0 (overall: 9035.9) avg_msec=6.083 (overall: 5.862)
                                                                                              
LRANGE_600 (first 600 elements): rps=8705.2 (overall: 9031.8) avg_msec=6.102 (overall: 5.865)
                                                                                              
LRANGE_600 (first 600 elements): rps=8936.5 (overall: 9030.6) avg_msec=5.898 (overall: 5.865)
                                                                                              
LRANGE_600 (first 600 elements): rps=9011.8 (overall: 9030.4) avg_msec=5.876 (overall: 5.865)
                                                                                              
LRANGE_600 (first 600 elements): rps=8980.2 (overall: 9029.8) avg_msec=5.897 (overall: 5.866)
                                                                                              
LRANGE_600 (first 600 elements): rps=8936.8 (overall: 9028.7) avg_msec=5.935 (overall: 5.866)
                                                                                              
LRANGE_600 (first 600 elements): rps=8397.6 (overall: 9021.2) avg_msec=6.231 (overall: 5.870)
                                                                                              
LRANGE_600 (first 600 elements): rps=8066.7 (overall: 9010.0) avg_msec=6.544 (overall: 5.877)
                                                                                              
LRANGE_600 (first 600 elements): rps=8180.0 (overall: 9000.6) avg_msec=6.417 (overall: 5.883)
                                                                                              
LRANGE_600 (first 600 elements): 8993.61 requests per second, p50=5.799 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=70195.2 (overall: 69916.7) avg_msec=1.384 (overall: 1.384)
                                                                               
MSET (10 keys): rps=70816.0 (overall: 70364.5) avg_msec=1.390 (overall: 1.387)
                                                                               
MSET (10 keys): rps=73060.0 (overall: 71260.6) avg_msec=1.350 (overall: 1.374)
                                                                               
MSET (10 keys): rps=83252.0 (overall: 74252.5) avg_msec=1.178 (overall: 1.319)
                                                                               
MSET (10 keys): rps=81200.0 (overall: 75639.8) avg_msec=1.200 (overall: 1.294)
                                                                               
MSET (10 keys): rps=81649.4 (overall: 76643.4) avg_msec=1.184 (overall: 1.274)
                                                                               
MSET (10 keys): rps=81336.0 (overall: 77312.6) avg_msec=1.191 (overall: 1.262)
                                                                               
MSET (10 keys): rps=81960.0 (overall: 77892.7) avg_msec=1.177 (overall: 1.251)
                                                                               
MSET (10 keys): rps=80712.0 (overall: 78205.5) avg_msec=1.201 (overall: 1.245)
                                                                               
MSET (10 keys): rps=81352.0 (overall: 78519.8) avg_msec=1.188 (overall: 1.239)
                                                                               
MSET (10 keys): 78431.38 requests per second, p50=1.223 msec
 
XADD: rps=22780.9 (overall: 86636.4) avg_msec=1.087 (overall: 1.087)
                                                                     
XADD: rps=86016.0 (overall: 86145.6) avg_msec=1.130 (overall: 1.121)
                                                                     
XADD: rps=77980.0 (overall: 82538.9) avg_msec=1.253 (overall: 1.176)
                                                                     
XADD: rps=88896.0 (overall: 84486.5) avg_msec=1.079 (overall: 1.145)
                                                                     
XADD: rps=89334.7 (overall: 85627.0) avg_msec=1.084 (overall: 1.130)
                                                                     
XADD: rps=89720.0 (overall: 86403.9) avg_msec=1.083 (overall: 1.121)
                                                                     
XADD: rps=82552.0 (overall: 85789.4) avg_msec=1.178 (overall: 1.129)
                                                                     
XADD: rps=75000.0 (overall: 84304.9) avg_msec=1.211 (overall: 1.139)
                                                                     
XADD: rps=75924.0 (overall: 83291.2) avg_msec=1.284 (overall: 1.155)
                                                                     
XADD: rps=86549.8 (overall: 83644.1) avg_msec=1.123 (overall: 1.152)
                                                                     
XADD: 83542.19 requests per second, p50=1.127 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","63331.22","0.779","0.592","0.767","0.927","1.047","1.887"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","61236.99","0.804","0.592","0.791","0.983","1.095","1.991"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=59360.0 (overall: 59123.5) avg_msec=0.831 (overall: 0.831)
                                                                    
SET: rps=61464.0 (overall: 60291.4) avg_msec=0.801 (overall: 0.816)
                                                                    
SET: rps=60576.0 (overall: 60386.2) avg_msec=0.813 (overall: 0.815)
                                                                    
SET: 60386.47 requests per second, p50=0.807 msec
 
GET: rps=31752.0 (overall: 61534.9) avg_msec=0.800 (overall: 0.800)
                                                                    
GET: rps=58952.2 (overall: 59828.9) avg_msec=0.829 (overall: 0.819)
                                                                    
GET: rps=61524.0 (overall: 60501.6) avg_msec=0.800 (overall: 0.811)
                                                                    
GET: 60606.06 requests per second, p50=0.799 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=61372.0 (overall: 61372.0) avg_msec=0.798 (overall: 0.798)
                                                                    
SET: 61538.46 requests per second, p50=0.783 msec
 
GET: rps=30386.5 (overall: 61016.0) avg_msec=0.795 (overall: 0.795)
                                                                    
GET: 62111.80 requests per second, p50=0.775 msec


===== Redis Benchmark Complete =====
