===== Redis Benchmark =====
Instance Type: r8i.xlarge
Redis Host: redis-server-r8i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:aca8cbc7175b2f57bf02aa1495d12e35cb7cc702
tcp_port:6379
server_time_usec:1768546322178836
uptime_in_seconds:2733
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=42516.0 (overall: 42516.0) avg_msec=1.164 (overall: 1.164)
                                                                            
PING_INLINE: rps=42764.0 (overall: 42640.0) avg_msec=1.160 (overall: 1.162)
                                                                            
PING_INLINE: rps=42872.0 (overall: 42717.3) avg_msec=1.156 (overall: 1.160)
                                                                            
PING_INLINE: rps=42745.0 (overall: 42724.3) avg_msec=1.156 (overall: 1.159)
                                                                            
PING_INLINE: rps=42868.0 (overall: 42753.0) avg_msec=1.158 (overall: 1.159)
                                                                            
PING_INLINE: rps=41432.0 (overall: 42533.0) avg_msec=1.193 (overall: 1.164)
                                                                            
PING_INLINE: rps=42688.0 (overall: 42555.1) avg_msec=1.161 (overall: 1.164)
                                                                            
PING_INLINE: rps=42544.0 (overall: 42553.7) avg_msec=1.165 (overall: 1.164)
                                                                            
PING_INLINE: rps=42560.0 (overall: 42554.4) avg_msec=1.166 (overall: 1.164)
                                                                            
PING_INLINE: 42517.01 requests per second, p50=1.159 msec
 
PING_MBULK: rps=16019.9 (overall: 42776.6) avg_msec=1.149 (overall: 1.149)
                                                                           
PING_MBULK: rps=41672.0 (overall: 41973.8) avg_msec=1.170 (overall: 1.164)
                                                                           
PING_MBULK: rps=42664.0 (overall: 42264.3) avg_msec=1.178 (overall: 1.170)
                                                                           
LRANGE_500 (first 500 elements): rps=11067.7 (overall: 11121.1) avg_msec=5.502 (overall: 6.407)
                                                                                                
LRANGE_500 (first 500 elements): rps=11083.7 (overall: 11119.6) avg_msec=7.199 (overall: 6.439)
                                                                                                
LRANGE_500 (first 500 elements): rps=11191.2 (overall: 11122.3) avg_msec=6.915 (overall: 6.457)
                                                                                                
LRANGE_500 (first 500 elements): rps=11150.2 (overall: 11123.4) avg_msec=7.245 (overall: 6.486)
                                                                                                
LRANGE_500 (first 500 elements): rps=11146.8 (overall: 11124.2) avg_msec=6.892 (overall: 6.500)
                                                                                                
LRANGE_500 (first 500 elements): rps=11182.5 (overall: 11126.2) avg_msec=5.962 (overall: 6.482)
                                                                                                
LRANGE_500 (first 500 elements): rps=11202.4 (overall: 11128.7) avg_msec=5.613 (overall: 6.453)
                                                                                                
LRANGE_500 (first 500 elements): rps=11158.7 (overall: 11129.7) avg_msec=6.681 (overall: 6.460)
                                                                                                
LRANGE_500 (first 500 elements): rps=11084.0 (overall: 11128.3) avg_msec=6.351 (overall: 6.457)
                                                                                                
LRANGE_500 (first 500 elements): rps=11000.0 (overall: 11124.4) avg_msec=5.519 (overall: 6.429)
                                                                                                
LRANGE_500 (first 500 elements): rps=11158.1 (overall: 11125.4) avg_msec=5.581 (overall: 6.404)
                                                                                                
LRANGE_500 (first 500 elements): rps=11116.0 (overall: 11125.1) avg_msec=6.665 (overall: 6.411)
                                                                                                
LRANGE_500 (first 500 elements): rps=11154.8 (overall: 11126.0) avg_msec=7.334 (overall: 6.437)
                                                                                                
LRANGE_500 (first 500 elements): rps=11071.1 (overall: 11124.5) avg_msec=7.260 (overall: 6.459)
                                                                                                
LRANGE_500 (first 500 elements): rps=11179.3 (overall: 11125.9) avg_msec=7.092 (overall: 6.476)
                                                                                                
LRANGE_500 (first 500 elements): rps=11119.5 (overall: 11125.7) avg_msec=5.376 (overall: 6.448)
                                                                                                
LRANGE_500 (first 500 elements): rps=11079.7 (overall: 11124.6) avg_msec=6.927 (overall: 6.460)
                                                                                                
LRANGE_500 (first 500 elements): rps=11186.5 (overall: 11126.1) avg_msec=7.207 (overall: 6.478)
                                                                                                
LRANGE_500 (first 500 elements): rps=11222.2 (overall: 11128.4) avg_msec=7.245 (overall: 6.496)
                                                                                                
LRANGE_500 (first 500 elements): rps=11179.3 (overall: 11129.6) avg_msec=7.224 (overall: 6.513)
                                                                                                
LRANGE_500 (first 500 elements): rps=11110.7 (overall: 11129.1) avg_msec=6.567 (overall: 6.514)
                                                                                                
LRANGE_500 (first 500 elements): rps=11148.0 (overall: 11129.5) avg_msec=6.577 (overall: 6.516)
                                                                                                
LRANGE_500 (first 500 elements): rps=11166.0 (overall: 11130.3) avg_msec=7.262 (overall: 6.532)
                                                                                                
LRANGE_500 (first 500 elements): rps=11142.9 (overall: 11130.6) avg_msec=7.343 (overall: 6.549)
                                                                                                
LRANGE_500 (first 500 elements): rps=11146.2 (overall: 11130.9) avg_msec=7.333 (overall: 6.565)
                                                                                                
LRANGE_500 (first 500 elements): rps=11175.3 (overall: 11131.8) avg_msec=7.021 (overall: 6.575)
                                                                                                
LRANGE_500 (first 500 elements): rps=11192.0 (overall: 11133.0) avg_msec=7.190 (overall: 6.587)
                                                                                                
LRANGE_500 (first 500 elements): rps=11253.0 (overall: 11135.4) avg_msec=5.492 (overall: 6.565)
                                                                                                
LRANGE_500 (first 500 elements): rps=11222.2 (overall: 11137.0) avg_msec=5.431 (overall: 6.543)
                                                                                                
LRANGE_500 (first 500 elements): rps=11115.1 (overall: 11136.6) avg_msec=6.854 (overall: 6.549)
                                                                                                
LRANGE_500 (first 500 elements): rps=11231.1 (overall: 11138.4) avg_msec=7.147 (overall: 6.560)
                                                                                                
LRANGE_500 (first 500 elements): rps=11226.2 (overall: 11140.0) avg_msec=6.023 (overall: 6.550)
                                                                                                
LRANGE_500 (first 500 elements): rps=11148.0 (overall: 11140.1) avg_msec=7.344 (overall: 6.564)
                                                                                                
LRANGE_500 (first 500 elements): rps=11162.7 (overall: 11140.5) avg_msec=6.541 (overall: 6.564)
                                                                                                
LRANGE_500 (first 500 elements): rps=11312.0 (overall: 11143.4) avg_msec=5.048 (overall: 6.538)
                                                                                                
LRANGE_500 (first 500 elements): rps=11190.5 (overall: 11144.2) avg_msec=5.084 (overall: 6.513)
                                                                                                
LRANGE_500 (first 500 elements): rps=10714.3 (overall: 11137.1) avg_msec=5.552 (overall: 6.498)
                                                                                                
LRANGE_500 (first 500 elements): rps=11099.6 (overall: 11136.5) avg_msec=7.054 (overall: 6.507)
                                                                                                
LRANGE_500 (first 500 elements): rps=11199.2 (overall: 11137.5) avg_msec=6.311 (overall: 6.504)
                                                                                                
LRANGE_500 (first 500 elements): rps=11222.2 (overall: 11138.8) avg_msec=5.997 (overall: 6.496)
                                                                                                
LRANGE_500 (first 500 elements): rps=11146.2 (overall: 11138.9) avg_msec=6.883 (overall: 6.502)
                                                                                                
LRANGE_500 (first 500 elements): rps=11082.7 (overall: 11138.0) avg_msec=5.133 (overall: 6.481)
                                                                                                
LRANGE_500 (first 500 elements): rps=11132.0 (overall: 11138.0) avg_msec=5.480 (overall: 6.466)
                                                                                                
LRANGE_500 (first 500 elements): rps=11145.7 (overall: 11138.1) avg_msec=5.219 (overall: 6.447)
                                                                                                
LRANGE_500 (first 500 elements): rps=11171.3 (overall: 11138.6) avg_msec=5.748 (overall: 6.437)
                                                                                                
LRANGE_500 (first 500 elements): rps=11127.0 (overall: 11138.4) avg_msec=5.087 (overall: 6.417)
                                                                                                
LRANGE_500 (first 500 elements): rps=11095.2 (overall: 11137.8) avg_msec=5.825 (overall: 6.409)
                                                                                                
LRANGE_500 (first 500 elements): rps=11166.0 (overall: 11138.2) avg_msec=5.131 (overall: 6.391)
                                                                                                
LRANGE_500 (first 500 elements): 11137.72 requests per second, p50=6.287 msec
 
LRANGE_600 (first 600 elements): rps=2438.2 (overall: 8052.6) avg_msec=8.293 (overall: 8.293)
                                                                                              
LRANGE_600 (first 600 elements): rps=9450.6 (overall: 9127.7) avg_msec=7.257 (overall: 7.468)
                                                                                              
LRANGE_600 (first 600 elements): rps=9284.6 (overall: 9195.9) avg_msec=6.733 (overall: 7.145)
                                                                                              
LRANGE_600 (first 600 elements): rps=9373.0 (overall: 9249.4) avg_msec=7.129 (overall: 7.140)
                                                                                              
LRANGE_600 (first 600 elements): rps=9320.2 (overall: 9265.9) avg_msec=8.601 (overall: 7.482)
                                                                                              
LRANGE_600 (first 600 elements): rps=9099.6 (overall: 9234.7) avg_msec=6.629 (overall: 7.325)
                                                                                              
LRANGE_600 (first 600 elements): rps=9438.2 (overall: 9266.8) avg_msec=8.144 (overall: 7.456)
                                                                                              
LRANGE_600 (first 600 elements): rps=9426.9 (overall: 9288.8) avg_msec=6.702 (overall: 7.351)
                                                                                              
LRANGE_600 (first 600 elements): rps=9378.5 (overall: 9299.6) avg_msec=8.514 (overall: 7.492)
                                                                                              
LRANGE_600 (first 600 elements): rps=9374.5 (overall: 9307.6) avg_msec=8.277 (overall: 7.577)
                                                                                              
LRANGE_600 (first 600 elements): rps=9435.3 (overall: 9320.1) avg_msec=7.771 (overall: 7.596)
                                                                                              
LRANGE_600 (first 600 elements): rps=9476.0 (overall: 9333.8) avg_msec=5.884 (overall: 7.443)
                                                                                              
LRANGE_600 (first 600 elements): rps=9386.5 (overall: 9338.1) avg_msec=8.832 (overall: 7.556)
                                                                                              
LRANGE_600 (first 600 elements): rps=9396.8 (overall: 9342.5) avg_msec=8.544 (overall: 7.631)
                                                                                              
LRANGE_600 (first 600 elements): rps=9460.0 (overall: 9350.6) avg_msec=7.428 (overall: 7.617)
                                                                                              
LRANGE_600 (first 600 elements): rps=9450.2 (overall: 9357.1) avg_msec=6.709 (overall: 7.557)
                                                                                              
LRANGE_600 (first 600 elements): rps=9515.9 (overall: 9366.9) avg_msec=5.962 (overall: 7.458)
                                                                                              
LRANGE_600 (first 600 elements): rps=9456.3 (overall: 9372.0) avg_msec=5.940 (overall: 7.369)
                                                                                              
LRANGE_600 (first 600 elements): rps=9382.5 (overall: 9372.6) avg_msec=8.206 (overall: 7.415)
                                                                                              
LRANGE_600 (first 600 elements): rps=9452.4 (overall: 9376.7) avg_msec=8.670 (overall: 7.480)
                                                                                              
LRANGE_600 (first 600 elements): rps=9419.0 (overall: 9378.8) avg_msec=8.631 (overall: 7.538)
                                                                                              
LRANGE_600 (first 600 elements): rps=9460.6 (overall: 9382.7) avg_msec=7.252 (overall: 7.524)
                                                                                              
LRANGE_600 (first 600 elements): rps=9306.8 (overall: 9379.3) avg_msec=7.405 (overall: 7.519)
                                                                                              
LRANGE_600 (first 600 elements): rps=9426.3 (overall: 9381.3) avg_msec=8.596 (overall: 7.565)
                                                                                              
LRANGE_600 (first 600 elements): rps=9412.7 (overall: 9382.6) avg_msec=8.584 (overall: 7.607)
                                                                                              
LRANGE_600 (first 600 elements): rps=9456.0 (overall: 9385.5) avg_msec=8.312 (overall: 7.635)
                                                                                              
LRANGE_600 (first 600 elements): rps=9444.4 (overall: 9387.7) avg_msec=8.205 (overall: 7.657)
                                                                                              
LRANGE_600 (first 600 elements): rps=7710.3 (overall: 9326.3) avg_msec=9.133 (overall: 7.701)
                                                                                              
LRANGE_600 (first 600 elements): rps=9418.3 (overall: 9329.5) avg_msec=7.115 (overall: 7.681)
                                                                                              
LRANGE_600 (first 600 elements): rps=9379.4 (overall: 9331.2) avg_msec=8.637 (overall: 7.714)
                                                                                              
LRANGE_600 (first 600 elements): rps=9424.6 (overall: 9334.3) avg_msec=7.484 (overall: 7.706)
                                                                                              
LRANGE_600 (first 600 elements): rps=9430.8 (overall: 9337.4) avg_msec=6.853 (overall: 7.678)
                                                                                              
LRANGE_600 (first 600 elements): rps=9426.3 (overall: 9340.1) avg_msec=7.703 (overall: 7.679)
                                                                                              
LRANGE_600 (first 600 elements): rps=9333.3 (overall: 9339.9) avg_msec=8.710 (overall: 7.710)
                                                                                              
LRANGE_600 (first 600 elements): rps=9422.9 (overall: 9342.4) avg_msec=7.737 (overall: 7.711)
                                                                                              
LRANGE_600 (first 600 elements): rps=9418.3 (overall: 9344.5) avg_msec=8.708 (overall: 7.739)
                                                                                              
LRANGE_600 (first 600 elements): rps=9402.4 (overall: 9346.1) avg_msec=8.529 (overall: 7.761)
                                                                                              
LRANGE_600 (first 600 elements): rps=9472.0 (overall: 9349.4) avg_msec=8.235 (overall: 7.774)
                                                                                              
LRANGE_600 (first 600 elements): rps=9464.3 (overall: 9352.4) avg_msec=5.963 (overall: 7.726)
                                                                                              
LRANGE_600 (first 600 elements): rps=9426.3 (overall: 9354.3) avg_msec=6.819 (overall: 7.703)
                                                                                              
LRANGE_600 (first 600 elements): rps=9401.6 (overall: 9355.5) avg_msec=7.631 (overall: 7.701)
                                                                                              
LRANGE_600 (first 600 elements): rps=9408.7 (overall: 9356.8) avg_msec=6.019 (overall: 7.660)
                                                                                              
LRANGE_600 (first 600 elements): rps=9150.8 (overall: 9351.9) avg_msec=8.111 (overall: 7.670)
                                                                                              
LRANGE_600 (first 600 elements): rps=9359.7 (overall: 9352.1) avg_msec=8.453 (overall: 7.689)
                                                                                              
LRANGE_600 (first 600 elements): rps=9400.0 (overall: 9353.2) avg_msec=7.001 (overall: 7.673)
                                                                                              
LRANGE_600 (first 600 elements): rps=9416.0 (overall: 9354.5) avg_msec=6.751 (overall: 7.653)
                                                                                              
LRANGE_600 (first 600 elements): rps=9482.1 (overall: 9357.3) avg_msec=5.899 (overall: 7.614)
                                                                                              
LRANGE_600 (first 600 elements): rps=8755.9 (overall: 9344.5) avg_msec=7.598 (overall: 7.614)
                                                                                              
LRANGE_600 (first 600 elements): rps=9334.7 (overall: 9344.3) avg_msec=8.352 (overall: 7.629)
                                                                                              
LRANGE_600 (first 600 elements): rps=9426.3 (overall: 9345.9) avg_msec=8.584 (overall: 7.649)
                                                                                              
LRANGE_600 (first 600 elements): rps=9390.4 (overall: 9346.8) avg_msec=7.356 (overall: 7.643)
                                                                                              
LRANGE_600 (first 600 elements): rps=9338.6 (overall: 9346.7) avg_msec=8.704 (overall: 7.664)
                                                                                              
LRANGE_600 (first 600 elements): rps=9414.3 (overall: 9347.9) avg_msec=8.631 (overall: 7.682)
                                                                                              
LRANGE_600 (first 600 elements): rps=9366.5 (overall: 9348.3) avg_msec=8.624 (overall: 7.700)
                                                                                              
LRANGE_600 (first 600 elements): rps=9392.9 (overall: 9349.1) avg_msec=8.656 (overall: 7.717)
                                                                                              
LRANGE_600 (first 600 elements): rps=9402.4 (overall: 9350.1) avg_msec=8.695 (overall: 7.735)
                                                                                              
LRANGE_600 (first 600 elements): rps=9470.6 (overall: 9352.2) avg_msec=8.157 (overall: 7.743)
                                                                                              
LRANGE_600 (first 600 elements): rps=9254.0 (overall: 9350.5) avg_msec=7.959 (overall: 7.747)
                                                                                              
LRANGE_600 (first 600 elements): rps=9444.9 (overall: 9352.2) avg_msec=6.825 (overall: 7.731)
                                                                                              
LRANGE_600 (first 600 elements): rps=9416.7 (overall: 9353.2) avg_msec=6.139 (overall: 7.703)
                                                                                              
LRANGE_600 (first 600 elements): rps=9411.1 (overall: 9354.2) avg_msec=8.518 (overall: 7.717)
                                                                                              
LRANGE_600 (first 600 elements): rps=9382.5 (overall: 9354.7) avg_msec=8.602 (overall: 7.732)
                                                                                              
LRANGE_600 (first 600 elements): rps=9386.5 (overall: 9355.2) avg_msec=8.682 (overall: 7.747)
                                                                                              
LRANGE_600 (first 600 elements): rps=9428.0 (overall: 9356.3) avg_msec=8.552 (overall: 7.760)
                                                                                              
LRANGE_600 (first 600 elements): rps=9388.9 (overall: 9356.8) avg_msec=8.773 (overall: 7.775)
                                                                                              
LRANGE_600 (first 600 elements): rps=9386.5 (overall: 9357.3) avg_msec=8.717 (overall: 7.790)
                                                                                              
LRANGE_600 (first 600 elements): rps=9418.3 (overall: 9358.2) avg_msec=8.386 (overall: 7.799)
                                                                                              
LRANGE_600 (first 600 elements): rps=9416.7 (overall: 9359.1) avg_msec=7.778 (overall: 7.799)
                                                                                              
LRANGE_600 (first 600 elements): rps=9402.4 (overall: 9359.7) avg_msec=8.694 (overall: 7.812)
                                                                                              
LRANGE_600 (first 600 elements): rps=9458.5 (overall: 9361.1) avg_msec=7.740 (overall: 7.811)
                                                                                              
LRANGE_600 (first 600 elements): rps=9454.5 (overall: 9362.5) avg_msec=8.267 (overall: 7.817)
                                                                                              
LRANGE_600 (first 600 elements): rps=9231.1 (overall: 9360.6) avg_msec=7.659 (overall: 7.815)
                                                                                              
LRANGE_600 (first 600 elements): rps=9470.4 (overall: 9362.2) avg_msec=6.464 (overall: 7.796)
                                                                                              
LRANGE_600 (first 600 elements): rps=9527.6 (overall: 9364.4) avg_msec=5.847 (overall: 7.769)
                                                                                              
LRANGE_600 (first 600 elements): rps=9464.3 (overall: 9365.8) avg_msec=6.214 (overall: 7.748)
                                                                                              
LRANGE_600 (first 600 elements): rps=9328.1 (overall: 9365.3) avg_msec=8.496 (overall: 7.758)
                                                                                              
LRANGE_600 (first 600 elements): rps=9528.0 (overall: 9367.4) avg_msec=7.333 (overall: 7.752)
                                                                                              
LRANGE_600 (first 600 elements): rps=9537.5 (overall: 9369.6) avg_msec=6.197 (overall: 7.731)
                                                                                              
LRANGE_600 (first 600 elements): rps=9511.9 (overall: 9371.4) avg_msec=7.024 (overall: 7.722)
                                                                                              
LRANGE_600 (first 600 elements): rps=9414.3 (overall: 9372.0) avg_msec=8.735 (overall: 7.735)
                                                                                              
LRANGE_600 (first 600 elements): rps=9367.6 (overall: 9371.9) avg_msec=8.670 (overall: 7.747)
                                                                                              
LRANGE_600 (first 600 elements): rps=9410.4 (overall: 9372.4) avg_msec=8.686 (overall: 7.758)
                                                                                              
LRANGE_600 (first 600 elements): rps=9462.5 (overall: 9373.5) avg_msec=7.624 (overall: 7.757)
                                                                                              
LRANGE_600 (first 600 elements): rps=9561.8 (overall: 9375.7) avg_msec=5.903 (overall: 7.734)
                                                                                              
LRANGE_600 (first 600 elements): rps=9478.1 (overall: 9376.9) avg_msec=6.257 (overall: 7.716)
                                                                                              
LRANGE_600 (first 600 elements): 9377.34 requests per second, p50=7.711 msec
 
MSET (10 keys): rps=76.0 (overall: 9500.0) avg_msec=1.275 (overall: 1.275)
                                                                           
MSET (10 keys): rps=82756.0 (overall: 82174.6) avg_msec=1.194 (overall: 1.195)
                                                                               
MSET (10 keys): rps=83256.0 (overall: 82713.1) avg_msec=1.183 (overall: 1.189)
                                                                               
MSET (10 keys): rps=82454.2 (overall: 82626.8) avg_msec=1.189 (overall: 1.189)
                                                                               
MSET (10 keys): rps=83304.0 (overall: 82795.6) avg_msec=1.183 (overall: 1.187)
                                                                               
MSET (10 keys): rps=83804.0 (overall: 82996.8) avg_msec=1.178 (overall: 1.186)
                                                                               
MSET (10 keys): rps=83600.0 (overall: 83097.1) avg_msec=1.181 (overall: 1.185)
                                                                               
MSET (10 keys): rps=83688.0 (overall: 83181.4) avg_msec=1.180 (overall: 1.184)
                                                                               
MSET (10 keys): rps=83336.0 (overall: 83200.7) avg_msec=1.183 (overall: 1.184)
                                                                               
MSET (10 keys): rps=82852.6 (overall: 83161.9) avg_msec=1.185 (overall: 1.184)
                                                                               
MSET (10 keys): 83125.52 requests per second, p50=1.175 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: rps=83576.0 (overall: 83243.0) avg_msec=1.178 (overall: 1.178)
                                                                     
XADD: rps=83072.0 (overall: 83157.7) avg_msec=1.185 (overall: 1.181)
                                                                     
XADD: rps=83284.0 (overall: 83199.7) avg_msec=1.181 (overall: 1.181)
                                                                     
XADD: rps=81744.0 (overall: 82836.2) avg_msec=1.198 (overall: 1.185)
                                                                     
XADD: rps=81932.3 (overall: 82655.0) avg_msec=1.194 (overall: 1.187)
                                                                     
XADD: rps=82640.0 (overall: 82652.5) avg_msec=1.188 (overall: 1.187)
                                                                     
XADD: rps=83844.0 (overall: 82822.5) avg_msec=1.175 (overall: 1.185)
                                                                     
XADD: rps=83400.0 (overall: 82894.6) avg_msec=1.180 (overall: 1.185)
                                                                     
XADD: rps=83460.0 (overall: 82957.4) avg_msec=1.179 (overall: 1.184)
                                                                     
XADD: 82884.38 requests per second, p50=1.175 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","42444.82","1.166","1.016","1.159","1.311","1.439","5.639"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","42301.18","1.172","1.008","1.159","1.311","1.407","7.439"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=42200.0 (overall: 42031.9) avg_msec=1.175 (overall: 1.175)
                                                                    
SET: rps=42000.0 (overall: 42016.0) avg_msec=1.180 (overall: 1.178)
                                                                    
SET: rps=41840.0 (overall: 41957.4) avg_msec=1.185 (overall: 1.180)
                                                                    
SET: rps=41980.0 (overall: 41963.0) avg_msec=1.182 (overall: 1.180)
                                                                    
SET: 41946.31 requests per second, p50=1.175 msec
 
GET: rps=1079.7 (overall: 33875.0) avg_msec=1.224 (overall: 1.224)
                                                                   
GET: rps=42544.0 (overall: 42275.2) avg_msec=1.165 (overall: 1.167)
                                                                    
GET: rps=42352.0 (overall: 42313.0) avg_msec=1.170 (overall: 1.169)
                                                                    
GET: rps=42472.0 (overall: 42365.4) avg_msec=1.168 (overall: 1.168)
                                                                    
GET: rps=42364.0 (overall: 42365.1) avg_msec=1.169 (overall: 1.168)
                                                                    
GET: 42408.82 requests per second, p50=1.159 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=42352.0 (overall: 42352.0) avg_msec=1.170 (overall: 1.170)
                                                                    
SET: 42283.30 requests per second, p50=1.167 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=41761.0 (overall: 41761.0) avg_msec=1.178 (overall: 1.178)
                                                                    
GET: 41841.00 requests per second, p50=1.175 msec


===== Redis Benchmark Complete =====
