===== Redis Benchmark =====
Instance Type: r8i.xlarge
Redis Host: redis-server-r8i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:487a803c52b5dcfcbe6acbf3044cc69507d1d56e
tcp_port:6379
server_time_usec:1768557404497503
uptime_in_seconds:339
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=89576.0 (overall: 89219.1) avg_msec=0.532 (overall: 0.532)
                                                                            
PING_INLINE: rps=87100.0 (overall: 88161.7) avg_msec=0.544 (overall: 0.538)
                                                                            
PING_INLINE: rps=88016.0 (overall: 88113.2) avg_msec=0.540 (overall: 0.538)
                                                                            
PING_INLINE: rps=87780.9 (overall: 88029.9) avg_msec=0.540 (overall: 0.539)
                                                                            
PING_INLINE: 88105.73 requests per second, p50=0.535 msec
 
PING_MBULK: rps=15184.0 (overall: 63266.7) avg_msec=0.647 (overall: 0.647)
                                                                           
PING_MBULK: rps=84960.0 (overall: 80761.3) avg_msec=0.548 (overall: 0.563)
                                                                           
PING_MBULK: rps=88119.5 (overall: 84053.5) avg_msec=0.537 (overall: 0.551)
                                                                           
PING_MBULK: rps=81912.0 (overall: 83393.3) avg_msec=0.571 (overall: 0.557)
                                                                           
PING_MBULK: rps=86820.0 (overall: 84200.8) avg_msec=0.544 (overall: 0.554)
                                                                           
PING_MBULK: 84745.77 requests per second, p50=0.543 msec
 
SET: rps=27160.0 (overall: 87051.3) avg_msec=0.543 (overall: 0.543)
                                                                    
SET: rps=87672.0 (overall: 87524.4) avg_msec=0.539 (overall: 0.540)
                                                                    
SET: rps=88984.1 (overall: 88157.2) avg_msec=0.531 (overall: 0.536)
LRANGE_600 (first 600 elements): rps=9525.9 (overall: 9485.7) avg_msec=5.553 (overall: 6.154)
                                                                                              
LRANGE_600 (first 600 elements): rps=9588.9 (overall: 9490.4) avg_msec=5.485 (overall: 6.123)
                                                                                              
LRANGE_600 (first 600 elements): rps=9230.2 (overall: 9479.1) avg_msec=7.917 (overall: 6.199)
                                                                                              
LRANGE_600 (first 600 elements): rps=9381.0 (overall: 9475.0) avg_msec=6.880 (overall: 6.227)
                                                                                              
LRANGE_600 (first 600 elements): rps=9573.1 (overall: 9479.0) avg_msec=5.491 (overall: 6.197)
                                                                                              
LRANGE_600 (first 600 elements): rps=9537.8 (overall: 9481.2) avg_msec=5.502 (overall: 6.170)
                                                                                              
LRANGE_600 (first 600 elements): rps=9519.8 (overall: 9482.7) avg_msec=5.519 (overall: 6.146)
                                                                                              
LRANGE_600 (first 600 elements): rps=9547.2 (overall: 9485.0) avg_msec=5.500 (overall: 6.123)
                                                                                              
LRANGE_600 (first 600 elements): rps=9284.6 (overall: 9478.0) avg_msec=6.739 (overall: 6.144)
                                                                                              
LRANGE_600 (first 600 elements): rps=9392.2 (overall: 9475.2) avg_msec=6.819 (overall: 6.166)
                                                                                              
LRANGE_600 (first 600 elements): rps=9507.9 (overall: 9476.2) avg_msec=5.554 (overall: 6.146)
                                                                                              
LRANGE_600 (first 600 elements): rps=9619.0 (overall: 9480.7) avg_msec=5.454 (overall: 6.124)
                                                                                              
LRANGE_600 (first 600 elements): rps=9615.1 (overall: 9484.7) avg_msec=5.462 (overall: 6.104)
                                                                                              
LRANGE_600 (first 600 elements): rps=9679.8 (overall: 9490.5) avg_msec=5.892 (overall: 6.098)
                                                                                              
LRANGE_600 (first 600 elements): rps=9610.2 (overall: 9493.9) avg_msec=5.473 (overall: 6.079)
                                                                                              
LRANGE_600 (first 600 elements): rps=9595.2 (overall: 9496.8) avg_msec=5.479 (overall: 6.063)
                                                                                              
LRANGE_600 (first 600 elements): rps=9553.4 (overall: 9498.3) avg_msec=5.503 (overall: 6.047)
                                                                                              
LRANGE_600 (first 600 elements): rps=9286.3 (overall: 9492.6) avg_msec=6.952 (overall: 6.071)
                                                                                              
LRANGE_600 (first 600 elements): rps=9609.6 (overall: 9495.6) avg_msec=5.473 (overall: 6.055)
                                                                                              
LRANGE_600 (first 600 elements): rps=9528.0 (overall: 9496.4) avg_msec=6.181 (overall: 6.059)
                                                                                              
LRANGE_600 (first 600 elements): rps=9388.9 (overall: 9493.8) avg_msec=6.539 (overall: 6.070)
                                                                                              
LRANGE_600 (first 600 elements): rps=9420.6 (overall: 9492.1) avg_msec=6.780 (overall: 6.087)
                                                                                              
LRANGE_600 (first 600 elements): rps=9577.1 (overall: 9494.1) avg_msec=5.478 (overall: 6.073)
                                                                                              
LRANGE_600 (first 600 elements): rps=9620.6 (overall: 9496.9) avg_msec=5.446 (overall: 6.058)
                                                                                              
LRANGE_600 (first 600 elements): rps=9658.7 (overall: 9500.5) avg_msec=5.450 (overall: 6.044)
                                                                                              
LRANGE_600 (first 600 elements): rps=9498.0 (overall: 9500.5) avg_msec=5.500 (overall: 6.032)
                                                                                              
LRANGE_600 (first 600 elements): rps=9592.9 (overall: 9502.4) avg_msec=5.692 (overall: 6.025)
                                                                                              
LRANGE_600 (first 600 elements): rps=9608.0 (overall: 9504.6) avg_msec=5.687 (overall: 6.018)
                                                                                              
LRANGE_600 (first 600 elements): rps=9537.8 (overall: 9505.3) avg_msec=5.494 (overall: 6.007)
                                                                                              
LRANGE_600 (first 600 elements): rps=9127.0 (overall: 9497.7) avg_msec=7.219 (overall: 6.031)
                                                                                              
LRANGE_600 (first 600 elements): rps=9160.8 (overall: 9491.1) avg_msec=7.628 (overall: 6.061)
                                                                                              
LRANGE_600 (first 600 elements): rps=9559.1 (overall: 9492.4) avg_msec=5.834 (overall: 6.057)
                                                                                              
LRANGE_600 (first 600 elements): rps=9374.5 (overall: 9490.2) avg_msec=6.140 (overall: 6.058)
                                                                                              
LRANGE_600 (first 600 elements): rps=9537.8 (overall: 9491.0) avg_msec=6.035 (overall: 6.058)
                                                                                              
LRANGE_600 (first 600 elements): rps=9446.2 (overall: 9490.2) avg_msec=5.630 (overall: 6.050)
                                                                                              
LRANGE_600 (first 600 elements): rps=9411.1 (overall: 9488.8) avg_msec=6.947 (overall: 6.066)
                                                                                              
LRANGE_600 (first 600 elements): rps=9543.3 (overall: 9489.8) avg_msec=5.491 (overall: 6.056)
                                                                                              
LRANGE_600 (first 600 elements): rps=9223.1 (overall: 9485.2) avg_msec=6.760 (overall: 6.068)
                                                                                              
LRANGE_600 (first 600 elements): rps=9502.0 (overall: 9485.5) avg_msec=5.577 (overall: 6.059)
                                                                                              
LRANGE_600 (first 600 elements): rps=9539.4 (overall: 9486.4) avg_msec=5.517 (overall: 6.050)
                                                                                              
LRANGE_600 (first 600 elements): rps=9521.7 (overall: 9487.0) avg_msec=5.539 (overall: 6.042)
                                                                                              
LRANGE_600 (first 600 elements): rps=9553.4 (overall: 9488.0) avg_msec=5.480 (overall: 6.033)
                                                                                              
LRANGE_600 (first 600 elements): rps=9561.3 (overall: 9489.2) avg_msec=5.487 (overall: 6.024)
                                                                                              
LRANGE_600 (first 600 elements): rps=9380.0 (overall: 9487.5) avg_msec=6.322 (overall: 6.028)
                                                                                              
LRANGE_600 (first 600 elements): rps=9585.0 (overall: 9489.0) avg_msec=5.491 (overall: 6.020)
                                                                                              
LRANGE_600 (first 600 elements): rps=9293.7 (overall: 9486.1) avg_msec=6.786 (overall: 6.031)
                                                                                              
LRANGE_600 (first 600 elements): rps=9613.5 (overall: 9488.0) avg_msec=5.723 (overall: 6.027)
                                                                                              
LRANGE_600 (first 600 elements): rps=9412.0 (overall: 9486.9) avg_msec=6.489 (overall: 6.033)
                                                                                              
LRANGE_600 (first 600 elements): rps=9496.0 (overall: 9487.0) avg_msec=6.389 (overall: 6.039)
                                                                                              
LRANGE_600 (first 600 elements): rps=8637.5 (overall: 9474.9) avg_msec=6.885 (overall: 6.050)
                                                                                              
LRANGE_600 (first 600 elements): rps=9415.0 (overall: 9474.1) avg_msec=6.573 (overall: 6.057)
                                                                                              
LRANGE_600 (first 600 elements): rps=9525.9 (overall: 9474.8) avg_msec=5.494 (overall: 6.049)
                                                                                              
LRANGE_600 (first 600 elements): rps=9591.3 (overall: 9476.4) avg_msec=5.576 (overall: 6.043)
                                                                                              
LRANGE_600 (first 600 elements): rps=9482.4 (overall: 9476.5) avg_msec=5.760 (overall: 6.039)
                                                                                              
LRANGE_600 (first 600 elements): rps=9537.5 (overall: 9477.3) avg_msec=5.571 (overall: 6.032)
                                                                                              
LRANGE_600 (first 600 elements): rps=9162.7 (overall: 9473.1) avg_msec=7.123 (overall: 6.046)
                                                                                              
LRANGE_600 (first 600 elements): rps=9279.5 (overall: 9470.6) avg_msec=6.677 (overall: 6.054)
                                                                                              
LRANGE_600 (first 600 elements): rps=9492.1 (overall: 9470.9) avg_msec=5.972 (overall: 6.053)
                                                                                              
LRANGE_600 (first 600 elements): rps=9418.3 (overall: 9470.2) avg_msec=6.179 (overall: 6.055)
                                                                                              
LRANGE_600 (first 600 elements): rps=9494.0 (overall: 9470.5) avg_msec=6.095 (overall: 6.055)
                                                                                              
LRANGE_600 (first 600 elements): rps=9484.1 (overall: 9470.7) avg_msec=6.225 (overall: 6.057)
                                                                                              
LRANGE_600 (first 600 elements): rps=9519.7 (overall: 9471.3) avg_msec=5.523 (overall: 6.051)
                                                                                              
LRANGE_600 (first 600 elements): rps=9360.8 (overall: 9469.9) avg_msec=6.431 (overall: 6.055)
                                                                                              
LRANGE_600 (first 600 elements): 9469.70 requests per second, p50=5.535 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=124064.0 (overall: 123569.7) avg_msec=0.666 (overall: 0.666)
                                                                                 
MSET (10 keys): rps=123936.3 (overall: 123753.0) avg_msec=0.664 (overall: 0.665)
                                                                                 
MSET (10 keys): rps=124620.0 (overall: 124041.2) avg_msec=0.665 (overall: 0.665)
                                                                                 
MSET (10 keys): rps=124284.0 (overall: 124101.8) avg_msec=0.665 (overall: 0.665)
                                                                                 
MSET (10 keys): rps=124572.0 (overall: 124195.7) avg_msec=0.665 (overall: 0.665)
                                                                                 
MSET (10 keys): rps=124700.0 (overall: 124279.6) avg_msec=0.668 (overall: 0.665)
                                                                                 
MSET (10 keys): 124223.60 requests per second, p50=0.663 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: rps=123872.0 (overall: 123378.5) avg_msec=0.663 (overall: 0.663)
                                                                       
XADD: rps=124656.0 (overall: 124016.0) avg_msec=0.659 (overall: 0.661)
                                                                       
XADD: rps=124840.0 (overall: 124290.3) avg_msec=0.658 (overall: 0.660)
                                                                       
XADD: rps=123274.9 (overall: 124035.9) avg_msec=0.663 (overall: 0.661)
                                                                       
XADD: rps=123912.0 (overall: 124011.2) avg_msec=0.662 (overall: 0.661)
                                                                       
XADD: rps=123768.0 (overall: 123970.7) avg_msec=0.663 (overall: 0.661)
                                                                       
XADD: 123915.74 requests per second, p50=0.663 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","91491.30","0.523","0.416","0.519","0.607","0.719","29.967"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","91743.12","0.522","0.424","0.519","0.607","0.711","1.175"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=90442.2 (overall: 90442.2) avg_msec=0.525 (overall: 0.525)
                                                                    
SET: rps=88564.0 (overall: 89505.0) avg_msec=0.535 (overall: 0.530)
                                                                    
SET: 89605.73 requests per second, p50=0.527 msec
 
GET: rps=51072.0 (overall: 88666.7) avg_msec=0.533 (overall: 0.533)
                                                                    
GET: rps=90564.0 (overall: 89870.6) avg_msec=0.528 (overall: 0.530)
                                                                    
GET: 90090.09 requests per second, p50=0.527 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 94339.62 requests per second, p50=0.503 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: 87719.30 requests per second, p50=0.527 msec


===== Redis Benchmark Complete =====
