===== Redis Benchmark =====
Instance Type: r8i.xlarge
Redis Host: redis-server-r8i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:64c805108a4c46aff10d0f0e429db42de92c99bb
tcp_port:6379
server_time_usec:1768837337430653
uptime_in_seconds:5884
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=90544.0 (overall: 90183.3) avg_msec=0.529 (overall: 0.529)
                                                                            
PING_INLINE: rps=89056.0 (overall: 89620.8) avg_msec=0.536 (overall: 0.532)
                                                                            
PING_INLINE: rps=87932.0 (overall: 89058.6) avg_msec=0.543 (overall: 0.536)
                                                                            
PING_INLINE: rps=89083.7 (overall: 89064.9) avg_msec=0.535 (overall: 0.536)
                                                                            
PING_INLINE: 89285.71 requests per second, p50=0.527 msec
 
PING_MBULK: rps=31544.0 (overall: 87622.2) avg_msec=0.537 (overall: 0.537)
                                                                           
PING_MBULK: rps=87936.0 (overall: 87852.9) avg_msec=0.540 (overall: 0.539)
                                                                           
PING_MBULK: rps=89364.0 (overall: 88493.2) avg_msec=0.534 (overall: 0.537)
                                                                           
PING_MBULK: rps=89604.0 (overall: 88823.8) avg_msec=0.533 (overall: 0.536)
                                                                           
PING_MBULK: rps=89478.1 (overall: 88974.3) avg_msec=0.533 (overall: 0.535)
                                                                           
PING_MBULK: 88967.98 requests per second, p50=0.527 msec
 
SET: rps=61444.0 (overall: 87777.1) avg_msec=0.538 (overall: 0.538)
                                                                    
SET: rps=89408.0 (overall: 88736.5) avg_msec=0.535 (overall: 0.536)
                                                                    
SET: rps=89888.0 (overall: 89163.0) avg_msec=0.533 (overall: 0.535)
LRANGE_600 (first 600 elements): rps=9332.0 (overall: 9299.9) avg_msec=5.620 (overall: 5.961)
                                                                                              
LRANGE_600 (first 600 elements): rps=9260.0 (overall: 9299.2) avg_msec=7.292 (overall: 5.984)
                                                                                              
LRANGE_600 (first 600 elements): rps=9067.7 (overall: 9295.2) avg_msec=8.339 (overall: 6.023)
                                                                                              
LRANGE_600 (first 600 elements): rps=9281.7 (overall: 9295.0) avg_msec=7.765 (overall: 6.053)
                                                                                              
LRANGE_600 (first 600 elements): rps=9342.5 (overall: 9295.8) avg_msec=6.836 (overall: 6.066)
                                                                                              
LRANGE_600 (first 600 elements): rps=9290.8 (overall: 9295.7) avg_msec=5.640 (overall: 6.059)
                                                                                              
LRANGE_600 (first 600 elements): rps=9301.6 (overall: 9295.8) avg_msec=5.635 (overall: 6.052)
                                                                                              
LRANGE_600 (first 600 elements): rps=9309.8 (overall: 9296.0) avg_msec=5.605 (overall: 6.045)
                                                                                              
LRANGE_600 (first 600 elements): rps=9340.0 (overall: 9296.7) avg_msec=6.008 (overall: 6.044)
                                                                                              
LRANGE_600 (first 600 elements): rps=9354.6 (overall: 9297.6) avg_msec=5.748 (overall: 6.040)
                                                                                              
LRANGE_600 (first 600 elements): rps=9342.5 (overall: 9298.3) avg_msec=5.696 (overall: 6.035)
                                                                                              
LRANGE_600 (first 600 elements): rps=9392.2 (overall: 9299.7) avg_msec=5.989 (overall: 6.034)
                                                                                              
LRANGE_600 (first 600 elements): rps=9385.8 (overall: 9301.0) avg_msec=5.599 (overall: 6.027)
                                                                                              
LRANGE_600 (first 600 elements): rps=9317.5 (overall: 9301.2) avg_msec=6.284 (overall: 6.031)
                                                                                              
LRANGE_600 (first 600 elements): rps=9374.0 (overall: 9302.3) avg_msec=5.837 (overall: 6.028)
                                                                                              
LRANGE_600 (first 600 elements): rps=9386.5 (overall: 9303.4) avg_msec=7.154 (overall: 6.044)
                                                                                              
LRANGE_600 (first 600 elements): rps=9301.6 (overall: 9303.4) avg_msec=6.036 (overall: 6.044)
                                                                                              
LRANGE_600 (first 600 elements): rps=9346.5 (overall: 9304.0) avg_msec=5.611 (overall: 6.038)
                                                                                              
LRANGE_600 (first 600 elements): rps=9355.7 (overall: 9304.7) avg_msec=5.616 (overall: 6.032)
                                                                                              
LRANGE_600 (first 600 elements): rps=9321.4 (overall: 9304.9) avg_msec=6.954 (overall: 6.045)
                                                                                              
LRANGE_600 (first 600 elements): rps=9224.4 (overall: 9303.9) avg_msec=7.585 (overall: 6.065)
                                                                                              
LRANGE_600 (first 600 elements): rps=9299.2 (overall: 9303.8) avg_msec=5.702 (overall: 6.060)
                                                                                              
LRANGE_600 (first 600 elements): rps=9333.3 (overall: 9304.2) avg_msec=5.611 (overall: 6.054)
                                                                                              
LRANGE_600 (first 600 elements): rps=9333.3 (overall: 9304.6) avg_msec=5.623 (overall: 6.049)
                                                                                              
LRANGE_600 (first 600 elements): rps=9215.1 (overall: 9303.4) avg_msec=6.300 (overall: 6.052)
                                                                                              
LRANGE_600 (first 600 elements): rps=9237.2 (overall: 9302.6) avg_msec=6.303 (overall: 6.055)
                                                                                              
LRANGE_600 (first 600 elements): rps=9358.6 (overall: 9303.3) avg_msec=5.583 (overall: 6.049)
                                                                                              
LRANGE_600 (first 600 elements): rps=9352.0 (overall: 9303.9) avg_msec=5.586 (overall: 6.044)
                                                                                              
LRANGE_600 (first 600 elements): rps=9333.3 (overall: 9304.2) avg_msec=5.592 (overall: 6.038)
                                                                                              
LRANGE_600 (first 600 elements): rps=9341.2 (overall: 9304.7) avg_msec=5.596 (overall: 6.033)
                                                                                              
LRANGE_600 (first 600 elements): 9304.92 requests per second, p50=5.663 msec
 
MSET (10 keys): rps=37024.0 (overall: 102844.4) avg_msec=0.742 (overall: 0.742)
                                                                                
MSET (10 keys): rps=102120.0 (overall: 102311.8) avg_msec=0.752 (overall: 0.750)
                                                                                 
MSET (10 keys): rps=105709.2 (overall: 103754.6) avg_msec=0.735 (overall: 0.743)
                                                                                 
MSET (10 keys): rps=106124.0 (overall: 104459.0) avg_msec=0.735 (overall: 0.741)
                                                                                 
MSET (10 keys): rps=107020.0 (overall: 105045.8) avg_msec=0.734 (overall: 0.739)
                                                                                 
MSET (10 keys): rps=106840.6 (overall: 105381.5) avg_msec=0.733 (overall: 0.738)
                                                                                 
MSET (10 keys): rps=105804.0 (overall: 105447.9) avg_msec=0.736 (overall: 0.738)
                                                                                 
MSET (10 keys): rps=104660.0 (overall: 105340.9) avg_msec=0.743 (overall: 0.738)
                                                                                 
MSET (10 keys): 105429.62 requests per second, p50=0.735 msec
 
XADD: rps=23541.8 (overall: 100152.5) avg_msec=0.749 (overall: 0.749)
                                                                      
XADD: rps=105884.0 (overall: 104789.6) avg_msec=0.734 (overall: 0.737)
                                                                       
XADD: rps=105772.0 (overall: 105229.0) avg_msec=0.729 (overall: 0.733)
                                                                       
XADD: rps=103964.1 (overall: 104837.0) avg_msec=0.745 (overall: 0.737)
                                                                       
XADD: rps=105448.0 (overall: 104981.1) avg_msec=0.736 (overall: 0.737)
                                                                       
XADD: rps=106684.0 (overall: 105306.1) avg_msec=0.730 (overall: 0.735)
                                                                       
XADD: rps=105784.9 (overall: 105383.1) avg_msec=0.732 (overall: 0.735)
                                                                       
XADD: rps=106512.0 (overall: 105538.9) avg_msec=0.730 (overall: 0.734)
                                                                       
XADD: 105596.62 requests per second, p50=0.735 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","88809.95","0.536","0.424","0.535","0.623","0.735","1.367"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","88652.48","0.537","0.432","0.535","0.631","0.743","1.135"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=88557.8 (overall: 88557.8) avg_msec=0.532 (overall: 0.532)
                                                                    
SET: rps=86356.0 (overall: 87459.1) avg_msec=0.547 (overall: 0.539)
                                                                    
SET: 87565.68 requests per second, p50=0.535 msec
 
GET: rps=49396.0 (overall: 90138.7) avg_msec=0.523 (overall: 0.523)
                                                                    
GET: rps=88208.0 (overall: 88891.5) avg_msec=0.538 (overall: 0.533)
                                                                    
GET: 88809.95 requests per second, p50=0.527 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: 87336.24 requests per second, p50=0.535 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: 83333.34 requests per second, p50=0.551 msec


===== Redis Benchmark Complete =====
