===== Redis Benchmark =====
Instance Type: r8i.xlarge
Redis Host: redis-server-r8i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:64c805108a4c46aff10d0f0e429db42de92c99bb
tcp_port:6379
server_time_usec:1768834419623044
uptime_in_seconds:2966
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=89008.0 (overall: 89008.0) avg_msec=0.537 (overall: 0.537)
                                                                            
PING_INLINE: rps=86532.0 (overall: 87772.5) avg_msec=0.548 (overall: 0.542)
                                                                            
PING_INLINE: rps=89168.0 (overall: 88237.0) avg_msec=0.535 (overall: 0.540)
                                                                            
PING_INLINE: rps=89528.0 (overall: 88559.4) avg_msec=0.532 (overall: 0.538)
                                                                            
PING_INLINE: 88888.89 requests per second, p50=0.535 msec
 
PING_MBULK: rps=29494.0 (overall: 89192.8) avg_msec=0.527 (overall: 0.527)
                                                                           
PING_MBULK: rps=88700.0 (overall: 88822.8) avg_msec=0.536 (overall: 0.534)
                                                                           
PING_MBULK: rps=88944.0 (overall: 88874.8) avg_msec=0.536 (overall: 0.535)
                                                                           
PING_MBULK: rps=85632.0 (overall: 87901.6) avg_msec=0.548 (overall: 0.539)
                                                                           
PING_MBULK: rps=88756.0 (overall: 88098.8) avg_msec=0.536 (overall: 0.538)
                                                                           
PING_MBULK: 88105.73 requests per second, p50=0.535 msec
 
SET: rps=53458.2 (overall: 87699.4) avg_msec=0.539 (overall: 0.539)
                                                                    
SET: rps=86212.0 (overall: 86776.7) avg_msec=0.548 (overall: 0.545)
                                                                    
SET: rps=87488.0 (overall: 87049.0) avg_msec=0.542 (overall: 0.544)
LRANGE_600 (first 600 elements): rps=9313.5 (overall: 9226.3) avg_msec=7.530 (overall: 5.960)
                                                                                              
LRANGE_600 (first 600 elements): rps=9216.5 (overall: 9226.1) avg_msec=6.049 (overall: 5.961)
                                                                                              
LRANGE_600 (first 600 elements): rps=9268.8 (overall: 9226.9) avg_msec=5.816 (overall: 5.959)
                                                                                              
LRANGE_600 (first 600 elements): rps=9211.8 (overall: 9226.6) avg_msec=5.702 (overall: 5.954)
                                                                                              
LRANGE_600 (first 600 elements): rps=9214.8 (overall: 9226.4) avg_msec=5.667 (overall: 5.948)
                                                                                              
LRANGE_600 (first 600 elements): rps=9102.4 (overall: 9224.1) avg_msec=6.795 (overall: 5.964)
                                                                                              
LRANGE_600 (first 600 elements): rps=9262.7 (overall: 9224.8) avg_msec=5.904 (overall: 5.963)
                                                                                              
LRANGE_600 (first 600 elements): rps=9214.3 (overall: 9224.6) avg_msec=5.749 (overall: 5.959)
                                                                                              
LRANGE_600 (first 600 elements): rps=9245.1 (overall: 9225.0) avg_msec=6.035 (overall: 5.960)
                                                                                              
LRANGE_600 (first 600 elements): rps=9268.0 (overall: 9225.7) avg_msec=6.048 (overall: 5.962)
                                                                                              
LRANGE_600 (first 600 elements): rps=9262.9 (overall: 9226.3) avg_msec=7.288 (overall: 5.984)
                                                                                              
LRANGE_600 (first 600 elements): rps=9192.2 (overall: 9225.8) avg_msec=5.713 (overall: 5.979)
                                                                                              
LRANGE_600 (first 600 elements): rps=9228.0 (overall: 9225.8) avg_msec=5.956 (overall: 5.979)
                                                                                              
LRANGE_600 (first 600 elements): rps=9267.7 (overall: 9226.5) avg_msec=6.006 (overall: 5.979)
                                                                                              
LRANGE_600 (first 600 elements): rps=9399.2 (overall: 9229.2) avg_msec=7.116 (overall: 5.997)
                                                                                              
LRANGE_600 (first 600 elements): rps=9256.0 (overall: 9229.6) avg_msec=5.697 (overall: 5.993)
                                                                                              
LRANGE_600 (first 600 elements): rps=9221.3 (overall: 9229.4) avg_msec=6.911 (overall: 6.007)
                                                                                              
LRANGE_600 (first 600 elements): rps=9325.5 (overall: 9230.9) avg_msec=7.559 (overall: 6.030)
                                                                                              
LRANGE_600 (first 600 elements): rps=9166.7 (overall: 9230.0) avg_msec=5.797 (overall: 6.027)
                                                                                              
LRANGE_600 (first 600 elements): rps=9238.1 (overall: 9230.1) avg_msec=5.675 (overall: 6.022)
                                                                                              
LRANGE_600 (first 600 elements): rps=9194.4 (overall: 9229.6) avg_msec=5.710 (overall: 6.017)
                                                                                              
LRANGE_600 (first 600 elements): rps=9250.0 (overall: 9229.9) avg_msec=5.661 (overall: 6.012)
                                                                                              
LRANGE_600 (first 600 elements): rps=9151.4 (overall: 9228.8) avg_msec=5.725 (overall: 6.009)
                                                                                              
LRANGE_600 (first 600 elements): rps=9195.2 (overall: 9228.3) avg_msec=5.691 (overall: 6.004)
                                                                                              
LRANGE_600 (first 600 elements): rps=9236.0 (overall: 9228.4) avg_msec=5.690 (overall: 6.000)
                                                                                              
LRANGE_600 (first 600 elements): rps=9188.2 (overall: 9227.9) avg_msec=5.897 (overall: 5.999)
                                                                                              
LRANGE_600 (first 600 elements): rps=9236.2 (overall: 9228.0) avg_msec=5.665 (overall: 5.994)
                                                                                              
LRANGE_600 (first 600 elements): rps=9266.9 (overall: 9228.5) avg_msec=5.648 (overall: 5.990)
                                                                                              
LRANGE_600 (first 600 elements): rps=9257.9 (overall: 9228.9) avg_msec=5.655 (overall: 5.985)
                                                                                              
LRANGE_600 (first 600 elements): rps=9293.7 (overall: 9229.7) avg_msec=5.638 (overall: 5.981)
                                                                                              
LRANGE_600 (first 600 elements): rps=9286.3 (overall: 9230.4) avg_msec=5.990 (overall: 5.981)
                                                                                              
LRANGE_600 (first 600 elements): rps=9204.7 (overall: 9230.1) avg_msec=5.826 (overall: 5.979)
                                                                                              
LRANGE_600 (first 600 elements): rps=9235.3 (overall: 9230.1) avg_msec=5.790 (overall: 5.977)
                                                                                              
LRANGE_600 (first 600 elements): rps=9259.0 (overall: 9230.5) avg_msec=5.676 (overall: 5.973)
                                                                                              
LRANGE_600 (first 600 elements): rps=9251.0 (overall: 9230.7) avg_msec=5.659 (overall: 5.969)
                                                                                              
LRANGE_600 (first 600 elements): rps=9258.8 (overall: 9231.1) avg_msec=5.662 (overall: 5.966)
                                                                                              
LRANGE_600 (first 600 elements): 9231.48 requests per second, p50=5.711 msec
 
MSET (10 keys): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                      
MSET (10 keys): rps=106984.1 (overall: 106984.1) avg_msec=0.727 (overall: 0.727)
                                                                                 
MSET (10 keys): rps=108172.0 (overall: 107576.9) avg_msec=0.724 (overall: 0.726)
                                                                                 
MSET (10 keys): rps=109072.0 (overall: 108074.6) avg_msec=0.730 (overall: 0.727)
                                                                                 
MSET (10 keys): rps=108091.6 (overall: 108078.8) avg_msec=0.730 (overall: 0.728)
                                                                                 
MSET (10 keys): rps=109056.0 (overall: 108274.0) avg_msec=0.724 (overall: 0.727)
                                                                                 
MSET (10 keys): rps=107164.0 (overall: 108089.2) avg_msec=0.729 (overall: 0.727)
                                                                                 
MSET (10 keys): rps=107104.0 (overall: 107948.6) avg_msec=0.734 (overall: 0.728)
                                                                                 
MSET (10 keys): 107874.87 requests per second, p50=0.727 msec
 
XADD: rps=2649.4 (overall: 95000.0) avg_msec=0.767 (overall: 0.767)
                                                                    
XADD: rps=108752.0 (overall: 108377.4) avg_msec=0.720 (overall: 0.721)
                                                                       
XADD: rps=109052.0 (overall: 108710.1) avg_msec=0.719 (overall: 0.720)
                                                                       
XADD: rps=105660.0 (overall: 107702.8) avg_msec=0.740 (overall: 0.726)
                                                                       
XADD: rps=104573.7 (overall: 106923.6) avg_msec=0.735 (overall: 0.729)
                                                                       
XADD: rps=105060.0 (overall: 106553.3) avg_msec=0.735 (overall: 0.730)
                                                                       
XADD: rps=105280.0 (overall: 106342.2) avg_msec=0.735 (overall: 0.731)
                                                                       
XADD: rps=103808.8 (overall: 105980.7) avg_msec=0.741 (overall: 0.732)
                                                                       
XADD: 105876.12 requests per second, p50=0.727 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","90090.09","0.530","0.424","0.527","0.615","0.711","1.311"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","88417.33","0.537","0.424","0.535","0.631","0.727","1.495"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=87968.0 (overall: 87968.0) avg_msec=0.539 (overall: 0.539)
                                                                    
SET: rps=87227.1 (overall: 87596.8) avg_msec=0.541 (overall: 0.540)
                                                                    
SET: 87412.59 requests per second, p50=0.535 msec
 
GET: rps=46060.0 (overall: 86578.9) avg_msec=0.543 (overall: 0.543)
                                                                    
GET: rps=86864.0 (overall: 86765.0) avg_msec=0.546 (overall: 0.545)
                                                                    
GET: 87719.30 requests per second, p50=0.535 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 87336.24 requests per second, p50=0.535 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: 82304.52 requests per second, p50=0.551 msec


===== Redis Benchmark Complete =====
