===== Redis 100M Benchmark =====
Instance Type: r5a.xlarge
Run: 2
Date: 2026-01-21T04:55:58+00:00
--- System Info ---
CPU: 4 cores
Memory: 31.1G
model name	: AMD EPYC 7571
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:11:57+00:00
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
SET: rps=67288.0 (overall: 67878.4) avg_msec=1.452 (overall: 1.419)
                                                                    
SET: rps=66988.1 (overall: 67878.2) avg_msec=1.445 (overall: 1.420)
                                                                    
SET: rps=68008.0 (overall: 67878.2) avg_msec=1.415 (overall: 1.420)
                                                                    
SET: rps=68274.9 (overall: 67878.3) avg_msec=1.417 (overall: 1.420)
                                                                    
SET: rps=66752.0 (overall: 67878.1) avg_msec=1.414 (overall: 1.419)
                                                                    
SET: rps=65502.0 (overall: 67877.7) avg_msec=1.455 (overall: 1.420)
                                                                    
SET: rps=68132.0 (overall: 67877.7) avg_msec=1.421 (overall: 1.420)
                                                                    
SET: rps=67023.9 (overall: 67877.6) avg_msec=1.451 (overall: 1.420)
                                                                    
SET: rps=67928.0 (overall: 67877.6) avg_msec=1.407 (overall: 1.420)
                                                                    
SET: rps=68263.0 (overall: 67877.6) avg_msec=1.404 (overall: 1.420)
                                                                    
SET: rps=68220.0 (overall: 67877.7) avg_msec=1.421 (overall: 1.420)
                                                                    
SET: rps=67004.0 (overall: 67877.5) avg_msec=1.444 (overall: 1.420)
                                                                    
SET: rps=68660.0 (overall: 67877.7) avg_msec=1.373 (overall: 1.420)
                                                                    
SET: rps=68376.0 (overall: 67877.8) avg_msec=1.425 (overall: 1.420)
                                                                    
SET: rps=68008.0 (overall: 67877.8) avg_msec=1.418 (overall: 1.420)
                                                                    
SET: rps=67816.7 (overall: 67877.8) avg_msec=1.428 (overall: 1.420)
                                                                    
SET: rps=67988.1 (overall: 67877.8) avg_msec=1.425 (overall: 1.420)
                                                                    
SET: rps=67428.0 (overall: 67877.7) avg_msec=1.444 (overall: 1.420)
                                                                    
SET: rps=66924.3 (overall: 67877.6) avg_msec=1.447 (overall: 1.420)
                                                                    
SET: rps=68529.9 (overall: 67877.7) avg_msec=1.408 (overall: 1.420)
                                                                    
SET: rps=67888.0 (overall: 67877.7) avg_msec=1.430 (overall: 1.420)
                                                                    
SET: rps=68004.0 (overall: 67877.7) avg_msec=1.423 (overall: 1.420)
                                                                    
SET: rps=67828.0 (overall: 67877.7) avg_msec=1.422 (overall: 1.420)
                                                                    
SET: rps=67278.9 (overall: 67877.6) avg_msec=1.441 (overall: 1.420)
                                                                    
SET: rps=68624.0 (overall: 67877.7) avg_msec=1.419 (overall: 1.420)
                                                                    
SET: rps=68227.1 (overall: 67877.8) avg_msec=1.419 (overall: 1.420)
                                                                    
SET: rps=67844.0 (overall: 67877.8) avg_msec=1.412 (overall: 1.420)
                                                                    
SET: rps=67657.4 (overall: 67877.7) avg_msec=1.429 (overall: 1.420)
                                                                    
SET: rps=66384.0 (overall: 67877.5) avg_msec=1.411 (overall: 1.420)
                                                                    
SET: rps=67422.3 (overall: 67877.4) avg_msec=1.438 (overall: 1.420)
                                                                    
SET: rps=67864.0 (overall: 67877.4) avg_msec=1.432 (overall: 1.420)
                                                                    
SET: rps=67402.4 (overall: 67877.3) avg_msec=1.437 (overall: 1.420)
                                                                    
SET: rps=68280.0 (overall: 67877.4) avg_msec=1.415 (overall: 1.420)
                                                                    
SET: rps=67087.7 (overall: 67877.2) avg_msec=1.447 (overall: 1.420)
                                                                    
SET: rps=67828.0 (overall: 67877.2) avg_msec=1.435 (overall: 1.420)
                                                                    
SET: rps=68312.0 (overall: 67877.3) avg_msec=1.420 (overall: 1.420)
                                                                    
SET: rps=67266.9 (overall: 67877.2) avg_msec=1.434 (overall: 1.420)
                                                                    
SET: rps=68236.0 (overall: 67877.2) avg_msec=1.430 (overall: 1.420)
                                                                    
SET: rps=67808.8 (overall: 67877.2) avg_msec=1.416 (overall: 1.420)
                                                                    
SET: rps=68484.0 (overall: 67877.3) avg_msec=1.420 (overall: 1.420)
                                                                    
SET: rps=67952.2 (overall: 67877.4) avg_msec=1.427 (overall: 1.420)
                                                                    
SET: rps=68282.9 (overall: 67877.4) avg_msec=1.413 (overall: 1.420)
                                                                    
SET: rps=68424.0 (overall: 67877.5) avg_msec=1.403 (overall: 1.420)
                                                                    
SET: rps=68852.6 (overall: 67877.7) avg_msec=1.398 (overall: 1.420)
                                                                    
SET: rps=67984.0 (overall: 67877.7) avg_msec=1.385 (overall: 1.420)
                                                                    
SET: rps=67147.4 (overall: 67877.6) avg_msec=1.410 (overall: 1.420)
                                                                    
SET: rps=68576.0 (overall: 67877.7) avg_msec=1.409 (overall: 1.420)
                                                                    
SET: rps=67537.9 (overall: 67877.7) avg_msec=1.435 (overall: 1.420)
                                                                    
SET: rps=68364.0 (overall: 67877.7) avg_msec=1.420 (overall: 1.420)
                                                                    
SET: rps=67868.5 (overall: 67877.7) avg_msec=1.411 (overall: 1.420)
                                                                    
SET: rps=68616.0 (overall: 67877.9) avg_msec=1.412 (overall: 1.420)
                                                                    
SET: rps=68059.8 (overall: 67877.9) avg_msec=1.423 (overall: 1.420)
                                                                    
SET: rps=68364.0 (overall: 67878.0) avg_msec=1.398 (overall: 1.420)
                                                                    
SET: rps=68800.0 (overall: 67878.2) avg_msec=1.410 (overall: 1.420)
                                                                    
SET: rps=67968.1 (overall: 67878.2) avg_msec=1.425 (overall: 1.420)
                                                                    
SET: rps=68184.0 (overall: 67878.2) avg_msec=1.427 (overall: 1.420)
                                                                    
SET: rps=68398.4 (overall: 67878.3) avg_msec=1.404 (overall: 1.420)
                                                                    
SET: rps=68576.0 (overall: 67878.5) avg_msec=1.413 (overall: 1.420)
                                                                    
SET: rps=68298.8 (overall: 67878.5) avg_msec=1.406 (overall: 1.420)
                                                                    
SET: rps=67820.0 (overall: 67878.5) avg_msec=1.403 (overall: 1.420)
                                                                    
SET: rps=68123.5 (overall: 67878.6) avg_msec=1.410 (overall: 1.420)
                                                                    
SET: rps=67406.4 (overall: 67878.5) avg_msec=1.442 (overall: 1.420)
                                                                    
SET: rps=67324.0 (overall: 67878.4) avg_msec=1.440 (overall: 1.420)
                                                                    
SET: rps=67908.4 (overall: 67878.4) avg_msec=1.413 (overall: 1.420)
                                                                    
SET: rps=67384.0 (overall: 67878.3) avg_msec=1.448 (overall: 1.420)
                                                                    
SET: rps=67876.5 (overall: 67878.3) avg_msec=1.424 (overall: 1.420)
                                                                    
SET: rps=68168.0 (overall: 67878.3) avg_msec=1.417 (overall: 1.420)
                                                                    
SET: rps=67462.2 (overall: 67878.3) avg_msec=1.437 (overall: 1.420)
                                                                    
SET: rps=66416.0 (overall: 67878.0) avg_msec=1.393 (overall: 1.420)
                                                                    
SET: rps=67720.0 (overall: 67878.0) avg_msec=1.430 (overall: 1.420)
                                                                    
SET: rps=67645.4 (overall: 67877.9) avg_msec=1.426 (overall: 1.420)
                                                                    
SET: rps=68288.0 (overall: 67878.0) avg_msec=1.416 (overall: 1.420)
                                                                    
SET: rps=67816.7 (overall: 67878.0) avg_msec=1.418 (overall: 1.420)
                                                                    
SET: rps=68412.0 (overall: 67878.1) avg_msec=1.418 (overall: 1.420)
                                                                    
SET: rps=67721.1 (overall: 67878.1) avg_msec=1.427 (overall: 1.420)
                                                                    
SET: rps=68020.0 (overall: 67878.1) avg_msec=1.425 (overall: 1.420)
                                                                    
SET: rps=67984.0 (overall: 67878.1) avg_msec=1.415 (overall: 1.420)
                                                                    
SET: rps=67398.4 (overall: 67878.0) avg_msec=1.437 (overall: 1.420)
                                                                    
SET: rps=68621.5 (overall: 67878.2) avg_msec=1.406 (overall: 1.420)
                                                                    
SET: rps=68768.0 (overall: 67878.3) avg_msec=1.410 (overall: 1.420)
                                                                    
SET: rps=68099.6 (overall: 67878.4) avg_msec=1.414 (overall: 1.420)
                                                                    
SET: rps=68418.3 (overall: 67878.4) avg_msec=1.412 (overall: 1.420)
                                                                    
SET: rps=69316.0 (overall: 67878.7) avg_msec=1.354 (overall: 1.420)
                                                                    
SET: rps=68916.0 (overall: 67878.9) avg_msec=1.405 (overall: 1.420)
                                                                    
SET: rps=67147.4 (overall: 67878.8) avg_msec=1.385 (overall: 1.420)
                                                                    
SET: rps=68051.8 (overall: 67878.8) avg_msec=1.389 (overall: 1.420)
                                                                    
SET: rps=69180.0 (overall: 67879.0) avg_msec=1.397 (overall: 1.419)
                                                                    
SET: rps=67398.4 (overall: 67878.9) avg_msec=1.442 (overall: 1.420)
                                                                    
SET: rps=68724.0 (overall: 67879.1) avg_msec=1.404 (overall: 1.420)
                                                                    
SET: rps=68155.4 (overall: 67879.1) avg_msec=1.417 (overall: 1.419)
                                                                    
SET: rps=68880.0 (overall: 67879.3) avg_msec=1.411 (overall: 1.419)
                                                                    
SET: rps=67517.9 (overall: 67879.2) avg_msec=1.434 (overall: 1.420)
                                                                    
SET: rps=68816.0 (overall: 67879.4) avg_msec=1.371 (overall: 1.419)
                                                                    
SET: rps=66382.5 (overall: 67879.2) avg_msec=1.465 (overall: 1.420)
                                                                    
SET: rps=68700.0 (overall: 67879.3) avg_msec=1.411 (overall: 1.419)
                                                                    
SET: rps=68613.5 (overall: 67879.4) avg_msec=1.404 (overall: 1.419)
                                                                    
SET: rps=68123.5 (overall: 67879.5) avg_msec=1.418 (overall: 1.419)
                                                                    
SET: rps=68760.0 (overall: 67879.6) avg_msec=1.412 (overall: 1.419)
                                                                    
SET: rps=68188.0 (overall: 67879.7) avg_msec=1.421 (overall: 1.419)
                                                                    
SET: rps=68163.4 (overall: 67879.7) avg_msec=1.425 (overall: 1.419)
                                                                    
SET: rps=68660.0 (overall: 67879.9) avg_msec=1.412 (overall: 1.419)
                                                                    
SET: rps=68525.9 (overall: 67880.0) avg_msec=1.408 (overall: 1.419)
                                                                    
SET: rps=69328.0 (overall: 67880.2) avg_msec=1.393 (overall: 1.419)
                                                                    
SET: rps=67944.2 (overall: 67880.3) avg_msec=1.423 (overall: 1.419)
                                                                    
SET: rps=67864.5 (overall: 67880.3) avg_msec=1.429 (overall: 1.419)
                                                                    
SET: rps=68364.0 (overall: 67880.3) avg_msec=1.415 (overall: 1.419)
                                                                    
SET: rps=68334.7 (overall: 67880.4) avg_msec=1.409 (overall: 1.419)
                                                                    
SET: rps=67684.0 (overall: 67880.4) avg_msec=1.443 (overall: 1.419)
                                                                    
SET: rps=65704.0 (overall: 67880.0) avg_msec=1.396 (overall: 1.419)
                                                                    
SET: rps=67510.0 (overall: 67879.9) avg_msec=1.437 (overall: 1.419)
                                                                    
SET: rps=68068.0 (overall: 67880.0) avg_msec=1.423 (overall: 1.419)
                                                                    
SET: rps=67510.0 (overall: 67879.9) avg_msec=1.440 (overall: 1.419)
                                                                    
SET: rps=67820.0 (overall: 67879.9) avg_msec=1.425 (overall: 1.419)
                                                                    
SET: rps=67876.0 (overall: 67879.9) avg_msec=1.434 (overall: 1.420)
                                                                    
SET: rps=67350.6 (overall: 67879.8) avg_msec=1.425 (overall: 1.420)
                                                                    
SET: rps=67620.0 (overall: 67879.8) avg_msec=1.438 (overall: 1.420)
                                                                    
SET: rps=67812.8 (overall: 67879.7) avg_msec=1.406 (overall: 1.420)
                                                                    
SET: rps=67608.0 (overall: 67879.7) avg_msec=1.441 (overall: 1.420)
                                                                    
SET: rps=67757.0 (overall: 67879.7) avg_msec=1.404 (overall: 1.420)
                                                                    
SET: rps=68139.4 (overall: 67879.7) avg_msec=1.424 (overall: 1.420)
                                                                    
SET: rps=68652.0 (overall: 67879.9) avg_msec=1.413 (overall: 1.420)
                                                                    
SET: rps=68296.0 (overall: 67879.9) avg_msec=1.418 (overall: 1.420)
                                                                    
SET: rps=67585.7 (overall: 67879.9) avg_msec=1.417 (overall: 1.420)
                                                                    
SET: rps=67796.0 (overall: 67879.9) avg_msec=1.431 (overall: 1.420)
                                                                    
SET: rps=67665.3 (overall: 67879.8) avg_msec=1.382 (overall: 1.420)
                                                                    
SET: rps=67768.9 (overall: 67879.8) avg_msec=1.398 (overall: 1.419)
                                                                    
SET: rps=68676.0 (overall: 67879.9) avg_msec=1.405 (overall: 1.419)
                                                                    
SET: rps=67732.0 (overall: 67879.9) avg_msec=1.442 (overall: 1.419)
                                                                    
SET: rps=66928.3 (overall: 67879.8) avg_msec=1.441 (overall: 1.420)
                                                                    
SET: rps=66816.7 (overall: 67879.6) avg_msec=1.456 (overall: 1.420)
                                                                    
SET: rps=67920.0 (overall: 67879.6) avg_msec=1.426 (overall: 1.420)
                                                                    
SET: rps=66564.0 (overall: 67879.3) avg_msec=1.464 (overall: 1.420)
                                                                    
SET: rps=68247.0 (overall: 67879.4) avg_msec=1.378 (overall: 1.420)
                                                                    
SET: rps=68084.0 (overall: 67879.4) avg_msec=1.383 (overall: 1.420)
                                                                    
SET: rps=66207.2 (overall: 67879.1) avg_msec=1.428 (overall: 1.420)
                                                                    
SET: rps=68420.0 (overall: 67879.2) avg_msec=1.416 (overall: 1.420)
                                                                    
SET: rps=68680.0 (overall: 67879.4) avg_msec=1.409 (overall: 1.420)
                                                                    
SET: rps=68019.9 (overall: 67879.4) avg_msec=1.417 (overall: 1.420)
                                                                    
SET: rps=68632.0 (overall: 67879.5) avg_msec=1.408 (overall: 1.420)
                                                                    
SET: rps=68171.3 (overall: 67879.6) avg_msec=1.424 (overall: 1.420)
                                                                    
SET: rps=68756.0 (overall: 67879.7) avg_msec=1.401 (overall: 1.419)
                                                                    
SET: rps=67844.6 (overall: 67879.7) avg_msec=1.429 (overall: 1.420)
                                                                    
SET: rps=66988.0 (overall: 67879.6) avg_msec=1.450 (overall: 1.420)
                                                                    
SET: rps=67924.3 (overall: 67879.6) avg_msec=1.425 (overall: 1.420)
                                                                    
SET: rps=67216.0 (overall: 67879.5) avg_msec=1.449 (overall: 1.420)
                                                                    
SET: rps=66812.0 (overall: 67879.3) avg_msec=1.456 (overall: 1.420)
                                                                    
SET: rps=67394.4 (overall: 67879.2) avg_msec=1.430 (overall: 1.420)
                                                                    
SET: rps=66960.0 (overall: 67879.0) avg_msec=1.437 (overall: 1.420)
                                                                    
SET: rps=65896.4 (overall: 67878.7) avg_msec=1.406 (overall: 1.420)
                                                                    
SET: rps=68864.0 (overall: 67878.9) avg_msec=1.384 (overall: 1.420)
                                                                    
SET: rps=68160.0 (overall: 67878.9) avg_msec=1.419 (overall: 1.420)
                                                                    
SET: rps=67617.5 (overall: 67878.9) avg_msec=1.430 (overall: 1.420)
                                                                    
SET: rps=68454.2 (overall: 67879.0) avg_msec=1.401 (overall: 1.420)
                                                                    
SET: rps=69072.0 (overall: 67879.2) avg_msec=1.398 (overall: 1.420)
                                                                    
SET: rps=67996.0 (overall: 67879.2) avg_msec=1.418 (overall: 1.420)
                                                                    
SET: rps=68876.0 (overall: 67879.4) avg_msec=1.409 (overall: 1.420)
                                                                    
SET: rps=68418.3 (overall: 67879.5) avg_msec=1.398 (overall: 1.420)
                                                                    
SET: rps=67500.0 (overall: 67879.4) avg_msec=1.438 (overall: 1.420)
                                                                    
SET: rps=68167.3 (overall: 67879.4) avg_msec=1.414 (overall: 1.420)
                                                                    
SET: rps=68484.0 (overall: 67879.5) avg_msec=1.404 (overall: 1.420)
                                                                    
SET: rps=68442.2 (overall: 67879.6) avg_msec=1.405 (overall: 1.420)
                                                                    
SET: rps=68868.0 (overall: 67879.8) avg_msec=1.404 (overall: 1.419)
                                                                    
SET: rps=68696.0 (overall: 67880.0) avg_msec=1.372 (overall: 1.419)
                                                                    
SET: rps=68326.7 (overall: 67880.0) avg_msec=1.417 (overall: 1.419)
                                                                    
SET: rps=68088.0 (overall: 67880.1) avg_msec=1.373 (overall: 1.419)
                                                                    
SET: rps=67255.0 (overall: 67880.0) avg_msec=1.436 (overall: 1.419)
                                                                    
SET: rps=68000.0 (overall: 67880.0) avg_msec=1.426 (overall: 1.419)
                                                                    
SET: rps=68432.0 (overall: 67880.1) avg_msec=1.421 (overall: 1.419)
                                                                    
SET: rps=68338.6 (overall: 67880.2) avg_msec=1.405 (overall: 1.419)
                                                                    
SET: rps=68048.0 (overall: 67880.2) avg_msec=1.421 (overall: 1.419)
                                                                    
SET: rps=68366.5 (overall: 67880.3) avg_msec=1.416 (overall: 1.419)
                                                                    
SET: rps=68248.0 (overall: 67880.4) avg_msec=1.420 (overall: 1.419)
                                                                    
SET: rps=67956.2 (overall: 67880.4) avg_msec=1.371 (overall: 1.419)
                                                                    
SET: rps=68043.8 (overall: 67880.4) avg_msec=1.416 (overall: 1.419)
                                                                    
SET: rps=67988.0 (overall: 67880.4) avg_msec=1.431 (overall: 1.419)
                                                                    
SET: rps=68120.0 (overall: 67880.5) avg_msec=1.428 (overall: 1.419)
                                                                    
SET: rps=67330.7 (overall: 67880.4) avg_msec=1.437 (overall: 1.419)
                                                                    
SET: rps=67207.2 (overall: 67880.2) avg_msec=1.441 (overall: 1.419)
                                                                    
SET: rps=68884.0 (overall: 67880.4) avg_msec=1.410 (overall: 1.419)
                                                                    
SET: rps=67306.8 (overall: 67880.3) avg_msec=1.437 (overall: 1.419)
                                                                    
SET: rps=67948.0 (overall: 67880.3) avg_msec=1.426 (overall: 1.419)
                                                                    
SET: rps=67031.9 (overall: 67880.2) avg_msec=1.446 (overall: 1.419)
                                                                    
SET: rps=67572.0 (overall: 67880.1) avg_msec=1.436 (overall: 1.419)
                                                                    
SET: rps=66848.6 (overall: 67879.9) avg_msec=1.443 (overall: 1.420)
                                                                    
SET: rps=68168.0 (overall: 67880.0) avg_msec=1.435 (overall: 1.420)
                                                                    
SET: rps=67115.5 (overall: 67879.9) avg_msec=1.443 (overall: 1.420)
                                                                    
SET: rps=68568.0 (overall: 67880.0) avg_msec=1.409 (overall: 1.420)
                                                                    
SET: rps=67960.2 (overall: 67880.0) avg_msec=1.405 (overall: 1.420)
                                                                    
SET: rps=67200.0 (overall: 67879.9) avg_msec=1.399 (overall: 1.420)
                                                                    
SET: rps=67956.2 (overall: 67879.9) avg_msec=1.424 (overall: 1.420)
                                                                    
SET: rps=68228.0 (overall: 67879.9) avg_msec=1.424 (overall: 1.420)
                                                                    
SET: rps=67143.4 (overall: 67879.8) avg_msec=1.451 (overall: 1.420)
                                                                    
SET: rps=68176.0 (overall: 67879.9) avg_msec=1.416 (overall: 1.420)
                                                                    
SET: rps=67960.2 (overall: 67879.9) avg_msec=1.423 (overall: 1.420)
                                                                    
SET: rps=68420.0 (overall: 67880.0) avg_msec=1.417 (overall: 1.420)
                                                                    
SET: rps=68306.8 (overall: 67880.1) avg_msec=1.413 (overall: 1.420)
                                                                    
SET: rps=68388.0 (overall: 67880.1) avg_msec=1.417 (overall: 1.420)
                                                                    
SET: rps=67868.5 (overall: 67880.1) avg_msec=1.428 (overall: 1.420)
                                                                    
SET: rps=67672.0 (overall: 67880.1) avg_msec=1.436 (overall: 1.420)
                                                                    
SET: rps=67912.4 (overall: 67880.1) avg_msec=1.425 (overall: 1.420)
                                                                    
SET: rps=68336.0 (overall: 67880.2) avg_msec=1.414 (overall: 1.420)
                                                                    
SET: rps=67685.3 (overall: 67880.2) avg_msec=1.429 (overall: 1.420)
                                                                    
SET: rps=68292.0 (overall: 67880.2) avg_msec=1.398 (overall: 1.420)
                                                                    
SET: rps=69164.0 (overall: 67880.5) avg_msec=1.397 (overall: 1.420)
                                                                    
SET: rps=66868.5 (overall: 67880.3) avg_msec=1.359 (overall: 1.419)
                                                                    
SET: rps=68364.0 (overall: 67880.4) avg_msec=1.414 (overall: 1.419)
                                                                    
SET: rps=67103.6 (overall: 67880.2) avg_msec=1.449 (overall: 1.420)
                                                                    
SET: rps=66952.0 (overall: 67880.1) avg_msec=1.455 (overall: 1.420)
                                                                    
SET: rps=67721.1 (overall: 67880.0) avg_msec=1.424 (overall: 1.420)
                                                                    
SET: rps=67596.0 (overall: 67880.0) avg_msec=1.433 (overall: 1.420)
                                                                    
SET: rps=67506.0 (overall: 67879.9) avg_msec=1.436 (overall: 1.420)
                                                                    
SET: rps=67392.0 (overall: 67879.8) avg_msec=1.446 (overall: 1.420)
                                                                    
SET: rps=68076.0 (overall: 67879.9) avg_msec=1.402 (overall: 1.420)
                                                                    
SET: rps=67633.5 (overall: 67879.8) avg_msec=1.430 (overall: 1.420)
                                                                    
SET: rps=67776.0 (overall: 67879.8) avg_msec=1.435 (overall: 1.420)
                                                                    
SET: rps=68725.1 (overall: 67880.0) avg_msec=1.402 (overall: 1.420)
                                                                    
SET: rps=68444.0 (overall: 67880.1) avg_msec=1.415 (overall: 1.420)
                                                                    
SET: rps=67506.0 (overall: 67880.0) avg_msec=1.435 (overall: 1.420)
                                                                    
SET: rps=68320.0 (overall: 67880.1) avg_msec=1.418 (overall: 1.420)
                                                                    
SET: rps=66208.0 (overall: 67879.8) avg_msec=1.465 (overall: 1.420)
                                                                    
SET: rps=66741.0 (overall: 67879.6) avg_msec=1.446 (overall: 1.420)
                                                                    
SET: rps=67196.0 (overall: 67879.5) avg_msec=1.448 (overall: 1.420)
                                                                    
SET: rps=68059.8 (overall: 67879.5) avg_msec=1.414 (overall: 1.420)
                                                                    
SET: rps=67244.0 (overall: 67879.4) avg_msec=1.447 (overall: 1.420)
                                                                    
SET: rps=68334.7 (overall: 67879.5) avg_msec=1.413 (overall: 1.420)
                                                                    
SET: rps=68660.0 (overall: 67879.6) avg_msec=1.414 (overall: 1.420)
                                                                    
SET: rps=67000.0 (overall: 67879.4) avg_msec=1.437 (overall: 1.420)
                                                                    
SET: rps=67472.0 (overall: 67879.4) avg_msec=1.399 (overall: 1.420)
                                                                    
SET: rps=66326.7 (overall: 67879.1) avg_msec=1.416 (overall: 1.420)
                                                                    
SET: rps=68436.0 (overall: 67879.2) avg_msec=1.411 (overall: 1.420)
                                                                    
SET: rps=67585.7 (overall: 67879.1) avg_msec=1.436 (overall: 1.420)
                                                                    
SET: rps=68228.0 (overall: 67879.2) avg_msec=1.424 (overall: 1.420)
                                                                    
SET: rps=67251.0 (overall: 67879.1) avg_msec=1.445 (overall: 1.420)
                                                                    
SET: rps=68932.0 (overall: 67879.3) avg_msec=1.400 (overall: 1.420)
                                                                    
SET: rps=68207.2 (overall: 67879.3) avg_msec=1.412 (overall: 1.420)
                                                                    
SET: rps=68692.0 (overall: 67879.5) avg_msec=1.404 (overall: 1.420)
                                                                    
SET: rps=67980.0 (overall: 67879.5) avg_msec=1.431 (overall: 1.420)
                                                                    
SET: rps=67836.7 (overall: 67879.5) avg_msec=1.423 (overall: 1.420)
                                                                    
SET: rps=68116.0 (overall: 67879.5) avg_msec=1.427 (overall: 1.420)
                                                                    
SET: rps=67099.6 (overall: 67879.4) avg_msec=1.440 (overall: 1.420)
                                                                    
SET: rps=68176.0 (overall: 67879.4) avg_msec=1.422 (overall: 1.420)
                                                                    
SET: rps=66585.7 (overall: 67879.2) avg_msec=1.452 (overall: 1.420)
                                                                    
SET: rps=68720.0 (overall: 67879.4) avg_msec=1.392 (overall: 1.420)
                                                                    
SET: rps=68060.0 (overall: 67879.4) avg_msec=1.427 (overall: 1.420)
                                                                    
SET: rps=65257.9 (overall: 67878.9) avg_msec=1.415 (overall: 1.420)
                                                                    
SET: rps=67392.9 (overall: 67878.8) avg_msec=1.432 (overall: 1.420)
                                                                    
SET: rps=66669.3 (overall: 67878.6) avg_msec=1.451 (overall: 1.420)
                                                                    
SET: rps=68020.0 (overall: 67878.7) avg_msec=1.430 (overall: 1.420)
                                                                    
SET: rps=67800.8 (overall: 67878.6) avg_msec=1.394 (overall: 1.420)
                                                                    
SET: rps=67888.0 (overall: 67878.6) avg_msec=1.429 (overall: 1.420)
                                                                    
SET: rps=67996.0 (overall: 67878.7) avg_msec=1.429 (overall: 1.420)
                                                                    
SET: rps=66832.7 (overall: 67878.5) avg_msec=1.454 (overall: 1.420)
                                                                    
SET: rps=68388.2 (overall: 67878.6) avg_msec=1.385 (overall: 1.420)
                                                                    
SET: rps=66474.1 (overall: 67878.3) avg_msec=1.457 (overall: 1.420)
                                                                    
SET: rps=68100.0 (overall: 67878.4) avg_msec=1.424 (overall: 1.420)
                                                                    
SET: rps=66876.5 (overall: 67878.2) avg_msec=1.446 (overall: 1.420)
                                                                    
SET: rps=67880.0 (overall: 67878.2) avg_msec=1.432 (overall: 1.420)
                                                                    
SET: rps=67976.1 (overall: 67878.2) avg_msec=1.417 (overall: 1.420)
                                                                    
SET: rps=67536.0 (overall: 67878.1) avg_msec=1.435 (overall: 1.420)
                                                                    
SET: rps=66416.0 (overall: 67877.9) avg_msec=1.469 (overall: 1.420)
                                                                    
SET: rps=67255.0 (overall: 67877.8) avg_msec=1.431 (overall: 1.420)
                                                                    
SET: rps=67952.0 (overall: 67877.8) avg_msec=1.427 (overall: 1.420)
                                                                    
SET: rps=67681.3 (overall: 67877.8) avg_msec=1.429 (overall: 1.420)
                                                                    
SET: rps=66972.1 (overall: 67877.6) avg_msec=1.450 (overall: 1.420)
                                                                    
SET: rps=68060.0 (overall: 67877.6) avg_msec=1.427 (overall: 1.420)
                                                                    
SET: rps=68207.2 (overall: 67877.7) avg_msec=1.419 (overall: 1.420)
                                                                    
SET: rps=69056.0 (overall: 67877.9) avg_msec=1.397 (overall: 1.420)
                                                                    
SET: rps=65960.2 (overall: 67877.6) avg_msec=1.443 (overall: 1.420)
                                                                    
SET: rps=67244.0 (overall: 67877.5) avg_msec=1.416 (overall: 1.420)
                                                                    
SET: rps=67988.1 (overall: 67877.5) avg_msec=1.414 (overall: 1.420)
                                                                    
SET: rps=67536.0 (overall: 67877.4) avg_msec=1.442 (overall: 1.420)
                                                                    
SET: rps=66988.0 (overall: 67877.3) avg_msec=1.452 (overall: 1.420)
                                                                    
SET: rps=66569.7 (overall: 67877.0) avg_msec=1.456 (overall: 1.420)
                                                                    
SET: rps=67008.0 (overall: 67876.9) avg_msec=1.451 (overall: 1.420)
                                                                    
SET: rps=67960.0 (overall: 67876.9) avg_msec=1.428 (overall: 1.420)
                                                                    
SET: rps=67428.0 (overall: 67876.8) avg_msec=1.447 (overall: 1.420)
                                                                    
SET: rps=66836.7 (overall: 67876.6) avg_msec=1.435 (overall: 1.420)
                                                                    
SET: rps=68360.0 (overall: 67876.7) avg_msec=1.419 (overall: 1.420)
                                                                    
SET: rps=67494.0 (overall: 67876.7) avg_msec=1.431 (overall: 1.420)
                                                                    
SET: rps=67757.0 (overall: 67876.6) avg_msec=1.434 (overall: 1.420)
                                                                    
SET: rps=68356.0 (overall: 67876.7) avg_msec=1.418 (overall: 1.420)
                                                                    
SET: rps=67908.0 (overall: 67876.7) avg_msec=1.431 (overall: 1.420)
                                                                    
SET: rps=68075.7 (overall: 67876.8) avg_msec=1.406 (overall: 1.420)
                                                                    
SET: rps=67040.0 (overall: 67876.6) avg_msec=1.447 (overall: 1.420)
                                                                    
SET: rps=67402.4 (overall: 67876.5) avg_msec=1.369 (overall: 1.420)
                                                                    
SET: rps=68804.0 (overall: 67876.7) avg_msec=1.409 (overall: 1.420)
                                                                    
SET: rps=67270.9 (overall: 67876.6) avg_msec=1.436 (overall: 1.420)
                                                                    
SET: rps=68132.0 (overall: 67876.6) avg_msec=1.427 (overall: 1.420)
                                                                    
SET: rps=68308.0 (overall: 67876.7) avg_msec=1.411 (overall: 1.420)
                                                                    
SET: rps=68729.1 (overall: 67876.9) avg_msec=1.403 (overall: 1.420)
                                                                    
SET: rps=67656.0 (overall: 67876.8) avg_msec=1.434 (overall: 1.420)
                                                                    
SET: rps=67944.2 (overall: 67876.8) avg_msec=1.423 (overall: 1.420)
                                                                    
SET: rps=68660.0 (overall: 67877.0) avg_msec=1.401 (overall: 1.420)
