===== Redis Benchmark =====
Instance Type: r5a.xlarge
Redis Host: redis-server-r5a-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:89afdad13e99cbe1d81f4df99ca7a729b2474c91
tcp_port:6379
server_time_usec:1768543384365102
uptime_in_seconds:828
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=71664.0 (overall: 71378.5) avg_msec=0.683 (overall: 0.683)
                                                                            
PING_INLINE: rps=58144.0 (overall: 64774.5) avg_msec=0.842 (overall: 0.755)
                                                                            
PING_INLINE: rps=55696.0 (overall: 61752.3) avg_msec=0.884 (overall: 0.793)
                                                                            
PING_INLINE: rps=47208.0 (overall: 58119.9) avg_msec=1.046 (overall: 0.845)
                                                                            
PING_INLINE: rps=47358.6 (overall: 55962.5) avg_msec=1.040 (overall: 0.878)
                                                                            
PING_INLINE: rps=48020.0 (overall: 54640.5) avg_msec=1.026 (overall: 0.899)
                                                                            
PING_INLINE: rps=48744.0 (overall: 53799.1) avg_msec=1.008 (overall: 0.913)
                                                                            
PING_INLINE: 53390.28 requests per second, p50=0.863 msec
 
PING_MBULK: rps=16744.0 (overall: 50433.7) avg_msec=0.976 (overall: 0.976)
                                                                           
PING_MBULK: rps=49601.6 (overall: 49808.4) avg_msec=0.986 (overall: 0.983)
                                                                           
PING_MBULK: rps=49024.0 (overall: 49472.6) avg_msec=1.003 (overall: 0.992)
                                                                           
PING_MBULK: rps=50352.0 (overall: 49736.2) avg_msec=0.978 (overall: 0.988)
                                                                           
PING_MBULK: rps=39140.0 (overall: 47292.4) avg_msec=1.261 (overall: 1.040)
                                                                           
LRANGE_500 (first 500 elements): rps=10680.0 (overall: 10623.7) avg_msec=4.914 (overall: 4.926)
                                                                                                
LRANGE_500 (first 500 elements): rps=10657.5 (overall: 10624.8) avg_msec=4.948 (overall: 4.926)
                                                                                                
LRANGE_500 (first 500 elements): rps=10631.4 (overall: 10625.0) avg_msec=4.950 (overall: 4.927)
                                                                                                
LRANGE_500 (first 500 elements): rps=10724.4 (overall: 10627.8) avg_msec=4.899 (overall: 4.926)
                                                                                                
LRANGE_500 (first 500 elements): rps=10671.9 (overall: 10629.0) avg_msec=4.925 (overall: 4.926)
                                                                                                
LRANGE_500 (first 500 elements): rps=10723.3 (overall: 10631.6) avg_msec=5.012 (overall: 4.928)
                                                                                                
LRANGE_500 (first 500 elements): rps=10589.6 (overall: 10630.5) avg_msec=4.943 (overall: 4.929)
                                                                                                
LRANGE_500 (first 500 elements): rps=10724.0 (overall: 10632.9) avg_msec=4.868 (overall: 4.927)
                                                                                                
LRANGE_500 (first 500 elements): rps=10660.1 (overall: 10633.5) avg_msec=4.890 (overall: 4.926)
                                                                                                
LRANGE_500 (first 500 elements): rps=10697.2 (overall: 10635.1) avg_msec=4.948 (overall: 4.927)
                                                                                                
LRANGE_500 (first 500 elements): rps=10687.7 (overall: 10636.3) avg_msec=4.902 (overall: 4.926)
                                                                                                
LRANGE_500 (first 500 elements): rps=10718.3 (overall: 10638.2) avg_msec=4.889 (overall: 4.925)
                                                                                                
LRANGE_500 (first 500 elements): rps=10679.8 (overall: 10639.2) avg_msec=4.892 (overall: 4.925)
                                                                                                
LRANGE_500 (first 500 elements): rps=10320.2 (overall: 10632.1) avg_msec=5.025 (overall: 4.927)
                                                                                                
LRANGE_500 (first 500 elements): rps=10099.6 (overall: 10620.6) avg_msec=5.150 (overall: 4.931)
                                                                                                
LRANGE_500 (first 500 elements): rps=10126.0 (overall: 10610.0) avg_msec=5.094 (overall: 4.935)
                                                                                                
LRANGE_500 (first 500 elements): rps=10212.6 (overall: 10601.7) avg_msec=5.085 (overall: 4.938)
                                                                                                
LRANGE_500 (first 500 elements): rps=10225.3 (overall: 10594.0) avg_msec=5.137 (overall: 4.942)
                                                                                                
LRANGE_500 (first 500 elements): rps=10121.1 (overall: 10584.5) avg_msec=5.249 (overall: 4.948)
                                                                                                
LRANGE_500 (first 500 elements): rps=10162.7 (overall: 10576.2) avg_msec=5.073 (overall: 4.950)
                                                                                                
LRANGE_500 (first 500 elements): rps=10588.9 (overall: 10576.5) avg_msec=4.913 (overall: 4.949)
                                                                                                
LRANGE_500 (first 500 elements): rps=10251.0 (overall: 10570.4) avg_msec=5.094 (overall: 4.952)
                                                                                                
LRANGE_500 (first 500 elements): rps=10364.0 (overall: 10566.6) avg_msec=5.069 (overall: 4.954)
                                                                                                
LRANGE_500 (first 500 elements): rps=10268.8 (overall: 10561.2) avg_msec=5.105 (overall: 4.957)
                                                                                                
LRANGE_500 (first 500 elements): rps=10308.3 (overall: 10556.7) avg_msec=5.045 (overall: 4.958)
                                                                                                
LRANGE_500 (first 500 elements): rps=10248.0 (overall: 10551.2) avg_msec=5.079 (overall: 4.960)
                                                                                                
LRANGE_500 (first 500 elements): rps=10321.4 (overall: 10547.3) avg_msec=5.017 (overall: 4.961)
                                                                                                
LRANGE_500 (first 500 elements): rps=10452.8 (overall: 10545.7) avg_msec=4.953 (overall: 4.961)
                                                                                                
LRANGE_500 (first 500 elements): rps=10500.0 (overall: 10544.9) avg_msec=4.957 (overall: 4.961)
                                                                                                
LRANGE_500 (first 500 elements): rps=10506.0 (overall: 10544.3) avg_msec=4.950 (overall: 4.961)
                                                                                                
LRANGE_500 (first 500 elements): rps=10447.1 (overall: 10542.7) avg_msec=4.942 (overall: 4.961)
                                                                                                
LRANGE_500 (first 500 elements): rps=10586.6 (overall: 10543.4) avg_msec=4.911 (overall: 4.960)
                                                                                                
LRANGE_500 (first 500 elements): rps=10347.8 (overall: 10540.3) avg_msec=4.994 (overall: 4.960)
                                                                                                
LRANGE_500 (first 500 elements): rps=10408.0 (overall: 10538.3) avg_msec=4.996 (overall: 4.961)
                                                                                                
LRANGE_500 (first 500 elements): rps=10329.4 (overall: 10535.2) avg_msec=5.013 (overall: 4.962)
                                                                                                
LRANGE_500 (first 500 elements): rps=10403.2 (overall: 10533.2) avg_msec=5.002 (overall: 4.962)
                                                                                                
LRANGE_500 (first 500 elements): rps=10411.1 (overall: 10531.4) avg_msec=4.984 (overall: 4.962)
                                                                                                
LRANGE_500 (first 500 elements): rps=10322.7 (overall: 10528.4) avg_msec=5.239 (overall: 4.966)
                                                                                                
LRANGE_500 (first 500 elements): rps=10419.0 (overall: 10526.8) avg_msec=5.044 (overall: 4.967)
                                                                                                
LRANGE_500 (first 500 elements): rps=10216.0 (overall: 10522.5) avg_msec=5.073 (overall: 4.969)
                                                                                                
LRANGE_500 (first 500 elements): rps=10339.9 (overall: 10520.0) avg_msec=5.012 (overall: 4.969)
                                                                                                
LRANGE_500 (first 500 elements): rps=10032.0 (overall: 10513.4) avg_msec=5.158 (overall: 4.972)
                                                                                                
LRANGE_500 (first 500 elements): rps=8783.5 (overall: 10489.9) avg_msec=5.851 (overall: 4.982)
                                                                                               
LRANGE_500 (first 500 elements): rps=10846.5 (overall: 10494.6) avg_msec=4.818 (overall: 4.980)
                                                                                                
LRANGE_500 (first 500 elements): 10496.48 requests per second, p50=4.895 msec
 
LRANGE_600 (first 600 elements): rps=39.8 (overall: 1428.6) avg_msec=1.734 (overall: 1.734)
                                                                                            
LRANGE_600 (first 600 elements): rps=9220.5 (overall: 9011.5) avg_msec=6.172 (overall: 6.153)
                                                                                              
LRANGE_600 (first 600 elements): rps=9229.2 (overall: 9118.7) avg_msec=5.622 (overall: 5.889)
                                                                                              
LRANGE_600 (first 600 elements): rps=9264.8 (overall: 9166.9) avg_msec=5.651 (overall: 5.809)
                                                                                              
LRANGE_600 (first 600 elements): rps=9316.0 (overall: 9203.5) avg_msec=5.581 (overall: 5.753)
                                                                                              
LRANGE_600 (first 600 elements): rps=9102.0 (overall: 9183.2) avg_msec=5.944 (overall: 5.791)
                                                                                              
LRANGE_600 (first 600 elements): rps=9188.2 (overall: 9184.0) avg_msec=5.700 (overall: 5.776)
                                                                                              
LRANGE_600 (first 600 elements): rps=9247.0 (overall: 9192.9) avg_msec=5.570 (overall: 5.746)
                                                                                              
LRANGE_600 (first 600 elements): rps=9255.0 (overall: 9200.6) avg_msec=5.575 (overall: 5.725)
                                                                                              
LRANGE_600 (first 600 elements): rps=9203.9 (overall: 9201.0) avg_msec=5.638 (overall: 5.715)
                                                                                              
LRANGE_600 (first 600 elements): rps=9316.2 (overall: 9212.5) avg_msec=5.618 (overall: 5.705)
                                                                                              
LRANGE_600 (first 600 elements): rps=9211.8 (overall: 9212.4) avg_msec=5.601 (overall: 5.696)
                                                                                              
LRANGE_600 (first 600 elements): rps=9251.0 (overall: 9215.6) avg_msec=5.590 (overall: 5.687)
                                                                                              
LRANGE_600 (first 600 elements): rps=9259.0 (overall: 9218.9) avg_msec=5.925 (overall: 5.705)
                                                                                              
LRANGE_600 (first 600 elements): rps=9272.0 (overall: 9222.6) avg_msec=5.590 (overall: 5.697)
                                                                                              
LRANGE_600 (first 600 elements): rps=9282.4 (overall: 9226.6) avg_msec=5.548 (overall: 5.687)
                                                                                              
LRANGE_600 (first 600 elements): rps=9259.8 (overall: 9228.7) avg_msec=5.601 (overall: 5.682)
                                                                                              
LRANGE_600 (first 600 elements): rps=9324.1 (overall: 9234.3) avg_msec=5.568 (overall: 5.675)
                                                                                              
LRANGE_600 (first 600 elements): rps=9279.5 (overall: 9236.8) avg_msec=5.568 (overall: 5.669)
                                                                                              
LRANGE_600 (first 600 elements): rps=9242.1 (overall: 9237.1) avg_msec=5.568 (overall: 5.664)
                                                                                              
LRANGE_600 (first 600 elements): rps=9325.4 (overall: 9241.5) avg_msec=5.533 (overall: 5.657)
                                                                                              
LRANGE_600 (first 600 elements): rps=9324.0 (overall: 9245.4) avg_msec=5.527 (overall: 5.651)
                                                                                              
LRANGE_600 (first 600 elements): rps=9274.9 (overall: 9246.7) avg_msec=5.560 (overall: 5.647)
                                                                                              
LRANGE_600 (first 600 elements): rps=9287.4 (overall: 9248.5) avg_msec=5.569 (overall: 5.643)
                                                                                              
LRANGE_600 (first 600 elements): rps=9289.1 (overall: 9250.2) avg_msec=5.559 (overall: 5.640)
                                                                                              
LRANGE_600 (first 600 elements): rps=9359.7 (overall: 9254.6) avg_msec=5.527 (overall: 5.635)
                                                                                              
LRANGE_600 (first 600 elements): rps=9278.4 (overall: 9255.5) avg_msec=5.549 (overall: 5.632)
                                                                                              
LRANGE_600 (first 600 elements): rps=9322.8 (overall: 9258.0) avg_msec=5.547 (overall: 5.629)
                                                                                              
LRANGE_600 (first 600 elements): rps=9294.1 (overall: 9259.3) avg_msec=5.539 (overall: 5.626)
                                                                                              
LRANGE_600 (first 600 elements): rps=9326.7 (overall: 9261.6) avg_msec=5.534 (overall: 5.622)
                                                                                              
LRANGE_600 (first 600 elements): rps=9246.0 (overall: 9261.1) avg_msec=5.565 (overall: 5.620)
                                                                                              
LRANGE_600 (first 600 elements): rps=9291.3 (overall: 9262.1) avg_msec=5.581 (overall: 5.619)
                                                                                              
LRANGE_600 (first 600 elements): rps=9231.4 (overall: 9261.1) avg_msec=5.619 (overall: 5.619)
                                                                                              
LRANGE_600 (first 600 elements): rps=9243.1 (overall: 9260.6) avg_msec=5.602 (overall: 5.619)
                                                                                              
LRANGE_600 (first 600 elements): rps=9260.9 (overall: 9260.6) avg_msec=5.598 (overall: 5.618)
                                                                                              
LRANGE_600 (first 600 elements): rps=9311.0 (overall: 9262.0) avg_msec=5.556 (overall: 5.616)
                                                                                              
LRANGE_600 (first 600 elements): rps=9325.4 (overall: 9263.8) avg_msec=5.588 (overall: 5.615)
                                                                                              
LRANGE_600 (first 600 elements): rps=9316.0 (overall: 9265.2) avg_msec=5.558 (overall: 5.614)
                                                                                              
LRANGE_600 (first 600 elements): rps=9313.7 (overall: 9266.4) avg_msec=5.540 (overall: 5.612)
                                                                                              
LRANGE_600 (first 600 elements): rps=9302.0 (overall: 9267.4) avg_msec=5.543 (overall: 5.610)
                                                                                              
LRANGE_600 (first 600 elements): rps=9223.5 (overall: 9266.3) avg_msec=5.892 (overall: 5.617)
                                                                                              
LRANGE_600 (first 600 elements): rps=9298.0 (overall: 9267.0) avg_msec=5.594 (overall: 5.617)
                                                                                              
LRANGE_600 (first 600 elements): rps=9282.9 (overall: 9267.4) avg_msec=5.577 (overall: 5.616)
                                                                                              
LRANGE_600 (first 600 elements): rps=9296.4 (overall: 9268.1) avg_msec=5.582 (overall: 5.615)
                                                                                              
LRANGE_600 (first 600 elements): rps=9291.3 (overall: 9268.6) avg_msec=5.589 (overall: 5.614)
                                                                                              
LRANGE_600 (first 600 elements): rps=9315.0 (overall: 9269.6) avg_msec=5.581 (overall: 5.614)
                                                                                              
LRANGE_600 (first 600 elements): rps=9310.8 (overall: 9270.5) avg_msec=5.597 (overall: 5.613)
                                                                                              
LRANGE_600 (first 600 elements): rps=9255.9 (overall: 9270.2) avg_msec=5.620 (overall: 5.613)
                                                                                              
LRANGE_600 (first 600 elements): rps=9303.1 (overall: 9270.9) avg_msec=5.547 (overall: 5.612)
                                                                                              
LRANGE_600 (first 600 elements): rps=9223.1 (overall: 9269.9) avg_msec=5.616 (overall: 5.612)
                                                                                              
LRANGE_600 (first 600 elements): rps=9287.4 (overall: 9270.3) avg_msec=5.560 (overall: 5.611)
                                                                                              
LRANGE_600 (first 600 elements): rps=9230.2 (overall: 9269.5) avg_msec=5.584 (overall: 5.611)
                                                                                              
LRANGE_600 (first 600 elements): rps=9219.1 (overall: 9268.5) avg_msec=5.670 (overall: 5.612)
                                                                                              
LRANGE_600 (first 600 elements): rps=9411.8 (overall: 9271.3) avg_msec=5.674 (overall: 5.613)
                                                                                              
LRANGE_600 (first 600 elements): rps=9292.5 (overall: 9271.7) avg_msec=5.562 (overall: 5.612)
                                                                                              
LRANGE_600 (first 600 elements): rps=9326.7 (overall: 9272.7) avg_msec=5.627 (overall: 5.612)
                                                                                              
LRANGE_600 (first 600 elements): rps=9345.2 (overall: 9273.9) avg_msec=5.538 (overall: 5.611)
                                                                                              
LRANGE_600 (first 600 elements): rps=9300.4 (overall: 9274.4) avg_msec=5.762 (overall: 5.614)
                                                                                              
LRANGE_600 (first 600 elements): rps=9370.1 (overall: 9276.1) avg_msec=5.568 (overall: 5.613)
                                                                                              
LRANGE_600 (first 600 elements): rps=9328.1 (overall: 9276.9) avg_msec=5.556 (overall: 5.612)
                                                                                              
LRANGE_600 (first 600 elements): rps=9243.1 (overall: 9276.4) avg_msec=5.598 (overall: 5.612)
                                                                                              
LRANGE_600 (first 600 elements): rps=9308.0 (overall: 9276.9) avg_msec=5.574 (overall: 5.611)
                                                                                              
LRANGE_600 (first 600 elements): rps=9375.5 (overall: 9278.5) avg_msec=5.519 (overall: 5.609)
                                                                                              
LRANGE_600 (first 600 elements): rps=9357.1 (overall: 9279.7) avg_msec=5.526 (overall: 5.608)
                                                                                              
LRANGE_600 (first 600 elements): rps=9351.8 (overall: 9280.8) avg_msec=5.538 (overall: 5.607)
                                                                                              
LRANGE_600 (first 600 elements): rps=9304.3 (overall: 9281.2) avg_msec=5.580 (overall: 5.607)
                                                                                              
LRANGE_600 (first 600 elements): rps=9326.8 (overall: 9281.9) avg_msec=5.552 (overall: 5.606)
                                                                                              
LRANGE_600 (first 600 elements): rps=9274.5 (overall: 9281.8) avg_msec=5.669 (overall: 5.607)
                                                                                              
LRANGE_600 (first 600 elements): rps=9254.9 (overall: 9281.4) avg_msec=5.639 (overall: 5.607)
                                                                                              
LRANGE_600 (first 600 elements): rps=9315.0 (overall: 9281.9) avg_msec=5.536 (overall: 5.606)
                                                                                              
LRANGE_600 (first 600 elements): rps=9306.8 (overall: 9282.2) avg_msec=5.657 (overall: 5.607)
                                                                                              
LRANGE_600 (first 600 elements): rps=9270.6 (overall: 9282.1) avg_msec=5.596 (overall: 5.607)
                                                                                              
LRANGE_600 (first 600 elements): rps=9337.3 (overall: 9282.8) avg_msec=5.704 (overall: 5.608)
                                                                                              
LRANGE_600 (first 600 elements): rps=9290.2 (overall: 9282.9) avg_msec=5.541 (overall: 5.607)
                                                                                              
LRANGE_600 (first 600 elements): rps=9328.0 (overall: 9283.5) avg_msec=5.532 (overall: 5.606)
                                                                                              
LRANGE_600 (first 600 elements): rps=9317.6 (overall: 9284.0) avg_msec=5.536 (overall: 5.605)
                                                                                              
LRANGE_600 (first 600 elements): rps=9330.7 (overall: 9284.6) avg_msec=5.539 (overall: 5.604)
                                                                                              
LRANGE_600 (first 600 elements): rps=9342.5 (overall: 9285.4) avg_msec=5.520 (overall: 5.603)
                                                                                              
LRANGE_600 (first 600 elements): rps=9344.0 (overall: 9286.1) avg_msec=5.524 (overall: 5.602)
                                                                                              
LRANGE_600 (first 600 elements): rps=9369.0 (overall: 9287.2) avg_msec=5.504 (overall: 5.601)
                                                                                              
LRANGE_600 (first 600 elements): rps=9346.6 (overall: 9287.9) avg_msec=5.540 (overall: 5.600)
                                                                                              
LRANGE_600 (first 600 elements): rps=9302.8 (overall: 9288.1) avg_msec=5.610 (overall: 5.600)
                                                                                              
LRANGE_600 (first 600 elements): rps=9318.9 (overall: 9288.5) avg_msec=5.554 (overall: 5.600)
                                                                                              
LRANGE_600 (first 600 elements): rps=9382.5 (overall: 9289.6) avg_msec=5.541 (overall: 5.599)
                                                                                              
LRANGE_600 (first 600 elements): rps=9462.2 (overall: 9291.6) avg_msec=5.542 (overall: 5.598)
                                                                                              
LRANGE_600 (first 600 elements): rps=9310.8 (overall: 9291.8) avg_msec=5.600 (overall: 5.598)
                                                                                              
LRANGE_600 (first 600 elements): 9291.52 requests per second, p50=5.511 msec
 
MSET (10 keys): rps=18676.0 (overall: 55583.3) avg_msec=1.731 (overall: 1.731)
                                                                               
MSET (10 keys): rps=53657.4 (overall: 54140.3) avg_msec=1.820 (overall: 1.797)
                                                                               
MSET (10 keys): rps=55440.0 (overall: 54695.7) avg_msec=1.773 (overall: 1.787)
                                                                               
MSET (10 keys): rps=56616.0 (overall: 55270.7) avg_msec=1.713 (overall: 1.764)
                                                                               
MSET (10 keys): rps=55328.0 (overall: 55283.9) avg_msec=1.763 (overall: 1.764)
                                                                               
MSET (10 keys): rps=56091.6 (overall: 55435.6) avg_msec=1.737 (overall: 1.759)
                                                                               
MSET (10 keys): rps=48104.0 (overall: 54279.9) avg_msec=2.050 (overall: 1.799)
                                                                               
MSET (10 keys): rps=54420.0 (overall: 54299.0) avg_msec=1.794 (overall: 1.799)
                                                                               
MSET (10 keys): rps=56932.3 (overall: 54615.7) avg_msec=1.716 (overall: 1.788)
                                                                               
MSET (10 keys): rps=52968.0 (overall: 54439.5) avg_msec=1.841 (overall: 1.794)
                                                                               
MSET (10 keys): rps=57240.0 (overall: 54710.1) avg_msec=1.682 (overall: 1.782)
                                                                               
MSET (10 keys): rps=56608.0 (overall: 54877.3) avg_msec=1.725 (overall: 1.777)
                                                                               
MSET (10 keys): rps=55684.0 (overall: 54942.7) avg_msec=1.744 (overall: 1.774)
                                                                               
MSET (10 keys): rps=48832.7 (overall: 54483.2) avg_msec=1.995 (overall: 1.789)
                                                                               
MSET (10 keys): rps=52732.0 (overall: 54361.2) avg_msec=1.848 (overall: 1.793)
                                                                               
MSET (10 keys): 54288.82 requests per second, p50=1.775 msec
 
XADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
XADD: rps=53984.0 (overall: 53984.0) avg_msec=1.815 (overall: 1.815)
                                                                     
XADD: rps=62912.4 (overall: 58457.1) avg_msec=1.547 (overall: 1.670)
                                                                     
XADD: rps=65532.0 (overall: 60812.2) avg_msec=1.486 (overall: 1.604)
                                                                     
XADD: rps=64480.0 (overall: 61728.3) avg_msec=1.497 (overall: 1.576)
                                                                     
XADD: rps=64060.0 (overall: 62194.2) avg_msec=1.498 (overall: 1.560)
                                                                     
XADD: rps=54087.7 (overall: 60839.5) avg_msec=1.810 (overall: 1.597)
                                                                     
XADD: rps=54204.0 (overall: 59892.7) avg_msec=1.820 (overall: 1.626)
                                                                     
XADD: rps=62352.0 (overall: 60199.8) avg_msec=1.566 (overall: 1.618)
                                                                     
XADD: rps=66717.1 (overall: 60925.9) avg_msec=1.455 (overall: 1.598)
                                                                     
XADD: rps=66576.0 (overall: 61490.2) avg_msec=1.464 (overall: 1.584)
                                                                     
XADD: rps=67512.0 (overall: 62037.1) avg_msec=1.446 (overall: 1.570)
                                                                     
XADD: rps=64868.0 (overall: 62272.7) avg_msec=1.500 (overall: 1.564)
                                                                     
XADD: 62597.81 requests per second, p50=1.599 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","63211.12","0.778","0.320","0.751","1.095","1.319","4.959"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","64432.99","0.762","0.304","0.743","1.047","1.287","2.135"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=56256.0 (overall: 56256.0) avg_msec=0.871 (overall: 0.871)
                                                                    
SET: rps=64031.9 (overall: 60151.7) avg_msec=0.765 (overall: 0.814)
                                                                    
SET: rps=67908.0 (overall: 62733.7) avg_msec=0.724 (overall: 0.782)
                                                                    
SET: 62972.29 requests per second, p50=0.751 msec
 
GET: rps=42556.0 (overall: 66493.8) avg_msec=0.733 (overall: 0.733)
                                                                    
GET: rps=59144.0 (overall: 62012.2) avg_msec=0.820 (overall: 0.784)
                                                                    
GET: rps=67964.0 (overall: 64266.7) avg_msec=0.723 (overall: 0.760)
                                                                    
GET: 64766.84 requests per second, p50=0.735 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=65640.0 (overall: 65640.0) avg_msec=0.749 (overall: 0.749)
                                                                    
SET: 65573.77 requests per second, p50=0.743 msec
 
GET: rps=38621.5 (overall: 66397.3) avg_msec=0.729 (overall: 0.729)
                                                                    
GET: 66666.66 requests per second, p50=0.727 msec


===== Redis Benchmark Complete =====
