===== Redis Benchmark =====
Instance Type: r5a.xlarge
Redis Host: redis-server-r5a-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:ec61279b606e642bf889f2c8d57c0419c6d139a0
tcp_port:6379
server_time_usec:1768574809887462
uptime_in_seconds:17155
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=62740.0 (overall: 62490.0) avg_msec=0.771 (overall: 0.771)
                                                                            
PING_INLINE: rps=68792.0 (overall: 65634.7) avg_msec=0.700 (overall: 0.734)
                                                                            
PING_INLINE: rps=69712.0 (overall: 66992.0) avg_msec=0.662 (overall: 0.709)
                                                                            
PING_INLINE: rps=71320.0 (overall: 68072.9) avg_msec=0.679 (overall: 0.701)
                                                                            
PING_INLINE: rps=67231.1 (overall: 67904.2) avg_msec=0.715 (overall: 0.704)
                                                                            
PING_INLINE: 68166.33 requests per second, p50=0.687 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=55948.0 (overall: 55948.0) avg_msec=0.874 (overall: 0.874)
                                                                           
PING_MBULK: rps=63761.0 (overall: 59862.3) avg_msec=0.766 (overall: 0.816)
                                                                           
PING_MBULK: rps=71920.0 (overall: 63876.2) avg_msec=0.665 (overall: 0.760)
                                                                           
PING_MBULK: rps=66752.0 (overall: 64594.4) avg_msec=0.714 (overall: 0.748)
                                                                           
PING_MBULK: rps=60664.0 (overall: 63808.9) avg_msec=0.793 (overall: 0.756)
                                                                           
PING_MBULK: rps=70492.0 (overall: 64922.1) avg_msec=0.672 (overall: 0.741)
                                                                           
LRANGE_300 (first 300 elements): rps=16615.1 (overall: 17450.5) avg_msec=3.482 (overall: 3.156)
                                                                                                
LRANGE_300 (first 300 elements): rps=17120.0 (overall: 17443.2) avg_msec=3.224 (overall: 3.157)
                                                                                                
LRANGE_300 (first 300 elements): 17441.35 requests per second, p50=3.103 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=10035.9 (overall: 9996.0) avg_msec=5.386 (overall: 5.386)
                                                                                               
LRANGE_500 (first 500 elements): rps=10238.1 (overall: 10117.1) avg_msec=5.094 (overall: 5.238)
                                                                                                
LRANGE_500 (first 500 elements): rps=10212.6 (overall: 10149.1) avg_msec=5.087 (overall: 5.187)
                                                                                                
LRANGE_500 (first 500 elements): rps=10421.3 (overall: 10217.4) avg_msec=4.977 (overall: 5.133)
                                                                                                
LRANGE_500 (first 500 elements): rps=10364.7 (overall: 10247.0) avg_msec=5.053 (overall: 5.117)
                                                                                                
LRANGE_500 (first 500 elements): rps=10615.1 (overall: 10308.1) avg_msec=5.008 (overall: 5.099)
                                                                                                
LRANGE_500 (first 500 elements): rps=10607.1 (overall: 10350.6) avg_msec=4.919 (overall: 5.072)
                                                                                                
LRANGE_500 (first 500 elements): rps=10537.5 (overall: 10374.0) avg_msec=4.984 (overall: 5.061)
                                                                                                
LRANGE_500 (first 500 elements): rps=10510.0 (overall: 10389.0) avg_msec=4.947 (overall: 5.048)
                                                                                                
LRANGE_500 (first 500 elements): rps=10418.0 (overall: 10391.9) avg_msec=4.988 (overall: 5.042)
                                                                                                
LRANGE_500 (first 500 elements): rps=9243.0 (overall: 10288.3) avg_msec=5.600 (overall: 5.087)
                                                                                               
LRANGE_500 (first 500 elements): rps=10321.4 (overall: 10291.0) avg_msec=5.075 (overall: 5.086)
                                                                                                
LRANGE_500 (first 500 elements): rps=10366.1 (overall: 10296.8) avg_msec=5.030 (overall: 5.082)
                                                                                                
LRANGE_500 (first 500 elements): rps=10273.8 (overall: 10295.2) avg_msec=5.064 (overall: 5.081)
                                                                                                
LRANGE_500 (first 500 elements): rps=10354.3 (overall: 10299.2) avg_msec=5.021 (overall: 5.077)
                                                                                                
LRANGE_500 (first 500 elements): rps=10645.4 (overall: 10320.6) avg_msec=4.895 (overall: 5.065)
                                                                                                
LRANGE_500 (first 500 elements): rps=10525.7 (overall: 10332.7) avg_msec=4.974 (overall: 5.060)
                                                                                                
LRANGE_500 (first 500 elements): rps=10560.0 (overall: 10345.2) avg_msec=5.034 (overall: 5.058)
                                                                                                
LRANGE_500 (first 500 elements): rps=10574.8 (overall: 10357.4) avg_msec=4.919 (overall: 5.051)
                                                                                                
LRANGE_500 (first 500 elements): rps=10551.2 (overall: 10367.1) avg_msec=4.918 (overall: 5.044)
                                                                                                
LRANGE_500 (first 500 elements): rps=10555.6 (overall: 10376.0) avg_msec=4.972 (overall: 5.040)
                                                                                                
LRANGE_500 (first 500 elements): rps=10527.8 (overall: 10382.9) avg_msec=4.917 (overall: 5.035)
                                                                                                
LRANGE_500 (first 500 elements): rps=10312.3 (overall: 10379.8) avg_msec=4.997 (overall: 5.033)
                                                                                                
LRANGE_500 (first 500 elements): rps=10627.0 (overall: 10390.1) avg_msec=4.945 (overall: 5.029)
                                                                                                
LRANGE_500 (first 500 elements): rps=10603.2 (overall: 10398.6) avg_msec=4.920 (overall: 5.025)
                                                                                                
LRANGE_500 (first 500 elements): rps=10699.6 (overall: 10410.2) avg_msec=4.881 (overall: 5.019)
                                                                                                
LRANGE_500 (first 500 elements): rps=10820.0 (overall: 10425.2) avg_msec=4.854 (overall: 5.013)
                                                                                                
LRANGE_500 (first 500 elements): rps=10662.7 (overall: 10433.7) avg_msec=4.890 (overall: 5.009)
                                                                                                
LRANGE_500 (first 500 elements): rps=10498.0 (overall: 10435.9) avg_msec=4.939 (overall: 5.006)
                                                                                                
LRANGE_500 (first 500 elements): rps=10539.7 (overall: 10439.4) avg_msec=4.920 (overall: 5.003)
                                                                                                
LRANGE_500 (first 500 elements): rps=10575.4 (overall: 10443.7) avg_msec=4.885 (overall: 4.999)
                                                                                                
LRANGE_500 (first 500 elements): rps=10920.0 (overall: 10458.5) avg_msec=4.835 (overall: 4.994)
                                                                                                
LRANGE_500 (first 500 elements): rps=10860.6 (overall: 10470.6) avg_msec=4.827 (overall: 4.989)
                                                                                                
LRANGE_500 (first 500 elements): rps=11000.0 (overall: 10486.1) avg_msec=4.745 (overall: 4.981)
                                                                                                
LRANGE_500 (first 500 elements): rps=10717.1 (overall: 10492.6) avg_msec=4.850 (overall: 4.978)
                                                                                                
LRANGE_500 (first 500 elements): rps=10440.9 (overall: 10491.2) avg_msec=4.958 (overall: 4.977)
                                                                                                
LRANGE_500 (first 500 elements): rps=10405.5 (overall: 10488.9) avg_msec=5.078 (overall: 4.980)
                                                                                                
LRANGE_500 (first 500 elements): rps=10408.0 (overall: 10486.8) avg_msec=5.177 (overall: 4.985)
                                                                                                
LRANGE_500 (first 500 elements): rps=10609.6 (overall: 10489.9) avg_msec=5.004 (overall: 4.985)
                                                                                                
LRANGE_500 (first 500 elements): rps=10537.8 (overall: 10491.1) avg_msec=5.066 (overall: 4.987)
                                                                                                
LRANGE_500 (first 500 elements): rps=10557.8 (overall: 10492.7) avg_msec=5.044 (overall: 4.989)
                                                                                                
LRANGE_500 (first 500 elements): rps=10448.8 (overall: 10491.6) avg_msec=5.037 (overall: 4.990)
                                                                                                
LRANGE_500 (first 500 elements): rps=10342.5 (overall: 10488.2) avg_msec=5.029 (overall: 4.991)
                                                                                                
LRANGE_500 (first 500 elements): rps=10563.0 (overall: 10489.9) avg_msec=4.909 (overall: 4.989)
                                                                                                
LRANGE_500 (first 500 elements): rps=10197.6 (overall: 10483.4) avg_msec=5.085 (overall: 4.991)
                                                                                                
LRANGE_500 (first 500 elements): rps=10140.0 (overall: 10476.0) avg_msec=5.157 (overall: 4.994)
                                                                                                
LRANGE_500 (first 500 elements): rps=10151.4 (overall: 10469.1) avg_msec=5.110 (overall: 4.997)
                                                                                                
LRANGE_500 (first 500 elements): rps=10241.1 (overall: 10464.3) avg_msec=5.057 (overall: 4.998)
                                                                                                
LRANGE_500 (first 500 elements): rps=10291.3 (overall: 10460.8) avg_msec=5.047 (overall: 4.999)
                                                                                                
LRANGE_500 (first 500 elements): rps=10309.5 (overall: 10457.8) avg_msec=5.024 (overall: 5.000)
                                                                                                
LRANGE_500 (first 500 elements): rps=10452.4 (overall: 10457.7) avg_msec=4.945 (overall: 4.998)
                                                                                                
LRANGE_500 (first 500 elements): rps=10123.5 (overall: 10451.3) avg_msec=5.116 (overall: 5.001)
                                                                                                
LRANGE_500 (first 500 elements): rps=11296.0 (overall: 10467.1) avg_msec=4.622 (overall: 4.993)
                                                                                                
LRANGE_500 (first 500 elements): rps=11216.5 (overall: 10481.0) avg_msec=4.651 (overall: 4.986)
                                                                                                
LRANGE_500 (first 500 elements): rps=11296.4 (overall: 10495.9) avg_msec=4.630 (overall: 4.979)
                                                                                                
LRANGE_500 (first 500 elements): rps=11258.8 (overall: 10509.7) avg_msec=4.661 (overall: 4.973)
                                                                                                
LRANGE_500 (first 500 elements): rps=11247.1 (overall: 10522.7) avg_msec=4.657 (overall: 4.967)
                                                                                                
LRANGE_500 (first 500 elements): rps=11261.9 (overall: 10535.5) avg_msec=4.663 (overall: 4.961)
                                                                                                
LRANGE_500 (first 500 elements): rps=11334.7 (overall: 10548.9) avg_msec=4.640 (overall: 4.956)
                                                                                                
LRANGE_500 (first 500 elements): rps=10047.6 (overall: 10540.6) avg_msec=5.386 (overall: 4.962)
                                                                                                
LRANGE_500 (first 500 elements): rps=9502.0 (overall: 10523.5) avg_msec=5.438 (overall: 4.969)
                                                                                               
LRANGE_500 (first 500 elements): rps=9817.5 (overall: 10512.1) avg_msec=5.254 (overall: 4.974)
                                                                                               
LRANGE_500 (first 500 elements): rps=9450.2 (overall: 10495.4) avg_msec=5.446 (overall: 4.980)
                                                                                               
LRANGE_500 (first 500 elements): rps=9660.0 (overall: 10482.4) avg_msec=5.365 (overall: 4.986)
                                                                                               
LRANGE_500 (first 500 elements): rps=9731.2 (overall: 10470.9) avg_msec=5.304 (overall: 4.991)
                                                                                               
LRANGE_500 (first 500 elements): rps=9434.8 (overall: 10455.1) avg_msec=5.439 (overall: 4.997)
                                                                                               
LRANGE_500 (first 500 elements): rps=8818.2 (overall: 10430.6) avg_msec=5.841 (overall: 5.007)
                                                                                               
LRANGE_500 (first 500 elements): rps=9639.2 (overall: 10418.9) avg_msec=5.355 (overall: 5.012)
                                                                                               
LRANGE_500 (first 500 elements): rps=9721.1 (overall: 10408.8) avg_msec=5.310 (overall: 5.016)
                                                                                               
LRANGE_500 (first 500 elements): rps=9490.0 (overall: 10395.8) avg_msec=5.442 (overall: 5.022)
                                                                                               
LRANGE_500 (first 500 elements): rps=9809.5 (overall: 10387.5) avg_msec=5.253 (overall: 5.025)
                                                                                               
LRANGE_500 (first 500 elements): rps=10567.5 (overall: 10390.0) avg_msec=4.985 (overall: 5.024)
                                                                                                
LRANGE_500 (first 500 elements): rps=10704.0 (overall: 10394.3) avg_msec=4.869 (overall: 5.022)
                                                                                                
LRANGE_500 (first 500 elements): rps=10687.7 (overall: 10398.2) avg_msec=4.842 (overall: 5.020)
                                                                                                
LRANGE_500 (first 500 elements): rps=10631.4 (overall: 10401.4) avg_msec=4.859 (overall: 5.017)
                                                                                                
LRANGE_500 (first 500 elements): rps=10739.1 (overall: 10405.8) avg_msec=4.874 (overall: 5.015)
                                                                                                
LRANGE_500 (first 500 elements): 10406.37 requests per second, p50=4.919 msec
 
LRANGE_600 (first 600 elements): rps=2071.4 (overall: 7676.5) avg_msec=8.325 (overall: 8.325)
                                                                                              
LRANGE_600 (first 600 elements): rps=8904.8 (overall: 8643.8) avg_msec=5.893 (overall: 6.352)
                                                                                              
LRANGE_600 (first 600 elements): rps=8988.1 (overall: 8795.8) avg_msec=5.747 (overall: 6.079)
                                                                                              
LRANGE_600 (first 600 elements): rps=8976.5 (overall: 8851.4) avg_msec=5.797 (overall: 5.991)
                                                                                              
LRANGE_600 (first 600 elements): rps=8896.4 (overall: 8861.9) avg_msec=5.817 (overall: 5.950)
                                                                                              
LRANGE_600 (first 600 elements): rps=8916.3 (overall: 8872.2) avg_msec=5.774 (overall: 5.917)
                                                                                              
LRANGE_600 (first 600 elements): rps=8904.4 (overall: 8877.3) avg_msec=5.775 (overall: 5.894)
                                                                                              
LRANGE_600 (first 600 elements): rps=8984.0 (overall: 8891.9) avg_msec=5.742 (overall: 5.873)
                                                                                              
LRANGE_600 (first 600 elements): rps=8960.2 (overall: 8900.1) avg_msec=5.730 (overall: 5.856)
                                                                                              
LRANGE_600 (first 600 elements): rps=8968.5 (overall: 8907.5) avg_msec=5.761 (overall: 5.846)
                                                                                              
LRANGE_600 (first 600 elements): rps=8968.4 (overall: 8913.5) avg_msec=5.775 (overall: 5.839)
                                                                                              
LRANGE_600 (first 600 elements): rps=8972.4 (overall: 8918.7) avg_msec=5.746 (overall: 5.830)
                                                                                              
LRANGE_600 (first 600 elements): rps=9023.7 (overall: 8927.3) avg_msec=5.720 (overall: 5.821)
                                                                                              
LRANGE_600 (first 600 elements): rps=8906.2 (overall: 8925.7) avg_msec=5.768 (overall: 5.817)
                                                                                              
LRANGE_600 (first 600 elements): rps=8912.4 (overall: 8924.8) avg_msec=5.791 (overall: 5.815)
                                                                                              
LRANGE_600 (first 600 elements): rps=8940.0 (overall: 8925.8) avg_msec=5.778 (overall: 5.813)
                                                                                              
LRANGE_600 (first 600 elements): rps=8968.3 (overall: 8928.4) avg_msec=5.751 (overall: 5.809)
                                                                                              
LRANGE_600 (first 600 elements): rps=8892.9 (overall: 8926.3) avg_msec=5.788 (overall: 5.808)
                                                                                              
LRANGE_600 (first 600 elements): rps=8788.2 (overall: 8918.7) avg_msec=5.862 (overall: 5.811)
                                                                                              
LRANGE_600 (first 600 elements): rps=8110.2 (overall: 8876.5) avg_msec=6.315 (overall: 5.835)
                                                                                              
LRANGE_600 (first 600 elements): rps=8039.2 (overall: 8834.8) avg_msec=6.390 (overall: 5.860)
                                                                                              
LRANGE_600 (first 600 elements): rps=8090.2 (overall: 8799.5) avg_msec=6.346 (overall: 5.881)
                                                                                              
LRANGE_600 (first 600 elements): rps=8078.4 (overall: 8766.8) avg_msec=6.343 (overall: 5.900)
                                                                                              
LRANGE_600 (first 600 elements): rps=8164.7 (overall: 8740.7) avg_msec=6.307 (overall: 5.917)
                                                                                              
LRANGE_600 (first 600 elements): rps=8135.5 (overall: 8716.0) avg_msec=6.356 (overall: 5.934)
                                                                                              
LRANGE_600 (first 600 elements): rps=8107.1 (overall: 8692.0) avg_msec=6.378 (overall: 5.950)
                                                                                              
LRANGE_600 (first 600 elements): rps=8397.6 (overall: 8680.7) avg_msec=6.132 (overall: 5.957)
                                                                                              
LRANGE_600 (first 600 elements): rps=7921.3 (overall: 8652.7) avg_msec=6.469 (overall: 5.974)
                                                                                              
LRANGE_600 (first 600 elements): rps=8087.6 (overall: 8632.9) avg_msec=6.470 (overall: 5.990)
                                                                                              
LRANGE_600 (first 600 elements): rps=8363.6 (overall: 8623.7) avg_msec=6.226 (overall: 5.998)
                                                                                              
LRANGE_600 (first 600 elements): rps=8569.7 (overall: 8621.9) avg_msec=6.016 (overall: 5.999)
                                                                                              
LRANGE_600 (first 600 elements): rps=8632.4 (overall: 8622.3) avg_msec=5.988 (overall: 5.998)
                                                                                              
LRANGE_600 (first 600 elements): rps=8539.1 (overall: 8619.7) avg_msec=5.982 (overall: 5.998)
                                                                                              
LRANGE_600 (first 600 elements): rps=8654.9 (overall: 8620.7) avg_msec=5.970 (overall: 5.997)
                                                                                              
LRANGE_600 (first 600 elements): rps=9040.0 (overall: 8632.8) avg_msec=5.780 (overall: 5.990)
                                                                                              
LRANGE_600 (first 600 elements): rps=8882.8 (overall: 8640.0) avg_msec=5.817 (overall: 5.985)
                                                                                              
LRANGE_600 (first 600 elements): rps=8945.1 (overall: 8648.5) avg_msec=5.771 (overall: 5.979)
                                                                                              
LRANGE_600 (first 600 elements): rps=8968.0 (overall: 8656.9) avg_msec=5.732 (overall: 5.972)
                                                                                              
LRANGE_600 (first 600 elements): rps=8964.7 (overall: 8665.0) avg_msec=5.741 (overall: 5.966)
                                                                                              
LRANGE_600 (first 600 elements): rps=8924.9 (overall: 8671.7) avg_msec=5.965 (overall: 5.966)
                                                                                              
LRANGE_600 (first 600 elements): rps=8834.6 (overall: 8675.7) avg_msec=5.840 (overall: 5.963)
                                                                                              
LRANGE_600 (first 600 elements): rps=8683.8 (overall: 8675.9) avg_msec=5.912 (overall: 5.962)
                                                                                              
LRANGE_600 (first 600 elements): rps=8698.4 (overall: 8676.5) avg_msec=5.934 (overall: 5.961)
                                                                                              
LRANGE_600 (first 600 elements): rps=8035.7 (overall: 8661.7) avg_msec=6.395 (overall: 5.970)
                                                                                              
LRANGE_600 (first 600 elements): rps=8984.1 (overall: 8669.0) avg_msec=5.758 (overall: 5.965)
                                                                                              
LRANGE_600 (first 600 elements): rps=8940.0 (overall: 8674.9) avg_msec=5.770 (overall: 5.961)
                                                                                              
LRANGE_600 (first 600 elements): rps=8964.6 (overall: 8681.2) avg_msec=5.767 (overall: 5.957)
                                                                                              
LRANGE_600 (first 600 elements): rps=8849.8 (overall: 8684.7) avg_msec=5.807 (overall: 5.953)
                                                                                              
LRANGE_600 (first 600 elements): rps=8844.0 (overall: 8688.0) avg_msec=5.895 (overall: 5.952)
                                                                                              
LRANGE_600 (first 600 elements): rps=8984.1 (overall: 8694.0) avg_msec=5.730 (overall: 5.947)
                                                                                              
LRANGE_600 (first 600 elements): rps=9153.5 (overall: 8703.2) avg_msec=5.650 (overall: 5.941)
                                                                                              
LRANGE_600 (first 600 elements): rps=9110.2 (overall: 8711.1) avg_msec=5.682 (overall: 5.936)
                                                                                              
LRANGE_600 (first 600 elements): rps=8894.1 (overall: 8714.7) avg_msec=5.784 (overall: 5.933)
                                                                                              
LRANGE_600 (first 600 elements): rps=8288.5 (overall: 8706.7) avg_msec=6.213 (overall: 5.938)
                                                                                              
LRANGE_600 (first 600 elements): rps=8366.5 (overall: 8700.5) avg_msec=6.151 (overall: 5.942)
                                                                                              
LRANGE_600 (first 600 elements): rps=8478.1 (overall: 8696.5) avg_msec=6.064 (overall: 5.944)
                                                                                              
LRANGE_600 (first 600 elements): rps=8665.3 (overall: 8695.9) avg_msec=5.947 (overall: 5.944)
                                                                                              
LRANGE_600 (first 600 elements): rps=8710.3 (overall: 8696.2) avg_msec=6.002 (overall: 5.945)
                                                                                              
LRANGE_600 (first 600 elements): rps=8662.7 (overall: 8695.6) avg_msec=6.003 (overall: 5.946)
                                                                                              
LRANGE_600 (first 600 elements): rps=8611.1 (overall: 8694.2) avg_msec=6.006 (overall: 5.947)
                                                                                              
LRANGE_600 (first 600 elements): rps=8592.0 (overall: 8692.5) avg_msec=6.085 (overall: 5.949)
                                                                                              
LRANGE_600 (first 600 elements): rps=8968.3 (overall: 8697.0) avg_msec=5.775 (overall: 5.946)
                                                                                              
LRANGE_600 (first 600 elements): rps=8759.8 (overall: 8698.0) avg_msec=5.894 (overall: 5.945)
                                                                                              
LRANGE_600 (first 600 elements): rps=8774.7 (overall: 8699.2) avg_msec=5.890 (overall: 5.945)
                                                                                              
LRANGE_600 (first 600 elements): rps=8695.3 (overall: 8699.1) avg_msec=5.912 (overall: 5.944)
                                                                                              
LRANGE_600 (first 600 elements): rps=8796.1 (overall: 8700.6) avg_msec=5.892 (overall: 5.943)
                                                                                              
LRANGE_600 (first 600 elements): rps=8682.4 (overall: 8700.4) avg_msec=5.981 (overall: 5.944)
                                                                                              
LRANGE_600 (first 600 elements): rps=8727.3 (overall: 8700.8) avg_msec=5.939 (overall: 5.944)
                                                                                              
LRANGE_600 (first 600 elements): rps=8741.0 (overall: 8701.3) avg_msec=5.887 (overall: 5.943)
                                                                                              
LRANGE_600 (first 600 elements): rps=8964.6 (overall: 8705.2) avg_msec=5.752 (overall: 5.940)
                                                                                              
LRANGE_600 (first 600 elements): rps=8837.3 (overall: 8707.0) avg_msec=5.809 (overall: 5.938)
                                                                                              
LRANGE_600 (first 600 elements): rps=8305.6 (overall: 8701.4) avg_msec=6.210 (overall: 5.942)
                                                                                              
LRANGE_600 (first 600 elements): rps=8865.1 (overall: 8703.7) avg_msec=5.825 (overall: 5.940)
                                                                                              
LRANGE_600 (first 600 elements): rps=8787.4 (overall: 8704.8) avg_msec=5.856 (overall: 5.939)
                                                                                              
LRANGE_600 (first 600 elements): rps=8905.1 (overall: 8707.5) avg_msec=5.837 (overall: 5.938)
                                                                                              
LRANGE_600 (first 600 elements): rps=9063.5 (overall: 8712.2) avg_msec=5.699 (overall: 5.934)
                                                                                              
LRANGE_600 (first 600 elements): rps=8941.2 (overall: 8715.3) avg_msec=5.757 (overall: 5.932)
                                                                                              
LRANGE_600 (first 600 elements): rps=8888.4 (overall: 8717.5) avg_msec=5.789 (overall: 5.930)
                                                                                              
LRANGE_600 (first 600 elements): rps=9015.7 (overall: 8721.3) avg_msec=5.714 (overall: 5.927)
                                                                                              
LRANGE_600 (first 600 elements): rps=9004.0 (overall: 8724.9) avg_msec=5.754 (overall: 5.925)
                                                                                              
LRANGE_600 (first 600 elements): rps=9019.6 (overall: 8728.6) avg_msec=5.830 (overall: 5.924)
                                                                                              
LRANGE_600 (first 600 elements): rps=9023.8 (overall: 8732.2) avg_msec=5.714 (overall: 5.921)
                                                                                              
LRANGE_600 (first 600 elements): rps=9205.5 (overall: 8737.9) avg_msec=5.602 (overall: 5.917)
                                                                                              
LRANGE_600 (first 600 elements): rps=9107.6 (overall: 8742.4) avg_msec=5.653 (overall: 5.914)
                                                                                              
LRANGE_600 (first 600 elements): rps=9129.9 (overall: 8747.0) avg_msec=5.682 (overall: 5.911)
                                                                                              
LRANGE_600 (first 600 elements): rps=8952.2 (overall: 8749.4) avg_msec=5.778 (overall: 5.909)
                                                                                              
LRANGE_600 (first 600 elements): rps=8909.8 (overall: 8751.2) avg_msec=5.856 (overall: 5.909)
                                                                                              
LRANGE_600 (first 600 elements): rps=8960.3 (overall: 8753.6) avg_msec=5.780 (overall: 5.907)
                                                                                              
LRANGE_600 (first 600 elements): rps=8980.2 (overall: 8756.2) avg_msec=5.772 (overall: 5.905)
                                                                                              
LRANGE_600 (first 600 elements): rps=9090.2 (overall: 8760.0) avg_msec=5.673 (overall: 5.903)
                                                                                              
LRANGE_600 (first 600 elements): rps=8810.3 (overall: 8760.5) avg_msec=5.874 (overall: 5.902)
                                                                                              
LRANGE_600 (first 600 elements): 8760.02 requests per second, p50=5.783 msec
 
MSET (10 keys): rps=23171.3 (overall: 54867.9) avg_msec=1.771 (overall: 1.771)
                                                                               
MSET (10 keys): rps=60096.0 (overall: 58539.3) avg_msec=1.634 (overall: 1.672)
                                                                               
MSET (10 keys): rps=60488.0 (overall: 59343.2) avg_msec=1.622 (overall: 1.651)
                                                                               
MSET (10 keys): rps=61312.0 (overall: 59918.2) avg_msec=1.602 (overall: 1.637)
                                                                               
MSET (10 keys): rps=59589.6 (overall: 59843.7) avg_msec=1.640 (overall: 1.637)
                                                                               
MSET (10 keys): rps=60636.0 (overall: 59989.7) avg_msec=1.618 (overall: 1.634)
                                                                               
MSET (10 keys): rps=62468.0 (overall: 60375.2) avg_msec=1.573 (overall: 1.624)
                                                                               
MSET (10 keys): rps=62412.0 (overall: 60649.4) avg_msec=1.573 (overall: 1.617)
                                                                               
MSET (10 keys): rps=58640.0 (overall: 60411.0) avg_msec=1.673 (overall: 1.623)
                                                                               
MSET (10 keys): rps=56689.2 (overall: 60014.8) avg_msec=1.737 (overall: 1.635)
                                                                               
MSET (10 keys): rps=60100.0 (overall: 60023.0) avg_msec=1.633 (overall: 1.635)
                                                                               
MSET (10 keys): rps=62637.5 (overall: 60252.5) avg_msec=1.563 (overall: 1.628)
                                                                               
MSET (10 keys): rps=61888.0 (overall: 60384.0) avg_msec=1.587 (overall: 1.625)
                                                                               
MSET (10 keys): 60477.78 requests per second, p50=1.663 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: rps=59428.0 (overall: 59191.2) avg_msec=1.661 (overall: 1.661)
                                                                     
XADD: rps=57725.1 (overall: 58458.2) avg_msec=1.705 (overall: 1.683)
                                                                     
XADD: rps=60616.0 (overall: 59175.5) avg_msec=1.630 (overall: 1.665)
                                                                     
XADD: rps=62108.0 (overall: 59907.2) avg_msec=1.587 (overall: 1.645)
                                                                     
XADD: rps=68512.0 (overall: 61625.4) avg_msec=1.429 (overall: 1.597)
                                                                     
XADD: rps=64880.5 (overall: 62169.0) avg_msec=1.506 (overall: 1.581)
                                                                     
XADD: rps=68344.0 (overall: 63049.6) avg_msec=1.428 (overall: 1.557)
                                                                     
XADD: rps=65172.0 (overall: 63314.5) avg_msec=1.500 (overall: 1.550)
                                                                     
XADD: rps=60928.0 (overall: 63049.7) avg_msec=1.621 (overall: 1.558)
                                                                     
XADD: rps=60944.2 (overall: 62838.7) avg_msec=1.614 (overall: 1.563)
                                                                     
XADD: rps=68072.0 (overall: 63313.7) avg_msec=1.442 (overall: 1.551)
                                                                     
XADD: rps=66669.3 (overall: 63594.0) avg_msec=1.461 (overall: 1.543)
                                                                     
XADD: 63714.56 requests per second, p50=1.479 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","66533.60","0.739","0.320","0.727","0.943","1.151","1.703"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","67476.38","0.730","0.320","0.703","0.983","1.255","2.215"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=66080.0 (overall: 66080.0) avg_msec=0.746 (overall: 0.746)
                                                                    
SET: rps=66354.6 (overall: 66217.6) avg_msec=0.738 (overall: 0.742)
                                                                    
SET: rps=64044.0 (overall: 65494.0) avg_msec=0.770 (overall: 0.751)
                                                                    
SET: 65616.80 requests per second, p50=0.743 msec
 
GET: rps=50480.0 (overall: 65388.6) avg_msec=0.749 (overall: 0.749)
                                                                    
GET: rps=59988.0 (overall: 62340.9) avg_msec=0.822 (overall: 0.789)
                                                                    
GET: rps=60284.0 (overall: 61598.8) avg_msec=0.816 (overall: 0.798)
                                                                    
GET: 61274.51 requests per second, p50=0.815 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=65888.0 (overall: 65625.5) avg_msec=0.743 (overall: 0.743)
                                                                    
SET: 65359.48 requests per second, p50=0.735 msec
 
GET: rps=38052.0 (overall: 66062.5) avg_msec=0.739 (overall: 0.739)
                                                                    
GET: 64516.13 requests per second, p50=0.735 msec


===== Redis Benchmark Complete =====
