===== Redis Benchmark =====
Instance Type: r5a.xlarge
Redis Host: redis-server-r5a-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:2bb25dfdf979e9ac115387b6ab7d22b986250834
tcp_port:6379
server_time_usec:1768837529068273
uptime_in_seconds:6182
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=70012.0 (overall: 69733.1) avg_msec=0.698 (overall: 0.698)
                                                                            
PING_INLINE: rps=67912.0 (overall: 68824.4) avg_msec=0.720 (overall: 0.709)
                                                                            
PING_INLINE: rps=71840.6 (overall: 69831.1) avg_msec=0.666 (overall: 0.694)
                                                                            
PING_INLINE: rps=64876.0 (overall: 68594.8) avg_msec=0.754 (overall: 0.708)
                                                                            
PING_INLINE: rps=67184.0 (overall: 68313.1) avg_msec=0.728 (overall: 0.712)
                                                                            
PING_INLINE: 67567.57 requests per second, p50=0.695 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=70040.0 (overall: 70040.0) avg_msec=0.698 (overall: 0.698)
                                                                           
PING_MBULK: rps=72416.0 (overall: 71228.0) avg_msec=0.676 (overall: 0.687)
                                                                           
PING_MBULK: rps=66008.0 (overall: 69483.4) avg_msec=0.739 (overall: 0.703)
                                                                           
PING_MBULK: rps=59548.0 (overall: 67002.0) avg_msec=0.827 (overall: 0.731)
                                                                           
PING_MBULK: rps=59020.0 (overall: 65406.9) avg_msec=0.832 (overall: 0.749)
                                                                           
PING_MBULK: rps=57740.0 (overall: 64129.9) avg_msec=0.849 (overall: 0.764)
                                                                           
LRANGE_500 (first 500 elements): rps=11181.8 (overall: 11130.1) avg_msec=4.695 (overall: 4.804)
                                                                                                
LRANGE_500 (first 500 elements): rps=11189.7 (overall: 11132.2) avg_msec=4.723 (overall: 4.801)
                                                                                                
LRANGE_500 (first 500 elements): rps=11117.6 (overall: 11131.7) avg_msec=4.725 (overall: 4.798)
                                                                                                
LRANGE_500 (first 500 elements): rps=11179.3 (overall: 11133.3) avg_msec=4.728 (overall: 4.796)
                                                                                                
LRANGE_500 (first 500 elements): rps=11071.1 (overall: 11131.3) avg_msec=4.745 (overall: 4.795)
                                                                                                
LRANGE_500 (first 500 elements): rps=11186.5 (overall: 11133.0) avg_msec=4.743 (overall: 4.793)
                                                                                                
LRANGE_500 (first 500 elements): rps=11063.2 (overall: 11130.9) avg_msec=4.745 (overall: 4.791)
                                                                                                
LRANGE_500 (first 500 elements): rps=11095.6 (overall: 11129.9) avg_msec=4.739 (overall: 4.790)
                                                                                                
LRANGE_500 (first 500 elements): rps=11173.9 (overall: 11131.1) avg_msec=4.757 (overall: 4.789)
                                                                                                
LRANGE_500 (first 500 elements): rps=11168.0 (overall: 11132.1) avg_msec=4.749 (overall: 4.788)
                                                                                                
LRANGE_500 (first 500 elements): rps=11138.9 (overall: 11132.3) avg_msec=4.717 (overall: 4.786)
                                                                                                
LRANGE_500 (first 500 elements): rps=11179.3 (overall: 11133.5) avg_msec=4.831 (overall: 4.787)
                                                                                                
LRANGE_500 (first 500 elements): rps=11125.5 (overall: 11133.3) avg_msec=4.731 (overall: 4.786)
                                                                                                
LRANGE_500 (first 500 elements): rps=11199.2 (overall: 11135.0) avg_msec=4.750 (overall: 4.785)
                                                                                                
LRANGE_500 (first 500 elements): rps=11138.3 (overall: 11135.0) avg_msec=4.744 (overall: 4.784)
                                                                                                
LRANGE_500 (first 500 elements): rps=10587.3 (overall: 11122.1) avg_msec=5.428 (overall: 4.798)
                                                                                                
LRANGE_500 (first 500 elements): rps=11098.8 (overall: 11121.6) avg_msec=4.700 (overall: 4.796)
                                                                                                
LRANGE_500 (first 500 elements): rps=10874.0 (overall: 11115.9) avg_msec=4.782 (overall: 4.796)
                                                                                                
LRANGE_500 (first 500 elements): rps=11076.0 (overall: 11115.1) avg_msec=4.959 (overall: 4.799)
                                                                                                
LRANGE_500 (first 500 elements): rps=11178.6 (overall: 11116.4) avg_msec=4.716 (overall: 4.798)
                                                                                                
LRANGE_500 (first 500 elements): rps=11133.9 (overall: 11116.8) avg_msec=4.724 (overall: 4.796)
                                                                                                
LRANGE_500 (first 500 elements): rps=11088.0 (overall: 11116.2) avg_msec=4.775 (overall: 4.796)
                                                                                                
LRANGE_500 (first 500 elements): rps=10996.1 (overall: 11113.8) avg_msec=4.838 (overall: 4.796)
                                                                                                
LRANGE_500 (first 500 elements): rps=11119.0 (overall: 11113.9) avg_msec=4.754 (overall: 4.796)
                                                                                                
LRANGE_500 (first 500 elements): rps=11154.2 (overall: 11114.6) avg_msec=4.728 (overall: 4.794)
                                                                                                
LRANGE_500 (first 500 elements): rps=11168.6 (overall: 11115.7) avg_msec=4.710 (overall: 4.793)
                                                                                                
LRANGE_500 (first 500 elements): rps=11168.0 (overall: 11116.7) avg_msec=4.716 (overall: 4.791)
                                                                                                
LRANGE_500 (first 500 elements): rps=11141.7 (overall: 11117.1) avg_msec=4.696 (overall: 4.789)
                                                                                                
LRANGE_500 (first 500 elements): rps=11194.4 (overall: 11118.5) avg_msec=4.732 (overall: 4.788)
                                                                                                
LRANGE_500 (first 500 elements): rps=11183.3 (overall: 11119.7) avg_msec=4.749 (overall: 4.788)
                                                                                                
LRANGE_500 (first 500 elements): rps=11187.3 (overall: 11120.8) avg_msec=4.729 (overall: 4.787)
                                                                                                
LRANGE_500 (first 500 elements): rps=11169.3 (overall: 11121.7) avg_msec=4.695 (overall: 4.785)
                                                                                                
LRANGE_500 (first 500 elements): rps=11161.4 (overall: 11122.4) avg_msec=4.696 (overall: 4.784)
                                                                                                
LRANGE_500 (first 500 elements): rps=11195.2 (overall: 11123.6) avg_msec=4.732 (overall: 4.783)
                                                                                                
LRANGE_500 (first 500 elements): rps=11159.4 (overall: 11124.1) avg_msec=4.701 (overall: 4.781)
                                                                                                
LRANGE_500 (first 500 elements): rps=11185.0 (overall: 11125.1) avg_msec=4.809 (overall: 4.782)
                                                                                                
LRANGE_500 (first 500 elements): rps=11158.1 (overall: 11125.6) avg_msec=4.739 (overall: 4.781)
                                                                                                
LRANGE_500 (first 500 elements): rps=11198.4 (overall: 11126.8) avg_msec=4.827 (overall: 4.782)
                                                                                                
LRANGE_500 (first 500 elements): rps=11189.0 (overall: 11127.7) avg_msec=4.720 (overall: 4.781)
                                                                                                
LRANGE_500 (first 500 elements): rps=11122.0 (overall: 11127.7) avg_msec=4.686 (overall: 4.779)
                                                                                                
LRANGE_500 (first 500 elements): rps=11098.4 (overall: 11127.2) avg_msec=4.718 (overall: 4.779)
                                                                                                
LRANGE_500 (first 500 elements): rps=11149.6 (overall: 11127.5) avg_msec=4.705 (overall: 4.777)
                                                                                                
LRANGE_500 (first 500 elements): rps=11155.4 (overall: 11127.9) avg_msec=4.716 (overall: 4.777)
                                                                                                
LRANGE_500 (first 500 elements): rps=11161.4 (overall: 11128.4) avg_msec=4.732 (overall: 4.776)
                                                                                                
LRANGE_500 (first 500 elements): 11129.66 requests per second, p50=4.719 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_600 (first 600 elements): rps=9043.7 (overall: 9043.7) avg_msec=6.276 (overall: 6.276)
                                                                                              
LRANGE_600 (first 600 elements): rps=9418.3 (overall: 9230.6) avg_msec=5.517 (overall: 5.889)
                                                                                              
LRANGE_600 (first 600 elements): rps=9438.7 (overall: 9300.3) avg_msec=5.535 (overall: 5.769)
                                                                                              
LRANGE_600 (first 600 elements): rps=9324.0 (overall: 9306.2) avg_msec=5.627 (overall: 5.733)
                                                                                              
LRANGE_600 (first 600 elements): rps=9419.0 (overall: 9328.8) avg_msec=5.530 (overall: 5.692)
                                                                                              
LRANGE_600 (first 600 elements): rps=9462.5 (overall: 9351.2) avg_msec=5.522 (overall: 5.663)
                                                                                              
LRANGE_600 (first 600 elements): rps=9430.8 (overall: 9362.6) avg_msec=5.531 (overall: 5.644)
                                                                                              
LRANGE_600 (first 600 elements): rps=9448.0 (overall: 9373.2) avg_msec=5.497 (overall: 5.626)
                                                                                              
LRANGE_600 (first 600 elements): rps=9399.2 (overall: 9376.1) avg_msec=5.529 (overall: 5.615)
                                                                                              
LRANGE_600 (first 600 elements): rps=9438.2 (overall: 9382.3) avg_msec=5.563 (overall: 5.610)
                                                                                              
LRANGE_600 (first 600 elements): rps=9470.1 (overall: 9390.3) avg_msec=5.536 (overall: 5.603)
                                                                                              
LRANGE_600 (first 600 elements): rps=9273.8 (overall: 9380.5) avg_msec=5.609 (overall: 5.604)
                                                                                              
LRANGE_600 (first 600 elements): rps=9405.5 (overall: 9382.5) avg_msec=5.555 (overall: 5.600)
                                                                                              
LRANGE_600 (first 600 elements): rps=9484.0 (overall: 9389.7) avg_msec=5.659 (overall: 5.604)
                                                                                              
LRANGE_600 (first 600 elements): rps=9403.2 (overall: 9390.6) avg_msec=5.566 (overall: 5.601)
                                                                                              
LRANGE_600 (first 600 elements): rps=9385.8 (overall: 9390.3) avg_msec=5.571 (overall: 5.600)
                                                                                              
LRANGE_600 (first 600 elements): rps=9293.7 (overall: 9384.6) avg_msec=5.635 (overall: 5.602)
                                                                                              
LRANGE_600 (first 600 elements): rps=9402.4 (overall: 9385.6) avg_msec=5.533 (overall: 5.598)
                                                                                              
LRANGE_600 (first 600 elements): rps=9417.3 (overall: 9387.3) avg_msec=5.578 (overall: 5.597)
                                                                                              
LRANGE_600 (first 600 elements): rps=9412.7 (overall: 9388.5) avg_msec=5.498 (overall: 5.592)
                                                                                              
LRANGE_600 (first 600 elements): rps=9437.0 (overall: 9390.9) avg_msec=5.503 (overall: 5.588)
                                                                                              
LRANGE_600 (first 600 elements): rps=9413.4 (overall: 9391.9) avg_msec=5.477 (overall: 5.582)
                                                                                              
LRANGE_600 (first 600 elements): rps=9379.4 (overall: 9391.3) avg_msec=5.464 (overall: 5.577)
                                                                                              
LRANGE_600 (first 600 elements): rps=9458.2 (overall: 9394.1) avg_msec=5.464 (overall: 5.573)
                                                                                              
LRANGE_600 (first 600 elements): rps=9392.9 (overall: 9394.1) avg_msec=5.513 (overall: 5.570)
                                                                                              
LRANGE_600 (first 600 elements): rps=9400.0 (overall: 9394.3) avg_msec=5.542 (overall: 5.569)
                                                                                              
LRANGE_600 (first 600 elements): rps=9410.4 (overall: 9394.9) avg_msec=5.472 (overall: 5.565)
                                                                                              
LRANGE_600 (first 600 elements): rps=9391.3 (overall: 9394.8) avg_msec=5.759 (overall: 5.572)
                                                                                              
LRANGE_600 (first 600 elements): rps=9406.4 (overall: 9395.2) avg_msec=5.569 (overall: 5.572)
                                                                                              
LRANGE_600 (first 600 elements): rps=9428.6 (overall: 9396.3) avg_msec=5.533 (overall: 5.571)
                                                                                              
LRANGE_600 (first 600 elements): rps=9448.4 (overall: 9398.0) avg_msec=5.576 (overall: 5.571)
                                                                                              
LRANGE_600 (first 600 elements): rps=9418.3 (overall: 9398.6) avg_msec=5.498 (overall: 5.569)
                                                                                              
LRANGE_600 (first 600 elements): rps=9437.0 (overall: 9399.8) avg_msec=5.507 (overall: 5.567)
                                                                                              
LRANGE_600 (first 600 elements): rps=9478.1 (overall: 9402.1) avg_msec=5.548 (overall: 5.566)
                                                                                              
LRANGE_600 (first 600 elements): rps=9381.9 (overall: 9401.5) avg_msec=5.569 (overall: 5.566)
                                                                                              
LRANGE_600 (first 600 elements): rps=9450.2 (overall: 9402.8) avg_msec=5.480 (overall: 5.564)
                                                                                              
LRANGE_600 (first 600 elements): rps=9416.7 (overall: 9403.2) avg_msec=5.485 (overall: 5.562)
                                                                                              
LRANGE_600 (first 600 elements): rps=9411.1 (overall: 9403.4) avg_msec=5.481 (overall: 5.560)
                                                                                              
LRANGE_600 (first 600 elements): rps=9484.3 (overall: 9405.5) avg_msec=5.518 (overall: 5.559)
                                                                                              
LRANGE_600 (first 600 elements): rps=9390.4 (overall: 9405.1) avg_msec=5.489 (overall: 5.557)
                                                                                              
LRANGE_600 (first 600 elements): rps=9442.7 (overall: 9406.0) avg_msec=5.560 (overall: 5.557)
                                                                                              
LRANGE_600 (first 600 elements): rps=9428.6 (overall: 9406.6) avg_msec=5.490 (overall: 5.555)
                                                                                              
LRANGE_600 (first 600 elements): rps=9407.1 (overall: 9406.6) avg_msec=5.483 (overall: 5.554)
                                                                                              
LRANGE_600 (first 600 elements): rps=9412.0 (overall: 9406.7) avg_msec=5.571 (overall: 5.554)
                                                                                              
LRANGE_600 (first 600 elements): rps=9430.8 (overall: 9407.2) avg_msec=5.551 (overall: 5.554)
                                                                                              
LRANGE_600 (first 600 elements): rps=9401.6 (overall: 9407.1) avg_msec=5.542 (overall: 5.554)
                                                                                              
LRANGE_600 (first 600 elements): rps=9472.2 (overall: 9408.5) avg_msec=5.552 (overall: 5.554)
                                                                                              
LRANGE_600 (first 600 elements): rps=9431.4 (overall: 9409.0) avg_msec=5.497 (overall: 5.553)
                                                                                              
LRANGE_600 (first 600 elements): rps=9451.0 (overall: 9409.8) avg_msec=5.624 (overall: 5.554)
                                                                                              
LRANGE_600 (first 600 elements): rps=9418.3 (overall: 9410.0) avg_msec=5.520 (overall: 5.553)
                                                                                              
LRANGE_600 (first 600 elements): rps=9381.9 (overall: 9409.5) avg_msec=5.594 (overall: 5.554)
                                                                                              
LRANGE_600 (first 600 elements): rps=9395.3 (overall: 9409.2) avg_msec=5.604 (overall: 5.555)
                                                                                              
LRANGE_600 (first 600 elements): rps=9417.3 (overall: 9409.3) avg_msec=5.637 (overall: 5.557)
                                                                                              
LRANGE_600 (first 600 elements): rps=9429.1 (overall: 9409.7) avg_msec=5.528 (overall: 5.556)
                                                                                              
LRANGE_600 (first 600 elements): rps=9428.6 (overall: 9410.1) avg_msec=5.495 (overall: 5.555)
                                                                                              
LRANGE_600 (first 600 elements): rps=9328.1 (overall: 9408.6) avg_msec=5.674 (overall: 5.557)
                                                                                              
LRANGE_600 (first 600 elements): rps=9357.1 (overall: 9407.7) avg_msec=5.539 (overall: 5.557)
                                                                                              
LRANGE_600 (first 600 elements): rps=9470.4 (overall: 9408.8) avg_msec=5.508 (overall: 5.556)
                                                                                              
LRANGE_600 (first 600 elements): rps=9404.8 (overall: 9408.7) avg_msec=5.483 (overall: 5.555)
                                                                                              
LRANGE_600 (first 600 elements): rps=9431.4 (overall: 9409.1) avg_msec=5.468 (overall: 5.553)
                                                                                              
LRANGE_600 (first 600 elements): rps=9460.3 (overall: 9409.9) avg_msec=5.478 (overall: 5.552)
                                                                                              
LRANGE_600 (first 600 elements): rps=9416.7 (overall: 9410.0) avg_msec=5.485 (overall: 5.551)
                                                                                              
LRANGE_600 (first 600 elements): rps=9440.5 (overall: 9410.5) avg_msec=5.562 (overall: 5.551)
                                                                                              
LRANGE_600 (first 600 elements): rps=9464.3 (overall: 9411.3) avg_msec=5.550 (overall: 5.551)
                                                                                              
LRANGE_600 (first 600 elements): rps=9443.1 (overall: 9411.8) avg_msec=5.499 (overall: 5.550)
                                                                                              
LRANGE_600 (first 600 elements): rps=9468.0 (overall: 9412.7) avg_msec=5.503 (overall: 5.550)
                                                                                              
LRANGE_600 (first 600 elements): rps=9439.2 (overall: 9413.1) avg_msec=5.497 (overall: 5.549)
                                                                                              
LRANGE_600 (first 600 elements): rps=9466.1 (overall: 9413.9) avg_msec=5.514 (overall: 5.548)
                                                                                              
LRANGE_600 (first 600 elements): rps=9460.0 (overall: 9414.5) avg_msec=5.523 (overall: 5.548)
                                                                                              
LRANGE_600 (first 600 elements): rps=9443.1 (overall: 9414.9) avg_msec=5.523 (overall: 5.548)
                                                                                              
LRANGE_600 (first 600 elements): rps=9408.7 (overall: 9414.8) avg_msec=5.488 (overall: 5.547)
                                                                                              
LRANGE_600 (first 600 elements): rps=9462.2 (overall: 9415.5) avg_msec=5.577 (overall: 5.547)
                                                                                              
LRANGE_600 (first 600 elements): rps=9476.2 (overall: 9416.3) avg_msec=5.575 (overall: 5.548)
                                                                                              
LRANGE_600 (first 600 elements): rps=9431.4 (overall: 9416.5) avg_msec=5.517 (overall: 5.547)
                                                                                              
LRANGE_600 (first 600 elements): rps=9374.5 (overall: 9416.0) avg_msec=5.521 (overall: 5.547)
                                                                                              
LRANGE_600 (first 600 elements): rps=9472.4 (overall: 9416.7) avg_msec=5.488 (overall: 5.546)
                                                                                              
LRANGE_600 (first 600 elements): rps=9394.4 (overall: 9416.4) avg_msec=5.503 (overall: 5.545)
                                                                                              
LRANGE_600 (first 600 elements): rps=9423.5 (overall: 9416.5) avg_msec=5.499 (overall: 5.545)
                                                                                              
LRANGE_600 (first 600 elements): rps=9411.8 (overall: 9416.5) avg_msec=5.507 (overall: 5.544)
                                                                                              
LRANGE_600 (first 600 elements): rps=9423.5 (overall: 9416.6) avg_msec=5.496 (overall: 5.544)
                                                                                              
LRANGE_600 (first 600 elements): rps=9458.5 (overall: 9417.1) avg_msec=5.500 (overall: 5.543)
                                                                                              
LRANGE_600 (first 600 elements): rps=9339.9 (overall: 9416.1) avg_msec=5.527 (overall: 5.543)
                                                                                              
LRANGE_600 (first 600 elements): rps=9405.5 (overall: 9416.0) avg_msec=5.559 (overall: 5.543)
                                                                                              
LRANGE_600 (first 600 elements): rps=9432.5 (overall: 9416.2) avg_msec=5.488 (overall: 5.543)
                                                                                              
LRANGE_600 (first 600 elements): 9416.64 requests per second, p50=5.495 msec
 
MSET (10 keys): rps=21972.0 (overall: 59064.5) avg_msec=1.609 (overall: 1.609)
                                                                               
MSET (10 keys): rps=61508.0 (overall: 60845.5) avg_msec=1.572 (overall: 1.582)
                                                                               
MSET (10 keys): rps=55298.8 (overall: 58501.7) avg_msec=1.746 (overall: 1.647)
                                                                               
MSET (10 keys): rps=49400.0 (overall: 55805.7) avg_msec=1.983 (overall: 1.735)
                                                                               
MSET (10 keys): rps=50984.0 (overall: 54703.8) avg_msec=1.925 (overall: 1.776)
                                                                               
MSET (10 keys): rps=53040.0 (overall: 54394.3) avg_msec=1.836 (overall: 1.787)
                                                                               
MSET (10 keys): rps=51183.3 (overall: 53889.0) avg_msec=1.895 (overall: 1.803)
                                                                               
MSET (10 keys): rps=56896.0 (overall: 54296.5) avg_msec=1.709 (overall: 1.790)
                                                                               
MSET (10 keys): rps=58276.0 (overall: 54771.4) avg_msec=1.666 (overall: 1.774)
                                                                               
MSET (10 keys): rps=58721.1 (overall: 55193.9) avg_msec=1.650 (overall: 1.760)
                                                                               
MSET (10 keys): rps=56196.0 (overall: 55290.4) avg_msec=1.730 (overall: 1.757)
                                                                               
MSET (10 keys): rps=60697.2 (overall: 55767.1) avg_msec=1.590 (overall: 1.741)
                                                                               
MSET (10 keys): rps=52568.0 (overall: 55508.9) avg_msec=1.861 (overall: 1.750)
                                                                               
MSET (10 keys): rps=55506.0 (overall: 55508.7) avg_msec=1.748 (overall: 1.750)
                                                                               
MSET (10 keys): rps=53760.0 (overall: 55387.2) avg_msec=1.806 (overall: 1.754)
                                                                               
MSET (10 keys): 55401.66 requests per second, p50=1.751 msec
 
XADD: rps=21356.0 (overall: 53929.3) avg_msec=1.766 (overall: 1.766)
                                                                     
XADD: rps=64108.0 (overall: 61220.6) avg_msec=1.506 (overall: 1.571)
                                                                     
XADD: rps=58828.7 (overall: 60220.0) avg_msec=1.638 (overall: 1.598)
                                                                     
XADD: rps=63056.0 (overall: 61054.1) avg_msec=1.536 (overall: 1.579)
                                                                     
XADD: rps=58664.0 (overall: 60510.9) avg_msec=1.657 (overall: 1.596)
                                                                     
XADD: rps=67112.0 (overall: 61733.3) avg_msec=1.440 (overall: 1.565)
                                                                     
XADD: rps=65107.6 (overall: 62262.3) avg_msec=1.483 (overall: 1.551)
                                                                     
XADD: rps=61164.0 (overall: 62114.0) avg_msec=1.588 (overall: 1.556)
                                                                     
XADD: rps=58171.3 (overall: 61643.2) avg_msec=1.667 (overall: 1.569)
                                                                     
XADD: rps=68048.0 (overall: 62324.0) avg_msec=1.424 (overall: 1.552)
                                                                     
XADD: rps=57092.0 (overall: 61821.3) avg_msec=1.714 (overall: 1.566)
                                                                     
XADD: rps=55123.5 (overall: 61232.0) avg_msec=1.768 (overall: 1.582)
                                                                     
XADD: rps=53984.0 (overall: 60648.1) avg_msec=1.813 (overall: 1.599)
                                                                     
XADD: 60587.70 requests per second, p50=1.567 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","69204.15","0.705","0.312","0.679","0.999","1.159","2.079"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","60277.27","0.813","0.320","0.823","1.127","1.311","2.423"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=63972.0 (overall: 63972.0) avg_msec=0.766 (overall: 0.766)
                                                                    
SET: rps=66147.4 (overall: 65061.9) avg_msec=0.738 (overall: 0.752)
                                                                    
SET: rps=58520.0 (overall: 62884.2) avg_msec=0.839 (overall: 0.779)
                                                                    
SET: 62344.14 requests per second, p50=0.759 msec
 
GET: rps=35056.0 (overall: 56541.9) avg_msec=0.865 (overall: 0.865)
                                                                    
GET: rps=67032.0 (overall: 63017.3) avg_msec=0.726 (overall: 0.774)
                                                                    
GET: rps=58920.3 (overall: 61449.7) avg_msec=0.828 (overall: 0.794)
                                                                    
GET: 60313.63 requests per second, p50=0.791 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=53892.0 (overall: 53677.3) avg_msec=0.904 (overall: 0.904)
                                                                    
SET: 53763.44 requests per second, p50=0.927 msec
 
GET: rps=21376.0 (overall: 63619.0) avg_msec=0.754 (overall: 0.754)
                                                                    
GET: 64308.68 requests per second, p50=0.751 msec


===== Redis Benchmark Complete =====
