===== Redis 100M Benchmark =====
Instance Type: r5a.xlarge
Run: 4
Date: 2026-01-21T04:56:39+00:00
--- System Info ---
CPU: 4 cores
Memory: 31.1G
model name	: AMD EPYC 7571
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:12:22+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.180 (overall: 0.000)
                                                                    
SET: rps=72215.1 (overall: 72019.4) avg_msec=1.333 (overall: 1.329)
                                                                    
SET: rps=72556.0 (overall: 72019.6) avg_msec=1.337 (overall: 1.329)
                                                                    
SET: rps=71629.5 (overall: 72019.5) avg_msec=1.350 (overall: 1.329)
                                                                    
SET: rps=72100.0 (overall: 72019.5) avg_msec=1.343 (overall: 1.329)
                                                                    
SET: rps=72681.3 (overall: 72019.7) avg_msec=1.322 (overall: 1.329)
                                                                    
SET: rps=72820.0 (overall: 72019.9) avg_msec=1.335 (overall: 1.329)
                                                                    
SET: rps=71657.4 (overall: 72019.8) avg_msec=1.353 (overall: 1.329)
                                                                    
SET: rps=73236.0 (overall: 72020.2) avg_msec=1.300 (overall: 1.329)
                                                                    
SET: rps=71896.4 (overall: 72020.2) avg_msec=1.331 (overall: 1.329)
                                                                    
SET: rps=72704.0 (overall: 72020.4) avg_msec=1.336 (overall: 1.329)
                                                                    
SET: rps=72063.8 (overall: 72020.4) avg_msec=1.332 (overall: 1.329)
                                                                    
SET: rps=72420.0 (overall: 72020.5) avg_msec=1.333 (overall: 1.329)
                                                                    
SET: rps=71936.0 (overall: 72020.5) avg_msec=1.309 (overall: 1.329)
                                                                    
SET: rps=69686.5 (overall: 72019.8) avg_msec=1.344 (overall: 1.329)
                                                                    
SET: rps=71243.0 (overall: 72019.5) avg_msec=1.355 (overall: 1.329)
                                                                    
SET: rps=73120.0 (overall: 72019.9) avg_msec=1.308 (overall: 1.329)
                                                                    
SET: rps=71428.0 (overall: 72019.7) avg_msec=1.321 (overall: 1.329)
                                                                    
SET: rps=72075.7 (overall: 72019.7) avg_msec=1.331 (overall: 1.329)
                                                                    
SET: rps=72584.0 (overall: 72019.9) avg_msec=1.329 (overall: 1.329)
                                                                    
SET: rps=72856.6 (overall: 72020.1) avg_msec=1.311 (overall: 1.329)
                                                                    
SET: rps=72936.0 (overall: 72020.4) avg_msec=1.315 (overall: 1.329)
                                                                    
SET: rps=72179.3 (overall: 72020.4) avg_msec=1.329 (overall: 1.329)
                                                                    
SET: rps=71216.0 (overall: 72020.2) avg_msec=1.363 (overall: 1.329)
                                                                    
SET: rps=72324.0 (overall: 72020.3) avg_msec=1.337 (overall: 1.329)
                                                                    
SET: rps=70908.4 (overall: 72020.0) avg_msec=1.264 (overall: 1.329)
                                                                    
SET: rps=73048.0 (overall: 72020.3) avg_msec=1.296 (overall: 1.329)
                                                                    
SET: rps=72223.1 (overall: 72020.3) avg_msec=1.324 (overall: 1.329)
                                                                    
SET: rps=71804.0 (overall: 72020.3) avg_msec=1.348 (overall: 1.329)
                                                                    
SET: rps=70035.9 (overall: 72019.7) avg_msec=1.371 (overall: 1.329)
                                                                    
SET: rps=70716.0 (overall: 72019.3) avg_msec=1.311 (overall: 1.329)
                                                                    
SET: rps=71573.7 (overall: 72019.1) avg_msec=1.341 (overall: 1.329)
                                                                    
SET: rps=72318.7 (overall: 72019.2) avg_msec=1.323 (overall: 1.329)
                                                                    
SET: rps=72492.0 (overall: 72019.4) avg_msec=1.338 (overall: 1.329)
                                                                    
SET: rps=72252.0 (overall: 72019.4) avg_msec=1.337 (overall: 1.329)
                                                                    
SET: rps=73023.9 (overall: 72019.7) avg_msec=1.312 (overall: 1.329)
                                                                    
SET: rps=72492.0 (overall: 72019.9) avg_msec=1.311 (overall: 1.329)
                                                                    
SET: rps=72442.2 (overall: 72020.0) avg_msec=1.328 (overall: 1.329)
                                                                    
SET: rps=72820.7 (overall: 72020.3) avg_msec=1.303 (overall: 1.329)
                                                                    
SET: rps=70736.0 (overall: 72019.9) avg_msec=1.263 (overall: 1.329)
                                                                    
SET: rps=72434.3 (overall: 72020.0) avg_msec=1.325 (overall: 1.329)
                                                                    
SET: rps=72172.0 (overall: 72020.0) avg_msec=1.344 (overall: 1.329)
                                                                    
SET: rps=72259.0 (overall: 72020.1) avg_msec=1.334 (overall: 1.329)
                                                                    
SET: rps=72136.0 (overall: 72020.1) avg_msec=1.341 (overall: 1.329)
                                                                    
SET: rps=72625.5 (overall: 72020.3) avg_msec=1.329 (overall: 1.329)
                                                                    
SET: rps=73392.0 (overall: 72020.7) avg_msec=1.293 (overall: 1.329)
                                                                    
SET: rps=72564.0 (overall: 72020.9) avg_msec=1.332 (overall: 1.329)
                                                                    
SET: rps=71992.0 (overall: 72020.9) avg_msec=1.339 (overall: 1.329)
                                                                    
SET: rps=72512.0 (overall: 72021.0) avg_msec=1.330 (overall: 1.329)
                                                                    
SET: rps=73689.2 (overall: 72021.6) avg_msec=1.280 (overall: 1.329)
                                                                    
SET: rps=73288.0 (overall: 72021.9) avg_msec=1.316 (overall: 1.329)
                                                                    
SET: rps=72502.0 (overall: 72022.1) avg_msec=1.328 (overall: 1.329)
                                                                    
SET: rps=72569.7 (overall: 72022.2) avg_msec=1.326 (overall: 1.329)
                                                                    
SET: rps=69696.0 (overall: 72021.5) avg_msec=1.360 (overall: 1.329)
                                                                    
SET: rps=71888.5 (overall: 72021.5) avg_msec=1.258 (overall: 1.329)
                                                                    
SET: rps=71472.0 (overall: 72021.3) avg_msec=1.347 (overall: 1.329)
                                                                    
SET: rps=71143.4 (overall: 72021.1) avg_msec=1.348 (overall: 1.329)
                                                                    
SET: rps=72180.0 (overall: 72021.1) avg_msec=1.319 (overall: 1.329)
                                                                    
SET: rps=71733.1 (overall: 72021.0) avg_msec=1.336 (overall: 1.329)
                                                                    
SET: rps=72096.0 (overall: 72021.1) avg_msec=1.335 (overall: 1.329)
                                                                    
SET: rps=72139.4 (overall: 72021.1) avg_msec=1.333 (overall: 1.329)
                                                                    
SET: rps=73000.0 (overall: 72021.4) avg_msec=1.316 (overall: 1.329)
                                                                    
SET: rps=72486.1 (overall: 72021.5) avg_msec=1.331 (overall: 1.329)
                                                                    
SET: rps=72840.0 (overall: 72021.8) avg_msec=1.325 (overall: 1.329)
                                                                    
SET: rps=71529.9 (overall: 72021.6) avg_msec=1.351 (overall: 1.329)
                                                                    
SET: rps=70484.0 (overall: 72021.2) avg_msec=1.290 (overall: 1.329)
                                                                    
SET: rps=71800.8 (overall: 72021.1) avg_msec=1.341 (overall: 1.329)
                                                                    
SET: rps=72620.0 (overall: 72021.3) avg_msec=1.331 (overall: 1.329)
                                                                    
SET: rps=70792.8 (overall: 72020.9) avg_msec=1.360 (overall: 1.329)
                                                                    
SET: rps=70211.2 (overall: 72020.4) avg_msec=1.358 (overall: 1.329)
                                                                    
SET: rps=70028.0 (overall: 72019.8) avg_msec=1.388 (overall: 1.329)
                                                                    
SET: rps=70384.0 (overall: 72019.3) avg_msec=1.377 (overall: 1.329)
                                                                    
SET: rps=71701.2 (overall: 72019.2) avg_msec=1.343 (overall: 1.329)
                                                                    
SET: rps=72864.5 (overall: 72019.4) avg_msec=1.318 (overall: 1.329)
                                                                    
SET: rps=70688.0 (overall: 72019.0) avg_msec=1.378 (overall: 1.329)
                                                                    
SET: rps=72071.7 (overall: 72019.0) avg_msec=1.337 (overall: 1.329)
                                                                    
SET: rps=72601.6 (overall: 72019.2) avg_msec=1.331 (overall: 1.329)
                                                                    
SET: rps=73204.0 (overall: 72019.6) avg_msec=1.297 (overall: 1.329)
                                                                    
SET: rps=72450.2 (overall: 72019.7) avg_msec=1.333 (overall: 1.329)
                                                                    
SET: rps=72372.0 (overall: 72019.8) avg_msec=1.294 (overall: 1.329)
                                                                    
SET: rps=75147.4 (overall: 72020.8) avg_msec=1.233 (overall: 1.329)
                                                                    
SET: rps=72757.0 (overall: 72021.0) avg_msec=1.323 (overall: 1.329)
                                                                    
SET: rps=72428.0 (overall: 72021.1) avg_msec=1.339 (overall: 1.329)
                                                                    
SET: rps=72123.5 (overall: 72021.1) avg_msec=1.335 (overall: 1.329)
                                                                    
SET: rps=72352.0 (overall: 72021.2) avg_msec=1.331 (overall: 1.329)
                                                                    
SET: rps=72171.3 (overall: 72021.3) avg_msec=1.334 (overall: 1.329)
                                                                    
SET: rps=72665.3 (overall: 72021.5) avg_msec=1.330 (overall: 1.329)
                                                                    
SET: rps=72964.0 (overall: 72021.8) avg_msec=1.329 (overall: 1.329)
                                                                    
SET: rps=72236.0 (overall: 72021.8) avg_msec=1.325 (overall: 1.329)
                                                                    
SET: rps=72019.9 (overall: 72021.8) avg_msec=1.318 (overall: 1.329)
                                                                    
SET: rps=72115.5 (overall: 72021.8) avg_msec=1.341 (overall: 1.329)
                                                                    
SET: rps=72396.0 (overall: 72021.9) avg_msec=1.339 (overall: 1.329)
                                                                    
SET: rps=72418.3 (overall: 72022.1) avg_msec=1.317 (overall: 1.329)
                                                                    
SET: rps=71568.0 (overall: 72021.9) avg_msec=1.301 (overall: 1.329)
                                                                    
SET: rps=69661.4 (overall: 72021.2) avg_msec=1.356 (overall: 1.329)
                                                                    
SET: rps=71996.0 (overall: 72021.2) avg_msec=1.340 (overall: 1.329)
                                                                    
SET: rps=71936.3 (overall: 72021.2) avg_msec=1.336 (overall: 1.329)
                                                                    
SET: rps=71708.0 (overall: 72021.1) avg_msec=1.316 (overall: 1.329)
                                                                    
SET: rps=72243.0 (overall: 72021.2) avg_msec=1.327 (overall: 1.329)
                                                                    
SET: rps=72152.0 (overall: 72021.2) avg_msec=1.345 (overall: 1.329)
                                                                    
SET: rps=72796.8 (overall: 72021.4) avg_msec=1.307 (overall: 1.329)
                                                                    
SET: rps=72804.0 (overall: 72021.7) avg_msec=1.323 (overall: 1.329)
                                                                    
SET: rps=72344.0 (overall: 72021.8) avg_msec=1.347 (overall: 1.329)
                                                                    
SET: rps=72071.7 (overall: 72021.8) avg_msec=1.311 (overall: 1.329)
                                                                    
SET: rps=73516.0 (overall: 72022.2) avg_msec=1.287 (overall: 1.329)
                                                                    
SET: rps=70725.1 (overall: 72021.8) avg_msec=1.309 (overall: 1.329)
                                                                    
SET: rps=72560.0 (overall: 72022.0) avg_msec=1.333 (overall: 1.329)
                                                                    
SET: rps=72231.1 (overall: 72022.1) avg_msec=1.334 (overall: 1.329)
                                                                    
SET: rps=72280.0 (overall: 72022.1) avg_msec=1.332 (overall: 1.329)
                                                                    
SET: rps=71382.5 (overall: 72021.9) avg_msec=1.338 (overall: 1.329)
                                                                    
SET: rps=70613.5 (overall: 72021.5) avg_msec=1.359 (overall: 1.329)
                                                                    
SET: rps=72868.0 (overall: 72021.8) avg_msec=1.332 (overall: 1.329)
                                                                    
SET: rps=73220.0 (overall: 72022.1) avg_msec=1.311 (overall: 1.329)
                                                                    
SET: rps=70251.0 (overall: 72021.6) avg_msec=1.373 (overall: 1.329)
                                                                    
SET: rps=72680.0 (overall: 72021.8) avg_msec=1.330 (overall: 1.329)
                                                                    
SET: rps=72255.0 (overall: 72021.9) avg_msec=1.336 (overall: 1.329)
                                                                    
SET: rps=72952.0 (overall: 72022.1) avg_msec=1.321 (overall: 1.329)
                                                                    
SET: rps=72768.9 (overall: 72022.4) avg_msec=1.314 (overall: 1.329)
                                                                    
SET: rps=72564.0 (overall: 72022.5) avg_msec=1.329 (overall: 1.329)
                                                                    
SET: rps=71494.0 (overall: 72022.4) avg_msec=1.312 (overall: 1.329)
                                                                    
SET: rps=72561.8 (overall: 72022.5) avg_msec=1.326 (overall: 1.329)
                                                                    
SET: rps=72688.0 (overall: 72022.7) avg_msec=1.327 (overall: 1.329)
                                                                    
SET: rps=72757.0 (overall: 72022.9) avg_msec=1.325 (overall: 1.329)
                                                                    
SET: rps=72672.0 (overall: 72023.1) avg_msec=1.325 (overall: 1.329)
                                                                    
SET: rps=71545.8 (overall: 72023.0) avg_msec=1.342 (overall: 1.329)
                                                                    
SET: rps=72640.0 (overall: 72023.2) avg_msec=1.336 (overall: 1.329)
                                                                    
SET: rps=72536.0 (overall: 72023.3) avg_msec=1.332 (overall: 1.329)
                                                                    
SET: rps=72645.4 (overall: 72023.5) avg_msec=1.333 (overall: 1.329)
                                                                    
SET: rps=72203.2 (overall: 72023.6) avg_msec=1.333 (overall: 1.329)
                                                                    
SET: rps=72772.0 (overall: 72023.8) avg_msec=1.311 (overall: 1.329)
                                                                    
SET: rps=72462.2 (overall: 72023.9) avg_msec=1.327 (overall: 1.329)
                                                                    
SET: rps=72444.0 (overall: 72024.0) avg_msec=1.336 (overall: 1.329)
                                                                    
SET: rps=72545.8 (overall: 72024.2) avg_msec=1.318 (overall: 1.329)
                                                                    
SET: rps=71104.0 (overall: 72023.9) avg_msec=1.311 (overall: 1.329)
                                                                    
SET: rps=70183.3 (overall: 72023.4) avg_msec=1.363 (overall: 1.329)
                                                                    
SET: rps=71728.0 (overall: 72023.3) avg_msec=1.349 (overall: 1.329)
                                                                    
SET: rps=72466.1 (overall: 72023.4) avg_msec=1.322 (overall: 1.329)
                                                                    
SET: rps=72528.0 (overall: 72023.6) avg_msec=1.317 (overall: 1.329)
                                                                    
SET: rps=72239.0 (overall: 72023.6) avg_msec=1.323 (overall: 1.329)
                                                                    
SET: rps=72780.0 (overall: 72023.9) avg_msec=1.329 (overall: 1.329)
                                                                    
SET: rps=71920.3 (overall: 72023.8) avg_msec=1.335 (overall: 1.329)
                                                                    
SET: rps=72084.0 (overall: 72023.8) avg_msec=1.330 (overall: 1.329)
                                                                    
SET: rps=72466.1 (overall: 72024.0) avg_msec=1.329 (overall: 1.329)
                                                                    
SET: rps=72716.0 (overall: 72024.2) avg_msec=1.331 (overall: 1.329)
                                                                    
SET: rps=72808.8 (overall: 72024.4) avg_msec=1.314 (overall: 1.329)
                                                                    
SET: rps=70736.0 (overall: 72024.0) avg_msec=1.283 (overall: 1.329)
                                                                    
SET: rps=72636.0 (overall: 72024.2) avg_msec=1.305 (overall: 1.329)
                                                                    
SET: rps=71852.6 (overall: 72024.2) avg_msec=1.339 (overall: 1.329)
                                                                    
SET: rps=69508.0 (overall: 72023.4) avg_msec=1.370 (overall: 1.329)
                                                                    
SET: rps=70410.4 (overall: 72022.9) avg_msec=1.365 (overall: 1.329)
                                                                    
SET: rps=70568.0 (overall: 72022.5) avg_msec=1.368 (overall: 1.329)
                                                                    
SET: rps=70470.1 (overall: 72022.1) avg_msec=1.372 (overall: 1.329)
                                                                    
SET: rps=72657.4 (overall: 72022.2) avg_msec=1.322 (overall: 1.329)
                                                                    
SET: rps=72556.0 (overall: 72022.4) avg_msec=1.339 (overall: 1.329)
                                                                    
SET: rps=72588.0 (overall: 72022.6) avg_msec=1.332 (overall: 1.329)
                                                                    
SET: rps=72211.2 (overall: 72022.6) avg_msec=1.334 (overall: 1.329)
                                                                    
SET: rps=72856.0 (overall: 72022.9) avg_msec=1.319 (overall: 1.329)
                                                                    
SET: rps=72697.2 (overall: 72023.1) avg_msec=1.323 (overall: 1.329)
                                                                    
SET: rps=72358.6 (overall: 72023.2) avg_msec=1.335 (overall: 1.329)
                                                                    
SET: rps=71676.0 (overall: 72023.1) avg_msec=1.324 (overall: 1.329)
                                                                    
SET: rps=73155.4 (overall: 72023.4) avg_msec=1.287 (overall: 1.329)
                                                                    
SET: rps=73008.0 (overall: 72023.7) avg_msec=1.321 (overall: 1.329)
                                                                    
SET: rps=72808.8 (overall: 72023.9) avg_msec=1.325 (overall: 1.329)
                                                                    
SET: rps=73195.2 (overall: 72024.3) avg_msec=1.305 (overall: 1.329)
                                                                    
SET: rps=71792.0 (overall: 72024.2) avg_msec=1.323 (overall: 1.329)
                                                                    
SET: rps=72312.0 (overall: 72024.3) avg_msec=1.338 (overall: 1.329)
                                                                    
SET: rps=72390.4 (overall: 72024.4) avg_msec=1.313 (overall: 1.329)
                                                                    
SET: rps=72645.4 (overall: 72024.6) avg_msec=1.320 (overall: 1.329)
                                                                    
SET: rps=72733.1 (overall: 72024.8) avg_msec=1.318 (overall: 1.329)
                                                                    
SET: rps=73444.0 (overall: 72025.2) avg_msec=1.302 (overall: 1.329)
                                                                    
SET: rps=72625.5 (overall: 72025.4) avg_msec=1.325 (overall: 1.329)
                                                                    
SET: rps=72872.0 (overall: 72025.6) avg_msec=1.328 (overall: 1.329)
                                                                    
SET: rps=72713.1 (overall: 72025.8) avg_msec=1.306 (overall: 1.329)
                                                                    
SET: rps=68848.0 (overall: 72024.9) avg_msec=1.358 (overall: 1.329)
                                                                    
SET: rps=71039.5 (overall: 72024.6) avg_msec=1.343 (overall: 1.329)
                                                                    
SET: rps=72175.3 (overall: 72024.6) avg_msec=1.333 (overall: 1.329)
                                                                    
SET: rps=71836.7 (overall: 72024.6) avg_msec=1.339 (overall: 1.329)
                                                                    
SET: rps=72316.0 (overall: 72024.7) avg_msec=1.316 (overall: 1.329)
                                                                    
SET: rps=71745.0 (overall: 72024.6) avg_msec=1.349 (overall: 1.329)
                                                                    
SET: rps=73000.0 (overall: 72024.9) avg_msec=1.328 (overall: 1.329)
                                                                    
SET: rps=71494.0 (overall: 72024.7) avg_msec=1.329 (overall: 1.329)
                                                                    
SET: rps=73204.0 (overall: 72025.1) avg_msec=1.303 (overall: 1.329)
                                                                    
SET: rps=72263.0 (overall: 72025.1) avg_msec=1.333 (overall: 1.329)
                                                                    
SET: rps=72604.0 (overall: 72025.3) avg_msec=1.330 (overall: 1.329)
                                                                    
SET: rps=72179.3 (overall: 72025.3) avg_msec=1.315 (overall: 1.329)
                                                                    
SET: rps=70500.0 (overall: 72024.9) avg_msec=1.314 (overall: 1.329)
                                                                    
SET: rps=72561.8 (overall: 72025.1) avg_msec=1.324 (overall: 1.329)
                                                                    
SET: rps=72348.0 (overall: 72025.1) avg_msec=1.339 (overall: 1.329)
                                                                    
SET: rps=71063.8 (overall: 72024.9) avg_msec=1.355 (overall: 1.329)
                                                                    
SET: rps=71480.0 (overall: 72024.7) avg_msec=1.342 (overall: 1.329)
                                                                    
SET: rps=70641.4 (overall: 72024.3) avg_msec=1.368 (overall: 1.329)
                                                                    
SET: rps=72111.6 (overall: 72024.3) avg_msec=1.344 (overall: 1.329)
                                                                    
SET: rps=72628.0 (overall: 72024.5) avg_msec=1.328 (overall: 1.329)
                                                                    
SET: rps=72996.0 (overall: 72024.8) avg_msec=1.325 (overall: 1.329)
                                                                    
SET: rps=71151.4 (overall: 72024.5) avg_msec=1.358 (overall: 1.329)
                                                                    
SET: rps=72697.2 (overall: 72024.7) avg_msec=1.324 (overall: 1.329)
                                                                    
SET: rps=72648.0 (overall: 72024.9) avg_msec=1.321 (overall: 1.329)
                                                                    
SET: rps=71872.5 (overall: 72024.9) avg_msec=1.343 (overall: 1.329)
                                                                    
SET: rps=72268.0 (overall: 72024.9) avg_msec=1.348 (overall: 1.329)
                                                                    
SET: rps=72215.1 (overall: 72025.0) avg_msec=1.320 (overall: 1.329)
                                                                    
SET: rps=72952.0 (overall: 72025.3) avg_msec=1.291 (overall: 1.329)
                                                                    
SET: rps=72478.1 (overall: 72025.4) avg_msec=1.339 (overall: 1.329)
                                                                    
SET: rps=72764.9 (overall: 72025.6) avg_msec=1.325 (overall: 1.329)
                                                                    
SET: rps=71784.9 (overall: 72025.5) avg_msec=1.347 (overall: 1.329)
                                                                    
SET: rps=72560.0 (overall: 72025.7) avg_msec=1.327 (overall: 1.329)
                                                                    
SET: rps=72824.7 (overall: 72025.9) avg_msec=1.324 (overall: 1.329)
                                                                    
SET: rps=72400.0 (overall: 72026.0) avg_msec=1.341 (overall: 1.329)
                                                                    
SET: rps=72091.6 (overall: 72026.0) avg_msec=1.336 (overall: 1.329)
                                                                    
SET: rps=73044.0 (overall: 72026.3) avg_msec=1.326 (overall: 1.329)
                                                                    
SET: rps=72151.4 (overall: 72026.4) avg_msec=1.312 (overall: 1.329)
                                                                    
SET: rps=72480.0 (overall: 72026.5) avg_msec=1.335 (overall: 1.329)
                                                                    
SET: rps=71928.3 (overall: 72026.5) avg_msec=1.344 (overall: 1.329)
                                                                    
SET: rps=73328.0 (overall: 72026.9) avg_msec=1.310 (overall: 1.329)
                                                                    
SET: rps=70414.3 (overall: 72026.4) avg_msec=1.288 (overall: 1.329)
                                                                    
SET: rps=71984.0 (overall: 72026.4) avg_msec=1.342 (overall: 1.329)
                                                                    
SET: rps=72187.3 (overall: 72026.4) avg_msec=1.331 (overall: 1.329)
                                                                    
SET: rps=71568.0 (overall: 72026.3) avg_msec=1.348 (overall: 1.329)
                                                                    
SET: rps=72318.7 (overall: 72026.4) avg_msec=1.313 (overall: 1.329)
                                                                    
SET: rps=72460.0 (overall: 72026.5) avg_msec=1.336 (overall: 1.329)
                                                                    
SET: rps=72231.1 (overall: 72026.6) avg_msec=1.337 (overall: 1.329)
                                                                    
SET: rps=72968.0 (overall: 72026.8) avg_msec=1.307 (overall: 1.329)
                                                                    
SET: rps=71314.7 (overall: 72026.6) avg_msec=1.340 (overall: 1.329)
                                                                    
SET: rps=72332.0 (overall: 72026.7) avg_msec=1.339 (overall: 1.329)
                                                                    
SET: rps=72402.4 (overall: 72026.8) avg_msec=1.329 (overall: 1.329)
                                                                    
SET: rps=71492.0 (overall: 72026.7) avg_msec=1.349 (overall: 1.329)
                                                                    
SET: rps=72191.2 (overall: 72026.7) avg_msec=1.254 (overall: 1.329)
                                                                    
SET: rps=72472.0 (overall: 72026.8) avg_msec=1.339 (overall: 1.329)
                                                                    
SET: rps=71908.0 (overall: 72026.8) avg_msec=1.344 (overall: 1.329)
                                                                    
SET: rps=69784.9 (overall: 72026.2) avg_msec=1.369 (overall: 1.329)
                                                                    
SET: rps=69458.2 (overall: 72025.4) avg_msec=1.393 (overall: 1.329)
                                                                    
SET: rps=69656.0 (overall: 72024.7) avg_msec=1.389 (overall: 1.329)
                                                                    
SET: rps=72035.9 (overall: 72024.8) avg_msec=1.339 (overall: 1.329)
                                                                    
SET: rps=72132.0 (overall: 72024.8) avg_msec=1.328 (overall: 1.329)
                                                                    
SET: rps=70239.0 (overall: 72024.3) avg_msec=1.373 (overall: 1.329)
                                                                    
SET: rps=70808.8 (overall: 72023.9) avg_msec=1.286 (overall: 1.329)
                                                                    
SET: rps=73076.0 (overall: 72024.2) avg_msec=1.318 (overall: 1.329)
                                                                    
SET: rps=72804.8 (overall: 72024.4) avg_msec=1.313 (overall: 1.329)
                                                                    
SET: rps=72628.0 (overall: 72024.6) avg_msec=1.327 (overall: 1.329)
                                                                    
SET: rps=72528.0 (overall: 72024.8) avg_msec=1.338 (overall: 1.329)
                                                                    
SET: rps=72390.4 (overall: 72024.9) avg_msec=1.329 (overall: 1.329)
                                                                    
SET: rps=72468.0 (overall: 72025.0) avg_msec=1.313 (overall: 1.329)
                                                                    
SET: rps=72067.7 (overall: 72025.0) avg_msec=1.336 (overall: 1.329)
                                                                    
SET: rps=73060.0 (overall: 72025.3) avg_msec=1.325 (overall: 1.329)
                                                                    
SET: rps=71529.9 (overall: 72025.1) avg_msec=1.349 (overall: 1.329)
                                                                    
SET: rps=72496.0 (overall: 72025.3) avg_msec=1.323 (overall: 1.329)
                                                                    
SET: rps=72404.0 (overall: 72025.4) avg_msec=1.335 (overall: 1.329)
                                                                    
SET: rps=72055.8 (overall: 72025.4) avg_msec=1.342 (overall: 1.329)
                                                                    
SET: rps=72560.0 (overall: 72025.6) avg_msec=1.331 (overall: 1.329)
                                                                    
SET: rps=71992.0 (overall: 72025.6) avg_msec=1.344 (overall: 1.329)
                                                                    
SET: rps=72828.0 (overall: 72025.8) avg_msec=1.317 (overall: 1.329)
                                                                    
SET: rps=72585.7 (overall: 72025.9) avg_msec=1.332 (overall: 1.329)
                                                                    
SET: rps=72840.0 (overall: 72026.2) avg_msec=1.330 (overall: 1.329)
                                                                    
SET: rps=72190.5 (overall: 72026.2) avg_msec=1.316 (overall: 1.329)
                                                                    
SET: rps=70500.0 (overall: 72025.8) avg_msec=1.280 (overall: 1.329)
                                                                    
SET: rps=72454.2 (overall: 72025.9) avg_msec=1.306 (overall: 1.329)
                                                                    
SET: rps=72400.0 (overall: 72026.0) avg_msec=1.329 (overall: 1.329)
                                                                    
SET: rps=72103.6 (overall: 72026.0) avg_msec=1.325 (overall: 1.329)
                                                                    
SET: rps=71848.0 (overall: 72026.0) avg_msec=1.316 (overall: 1.329)
                                                                    
SET: rps=72235.1 (overall: 72026.0) avg_msec=1.337 (overall: 1.329)
                                                                    
SET: rps=72548.0 (overall: 72026.2) avg_msec=1.334 (overall: 1.329)
                                                                    
SET: rps=72669.3 (overall: 72026.4) avg_msec=1.313 (overall: 1.329)
                                                                    
SET: rps=72604.0 (overall: 72026.5) avg_msec=1.327 (overall: 1.329)
                                                                    
SET: rps=72474.1 (overall: 72026.7) avg_msec=1.326 (overall: 1.329)
                                                                    
SET: rps=71728.0 (overall: 72026.6) avg_msec=1.355 (overall: 1.329)
                                                                    
SET: rps=71410.4 (overall: 72026.4) avg_msec=1.318 (overall: 1.329)
                                                                    
SET: rps=71768.0 (overall: 72026.3) avg_msec=1.260 (overall: 1.329)
                                                                    
SET: rps=72673.3 (overall: 72026.5) avg_msec=1.314 (overall: 1.329)
                                                                    
SET: rps=71568.0 (overall: 72026.4) avg_msec=1.352 (overall: 1.329)
                                                                    
SET: rps=71677.3 (overall: 72026.3) avg_msec=1.324 (overall: 1.329)
                                                                    
SET: rps=71764.0 (overall: 72026.2) avg_msec=1.329 (overall: 1.329)
                                                                    
SET: rps=71832.7 (overall: 72026.2) avg_msec=1.344 (overall: 1.329)
                                                                    
SET: rps=72716.0 (overall: 72026.4) avg_msec=1.333 (overall: 1.329)
                                                                    
SET: rps=72540.0 (overall: 72026.5) avg_msec=1.327 (overall: 1.329)
                                                                    
SET: rps=72306.8 (overall: 72026.6) avg_msec=1.326 (overall: 1.329)
                                                                    
SET: rps=72712.0 (overall: 72026.8) avg_msec=1.328 (overall: 1.329)
                                                                    
SET: rps=72597.6 (overall: 72026.9) avg_msec=1.319 (overall: 1.329)
                                                                    
SET: rps=72976.1 (overall: 72027.2) avg_msec=1.295 (overall: 1.329)
                                                                    
SET: rps=71952.0 (overall: 72027.2) avg_msec=1.337 (overall: 1.329)
                                                                    
SET: rps=72207.2 (overall: 72027.2) avg_msec=1.335 (overall: 1.329)
                                                                    
SET: rps=72091.6 (overall: 72027.2) avg_msec=1.325 (overall: 1.329)
                                                                    
SET: rps=72056.0 (overall: 72027.3) avg_msec=1.304 (overall: 1.329)
                                                                    
SET: rps=72330.7 (overall: 72027.3) avg_msec=1.332 (overall: 1.329)
                                                                    
SET: rps=73008.0 (overall: 72027.6) avg_msec=1.320 (overall: 1.329)
                                                                    
SET: rps=72800.0 (overall: 72027.8) avg_msec=1.330 (overall: 1.329)
                                                                    
SET: rps=72589.6 (overall: 72028.0) avg_msec=1.320 (overall: 1.329)
                                                                    
SET: rps=72736.0 (overall: 72028.2) avg_msec=1.331 (overall: 1.329)
                                                                    
SET: rps=71111.6 (overall: 72027.9) avg_msec=1.306 (overall: 1.329)
                                                                    
SET: rps=72680.0 (overall: 72028.1) avg_msec=1.320 (overall: 1.329)
                                                                    
SET: rps=72138.9 (overall: 72028.2) avg_msec=1.333 (overall: 1.329)
                                                                    
SET: rps=73184.0 (overall: 72028.5) avg_msec=1.301 (overall: 1.329)
                                                                    
SET: rps=72326.7 (overall: 72028.6) avg_msec=1.326 (overall: 1.329)
                                                                    
SET: rps=73128.0 (overall: 72028.9) avg_msec=1.321 (overall: 1.329)
                                                                    
SET: rps=72019.9 (overall: 72028.9) avg_msec=1.319 (overall: 1.329)
                                                                    
