===== Redis Benchmark =====
Instance Type: m5ad.xlarge
Redis Host: redis-server-m5ad-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:4f0c4be7444e7abbd27ddac347b1c075ea2a387e
tcp_port:6379
server_time_usec:1768651029844187
uptime_in_seconds:23
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=61716.0 (overall: 61716.0) avg_msec=0.778 (overall: 0.778)
                                                                            
PING_INLINE: rps=57784.9 (overall: 59746.5) avg_msec=0.838 (overall: 0.807)
                                                                            
PING_INLINE: rps=66800.0 (overall: 62094.5) avg_msec=0.725 (overall: 0.778)
                                                                            
PING_INLINE: rps=58292.0 (overall: 61144.9) avg_msec=0.829 (overall: 0.790)
                                                                            
PING_INLINE: rps=63520.0 (overall: 61619.5) avg_msec=0.708 (overall: 0.773)
                                                                            
PING_INLINE: rps=61948.2 (overall: 61674.4) avg_msec=0.706 (overall: 0.762)
                                                                            
PING_INLINE: 61804.70 requests per second, p50=0.735 msec
 
PING_MBULK: rps=22512.0 (overall: 65441.9) avg_msec=0.645 (overall: 0.645)
                                                                           
PING_MBULK: rps=61212.0 (overall: 62294.6) avg_msec=0.730 (overall: 0.707)
                                                                           
PING_MBULK: rps=63394.4 (overall: 62764.9) avg_msec=0.736 (overall: 0.719)
                                                                           
PING_MBULK: rps=56944.0 (overall: 61026.3) avg_msec=0.820 (overall: 0.747)
                                                                           
PING_MBULK: rps=57212.0 (overall: 60149.0) avg_msec=0.821 (overall: 0.764)
                                                                           
PING_MBULK: rps=57019.9 (overall: 59562.0) avg_msec=0.792 (overall: 0.769)
                                                                           
LRANGE_500 (first 500 elements): rps=9870.1 (overall: 9631.3) avg_msec=5.273 (overall: 5.435)
                                                                                              
LRANGE_500 (first 500 elements): rps=8795.3 (overall: 9511.3) avg_msec=6.154 (overall: 5.530)
                                                                                              
LRANGE_500 (first 500 elements): rps=8386.5 (overall: 9371.6) avg_msec=6.142 (overall: 5.598)
                                                                                              
LRANGE_500 (first 500 elements): rps=9778.7 (overall: 9416.9) avg_msec=5.265 (overall: 5.560)
                                                                                              
LRANGE_500 (first 500 elements): rps=9808.8 (overall: 9455.8) avg_msec=5.269 (overall: 5.530)
                                                                                              
LRANGE_500 (first 500 elements): rps=9300.4 (overall: 9441.7) avg_msec=5.722 (overall: 5.547)
                                                                                              
LRANGE_500 (first 500 elements): rps=9266.9 (overall: 9427.2) avg_msec=5.563 (overall: 5.548)
                                                                                              
LRANGE_500 (first 500 elements): rps=10206.3 (overall: 9487.0) avg_msec=5.074 (overall: 5.509)
                                                                                               
LRANGE_500 (first 500 elements): rps=10071.1 (overall: 9528.9) avg_msec=5.141 (overall: 5.481)
                                                                                               
LRANGE_500 (first 500 elements): rps=10138.9 (overall: 9569.5) avg_msec=5.108 (overall: 5.455)
                                                                                               
LRANGE_500 (first 500 elements): rps=10245.1 (overall: 9611.8) avg_msec=5.064 (overall: 5.429)
                                                                                               
LRANGE_500 (first 500 elements): rps=10075.7 (overall: 9638.9) avg_msec=5.133 (overall: 5.411)
                                                                                               
LRANGE_500 (first 500 elements): rps=11015.9 (overall: 9715.3) avg_msec=4.791 (overall: 5.372)
                                                                                               
LRANGE_500 (first 500 elements): rps=11011.8 (overall: 9784.0) avg_msec=4.805 (overall: 5.338)
                                                                                               
LRANGE_500 (first 500 elements): rps=11095.2 (overall: 9849.4) avg_msec=4.862 (overall: 5.311)
                                                                                               
LRANGE_500 (first 500 elements): rps=11035.4 (overall: 9906.3) avg_msec=4.776 (overall: 5.283)
                                                                                               
LRANGE_500 (first 500 elements): rps=11039.7 (overall: 9957.7) avg_msec=4.758 (overall: 5.256)
                                                                                               
LRANGE_500 (first 500 elements): rps=10960.3 (overall: 10001.2) avg_msec=4.775 (overall: 5.233)
                                                                                                
LRANGE_500 (first 500 elements): rps=11015.9 (overall: 10043.4) avg_msec=4.800 (overall: 5.214)
                                                                                                
LRANGE_500 (first 500 elements): rps=11000.0 (overall: 10081.9) avg_msec=4.817 (overall: 5.196)
                                                                                                
LRANGE_500 (first 500 elements): rps=10984.1 (overall: 10116.5) avg_msec=4.790 (overall: 5.179)
                                                                                                
LRANGE_500 (first 500 elements): rps=10976.3 (overall: 10148.5) avg_msec=4.749 (overall: 5.162)
                                                                                                
LRANGE_500 (first 500 elements): rps=10984.1 (overall: 10178.1) avg_msec=4.809 (overall: 5.149)
                                                                                                
LRANGE_500 (first 500 elements): rps=11031.9 (overall: 10207.4) avg_msec=4.933 (overall: 5.141)
                                                                                                
LRANGE_500 (first 500 elements): rps=11048.0 (overall: 10235.2) avg_msec=4.739 (overall: 5.126)
                                                                                                
LRANGE_500 (first 500 elements): rps=10929.1 (overall: 10257.7) avg_msec=4.758 (overall: 5.113)
                                                                                                
LRANGE_500 (first 500 elements): rps=10988.1 (overall: 10280.6) avg_msec=4.729 (overall: 5.101)
                                                                                                
LRANGE_500 (first 500 elements): rps=10956.3 (overall: 10301.0) avg_msec=4.773 (overall: 5.090)
                                                                                                
LRANGE_500 (first 500 elements): rps=10976.4 (overall: 10321.0) avg_msec=4.757 (overall: 5.080)
                                                                                                
LRANGE_500 (first 500 elements): rps=11035.6 (overall: 10341.5) avg_msec=4.761 (overall: 5.070)
                                                                                                
LRANGE_500 (first 500 elements): rps=10980.3 (overall: 10359.3) avg_msec=4.782 (overall: 5.061)
                                                                                                
LRANGE_500 (first 500 elements): rps=10988.0 (overall: 10376.2) avg_msec=4.756 (overall: 5.053)
                                                                                                
LRANGE_500 (first 500 elements): rps=10980.2 (overall: 10392.2) avg_msec=4.757 (overall: 5.044)
                                                                                                
LRANGE_500 (first 500 elements): rps=10972.3 (overall: 10407.1) avg_msec=4.760 (overall: 5.037)
                                                                                                
LRANGE_500 (first 500 elements): rps=10988.0 (overall: 10421.5) avg_msec=4.749 (overall: 5.029)
                                                                                                
LRANGE_500 (first 500 elements): rps=11008.0 (overall: 10435.7) avg_msec=4.749 (overall: 5.022)
                                                                                                
LRANGE_500 (first 500 elements): rps=10992.1 (overall: 10449.0) avg_msec=4.760 (overall: 5.015)
                                                                                                
LRANGE_500 (first 500 elements): rps=10936.8 (overall: 10460.3) avg_msec=4.786 (overall: 5.010)
                                                                                                
LRANGE_500 (first 500 elements): rps=11012.0 (overall: 10472.8) avg_msec=4.758 (overall: 5.004)
                                                                                                
LRANGE_500 (first 500 elements): rps=10992.0 (overall: 10484.2) avg_msec=4.724 (overall: 4.997)
                                                                                                
LRANGE_500 (first 500 elements): rps=11024.0 (overall: 10495.9) avg_msec=4.757 (overall: 4.992)
                                                                                                
LRANGE_500 (first 500 elements): rps=11051.8 (overall: 10507.6) avg_msec=4.907 (overall: 4.990)
                                                                                                
LRANGE_500 (first 500 elements): rps=11019.7 (overall: 10518.4) avg_msec=4.910 (overall: 4.988)
                                                                                                
LRANGE_500 (first 500 elements): rps=11047.2 (overall: 10529.2) avg_msec=4.753 (overall: 4.983)
                                                                                                
LRANGE_500 (first 500 elements): rps=11035.6 (overall: 10539.4) avg_msec=4.711 (overall: 4.978)
                                                                                                
LRANGE_500 (first 500 elements): rps=11023.8 (overall: 10548.9) avg_msec=4.709 (overall: 4.972)
                                                                                                
LRANGE_500 (first 500 elements): rps=10992.1 (overall: 10557.4) avg_msec=4.780 (overall: 4.968)
                                                                                                
LRANGE_500 (first 500 elements): rps=11012.0 (overall: 10565.9) avg_msec=4.759 (overall: 4.964)
                                                                                                
LRANGE_500 (first 500 elements): rps=11012.0 (overall: 10574.1) avg_msec=4.742 (overall: 4.960)
                                                                                                
LRANGE_500 (first 500 elements): rps=11055.6 (overall: 10582.9) avg_msec=4.756 (overall: 4.956)
                                                                                                
LRANGE_500 (first 500 elements): rps=11023.6 (overall: 10590.8) avg_msec=4.732 (overall: 4.952)
                                                                                                
LRANGE_500 (first 500 elements): rps=11039.5 (overall: 10598.7) avg_msec=4.739 (overall: 4.948)
                                                                                                
LRANGE_500 (first 500 elements): rps=11035.4 (overall: 10606.3) avg_msec=4.755 (overall: 4.944)
                                                                                                
LRANGE_500 (first 500 elements): rps=11079.4 (overall: 10614.3) avg_msec=4.916 (overall: 4.944)
                                                                                                
LRANGE_500 (first 500 elements): rps=10932.3 (overall: 10619.6) avg_msec=5.038 (overall: 4.946)
                                                                                                
LRANGE_500 (first 500 elements): rps=11063.2 (overall: 10626.9) avg_msec=4.776 (overall: 4.943)
                                                                                                
LRANGE_500 (first 500 elements): rps=11043.7 (overall: 10633.6) avg_msec=4.750 (overall: 4.939)
                                                                                                
LRANGE_500 (first 500 elements): rps=11027.6 (overall: 10639.9) avg_msec=4.804 (overall: 4.937)
                                                                                                
LRANGE_500 (first 500 elements): rps=11043.3 (overall: 10646.2) avg_msec=4.783 (overall: 4.935)
                                                                                                
LRANGE_500 (first 500 elements): rps=11043.8 (overall: 10652.3) avg_msec=4.742 (overall: 4.932)
                                                                                                
LRANGE_500 (first 500 elements): rps=11043.5 (overall: 10658.2) avg_msec=4.735 (overall: 4.928)
                                                                                                
LRANGE_500 (first 500 elements): rps=11027.9 (overall: 10663.7) avg_msec=4.800 (overall: 4.927)
                                                                                                
LRANGE_500 (first 500 elements): rps=11118.1 (overall: 10670.5) avg_msec=4.772 (overall: 4.924)
                                                                                                
LRANGE_500 (first 500 elements): rps=10964.4 (overall: 10674.7) avg_msec=4.741 (overall: 4.921)
                                                                                                
LRANGE_500 (first 500 elements): rps=11063.7 (overall: 10680.3) avg_msec=4.718 (overall: 4.918)
                                                                                                
LRANGE_500 (first 500 elements): rps=10964.8 (overall: 10684.3) avg_msec=4.766 (overall: 4.916)
                                                                                                
LRANGE_500 (first 500 elements): rps=11031.7 (overall: 10689.1) avg_msec=4.768 (overall: 4.914)
                                                                                                
LRANGE_500 (first 500 elements): rps=11096.0 (overall: 10694.7) avg_msec=4.774 (overall: 4.912)
                                                                                                
LRANGE_500 (first 500 elements): rps=10929.4 (overall: 10697.9) avg_msec=4.796 (overall: 4.910)
                                                                                                
LRANGE_500 (first 500 elements): 10698.62 requests per second, p50=4.799 msec
 
LRANGE_600 (first 600 elements): rps=3198.4 (overall: 8857.1) avg_msec=6.746 (overall: 6.746)
                                                                                              
LRANGE_600 (first 600 elements): rps=7398.4 (overall: 7786.5) avg_msec=6.918 (overall: 6.866)
                                                                                              
LRANGE_600 (first 600 elements): rps=7675.8 (overall: 7739.1) avg_msec=6.660 (overall: 6.778)
                                                                                              
LRANGE_600 (first 600 elements): rps=8128.0 (overall: 7853.8) avg_msec=6.410 (overall: 6.666)
                                                                                              
LRANGE_600 (first 600 elements): rps=8351.6 (overall: 7969.2) avg_msec=6.136 (overall: 6.537)
                                                                                              
LRANGE_600 (first 600 elements): rps=9004.0 (overall: 8161.5) avg_msec=5.758 (overall: 6.377)
                                                                                              
LRANGE_600 (first 600 elements): rps=9325.4 (overall: 8343.9) avg_msec=5.563 (overall: 6.235)
                                                                                              
LRANGE_600 (first 600 elements): rps=9329.4 (overall: 8478.8) avg_msec=5.586 (overall: 6.137)
                                                                                              
LRANGE_600 (first 600 elements): rps=9341.2 (overall: 8582.6) avg_msec=5.623 (overall: 6.070)
                                                                                              
LRANGE_600 (first 600 elements): rps=9384.0 (overall: 8667.2) avg_msec=5.552 (overall: 6.011)
                                                                                              
LRANGE_600 (first 600 elements): rps=9312.3 (overall: 8729.5) avg_msec=5.558 (overall: 5.964)
                                                                                              
LRANGE_600 (first 600 elements): rps=9251.0 (overall: 8775.1) avg_msec=5.856 (overall: 5.954)
                                                                                              
LRANGE_600 (first 600 elements): rps=9206.3 (overall: 8809.9) avg_msec=5.674 (overall: 5.930)
                                                                                              
LRANGE_600 (first 600 elements): rps=8368.6 (overall: 8776.6) avg_msec=6.180 (overall: 5.948)
                                                                                              
LRANGE_600 (first 600 elements): rps=7881.9 (overall: 8714.0) avg_msec=6.516 (overall: 5.984)
                                                                                              
LRANGE_600 (first 600 elements): rps=8370.1 (overall: 8691.5) avg_msec=6.151 (overall: 5.995)
                                                                                              
LRANGE_600 (first 600 elements): rps=8389.8 (overall: 8673.0) avg_msec=6.158 (overall: 6.004)
                                                                                              
LRANGE_600 (first 600 elements): rps=7399.2 (overall: 8598.3) avg_msec=6.904 (overall: 6.050)
                                                                                              
LRANGE_600 (first 600 elements): rps=8172.5 (overall: 8575.0) avg_msec=6.346 (overall: 6.065)
                                                                                              
LRANGE_600 (first 600 elements): rps=8086.6 (overall: 8549.7) avg_msec=6.363 (overall: 6.080)
                                                                                              
LRANGE_600 (first 600 elements): rps=7819.6 (overall: 8513.7) avg_msec=6.558 (overall: 6.102)
                                                                                              
LRANGE_600 (first 600 elements): rps=7597.6 (overall: 8471.2) avg_msec=6.725 (overall: 6.127)
                                                                                              
LRANGE_600 (first 600 elements): rps=7129.4 (overall: 8410.8) avg_msec=7.168 (overall: 6.167)
                                                                                              
LRANGE_600 (first 600 elements): rps=8613.5 (overall: 8419.4) avg_msec=6.053 (overall: 6.162)
                                                                                              
LRANGE_600 (first 600 elements): rps=8682.4 (overall: 8430.3) avg_msec=5.965 (overall: 6.154)
                                                                                              
LRANGE_600 (first 600 elements): rps=8802.4 (overall: 8444.9) avg_msec=5.872 (overall: 6.142)
                                                                                              
LRANGE_600 (first 600 elements): rps=8808.8 (overall: 8458.6) avg_msec=5.884 (overall: 6.132)
                                                                                              
LRANGE_600 (first 600 elements): rps=8690.5 (overall: 8467.0) avg_msec=5.920 (overall: 6.124)
                                                                                              
LRANGE_600 (first 600 elements): rps=8750.0 (overall: 8477.0) avg_msec=5.900 (overall: 6.116)
                                                                                              
LRANGE_600 (first 600 elements): rps=8274.5 (overall: 8470.0) avg_msec=6.176 (overall: 6.118)
                                                                                              
LRANGE_600 (first 600 elements): rps=8288.5 (overall: 8464.0) avg_msec=6.193 (overall: 6.121)
                                                                                              
LRANGE_600 (first 600 elements): rps=8708.7 (overall: 8471.9) avg_msec=5.954 (overall: 6.115)
                                                                                              
LRANGE_600 (first 600 elements): rps=8448.4 (overall: 8471.1) avg_msec=6.101 (overall: 6.115)
                                                                                              
LRANGE_600 (first 600 elements): rps=8683.8 (overall: 8477.5) avg_msec=5.923 (overall: 6.109)
                                                                                              
LRANGE_600 (first 600 elements): rps=8714.8 (overall: 8484.5) avg_msec=5.919 (overall: 6.103)
                                                                                              
LRANGE_600 (first 600 elements): rps=8559.1 (overall: 8486.6) avg_msec=6.049 (overall: 6.102)
                                                                                              
LRANGE_600 (first 600 elements): rps=8341.2 (overall: 8482.6) avg_msec=6.207 (overall: 6.104)
                                                                                              
LRANGE_600 (first 600 elements): rps=8704.0 (overall: 8488.4) avg_msec=5.923 (overall: 6.099)
                                                                                              
LRANGE_600 (first 600 elements): rps=8403.9 (overall: 8486.2) avg_msec=6.123 (overall: 6.100)
                                                                                              
LRANGE_600 (first 600 elements): rps=8712.6 (overall: 8492.0) avg_msec=6.130 (overall: 6.101)
                                                                                              
LRANGE_600 (first 600 elements): rps=8545.5 (overall: 8493.3) avg_msec=6.026 (overall: 6.099)
                                                                                              
LRANGE_600 (first 600 elements): rps=8725.1 (overall: 8498.9) avg_msec=5.881 (overall: 6.094)
                                                                                              
LRANGE_600 (first 600 elements): rps=8282.9 (overall: 8493.8) avg_msec=6.232 (overall: 6.097)
                                                                                              
LRANGE_600 (first 600 elements): rps=8296.4 (overall: 8489.3) avg_msec=6.214 (overall: 6.099)
                                                                                              
LRANGE_600 (first 600 elements): rps=7956.2 (overall: 8477.3) avg_msec=6.480 (overall: 6.107)
                                                                                              
LRANGE_600 (first 600 elements): rps=8168.0 (overall: 8470.6) avg_msec=6.293 (overall: 6.111)
                                                                                              
LRANGE_600 (first 600 elements): rps=8251.0 (overall: 8465.8) avg_msec=6.208 (overall: 6.113)
                                                                                              
LRANGE_600 (first 600 elements): rps=8300.4 (overall: 8462.3) avg_msec=6.210 (overall: 6.115)
                                                                                              
LRANGE_600 (first 600 elements): rps=8588.9 (overall: 8465.0) avg_msec=6.000 (overall: 6.113)
                                                                                              
LRANGE_600 (first 600 elements): rps=8504.0 (overall: 8465.7) avg_msec=6.045 (overall: 6.112)
                                                                                              
LRANGE_600 (first 600 elements): rps=8354.6 (overall: 8463.6) avg_msec=6.127 (overall: 6.112)
                                                                                              
LRANGE_600 (first 600 elements): rps=8494.0 (overall: 8464.1) avg_msec=6.181 (overall: 6.113)
                                                                                              
LRANGE_600 (first 600 elements): rps=9007.9 (overall: 8474.5) avg_msec=5.764 (overall: 6.106)
                                                                                              
LRANGE_600 (first 600 elements): rps=9492.1 (overall: 8493.7) avg_msec=5.485 (overall: 6.093)
                                                                                              
LRANGE_600 (first 600 elements): rps=9584.0 (overall: 8513.5) avg_msec=5.448 (overall: 6.080)
                                                                                              
LRANGE_600 (first 600 elements): rps=9511.9 (overall: 8531.4) avg_msec=5.469 (overall: 6.068)
                                                                                              
LRANGE_600 (first 600 elements): rps=9472.2 (overall: 8548.1) avg_msec=5.508 (overall: 6.057)
                                                                                              
LRANGE_600 (first 600 elements): rps=9539.7 (overall: 8565.3) avg_msec=5.455 (overall: 6.045)
                                                                                              
LRANGE_600 (first 600 elements): rps=9523.8 (overall: 8581.7) avg_msec=5.449 (overall: 6.034)
                                                                                              
LRANGE_600 (first 600 elements): rps=9545.8 (overall: 8597.8) avg_msec=5.461 (overall: 6.023)
                                                                                              
LRANGE_600 (first 600 elements): rps=9553.8 (overall: 8613.5) avg_msec=5.457 (overall: 6.013)
                                                                                              
LRANGE_600 (first 600 elements): rps=9549.8 (overall: 8628.6) avg_msec=5.457 (overall: 6.003)
                                                                                              
LRANGE_600 (first 600 elements): rps=9539.4 (overall: 8643.3) avg_msec=5.467 (overall: 5.993)
                                                                                              
LRANGE_600 (first 600 elements): rps=9586.6 (overall: 8658.3) avg_msec=5.462 (overall: 5.984)
                                                                                              
LRANGE_600 (first 600 elements): rps=9547.6 (overall: 8672.0) avg_msec=5.470 (overall: 5.975)
                                                                                              
LRANGE_600 (first 600 elements): rps=9541.2 (overall: 8685.4) avg_msec=5.474 (overall: 5.967)
                                                                                              
LRANGE_600 (first 600 elements): rps=9577.7 (overall: 8698.8) avg_msec=5.429 (overall: 5.958)
                                                                                              
LRANGE_600 (first 600 elements): rps=9525.5 (overall: 8711.2) avg_msec=5.500 (overall: 5.950)
                                                                                              
LRANGE_600 (first 600 elements): rps=9580.4 (overall: 8724.0) avg_msec=5.446 (overall: 5.942)
                                                                                              
LRANGE_600 (first 600 elements): rps=9539.7 (overall: 8735.7) avg_msec=5.438 (overall: 5.934)
                                                                                              
LRANGE_600 (first 600 elements): rps=8570.9 (overall: 8733.3) avg_msec=6.046 (overall: 5.936)
                                                                                              
LRANGE_600 (first 600 elements): rps=8281.7 (overall: 8727.0) avg_msec=6.260 (overall: 5.940)
                                                                                              
LRANGE_600 (first 600 elements): rps=7928.9 (overall: 8716.0) avg_msec=6.475 (overall: 5.947)
                                                                                              
LRANGE_600 (first 600 elements): rps=8462.5 (overall: 8712.5) avg_msec=6.095 (overall: 5.949)
                                                                                              
LRANGE_600 (first 600 elements): rps=8681.3 (overall: 8712.1) avg_msec=5.959 (overall: 5.949)
                                                                                              
LRANGE_600 (first 600 elements): rps=8837.3 (overall: 8713.8) avg_msec=5.844 (overall: 5.948)
                                                                                              
LRANGE_600 (first 600 elements): rps=8694.4 (overall: 8713.5) avg_msec=5.920 (overall: 5.947)
                                                                                              
LRANGE_600 (first 600 elements): rps=8547.2 (overall: 8711.4) avg_msec=6.047 (overall: 5.948)
                                                                                              
LRANGE_600 (first 600 elements): rps=8880.5 (overall: 8713.5) avg_msec=5.801 (overall: 5.947)
                                                                                              
LRANGE_600 (first 600 elements): rps=9027.8 (overall: 8717.5) avg_msec=5.728 (overall: 5.944)
                                                                                              
LRANGE_600 (first 600 elements): rps=8803.9 (overall: 8718.5) avg_msec=5.836 (overall: 5.942)
                                                                                              
LRANGE_600 (first 600 elements): rps=8749.0 (overall: 8718.9) avg_msec=5.881 (overall: 5.942)
                                                                                              
LRANGE_600 (first 600 elements): rps=8566.9 (overall: 8717.1) avg_msec=5.999 (overall: 5.942)
                                                                                              
LRANGE_600 (first 600 elements): rps=8434.8 (overall: 8713.7) avg_msec=6.135 (overall: 5.944)
                                                                                              
LRANGE_600 (first 600 elements): rps=8865.1 (overall: 8715.5) avg_msec=5.857 (overall: 5.943)
                                                                                              
LRANGE_600 (first 600 elements): rps=8411.8 (overall: 8711.9) avg_msec=6.105 (overall: 5.945)
                                                                                              
LRANGE_600 (first 600 elements): rps=8401.6 (overall: 8708.3) avg_msec=6.126 (overall: 5.947)
                                                                                              
LRANGE_600 (first 600 elements): rps=9496.1 (overall: 8717.3) avg_msec=5.450 (overall: 5.941)
                                                                                              
LRANGE_600 (first 600 elements): rps=9596.8 (overall: 8727.3) avg_msec=5.598 (overall: 5.937)
                                                                                              
LRANGE_600 (first 600 elements): rps=9553.4 (overall: 8736.5) avg_msec=5.525 (overall: 5.932)
                                                                                              
LRANGE_600 (first 600 elements): rps=9549.4 (overall: 8745.5) avg_msec=5.431 (overall: 5.926)
                                                                                              
LRANGE_600 (first 600 elements): 8745.46 requests per second, p50=5.831 msec
 
MSET (10 keys): rps=21669.3 (overall: 54390.0) avg_msec=1.785 (overall: 1.785)
                                                                               
MSET (10 keys): rps=57716.0 (overall: 56765.7) avg_msec=1.717 (overall: 1.735)
                                                                               
MSET (10 keys): rps=56456.0 (overall: 56636.7) avg_msec=1.746 (overall: 1.740)
                                                                               
MSET (10 keys): rps=51952.2 (overall: 55255.0) avg_msec=1.896 (overall: 1.783)
                                                                               
MSET (10 keys): rps=50688.0 (overall: 54218.0) avg_msec=1.952 (overall: 1.819)
                                                                               
MSET (10 keys): rps=47644.0 (overall: 53001.5) avg_msec=2.074 (overall: 1.861)
                                                                               
MSET (10 keys): rps=50664.0 (overall: 52636.5) avg_msec=1.947 (overall: 1.874)
                                                                               
MSET (10 keys): rps=48442.2 (overall: 52068.0) avg_msec=2.018 (overall: 1.892)
                                                                               
MSET (10 keys): rps=50456.0 (overall: 51876.3) avg_msec=1.945 (overall: 1.898)
                                                                               
MSET (10 keys): rps=49740.0 (overall: 51649.2) avg_msec=1.961 (overall: 1.905)
                                                                               
MSET (10 keys): rps=54372.0 (overall: 51910.8) avg_msec=1.814 (overall: 1.896)
                                                                               
MSET (10 keys): rps=44533.9 (overall: 51261.8) avg_msec=2.229 (overall: 1.921)
                                                                               
MSET (10 keys): rps=49188.0 (overall: 51094.8) avg_msec=2.024 (overall: 1.929)
                                                                               
MSET (10 keys): rps=56952.2 (overall: 51533.1) avg_msec=1.732 (overall: 1.913)
                                                                               
MSET (10 keys): rps=54460.0 (overall: 51736.1) avg_msec=1.819 (overall: 1.906)
                                                                               
MSET (10 keys): rps=48440.0 (overall: 51522.3) avg_msec=2.058 (overall: 1.915)
                                                                               
MSET (10 keys): 51519.84 requests per second, p50=1.767 msec
 
XADD: rps=16548.0 (overall: 48670.6) avg_msec=2.006 (overall: 2.006)
                                                                     
XADD: rps=49836.0 (overall: 49540.3) avg_msec=1.999 (overall: 2.001)
                                                                     
XADD: rps=51780.9 (overall: 50500.0) avg_msec=1.906 (overall: 1.959)
                                                                     
XADD: rps=53188.0 (overall: 51303.8) avg_msec=1.871 (overall: 1.932)
                                                                     
XADD: rps=51900.0 (overall: 51441.1) avg_msec=1.901 (overall: 1.925)
                                                                     
XADD: rps=53296.0 (overall: 51788.2) avg_msec=1.858 (overall: 1.912)
                                                                     
XADD: rps=51326.7 (overall: 51715.2) avg_msec=1.925 (overall: 1.914)
                                                                     
XADD: rps=51040.0 (overall: 51623.3) avg_msec=1.945 (overall: 1.918)
                                                                     
XADD: rps=54704.0 (overall: 51992.3) avg_msec=1.790 (overall: 1.902)
                                                                     
XADD: rps=60673.3 (overall: 52924.3) avg_msec=1.598 (overall: 1.865)
                                                                     
XADD: rps=58032.0 (overall: 53417.7) avg_msec=1.679 (overall: 1.845)
                                                                     
XADD: rps=59676.0 (overall: 53969.0) avg_msec=1.634 (overall: 1.824)
                                                                     
XADD: rps=53000.0 (overall: 53890.5) avg_msec=1.851 (overall: 1.827)
                                                                     
XADD: rps=51111.6 (overall: 53681.6) avg_msec=1.917 (overall: 1.833)
                                                                     
XADD: rps=52180.0 (overall: 53577.0) avg_msec=1.890 (overall: 1.837)
                                                                     
XADD: 53447.35 requests per second, p50=1.703 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","61538.46","0.801","0.328","0.783","1.087","1.343","2.327"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","59171.59","0.831","0.320","0.815","1.143","1.487","2.455"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=57908.0 (overall: 57908.0) avg_msec=0.853 (overall: 0.853)
                                                                    
SET: rps=64308.0 (overall: 61108.0) avg_msec=0.767 (overall: 0.808)
                                                                    
SET: rps=57725.1 (overall: 59977.4) avg_msec=0.852 (overall: 0.822)
                                                                    
SET: 59665.87 requests per second, p50=0.831 msec
 
GET: rps=27896.0 (overall: 60643.5) avg_msec=0.807 (overall: 0.807)
                                                                    
GET: rps=68168.0 (overall: 65797.3) avg_msec=0.723 (overall: 0.748)
                                                                    
GET: rps=68280.0 (overall: 66806.5) avg_msec=0.723 (overall: 0.737)
                                                                    
GET: 66844.91 requests per second, p50=0.727 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=58064.0 (overall: 57832.7) avg_msec=0.845 (overall: 0.845)
                                                                    
SET: 58997.05 requests per second, p50=0.807 msec
 
GET: rps=22844.0 (overall: 50096.5) avg_msec=0.978 (overall: 0.978)
                                                                    
GET: rps=53500.0 (overall: 52434.1) avg_msec=0.918 (overall: 0.936)
                                                                    
GET: 52770.45 requests per second, p50=0.903 msec


===== Redis Benchmark Complete =====
