===== Redis Benchmark =====
Instance Type: m5ad.xlarge
Redis Host: redis-server-m5ad-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:2ee93d16900821849279883f980b07d2122c467a
tcp_port:6379
server_time_usec:1768556551794588
uptime_in_seconds:811
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=72932.0 (overall: 72932.0) avg_msec=0.664 (overall: 0.664)
                                                                            
PING_INLINE: rps=75296.0 (overall: 74114.0) avg_msec=0.652 (overall: 0.658)
                                                                            
PING_INLINE: rps=75155.4 (overall: 74462.1) avg_msec=0.650 (overall: 0.655)
                                                                            
PING_INLINE: rps=75024.0 (overall: 74602.4) avg_msec=0.652 (overall: 0.655)
                                                                            
PING_INLINE: rps=71936.0 (overall: 74069.5) avg_msec=0.682 (overall: 0.660)
                                                                            
PING_INLINE: 74183.98 requests per second, p50=0.647 msec
 
PING_MBULK: rps=24224.0 (overall: 59372.6) avg_msec=0.832 (overall: 0.832)
                                                                           
PING_MBULK: rps=73008.0 (overall: 69056.8) avg_msec=0.675 (overall: 0.714)
                                                                           
PING_MBULK: rps=75342.6 (overall: 71673.3) avg_msec=0.651 (overall: 0.686)
                                                                           
PING_MBULK: rps=67588.0 (overall: 70476.0) avg_msec=0.729 (overall: 0.698)
                                                                           
PING_MBULK: rps=73652.0 (overall: 71195.8) avg_msec=0.668 (overall: 0.691)
                                                                           
PING_MBULK: rps=77460.0 (overall: 72353.3) avg_msec=0.634 (overall: 0.680)
                                                                           
PING_MBULK: 72516.32 requests per second, p50=0.655 msec
 
SET: rps=40924.0 (overall: 60538.5) avg_msec=0.811 (overall: 0.811)
LRANGE_500 (first 500 elements): rps=9555.6 (overall: 9709.4) avg_msec=5.404 (overall: 5.335)
                                                                                              
LRANGE_500 (first 500 elements): rps=8972.2 (overall: 9685.6) avg_msec=5.977 (overall: 5.355)
                                                                                              
LRANGE_500 (first 500 elements): rps=9395.3 (overall: 9676.6) avg_msec=5.487 (overall: 5.359)
                                                                                              
LRANGE_500 (first 500 elements): rps=9838.6 (overall: 9681.5) avg_msec=5.232 (overall: 5.355)
                                                                                              
LRANGE_500 (first 500 elements): rps=9830.7 (overall: 9685.9) avg_msec=5.294 (overall: 5.353)
                                                                                              
LRANGE_500 (first 500 elements): rps=9744.1 (overall: 9687.6) avg_msec=5.254 (overall: 5.350)
                                                                                              
LRANGE_500 (first 500 elements): rps=9916.0 (overall: 9693.9) avg_msec=5.223 (overall: 5.346)
                                                                                              
LRANGE_500 (first 500 elements): rps=9964.3 (overall: 9701.1) avg_msec=5.170 (overall: 5.342)
                                                                                              
LRANGE_500 (first 500 elements): rps=10055.6 (overall: 9710.4) avg_msec=5.115 (overall: 5.335)
                                                                                               
LRANGE_500 (first 500 elements): rps=9691.4 (overall: 9710.0) avg_msec=5.299 (overall: 5.334)
                                                                                              
LRANGE_500 (first 500 elements): rps=9690.2 (overall: 9709.5) avg_msec=5.323 (overall: 5.334)
                                                                                              
LRANGE_500 (first 500 elements): rps=9770.8 (overall: 9711.0) avg_msec=5.293 (overall: 5.333)
                                                                                              
LRANGE_500 (first 500 elements): rps=10103.2 (overall: 9720.3) avg_msec=5.104 (overall: 5.328)
                                                                                               
LRANGE_500 (first 500 elements): rps=10456.0 (overall: 9737.2) avg_msec=4.989 (overall: 5.319)
                                                                                               
LRANGE_500 (first 500 elements): rps=10317.5 (overall: 9750.3) avg_msec=5.025 (overall: 5.312)
                                                                                               
LRANGE_500 (first 500 elements): rps=10358.6 (overall: 9763.8) avg_msec=5.008 (overall: 5.305)
                                                                                               
LRANGE_500 (first 500 elements): rps=10397.6 (overall: 9777.6) avg_msec=4.998 (overall: 5.298)
                                                                                               
LRANGE_500 (first 500 elements): rps=10371.5 (overall: 9790.3) avg_msec=4.994 (overall: 5.291)
                                                                                               
LRANGE_500 (first 500 elements): rps=10309.5 (overall: 9801.1) avg_msec=5.001 (overall: 5.285)
                                                                                               
LRANGE_500 (first 500 elements): rps=10345.2 (overall: 9812.1) avg_msec=5.247 (overall: 5.284)
                                                                                               
LRANGE_500 (first 500 elements): rps=10422.3 (overall: 9824.3) avg_msec=4.960 (overall: 5.277)
                                                                                               
LRANGE_500 (first 500 elements): rps=10376.5 (overall: 9835.2) avg_msec=4.989 (overall: 5.271)
                                                                                               
LRANGE_500 (first 500 elements): rps=10408.0 (overall: 9846.1) avg_msec=4.970 (overall: 5.265)
                                                                                               
LRANGE_500 (first 500 elements): rps=10325.5 (overall: 9855.2) avg_msec=4.999 (overall: 5.260)
                                                                                               
LRANGE_500 (first 500 elements): rps=10203.2 (overall: 9861.6) avg_msec=5.049 (overall: 5.256)
                                                                                               
LRANGE_500 (first 500 elements): rps=10271.7 (overall: 9869.1) avg_msec=5.017 (overall: 5.251)
                                                                                               
LRANGE_500 (first 500 elements): rps=10317.5 (overall: 9877.1) avg_msec=5.011 (overall: 5.247)
                                                                                               
LRANGE_500 (first 500 elements): rps=10303.1 (overall: 9884.6) avg_msec=5.024 (overall: 5.243)
                                                                                               
LRANGE_500 (first 500 elements): rps=10280.6 (overall: 9891.4) avg_msec=5.029 (overall: 5.239)
                                                                                               
LRANGE_500 (first 500 elements): rps=10314.7 (overall: 9898.6) avg_msec=5.030 (overall: 5.235)
                                                                                               
LRANGE_500 (first 500 elements): rps=10318.9 (overall: 9905.6) avg_msec=5.005 (overall: 5.231)
                                                                                               
LRANGE_500 (first 500 elements): rps=10328.1 (overall: 9912.5) avg_msec=4.995 (overall: 5.227)
                                                                                               
LRANGE_500 (first 500 elements): rps=10288.5 (overall: 9918.6) avg_msec=5.031 (overall: 5.224)
                                                                                               
LRANGE_500 (first 500 elements): rps=10287.4 (overall: 9924.5) avg_msec=5.030 (overall: 5.220)
                                                                                               
LRANGE_500 (first 500 elements): rps=10275.6 (overall: 9930.0) avg_msec=5.027 (overall: 5.217)
                                                                                               
LRANGE_500 (first 500 elements): rps=10292.5 (overall: 9935.6) avg_msec=5.020 (overall: 5.214)
                                                                                               
LRANGE_500 (first 500 elements): rps=10280.6 (overall: 9940.8) avg_msec=5.051 (overall: 5.212)
                                                                                               
LRANGE_500 (first 500 elements): rps=10289.7 (overall: 9946.0) avg_msec=5.054 (overall: 5.209)
                                                                                               
LRANGE_500 (first 500 elements): rps=10293.7 (overall: 9951.1) avg_msec=5.063 (overall: 5.207)
                                                                                               
LRANGE_500 (first 500 elements): rps=10233.2 (overall: 9955.2) avg_msec=5.072 (overall: 5.205)
                                                                                               
LRANGE_500 (first 500 elements): rps=10280.6 (overall: 9959.9) avg_msec=5.134 (overall: 5.204)
                                                                                               
LRANGE_500 (first 500 elements): rps=10321.4 (overall: 9964.9) avg_msec=5.163 (overall: 5.203)
                                                                                               
LRANGE_500 (first 500 elements): rps=10244.1 (overall: 9968.8) avg_msec=5.048 (overall: 5.201)
                                                                                               
LRANGE_500 (first 500 elements): rps=10490.0 (overall: 9975.9) avg_msec=4.959 (overall: 5.198)
                                                                                               
LRANGE_500 (first 500 elements): rps=10547.2 (overall: 9983.7) avg_msec=4.947 (overall: 5.194)
                                                                                               
LRANGE_500 (first 500 elements): rps=10637.5 (overall: 9992.3) avg_msec=4.904 (overall: 5.190)
                                                                                               
LRANGE_500 (first 500 elements): rps=10407.8 (overall: 9997.9) avg_msec=4.945 (overall: 5.187)
                                                                                               
LRANGE_500 (first 500 elements): rps=10408.0 (overall: 10003.1) avg_msec=4.987 (overall: 5.184)
                                                                                                
LRANGE_500 (first 500 elements): rps=10380.4 (overall: 10008.0) avg_msec=4.979 (overall: 5.181)
                                                                                                
LRANGE_500 (first 500 elements): rps=10462.2 (overall: 10013.7) avg_msec=4.963 (overall: 5.178)
                                                                                                
LRANGE_500 (first 500 elements): 10014.02 requests per second, p50=5.079 msec
 
LRANGE_600 (first 600 elements): rps=2952.4 (overall: 8175.8) avg_msec=7.275 (overall: 7.275)
                                                                                              
LRANGE_600 (first 600 elements): rps=8901.6 (overall: 8710.1) avg_msec=5.820 (overall: 6.180)
                                                                                              
LRANGE_600 (first 600 elements): rps=8822.1 (overall: 8757.5) avg_msec=5.837 (overall: 6.034)
                                                                                              
LRANGE_600 (first 600 elements): rps=8810.3 (overall: 8773.2) avg_msec=5.845 (overall: 5.978)
                                                                                              
LRANGE_600 (first 600 elements): rps=8810.3 (overall: 8781.7) avg_msec=5.854 (overall: 5.949)
                                                                                              
LRANGE_600 (first 600 elements): rps=8884.0 (overall: 8800.6) avg_msec=5.851 (overall: 5.931)
                                                                                              
LRANGE_600 (first 600 elements): rps=8567.5 (overall: 8764.0) avg_msec=6.044 (overall: 5.948)
                                                                                              
LRANGE_600 (first 600 elements): rps=8328.1 (overall: 8704.1) avg_msec=6.167 (overall: 5.977)
                                                                                              
LRANGE_600 (first 600 elements): rps=8261.9 (overall: 8651.4) avg_msec=6.293 (overall: 6.013)
                                                                                              
LRANGE_600 (first 600 elements): rps=8255.0 (overall: 8609.3) avg_msec=6.266 (overall: 6.039)
                                                                                              
LRANGE_600 (first 600 elements): rps=8334.6 (overall: 8582.7) avg_msec=6.491 (overall: 6.081)
                                                                                              
LRANGE_600 (first 600 elements): rps=8401.6 (overall: 8566.7) avg_msec=6.143 (overall: 6.087)
                                                                                              
LRANGE_600 (first 600 elements): rps=8276.7 (overall: 8543.2) avg_msec=6.229 (overall: 6.098)
                                                                                              
LRANGE_600 (first 600 elements): rps=8326.7 (overall: 8527.1) avg_msec=6.175 (overall: 6.103)
                                                                                              
LRANGE_600 (first 600 elements): rps=8346.6 (overall: 8514.6) avg_msec=6.187 (overall: 6.109)
                                                                                              
LRANGE_600 (first 600 elements): rps=8909.4 (overall: 8540.4) avg_msec=5.824 (overall: 6.090)
                                                                                              
LRANGE_600 (first 600 elements): rps=8881.9 (overall: 8561.4) avg_msec=5.841 (overall: 6.074)
                                                                                              
LRANGE_600 (first 600 elements): rps=8909.8 (overall: 8581.6) avg_msec=5.821 (overall: 6.059)
                                                                                              
LRANGE_600 (first 600 elements): rps=8857.7 (overall: 8596.7) avg_msec=5.814 (overall: 6.045)
                                                                                              
LRANGE_600 (first 600 elements): rps=8880.5 (overall: 8611.2) avg_msec=5.841 (overall: 6.034)
                                                                                              
LRANGE_600 (first 600 elements): rps=8896.4 (overall: 8625.1) avg_msec=5.784 (overall: 6.022)
                                                                                              
LRANGE_600 (first 600 elements): rps=8877.0 (overall: 8636.9) avg_msec=5.816 (overall: 6.012)
                                                                                              
LRANGE_600 (first 600 elements): rps=8912.4 (overall: 8649.1) avg_msec=5.768 (overall: 6.001)
                                                                                              
LRANGE_600 (first 600 elements): rps=8858.3 (overall: 8658.1) avg_msec=5.798 (overall: 5.992)
                                                                                              
LRANGE_600 (first 600 elements): rps=8780.4 (overall: 8663.2) avg_msec=5.836 (overall: 5.985)
                                                                                              
LRANGE_600 (first 600 elements): rps=8900.8 (overall: 8672.5) avg_msec=5.775 (overall: 5.977)
                                                                                              
LRANGE_600 (first 600 elements): rps=8873.5 (overall: 8680.2) avg_msec=5.765 (overall: 5.968)
                                                                                              
LRANGE_600 (first 600 elements): rps=8904.4 (overall: 8688.3) avg_msec=5.798 (overall: 5.962)
                                                                                              
LRANGE_600 (first 600 elements): rps=8937.3 (overall: 8697.2) avg_msec=5.758 (overall: 5.955)
                                                                                              
LRANGE_600 (first 600 elements): rps=8944.2 (overall: 8705.5) avg_msec=5.769 (overall: 5.948)
                                                                                              
LRANGE_600 (first 600 elements): rps=8916.7 (overall: 8712.5) avg_msec=5.835 (overall: 5.944)
                                                                                              
LRANGE_600 (first 600 elements): rps=9015.9 (overall: 8722.1) avg_msec=5.974 (overall: 5.945)
                                                                                              
LRANGE_600 (first 600 elements): rps=8912.4 (overall: 8728.0) avg_msec=5.781 (overall: 5.940)
                                                                                              
LRANGE_600 (first 600 elements): rps=8968.5 (overall: 8735.2) avg_msec=5.830 (overall: 5.937)
                                                                                              
LRANGE_600 (first 600 elements): rps=8917.6 (overall: 8740.6) avg_msec=5.835 (overall: 5.934)
                                                                                              
LRANGE_600 (first 600 elements): rps=8594.5 (overall: 8736.4) avg_msec=5.996 (overall: 5.935)
                                                                                              
LRANGE_600 (first 600 elements): rps=8436.5 (overall: 8728.2) avg_msec=6.129 (overall: 5.941)
                                                                                              
LRANGE_600 (first 600 elements): rps=8468.8 (overall: 8721.2) avg_msec=6.111 (overall: 5.945)
                                                                                              
LRANGE_600 (first 600 elements): rps=8380.4 (overall: 8712.2) avg_msec=6.170 (overall: 5.951)
                                                                                              
LRANGE_600 (first 600 elements): rps=8641.7 (overall: 8710.4) avg_msec=5.954 (overall: 5.951)
                                                                                              
LRANGE_600 (first 600 elements): rps=8586.6 (overall: 8707.3) avg_msec=5.996 (overall: 5.952)
                                                                                              
LRANGE_600 (first 600 elements): rps=8384.9 (overall: 8699.6) avg_msec=6.125 (overall: 5.956)
                                                                                              
LRANGE_600 (first 600 elements): rps=8478.3 (overall: 8694.3) avg_msec=6.064 (overall: 5.958)
                                                                                              
LRANGE_600 (first 600 elements): rps=8333.3 (overall: 8685.9) avg_msec=6.170 (overall: 5.963)
                                                                                              
LRANGE_600 (first 600 elements): rps=8296.4 (overall: 8677.2) avg_msec=6.208 (overall: 5.968)
                                                                                              
LRANGE_600 (first 600 elements): rps=8422.9 (overall: 8671.5) avg_msec=6.115 (overall: 5.972)
                                                                                              
LRANGE_600 (first 600 elements): rps=8365.1 (overall: 8665.0) avg_msec=6.175 (overall: 5.976)
                                                                                              
LRANGE_600 (first 600 elements): rps=8134.9 (overall: 8653.8) avg_msec=6.312 (overall: 5.983)
                                                                                              
LRANGE_600 (first 600 elements): rps=8071.1 (overall: 8641.8) avg_msec=6.383 (overall: 5.990)
                                                                                              
LRANGE_600 (first 600 elements): rps=8082.4 (overall: 8630.3) avg_msec=6.339 (overall: 5.997)
                                                                                              
LRANGE_600 (first 600 elements): rps=8131.0 (overall: 8620.5) avg_msec=6.323 (overall: 6.003)
                                                                                              
LRANGE_600 (first 600 elements): rps=7964.1 (overall: 8607.8) avg_msec=6.426 (overall: 6.011)
                                                                                              
LRANGE_600 (first 600 elements): rps=8361.1 (overall: 8603.1) avg_msec=6.118 (overall: 6.013)
                                                                                              
LRANGE_600 (first 600 elements): rps=8564.7 (overall: 8602.4) avg_msec=6.042 (overall: 6.013)
                                                                                              
LRANGE_600 (first 600 elements): rps=8450.6 (overall: 8599.6) avg_msec=6.106 (overall: 6.015)
                                                                                              
LRANGE_600 (first 600 elements): rps=8435.3 (overall: 8596.6) avg_msec=6.102 (overall: 6.016)
                                                                                              
LRANGE_600 (first 600 elements): rps=8353.2 (overall: 8592.3) avg_msec=6.152 (overall: 6.019)
                                                                                              
LRANGE_600 (first 600 elements): rps=8429.1 (overall: 8589.4) avg_msec=6.117 (overall: 6.020)
                                                                                              
LRANGE_600 (first 600 elements): rps=8446.6 (overall: 8587.0) avg_msec=6.085 (overall: 6.021)
                                                                                              
LRANGE_600 (first 600 elements): rps=8396.1 (overall: 8583.7) avg_msec=6.099 (overall: 6.023)
                                                                                              
LRANGE_600 (first 600 elements): rps=8054.7 (overall: 8574.9) avg_msec=6.521 (overall: 6.031)
                                                                                              
LRANGE_600 (first 600 elements): rps=8312.3 (overall: 8570.6) avg_msec=6.202 (overall: 6.033)
                                                                                              
LRANGE_600 (first 600 elements): rps=7913.4 (overall: 8560.0) avg_msec=6.463 (overall: 6.040)
                                                                                              
LRANGE_600 (first 600 elements): rps=7960.3 (overall: 8550.6) avg_msec=6.438 (overall: 6.045)
                                                                                              
LRANGE_600 (first 600 elements): rps=8370.5 (overall: 8547.8) avg_msec=6.186 (overall: 6.048)
                                                                                              
LRANGE_600 (first 600 elements): rps=8163.4 (overall: 8541.8) avg_msec=6.275 (overall: 6.051)
                                                                                              
LRANGE_600 (first 600 elements): rps=8047.1 (overall: 8534.3) avg_msec=6.395 (overall: 6.056)
                                                                                              
LRANGE_600 (first 600 elements): rps=8558.6 (overall: 8534.7) avg_msec=5.995 (overall: 6.055)
                                                                                              
LRANGE_600 (first 600 elements): rps=8552.0 (overall: 8534.9) avg_msec=6.032 (overall: 6.055)
                                                                                              
LRANGE_600 (first 600 elements): rps=8318.7 (overall: 8531.8) avg_msec=6.163 (overall: 6.056)
                                                                                              
LRANGE_600 (first 600 elements): rps=8200.0 (overall: 8527.1) avg_msec=6.299 (overall: 6.060)
                                                                                              
LRANGE_600 (first 600 elements): rps=7980.1 (overall: 8519.5) avg_msec=6.434 (overall: 6.064)
                                                                                              
LRANGE_600 (first 600 elements): rps=7739.1 (overall: 8508.7) avg_msec=6.612 (overall: 6.071)
                                                                                              
LRANGE_600 (first 600 elements): rps=7627.0 (overall: 8496.7) avg_msec=6.730 (overall: 6.079)
                                                                                              
LRANGE_600 (first 600 elements): rps=7625.5 (overall: 8485.1) avg_msec=6.682 (overall: 6.087)
                                                                                              
LRANGE_600 (first 600 elements): rps=7574.8 (overall: 8473.0) avg_msec=6.792 (overall: 6.095)
                                                                                              
LRANGE_600 (first 600 elements): rps=8673.3 (overall: 8475.6) avg_msec=5.958 (overall: 6.093)
                                                                                              
LRANGE_600 (first 600 elements): rps=8271.7 (overall: 8473.0) avg_msec=6.183 (overall: 6.094)
                                                                                              
LRANGE_600 (first 600 elements): rps=8377.0 (overall: 8471.7) avg_msec=6.144 (overall: 6.095)
                                                                                              
LRANGE_600 (first 600 elements): rps=8258.8 (overall: 8469.0) avg_msec=6.159 (overall: 6.096)
                                                                                              
LRANGE_600 (first 600 elements): rps=8070.6 (overall: 8464.0) avg_msec=6.398 (overall: 6.099)
                                                                                              
LRANGE_600 (first 600 elements): rps=8206.3 (overall: 8460.9) avg_msec=6.330 (overall: 6.102)
                                                                                              
LRANGE_600 (first 600 elements): rps=8183.3 (overall: 8457.5) avg_msec=6.284 (overall: 6.104)
                                                                                              
LRANGE_600 (first 600 elements): rps=8207.2 (overall: 8454.6) avg_msec=6.239 (overall: 6.106)
                                                                                              
LRANGE_600 (first 600 elements): rps=8000.0 (overall: 8449.2) avg_msec=6.395 (overall: 6.109)
                                                                                              
LRANGE_600 (first 600 elements): rps=7877.5 (overall: 8442.5) avg_msec=6.509 (overall: 6.113)
                                                                                              
LRANGE_600 (first 600 elements): rps=8031.2 (overall: 8437.7) avg_msec=6.393 (overall: 6.116)
                                                                                              
LRANGE_600 (first 600 elements): rps=7350.4 (overall: 8425.2) avg_msec=6.937 (overall: 6.125)
                                                                                              
LRANGE_600 (first 600 elements): rps=7422.3 (overall: 8413.9) avg_msec=6.890 (overall: 6.132)
                                                                                              
LRANGE_600 (first 600 elements): rps=8187.5 (overall: 8411.4) avg_msec=6.250 (overall: 6.134)
                                                                                              
LRANGE_600 (first 600 elements): rps=7505.9 (overall: 8401.3) avg_msec=6.828 (overall: 6.140)
                                                                                              
LRANGE_600 (first 600 elements): rps=7824.7 (overall: 8395.0) avg_msec=6.544 (overall: 6.145)
                                                                                              
LRANGE_600 (first 600 elements): rps=7864.0 (overall: 8389.3) avg_msec=6.527 (overall: 6.148)
                                                                                              
LRANGE_600 (first 600 elements): rps=8007.9 (overall: 8385.3) avg_msec=6.392 (overall: 6.151)
                                                                                              
LRANGE_600 (first 600 elements): rps=6888.9 (overall: 8369.5) avg_msec=7.411 (overall: 6.162)
                                                                                              
LRANGE_600 (first 600 elements): 8368.55 requests per second, p50=6.055 msec
 
MSET (10 keys): rps=11880.5 (overall: 43852.9) avg_msec=2.167 (overall: 2.167)
                                                                               
MSET (10 keys): rps=58488.0 (overall: 55358.5) avg_msec=1.641 (overall: 1.730)
                                                                               
MSET (10 keys): rps=58725.1 (overall: 56843.6) avg_msec=1.619 (overall: 1.679)
                                                                               
MSET (10 keys): rps=59604.0 (overall: 57686.2) avg_msec=1.610 (overall: 1.658)
                                                                               
MSET (10 keys): rps=59328.0 (overall: 58070.2) avg_msec=1.620 (overall: 1.649)
                                                                               
MSET (10 keys): rps=55064.0 (overall: 57500.4) avg_msec=1.750 (overall: 1.667)
                                                                               
MSET (10 keys): rps=57613.5 (overall: 57518.5) avg_msec=1.660 (overall: 1.666)
                                                                               
MSET (10 keys): rps=59984.1 (overall: 57858.3) avg_msec=1.622 (overall: 1.660)
                                                                               
MSET (10 keys): rps=57800.0 (overall: 57851.3) avg_msec=1.672 (overall: 1.661)
                                                                               
MSET (10 keys): rps=54480.0 (overall: 57488.1) avg_msec=1.794 (overall: 1.675)
                                                                               
MSET (10 keys): rps=54328.0 (overall: 57180.9) avg_msec=1.798 (overall: 1.686)
                                                                               
MSET (10 keys): rps=57713.1 (overall: 57228.2) avg_msec=1.678 (overall: 1.685)
                                                                               
MSET (10 keys): rps=60492.0 (overall: 57493.8) avg_msec=1.609 (overall: 1.679)
                                                                               
MSET (10 keys): rps=59024.0 (overall: 57609.0) avg_msec=1.656 (overall: 1.677)
                                                                               
MSET (10 keys): 57504.31 requests per second, p50=1.719 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: rps=58844.0 (overall: 58609.6) avg_msec=1.636 (overall: 1.636)
                                                                     
XADD: rps=60992.0 (overall: 59800.8) avg_msec=1.593 (overall: 1.614)
                                                                     
XADD: rps=67148.0 (overall: 62243.4) avg_msec=1.435 (overall: 1.550)
                                                                     
XADD: rps=66348.0 (overall: 63267.5) avg_msec=1.453 (overall: 1.524)
                                                                     
XADD: rps=67360.0 (overall: 64084.7) avg_msec=1.428 (overall: 1.504)
                                                                     
XADD: rps=68753.0 (overall: 64864.3) avg_msec=1.398 (overall: 1.485)
                                                                     
XADD: rps=69444.0 (overall: 65517.4) avg_msec=1.389 (overall: 1.471)
                                                                     
XADD: rps=65692.0 (overall: 65539.2) avg_msec=1.460 (overall: 1.469)
                                                                     
XADD: rps=66724.0 (overall: 65670.7) avg_msec=1.445 (overall: 1.467)
                                                                     
XADD: rps=67462.2 (overall: 65850.2) avg_msec=1.420 (overall: 1.462)
                                                                     
XADD: rps=65800.0 (overall: 65845.7) avg_msec=1.460 (overall: 1.462)
                                                                     
XADD: rps=64048.0 (overall: 65696.1) avg_msec=1.500 (overall: 1.465)
                                                                     
XADD: 65746.22 requests per second, p50=1.535 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","64226.07","0.762","0.320","0.759","0.991","1.239","2.247"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","72727.27","0.666","0.288","0.663","0.799","0.927","1.591"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=65556.0 (overall: 65556.0) avg_msec=0.732 (overall: 0.732)
                                                                    
SET: rps=67996.0 (overall: 66778.4) avg_msec=0.709 (overall: 0.720)
                                                                    
SET: 67385.45 requests per second, p50=0.711 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=68976.1 (overall: 68976.1) avg_msec=0.707 (overall: 0.707)
                                                                    
GET: rps=73768.0 (overall: 71367.3) avg_msec=0.659 (overall: 0.682)
                                                                    
GET: 71942.45 requests per second, p50=0.671 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=62436.0 (overall: 62187.3) avg_msec=0.784 (overall: 0.784)
                                                                    
SET: 62500.00 requests per second, p50=0.783 msec
 
GET: rps=30320.0 (overall: 61626.0) avg_msec=0.774 (overall: 0.774)
                                                                    
GET: 65573.77 requests per second, p50=0.719 msec


===== Redis Benchmark Complete =====
