===== Redis Benchmark =====
Instance Type: m5ad.xlarge
Redis Host: redis-server-m5ad-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:664205faf31afb0e65946873cc0b93f8861164e7
tcp_port:6379
server_time_usec:1768835374321524
uptime_in_seconds:4056
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=69220.0 (overall: 69220.0) avg_msec=0.705 (overall: 0.705)
                                                                            
PING_INLINE: rps=72044.0 (overall: 70632.0) avg_msec=0.681 (overall: 0.693)
                                                                            
PING_INLINE: rps=70944.2 (overall: 70736.4) avg_msec=0.687 (overall: 0.691)
                                                                            
PING_INLINE: rps=69620.0 (overall: 70457.5) avg_msec=0.704 (overall: 0.694)
                                                                            
PING_INLINE: rps=72596.0 (overall: 70884.9) avg_msec=0.675 (overall: 0.690)
                                                                            
PING_INLINE: 71633.23 requests per second, p50=0.671 msec
 
PING_MBULK: rps=17104.0 (overall: 72474.6) avg_msec=0.679 (overall: 0.679)
                                                                           
PING_MBULK: rps=74039.8 (overall: 73741.9) avg_msec=0.658 (overall: 0.662)
                                                                           
PING_MBULK: rps=69312.0 (overall: 71764.3) avg_msec=0.708 (overall: 0.682)
                                                                           
PING_MBULK: rps=61156.0 (overall: 68490.1) avg_msec=0.804 (overall: 0.715)
                                                                           
PING_MBULK: rps=72804.0 (overall: 69507.6) avg_msec=0.673 (overall: 0.705)
                                                                           
PING_MBULK: rps=75220.0 (overall: 70597.7) avg_msec=0.653 (overall: 0.694)
                                                                           
PING_MBULK: 70871.72 requests per second, p50=0.671 msec
 
SET: rps=31223.1 (overall: 73243.0) avg_msec=0.658 (overall: 0.658)
LRANGE_500 (first 500 elements): rps=11144.0 (overall: 11060.1) avg_msec=4.744 (overall: 4.770)
                                                                                                
LRANGE_500 (first 500 elements): rps=11115.1 (overall: 11061.0) avg_msec=4.703 (overall: 4.769)
                                                                                                
LRANGE_500 (first 500 elements): rps=11102.4 (overall: 11061.7) avg_msec=4.698 (overall: 4.767)
                                                                                                
LRANGE_500 (first 500 elements): rps=11091.3 (overall: 11062.1) avg_msec=4.732 (overall: 4.767)
                                                                                                
LRANGE_500 (first 500 elements): rps=11099.6 (overall: 11062.7) avg_msec=4.709 (overall: 4.766)
                                                                                                
LRANGE_500 (first 500 elements): rps=11163.3 (overall: 11064.3) avg_msec=4.698 (overall: 4.765)
                                                                                                
LRANGE_500 (first 500 elements): rps=11127.5 (overall: 11065.2) avg_msec=4.703 (overall: 4.764)
                                                                                                
LRANGE_500 (first 500 elements): rps=11075.4 (overall: 11065.4) avg_msec=4.722 (overall: 4.763)
                                                                                                
LRANGE_500 (first 500 elements): rps=11150.8 (overall: 11066.6) avg_msec=4.715 (overall: 4.763)
                                                                                                
LRANGE_500 (first 500 elements): rps=11102.8 (overall: 11067.1) avg_msec=4.696 (overall: 4.762)
                                                                                                
LRANGE_500 (first 500 elements): rps=11171.3 (overall: 11068.6) avg_msec=4.690 (overall: 4.761)
                                                                                                
LRANGE_500 (first 500 elements): rps=11150.8 (overall: 11069.8) avg_msec=4.756 (overall: 4.761)
                                                                                                
LRANGE_500 (first 500 elements): 11069.91 requests per second, p50=4.719 msec
 
LRANGE_600 (first 600 elements): rps=1039.8 (overall: 6525.0) avg_msec=10.220 (overall: 10.220)
                                                                                                
LRANGE_600 (first 600 elements): rps=9401.6 (overall: 9010.2) avg_msec=5.792 (overall: 6.228)
                                                                                              
LRANGE_600 (first 600 elements): rps=9470.1 (overall: 9222.0) avg_msec=5.520 (overall: 5.893)
                                                                                              
LRANGE_600 (first 600 elements): rps=9474.5 (overall: 9302.5) avg_msec=5.707 (overall: 5.833)
                                                                                              
LRANGE_600 (first 600 elements): rps=9426.3 (overall: 9332.1) avg_msec=5.481 (overall: 5.748)
                                                                                              
LRANGE_600 (first 600 elements): rps=9472.4 (overall: 9359.4) avg_msec=5.457 (overall: 5.690)
                                                                                              
LRANGE_600 (first 600 elements): rps=9421.9 (overall: 9369.6) avg_msec=5.469 (overall: 5.654)
                                                                                              
LRANGE_600 (first 600 elements): rps=9462.7 (overall: 9382.7) avg_msec=5.450 (overall: 5.625)
                                                                                              
LRANGE_600 (first 600 elements): rps=9507.9 (overall: 9398.0) avg_msec=5.637 (overall: 5.626)
                                                                                              
LRANGE_600 (first 600 elements): rps=9420.6 (overall: 9400.4) avg_msec=5.564 (overall: 5.620)
                                                                                              
LRANGE_600 (first 600 elements): rps=9492.1 (overall: 9409.5) avg_msec=5.551 (overall: 5.613)
                                                                                              
LRANGE_600 (first 600 elements): rps=9394.4 (overall: 9408.1) avg_msec=5.510 (overall: 5.604)
                                                                                              
LRANGE_600 (first 600 elements): rps=9402.4 (overall: 9407.7) avg_msec=5.530 (overall: 5.598)
                                                                                              
LRANGE_600 (first 600 elements): rps=9451.0 (overall: 9411.0) avg_msec=5.471 (overall: 5.588)
                                                                                              
LRANGE_600 (first 600 elements): rps=9443.1 (overall: 9413.3) avg_msec=5.471 (overall: 5.580)
                                                                                              
LRANGE_600 (first 600 elements): rps=9435.3 (overall: 9414.7) avg_msec=5.508 (overall: 5.575)
                                                                                              
LRANGE_600 (first 600 elements): rps=9377.0 (overall: 9412.4) avg_msec=5.514 (overall: 5.571)
                                                                                              
LRANGE_600 (first 600 elements): rps=9458.8 (overall: 9415.1) avg_msec=5.478 (overall: 5.566)
                                                                                              
LRANGE_600 (first 600 elements): rps=9436.5 (overall: 9416.3) avg_msec=5.464 (overall: 5.560)
                                                                                              
LRANGE_600 (first 600 elements): rps=9380.0 (overall: 9414.4) avg_msec=5.861 (overall: 5.576)
                                                                                              
LRANGE_600 (first 600 elements): rps=9474.1 (overall: 9417.4) avg_msec=5.518 (overall: 5.573)
                                                                                              
LRANGE_600 (first 600 elements): rps=9504.0 (overall: 9421.4) avg_msec=5.486 (overall: 5.569)
                                                                                              
LRANGE_600 (first 600 elements): rps=9451.0 (overall: 9422.8) avg_msec=5.450 (overall: 5.563)
                                                                                              
LRANGE_600 (first 600 elements): rps=9480.0 (overall: 9425.2) avg_msec=5.436 (overall: 5.558)
                                                                                              
LRANGE_600 (first 600 elements): rps=9448.4 (overall: 9426.2) avg_msec=5.459 (overall: 5.554)
                                                                                              
LRANGE_600 (first 600 elements): rps=9490.0 (overall: 9428.7) avg_msec=5.436 (overall: 5.549)
                                                                                              
LRANGE_600 (first 600 elements): rps=9436.5 (overall: 9429.0) avg_msec=5.447 (overall: 5.545)
                                                                                              
LRANGE_600 (first 600 elements): rps=9417.3 (overall: 9428.6) avg_msec=5.465 (overall: 5.542)
                                                                                              
LRANGE_600 (first 600 elements): rps=9482.1 (overall: 9430.4) avg_msec=5.452 (overall: 5.539)
                                                                                              
LRANGE_600 (first 600 elements): rps=9494.0 (overall: 9432.6) avg_msec=5.519 (overall: 5.538)
                                                                                              
LRANGE_600 (first 600 elements): rps=9513.8 (overall: 9435.3) avg_msec=5.472 (overall: 5.536)
                                                                                              
LRANGE_600 (first 600 elements): rps=9482.2 (overall: 9436.8) avg_msec=5.556 (overall: 5.537)
                                                                                              
LRANGE_600 (first 600 elements): rps=9416.7 (overall: 9436.2) avg_msec=5.483 (overall: 5.535)
                                                                                              
LRANGE_600 (first 600 elements): rps=9492.1 (overall: 9437.9) avg_msec=5.466 (overall: 5.533)
                                                                                              
LRANGE_600 (first 600 elements): rps=9458.2 (overall: 9438.5) avg_msec=5.479 (overall: 5.531)
                                                                                              
LRANGE_600 (first 600 elements): rps=9507.9 (overall: 9440.5) avg_msec=5.464 (overall: 5.529)
                                                                                              
LRANGE_600 (first 600 elements): rps=9440.9 (overall: 9440.5) avg_msec=5.483 (overall: 5.528)
                                                                                              
LRANGE_600 (first 600 elements): rps=9484.3 (overall: 9441.7) avg_msec=5.480 (overall: 5.527)
                                                                                              
LRANGE_600 (first 600 elements): rps=9438.7 (overall: 9441.6) avg_msec=5.534 (overall: 5.527)
                                                                                              
LRANGE_600 (first 600 elements): rps=9478.1 (overall: 9442.5) avg_msec=5.521 (overall: 5.527)
                                                                                              
LRANGE_600 (first 600 elements): rps=9345.2 (overall: 9440.1) avg_msec=5.540 (overall: 5.527)
                                                                                              
LRANGE_600 (first 600 elements): rps=9466.1 (overall: 9440.7) avg_msec=5.458 (overall: 5.525)
                                                                                              
LRANGE_600 (first 600 elements): rps=9448.4 (overall: 9440.9) avg_msec=5.873 (overall: 5.534)
                                                                                              
LRANGE_600 (first 600 elements): rps=9468.0 (overall: 9441.5) avg_msec=5.468 (overall: 5.532)
                                                                                              
LRANGE_600 (first 600 elements): rps=9462.7 (overall: 9442.0) avg_msec=5.450 (overall: 5.530)
                                                                                              
LRANGE_600 (first 600 elements): rps=9468.0 (overall: 9442.6) avg_msec=5.469 (overall: 5.529)
                                                                                              
LRANGE_600 (first 600 elements): rps=9468.0 (overall: 9443.1) avg_msec=5.448 (overall: 5.527)
                                                                                              
LRANGE_600 (first 600 elements): rps=9482.1 (overall: 9443.9) avg_msec=5.493 (overall: 5.526)
                                                                                              
LRANGE_600 (first 600 elements): rps=9429.1 (overall: 9443.6) avg_msec=5.512 (overall: 5.526)
                                                                                              
LRANGE_600 (first 600 elements): rps=9452.8 (overall: 9443.8) avg_msec=5.497 (overall: 5.526)
                                                                                              
LRANGE_600 (first 600 elements): rps=9458.2 (overall: 9444.1) avg_msec=5.448 (overall: 5.524)
                                                                                              
LRANGE_600 (first 600 elements): rps=9414.3 (overall: 9443.5) avg_msec=5.474 (overall: 5.523)
                                                                                              
LRANGE_600 (first 600 elements): rps=9411.1 (overall: 9442.9) avg_msec=5.475 (overall: 5.522)
                                                                                              
LRANGE_600 (first 600 elements): rps=9442.2 (overall: 9442.9) avg_msec=5.451 (overall: 5.521)
                                                                                              
LRANGE_600 (first 600 elements): rps=9480.0 (overall: 9443.6) avg_msec=5.435 (overall: 5.519)
                                                                                              
LRANGE_600 (first 600 elements): rps=9362.2 (overall: 9442.1) avg_msec=5.491 (overall: 5.519)
                                                                                              
LRANGE_600 (first 600 elements): rps=9399.2 (overall: 9441.3) avg_msec=5.506 (overall: 5.518)
                                                                                              
LRANGE_600 (first 600 elements): rps=9422.9 (overall: 9441.0) avg_msec=5.447 (overall: 5.517)
                                                                                              
LRANGE_600 (first 600 elements): rps=9490.0 (overall: 9441.8) avg_msec=5.428 (overall: 5.516)
                                                                                              
LRANGE_600 (first 600 elements): rps=9413.4 (overall: 9441.3) avg_msec=5.491 (overall: 5.515)
                                                                                              
LRANGE_600 (first 600 elements): rps=9466.7 (overall: 9441.8) avg_msec=5.503 (overall: 5.515)
                                                                                              
LRANGE_600 (first 600 elements): rps=9492.1 (overall: 9442.6) avg_msec=5.447 (overall: 5.514)
                                                                                              
LRANGE_600 (first 600 elements): rps=9439.2 (overall: 9442.5) avg_msec=5.480 (overall: 5.513)
                                                                                              
LRANGE_600 (first 600 elements): rps=9466.1 (overall: 9442.9) avg_msec=5.461 (overall: 5.513)
                                                                                              
LRANGE_600 (first 600 elements): rps=9458.8 (overall: 9443.2) avg_msec=5.461 (overall: 5.512)
                                                                                              
LRANGE_600 (first 600 elements): rps=9470.6 (overall: 9443.6) avg_msec=5.456 (overall: 5.511)
                                                                                              
LRANGE_600 (first 600 elements): rps=9354.3 (overall: 9442.2) avg_msec=5.529 (overall: 5.511)
                                                                                              
LRANGE_600 (first 600 elements): rps=9251.0 (overall: 9439.4) avg_msec=5.591 (overall: 5.512)
                                                                                              
LRANGE_600 (first 600 elements): rps=9320.2 (overall: 9437.7) avg_msec=5.562 (overall: 5.513)
                                                                                              
LRANGE_600 (first 600 elements): rps=9433.6 (overall: 9437.6) avg_msec=5.584 (overall: 5.514)
                                                                                              
LRANGE_600 (first 600 elements): rps=9456.7 (overall: 9437.9) avg_msec=5.489 (overall: 5.514)
                                                                                              
LRANGE_600 (first 600 elements): rps=9439.2 (overall: 9437.9) avg_msec=5.479 (overall: 5.513)
                                                                                              
LRANGE_600 (first 600 elements): rps=9488.0 (overall: 9438.6) avg_msec=5.455 (overall: 5.512)
                                                                                              
LRANGE_600 (first 600 elements): rps=9462.2 (overall: 9438.9) avg_msec=5.435 (overall: 5.511)
                                                                                              
LRANGE_600 (first 600 elements): rps=9446.6 (overall: 9439.0) avg_msec=5.678 (overall: 5.514)
                                                                                              
LRANGE_600 (first 600 elements): rps=9470.1 (overall: 9439.4) avg_msec=5.522 (overall: 5.514)
                                                                                              
LRANGE_600 (first 600 elements): rps=9496.1 (overall: 9440.2) avg_msec=5.472 (overall: 5.513)
                                                                                              
LRANGE_600 (first 600 elements): rps=9513.8 (overall: 9441.1) avg_msec=5.526 (overall: 5.513)
                                                                                              
LRANGE_600 (first 600 elements): rps=9446.6 (overall: 9441.2) avg_msec=5.535 (overall: 5.514)
                                                                                              
LRANGE_600 (first 600 elements): rps=9480.2 (overall: 9441.7) avg_msec=5.530 (overall: 5.514)
                                                                                              
LRANGE_600 (first 600 elements): rps=9496.1 (overall: 9442.4) avg_msec=5.465 (overall: 5.513)
                                                                                              
LRANGE_600 (first 600 elements): rps=9470.1 (overall: 9442.7) avg_msec=5.458 (overall: 5.513)
                                                                                              
LRANGE_600 (first 600 elements): rps=9513.7 (overall: 9443.6) avg_msec=5.749 (overall: 5.515)
                                                                                              
LRANGE_600 (first 600 elements): rps=9419.6 (overall: 9443.3) avg_msec=5.466 (overall: 5.515)
                                                                                              
LRANGE_600 (first 600 elements): 9443.32 requests per second, p50=5.455 msec
 
MSET (10 keys): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                      
MSET (10 keys): rps=61012.0 (overall: 61012.0) avg_msec=1.580 (overall: 1.580)
                                                                               
MSET (10 keys): rps=58448.0 (overall: 59732.5) avg_msec=1.664 (overall: 1.621)
                                                                               
MSET (10 keys): rps=54916.0 (overall: 58129.2) avg_msec=1.777 (overall: 1.670)
                                                                               
MSET (10 keys): rps=54071.7 (overall: 57112.8) avg_msec=1.792 (overall: 1.699)
                                                                               
MSET (10 keys): rps=58028.0 (overall: 57295.5) avg_msec=1.681 (overall: 1.695)
                                                                               
MSET (10 keys): rps=57083.7 (overall: 57260.1) avg_msec=1.708 (overall: 1.697)
                                                                               
MSET (10 keys): rps=63120.0 (overall: 58095.8) avg_msec=1.515 (overall: 1.669)
                                                                               
MSET (10 keys): rps=61492.0 (overall: 58519.7) avg_msec=1.568 (overall: 1.656)
                                                                               
MSET (10 keys): rps=64804.0 (overall: 59217.0) avg_msec=1.493 (overall: 1.636)
                                                                               
MSET (10 keys): rps=58577.7 (overall: 59153.0) avg_msec=1.653 (overall: 1.638)
                                                                               
MSET (10 keys): rps=57316.0 (overall: 58986.2) avg_msec=1.702 (overall: 1.644)
                                                                               
MSET (10 keys): rps=62228.0 (overall: 59256.0) avg_msec=1.558 (overall: 1.636)
                                                                               
MSET (10 keys): rps=61844.0 (overall: 59454.8) avg_msec=1.564 (overall: 1.630)
                                                                               
MSET (10 keys): 59311.98 requests per second, p50=1.615 msec
 
XADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
XADD: rps=60468.0 (overall: 60468.0) avg_msec=1.602 (overall: 1.602)
                                                                     
XADD: rps=63239.0 (overall: 61856.3) avg_msec=1.524 (overall: 1.562)
                                                                     
XADD: rps=61372.0 (overall: 61695.1) avg_msec=1.594 (overall: 1.572)
                                                                     
XADD: rps=59740.0 (overall: 61206.8) avg_msec=1.633 (overall: 1.587)
                                                                     
XADD: rps=60388.0 (overall: 61043.2) avg_msec=1.624 (overall: 1.594)
                                                                     
XADD: rps=65302.8 (overall: 61755.0) avg_msec=1.476 (overall: 1.573)
                                                                     
XADD: rps=63300.0 (overall: 61975.5) avg_msec=1.532 (overall: 1.567)
                                                                     
XADD: rps=60300.0 (overall: 61766.2) avg_msec=1.615 (overall: 1.573)
                                                                     
XADD: rps=58247.0 (overall: 61374.2) avg_msec=1.675 (overall: 1.584)
                                                                     
XADD: rps=58896.0 (overall: 61126.6) avg_msec=1.660 (overall: 1.591)
                                                                     
XADD: rps=62304.0 (overall: 61233.6) avg_msec=1.562 (overall: 1.589)
                                                                     
XADD: rps=64312.0 (overall: 61489.8) avg_msec=1.499 (overall: 1.581)
                                                                     
XADD: 61481.71 requests per second, p50=1.503 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","65876.16","0.743","0.328","0.735","0.943","1.135","2.511"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","61690.31","0.796","0.312","0.799","1.063","1.343","3.575"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=65290.8 (overall: 65290.8) avg_msec=0.746 (overall: 0.746)
                                                                    
SET: rps=64528.0 (overall: 64910.2) avg_msec=0.760 (overall: 0.753)
                                                                    
SET: rps=63600.0 (overall: 64474.0) avg_msec=0.769 (overall: 0.758)
                                                                    
SET: 64516.13 requests per second, p50=0.735 msec
 
GET: rps=50108.0 (overall: 67349.5) avg_msec=0.724 (overall: 0.724)
                                                                    
GET: rps=61980.1 (overall: 64265.4) avg_msec=0.786 (overall: 0.758)
                                                                    
GET: rps=71060.0 (overall: 66738.0) avg_msec=0.681 (overall: 0.728)
                                                                    
GET: 67114.09 requests per second, p50=0.703 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=59356.0 (overall: 59356.0) avg_msec=0.821 (overall: 0.821)
                                                                    
SET: 57971.02 requests per second, p50=0.831 msec
 
GET: rps=23733.1 (overall: 53666.7) avg_msec=0.898 (overall: 0.898)
                                                                    
GET: 56657.23 requests per second, p50=0.879 msec


===== Redis Benchmark Complete =====
