===== Redis Benchmark =====
Instance Type: m5ad.xlarge
Redis Host: redis-server-m5ad-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:d621628c04f6c7835a50322550b41a114c5e4c08
tcp_port:6379
server_time_usec:1768646797860247
uptime_in_seconds:2590
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=68472.0 (overall: 68199.2) avg_msec=0.716 (overall: 0.716)
                                                                            
PING_INLINE: rps=68960.0 (overall: 68578.8) avg_msec=0.713 (overall: 0.715)
                                                                            
PING_INLINE: rps=67268.0 (overall: 68142.5) avg_msec=0.730 (overall: 0.720)
                                                                            
PING_INLINE: rps=68239.0 (overall: 68166.7) avg_msec=0.717 (overall: 0.719)
                                                                            
PING_INLINE: rps=69220.0 (overall: 68377.0) avg_msec=0.708 (overall: 0.717)
                                                                            
PING_INLINE: 68399.45 requests per second, p50=0.711 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=69240.0 (overall: 68964.1) avg_msec=0.710 (overall: 0.710)
                                                                           
PING_MBULK: rps=68812.0 (overall: 68888.2) avg_msec=0.716 (overall: 0.713)
                                                                           
PING_MBULK: rps=68924.0 (overall: 68900.1) avg_msec=0.712 (overall: 0.713)
                                                                           
PING_MBULK: rps=67370.5 (overall: 68517.0) avg_msec=0.726 (overall: 0.716)
                                                                           
PING_MBULK: rps=65192.0 (overall: 67853.0) avg_msec=0.754 (overall: 0.723)
                                                                           
PING_MBULK: 67934.78 requests per second, p50=0.719 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
LRANGE_500 (first 500 elements): rps=11325.4 (overall: 11275.9) avg_msec=4.666 (overall: 4.699)
                                                                                                
LRANGE_500 (first 500 elements): rps=11173.2 (overall: 11273.6) avg_msec=4.677 (overall: 4.699)
                                                                                                
LRANGE_500 (first 500 elements): rps=11239.0 (overall: 11272.8) avg_msec=4.676 (overall: 4.698)
                                                                                                
LRANGE_500 (first 500 elements): rps=11305.6 (overall: 11273.5) avg_msec=4.700 (overall: 4.698)
                                                                                                
LRANGE_500 (first 500 elements): rps=11254.0 (overall: 11273.1) avg_msec=4.650 (overall: 4.697)
                                                                                                
LRANGE_500 (first 500 elements): rps=11274.9 (overall: 11273.2) avg_msec=4.641 (overall: 4.696)
                                                                                                
LRANGE_500 (first 500 elements): rps=11350.4 (overall: 11274.7) avg_msec=4.674 (overall: 4.696)
                                                                                                
LRANGE_500 (first 500 elements): rps=11259.0 (overall: 11274.4) avg_msec=4.700 (overall: 4.696)
                                                                                                
LRANGE_500 (first 500 elements): rps=11272.7 (overall: 11274.4) avg_msec=4.655 (overall: 4.695)
                                                                                                
LRANGE_500 (first 500 elements): rps=11276.7 (overall: 11274.4) avg_msec=4.644 (overall: 4.694)
                                                                                                
LRANGE_500 (first 500 elements): rps=11202.4 (overall: 11273.1) avg_msec=4.709 (overall: 4.694)
                                                                                                
LRANGE_500 (first 500 elements): rps=11288.0 (overall: 11273.4) avg_msec=4.668 (overall: 4.694)
                                                                                                
LRANGE_500 (first 500 elements): rps=11240.2 (overall: 11272.8) avg_msec=4.775 (overall: 4.695)
                                                                                                
LRANGE_500 (first 500 elements): rps=11204.7 (overall: 11271.6) avg_msec=4.747 (overall: 4.696)
                                                                                                
LRANGE_500 (first 500 elements): rps=11193.7 (overall: 11270.2) avg_msec=4.689 (overall: 4.696)
                                                                                                
LRANGE_500 (first 500 elements): rps=11288.5 (overall: 11270.5) avg_msec=4.685 (overall: 4.696)
                                                                                                
LRANGE_500 (first 500 elements): rps=11225.3 (overall: 11269.8) avg_msec=4.658 (overall: 4.695)
                                                                                                
LRANGE_500 (first 500 elements): rps=11220.5 (overall: 11269.0) avg_msec=4.686 (overall: 4.695)
                                                                                                
LRANGE_500 (first 500 elements): rps=11296.0 (overall: 11269.4) avg_msec=4.732 (overall: 4.696)
                                                                                                
LRANGE_500 (first 500 elements): rps=11250.0 (overall: 11269.1) avg_msec=4.677 (overall: 4.695)
                                                                                                
LRANGE_500 (first 500 elements): rps=11205.5 (overall: 11268.1) avg_msec=4.685 (overall: 4.695)
                                                                                                
LRANGE_500 (first 500 elements): rps=11223.1 (overall: 11267.4) avg_msec=4.695 (overall: 4.695)
                                                                                                
LRANGE_500 (first 500 elements): rps=11241.1 (overall: 11267.0) avg_msec=4.778 (overall: 4.696)
                                                                                                
LRANGE_500 (first 500 elements): rps=11217.4 (overall: 11266.3) avg_msec=4.713 (overall: 4.697)
                                                                                                
LRANGE_500 (first 500 elements): rps=11201.6 (overall: 11265.3) avg_msec=4.759 (overall: 4.698)
                                                                                                
LRANGE_500 (first 500 elements): rps=11250.0 (overall: 11265.1) avg_msec=4.688 (overall: 4.697)
                                                                                                
LRANGE_500 (first 500 elements): rps=11230.2 (overall: 11264.6) avg_msec=4.681 (overall: 4.697)
                                                                                                
LRANGE_500 (first 500 elements): 11261.89 requests per second, p50=4.623 msec
 
LRANGE_600 (first 600 elements): rps=330.7 (overall: 5600.0) avg_msec=10.540 (overall: 10.540)
                                                                                               
LRANGE_600 (first 600 elements): rps=9559.5 (overall: 9337.1) avg_msec=5.643 (overall: 5.808)
                                                                                              
LRANGE_600 (first 600 elements): rps=9586.6 (overall: 9458.7) avg_msec=5.432 (overall: 5.622)
                                                                                              
LRANGE_600 (first 600 elements): rps=9610.2 (overall: 9508.4) avg_msec=5.430 (overall: 5.558)
                                                                                              
LRANGE_600 (first 600 elements): rps=9557.3 (overall: 9520.4) avg_msec=5.405 (overall: 5.520)
                                                                                              
LRANGE_600 (first 600 elements): rps=9601.6 (overall: 9536.4) avg_msec=5.439 (overall: 5.504)
                                                                                              
LRANGE_600 (first 600 elements): rps=9575.4 (overall: 9542.8) avg_msec=5.443 (overall: 5.494)
                                                                                              
LRANGE_600 (first 600 elements): rps=9629.5 (overall: 9555.0) avg_msec=5.400 (overall: 5.481)
                                                                                              
LRANGE_600 (first 600 elements): rps=9596.1 (overall: 9560.1) avg_msec=5.396 (overall: 5.470)
                                                                                              
LRANGE_600 (first 600 elements): rps=9595.2 (overall: 9564.0) avg_msec=5.379 (overall: 5.460)
                                                                                              
LRANGE_600 (first 600 elements): rps=9631.0 (overall: 9570.6) avg_msec=5.389 (overall: 5.453)
                                                                                              
LRANGE_600 (first 600 elements): rps=9627.5 (overall: 9575.8) avg_msec=5.384 (overall: 5.447)
                                                                                              
LRANGE_600 (first 600 elements): rps=9589.8 (overall: 9577.0) avg_msec=5.402 (overall: 5.443)
                                                                                              
LRANGE_600 (first 600 elements): rps=9660.0 (overall: 9583.3) avg_msec=5.386 (overall: 5.439)
                                                                                              
LRANGE_600 (first 600 elements): rps=9629.9 (overall: 9586.6) avg_msec=5.399 (overall: 5.436)
                                                                                              
LRANGE_600 (first 600 elements): rps=9597.7 (overall: 9587.4) avg_msec=5.383 (overall: 5.432)
                                                                                              
LRANGE_600 (first 600 elements): rps=9654.9 (overall: 9591.6) avg_msec=5.373 (overall: 5.428)
                                                                                              
LRANGE_600 (first 600 elements): rps=9607.1 (overall: 9592.5) avg_msec=5.377 (overall: 5.425)
                                                                                              
LRANGE_600 (first 600 elements): rps=9652.0 (overall: 9595.8) avg_msec=5.381 (overall: 5.423)
                                                                                              
LRANGE_600 (first 600 elements): rps=9626.0 (overall: 9597.3) avg_msec=5.374 (overall: 5.420)
                                                                                              
LRANGE_600 (first 600 elements): rps=9622.0 (overall: 9598.6) avg_msec=5.403 (overall: 5.420)
                                                                                              
LRANGE_600 (first 600 elements): rps=9649.6 (overall: 9601.0) avg_msec=5.383 (overall: 5.418)
                                                                                              
LRANGE_600 (first 600 elements): rps=9661.4 (overall: 9603.8) avg_msec=5.387 (overall: 5.416)
                                                                                              
LRANGE_600 (first 600 elements): rps=9566.9 (overall: 9602.2) avg_msec=5.626 (overall: 5.426)
                                                                                              
LRANGE_600 (first 600 elements): rps=9641.4 (overall: 9603.8) avg_msec=5.370 (overall: 5.423)
                                                                                              
LRANGE_600 (first 600 elements): rps=9609.6 (overall: 9604.0) avg_msec=5.375 (overall: 5.421)
                                                                                              
LRANGE_600 (first 600 elements): rps=9644.0 (overall: 9605.5) avg_msec=5.372 (overall: 5.419)
                                                                                              
LRANGE_600 (first 600 elements): rps=9627.0 (overall: 9606.3) avg_msec=5.363 (overall: 5.417)
                                                                                              
LRANGE_600 (first 600 elements): rps=9672.0 (overall: 9608.6) avg_msec=5.351 (overall: 5.415)
                                                                                              
LRANGE_600 (first 600 elements): rps=9636.4 (overall: 9609.6) avg_msec=5.425 (overall: 5.415)
                                                                                              
LRANGE_600 (first 600 elements): rps=9639.2 (overall: 9610.6) avg_msec=5.367 (overall: 5.414)
                                                                                              
LRANGE_600 (first 600 elements): rps=9653.4 (overall: 9611.9) avg_msec=5.438 (overall: 5.414)
                                                                                              
LRANGE_600 (first 600 elements): rps=9593.6 (overall: 9611.4) avg_msec=5.477 (overall: 5.416)
                                                                                              
LRANGE_600 (first 600 elements): rps=9573.7 (overall: 9610.2) avg_msec=5.419 (overall: 5.416)
                                                                                              
LRANGE_600 (first 600 elements): rps=9584.3 (overall: 9609.5) avg_msec=5.402 (overall: 5.416)
                                                                                              
LRANGE_600 (first 600 elements): rps=9644.0 (overall: 9610.5) avg_msec=5.370 (overall: 5.415)
                                                                                              
LRANGE_600 (first 600 elements): rps=9626.0 (overall: 9610.9) avg_msec=5.424 (overall: 5.415)
                                                                                              
LRANGE_600 (first 600 elements): rps=9581.0 (overall: 9610.1) avg_msec=5.444 (overall: 5.416)
                                                                                              
LRANGE_600 (first 600 elements): rps=9605.6 (overall: 9610.0) avg_msec=5.395 (overall: 5.415)
                                                                                              
LRANGE_600 (first 600 elements): rps=9616.6 (overall: 9610.1) avg_msec=5.497 (overall: 5.417)
                                                                                              
LRANGE_600 (first 600 elements): rps=9569.2 (overall: 9609.1) avg_msec=5.483 (overall: 5.419)
                                                                                              
LRANGE_600 (first 600 elements): rps=9582.7 (overall: 9608.5) avg_msec=5.417 (overall: 5.419)
                                                                                              
LRANGE_600 (first 600 elements): rps=9511.9 (overall: 9606.2) avg_msec=5.449 (overall: 5.420)
                                                                                              
LRANGE_600 (first 600 elements): rps=9553.8 (overall: 9605.0) avg_msec=5.441 (overall: 5.420)
                                                                                              
LRANGE_600 (first 600 elements): rps=9572.5 (overall: 9604.2) avg_msec=5.439 (overall: 5.421)
                                                                                              
LRANGE_600 (first 600 elements): rps=9565.7 (overall: 9603.4) avg_msec=5.451 (overall: 5.421)
                                                                                              
LRANGE_600 (first 600 elements): rps=9604.0 (overall: 9603.4) avg_msec=5.418 (overall: 5.421)
                                                                                              
LRANGE_600 (first 600 elements): rps=9597.6 (overall: 9603.3) avg_msec=5.405 (overall: 5.421)
                                                                                              
LRANGE_600 (first 600 elements): rps=9617.5 (overall: 9603.6) avg_msec=5.373 (overall: 5.420)
                                                                                              
LRANGE_600 (first 600 elements): rps=9561.8 (overall: 9602.7) avg_msec=5.450 (overall: 5.420)
                                                                                              
LRANGE_600 (first 600 elements): rps=9604.0 (overall: 9602.7) avg_msec=5.410 (overall: 5.420)
                                                                                              
LRANGE_600 (first 600 elements): rps=9533.9 (overall: 9601.4) avg_msec=5.484 (overall: 5.421)
                                                                                              
LRANGE_600 (first 600 elements): rps=9545.8 (overall: 9600.3) avg_msec=5.432 (overall: 5.422)
                                                                                              
LRANGE_600 (first 600 elements): rps=9584.0 (overall: 9600.0) avg_msec=5.455 (overall: 5.422)
                                                                                              
LRANGE_600 (first 600 elements): rps=9616.6 (overall: 9600.3) avg_msec=5.455 (overall: 5.423)
                                                                                              
LRANGE_600 (first 600 elements): rps=9615.1 (overall: 9600.6) avg_msec=5.392 (overall: 5.422)
                                                                                              
LRANGE_600 (first 600 elements): rps=9649.4 (overall: 9601.5) avg_msec=5.361 (overall: 5.421)
                                                                                              
LRANGE_600 (first 600 elements): rps=9621.5 (overall: 9601.8) avg_msec=5.397 (overall: 5.421)
                                                                                              
LRANGE_600 (first 600 elements): rps=9581.0 (overall: 9601.5) avg_msec=5.447 (overall: 5.421)
                                                                                              
LRANGE_600 (first 600 elements): rps=9628.5 (overall: 9601.9) avg_msec=5.414 (overall: 5.421)
                                                                                              
LRANGE_600 (first 600 elements): rps=9662.7 (overall: 9602.9) avg_msec=5.435 (overall: 5.421)
                                                                                              
LRANGE_600 (first 600 elements): rps=9555.6 (overall: 9602.2) avg_msec=5.407 (overall: 5.421)
                                                                                              
LRANGE_600 (first 600 elements): rps=9592.0 (overall: 9602.0) avg_msec=5.449 (overall: 5.422)
                                                                                              
LRANGE_600 (first 600 elements): rps=9610.2 (overall: 9602.1) avg_msec=5.407 (overall: 5.421)
                                                                                              
LRANGE_600 (first 600 elements): rps=9567.5 (overall: 9601.6) avg_msec=5.422 (overall: 5.421)
                                                                                              
LRANGE_600 (first 600 elements): rps=9589.6 (overall: 9601.4) avg_msec=5.431 (overall: 5.422)
                                                                                              
LRANGE_600 (first 600 elements): rps=9596.8 (overall: 9601.3) avg_msec=5.394 (overall: 5.421)
                                                                                              
LRANGE_600 (first 600 elements): rps=9603.2 (overall: 9601.4) avg_msec=5.393 (overall: 5.421)
                                                                                              
LRANGE_600 (first 600 elements): rps=9589.6 (overall: 9601.2) avg_msec=5.421 (overall: 5.421)
                                                                                              
LRANGE_600 (first 600 elements): rps=9607.1 (overall: 9601.3) avg_msec=5.388 (overall: 5.420)
                                                                                              
LRANGE_600 (first 600 elements): rps=9559.1 (overall: 9600.7) avg_msec=5.395 (overall: 5.420)
                                                                                              
LRANGE_600 (first 600 elements): rps=9607.1 (overall: 9600.8) avg_msec=5.426 (overall: 5.420)
                                                                                              
LRANGE_600 (first 600 elements): rps=9604.7 (overall: 9600.8) avg_msec=5.397 (overall: 5.420)
                                                                                              
LRANGE_600 (first 600 elements): rps=9567.5 (overall: 9600.4) avg_msec=5.431 (overall: 5.420)
                                                                                              
LRANGE_600 (first 600 elements): rps=9588.9 (overall: 9600.2) avg_msec=5.386 (overall: 5.419)
                                                                                              
LRANGE_600 (first 600 elements): rps=9687.7 (overall: 9601.4) avg_msec=5.522 (overall: 5.421)
                                                                                              
LRANGE_600 (first 600 elements): rps=9596.8 (overall: 9601.3) avg_msec=5.455 (overall: 5.421)
                                                                                              
LRANGE_600 (first 600 elements): rps=9612.0 (overall: 9601.5) avg_msec=5.398 (overall: 5.421)
                                                                                              
LRANGE_600 (first 600 elements): rps=9593.6 (overall: 9601.4) avg_msec=5.411 (overall: 5.421)
                                                                                              
LRANGE_600 (first 600 elements): rps=9623.0 (overall: 9601.6) avg_msec=5.429 (overall: 5.421)
                                                                                              
LRANGE_600 (first 600 elements): rps=9600.8 (overall: 9601.6) avg_msec=5.457 (overall: 5.421)
                                                                                              
LRANGE_600 (first 600 elements): rps=9525.5 (overall: 9600.7) avg_msec=5.714 (overall: 5.425)
                                                                                              
LRANGE_600 (first 600 elements): rps=9605.6 (overall: 9600.7) avg_msec=5.396 (overall: 5.425)
                                                                                              
LRANGE_600 (first 600 elements): 9601.08 requests per second, p50=5.351 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=55904.0 (overall: 55681.3) avg_msec=1.763 (overall: 1.763)
                                                                               
MSET (10 keys): rps=56560.0 (overall: 56119.8) avg_msec=1.746 (overall: 1.755)
                                                                               
MSET (10 keys): rps=56067.7 (overall: 56102.4) avg_msec=1.749 (overall: 1.753)
                                                                               
MSET (10 keys): rps=57284.0 (overall: 56397.2) avg_msec=1.707 (overall: 1.741)
                                                                               
MSET (10 keys): rps=58608.0 (overall: 56838.7) avg_msec=1.688 (overall: 1.730)
                                                                               
MSET (10 keys): rps=57436.0 (overall: 56938.1) avg_msec=1.719 (overall: 1.728)
                                                                               
MSET (10 keys): rps=57336.0 (overall: 56994.9) avg_msec=1.724 (overall: 1.728)
                                                                               
MSET (10 keys): rps=56123.5 (overall: 56885.7) avg_msec=1.758 (overall: 1.732)
                                                                               
MSET (10 keys): rps=58264.0 (overall: 57038.6) avg_msec=1.697 (overall: 1.728)
                                                                               
MSET (10 keys): rps=58792.0 (overall: 57213.7) avg_msec=1.678 (overall: 1.723)
                                                                               
MSET (10 keys): rps=59236.0 (overall: 57397.4) avg_msec=1.667 (overall: 1.717)
                                                                               
MSET (10 keys): rps=58008.0 (overall: 57448.4) avg_msec=1.695 (overall: 1.715)
                                                                               
MSET (10 keys): rps=59136.0 (overall: 57578.1) avg_msec=1.666 (overall: 1.712)
                                                                               
MSET (10 keys): 57636.89 requests per second, p50=1.471 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: rps=61692.0 (overall: 61446.2) avg_msec=1.595 (overall: 1.595)
                                                                     
XADD: rps=63928.0 (overall: 62684.6) avg_msec=1.541 (overall: 1.567)
                                                                     
XADD: rps=64032.0 (overall: 63133.2) avg_msec=1.541 (overall: 1.558)
                                                                     
XADD: rps=65697.2 (overall: 63775.4) avg_msec=1.494 (overall: 1.542)
                                                                     
XADD: rps=62476.0 (overall: 63516.0) avg_msec=1.583 (overall: 1.550)
                                                                     
XADD: rps=65340.0 (overall: 63819.6) avg_msec=1.512 (overall: 1.543)
                                                                     
XADD: rps=66322.7 (overall: 64178.0) avg_msec=1.482 (overall: 1.534)
                                                                     
XADD: rps=65312.0 (overall: 64319.5) avg_msec=1.512 (overall: 1.531)
                                                                     
XADD: rps=63480.0 (overall: 64226.4) avg_msec=1.556 (overall: 1.534)
                                                                     
XADD: rps=62868.5 (overall: 64090.3) avg_msec=1.564 (overall: 1.537)
                                                                     
XADD: rps=66216.0 (overall: 64283.2) avg_msec=1.490 (overall: 1.533)
                                                                     
XADD: rps=63924.0 (overall: 64253.3) avg_msec=1.543 (overall: 1.534)
                                                                     
XADD: 64205.46 requests per second, p50=1.351 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","67024.13","0.736","0.320","0.727","0.879","1.103","3.367"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","66489.37","0.743","0.312","0.743","0.887","1.063","2.415"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=65589.6 (overall: 65589.6) avg_msec=0.748 (overall: 0.748)
                                                                    
SET: rps=65000.0 (overall: 65295.4) avg_msec=0.759 (overall: 0.754)
                                                                    
SET: rps=65672.0 (overall: 65420.8) avg_msec=0.751 (overall: 0.753)
                                                                    
SET: 65445.03 requests per second, p50=0.751 msec
 
GET: rps=49240.0 (overall: 64450.3) avg_msec=0.763 (overall: 0.763)
                                                                    
GET: rps=65716.0 (overall: 65167.8) avg_msec=0.749 (overall: 0.755)
                                                                    
GET: rps=64075.7 (overall: 64771.7) avg_msec=0.767 (overall: 0.759)
                                                                    
GET: 64850.84 requests per second, p50=0.759 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=60148.0 (overall: 59908.4) avg_msec=0.819 (overall: 0.819)
                                                                    
SET: 59880.24 requests per second, p50=0.823 msec
 
GET: rps=26928.0 (overall: 57538.5) avg_msec=0.846 (overall: 0.846)
                                                                    
GET: 60240.96 requests per second, p50=0.807 msec


===== Redis Benchmark Complete =====
