===== Redis 100M Benchmark =====
Instance Type: c8i.xlarge
Run: 4
Date: 2026-01-21T04:59:10+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
model name	: Intel(R) Xeon(R) 6975P-C
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:13:11+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.119 (overall: 0.000)
SET: rps=229124.0 (overall: 228907.5) avg_msec=0.418 (overall: 0.416)
                                                                      
SET: rps=229474.1 (overall: 228908.7) avg_msec=0.415 (overall: 0.416)
                                                                      
SET: rps=229208.0 (overall: 228909.3) avg_msec=0.417 (overall: 0.416)
                                                                      
SET: rps=229256.0 (overall: 228910.0) avg_msec=0.418 (overall: 0.416)
                                                                      
SET: rps=228824.0 (overall: 228909.8) avg_msec=0.419 (overall: 0.416)
                                                                      
SET: rps=228008.0 (overall: 228908.0) avg_msec=0.421 (overall: 0.416)
                                                                      
SET: rps=229669.3 (overall: 228909.5) avg_msec=0.412 (overall: 0.416)
                                                                      
SET: rps=230768.0 (overall: 228913.1) avg_msec=0.413 (overall: 0.416)
                                                                      
SET: rps=232248.0 (overall: 228919.6) avg_msec=0.411 (overall: 0.416)
                                                                      
SET: rps=231756.0 (overall: 228925.2) avg_msec=0.412 (overall: 0.416)
                                                                      
SET: rps=231004.0 (overall: 228929.2) avg_msec=0.415 (overall: 0.416)
                                                                      
SET: rps=229705.2 (overall: 228930.7) avg_msec=0.414 (overall: 0.416)
                                                                      
SET: rps=231312.0 (overall: 228935.3) avg_msec=0.413 (overall: 0.416)
                                                                      
SET: rps=230800.0 (overall: 228938.9) avg_msec=0.414 (overall: 0.416)
                                                                      
SET: rps=231752.0 (overall: 228944.3) avg_msec=0.410 (overall: 0.416)
                                                                      
SET: rps=230669.3 (overall: 228947.7) avg_msec=0.412 (overall: 0.416)
                                                                      
SET: rps=230864.0 (overall: 228951.4) avg_msec=0.415 (overall: 0.416)
                                                                      
SET: rps=231936.0 (overall: 228957.1) avg_msec=0.410 (overall: 0.416)
                                                                      
SET: rps=230564.0 (overall: 228960.2) avg_msec=0.410 (overall: 0.416)
                                                                      
SET: rps=228740.0 (overall: 228959.8) avg_msec=0.416 (overall: 0.416)
                                                                      
SET: rps=229171.3 (overall: 228960.2) avg_msec=0.414 (overall: 0.416)
                                                                      
SET: rps=230144.0 (overall: 228962.4) avg_msec=0.417 (overall: 0.416)
                                                                      
SET: rps=226052.0 (overall: 228956.9) avg_msec=0.413 (overall: 0.416)
                                                                      
SET: rps=230988.0 (overall: 228960.7) avg_msec=0.413 (overall: 0.416)
                                                                      
SET: rps=229466.1 (overall: 228961.7) avg_msec=0.416 (overall: 0.416)
                                                                      
SET: rps=232032.0 (overall: 228967.5) avg_msec=0.409 (overall: 0.416)
                                                                      
SET: rps=230816.0 (overall: 228971.0) avg_msec=0.409 (overall: 0.416)
                                                                      
SET: rps=226480.0 (overall: 228966.3) avg_msec=0.419 (overall: 0.416)
                                                                      
SET: rps=228028.0 (overall: 228964.5) avg_msec=0.421 (overall: 0.416)
                                                                      
SET: rps=229525.9 (overall: 228965.6) avg_msec=0.412 (overall: 0.416)
                                                                      
SET: rps=224376.0 (overall: 228957.0) avg_msec=0.423 (overall: 0.416)
                                                                      
SET: rps=229652.0 (overall: 228958.3) avg_msec=0.416 (overall: 0.416)
                                                                      
SET: rps=230768.0 (overall: 228961.7) avg_msec=0.414 (overall: 0.416)
                                                                      
SET: rps=229992.0 (overall: 228963.6) avg_msec=0.416 (overall: 0.416)
                                                                      
SET: rps=229494.0 (overall: 228964.6) avg_msec=0.415 (overall: 0.416)
                                                                      
SET: rps=228336.0 (overall: 228963.4) avg_msec=0.416 (overall: 0.416)
                                                                      
SET: rps=230584.0 (overall: 228966.4) avg_msec=0.414 (overall: 0.416)
                                                                      
SET: rps=231204.0 (overall: 228970.5) avg_msec=0.413 (overall: 0.416)
                                                                      
SET: rps=229517.9 (overall: 228971.5) avg_msec=0.415 (overall: 0.416)
                                                                      
SET: rps=228280.0 (overall: 228970.3) avg_msec=0.419 (overall: 0.416)
                                                                      
SET: rps=228068.0 (overall: 228968.6) avg_msec=0.421 (overall: 0.416)
                                                                      
SET: rps=229408.0 (overall: 228969.4) avg_msec=0.418 (overall: 0.416)
                                                                      
SET: rps=228712.0 (overall: 228969.0) avg_msec=0.419 (overall: 0.416)
                                                                      
SET: rps=229322.7 (overall: 228969.6) avg_msec=0.415 (overall: 0.416)
                                                                      
SET: rps=227768.0 (overall: 228967.4) avg_msec=0.422 (overall: 0.416)
                                                                      
SET: rps=229724.0 (overall: 228968.8) avg_msec=0.417 (overall: 0.416)
                                                                      
SET: rps=228800.0 (overall: 228968.5) avg_msec=0.416 (overall: 0.416)
                                                                      
SET: rps=227645.4 (overall: 228966.1) avg_msec=0.418 (overall: 0.416)
                                                                      
SET: rps=228972.0 (overall: 228966.1) avg_msec=0.419 (overall: 0.416)
                                                                      
SET: rps=229080.0 (overall: 228966.3) avg_msec=0.419 (overall: 0.416)
                                                                      
SET: rps=229844.0 (overall: 228967.9) avg_msec=0.415 (overall: 0.416)
                                                                      
SET: rps=229540.0 (overall: 228968.9) avg_msec=0.417 (overall: 0.416)
                                                                      
SET: rps=228270.9 (overall: 228967.6) avg_msec=0.417 (overall: 0.416)
                                                                      
SET: rps=228752.0 (overall: 228967.2) avg_msec=0.419 (overall: 0.416)
                                                                      
SET: rps=230288.0 (overall: 228969.6) avg_msec=0.414 (overall: 0.416)
                                                                      
SET: rps=229904.0 (overall: 228971.3) avg_msec=0.416 (overall: 0.416)
                                                                      
SET: rps=228936.3 (overall: 228971.2) avg_msec=0.416 (overall: 0.416)
                                                                      
SET: rps=229792.0 (overall: 228972.7) avg_msec=0.416 (overall: 0.416)
                                                                      
SET: rps=228360.0 (overall: 228971.6) avg_msec=0.418 (overall: 0.416)
                                                                      
SET: rps=228892.0 (overall: 228971.5) avg_msec=0.417 (overall: 0.416)
                                                                      
SET: rps=229460.0 (overall: 228972.3) avg_msec=0.417 (overall: 0.416)
                                                                      
SET: rps=228816.8 (overall: 228972.0) avg_msec=0.416 (overall: 0.416)
                                                                      
SET: rps=227896.0 (overall: 228970.1) avg_msec=0.410 (overall: 0.416)
                                                                      
SET: rps=227268.0 (overall: 228967.1) avg_msec=0.422 (overall: 0.416)
                                                                      
SET: rps=229700.0 (overall: 228968.4) avg_msec=0.415 (overall: 0.416)
                                                                      
SET: rps=229128.0 (overall: 228968.7) avg_msec=0.417 (overall: 0.416)
                                                                      
SET: rps=229420.0 (overall: 228969.5) avg_msec=0.414 (overall: 0.416)
                                                                      
SET: rps=230649.4 (overall: 228972.5) avg_msec=0.412 (overall: 0.416)
                                                                      
SET: rps=230000.0 (overall: 228974.2) avg_msec=0.416 (overall: 0.416)
                                                                      
SET: rps=228472.0 (overall: 228973.4) avg_msec=0.416 (overall: 0.416)
                                                                      
SET: rps=226548.0 (overall: 228969.2) avg_msec=0.415 (overall: 0.416)
                                                                      
SET: rps=229912.4 (overall: 228970.8) avg_msec=0.414 (overall: 0.416)
                                                                      
SET: rps=231012.0 (overall: 228974.3) avg_msec=0.413 (overall: 0.416)
                                                                      
SET: rps=231768.0 (overall: 228979.2) avg_msec=0.412 (overall: 0.416)
                                                                      
SET: rps=230200.0 (overall: 228981.3) avg_msec=0.415 (overall: 0.416)
                                                                      
SET: rps=231553.8 (overall: 228985.8) avg_msec=0.410 (overall: 0.416)
                                                                      
SET: rps=230076.0 (overall: 228987.6) avg_msec=0.416 (overall: 0.416)
                                                                      
SET: rps=229996.0 (overall: 228989.4) avg_msec=0.417 (overall: 0.416)
                                                                      
SET: rps=227360.0 (overall: 228986.6) avg_msec=0.423 (overall: 0.416)
                                                                      
SET: rps=228804.0 (overall: 228986.3) avg_msec=0.419 (overall: 0.416)
                                                                      
SET: rps=229039.9 (overall: 228986.3) avg_msec=0.415 (overall: 0.416)
                                                                      
SET: rps=228828.0 (overall: 228986.1) avg_msec=0.419 (overall: 0.416)
                                                                      
SET: rps=229936.0 (overall: 228987.7) avg_msec=0.415 (overall: 0.416)
                                                                      
SET: rps=230348.0 (overall: 228990.0) avg_msec=0.415 (overall: 0.416)
                                                                      
SET: rps=228584.0 (overall: 228989.3) avg_msec=0.420 (overall: 0.416)
                                                                      
SET: rps=227179.3 (overall: 228986.2) avg_msec=0.421 (overall: 0.416)
                                                                      
SET: rps=229776.0 (overall: 228987.6) avg_msec=0.415 (overall: 0.416)
                                                                      
SET: rps=230860.0 (overall: 228990.8) avg_msec=0.413 (overall: 0.416)
                                                                      
SET: rps=231648.0 (overall: 228995.2) avg_msec=0.412 (overall: 0.416)
                                                                      
SET: rps=230380.0 (overall: 228997.6) avg_msec=0.415 (overall: 0.416)
                                                                      
SET: rps=230099.6 (overall: 228999.4) avg_msec=0.413 (overall: 0.416)
                                                                      
SET: rps=228932.0 (overall: 228999.3) avg_msec=0.417 (overall: 0.416)
                                                                      
SET: rps=228980.0 (overall: 228999.3) avg_msec=0.419 (overall: 0.416)
                                                                      
SET: rps=230112.0 (overall: 229001.1) avg_msec=0.416 (overall: 0.416)
                                                                      
SET: rps=230884.0 (overall: 229004.3) avg_msec=0.413 (overall: 0.416)
                                                                      
SET: rps=229055.8 (overall: 229004.4) avg_msec=0.415 (overall: 0.416)
                                                                      
SET: rps=226812.0 (overall: 229000.7) avg_msec=0.419 (overall: 0.416)
                                                                      
SET: rps=228124.0 (overall: 228999.3) avg_msec=0.421 (overall: 0.416)
                                                                      
SET: rps=228848.0 (overall: 228999.0) avg_msec=0.417 (overall: 0.416)
                                                                      
SET: rps=227352.0 (overall: 228996.3) avg_msec=0.420 (overall: 0.416)
                                                                      
SET: rps=227533.9 (overall: 228993.9) avg_msec=0.420 (overall: 0.416)
                                                                      
SET: rps=231188.0 (overall: 228997.5) avg_msec=0.414 (overall: 0.416)
                                                                      
SET: rps=223372.0 (overall: 228988.2) avg_msec=0.419 (overall: 0.416)
                                                                      
SET: rps=230420.0 (overall: 228990.6) avg_msec=0.414 (overall: 0.416)
                                                                      
SET: rps=230320.0 (overall: 228992.7) avg_msec=0.415 (overall: 0.416)
                                                                      
SET: rps=226872.5 (overall: 228989.2) avg_msec=0.420 (overall: 0.416)
                                                                      
SET: rps=228620.0 (overall: 228988.7) avg_msec=0.415 (overall: 0.416)
                                                                      
SET: rps=228036.0 (overall: 228987.1) avg_msec=0.420 (overall: 0.416)
                                                                      
SET: rps=229156.0 (overall: 228987.4) avg_msec=0.417 (overall: 0.416)
                                                                      
SET: rps=227346.6 (overall: 228984.7) avg_msec=0.418 (overall: 0.416)
                                                                      
SET: rps=226816.0 (overall: 228981.2) avg_msec=0.418 (overall: 0.416)
                                                                      
SET: rps=231352.0 (overall: 228985.0) avg_msec=0.413 (overall: 0.416)
                                                                      
SET: rps=231416.0 (overall: 228988.9) avg_msec=0.413 (overall: 0.416)
                                                                      
SET: rps=231263.0 (overall: 228992.6) avg_msec=0.411 (overall: 0.416)
                                                                      
SET: rps=231408.0 (overall: 228996.5) avg_msec=0.412 (overall: 0.416)
                                                                      
SET: rps=228184.0 (overall: 228995.2) avg_msec=0.418 (overall: 0.416)
                                                                      
SET: rps=228876.0 (overall: 228995.0) avg_msec=0.418 (overall: 0.416)
                                                                      
SET: rps=228884.0 (overall: 228994.9) avg_msec=0.418 (overall: 0.416)
                                                                      
SET: rps=228506.0 (overall: 228994.1) avg_msec=0.417 (overall: 0.416)
                                                                      
SET: rps=230308.0 (overall: 228996.2) avg_msec=0.414 (overall: 0.416)
                                                                      
SET: rps=230568.0 (overall: 228998.7) avg_msec=0.414 (overall: 0.416)
                                                                      
SET: rps=231312.0 (overall: 229002.4) avg_msec=0.412 (overall: 0.416)
                                                                      
SET: rps=230224.0 (overall: 229004.3) avg_msec=0.415 (overall: 0.416)
                                                                      
SET: rps=228896.4 (overall: 229004.2) avg_msec=0.415 (overall: 0.416)
                                                                      
SET: rps=229968.0 (overall: 229005.7) avg_msec=0.417 (overall: 0.416)
                                                                      
SET: rps=229168.0 (overall: 229006.0) avg_msec=0.418 (overall: 0.416)
                                                                      
SET: rps=230508.0 (overall: 229008.3) avg_msec=0.413 (overall: 0.416)
                                                                      
SET: rps=228988.1 (overall: 229008.3) avg_msec=0.416 (overall: 0.416)
                                                                      
SET: rps=231420.0 (overall: 229012.1) avg_msec=0.412 (overall: 0.416)
                                                                      
SET: rps=230388.0 (overall: 229014.3) avg_msec=0.416 (overall: 0.416)
                                                                      
SET: rps=231096.0 (overall: 229017.6) avg_msec=0.413 (overall: 0.416)
                                                                      
SET: rps=229224.0 (overall: 229017.9) avg_msec=0.417 (overall: 0.416)
                                                                      
SET: rps=229016.0 (overall: 229017.9) avg_msec=0.416 (overall: 0.416)
                                                                      
SET: rps=230200.0 (overall: 229019.7) avg_msec=0.416 (overall: 0.416)
                                                                      
SET: rps=230656.0 (overall: 229022.3) avg_msec=0.415 (overall: 0.416)
                                                                      
SET: rps=231216.0 (overall: 229025.8) avg_msec=0.412 (overall: 0.416)
                                                                      
SET: rps=230804.8 (overall: 229028.5) avg_msec=0.410 (overall: 0.416)
                                                                      
SET: rps=231236.0 (overall: 229032.0) avg_msec=0.413 (overall: 0.416)
                                                                      
SET: rps=230492.0 (overall: 229034.2) avg_msec=0.414 (overall: 0.416)
                                                                      
SET: rps=228992.0 (overall: 229034.2) avg_msec=0.417 (overall: 0.416)
                                                                      
SET: rps=230476.0 (overall: 229036.4) avg_msec=0.414 (overall: 0.416)
                                                                      
SET: rps=228625.5 (overall: 229035.8) avg_msec=0.416 (overall: 0.416)
                                                                      
SET: rps=228624.0 (overall: 229035.1) avg_msec=0.411 (overall: 0.416)
                                                                      
SET: rps=228768.0 (overall: 229034.7) avg_msec=0.419 (overall: 0.416)
                                                                      
SET: rps=230512.0 (overall: 229037.0) avg_msec=0.415 (overall: 0.416)
                                                                      
SET: rps=228964.0 (overall: 229036.9) avg_msec=0.417 (overall: 0.416)
                                                                      
SET: rps=230027.9 (overall: 229038.4) avg_msec=0.409 (overall: 0.416)
                                                                      
SET: rps=226776.0 (overall: 229035.0) avg_msec=0.420 (overall: 0.416)
                                                                      
SET: rps=231040.0 (overall: 229038.0) avg_msec=0.414 (overall: 0.416)
                                                                      
SET: rps=227440.0 (overall: 229035.6) avg_msec=0.416 (overall: 0.416)
                                                                      
SET: rps=227636.0 (overall: 229033.5) avg_msec=0.413 (overall: 0.416)
                                                                      
SET: rps=229143.4 (overall: 229033.6) avg_msec=0.416 (overall: 0.416)
                                                                      
SET: rps=230500.0 (overall: 229035.8) avg_msec=0.414 (overall: 0.416)
                                                                      
SET: rps=229384.0 (overall: 229036.4) avg_msec=0.417 (overall: 0.416)
                                                                      
SET: rps=228724.0 (overall: 229035.9) avg_msec=0.418 (overall: 0.416)
                                                                      
SET: rps=231580.0 (overall: 229039.8) avg_msec=0.411 (overall: 0.416)
                                                                      
SET: rps=228139.5 (overall: 229038.4) avg_msec=0.418 (overall: 0.416)
                                                                      
SET: rps=228372.0 (overall: 229037.4) avg_msec=0.420 (overall: 0.416)
                                                                      
SET: rps=229948.0 (overall: 229038.8) avg_msec=0.415 (overall: 0.416)
                                                                      
SET: rps=230348.0 (overall: 229040.8) avg_msec=0.415 (overall: 0.416)
                                                                      
SET: rps=230148.0 (overall: 229042.4) avg_msec=0.415 (overall: 0.416)
                                                                      
SET: rps=229227.1 (overall: 229042.7) avg_msec=0.415 (overall: 0.416)
                                                                      
SET: rps=228372.0 (overall: 229041.7) avg_msec=0.419 (overall: 0.416)
                                                                      
SET: rps=227680.0 (overall: 229039.6) avg_msec=0.421 (overall: 0.416)
                                                                      
SET: rps=229244.0 (overall: 229039.9) avg_msec=0.418 (overall: 0.416)
                                                                      
SET: rps=230456.0 (overall: 229042.0) avg_msec=0.415 (overall: 0.416)
                                                                      
SET: rps=227693.2 (overall: 229040.0) avg_msec=0.418 (overall: 0.416)
                                                                      
SET: rps=229772.0 (overall: 229041.1) avg_msec=0.416 (overall: 0.416)
                                                                      
SET: rps=231352.0 (overall: 229044.5) avg_msec=0.413 (overall: 0.416)
                                                                      
SET: rps=230924.0 (overall: 229047.3) avg_msec=0.416 (overall: 0.416)
                                                                      
SET: rps=230207.2 (overall: 229049.1) avg_msec=0.412 (overall: 0.416)
                                                                      
SET: rps=231516.0 (overall: 229052.7) avg_msec=0.412 (overall: 0.416)
                                                                      
SET: rps=228916.0 (overall: 229052.5) avg_msec=0.418 (overall: 0.416)
                                                                      
SET: rps=230860.0 (overall: 229055.2) avg_msec=0.415 (overall: 0.416)
                                                                      
SET: rps=230274.9 (overall: 229057.0) avg_msec=0.413 (overall: 0.416)
                                                                      
SET: rps=231132.0 (overall: 229060.1) avg_msec=0.413 (overall: 0.416)
                                                                      
SET: rps=230448.0 (overall: 229062.1) avg_msec=0.415 (overall: 0.416)
                                                                      
SET: rps=228844.0 (overall: 229061.8) avg_msec=0.418 (overall: 0.416)
                                                                      
SET: rps=228308.0 (overall: 229060.7) avg_msec=0.418 (overall: 0.416)
                                                                      
SET: rps=228840.7 (overall: 229060.3) avg_msec=0.414 (overall: 0.416)
                                                                      
SET: rps=227704.0 (overall: 229058.3) avg_msec=0.418 (overall: 0.416)
                                                                      
SET: rps=228444.0 (overall: 229057.5) avg_msec=0.419 (overall: 0.416)
                                                                      
SET: rps=229360.0 (overall: 229057.9) avg_msec=0.405 (overall: 0.416)
                                                                      
SET: rps=229900.0 (overall: 229059.1) avg_msec=0.410 (overall: 0.416)
                                                                      
SET: rps=229243.0 (overall: 229059.4) avg_msec=0.416 (overall: 0.416)
                                                                      
SET: rps=231192.0 (overall: 229062.5) avg_msec=0.413 (overall: 0.416)
                                                                      
SET: rps=228408.0 (overall: 229061.5) avg_msec=0.417 (overall: 0.416)
                                                                      
SET: rps=229380.0 (overall: 229062.0) avg_msec=0.417 (overall: 0.416)
                                                                      
SET: rps=229832.0 (overall: 229063.1) avg_msec=0.416 (overall: 0.416)
                                                                      
SET: rps=230780.9 (overall: 229065.6) avg_msec=0.409 (overall: 0.416)
                                                                      
SET: rps=228928.0 (overall: 229065.4) avg_msec=0.411 (overall: 0.416)
                                                                      
SET: rps=228596.0 (overall: 229064.7) avg_msec=0.419 (overall: 0.416)
                                                                      
SET: rps=229460.0 (overall: 229065.3) avg_msec=0.418 (overall: 0.416)
                                                                      
SET: rps=229179.3 (overall: 229065.5) avg_msec=0.415 (overall: 0.416)
                                                                      
SET: rps=230044.0 (overall: 229066.8) avg_msec=0.412 (overall: 0.416)
                                                                      
SET: rps=231616.0 (overall: 229070.5) avg_msec=0.411 (overall: 0.416)
                                                                      
SET: rps=229520.0 (overall: 229071.1) avg_msec=0.417 (overall: 0.416)
                                                                      
SET: rps=229140.0 (overall: 229071.2) avg_msec=0.418 (overall: 0.416)
                                                                      
SET: rps=226151.4 (overall: 229067.1) avg_msec=0.422 (overall: 0.416)
                                                                      
SET: rps=228756.0 (overall: 229066.6) avg_msec=0.418 (overall: 0.416)
                                                                      
SET: rps=231384.0 (overall: 229069.9) avg_msec=0.413 (overall: 0.416)
                                                                      
SET: rps=228536.0 (overall: 229069.2) avg_msec=0.419 (overall: 0.416)
                                                                      
SET: rps=228302.8 (overall: 229068.1) avg_msec=0.418 (overall: 0.416)
                                                                      
SET: rps=228016.0 (overall: 229066.6) avg_msec=0.420 (overall: 0.416)
                                                                      
SET: rps=229192.0 (overall: 229066.8) avg_msec=0.417 (overall: 0.416)
                                                                      
SET: rps=230716.0 (overall: 229069.1) avg_msec=0.414 (overall: 0.416)
                                                                      
SET: rps=227394.4 (overall: 229066.7) avg_msec=0.419 (overall: 0.416)
                                                                      
SET: rps=231900.0 (overall: 229070.7) avg_msec=0.411 (overall: 0.416)
                                                                      
SET: rps=231012.0 (overall: 229073.4) avg_msec=0.414 (overall: 0.416)
                                                                      
SET: rps=226908.0 (overall: 229070.4) avg_msec=0.422 (overall: 0.416)
                                                                      
SET: rps=228458.2 (overall: 229069.5) avg_msec=0.416 (overall: 0.416)
                                                                      
SET: rps=229068.0 (overall: 229069.5) avg_msec=0.417 (overall: 0.416)
                                                                      
SET: rps=229884.0 (overall: 229070.7) avg_msec=0.416 (overall: 0.416)
                                                                      
SET: rps=231544.0 (overall: 229074.1) avg_msec=0.412 (overall: 0.416)
                                                                      
SET: rps=227382.5 (overall: 229071.8) avg_msec=0.419 (overall: 0.416)
                                                                      
SET: rps=229620.0 (overall: 229072.5) avg_msec=0.415 (overall: 0.416)
                                                                      
SET: rps=228712.0 (overall: 229072.0) avg_msec=0.419 (overall: 0.416)
                                                                      
SET: rps=228548.0 (overall: 229071.3) avg_msec=0.419 (overall: 0.416)
                                                                      
SET: rps=227195.2 (overall: 229068.7) avg_msec=0.418 (overall: 0.416)
                                                                      
SET: rps=231180.0 (overall: 229071.6) avg_msec=0.410 (overall: 0.416)
                                                                      
SET: rps=231528.0 (overall: 229075.0) avg_msec=0.412 (overall: 0.416)
                                                                      
SET: rps=231720.0 (overall: 229078.6) avg_msec=0.413 (overall: 0.416)
                                                                      
SET: rps=225472.0 (overall: 229073.7) avg_msec=0.414 (overall: 0.416)
                                                                      
SET: rps=230152.0 (overall: 229075.2) avg_msec=0.414 (overall: 0.416)
                                                                      
SET: rps=227270.9 (overall: 229072.7) avg_msec=0.420 (overall: 0.416)
                                                                      
SET: rps=228328.0 (overall: 229071.6) avg_msec=0.420 (overall: 0.416)
                                                                      
SET: rps=229476.0 (overall: 229072.2) avg_msec=0.414 (overall: 0.416)
                                                                      
SET: rps=228024.0 (overall: 229070.8) avg_msec=0.420 (overall: 0.416)
                                                                      
SET: rps=227721.1 (overall: 229068.9) avg_msec=0.419 (overall: 0.416)
                                                                      
SET: rps=226392.0 (overall: 229065.3) avg_msec=0.421 (overall: 0.416)
                                                                      
SET: rps=228440.0 (overall: 229064.4) avg_msec=0.411 (overall: 0.416)
                                                                      
SET: rps=230868.0 (overall: 229066.9) avg_msec=0.414 (overall: 0.416)
                                                                      
SET: rps=229741.0 (overall: 229067.8) avg_msec=0.413 (overall: 0.416)
                                                                      
SET: rps=231136.0 (overall: 229070.6) avg_msec=0.413 (overall: 0.416)
                                                                      
SET: rps=230680.0 (overall: 229072.8) avg_msec=0.412 (overall: 0.416)
                                                                      
SET: rps=230292.0 (overall: 229074.4) avg_msec=0.415 (overall: 0.416)
                                                                      
SET: rps=230156.0 (overall: 229075.9) avg_msec=0.415 (overall: 0.416)
                                                                      
SET: rps=227585.7 (overall: 229073.9) avg_msec=0.419 (overall: 0.416)
                                                                      
SET: rps=230336.0 (overall: 229075.6) avg_msec=0.415 (overall: 0.416)
                                                                      
SET: rps=230424.0 (overall: 229077.4) avg_msec=0.415 (overall: 0.416)
                                                                      
SET: rps=228128.0 (overall: 229076.1) avg_msec=0.419 (overall: 0.416)
                                                                      
SET: rps=227252.0 (overall: 229073.6) avg_msec=0.422 (overall: 0.416)
                                                                      
SET: rps=226179.3 (overall: 229069.8) avg_msec=0.421 (overall: 0.416)
                                                                      
SET: rps=228524.0 (overall: 229069.0) avg_msec=0.420 (overall: 0.416)
                                                                      
SET: rps=232080.0 (overall: 229073.0) avg_msec=0.407 (overall: 0.416)
                                                                      
SET: rps=230100.0 (overall: 229074.4) avg_msec=0.415 (overall: 0.416)
                                                                      
SET: rps=227672.0 (overall: 229072.5) avg_msec=0.419 (overall: 0.416)
                                                                      
SET: rps=228701.2 (overall: 229072.0) avg_msec=0.415 (overall: 0.416)
                                                                      
SET: rps=229904.0 (overall: 229073.2) avg_msec=0.417 (overall: 0.416)
                                                                      
SET: rps=229072.0 (overall: 229073.1) avg_msec=0.419 (overall: 0.416)
                                                                      
SET: rps=231976.0 (overall: 229077.0) avg_msec=0.411 (overall: 0.416)
                                                                      
SET: rps=230476.0 (overall: 229078.9) avg_msec=0.413 (overall: 0.416)
                                                                      
SET: rps=228402.4 (overall: 229078.0) avg_msec=0.418 (overall: 0.416)
                                                                      
SET: rps=230404.0 (overall: 229079.7) avg_msec=0.416 (overall: 0.416)
                                                                      
SET: rps=229920.0 (overall: 229080.8) avg_msec=0.415 (overall: 0.416)
                                                                      
SET: rps=230124.0 (overall: 229082.2) avg_msec=0.415 (overall: 0.416)
                                                                      
SET: rps=228928.0 (overall: 229082.0) avg_msec=0.418 (overall: 0.416)
                                                                      
SET: rps=226195.2 (overall: 229078.2) avg_msec=0.423 (overall: 0.416)
                                                                      
SET: rps=228024.0 (overall: 229076.8) avg_msec=0.417 (overall: 0.416)
                                                                      
SET: rps=225912.0 (overall: 229072.7) avg_msec=0.419 (overall: 0.416)
                                                                      
SET: rps=229120.0 (overall: 229072.7) avg_msec=0.418 (overall: 0.416)
                                                                      
SET: rps=231032.0 (overall: 229075.3) avg_msec=0.414 (overall: 0.416)
                                                                      
SET: rps=225589.7 (overall: 229070.7) avg_msec=0.415 (overall: 0.416)
                                                                      
SET: rps=230248.0 (overall: 229072.2) avg_msec=0.416 (overall: 0.416)
                                                                      
SET: rps=230516.0 (overall: 229074.1) avg_msec=0.415 (overall: 0.416)
                                                                      
SET: rps=228776.0 (overall: 229073.7) avg_msec=0.419 (overall: 0.416)
                                                                      
SET: rps=230896.0 (overall: 229076.1) avg_msec=0.408 (overall: 0.416)
                                                                      
SET: rps=230000.0 (overall: 229077.3) avg_msec=0.412 (overall: 0.416)
                                                                      
SET: rps=231096.0 (overall: 229079.9) avg_msec=0.414 (overall: 0.416)
                                                                      
SET: rps=230720.0 (overall: 229082.0) avg_msec=0.411 (overall: 0.416)
                                                                      
SET: rps=229164.0 (overall: 229082.1) avg_msec=0.410 (overall: 0.416)
                                                                      
SET: rps=229187.3 (overall: 229082.3) avg_msec=0.415 (overall: 0.416)
                                                                      
SET: rps=231024.0 (overall: 229084.8) avg_msec=0.414 (overall: 0.416)
                                                                      
SET: rps=230704.0 (overall: 229086.8) avg_msec=0.413 (overall: 0.416)
                                                                      
SET: rps=229720.0 (overall: 229087.7) avg_msec=0.415 (overall: 0.416)
                                                                      
SET: rps=231324.0 (overall: 229090.5) avg_msec=0.411 (overall: 0.416)
                                                                      
SET: rps=229231.1 (overall: 229090.7) avg_msec=0.416 (overall: 0.416)
                                                                      
SET: rps=230008.0 (overall: 229091.9) avg_msec=0.415 (overall: 0.416)
                                                                      
SET: rps=229672.0 (overall: 229092.6) avg_msec=0.418 (overall: 0.416)
                                                                      
SET: rps=227348.0 (overall: 229090.4) avg_msec=0.421 (overall: 0.416)
                                                                      
SET: rps=231292.0 (overall: 229093.2) avg_msec=0.414 (overall: 0.416)
                                                                      
SET: rps=228792.8 (overall: 229092.8) avg_msec=0.417 (overall: 0.416)
                                                                      
SET: rps=230340.0 (overall: 229094.4) avg_msec=0.403 (overall: 0.416)
                                                                      
SET: rps=229484.0 (overall: 229094.9) avg_msec=0.417 (overall: 0.416)
                                                                      
SET: rps=228448.0 (overall: 229094.1) avg_msec=0.420 (overall: 0.416)
                                                                      
SET: rps=228482.1 (overall: 229093.3) avg_msec=0.416 (overall: 0.416)
                                                                      
SET: rps=228404.0 (overall: 229092.4) avg_msec=0.418 (overall: 0.416)
                                                                      
SET: rps=232044.0 (overall: 229096.2) avg_msec=0.410 (overall: 0.416)
                                                                      
SET: rps=228004.0 (overall: 229094.8) avg_msec=0.419 (overall: 0.416)
                                                                      
SET: rps=230096.0 (overall: 229096.0) avg_msec=0.416 (overall: 0.416)
                                                                      
SET: rps=227259.0 (overall: 229093.7) avg_msec=0.420 (overall: 0.416)
                                                                      
SET: rps=230300.0 (overall: 229095.2) avg_msec=0.415 (overall: 0.416)
                                                                      
