===== Redis 100M Benchmark =====
Instance Type: c8i.xlarge
Run: 2
Date: 2026-01-21T09:08:48+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
model name	: Intel(R) Xeon(R) 6975P-C
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T09:08:50+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.130 (overall: 0.136)
                                                                      
SET: rps=231708.0 (overall: 231750.9) avg_msec=0.415 (overall: 0.413)
                                                                      
SET: rps=230580.0 (overall: 231749.9) avg_msec=0.418 (overall: 0.413)
                                                                      
SET: rps=231140.0 (overall: 231749.3) avg_msec=0.415 (overall: 0.413)
                                                                      
SET: rps=231328.0 (overall: 231749.0) avg_msec=0.416 (overall: 0.413)
                                                                      
SET: rps=229780.9 (overall: 231747.2) avg_msec=0.417 (overall: 0.413)
                                                                      
SET: rps=231732.0 (overall: 231747.2) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=231368.0 (overall: 231746.9) avg_msec=0.415 (overall: 0.413)
                                                                      
SET: rps=230640.0 (overall: 231746.0) avg_msec=0.418 (overall: 0.413)
                                                                      
SET: rps=231656.0 (overall: 231745.9) avg_msec=0.415 (overall: 0.413)
                                                                      
SET: rps=230533.9 (overall: 231744.8) avg_msec=0.415 (overall: 0.413)
                                                                      
SET: rps=231376.0 (overall: 231744.5) avg_msec=0.416 (overall: 0.413)
                                                                      
SET: rps=231640.0 (overall: 231744.4) avg_msec=0.416 (overall: 0.413)
                                                                      
SET: rps=231660.0 (overall: 231744.4) avg_msec=0.415 (overall: 0.413)
                                                                      
SET: rps=231184.0 (overall: 231743.9) avg_msec=0.416 (overall: 0.413)
                                                                      
SET: rps=231824.0 (overall: 231743.9) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=231541.8 (overall: 231743.8) avg_msec=0.413 (overall: 0.413)
                                                                      
SET: rps=231968.0 (overall: 231744.0) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=231196.0 (overall: 231743.5) avg_msec=0.416 (overall: 0.413)
                                                                      
SET: rps=232916.0 (overall: 231744.5) avg_msec=0.413 (overall: 0.413)
                                                                      
SET: rps=231968.0 (overall: 231744.7) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=230713.2 (overall: 231743.8) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=230636.0 (overall: 231742.9) avg_msec=0.416 (overall: 0.413)
                                                                      
SET: rps=232560.0 (overall: 231743.6) avg_msec=0.410 (overall: 0.413)
                                                                      
SET: rps=232344.0 (overall: 231744.1) avg_msec=0.413 (overall: 0.413)
                                                                      
SET: rps=232856.0 (overall: 231745.0) avg_msec=0.411 (overall: 0.413)
                                                                      
SET: rps=231932.3 (overall: 231745.2) avg_msec=0.413 (overall: 0.413)
                                                                      
SET: rps=232180.0 (overall: 231745.5) avg_msec=0.412 (overall: 0.413)
                                                                      
SET: rps=233208.0 (overall: 231746.8) avg_msec=0.412 (overall: 0.413)
                                                                      
SET: rps=233820.0 (overall: 231748.5) avg_msec=0.409 (overall: 0.413)
                                                                      
SET: rps=233868.0 (overall: 231750.3) avg_msec=0.408 (overall: 0.413)
                                                                      
SET: rps=230988.1 (overall: 231749.7) avg_msec=0.412 (overall: 0.413)
                                                                      
SET: rps=231900.0 (overall: 231749.8) avg_msec=0.415 (overall: 0.413)
                                                                      
SET: rps=232776.0 (overall: 231750.7) avg_msec=0.412 (overall: 0.413)
                                                                      
SET: rps=232812.0 (overall: 231751.6) avg_msec=0.411 (overall: 0.413)
                                                                      
SET: rps=232024.0 (overall: 231751.8) avg_msec=0.403 (overall: 0.413)
                                                                      
SET: rps=237212.0 (overall: 231756.4) avg_msec=0.391 (overall: 0.413)
                                                                      
SET: rps=228107.6 (overall: 231753.3) avg_msec=0.415 (overall: 0.413)
                                                                      
SET: rps=234228.0 (overall: 231755.4) avg_msec=0.407 (overall: 0.413)
                                                                      
SET: rps=233532.0 (overall: 231756.9) avg_msec=0.411 (overall: 0.413)
                                                                      
SET: rps=231520.0 (overall: 231756.7) avg_msec=0.406 (overall: 0.413)
                                                                      
SET: rps=230808.8 (overall: 231755.9) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=228796.0 (overall: 231753.4) avg_msec=0.417 (overall: 0.413)
                                                                      
SET: rps=231692.0 (overall: 231753.3) avg_msec=0.413 (overall: 0.413)
                                                                      
SET: rps=231084.0 (overall: 231752.8) avg_msec=0.416 (overall: 0.413)
                                                                      
SET: rps=231412.0 (overall: 231752.5) avg_msec=0.415 (overall: 0.413)
                                                                      
SET: rps=231792.0 (overall: 231752.5) avg_msec=0.413 (overall: 0.413)
                                                                      
SET: rps=231016.0 (overall: 231751.9) avg_msec=0.415 (overall: 0.413)
                                                                      
SET: rps=231488.0 (overall: 231751.7) avg_msec=0.415 (overall: 0.413)
                                                                      
SET: rps=231340.0 (overall: 231751.4) avg_msec=0.416 (overall: 0.413)
                                                                      
SET: rps=232608.0 (overall: 231752.1) avg_msec=0.413 (overall: 0.413)
                                                                      
SET: rps=230864.5 (overall: 231751.4) avg_msec=0.415 (overall: 0.413)
                                                                      
SET: rps=231808.0 (overall: 231751.4) avg_msec=0.416 (overall: 0.413)
                                                                      
SET: rps=232356.0 (overall: 231751.9) avg_msec=0.413 (overall: 0.413)
                                                                      
SET: rps=231572.0 (overall: 231751.7) avg_msec=0.415 (overall: 0.413)
                                                                      
SET: rps=230852.0 (overall: 231751.0) avg_msec=0.416 (overall: 0.413)
                                                                      
SET: rps=229828.7 (overall: 231749.4) avg_msec=0.417 (overall: 0.413)
                                                                      
SET: rps=231244.0 (overall: 231749.0) avg_msec=0.416 (overall: 0.413)
                                                                      
SET: rps=232332.0 (overall: 231749.5) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=231448.0 (overall: 231749.2) avg_msec=0.415 (overall: 0.413)
                                                                      
SET: rps=231000.0 (overall: 231748.6) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=231024.0 (overall: 231748.0) avg_msec=0.416 (overall: 0.413)
                                                                      
SET: rps=231624.0 (overall: 231747.9) avg_msec=0.415 (overall: 0.413)
                                                                      
SET: rps=231052.0 (overall: 231747.3) avg_msec=0.415 (overall: 0.413)
                                                                      
SET: rps=230708.0 (overall: 231746.4) avg_msec=0.418 (overall: 0.413)
                                                                      
SET: rps=231796.0 (overall: 231746.5) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=230944.2 (overall: 231745.9) avg_msec=0.415 (overall: 0.413)
                                                                      
SET: rps=230908.0 (overall: 231745.1) avg_msec=0.415 (overall: 0.413)
                                                                      
SET: rps=229724.0 (overall: 231743.5) avg_msec=0.418 (overall: 0.413)
                                                                      
SET: rps=232140.0 (overall: 231743.8) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=232928.0 (overall: 231744.8) avg_msec=0.411 (overall: 0.413)
                                                                      
SET: rps=230506.0 (overall: 231743.8) avg_msec=0.412 (overall: 0.413)
                                                                      
SET: rps=232068.0 (overall: 231744.0) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=232052.0 (overall: 231744.3) avg_msec=0.415 (overall: 0.413)
                                                                      
SET: rps=231764.0 (overall: 231744.3) avg_msec=0.415 (overall: 0.413)
                                                                      
SET: rps=231780.0 (overall: 231744.3) avg_msec=0.407 (overall: 0.413)
                                                                      
SET: rps=230888.5 (overall: 231743.6) avg_msec=0.409 (overall: 0.413)
                                                                      
SET: rps=233316.0 (overall: 231744.9) avg_msec=0.407 (overall: 0.413)
                                                                      
SET: rps=230208.0 (overall: 231743.7) avg_msec=0.415 (overall: 0.413)
                                                                      
SET: rps=232564.0 (overall: 231744.3) avg_msec=0.411 (overall: 0.413)
                                                                      
SET: rps=233512.0 (overall: 231745.8) avg_msec=0.409 (overall: 0.413)
                                                                      
SET: rps=233004.0 (overall: 231746.8) avg_msec=0.412 (overall: 0.413)
                                                                      
SET: rps=231788.9 (overall: 231746.8) avg_msec=0.413 (overall: 0.413)
                                                                      
SET: rps=232256.0 (overall: 231747.2) avg_msec=0.412 (overall: 0.413)
                                                                      
SET: rps=232076.0 (overall: 231747.5) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=232160.0 (overall: 231747.8) avg_msec=0.413 (overall: 0.413)
                                                                      
SET: rps=232044.0 (overall: 231748.1) avg_msec=0.413 (overall: 0.413)
                                                                      
SET: rps=231031.9 (overall: 231747.5) avg_msec=0.415 (overall: 0.413)
                                                                      
SET: rps=232628.0 (overall: 231748.2) avg_msec=0.413 (overall: 0.413)
                                                                      
SET: rps=232232.0 (overall: 231748.6) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=230896.0 (overall: 231747.9) avg_msec=0.416 (overall: 0.413)
                                                                      
SET: rps=232724.0 (overall: 231748.7) avg_msec=0.412 (overall: 0.413)
                                                                      
SET: rps=231259.0 (overall: 231748.3) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=231716.0 (overall: 231748.3) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=232760.0 (overall: 231749.1) avg_msec=0.412 (overall: 0.413)
                                                                      
SET: rps=232252.0 (overall: 231749.5) avg_msec=0.413 (overall: 0.413)
                                                                      
SET: rps=231450.2 (overall: 231749.2) avg_msec=0.413 (overall: 0.413)
                                                                      
SET: rps=231464.0 (overall: 231749.0) avg_msec=0.415 (overall: 0.413)
                                                                      
SET: rps=232440.0 (overall: 231749.6) avg_msec=0.413 (overall: 0.413)
                                                                      
SET: rps=232440.0 (overall: 231750.1) avg_msec=0.413 (overall: 0.413)
                                                                      
SET: rps=232928.0 (overall: 231751.1) avg_msec=0.412 (overall: 0.413)
                                                                      
SET: rps=231366.5 (overall: 231750.8) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=231916.0 (overall: 231750.9) avg_msec=0.413 (overall: 0.413)
                                                                      
SET: rps=233840.0 (overall: 231752.5) avg_msec=0.407 (overall: 0.413)
                                                                      
SET: rps=233308.0 (overall: 231753.8) avg_msec=0.412 (overall: 0.413)
                                                                      
SET: rps=231326.7 (overall: 231753.4) avg_msec=0.413 (overall: 0.413)
                                                                      
SET: rps=232428.0 (overall: 231754.0) avg_msec=0.413 (overall: 0.413)
                                                                      
SET: rps=232512.0 (overall: 231754.6) avg_msec=0.412 (overall: 0.413)
                                                                      
SET: rps=232508.0 (overall: 231755.2) avg_msec=0.413 (overall: 0.413)
                                                                      
SET: rps=232404.0 (overall: 231755.7) avg_msec=0.413 (overall: 0.413)
                                                                      
SET: rps=232318.7 (overall: 231756.2) avg_msec=0.410 (overall: 0.413)
                                                                      
SET: rps=232248.0 (overall: 231756.5) avg_msec=0.411 (overall: 0.413)
                                                                      
SET: rps=232852.0 (overall: 231757.4) avg_msec=0.412 (overall: 0.413)
                                                                      
SET: rps=231884.0 (overall: 231757.5) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=231864.0 (overall: 231757.6) avg_msec=0.415 (overall: 0.413)
                                                                      
SET: rps=233920.3 (overall: 231759.3) avg_msec=0.393 (overall: 0.413)
                                                                      
SET: rps=232192.0 (overall: 231759.6) avg_msec=0.404 (overall: 0.413)
                                                                      
SET: rps=232724.0 (overall: 231760.4) avg_msec=0.408 (overall: 0.413)
                                                                      
SET: rps=233792.0 (overall: 231762.0) avg_msec=0.407 (overall: 0.413)
                                                                      
SET: rps=232260.0 (overall: 231762.4) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=229004.0 (overall: 231760.2) avg_msec=0.418 (overall: 0.413)
                                                                      
SET: rps=232585.7 (overall: 231760.9) avg_msec=0.411 (overall: 0.413)
                                                                      
SET: rps=231188.0 (overall: 231760.4) avg_msec=0.416 (overall: 0.413)
                                                                      
SET: rps=231728.0 (overall: 231760.4) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=232352.0 (overall: 231760.9) avg_msec=0.413 (overall: 0.413)
                                                                      
SET: rps=230346.6 (overall: 231759.8) avg_msec=0.416 (overall: 0.413)
                                                                      
SET: rps=230648.0 (overall: 231758.9) avg_msec=0.417 (overall: 0.413)
                                                                      
SET: rps=229244.0 (overall: 231756.9) avg_msec=0.419 (overall: 0.413)
                                                                      
SET: rps=231024.0 (overall: 231756.3) avg_msec=0.417 (overall: 0.413)
                                                                      
SET: rps=231324.0 (overall: 231756.0) avg_msec=0.416 (overall: 0.413)
                                                                      
SET: rps=230274.9 (overall: 231754.9) avg_msec=0.416 (overall: 0.413)
                                                                      
SET: rps=231984.0 (overall: 231755.0) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=230752.0 (overall: 231754.2) avg_msec=0.417 (overall: 0.413)
                                                                      
SET: rps=231388.0 (overall: 231754.0) avg_msec=0.415 (overall: 0.413)
                                                                      
SET: rps=232524.0 (overall: 231754.6) avg_msec=0.412 (overall: 0.413)
                                                                      
SET: rps=230330.7 (overall: 231753.5) avg_msec=0.416 (overall: 0.413)
                                                                      
SET: rps=231480.0 (overall: 231753.2) avg_msec=0.416 (overall: 0.413)
                                                                      
SET: rps=230884.0 (overall: 231752.6) avg_msec=0.417 (overall: 0.413)
                                                                      
SET: rps=231340.0 (overall: 231752.2) avg_msec=0.416 (overall: 0.413)
                                                                      
SET: rps=231476.0 (overall: 231752.0) avg_msec=0.415 (overall: 0.413)
                                                                      
SET: rps=231107.6 (overall: 231751.5) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=231324.0 (overall: 231751.2) avg_msec=0.416 (overall: 0.413)
                                                                      
SET: rps=231500.0 (overall: 231751.0) avg_msec=0.415 (overall: 0.413)
                                                                      
SET: rps=231564.0 (overall: 231750.8) avg_msec=0.413 (overall: 0.413)
                                                                      
SET: rps=231259.0 (overall: 231750.5) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=231376.0 (overall: 231750.2) avg_msec=0.415 (overall: 0.413)
                                                                      
SET: rps=231456.0 (overall: 231750.0) avg_msec=0.415 (overall: 0.413)
                                                                      
SET: rps=228620.0 (overall: 231747.5) avg_msec=0.421 (overall: 0.413)
                                                                      
SET: rps=230613.6 (overall: 231746.7) avg_msec=0.415 (overall: 0.413)
                                                                      
SET: rps=232164.0 (overall: 231747.0) avg_msec=0.413 (overall: 0.413)
                                                                      
SET: rps=231740.0 (overall: 231747.0) avg_msec=0.410 (overall: 0.413)
                                                                      
SET: rps=231360.0 (overall: 231746.7) avg_msec=0.410 (overall: 0.413)
                                                                      
SET: rps=232592.0 (overall: 231747.3) avg_msec=0.413 (overall: 0.413)
                                                                      
SET: rps=230490.0 (overall: 231746.4) avg_msec=0.416 (overall: 0.413)
                                                                      
SET: rps=232092.0 (overall: 231746.6) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=230288.0 (overall: 231745.5) avg_msec=0.410 (overall: 0.413)
                                                                      
SET: rps=231468.0 (overall: 231745.3) avg_msec=0.408 (overall: 0.413)
                                                                      
SET: rps=229484.0 (overall: 231743.6) avg_msec=0.417 (overall: 0.413)
                                                                      
SET: rps=230569.7 (overall: 231742.7) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=231696.0 (overall: 231742.7) avg_msec=0.416 (overall: 0.413)
                                                                      
SET: rps=230068.0 (overall: 231741.4) avg_msec=0.418 (overall: 0.413)
                                                                      
SET: rps=232204.0 (overall: 231741.7) avg_msec=0.413 (overall: 0.413)
                                                                      
SET: rps=232252.0 (overall: 231742.1) avg_msec=0.413 (overall: 0.413)
                                                                      
SET: rps=230904.4 (overall: 231741.5) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=232948.0 (overall: 231742.4) avg_msec=0.412 (overall: 0.413)
                                                                      
SET: rps=233312.0 (overall: 231743.6) avg_msec=0.411 (overall: 0.413)
                                                                      
SET: rps=232908.0 (overall: 231744.5) avg_msec=0.411 (overall: 0.413)
                                                                      
SET: rps=231103.6 (overall: 231744.0) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=232024.0 (overall: 231744.2) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=232636.0 (overall: 231744.8) avg_msec=0.412 (overall: 0.413)
                                                                      
SET: rps=230332.0 (overall: 231743.8) avg_msec=0.416 (overall: 0.413)
                                                                      
SET: rps=231976.0 (overall: 231744.0) avg_msec=0.415 (overall: 0.413)
                                                                      
SET: rps=230796.8 (overall: 231743.2) avg_msec=0.415 (overall: 0.413)
                                                                      
SET: rps=231520.0 (overall: 231743.1) avg_msec=0.416 (overall: 0.413)
                                                                      
SET: rps=231508.0 (overall: 231742.9) avg_msec=0.415 (overall: 0.413)
                                                                      
SET: rps=232840.0 (overall: 231743.7) avg_msec=0.413 (overall: 0.413)
                                                                      
SET: rps=232288.0 (overall: 231744.2) avg_msec=0.412 (overall: 0.413)
                                                                      
SET: rps=231171.3 (overall: 231743.7) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=232104.0 (overall: 231744.0) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=231684.0 (overall: 231743.9) avg_msec=0.415 (overall: 0.413)
                                                                      
SET: rps=231764.0 (overall: 231744.0) avg_msec=0.415 (overall: 0.413)
                                                                      
SET: rps=229948.2 (overall: 231742.6) avg_msec=0.417 (overall: 0.413)
                                                                      
SET: rps=231608.0 (overall: 231742.5) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=232172.0 (overall: 231742.8) avg_msec=0.413 (overall: 0.413)
                                                                      
SET: rps=231484.0 (overall: 231742.6) avg_msec=0.415 (overall: 0.413)
                                                                      
SET: rps=231304.0 (overall: 231742.3) avg_msec=0.416 (overall: 0.413)
                                                                      
SET: rps=230992.0 (overall: 231741.7) avg_msec=0.415 (overall: 0.413)
                                                                      
SET: rps=231768.0 (overall: 231741.8) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=231556.0 (overall: 231741.6) avg_msec=0.415 (overall: 0.413)
                                                                      
SET: rps=231924.0 (overall: 231741.7) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=231600.0 (overall: 231741.6) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=229952.2 (overall: 231740.3) avg_msec=0.413 (overall: 0.413)
                                                                      
SET: rps=231120.0 (overall: 231739.8) avg_msec=0.416 (overall: 0.413)
                                                                      
SET: rps=231804.0 (overall: 231739.9) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=231196.0 (overall: 231739.5) avg_msec=0.412 (overall: 0.413)
                                                                      
SET: rps=230649.4 (overall: 231738.7) avg_msec=0.410 (overall: 0.413)
                                                                      
SET: rps=227972.0 (overall: 231735.9) avg_msec=0.415 (overall: 0.413)
                                                                      
SET: rps=232120.0 (overall: 231736.1) avg_msec=0.410 (overall: 0.413)
                                                                      
SET: rps=229580.0 (overall: 231734.6) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=231641.5 (overall: 231734.5) avg_msec=0.409 (overall: 0.413)
                                                                      
SET: rps=231780.0 (overall: 231734.5) avg_msec=0.415 (overall: 0.413)
                                                                      
SET: rps=231860.0 (overall: 231734.6) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=231067.7 (overall: 231734.1) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=232208.0 (overall: 231734.5) avg_msec=0.413 (overall: 0.413)
                                                                      
SET: rps=231160.0 (overall: 231734.0) avg_msec=0.415 (overall: 0.413)
                                                                      
SET: rps=231276.0 (overall: 231733.7) avg_msec=0.417 (overall: 0.413)
                                                                      
SET: rps=230704.0 (overall: 231732.9) avg_msec=0.416 (overall: 0.413)
                                                                      
SET: rps=231380.0 (overall: 231732.7) avg_msec=0.417 (overall: 0.413)
                                                                      
SET: rps=230529.9 (overall: 231731.8) avg_msec=0.415 (overall: 0.413)
                                                                      
SET: rps=232212.0 (overall: 231732.2) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=231344.0 (overall: 231731.9) avg_msec=0.415 (overall: 0.413)
                                                                      
SET: rps=230608.0 (overall: 231731.0) avg_msec=0.418 (overall: 0.413)
                                                                      
SET: rps=231132.0 (overall: 231730.6) avg_msec=0.416 (overall: 0.413)
                                                                      
SET: rps=231239.1 (overall: 231730.2) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=231536.0 (overall: 231730.1) avg_msec=0.413 (overall: 0.413)
                                                                      
SET: rps=231164.0 (overall: 231729.7) avg_msec=0.416 (overall: 0.413)
                                                                      
SET: rps=231476.0 (overall: 231729.5) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=230964.0 (overall: 231729.0) avg_msec=0.416 (overall: 0.413)
                                                                      
SET: rps=227228.3 (overall: 231725.6) avg_msec=0.422 (overall: 0.413)
                                                                      
SET: rps=231472.0 (overall: 231725.4) avg_msec=0.415 (overall: 0.413)
                                                                      
SET: rps=231564.0 (overall: 231725.3) avg_msec=0.415 (overall: 0.413)
                                                                      
SET: rps=231176.0 (overall: 231724.9) avg_msec=0.416 (overall: 0.413)
                                                                      
SET: rps=229681.3 (overall: 231723.4) avg_msec=0.416 (overall: 0.413)
                                                                      
SET: rps=230928.0 (overall: 231722.8) avg_msec=0.416 (overall: 0.413)
                                                                      
SET: rps=231668.0 (overall: 231722.8) avg_msec=0.415 (overall: 0.413)
                                                                      
SET: rps=232328.0 (overall: 231723.2) avg_msec=0.413 (overall: 0.413)
                                                                      
SET: rps=232604.0 (overall: 231723.9) avg_msec=0.413 (overall: 0.413)
                                                                      
SET: rps=231232.0 (overall: 231723.5) avg_msec=0.415 (overall: 0.413)
                                                                      
SET: rps=230514.0 (overall: 231722.6) avg_msec=0.416 (overall: 0.413)
                                                                      
SET: rps=230304.0 (overall: 231721.6) avg_msec=0.416 (overall: 0.413)
                                                                      
SET: rps=231596.0 (overall: 231721.5) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=232100.0 (overall: 231721.8) avg_msec=0.411 (overall: 0.413)
                                                                      
SET: rps=230992.0 (overall: 231721.3) avg_msec=0.417 (overall: 0.413)
                                                                      
SET: rps=231533.9 (overall: 231721.1) avg_msec=0.412 (overall: 0.413)
                                                                      
SET: rps=229580.0 (overall: 231719.6) avg_msec=0.417 (overall: 0.413)
                                                                      
SET: rps=230924.0 (overall: 231719.0) avg_msec=0.410 (overall: 0.413)
                                                                      
SET: rps=232604.0 (overall: 231719.6) avg_msec=0.403 (overall: 0.413)
                                                                      
SET: rps=230912.0 (overall: 231719.1) avg_msec=0.413 (overall: 0.413)
                                                                      
SET: rps=231255.0 (overall: 231718.7) avg_msec=0.412 (overall: 0.413)
                                                                      
SET: rps=231820.0 (overall: 231718.8) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=231056.0 (overall: 231718.3) avg_msec=0.417 (overall: 0.413)
                                                                      
SET: rps=231420.0 (overall: 231718.1) avg_msec=0.415 (overall: 0.413)
                                                                      
SET: rps=230079.7 (overall: 231716.9) avg_msec=0.417 (overall: 0.413)
                                                                      
SET: rps=232196.0 (overall: 231717.3) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=232108.0 (overall: 231717.5) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=231652.0 (overall: 231717.5) avg_msec=0.415 (overall: 0.413)
                                                                      
SET: rps=232980.0 (overall: 231718.4) avg_msec=0.410 (overall: 0.413)
                                                                      
SET: rps=230310.8 (overall: 231717.4) avg_msec=0.416 (overall: 0.413)
                                                                      
SET: rps=231312.0 (overall: 231717.1) avg_msec=0.416 (overall: 0.413)
                                                                      
SET: rps=230916.0 (overall: 231716.5) avg_msec=0.417 (overall: 0.413)
                                                                      
SET: rps=231716.0 (overall: 231716.5) avg_msec=0.415 (overall: 0.413)
                                                                      
SET: rps=232332.0 (overall: 231717.0) avg_msec=0.413 (overall: 0.413)
                                                                      
SET: rps=230984.1 (overall: 231716.4) avg_msec=0.415 (overall: 0.413)
                                                                      
SET: rps=231004.0 (overall: 231715.9) avg_msec=0.416 (overall: 0.413)
                                                                      
SET: rps=231528.0 (overall: 231715.8) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=231612.0 (overall: 231715.7) avg_msec=0.415 (overall: 0.413)
                                                                      
SET: rps=231076.0 (overall: 231715.3) avg_msec=0.417 (overall: 0.413)
                                                                      
SET: rps=230051.8 (overall: 231714.1) avg_msec=0.416 (overall: 0.413)
                                                                      
SET: rps=231540.0 (overall: 231714.0) avg_msec=0.415 (overall: 0.413)
                                                                      
SET: rps=232296.0 (overall: 231714.4) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=232072.0 (overall: 231714.6) avg_msec=0.413 (overall: 0.413)
                                                                      
SET: rps=234200.0 (overall: 231716.4) avg_msec=0.409 (overall: 0.413)
                                                                      
SET: rps=232996.0 (overall: 231717.3) avg_msec=0.410 (overall: 0.413)
                                                                      
SET: rps=232259.0 (overall: 231717.7) avg_msec=0.410 (overall: 0.413)
                                                                      
SET: rps=231772.0 (overall: 231717.7) avg_msec=0.413 (overall: 0.413)
                                                                      
SET: rps=231704.0 (overall: 231717.7) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=232316.0 (overall: 231718.1) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=232095.6 (overall: 231718.4) avg_msec=0.412 (overall: 0.413)
                                                                      
SET: rps=229904.0 (overall: 231717.1) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=232536.0 (overall: 231717.7) avg_msec=0.413 (overall: 0.413)
                                                                      
SET: rps=231004.0 (overall: 231717.2) avg_msec=0.413 (overall: 0.413)
                                                                      
SET: rps=231932.3 (overall: 231717.3) avg_msec=0.408 (overall: 0.413)
                                                                      
SET: rps=233332.0 (overall: 231718.5) avg_msec=0.411 (overall: 0.413)
                                                                      
SET: rps=233008.0 (overall: 231719.4) avg_msec=0.411 (overall: 0.413)
                                                                      
SET: rps=233428.0 (overall: 231720.6) avg_msec=0.406 (overall: 0.413)
                                                                      
SET: rps=232748.0 (overall: 231721.3) avg_msec=0.408 (overall: 0.413)
                                                                      
SET: rps=229438.3 (overall: 231719.7) avg_msec=0.411 (overall: 0.413)
                                                                      
SET: rps=230152.0 (overall: 231718.6) avg_msec=0.415 (overall: 0.413)
                                                                      
SET: rps=232416.0 (overall: 231719.1) avg_msec=0.411 (overall: 0.413)
                                                                      
SET: rps=233892.0 (overall: 231720.6) avg_msec=0.410 (overall: 0.413)
                                                                      
SET: rps=233047.8 (overall: 231721.5) avg_msec=0.410 (overall: 0.413)
                                                                      
SET: rps=232348.0 (overall: 231722.0) avg_msec=0.413 (overall: 0.413)
                                                                      
SET: rps=232028.0 (overall: 231722.2) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=232216.0 (overall: 231722.5) avg_msec=0.413 (overall: 0.413)
                                                                      
SET: rps=232362.6 (overall: 231723.0) avg_msec=0.409 (overall: 0.413)
                                                                      
SET: rps=232756.0 (overall: 231723.7) avg_msec=0.412 (overall: 0.413)
                                                                      
SET: rps=232660.0 (overall: 231724.4) avg_msec=0.411 (overall: 0.413)
                                                                      
SET: rps=232468.0 (overall: 231724.9) avg_msec=0.413 (overall: 0.413)
                                                                      
SET: rps=233696.0 (overall: 231726.2) avg_msec=0.410 (overall: 0.413)
                                                                      
SET: rps=231450.2 (overall: 231726.0) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=232892.0 (overall: 231726.8) avg_msec=0.412 (overall: 0.413)
                                                                      
SET: rps=233460.0 (overall: 231728.1) avg_msec=0.410 (overall: 0.413)
                                                                      
SET: rps=232276.0 (overall: 231728.4) avg_msec=0.414 (overall: 0.413)
                                                                      
