===== Redis Benchmark =====
Instance Type: c8i.xlarge
Redis Host: redis-server-c8i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:cb83e94610f76d768cfb7a355f783c7be3dabd52
tcp_port:6379
server_time_usec:1768836724258802
uptime_in_seconds:5514
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=88724.0 (overall: 88724.0) avg_msec=0.536 (overall: 0.536)
                                                                            
PING_INLINE: rps=88952.2 (overall: 88838.3) avg_msec=0.532 (overall: 0.534)
                                                                            
PING_INLINE: rps=85796.0 (overall: 87825.6) avg_msec=0.549 (overall: 0.539)
                                                                            
PING_INLINE: rps=90236.0 (overall: 88427.6) avg_msec=0.531 (overall: 0.537)
                                                                            
PING_INLINE: 88573.96 requests per second, p50=0.535 msec
 
PING_MBULK: rps=28528.0 (overall: 91435.9) avg_msec=0.523 (overall: 0.523)
                                                                           
PING_MBULK: rps=90808.0 (overall: 90957.3) avg_msec=0.529 (overall: 0.527)
                                                                           
PING_MBULK: rps=88569.7 (overall: 89922.3) avg_msec=0.535 (overall: 0.531)
                                                                           
PING_MBULK: rps=90380.0 (overall: 90060.3) avg_msec=0.528 (overall: 0.530)
                                                                           
PING_MBULK: rps=89348.0 (overall: 89895.3) avg_msec=0.533 (overall: 0.531)
                                                                           
PING_MBULK: 89766.61 requests per second, p50=0.527 msec
 
SET: rps=61856.0 (overall: 91503.0) avg_msec=0.522 (overall: 0.522)
                                                                    
SET: rps=89757.0 (overall: 90459.5) avg_msec=0.529 (overall: 0.526)
                                                                    
SET: rps=90768.0 (overall: 90574.6) avg_msec=0.529 (overall: 0.527)
                                                                                              
LRANGE_600 (first 600 elements): rps=9387.4 (overall: 9322.2) avg_msec=6.813 (overall: 6.092)
                                                                                              
LRANGE_600 (first 600 elements): rps=9250.0 (overall: 9320.6) avg_msec=5.674 (overall: 6.083)
                                                                                              
LRANGE_600 (first 600 elements): rps=9250.0 (overall: 9319.1) avg_msec=5.699 (overall: 6.075)
                                                                                              
LRANGE_600 (first 600 elements): rps=9312.0 (overall: 9319.0) avg_msec=5.649 (overall: 6.066)
                                                                                              
LRANGE_600 (first 600 elements): rps=9302.8 (overall: 9318.6) avg_msec=5.628 (overall: 6.057)
                                                                                              
LRANGE_600 (first 600 elements): rps=9275.6 (overall: 9317.8) avg_msec=5.647 (overall: 6.049)
                                                                                              
LRANGE_600 (first 600 elements): rps=9381.9 (overall: 9319.0) avg_msec=6.309 (overall: 6.054)
                                                                                              
LRANGE_600 (first 600 elements): rps=9262.9 (overall: 9318.0) avg_msec=5.663 (overall: 6.047)
                                                                                              
LRANGE_600 (first 600 elements): rps=9298.0 (overall: 9317.6) avg_msec=5.644 (overall: 6.039)
                                                                                              
LRANGE_600 (first 600 elements): rps=9185.8 (overall: 9315.1) avg_msec=5.712 (overall: 6.033)
                                                                                              
LRANGE_600 (first 600 elements): rps=9294.8 (overall: 9314.8) avg_msec=5.672 (overall: 6.026)
                                                                                              
LRANGE_600 (first 600 elements): rps=9357.1 (overall: 9315.5) avg_msec=6.304 (overall: 6.031)
                                                                                              
LRANGE_600 (first 600 elements): rps=9351.8 (overall: 9316.2) avg_msec=5.994 (overall: 6.031)
                                                                                              
LRANGE_600 (first 600 elements): rps=9496.0 (overall: 9319.3) avg_msec=6.512 (overall: 6.039)
                                                                                              
LRANGE_600 (first 600 elements): rps=9306.8 (overall: 9319.1) avg_msec=5.622 (overall: 6.032)
                                                                                              
LRANGE_600 (first 600 elements): rps=9295.3 (overall: 9318.7) avg_msec=5.636 (overall: 6.026)
                                                                                              
LRANGE_600 (first 600 elements): rps=9395.3 (overall: 9319.9) avg_msec=5.584 (overall: 6.018)
                                                                                              
LRANGE_600 (first 600 elements): rps=9249.0 (overall: 9318.8) avg_msec=5.667 (overall: 6.013)
                                                                                              
LRANGE_600 (first 600 elements): rps=9233.2 (overall: 9317.4) avg_msec=5.650 (overall: 6.007)
                                                                                              
LRANGE_600 (first 600 elements): rps=9415.0 (overall: 9318.9) avg_msec=6.273 (overall: 6.011)
                                                                                              
LRANGE_600 (first 600 elements): rps=9322.7 (overall: 9319.0) avg_msec=5.621 (overall: 6.005)
                                                                                              
LRANGE_600 (first 600 elements): rps=9398.4 (overall: 9320.2) avg_msec=6.761 (overall: 6.017)
                                                                                              
LRANGE_600 (first 600 elements): rps=9254.9 (overall: 9319.2) avg_msec=5.874 (overall: 6.015)
                                                                                              
LRANGE_600 (first 600 elements): rps=9318.9 (overall: 9319.2) avg_msec=5.662 (overall: 6.009)
                                                                                              
LRANGE_600 (first 600 elements): rps=9350.4 (overall: 9319.7) avg_msec=5.630 (overall: 6.004)
                                                                                              
LRANGE_600 (first 600 elements): rps=9269.8 (overall: 9318.9) avg_msec=5.639 (overall: 5.999)
                                                                                              
LRANGE_600 (first 600 elements): rps=9316.2 (overall: 9318.9) avg_msec=5.787 (overall: 5.996)
                                                                                              
LRANGE_600 (first 600 elements): rps=9318.7 (overall: 9318.9) avg_msec=5.967 (overall: 5.995)
                                                                                              
LRANGE_600 (first 600 elements): rps=9355.7 (overall: 9319.4) avg_msec=6.699 (overall: 6.005)
                                                                                              
LRANGE_600 (first 600 elements): rps=9253.0 (overall: 9318.5) avg_msec=5.642 (overall: 6.000)
                                                                                              
LRANGE_600 (first 600 elements): rps=9330.7 (overall: 9318.7) avg_msec=6.188 (overall: 6.003)
                                                                                              
LRANGE_600 (first 600 elements): rps=9349.2 (overall: 9319.1) avg_msec=5.944 (overall: 6.002)
                                                                                              
LRANGE_600 (first 600 elements): rps=9427.5 (overall: 9320.5) avg_msec=6.030 (overall: 6.002)
                                                                                              
LRANGE_600 (first 600 elements): rps=9375.5 (overall: 9321.2) avg_msec=5.593 (overall: 5.997)
                                                                                              
LRANGE_600 (first 600 elements): rps=9282.9 (overall: 9320.7) avg_msec=5.637 (overall: 5.992)
                                                                                              
LRANGE_600 (first 600 elements): rps=9337.3 (overall: 9320.9) avg_msec=5.602 (overall: 5.987)
                                                                                              
LRANGE_600 (first 600 elements): rps=9320.2 (overall: 9320.9) avg_msec=5.659 (overall: 5.983)
                                                                                              
LRANGE_600 (first 600 elements): rps=9247.0 (overall: 9320.0) avg_msec=5.683 (overall: 5.980)
                                                                                              
LRANGE_600 (first 600 elements): rps=9173.9 (overall: 9318.3) avg_msec=5.736 (overall: 5.977)
                                                                                              
LRANGE_600 (first 600 elements): rps=9286.9 (overall: 9317.9) avg_msec=5.642 (overall: 5.973)
                                                                                              
LRANGE_600 (first 600 elements): 9317.49 requests per second, p50=5.703 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=106243.0 (overall: 105821.4) avg_msec=0.730 (overall: 0.730)
                                                                                 
MSET (10 keys): rps=107360.0 (overall: 106587.7) avg_msec=0.730 (overall: 0.730)
                                                                                 
MSET (10 keys): rps=108776.0 (overall: 107315.2) avg_msec=0.727 (overall: 0.729)
                                                                                 
MSET (10 keys): rps=108416.0 (overall: 107589.8) avg_msec=0.726 (overall: 0.728)
                                                                                 
MSET (10 keys): rps=106796.8 (overall: 107431.0) avg_msec=0.732 (overall: 0.729)
                                                                                 
MSET (10 keys): rps=106156.0 (overall: 107218.9) avg_msec=0.742 (overall: 0.731)
                                                                                 
MSET (10 keys): rps=107772.0 (overall: 107297.8) avg_msec=0.729 (overall: 0.731)
                                                                                 
MSET (10 keys): 107296.14 requests per second, p50=0.727 msec
 
XADD: rps=2179.3 (overall: 78142.9) avg_msec=0.821 (overall: 0.821)
                                                                    
XADD: rps=104160.0 (overall: 103451.4) avg_msec=0.739 (overall: 0.741)
                                                                       
XADD: rps=105084.0 (overall: 104256.4) avg_msec=0.736 (overall: 0.739)
                                                                       
XADD: rps=103872.5 (overall: 104129.3) avg_msec=0.738 (overall: 0.738)
                                                                       
XADD: rps=103464.0 (overall: 103964.3) avg_msec=0.743 (overall: 0.740)
                                                                       
XADD: rps=103992.0 (overall: 103969.8) avg_msec=0.742 (overall: 0.740)
                                                                       
XADD: rps=106456.0 (overall: 104382.0) avg_msec=0.729 (overall: 0.738)
                                                                       
XADD: rps=107669.3 (overall: 104851.1) avg_msec=0.723 (overall: 0.736)
                                                                       
XADD: 105152.48 requests per second, p50=0.735 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","88183.43","0.538","0.424","0.535","0.631","0.743","1.463"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","89047.20","0.533","0.424","0.527","0.623","0.735","1.407"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=89243.0 (overall: 89243.0) avg_msec=0.532 (overall: 0.532)
                                                                    
SET: rps=88332.0 (overall: 88788.4) avg_msec=0.536 (overall: 0.534)
                                                                    
SET: 88967.98 requests per second, p50=0.527 msec
 
GET: rps=50188.0 (overall: 85353.7) avg_msec=0.543 (overall: 0.543)
                                                                    
GET: rps=85596.0 (overall: 85506.3) avg_msec=0.549 (overall: 0.547)
                                                                    
GET: 86058.52 requests per second, p50=0.535 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: 86956.52 requests per second, p50=0.535 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: 90090.09 requests per second, p50=0.527 msec


===== Redis Benchmark Complete =====
