===== Redis Benchmark =====
Instance Type: c8i.xlarge
Redis Host: redis-server-c8i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:306c1f542cd176b57c7728b87f0c00f4560af6fb
tcp_port:6379
server_time_usec:1768545661891519
uptime_in_seconds:3200
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=67696.0 (overall: 67426.3) avg_msec=0.625 (overall: 0.625)
                                                                            
PING_INLINE: rps=73892.0 (overall: 70652.7) avg_msec=0.594 (overall: 0.609)
                                                                            
PING_INLINE: rps=76916.3 (overall: 72743.4) avg_msec=0.585 (overall: 0.600)
                                                                            
PING_INLINE: rps=83956.0 (overall: 75540.9) avg_msec=0.557 (overall: 0.588)
                                                                            
PING_INLINE: rps=85960.0 (overall: 77621.4) avg_msec=0.549 (overall: 0.580)
                                                                            
PING_INLINE: 77821.02 requests per second, p50=0.559 msec
 
PING_MBULK: rps=43589.6 (overall: 64358.8) avg_msec=0.649 (overall: 0.649)
                                                                           
PING_MBULK: rps=77576.0 (overall: 72226.2) avg_msec=0.585 (overall: 0.608)
                                                                           
PING_MBULK: rps=86653.4 (overall: 77623.0) avg_msec=0.546 (overall: 0.582)
                                                                           
PING_MBULK: rps=62944.0 (overall: 73638.4) avg_msec=0.663 (overall: 0.601)
                                                                           
PING_MBULK: rps=80560.0 (overall: 75116.1) avg_msec=0.572 (overall: 0.594)
                                                                           
PING_MBULK: 76219.51 requests per second, p50=0.559 msec
 
SET: rps=20023.9 (overall: 89750.0) avg_msec=0.524 (overall: 0.524)
                                                                    
SET: rps=63592.0 (overall: 68379.1) avg_msec=0.658 (overall: 0.626)
LRANGE_500 (first 500 elements): rps=9462.5 (overall: 8978.0) avg_msec=5.530 (overall: 5.815)
                                                                                              
LRANGE_500 (first 500 elements): rps=9517.9 (overall: 8987.7) avg_msec=5.474 (overall: 5.809)
                                                                                              
LRANGE_500 (first 500 elements): rps=9649.4 (overall: 8999.4) avg_msec=5.442 (overall: 5.802)
                                                                                              
LRANGE_500 (first 500 elements): rps=9623.0 (overall: 9010.3) avg_msec=5.450 (overall: 5.795)
                                                                                              
LRANGE_500 (first 500 elements): rps=9781.7 (overall: 9023.6) avg_msec=5.402 (overall: 5.788)
                                                                                              
LRANGE_500 (first 500 elements): rps=9055.6 (overall: 9024.1) avg_msec=6.423 (overall: 5.799)
                                                                                              
LRANGE_500 (first 500 elements): rps=9640.3 (overall: 9034.4) avg_msec=5.431 (overall: 5.792)
                                                                                              
LRANGE_500 (first 500 elements): rps=9549.8 (overall: 9042.8) avg_msec=5.463 (overall: 5.787)
                                                                                              
LRANGE_500 (first 500 elements): rps=9700.8 (overall: 9053.5) avg_msec=5.406 (overall: 5.780)
                                                                                              
LRANGE_500 (first 500 elements): rps=9527.3 (overall: 9061.1) avg_msec=5.476 (overall: 5.775)
                                                                                              
LRANGE_500 (first 500 elements): rps=9442.7 (overall: 9067.0) avg_msec=5.546 (overall: 5.771)
                                                                                              
LRANGE_500 (first 500 elements): rps=9628.5 (overall: 9075.7) avg_msec=5.453 (overall: 5.766)
                                                                                              
LRANGE_500 (first 500 elements): rps=9623.0 (overall: 9084.0) avg_msec=5.446 (overall: 5.761)
                                                                                              
LRANGE_500 (first 500 elements): rps=9662.7 (overall: 9092.6) avg_msec=5.405 (overall: 5.755)
                                                                                              
LRANGE_500 (first 500 elements): rps=9744.0 (overall: 9102.0) avg_msec=5.377 (overall: 5.749)
                                                                                              
LRANGE_500 (first 500 elements): rps=9831.4 (overall: 9112.7) avg_msec=5.322 (overall: 5.743)
                                                                                              
LRANGE_500 (first 500 elements): rps=9654.8 (overall: 9120.4) avg_msec=5.398 (overall: 5.737)
                                                                                              
LRANGE_500 (first 500 elements): rps=9809.5 (overall: 9130.1) avg_msec=5.372 (overall: 5.732)
                                                                                              
LRANGE_500 (first 500 elements): rps=9740.0 (overall: 9138.5) avg_msec=5.386 (overall: 5.727)
                                                                                              
LRANGE_500 (first 500 elements): rps=9777.8 (overall: 9147.2) avg_msec=5.346 (overall: 5.721)
                                                                                              
LRANGE_500 (first 500 elements): rps=9786.6 (overall: 9155.8) avg_msec=5.360 (overall: 5.716)
                                                                                              
LRANGE_500 (first 500 elements): rps=9732.3 (overall: 9163.6) avg_msec=5.367 (overall: 5.711)
                                                                                              
LRANGE_500 (first 500 elements): rps=9689.2 (overall: 9170.4) avg_msec=5.409 (overall: 5.707)
                                                                                              
LRANGE_500 (first 500 elements): rps=9933.1 (overall: 9180.4) avg_msec=5.286 (overall: 5.701)
                                                                                              
LRANGE_500 (first 500 elements): rps=9674.5 (overall: 9186.8) avg_msec=5.370 (overall: 5.696)
                                                                                              
LRANGE_500 (first 500 elements): rps=9762.8 (overall: 9194.1) avg_msec=5.386 (overall: 5.692)
                                                                                              
LRANGE_500 (first 500 elements): rps=9673.3 (overall: 9200.0) avg_msec=5.409 (overall: 5.689)
                                                                                              
LRANGE_500 (first 500 elements): rps=9828.7 (overall: 9207.7) avg_msec=5.326 (overall: 5.684)
                                                                                              
LRANGE_500 (first 500 elements): rps=9948.8 (overall: 9216.8) avg_msec=5.283 (overall: 5.678)
                                                                                              
LRANGE_500 (first 500 elements): rps=9808.8 (overall: 9223.9) avg_msec=5.376 (overall: 5.675)
                                                                                              
LRANGE_500 (first 500 elements): rps=9897.2 (overall: 9231.9) avg_msec=5.404 (overall: 5.671)
                                                                                              
LRANGE_500 (first 500 elements): rps=9876.5 (overall: 9239.5) avg_msec=5.300 (overall: 5.666)
                                                                                              
LRANGE_500 (first 500 elements): 9243.85 requests per second, p50=5.479 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=8127.0 (overall: 8094.9) avg_msec=6.903 (overall: 6.903)
                                                                                              
LRANGE_600 (first 600 elements): rps=8035.6 (overall: 8065.2) avg_msec=6.474 (overall: 6.690)
                                                                                              
LRANGE_600 (first 600 elements): rps=8294.1 (overall: 8141.9) avg_msec=6.243 (overall: 6.537)
                                                                                              
LRANGE_600 (first 600 elements): rps=8031.5 (overall: 8114.3) avg_msec=6.460 (overall: 6.518)
                                                                                              
LRANGE_600 (first 600 elements): rps=6758.9 (overall: 7843.8) avg_msec=7.601 (overall: 6.704)
                                                                                              
LRANGE_600 (first 600 elements): rps=8505.9 (overall: 7954.7) avg_msec=6.139 (overall: 6.603)
                                                                                              
LRANGE_600 (first 600 elements): rps=8358.6 (overall: 8011.8) avg_msec=6.205 (overall: 6.544)
                                                                                              
LRANGE_600 (first 600 elements): rps=8498.0 (overall: 8072.5) avg_msec=6.153 (overall: 6.493)
                                                                                              
LRANGE_600 (first 600 elements): rps=8494.1 (overall: 8119.3) avg_msec=6.135 (overall: 6.451)
                                                                                              
LRANGE_600 (first 600 elements): rps=8507.9 (overall: 8158.2) avg_msec=6.124 (overall: 6.417)
                                                                                              
LRANGE_600 (first 600 elements): rps=8462.5 (overall: 8185.9) avg_msec=6.172 (overall: 6.394)
                                                                                              
LRANGE_600 (first 600 elements): rps=8519.8 (overall: 8213.6) avg_msec=6.170 (overall: 6.375)
                                                                                              
LRANGE_600 (first 600 elements): rps=8450.2 (overall: 8231.6) avg_msec=6.147 (overall: 6.357)
                                                                                              
LRANGE_600 (first 600 elements): rps=8557.3 (overall: 8254.9) avg_msec=6.073 (overall: 6.336)
                                                                                              
LRANGE_600 (first 600 elements): rps=8533.6 (overall: 8273.4) avg_msec=6.139 (overall: 6.323)
                                                                                              
LRANGE_600 (first 600 elements): rps=8575.4 (overall: 8292.2) avg_msec=6.075 (overall: 6.307)
                                                                                              
LRANGE_600 (first 600 elements): rps=8589.6 (overall: 8309.6) avg_msec=6.061 (overall: 6.292)
                                                                                              
LRANGE_600 (first 600 elements): rps=8569.2 (overall: 8324.0) avg_msec=6.094 (overall: 6.280)
                                                                                              
LRANGE_600 (first 600 elements): rps=8586.6 (overall: 8337.9) avg_msec=6.172 (overall: 6.275)
                                                                                              
LRANGE_600 (first 600 elements): rps=8623.5 (overall: 8352.3) avg_msec=6.042 (overall: 6.262)
                                                                                              
LRANGE_600 (first 600 elements): rps=8581.7 (overall: 8363.1) avg_msec=6.092 (overall: 6.254)
                                                                                              
LRANGE_600 (first 600 elements): rps=8515.7 (overall: 8370.1) avg_msec=6.111 (overall: 6.248)
                                                                                              
LRANGE_600 (first 600 elements): rps=8556.9 (overall: 8378.3) avg_msec=6.138 (overall: 6.243)
                                                                                              
LRANGE_600 (first 600 elements): rps=8577.1 (overall: 8386.6) avg_msec=6.074 (overall: 6.236)
                                                                                              
LRANGE_600 (first 600 elements): rps=8551.6 (overall: 8393.1) avg_msec=6.120 (overall: 6.231)
                                                                                              
LRANGE_600 (first 600 elements): rps=8567.5 (overall: 8399.8) avg_msec=6.092 (overall: 6.225)
                                                                                              
LRANGE_600 (first 600 elements): rps=8559.1 (overall: 8405.7) avg_msec=6.122 (overall: 6.222)
                                                                                              
LRANGE_600 (first 600 elements): rps=7941.2 (overall: 8389.0) avg_msec=6.508 (overall: 6.231)
                                                                                              
LRANGE_600 (first 600 elements): rps=7649.6 (overall: 8363.4) avg_msec=6.770 (overall: 6.248)
                                                                                              
LRANGE_600 (first 600 elements): rps=7692.9 (overall: 8341.0) avg_msec=6.712 (overall: 6.263)
                                                                                              
LRANGE_600 (first 600 elements): rps=7783.5 (overall: 8323.0) avg_msec=6.655 (overall: 6.274)
                                                                                              
LRANGE_600 (first 600 elements): rps=7539.7 (overall: 8298.6) avg_msec=6.822 (overall: 6.290)
                                                                                              
LRANGE_600 (first 600 elements): rps=6972.3 (overall: 8258.4) avg_msec=7.403 (overall: 6.318)
                                                                                              
LRANGE_600 (first 600 elements): rps=7000.0 (overall: 8221.9) avg_msec=7.382 (overall: 6.345)
                                                                                              
LRANGE_600 (first 600 elements): rps=6984.1 (overall: 8186.7) avg_msec=7.360 (overall: 6.369)
                                                                                              
LRANGE_600 (first 600 elements): rps=7163.3 (overall: 8158.4) avg_msec=7.354 (overall: 6.393)
                                                                                              
LRANGE_600 (first 600 elements): rps=7044.0 (overall: 8128.7) avg_msec=7.311 (overall: 6.414)
                                                                                              
LRANGE_600 (first 600 elements): rps=6940.2 (overall: 8097.6) avg_msec=7.424 (overall: 6.437)
                                                                                              
LRANGE_600 (first 600 elements): rps=7122.5 (overall: 8072.6) avg_msec=7.248 (overall: 6.455)
                                                                                              
LRANGE_600 (first 600 elements): rps=7537.8 (overall: 8059.3) avg_msec=6.966 (overall: 6.467)
                                                                                              
LRANGE_600 (first 600 elements): rps=6384.3 (overall: 8018.1) avg_msec=8.061 (overall: 6.498)
                                                                                              
LRANGE_600 (first 600 elements): rps=6185.0 (overall: 7974.3) avg_msec=8.285 (overall: 6.532)
                                                                                              
LRANGE_600 (first 600 elements): rps=7226.6 (overall: 7956.7) avg_msec=7.130 (overall: 6.544)
                                                                                              
LRANGE_600 (first 600 elements): rps=7098.0 (overall: 7937.0) avg_msec=7.296 (overall: 6.560)
                                                                                              
LRANGE_600 (first 600 elements): rps=8346.5 (overall: 7946.2) avg_msec=6.230 (overall: 6.552)
                                                                                              
LRANGE_600 (first 600 elements): rps=8436.5 (overall: 7956.8) avg_msec=6.256 (overall: 6.545)
                                                                                              
LRANGE_600 (first 600 elements): rps=8330.7 (overall: 7964.8) avg_msec=6.227 (overall: 6.538)
                                                                                              
LRANGE_600 (first 600 elements): rps=8333.3 (overall: 7972.5) avg_msec=6.231 (overall: 6.531)
                                                                                              
LRANGE_600 (first 600 elements): rps=8201.6 (overall: 7977.2) avg_msec=6.317 (overall: 6.527)
                                                                                              
LRANGE_600 (first 600 elements): rps=8149.6 (overall: 7980.6) avg_msec=6.390 (overall: 6.524)
                                                                                              
LRANGE_600 (first 600 elements): rps=8059.8 (overall: 7982.2) avg_msec=6.440 (overall: 6.522)
                                                                                              
LRANGE_600 (first 600 elements): rps=8092.0 (overall: 7984.3) avg_msec=6.436 (overall: 6.521)
                                                                                              
LRANGE_600 (first 600 elements): rps=7992.1 (overall: 7984.4) avg_msec=6.520 (overall: 6.521)
                                                                                              
LRANGE_600 (first 600 elements): rps=7788.2 (overall: 7980.8) avg_msec=6.641 (overall: 6.523)
                                                                                              
LRANGE_600 (first 600 elements): rps=7976.5 (overall: 7980.7) avg_msec=6.521 (overall: 6.523)
                                                                                              
LRANGE_600 (first 600 elements): rps=8157.5 (overall: 7983.8) avg_msec=6.352 (overall: 6.520)
                                                                                              
LRANGE_600 (first 600 elements): rps=8181.8 (overall: 7987.3) avg_msec=6.359 (overall: 6.517)
                                                                                              
LRANGE_600 (first 600 elements): rps=8255.0 (overall: 7991.9) avg_msec=6.304 (overall: 6.513)
                                                                                              
LRANGE_600 (first 600 elements): rps=8015.6 (overall: 7992.3) avg_msec=6.538 (overall: 6.514)
                                                                                              
LRANGE_600 (first 600 elements): rps=8043.7 (overall: 7993.2) avg_msec=6.434 (overall: 6.512)
                                                                                              
LRANGE_600 (first 600 elements): rps=8265.6 (overall: 7997.7) avg_msec=6.307 (overall: 6.509)
                                                                                              
LRANGE_600 (first 600 elements): rps=7576.5 (overall: 7990.8) avg_msec=6.812 (overall: 6.513)
                                                                                              
LRANGE_600 (first 600 elements): rps=7886.7 (overall: 7989.2) avg_msec=6.585 (overall: 6.515)
                                                                                              
LRANGE_600 (first 600 elements): rps=8027.6 (overall: 7989.8) avg_msec=6.497 (overall: 6.514)
                                                                                              
LRANGE_600 (first 600 elements): rps=8205.5 (overall: 7993.1) avg_msec=6.323 (overall: 6.511)
                                                                                              
LRANGE_600 (first 600 elements): rps=8288.0 (overall: 7997.5) avg_msec=6.262 (overall: 6.507)
                                                                                              
LRANGE_600 (first 600 elements): rps=7869.0 (overall: 7995.6) avg_msec=6.580 (overall: 6.508)
                                                                                              
LRANGE_600 (first 600 elements): rps=7845.9 (overall: 7993.4) avg_msec=6.586 (overall: 6.510)
                                                                                              
LRANGE_600 (first 600 elements): rps=8121.6 (overall: 7995.2) avg_msec=6.412 (overall: 6.508)
                                                                                              
LRANGE_600 (first 600 elements): rps=8089.8 (overall: 7996.6) avg_msec=6.408 (overall: 6.507)
                                                                                              
LRANGE_600 (first 600 elements): rps=8104.0 (overall: 7998.1) avg_msec=6.407 (overall: 6.505)
                                                                                              
LRANGE_600 (first 600 elements): rps=7972.4 (overall: 7997.8) avg_msec=6.532 (overall: 6.506)
                                                                                              
LRANGE_600 (first 600 elements): rps=7784.3 (overall: 7994.8) avg_msec=6.677 (overall: 6.508)
                                                                                              
LRANGE_600 (first 600 elements): rps=7980.4 (overall: 7994.6) avg_msec=6.489 (overall: 6.508)
                                                                                              
LRANGE_600 (first 600 elements): rps=8043.1 (overall: 7995.3) avg_msec=6.519 (overall: 6.508)
                                                                                              
LRANGE_600 (first 600 elements): rps=8043.7 (overall: 7995.9) avg_msec=6.440 (overall: 6.507)
                                                                                              
LRANGE_600 (first 600 elements): rps=8173.9 (overall: 7998.2) avg_msec=6.355 (overall: 6.505)
                                                                                              
LRANGE_600 (first 600 elements): rps=8152.9 (overall: 8000.2) avg_msec=6.536 (overall: 6.505)
                                                                                              
LRANGE_600 (first 600 elements): rps=8011.9 (overall: 8000.3) avg_msec=6.497 (overall: 6.505)
                                                                                              
LRANGE_600 (first 600 elements): rps=7956.9 (overall: 7999.8) avg_msec=6.528 (overall: 6.505)
                                                                                              
LRANGE_600 (first 600 elements): rps=7888.9 (overall: 7998.4) avg_msec=6.565 (overall: 6.506)
                                                                                              
LRANGE_600 (first 600 elements): rps=8047.8 (overall: 7999.0) avg_msec=6.454 (overall: 6.506)
                                                                                              
LRANGE_600 (first 600 elements): rps=7102.4 (overall: 7988.2) avg_msec=7.221 (overall: 6.513)
                                                                                              
LRANGE_600 (first 600 elements): rps=7888.9 (overall: 7987.0) avg_msec=6.579 (overall: 6.514)
                                                                                              
LRANGE_600 (first 600 elements): rps=7804.7 (overall: 7984.9) avg_msec=6.632 (overall: 6.515)
                                                                                              
LRANGE_600 (first 600 elements): rps=8019.7 (overall: 7985.3) avg_msec=6.482 (overall: 6.515)
                                                                                              
LRANGE_600 (first 600 elements): rps=8008.0 (overall: 7985.5) avg_msec=6.480 (overall: 6.515)
                                                                                              
LRANGE_600 (first 600 elements): rps=8083.0 (overall: 7986.6) avg_msec=6.498 (overall: 6.514)
                                                                                              
LRANGE_600 (first 600 elements): rps=8456.0 (overall: 7991.8) avg_msec=6.171 (overall: 6.510)
                                                                                              
LRANGE_600 (first 600 elements): rps=8416.7 (overall: 7996.5) avg_msec=6.160 (overall: 6.506)
                                                                                              
LRANGE_600 (first 600 elements): rps=8410.4 (overall: 8001.0) avg_msec=6.197 (overall: 6.503)
                                                                                              
LRANGE_600 (first 600 elements): rps=8298.8 (overall: 8004.3) avg_msec=6.270 (overall: 6.500)
                                                                                              
LRANGE_600 (first 600 elements): rps=8392.9 (overall: 8008.4) avg_msec=6.179 (overall: 6.497)
                                                                                              
LRANGE_600 (first 600 elements): rps=8521.7 (overall: 8013.9) avg_msec=6.128 (overall: 6.492)
                                                                                              
LRANGE_600 (first 600 elements): rps=8302.0 (overall: 8016.9) avg_msec=6.274 (overall: 6.490)
                                                                                              
LRANGE_600 (first 600 elements): rps=8173.9 (overall: 8018.6) avg_msec=6.378 (overall: 6.489)
                                                                                              
LRANGE_600 (first 600 elements): rps=8149.0 (overall: 8019.9) avg_msec=6.376 (overall: 6.488)
                                                                                              
LRANGE_600 (first 600 elements): rps=7627.0 (overall: 8015.9) avg_msec=6.787 (overall: 6.491)
                                                                                              
LRANGE_600 (first 600 elements): 8012.18 requests per second, p50=6.343 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=60529.9 (overall: 60051.4) avg_msec=1.082 (overall: 1.082)
                                                                               
MSET (10 keys): rps=91016.0 (overall: 75441.4) avg_msec=0.815 (overall: 0.922)
                                                                               
MSET (10 keys): rps=108008.0 (overall: 86253.6) avg_msec=0.731 (overall: 0.843)
                                                                                
MSET (10 keys): rps=107669.3 (overall: 91607.6) avg_msec=0.727 (overall: 0.809)
                                                                                
MSET (10 keys): rps=106288.0 (overall: 94534.3) avg_msec=0.734 (overall: 0.792)
                                                                                
MSET (10 keys): rps=106584.0 (overall: 96537.2) avg_msec=0.733 (overall: 0.781)
                                                                                
MSET (10 keys): rps=99107.6 (overall: 96904.8) avg_msec=0.767 (overall: 0.779)
                                                                               
MSET (10 keys): rps=89840.0 (overall: 96023.9) avg_msec=0.820 (overall: 0.784)
                                                                               
MSET (10 keys): 95739.59 requests per second, p50=0.743 msec
 
XADD: rps=4091.6 (overall: 79000.0) avg_msec=0.847 (overall: 0.847)
                                                                    
XADD: rps=95492.0 (overall: 94676.8) avg_msec=0.784 (overall: 0.787)
                                                                     
XADD: rps=105168.0 (overall: 99789.5) avg_msec=0.738 (overall: 0.762)
                                                                      
XADD: rps=105868.5 (overall: 101786.6) avg_msec=0.726 (overall: 0.750)
                                                                       
XADD: rps=106484.0 (overall: 102944.8) avg_msec=0.728 (overall: 0.744)
                                                                       
XADD: rps=108724.0 (overall: 104087.8) avg_msec=0.719 (overall: 0.739)
                                                                       
XADD: rps=108378.5 (overall: 104798.7) avg_msec=0.718 (overall: 0.735)
                                                                       
XADD: rps=106072.0 (overall: 104979.0) avg_msec=0.731 (overall: 0.735)
                                                                       
XADD: 105207.78 requests per second, p50=0.727 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","79744.82","0.568","0.424","0.551","0.703","0.783","5.215"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","83402.84","0.553","0.424","0.543","0.679","0.759","1.759"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=82316.0 (overall: 81988.1) avg_msec=0.563 (overall: 0.563)
                                                                    
SET: rps=76640.0 (overall: 79319.4) avg_msec=0.584 (overall: 0.573)
                                                                    
SET: 80906.16 requests per second, p50=0.551 msec
 
GET: rps=28756.0 (overall: 88753.1) avg_msec=0.535 (overall: 0.535)
                                                                    
GET: rps=86864.5 (overall: 87325.3) avg_msec=0.543 (overall: 0.541)
                                                                    
GET: rps=76956.0 (overall: 82871.1) avg_msec=0.582 (overall: 0.558)
                                                                    
GET: 82781.46 requests per second, p50=0.543 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=69188.0 (overall: 68912.4) avg_msec=0.618 (overall: 0.618)
                                                                    
SET: 70921.98 requests per second, p50=0.591 msec
 
GET: rps=44900.0 (overall: 70156.2) avg_msec=0.610 (overall: 0.610)
                                                                    
GET: 75187.97 requests per second, p50=0.567 msec


===== Redis Benchmark Complete =====
