===== Redis Benchmark =====
Instance Type: r5dn.xlarge
Redis Host: redis-server-r5dn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:ea79fce0abc0d1efe627370b7e3e5dd6a730e1d1
tcp_port:6379
server_time_usec:1768556647398871
uptime_in_seconds:16
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=97000.0 (overall: 97000.0) avg_msec=0.385 (overall: 0.385)
                                                                            
PING_INLINE: rps=92580.0 (overall: 94794.4) avg_msec=0.359 (overall: 0.372)
                                                                            
PING_INLINE: rps=90780.0 (overall: 93458.1) avg_msec=0.370 (overall: 0.372)
                                                                            
PING_INLINE: rps=100400.0 (overall: 95191.8) avg_msec=0.352 (overall: 0.366)
                                                                             
PING_INLINE: 95510.98 requests per second, p50=0.359 msec
 
PING_MBULK: rps=61466.1 (overall: 101500.0) avg_msec=0.348 (overall: 0.348)
                                                                            
PING_MBULK: rps=102116.0 (overall: 101883.1) avg_msec=0.353 (overall: 0.351)
                                                                             
PING_MBULK: rps=103748.0 (overall: 102598.2) avg_msec=0.341 (overall: 0.347)
                                                                             
PING_MBULK: rps=105248.0 (overall: 103332.6) avg_msec=0.350 (overall: 0.348)
                                                                             
PING_MBULK: 103412.62 requests per second, p50=0.351 msec
 
SET: rps=48231.1 (overall: 91712.1) avg_msec=0.405 (overall: 0.405)
                                                                    
SET: rps=103992.0 (overall: 99748.7) avg_msec=0.348 (overall: 0.366)
                                                                     
SET: rps=103420.0 (overall: 101200.9) avg_msec=0.357 (overall: 0.363)
                                                                      
SET: rps=90633.5 (overall: 98197.1) avg_msec=0.423 (overall: 0.379)
LRANGE_600 (first 600 elements): rps=8803.1 (overall: 8549.5) avg_msec=5.745 (overall: 6.134)
                                                                                              
LRANGE_600 (first 600 elements): rps=8730.5 (overall: 8556.2) avg_msec=6.477 (overall: 6.147)
                                                                                              
LRANGE_600 (first 600 elements): rps=8749.0 (overall: 8563.1) avg_msec=5.769 (overall: 6.134)
                                                                                              
LRANGE_600 (first 600 elements): rps=9043.5 (overall: 8579.6) avg_msec=5.570 (overall: 6.113)
                                                                                              
LRANGE_600 (first 600 elements): rps=8888.4 (overall: 8589.8) avg_msec=5.714 (overall: 6.099)
                                                                                              
LRANGE_600 (first 600 elements): rps=8877.0 (overall: 8599.1) avg_msec=5.659 (overall: 6.085)
                                                                                              
LRANGE_600 (first 600 elements): rps=8865.1 (overall: 8607.3) avg_msec=5.702 (overall: 6.073)
                                                                                              
LRANGE_600 (first 600 elements): rps=8776.9 (overall: 8612.4) avg_msec=5.736 (overall: 6.062)
                                                                                              
LRANGE_600 (first 600 elements): rps=8440.9 (overall: 8607.4) avg_msec=7.981 (overall: 6.118)
                                                                                              
LRANGE_600 (first 600 elements): rps=8718.3 (overall: 8610.5) avg_msec=6.954 (overall: 6.142)
                                                                                              
LRANGE_600 (first 600 elements): rps=8929.4 (overall: 8619.5) avg_msec=5.673 (overall: 6.128)
                                                                                              
LRANGE_600 (first 600 elements): rps=8813.5 (overall: 8624.7) avg_msec=6.183 (overall: 6.130)
                                                                                              
LRANGE_600 (first 600 elements): rps=8928.3 (overall: 8632.6) avg_msec=5.645 (overall: 6.117)
                                                                                              
LRANGE_600 (first 600 elements): rps=8952.0 (overall: 8640.7) avg_msec=5.647 (overall: 6.104)
                                                                                              
LRANGE_600 (first 600 elements): rps=8944.0 (overall: 8648.2) avg_msec=5.663 (overall: 6.093)
                                                                                              
LRANGE_600 (first 600 elements): rps=8627.0 (overall: 8647.7) avg_msec=6.522 (overall: 6.104)
                                                                                              
LRANGE_600 (first 600 elements): rps=8786.6 (overall: 8651.0) avg_msec=6.278 (overall: 6.108)
                                                                                              
LRANGE_600 (first 600 elements): rps=8869.0 (overall: 8656.1) avg_msec=5.692 (overall: 6.098)
                                                                                              
LRANGE_600 (first 600 elements): rps=9039.5 (overall: 8664.8) avg_msec=5.599 (overall: 6.086)
                                                                                              
LRANGE_600 (first 600 elements): rps=9015.9 (overall: 8672.6) avg_msec=5.620 (overall: 6.075)
                                                                                              
LRANGE_600 (first 600 elements): rps=8917.6 (overall: 8677.9) avg_msec=5.691 (overall: 6.067)
                                                                                              
LRANGE_600 (first 600 elements): rps=8317.0 (overall: 8669.9) avg_msec=6.217 (overall: 6.070)
                                                                                              
LRANGE_600 (first 600 elements): rps=8669.3 (overall: 8669.9) avg_msec=6.930 (overall: 6.088)
                                                                                              
LRANGE_600 (first 600 elements): rps=8952.4 (overall: 8675.6) avg_msec=6.086 (overall: 6.088)
                                                                                              
LRANGE_600 (first 600 elements): rps=8691.7 (overall: 8675.9) avg_msec=6.803 (overall: 6.102)
                                                                                              
LRANGE_600 (first 600 elements): rps=8710.9 (overall: 8676.6) avg_msec=6.444 (overall: 6.109)
                                                                                              
LRANGE_600 (first 600 elements): rps=8857.1 (overall: 8680.1) avg_msec=5.771 (overall: 6.102)
                                                                                              
LRANGE_600 (first 600 elements): rps=8811.0 (overall: 8682.6) avg_msec=6.200 (overall: 6.104)
                                                                                              
LRANGE_600 (first 600 elements): rps=8818.2 (overall: 8685.1) avg_msec=5.710 (overall: 6.097)
                                                                                              
LRANGE_600 (first 600 elements): rps=8678.6 (overall: 8685.0) avg_msec=6.929 (overall: 6.112)
                                                                                              
LRANGE_600 (first 600 elements): rps=8992.1 (overall: 8690.4) avg_msec=6.627 (overall: 6.121)
                                                                                              
LRANGE_600 (first 600 elements): rps=9091.3 (overall: 8697.4) avg_msec=5.553 (overall: 6.111)
                                                                                              
LRANGE_600 (first 600 elements): rps=9123.0 (overall: 8704.7) avg_msec=5.500 (overall: 6.100)
                                                                                              
LRANGE_600 (first 600 elements): rps=8856.6 (overall: 8707.3) avg_msec=6.573 (overall: 6.108)
                                                                                              
LRANGE_600 (first 600 elements): rps=8609.6 (overall: 8705.7) avg_msec=8.209 (overall: 6.142)
                                                                                              
LRANGE_600 (first 600 elements): rps=8836.7 (overall: 8707.8) avg_msec=7.863 (overall: 6.171)
                                                                                              
LRANGE_600 (first 600 elements): rps=9173.2 (overall: 8715.3) avg_msec=5.529 (overall: 6.160)
                                                                                              
LRANGE_600 (first 600 elements): rps=8956.2 (overall: 8719.1) avg_msec=6.346 (overall: 6.163)
                                                                                              
LRANGE_600 (first 600 elements): rps=9115.5 (overall: 8725.3) avg_msec=6.145 (overall: 6.163)
                                                                                              
LRANGE_600 (first 600 elements): rps=9027.9 (overall: 8729.9) avg_msec=5.591 (overall: 6.154)
                                                                                              
LRANGE_600 (first 600 elements): rps=9123.5 (overall: 8735.8) avg_msec=5.552 (overall: 6.144)
                                                                                              
LRANGE_600 (first 600 elements): rps=9090.6 (overall: 8741.1) avg_msec=6.003 (overall: 6.142)
                                                                                              
LRANGE_600 (first 600 elements): rps=9150.8 (overall: 8747.2) avg_msec=5.599 (overall: 6.134)
                                                                                              
LRANGE_600 (first 600 elements): rps=7592.9 (overall: 8730.4) avg_msec=7.118 (overall: 6.146)
                                                                                              
LRANGE_600 (first 600 elements): rps=8628.5 (overall: 8729.0) avg_msec=5.845 (overall: 6.142)
                                                                                              
LRANGE_600 (first 600 elements): rps=8917.6 (overall: 8731.6) avg_msec=5.824 (overall: 6.137)
                                                                                              
LRANGE_600 (first 600 elements): rps=8888.4 (overall: 8733.8) avg_msec=5.686 (overall: 6.131)
                                                                                              
LRANGE_600 (first 600 elements): rps=8817.5 (overall: 8734.9) avg_msec=6.868 (overall: 6.141)
                                                                                              
LRANGE_600 (first 600 elements): rps=8742.1 (overall: 8735.0) avg_msec=7.008 (overall: 6.153)
                                                                                              
LRANGE_600 (first 600 elements): rps=8765.9 (overall: 8735.4) avg_msec=7.219 (overall: 6.167)
                                                                                              
LRANGE_600 (first 600 elements): rps=8735.2 (overall: 8735.4) avg_msec=7.030 (overall: 6.178)
                                                                                              
LRANGE_600 (first 600 elements): rps=8752.0 (overall: 8735.7) avg_msec=5.782 (overall: 6.173)
                                                                                              
LRANGE_600 (first 600 elements): rps=8784.0 (overall: 8736.3) avg_msec=5.760 (overall: 6.168)
                                                                                              
LRANGE_600 (first 600 elements): rps=8837.9 (overall: 8737.6) avg_msec=6.528 (overall: 6.172)
                                                                                              
LRANGE_600 (first 600 elements): rps=8626.0 (overall: 8736.2) avg_msec=6.242 (overall: 6.173)
                                                                                              
LRANGE_600 (first 600 elements): rps=8952.8 (overall: 8738.8) avg_msec=6.254 (overall: 6.174)
                                                                                              
LRANGE_600 (first 600 elements): rps=8451.0 (overall: 8735.3) avg_msec=8.468 (overall: 6.202)
                                                                                              
LRANGE_600 (first 600 elements): rps=8702.4 (overall: 8734.9) avg_msec=6.224 (overall: 6.202)
                                                                                              
LRANGE_600 (first 600 elements): rps=8606.3 (overall: 8733.4) avg_msec=5.855 (overall: 6.198)
                                                                                              
LRANGE_600 (first 600 elements): rps=8496.0 (overall: 8730.6) avg_msec=6.012 (overall: 6.196)
                                                                                              
LRANGE_600 (first 600 elements): rps=8711.5 (overall: 8730.4) avg_msec=6.453 (overall: 6.199)
                                                                                              
LRANGE_600 (first 600 elements): rps=8531.7 (overall: 8728.1) avg_msec=5.905 (overall: 6.195)
                                                                                              
LRANGE_600 (first 600 elements): rps=8569.2 (overall: 8726.3) avg_msec=6.024 (overall: 6.193)
                                                                                              
LRANGE_600 (first 600 elements): rps=8557.8 (overall: 8724.4) avg_msec=5.895 (overall: 6.190)
                                                                                              
LRANGE_600 (first 600 elements): rps=8460.6 (overall: 8721.5) avg_msec=5.930 (overall: 6.187)
                                                                                              
LRANGE_600 (first 600 elements): 8719.54 requests per second, p50=5.783 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=90196.0 (overall: 89480.2) avg_msec=0.986 (overall: 0.986)
                                                                               
MSET (10 keys): rps=100912.0 (overall: 95173.3) avg_msec=0.860 (overall: 0.920)
                                                                                
MSET (10 keys): rps=97932.3 (overall: 96093.0) avg_msec=0.897 (overall: 0.912)
                                                                               
MSET (10 keys): rps=99856.0 (overall: 97030.9) avg_msec=0.895 (overall: 0.908)
                                                                               
MSET (10 keys): rps=99628.0 (overall: 97549.1) avg_msec=0.892 (overall: 0.904)
                                                                               
MSET (10 keys): rps=100340.0 (overall: 98013.3) avg_msec=0.889 (overall: 0.902)
                                                                                
MSET (10 keys): rps=94996.0 (overall: 97583.0) avg_msec=0.948 (overall: 0.908)
                                                                               
MSET (10 keys): rps=97820.7 (overall: 97612.8) avg_msec=0.911 (overall: 0.909)
                                                                               
MSET (10 keys): 97703.96 requests per second, p50=0.927 msec
 
XADD: rps=25524.0 (overall: 111947.4) avg_msec=0.764 (overall: 0.764)
                                                                      
XADD: rps=115812.0 (overall: 115094.5) avg_msec=0.762 (overall: 0.762)
                                                                       
XADD: rps=114416.0 (overall: 114790.0) avg_msec=0.763 (overall: 0.763)
                                                                       
XADD: rps=116713.2 (overall: 115387.4) avg_msec=0.741 (overall: 0.756)
                                                                       
XADD: rps=114668.0 (overall: 115217.4) avg_msec=0.763 (overall: 0.757)
                                                                       
XADD: rps=112332.0 (overall: 114665.9) avg_msec=0.779 (overall: 0.761)
                                                                       
XADD: rps=115824.0 (overall: 114851.7) avg_msec=0.759 (overall: 0.761)
                                                                       
XADD: 114942.53 requests per second, p50=0.783 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","116959.06","0.317","0.160","0.311","0.391","0.463","1.239"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","122399.02","0.323","0.128","0.311","0.447","0.527","1.527"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=122068.0 (overall: 122068.0) avg_msec=0.334 (overall: 0.334)
                                                                      
SET: 118764.84 requests per second, p50=0.335 msec
 
GET: rps=10440.0 (overall: 113478.3) avg_msec=0.377 (overall: 0.377)
                                                                     
GET: rps=110940.2 (overall: 111153.3) avg_msec=0.357 (overall: 0.358)
                                                                      
GET: 113378.68 requests per second, p50=0.335 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 113636.37 requests per second, p50=0.399 msec
 
GET: rps=8920.3 (overall: 106619.0) avg_msec=0.396 (overall: 0.396)
                                                                    
GET: 116959.06 requests per second, p50=0.375 msec


===== Redis Benchmark Complete =====
