===== Redis Benchmark =====
Instance Type: r5dn.xlarge
Redis Host: redis-server-r5dn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:f59c451b6efaa17f9190dd506ceb3b5a5795940c
tcp_port:6379
server_time_usec:1768545730989152
uptime_in_seconds:2154
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=100520.0 (overall: 100119.5) avg_msec=0.385 (overall: 0.385)
                                                                              
PING_INLINE: rps=100612.0 (overall: 100365.3) avg_msec=0.346 (overall: 0.365)
                                                                              
PING_INLINE: rps=112276.0 (overall: 104330.2) avg_msec=0.341 (overall: 0.357)
                                                                              
PING_INLINE: 107181.13 requests per second, p50=0.351 msec
 
PING_MBULK: rps=11095.6 (overall: 116041.7) avg_msec=0.332 (overall: 0.332)
                                                                            
PING_MBULK: rps=104404.0 (overall: 105423.4) avg_msec=0.335 (overall: 0.335)
                                                                             
PING_MBULK: rps=101000.0 (overall: 103313.0) avg_msec=0.332 (overall: 0.334)
                                                                             
PING_MBULK: rps=112392.0 (overall: 106245.5) avg_msec=0.363 (overall: 0.344)
                                                                             
PING_MBULK: 106157.12 requests per second, p50=0.335 msec
 
SET: rps=11019.9 (overall: 79028.6) avg_msec=0.412 (overall: 0.412)
                                                                    
SET: rps=111096.0 (overall: 107157.9) avg_msec=0.368 (overall: 0.372)
                                                                      
SET: rps=117500.0 (overall: 111990.6) avg_msec=0.330 (overall: 0.352)
                                                                      
SET: rps=125912.0 (overall: 116424.2) avg_msec=0.368 (overall: 0.357)
                                                                      
SET: 116959.06 requests per second, p50=0.359 msec
 
LRANGE_600 (first 600 elements): rps=8774.7 (overall: 9045.1) avg_msec=7.926 (overall: 5.849)
                                                                                              
LRANGE_600 (first 600 elements): rps=9102.8 (overall: 9046.6) avg_msec=6.104 (overall: 5.856)
                                                                                              
LRANGE_600 (first 600 elements): rps=9176.5 (overall: 9050.0) avg_msec=5.494 (overall: 5.846)
                                                                                              
LRANGE_600 (first 600 elements): rps=9144.0 (overall: 9052.3) avg_msec=5.532 (overall: 5.838)
                                                                                              
LRANGE_600 (first 600 elements): rps=9170.6 (overall: 9055.2) avg_msec=5.769 (overall: 5.837)
                                                                                              
LRANGE_600 (first 600 elements): rps=9111.6 (overall: 9056.5) avg_msec=5.514 (overall: 5.829)
                                                                                              
LRANGE_600 (first 600 elements): rps=9148.0 (overall: 9058.6) avg_msec=5.519 (overall: 5.822)
                                                                                              
LRANGE_600 (first 600 elements): rps=8824.7 (overall: 9053.3) avg_msec=6.217 (overall: 5.831)
                                                                                              
LRANGE_600 (first 600 elements): rps=9120.0 (overall: 9054.8) avg_msec=6.316 (overall: 5.841)
                                                                                              
LRANGE_600 (first 600 elements): rps=9099.6 (overall: 9055.8) avg_msec=5.523 (overall: 5.834)
                                                                                              
LRANGE_600 (first 600 elements): rps=9103.2 (overall: 9056.8) avg_msec=5.524 (overall: 5.828)
                                                                                              
LRANGE_600 (first 600 elements): rps=9119.5 (overall: 9058.1) avg_msec=5.516 (overall: 5.821)
                                                                                              
LRANGE_600 (first 600 elements): rps=9099.2 (overall: 9058.9) avg_msec=5.524 (overall: 5.815)
                                                                                              
LRANGE_600 (first 600 elements): rps=9087.3 (overall: 9059.5) avg_msec=5.555 (overall: 5.810)
                                                                                              
LRANGE_600 (first 600 elements): rps=9091.3 (overall: 9060.1) avg_msec=5.532 (overall: 5.805)
                                                                                              
LRANGE_600 (first 600 elements): rps=9127.0 (overall: 9061.4) avg_msec=5.518 (overall: 5.799)
                                                                                              
LRANGE_600 (first 600 elements): rps=9087.0 (overall: 9061.9) avg_msec=5.525 (overall: 5.794)
                                                                                              
LRANGE_600 (first 600 elements): rps=8860.0 (overall: 9058.2) avg_msec=6.397 (overall: 5.805)
                                                                                              
LRANGE_600 (first 600 elements): rps=8569.7 (overall: 9049.3) avg_msec=8.572 (overall: 5.852)
                                                                                              
LRANGE_600 (first 600 elements): rps=9007.9 (overall: 9048.6) avg_msec=5.633 (overall: 5.848)
                                                                                              
LRANGE_600 (first 600 elements): rps=8607.8 (overall: 9040.8) avg_msec=5.834 (overall: 5.848)
                                                                                              
LRANGE_600 (first 600 elements): rps=8668.0 (overall: 9034.3) avg_msec=5.825 (overall: 5.847)
                                                                                              
LRANGE_600 (first 600 elements): rps=8691.7 (overall: 9028.5) avg_msec=5.813 (overall: 5.847)
                                                                                              
LRANGE_600 (first 600 elements): rps=8611.8 (overall: 9021.5) avg_msec=5.823 (overall: 5.847)
                                                                                              
LRANGE_600 (first 600 elements): rps=8669.3 (overall: 9015.8) avg_msec=5.972 (overall: 5.848)
                                                                                              
LRANGE_600 (first 600 elements): rps=8640.3 (overall: 9009.7) avg_msec=5.858 (overall: 5.849)
                                                                                              
LRANGE_600 (first 600 elements): rps=8944.2 (overall: 9008.7) avg_msec=5.620 (overall: 5.845)
                                                                                              
LRANGE_600 (first 600 elements): rps=8615.7 (overall: 9002.5) avg_msec=5.848 (overall: 5.845)
                                                                                              
LRANGE_600 (first 600 elements): rps=8607.8 (overall: 8996.3) avg_msec=5.852 (overall: 5.845)
                                                                                              
LRANGE_600 (first 600 elements): rps=8539.1 (overall: 8989.3) avg_msec=5.892 (overall: 5.846)
                                                                                              
LRANGE_600 (first 600 elements): rps=8641.7 (overall: 8984.1) avg_msec=5.849 (overall: 5.846)
                                                                                              
LRANGE_600 (first 600 elements): rps=8573.7 (overall: 8978.1) avg_msec=5.889 (overall: 5.847)
                                                                                              
LRANGE_600 (first 600 elements): rps=8612.6 (overall: 8972.8) avg_msec=5.865 (overall: 5.847)
                                                                                              
LRANGE_600 (first 600 elements): rps=8615.7 (overall: 8967.7) avg_msec=5.849 (overall: 5.847)
                                                                                              
LRANGE_600 (first 600 elements): rps=8419.6 (overall: 8959.9) avg_msec=5.976 (overall: 5.849)
                                                                                              
LRANGE_600 (first 600 elements): rps=8490.1 (overall: 8953.4) avg_msec=5.921 (overall: 5.849)
                                                                                              
LRANGE_600 (first 600 elements): rps=8525.9 (overall: 8947.5) avg_msec=5.912 (overall: 5.850)
                                                                                              
LRANGE_600 (first 600 elements): rps=8772.9 (overall: 8945.2) avg_msec=5.728 (overall: 5.849)
                                                                                              
LRANGE_600 (first 600 elements): rps=8615.7 (overall: 8940.8) avg_msec=5.829 (overall: 5.848)
                                                                                              
LRANGE_600 (first 600 elements): rps=8620.6 (overall: 8936.5) avg_msec=6.502 (overall: 5.857)
                                                                                              
LRANGE_600 (first 600 elements): rps=8784.0 (overall: 8934.6) avg_msec=6.316 (overall: 5.863)
                                                                                              
LRANGE_600 (first 600 elements): rps=8602.4 (overall: 8930.3) avg_msec=5.867 (overall: 5.863)
                                                                                              
LRANGE_600 (first 600 elements): rps=8660.1 (overall: 8926.9) avg_msec=5.822 (overall: 5.862)
                                                                                              
LRANGE_600 (first 600 elements): rps=8557.8 (overall: 8922.3) avg_msec=5.881 (overall: 5.862)
                                                                                              
LRANGE_600 (first 600 elements): rps=8827.5 (overall: 8921.1) avg_msec=5.705 (overall: 5.860)
                                                                                              
LRANGE_600 (first 600 elements): rps=8869.0 (overall: 8920.5) avg_msec=5.689 (overall: 5.858)
                                                                                              
LRANGE_600 (first 600 elements): rps=8984.3 (overall: 8921.3) avg_msec=5.604 (overall: 5.855)
                                                                                              
LRANGE_600 (first 600 elements): rps=8698.4 (overall: 8918.6) avg_msec=5.771 (overall: 5.854)
                                                                                              
LRANGE_600 (first 600 elements): rps=8639.2 (overall: 8915.3) avg_msec=5.828 (overall: 5.854)
                                                                                              
LRANGE_600 (first 600 elements): rps=8635.3 (overall: 8912.0) avg_msec=5.827 (overall: 5.854)
                                                                                              
LRANGE_600 (first 600 elements): rps=8558.6 (overall: 8907.9) avg_msec=5.859 (overall: 5.854)
                                                                                              
LRANGE_600 (first 600 elements): rps=8573.7 (overall: 8904.1) avg_msec=5.891 (overall: 5.854)
                                                                                              
LRANGE_600 (first 600 elements): 8901.95 requests per second, p50=5.615 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=100080.0 (overall: 99681.3) avg_msec=0.893 (overall: 0.893)
                                                                                
MSET (10 keys): rps=98232.0 (overall: 98958.1) avg_msec=0.911 (overall: 0.902)
                                                                               
MSET (10 keys): rps=100486.1 (overall: 99468.1) avg_msec=0.883 (overall: 0.895)
                                                                                
MSET (10 keys): rps=99236.0 (overall: 99410.2) avg_msec=0.900 (overall: 0.897)
                                                                               
MSET (10 keys): rps=103672.0 (overall: 100261.2) avg_msec=0.857 (overall: 0.888)
                                                                                 
MSET (10 keys): rps=101936.0 (overall: 100539.9) avg_msec=0.874 (overall: 0.886)
                                                                                 
MSET (10 keys): rps=101725.1 (overall: 100709.6) avg_msec=0.871 (overall: 0.884)
                                                                                 
MSET (10 keys): 101112.23 requests per second, p50=0.919 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: rps=108544.0 (overall: 108111.6) avg_msec=0.802 (overall: 0.802)
                                                                       
XADD: rps=109800.0 (overall: 108954.1) avg_msec=0.804 (overall: 0.803)
                                                                       
XADD: rps=111191.2 (overall: 109700.8) avg_msec=0.782 (overall: 0.796)
                                                                       
XADD: rps=111764.0 (overall: 110215.6) avg_msec=0.789 (overall: 0.794)
                                                                       
XADD: rps=110400.0 (overall: 110252.4) avg_msec=0.795 (overall: 0.794)
                                                                       
XADD: rps=112360.0 (overall: 110603.2) avg_msec=0.780 (overall: 0.792)
                                                                       
XADD: rps=113116.0 (overall: 110961.8) avg_msec=0.775 (overall: 0.789)
                                                                       
XADD: 110987.79 requests per second, p50=0.815 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","119474.31","0.340","0.136","0.335","0.439","0.575","0.879"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","118063.76","0.343","0.128","0.343","0.431","0.519","1.095"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=115410.4 (overall: 115410.4) avg_msec=0.328 (overall: 0.328)
                                                                      
SET: 116009.28 requests per second, p50=0.327 msec
 
GET: rps=6596.0 (overall: 103062.5) avg_msec=0.394 (overall: 0.394)
                                                                    
GET: rps=113144.0 (overall: 112537.6) avg_msec=0.388 (overall: 0.389)
                                                                      
GET: 114416.48 requests per second, p50=0.367 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 106951.87 requests per second, p50=0.359 msec
 
GET: rps=4613.5 (overall: 89076.9) avg_msec=0.378 (overall: 0.378)
                                                                   
GET: 103092.78 requests per second, p50=0.343 msec


===== Redis Benchmark Complete =====
