===== Redis Benchmark =====
Instance Type: r5dn.xlarge
Redis Host: redis-server-r5dn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:dadbc97d5f192ac61d2392f508c74c4be6b6a667
tcp_port:6379
server_time_usec:1768651311331656
uptime_in_seconds:53
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=125048.0 (overall: 125048.0) avg_msec=0.334 (overall: 0.334)
                                                                              
PING_INLINE: rps=129468.0 (overall: 127258.0) avg_msec=0.322 (overall: 0.328)
                                                                              
PING_INLINE: rps=130494.0 (overall: 128339.5) avg_msec=0.303 (overall: 0.319)
                                                                              
PING_INLINE: 128534.70 requests per second, p50=0.311 msec
 
PING_MBULK: rps=83452.0 (overall: 115265.2) avg_msec=0.366 (overall: 0.366)
                                                                            
PING_MBULK: rps=128580.0 (overall: 122988.4) avg_msec=0.295 (overall: 0.323)
                                                                             
PING_MBULK: rps=128928.0 (overall: 125168.9) avg_msec=0.293 (overall: 0.312)
                                                                             
PING_MBULK: 125470.52 requests per second, p50=0.303 msec
 
SET: rps=43456.0 (overall: 123454.5) avg_msec=0.347 (overall: 0.347)
                                                                     
SET: rps=123848.6 (overall: 123746.3) avg_msec=0.349 (overall: 0.348)
                                                                      
SET: rps=126940.0 (overall: 125101.9) avg_msec=0.315 (overall: 0.334)
                                                                      
SET: 125470.52 requests per second, p50=0.327 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=110540.0 (overall: 110099.6) avg_msec=0.395 (overall: 0.395)
                                                                      
LRANGE_600 (first 600 elements): rps=9669.3 (overall: 9142.6) avg_msec=5.208 (overall: 5.895)
                                                                                              
LRANGE_600 (first 600 elements): rps=9701.2 (overall: 9150.8) avg_msec=5.191 (overall: 5.884)
                                                                                              
LRANGE_600 (first 600 elements): rps=9685.3 (overall: 9158.5) avg_msec=5.185 (overall: 5.874)
                                                                                              
LRANGE_600 (first 600 elements): rps=9709.2 (overall: 9166.3) avg_msec=5.182 (overall: 5.863)
                                                                                              
LRANGE_600 (first 600 elements): rps=9486.1 (overall: 9170.7) avg_msec=5.903 (overall: 5.864)
                                                                                              
LRANGE_600 (first 600 elements): rps=9107.6 (overall: 9169.9) avg_msec=7.165 (overall: 5.882)
                                                                                              
LRANGE_600 (first 600 elements): rps=9689.2 (overall: 9176.9) avg_msec=5.196 (overall: 5.872)
                                                                                              
LRANGE_600 (first 600 elements): rps=9670.6 (overall: 9183.6) avg_msec=5.207 (overall: 5.863)
                                                                                              
LRANGE_600 (first 600 elements): rps=9673.3 (overall: 9190.1) avg_msec=5.207 (overall: 5.853)
                                                                                              
LRANGE_600 (first 600 elements): rps=9694.4 (overall: 9196.7) avg_msec=5.190 (overall: 5.844)
                                                                                              
LRANGE_600 (first 600 elements): rps=9698.4 (overall: 9203.2) avg_msec=5.192 (overall: 5.835)
                                                                                              
LRANGE_600 (first 600 elements): rps=9706.3 (overall: 9209.6) avg_msec=5.187 (overall: 5.827)
                                                                                              
LRANGE_600 (first 600 elements): rps=9644.0 (overall: 9215.0) avg_msec=5.572 (overall: 5.823)
                                                                                              
LRANGE_600 (first 600 elements): rps=9654.8 (overall: 9220.5) avg_msec=5.219 (overall: 5.815)
                                                                                              
LRANGE_600 (first 600 elements): rps=9109.8 (overall: 9219.1) avg_msec=7.199 (overall: 5.832)
                                                                                              
LRANGE_600 (first 600 elements): rps=9702.0 (overall: 9225.1) avg_msec=5.237 (overall: 5.825)
                                                                                              
LRANGE_600 (first 600 elements): rps=9143.4 (overall: 9224.1) avg_msec=6.999 (overall: 5.839)
                                                                                              
LRANGE_600 (first 600 elements): rps=9682.5 (overall: 9229.5) avg_msec=5.216 (overall: 5.831)
                                                                                              
LRANGE_600 (first 600 elements): rps=9611.1 (overall: 9234.0) avg_msec=5.622 (overall: 5.828)
                                                                                              
LRANGE_600 (first 600 elements): 9237.88 requests per second, p50=5.439 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=83500.0 (overall: 83167.3) avg_msec=1.121 (overall: 1.121)
                                                                               
MSET (10 keys): rps=102183.3 (overall: 92675.3) avg_msec=0.891 (overall: 0.994)
                                                                                
MSET (10 keys): rps=103352.0 (overall: 96224.7) avg_msec=0.882 (overall: 0.954)
                                                                                
MSET (10 keys): rps=105168.0 (overall: 98456.1) avg_msec=0.864 (overall: 0.930)
                                                                                
MSET (10 keys): rps=100104.0 (overall: 98785.1) avg_msec=0.914 (overall: 0.927)
                                                                                
MSET (10 keys): rps=103676.0 (overall: 99599.2) avg_msec=0.878 (overall: 0.919)
                                                                                
MSET (10 keys): rps=97486.1 (overall: 99296.6) avg_msec=0.939 (overall: 0.921)
                                                                               
MSET (10 keys): 100150.23 requests per second, p50=0.935 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: rps=117332.0 (overall: 116864.5) avg_msec=0.772 (overall: 0.772)
                                                                       
XADD: rps=118440.0 (overall: 117650.7) avg_msec=0.765 (overall: 0.768)
                                                                       
XADD: rps=118868.5 (overall: 118057.2) avg_msec=0.758 (overall: 0.765)
                                                                       
XADD: rps=111440.0 (overall: 116406.2) avg_msec=0.821 (overall: 0.778)
                                                                       
XADD: rps=115756.0 (overall: 116276.4) avg_msec=0.784 (overall: 0.779)
                                                                       
XADD: rps=120744.0 (overall: 117020.0) avg_msec=0.742 (overall: 0.773)
                                                                       
XADD: 116754.23 requests per second, p50=0.815 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","135318.00","0.319","0.136","0.319","0.391","0.455","1.047"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","126582.27","0.335","0.128","0.335","0.439","0.503","0.815"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=99432.0 (overall: 99035.9) avg_msec=0.474 (overall: 0.474)
                                                                    
SET: 111607.14 requests per second, p50=0.359 msec
 
GET: rps=2536.0 (overall: 105666.7) avg_msec=0.433 (overall: 0.433)
                                                                    
GET: rps=101264.0 (overall: 101367.2) avg_msec=0.457 (overall: 0.456)
                                                                      
GET: 106609.80 requests per second, p50=0.351 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: 118343.20 requests per second, p50=0.359 msec
 
GET: rps=16060.0 (overall: 114714.3) avg_msec=0.332 (overall: 0.332)
                                                                     
GET: 115606.94 requests per second, p50=0.327 msec


===== Redis Benchmark Complete =====
